B' U' L R' B2
B' U' R' L B2
B' R U' L R2 B2
B' R U' L B2 R2
B' R U' R2 L B2
B' R2 U' L R B2
B' R2 U' L B2 R
B' R2 U' R L B2
B' U' L R B2 R2
B' U' L R' B2 D
B' U' L R' B2 D'
B' U' L R' B2 D2
B' U' L R' B2 D2
B' U' L R2 B2 R
B' U' L' R' B2 L2
B' U' L2 R' B2 L'
B' U' R L B2 R2
B' U' R' L B2 D
B' U' R' L B2 D'
B' U' R' L B2 D2
B' U' R' L' B2 L2
B' U' R' L2 B2 L'
B' U' R2 L B2 R
B' D' R2 U' L R
B' D' R2 U' R L
B' F U' L R' B2
B' F U' R' L B2
R B' U' L R' B
R B' U' R' L B
F' B' U' L R' B2
F' B' U' R' L B2
B' F' U' L R' B2
B' F' U' R' L B2
F2 B' U' L R' B2
F2 B' U' R' L B2
F B' U' L R' B2
F B' U' R' L B2
B' F2 U' L R' B2
B' F2 U' R' L B2
B' R F' U' L R2 B2
B' R F' U' L B2 R2
B' R F' U' R2 L B2
B' R F2 U' L R2 B2
B' R F2 U' L B2 R2
B' R F2 U' R2 L B2
B2 R B U' L R' B2
B2 R B U' R' L B2
F' R B' U' L R' B
F' R B' U' R' L B
F2 R B' U' L R' B
F2 R B' U' R' L B
F R B' U' L R' B
F R B' U' R' L B
B' R' L U L' U' B2
B R B2 U' R' B2 L
B' R' L B2 U L' U'
B' R' L2 B2 D L' F2
B' R' U' L B2 D' R2
B' R' D' R2 U' L R2
B' R' D' R2 U' R2 L
B2 R' B U' L R' B2
B2 R' B U' R' L B2
B R2 L2 D F2 L' R
B R2 L2 D F2 R L'
B' R2 U' L R B2 D
B' R2 U' L R B2 D'
B' R2 U' L R B2 D2
B' R2 U' L R' B2 R2
B' R2 U' L B' R B'
B' R2 U' L B2 R D
B' R2 U' L B2 R D'
B' R2 U' L B2 R D2
B' R2 U' L B2 D R
B' R2 U' L B2 D' R
B' R2 U' L B2 D2 R
B' R2 U' L' R B2 L2
B' R2 U' L' B2 L2 R
B' R2 U' L' B2 R L2
B' R2 U' L2 R B2 L'
B' R2 U' L2 B2 L' R
B' R2 U' L2 B2 R L'
B' R2 U' R L B2 D
B' R2 U' R L B2 D'
B' R2 U' R L B2 D2
B' R2 U' R L' B2 L2
B' R2 U' R L2 B2 L'
B' R2 U' R' L B2 R2
B' R2 U' B2 R D2 L2
B' R2 D' R2 U' L R'
B' R2 D' R2 U' R' L
L' D L B' U' R' B2
B2 R2 B U' L R' B2
B2 R2 B U' R' L B2
B' U L R' B2 D2 F2
B U L R' U' R U'
B' U L' U2 L2 R' B2
B' U L' U2 R' L2 B2
B' U L' U2 R' B2 L2
U2 D L' F U B R
B' U L2 U2 L' R' B2
B' U L2 U2 R' L' B2
B' U L2 U2 R' B2 L'
B' U R U2 L R2 B2
B' U R U2 L B2 R2
B' U R U2 R2 L B2
B' U R' L B2 D2 F2
B U R' L U' R U'
B' U R2 U2 L R B2
B' U R2 U2 L B2 R
B' U R2 U2 R L B2
B' U D2 F2 U2 L R'
B' U D2 F2 U2 R' L
B' U F U2 L R' B2
B' U F U2 R' L B2
B' U F' U2 L R' B2
B' U F' U2 R' L B2
B' U F2 U2 L R' B2
B' U F2 U2 R' L B2
B' U' L R B' R2 B'
B' U' L R B2 R2 D
B' U' L R B2 R2 D'
B' U' L R B2 R2 D2
B' U' L R' B D B
B' U' L R' B D' B
B' U' L R' B D2 B
B' U' L R' B' D B'
B' U' L R' B' D' B'
B' U' L R' B' D2 B'
B' U' L R2 B' R B'
B' U' L R2 B2 R D
B' U' L R2 B2 R D'
B' U' L R2 B2 R D2
B' U' L R2 B2 D R
B' U' L R2 B2 D' R
B' U' L R2 B2 D2 R
B' U' L D R' D' B2
B' U' L D2 R' D2 B2
B' U' L F' R' F B2
B' U' L F' R' B2 F
B' U' L F2 R' F2 B2
B' U' L F2 R' B2 F2
B' U' L B2 U2 L U2
B' U' L' R B2 L2 R2
B' U' L' R B2 R2 L2
B' U' L' R' B L2 B
B' U' L' R' B2 L2 D
B' U' L' R' B2 L2 D'
B' U' L' R' B2 L2 D2
B' U' L' R2 B2 L2 R
B' U' L' R2 B2 R L2
B' U' L2 R B2 L' R2
B' U' L2 R B2 R2 L'
B' U' L2 R' B L' B
B' U' L2 R' B2 L' D
B' U' L2 R' B2 L' D'
B' U' L2 R' B2 L' D2
B' U' L2 R' B2 D L'
B' U' L2 R' B2 D' L'
B' U' L2 R' B2 D2 L'
B' U' L2 R2 B2 L' R
B' U' L2 R2 B2 R L'
B' U' L2 B2 L' D2 R2
B' U' R L B' R2 B'
B' U' R L B2 R2 D
B' U' R L B2 R2 D'
B' U' R L B2 R2 D2
B' U' R L' B2 L2 R2
B' U' R L' B2 R2 L2
B' U' R L2 B2 L' R2
B' U' R L2 B2 R2 L'
B' U' R' L B D B
B' U' R' L B D' B
B' U' R' L B D2 B
B' U' R' L B' D B'
B' U' R' L B' D' B'
B' U' R' L B' D2 B'
B' U' R' L' B L2 B
B' U' R' L' B2 L2 D
B' U' R' L' B2 L2 D'
B' U' R' L' B2 L2 D2
B' U' R' L2 B L' B
B' U' R' L2 B2 L' D
B' U' R' L2 B2 L' D'
B' U' R' L2 B2 L' D2
B' U' R' L2 B2 D L'
B' U' R' L2 B2 D' L'
B' U' R' L2 B2 D2 L'
B' U' R' D' L D B2
B' U' R' D2 L D2 B2
B' U' R' F L F' B2
B' U' R' F L B2 F'
B' U' R' F2 L F2 B2
B' U' R' F2 L B2 F2
B' U' R' B2 U2 R' U2
B' U' R2 L B' R B'
B' U' R2 L B2 R D
B' U' R2 L B2 R D'
B' U' R2 L B2 R D2
B' U' R2 L B2 D R
B' U' R2 L B2 D' R
B' U' R2 L B2 D2 R
B' U' R2 L' B2 L2 R
B' U' R2 L' B2 R L2
B' U' R2 L2 B2 L' R
B' U' R2 L2 B2 R L'
B' U' R2 B2 R D2 L2
B' U' D R' D' L B2
B' U' D' L D R' B2
B' U' D2 L R' D2 B2
B' U' D2 L D2 R' B2
B' U' D2 R' L D2 B2
B' U' D2 R' D2 L B2
B' U' F L F' R' B2
B' U' F' R' F L B2
B' U' F2 L R' F2 B2
B' U' F2 L R' B2 F2
B' U' F2 L F2 R' B2
B' U' F2 R' L F2 B2
B' U' F2 R' L B2 F2
B' U' F2 R' F2 L B2
D U2 L' F U B R
B' U' B2 U2 L R' U2
B' U' B2 U2 R' L U2
B' U2 L' U L2 R' B2
B' U2 L' U R' L2 B2
B' U2 L' U R' B2 L2
B U2 L R' U R U
D2 U2 F U L' B R
D2 U2 F U B L' R
D2 U2 F U B R L'
U2 D2 F U L' B R
U2 D2 F U B L' R
U2 D2 F U B R L'
B' U2 L2 U L' R' B2
B' U2 L2 U R' L' B2
B' U2 L2 U R' B2 L'
B U2 R' L U R U
B' U2 D L2 U L' R'
B' U2 D L2 U R' L'
B' U2 F U L R' B2
B' U2 F U R' L B2
B' U2 F' U L R' B2
B' U2 F' U R' L B2
B' U2 F2 U L R' B2
B' U2 F2 U R' L B2
D2 F U' L' B D' R2
U2 F U B R D2 L2
U2 F U B' L R B2
U2 F U B' L B2 R
U2 F U B' R L B2
D2 F B' U' L' R' B2
D2 F B' U' R' L' B2
D2 F B' U' R' B2 L'
U2 F B' U L R B2
U2 F B' U L B2 R
U2 F B' U R L B2
B' D U' R' D' L B2
B' D U2 L2 U L' R'
B' D U2 L2 U R' L'
R F B' U' L R' B
R F B' U' R' L B
B D B2 U' L R' B2
B D B2 U' R' L B2
B' D' R2 U' L R D
B' D' R2 U' L R D'
B' D' R2 U' L R D2
B' D' R2 U' L D R
B' D' R2 U' L D' R
B' D' R2 U' L D2 R
B' D' R2 U' R L D
B' D' R2 U' R L D'
B' D' R2 U' R L D2
B' D' R2 U' R D L
B' D' R2 U' R D' L
B' D' R2 U' R D2 L
B' D' R2 U' D L R
B' D' R2 U' D R L
B' D' R2 U' D' L R
B' D' R2 U' D' R L
B' D' R2 U' D2 L R
B' D' R2 U' D2 R L
B' D' R2 D U' L R
B' D' R2 D U' R L
B' D' R2 D' U' L R
B' D' R2 D' U' R L
B' D' R2 D2 U' L R
B' D' R2 D2 U' R L
B' D' U' L D R' B2
R F' B' U' L R' B
R F' B' U' R' L B
B' D' F R2 U' L R
B' D' F R2 U' R L
B' D' F' R2 U' L R
B' D' F' R2 U' R L
B' D' F2 R2 U' L R
B' D' F2 R2 U' R L
B D' B2 U' L R' B2
B D' B2 U' R' L B2
B' D2 U F2 U2 L R'
B' D2 U F2 U2 R' L
B' D2 U' L R' D2 B2
B' D2 U' L D2 R' B2
B' D2 U' R' L D2 B2
B' D2 U' R' D2 L B2
R F2 B' U' L R' B
R F2 B' U' R' L B
R2 B U L F' R' U2
R2 B U F' L R' U2
R2 B U F' R' L U2
U' B U2 R' U' F' U'
B D2 B2 U' L R' B2
B D2 B2 U' R' L B2
R B U L R' U2 B
R B U R' L U2 B
R B U' B2 L R' B
R B U' B2 R' L B
B' F R U' L R2 B2
B' F R U' L B2 R2
B' F R U' R2 L B2
B' F R2 U' L R B2
B' F R2 U' L B2 R
B' F R2 U' R L B2
B' F U' L R B2 R2
B' F U' L R' B2 D
B' F U' L R' B2 D'
B' F U' L R' B2 D2
B' F U' L R2 B2 R
U' B' L U F U' B2
B' F U' L' R' B2 L2
B' F U' L2 R' B2 L'
B' F U' R L B2 R2
B' F U' R' L B2 D
B' F U' R' L B2 D'
B' F U' R' L B2 D2
B' F U' R' L' B2 L2
B' F U' R' L2 B2 L'
B' F U' R2 L B2 R
U' B' L B2 U F U'
L B' L R' B2 D F2
L2 B' L2 U' L' R' B2
L2 B' L2 U' R' L' B2
L2 B' L2 U' R' B2 L'
R' B' R U' L B R2
B' F D' R2 U' L R
B' F D' R2 U' R L
L B' L' U' L2 R' B2
L B' L' U' R' L2 B2
L B' L' U' R' B2 L2
R B' R U' L R2 B
R B' R U' R2 L B
L' B' U L R' F' B2
L' B' U L R' B2 F'
L B' R' L B2 D F2
L' B' U R' L F' B2
L' B' U R' L B2 F'
L' B' U R' F' L B2
R2 B' R2 U' L B R
L' B' U' L R' F B2
L' B' U' L R' B2 F
L' B' U' L F R' B2
L' B' U' R' L F B2
L' B' U' R' L B2 F
R2 B' U F' U2 L R'
R2 B' U F' U2 R' L
B' F' R U' L R2 B2
B' F' R U' L B2 R2
B' F' R U' R2 L B2
R2 B' U' L R2 B R
F' B' R U' L R2 B2
F' B' R U' L B2 R2
F' B' R U' R2 L B2
R2 B' U' R' D2 L B'
R2 B' U' R2 L B R
F2 B' R U' L R2 B2
F2 B' R U' L B2 R2
F2 B' R U' R2 L B2
R B' U' L R' D B
R B' U' L R' D' B
R B' U' L R' D2 B
R B' U' L R' B D
R B' U' L R' B D'
R B' U' L R' B D2
R B' U' L' R' B L2
R B' U' L2 R' B L'
R B' U' R' L D B
R B' U' R' L D' B
R B' U' R' L D2 B
R B' U' R' L B D
R B' U' R' L B D'
R B' U' R' L B D2
R B' U' R' L' B L2
R B' U' R' L2 B L'
R B' U' R' D L B
R B' U' R' D' L B
R B' U' R' D2 L B
B' F' R2 U' L R B2
B' F' R2 U' L B2 R
B' F' R2 U' R L B2
F B' R U' L R2 B2
F B' R U' L B2 R2
R B' U' D2 L R' B'
F B' R U' R2 L B2
R B' U' D2 R' L B'
F' B' R2 U' L R B2
F' B' R2 U' L B2 R
F' B' R2 U' R L B2
F2 B' R2 U' L R B2
F2 B' R2 U' L B2 R
F2 B' R2 U' R L B2
B' F' U' L R B2 R2
B' F' U' L R' B2 D
B' F' U' L R' B2 D'
B' F' U' L R' B2 D2
B' F' U' L R2 B2 R
B' F' U' L' R' B2 L2
B' F' U' L2 R' B2 L'
B' F' U' R L B2 R2
B' F' U' R' L B2 D
B' F' U' R' L B2 D'
B' F' U' R' L B2 D2
B' F' U' R' L' B2 L2
B' F' U' R' L2 B2 L'
B' F' U' R2 L B2 R
F B' R2 U' L R B2
F B' R2 U' L B2 R
F' B' U' L R B2 R2
F' B' U' L R' B2 D
F' B' U' L R' B2 D'
F' B' U' L R' B2 D2
F B' R2 U' R L B2
F' B' U' L R2 B2 R
F' B' U' L' R' B2 L2
D2 B' F U' L' R' B2
D2 B' F U' R' L' B2
D2 B' F U' R' B2 L'
F' B' U' L2 R' B2 L'
F' B' U' R L B2 R2
F' B' U' R' L B2 D
F' B' U' R' L B2 D'
F' B' U' R' L B2 D2
F' B' U' R' L' B2 L2
F' B' U' R' L2 B2 L'
F2 B' U' L R B2 R2
F2 B' U' L R' B2 D
F2 B' U' L R' B2 D'
F2 B' U' L R' B2 D2
F2 B' U' L R2 B2 R
F' B' U' R2 L B2 R
F2 B' U' L' R' B2 L2
F2 B' U' L2 R' B2 L'
F2 B' U' R L B2 R2
F2 B' U' R' L B2 D
F2 B' U' R' L B2 D'
F2 B' U' R' L B2 D2
F2 B' U' R' L' B2 L2
F2 B' U' R' L2 B2 L'
F2 B' U' R2 L B2 R
U2 B' F U L R B2
U2 B' F U L B2 R
U2 B' F U R L B2
F B' U' L R B2 R2
F B' U' L R' B2 D
F B' U' L R' B2 D'
F B' U' L R' B2 D2
F B' U' L R2 B2 R
F B' U' L' R' B2 L2
F B' U' L2 R' B2 L'
R B' D2 U' L R' B'
R B' D2 U' R' L B'
F B' U' R L B2 R2
F B' U' R' L B2 D
F B' U' R' L B2 D'
F B' U' R' L B2 D2
F B' U' R' L' B2 L2
F B' U' R' L2 B2 L'
F B' U' R2 L B2 R
B' F' D' R2 U' L R
B' F' D' R2 U' R L
R B' F U' L R' B
R B' F U' R' L B
F' B' D' R2 U' L R
F' B' D' R2 U' R L
F2 B' D' R2 U' L R
F2 B' D' R2 U' R L
R B' F' U' L R' B
R B' F' U' R' L B
R B' F2 U' L R' B
R B' F2 U' R' L B
F B' D' R2 U' L R
F B' D' R2 U' R L
D' B2 R' B U' R' B2
B' F2 R U' L R2 B2
B' F2 R U' L B2 R2
B' F2 R U' R2 L B2
B' F2 R2 U' L R B2
B' F2 R2 U' L B2 R
B' F2 R2 U' R L B2
B' F2 U' L R B2 R2
B' F2 U' L R' B2 D
B' F2 U' L R' B2 D'
B' F2 U' L R' B2 D2
B' F2 U' L R2 B2 R
B' F2 U' L' R' B2 L2
B' F2 U' L2 R' B2 L'
B' F2 U' R L B2 R2
B' F2 U' R' L B2 D
B' F2 U' R' L B2 D'
B' F2 U' R' L B2 D2
B' F2 U' R' L' B2 L2
B' F2 U' R' L2 B2 L'
B' F2 U' R2 L B2 R
B' F2 D' R2 U' L R
B' F2 D' R2 U' R L
