F L' F2 B' U' R
D2 L' B' L U' R2
F L' B' U L' U2
F L' B' F2 U' R
F D L' F2 B' U'
F D L' B' F2 U'
F' D F2 L' B' U'
F D2 L' B' U' R2
F D B' L' F2 B' U'
F D B' L' B' F2 U'
F' D B2 F2 L' B' U'
F D B2 L' F2 B' U'
F D B2 L' B' F2 U'
F D' L' D' B' U' R2
F D' L' D2 F2 B' U'
F D' L' D2 B' F2 U'
F D' L' B' U2 B' U
F' D' R B2 L F U
D2 F2 L' B' L U' R2
D F2 L' D B' L U'
D F2 U R U2 F' L'
D F2 U R' B U2 L
D F2 U B' R' B U2
D F2 U' R F' L' R'
D F2 U' R F' R' L'
D F2 U' D2 F' L' F
D F2 U' F' D2 L' F
B' D2 L' B' L U' R2
B2 D2 L' B' L U' R2
D F2 D L' B' L U'
B D2 L' B' L U' R2
F D2 L' D' F2 B' U'
F D2 L' D' B' F2 U'
F D2 L' F B' U' R2
F D2 L' F' B' U' R2
F D2 L' F2 B' U' R2
F D2 L' B' U' R2 D
F D2 L' B' U' R2 D'
F D2 L' B' U' R2 D2
F D2 L' B' D' F2 U'
F D2 L' B' F U' R2
F D2 L' B' F' U' R2
F D2 L' B' F2 U' R2
D F2 D2 L' B' U' F
D F2 D2 U' F' L' F
L' F2 B' U' R' F' R2
F2 D2 U' R' F' L' R'
F2 D2 U' R' F' R' L'
F2 D2 F' L' B' U' R2
F' D2 F2 L' B' U' R2
U B L2 U2 D' L' F
U B L2 D' U2 L' F
F D2 B L' B' U' R2
F D2 B' L' B' U' R2
D2 B U2 R' F' U R'
F D2 B2 L' B' U' R2
B' F L' F2 B' U' R
B' F L' B' U L' U2
B' F L' B' F2 U' R
B2 F L' F2 B' U' R
B2 F L' B' U L' U2
B2 F L' B' F2 U' R
B F L' F2 B' U' R
B F L' B' U L' U2
B F L' B' F2 U' R
F B L' F2 B' U' R
F B L' B' U L' U2
F B L' B' F2 U' R
D2 B' L U2 F U R2
D2 B' L' B' L2 U' R2
B' F D L' F2 B' U'
B' F D L' B' F2 U'
B2 F D L' F2 B' U'
B2 F D L' B' F2 U'
F' B D F2 L' B' U'
B F D L' F2 B' U'
B F D L' B' F2 U'
B' F D2 L' B' U' R2
F B D L' F2 B' U'
F B D L' B' F2 U'
U B' L2 D R' B U2
B2 F D2 L' B' U' R2
B F D2 L' B' U' R2
F B D2 L' B' U' R2
L' B' U D' L' U2 F
L' B' U' D F2 R F'
F B' L' F2 B' U' R
F B' L' B' U L' U2
F B' L' B' F2 U' R
L' B' D U' F2 R F'
L' B' D F2 U' R F'
L' B' D' U L' U2 F
L' B' F L' F U' R
L' B' F2 U' R' F' R2
B' F' D F2 L' B' U'
F' B' D F2 L' B' U'
B2 F' D F2 L' B' U'
F B' D L' F2 B' U'
F B' D L' B' F2 U'
B F' D F2 L' B' U'
F B' D2 L' B' U' R2
F B2 L' F2 B' U' R
F B2 L' B' U L' U2
F B2 L' B' F2 U' R
F' B2 D F2 L' B' U'
F B2 D L' F2 B' U'
F B2 D L' B' F2 U'
F B2 D2 L' B' U' R2
