B' R' U2 R' U' L
R2 U2 B' U L F
B' D R' U L B2
B' D2 L2 R' U L'
B' D2 R' L2 U L'
B' D2 L2 R' U D2 L'
B' D2 L2 R' D U L'
B' D2 L2 R' D' U L'
B' D2 L2 R' D2 U L'
B' D2 L2 D R' U L'
B' D2 L2 D' R' U L'
B' D2 L2 D2 R' U L'
R2 F2 U2 B' U L F
B' D2 R' L2 U L' D
B' D2 R' L2 U L' D'
B' D2 R' L2 U L' D2
B' D2 R' L2 U D L'
B' D2 R' L2 U D' L'
B' D2 R' L2 U D2 L'
B' D2 R' L2 D U L'
B' D2 R' L2 D' U L'
B' D2 R' L2 D2 U L'
B' D2 R' U D' L B2
B' D2 R' D' U L B2
B' D2 R' F L2 U L'
B' D2 R' F' L2 U L'
B' D2 R' F2 L2 U L'
R F2 B' L' R' U L2
R F2 B' R' L' U L2
B' D2 F L2 R' U L'
R2 B L U2 B2 U L
B' D2 F R' L2 U L'
B' D2 F' L2 R' U L'
B' D2 F' R' L2 U L'
B' D2 F2 L2 R' U L'
B' D2 F2 R' L2 U L'
R2 B U2 B2 R' U L
B' F R' U2 R' U' L
D2 B' L2 R' F U L'
B' F D R' U L B2
D2 B' L2 F R' U L'
D' B' R F' R2 U B
B' F D2 L2 R' U L'
D2 B' R' L2 F U L'
R' B' R' U D L B'
B' F D2 R' L2 U L'
R' B' R' D U L B'
D2 B' R' F L2 U L
R2 B' R' U2 R U' L
D B' R' U D' B' L
D B' R' D' U B' L
R2 B' R' F2 L' U L2
R B' R' U L D B2
U2 B' U L D F B2
U2 B' U L D B2 F
U2 B' U L F D B2
R B' R' U D L B2
R B' R' U2 R2 U' L
R B' R' D U L B2
R B' R' D2 L2 U L'
U2 B' U D L F B2
U2 B' U D L B2 F
B' F' R' U2 R' U' L
R' B' D R' U L B'
U2 B' U2 R2 U' L F
F' B' R' U2 R' U' L
F2 B' R' U2 R' U' L
R' B' D' R' U L B
U2 B' D U L F B2
U2 B' D U L B2 F
U' B' D2 L2 U L' F
F B' R' U2 R' U' L
D B' D' R' U B' L
D2 B' F L2 R' U L
D2 B' F R' L2 U L
B' F' D R' U L B2
F' B' D R' U L B2
F2 B' D R' U L B2
R' B2 L B R' U L
B' F' D2 L2 R' U L'
B' F' D2 R' L2 U L'
F B' D R' U L B2
F' B' D2 L2 R' U L'
R B' F2 L' R' U L2
F' B' D2 R' L2 U L'
R B' F2 R' L' U L2
F2 B' D2 L2 R' U L'
F2 B' D2 R' L2 U L'
F B' D2 L2 R' U L'
F B' D2 R' L2 U L'
B' F2 R' U2 R' U' L
B' F2 D R' U L B2
B' F2 D2 L2 R' U L'
B' F2 D2 R' L2 U L'
