D2 L' F R B'
D2 L' F B' R
D2 L' B' F R
F R F' L' B'
L' F R F' B'
L' F R B' F'
L' F B' R F'
L' B' F R F'
D2 L' R' F D2 B' R
D2 L' R' F B R B2
D2 L' R' F B' R D
D2 L' R' F B' R D'
D2 L' R' F B' R D2
D2 L' R' F B' D R
D2 L' R' F B' D' R
D2 L' R' F B' D2 R
R L' D F R F2 B'
R L' D F R B' F2
R L' D F B' R F2
D2 L' R' B F R B2
D2 L' R' B' R F R
D2 L' R' B' R' F R
D2 L' R' B' R2 F R
D2 L' R' B' D F R
D2 L' R' B' D' F R
D2 L' R' B' D2 F R
D2 L' R' B' F R D
D2 L' R' B' F R D'
D2 L' R' B' F R D2
D2 L' R' B' F D R
D2 L' R' B' F D' R
D2 L' R' B' F D2 R
R L' D B' F R F2
D2 L' R2 D F R B'
D2 L' R2 D F B' R
D2 L' R2 D B' F R
D2 L' R2 D' F R B'
D2 L' R2 D' F B' R
D2 L' R2 D' B' F R
D2 L' R2 D2 F R B'
D2 L' R2 D2 F B' R
D2 L' R2 D2 B' F R
D2 L' R2 F R D B'
D2 L' R2 F R D' B'
D2 L' R2 F R D2 B'
D2 L' R2 F R B' D
D2 L' R2 F R B' D'
D2 L' R2 F R B' D2
D2 L' R2 F R' B' R2
D2 L' R2 F D R B'
D2 L' R2 F D B' R
D2 L' R2 F D' R B'
D2 L' R2 F D' B' R
D2 L' R2 F D2 R B'
D2 L' R2 F D2 B' R
D2 L' R2 F B R B2
D2 L' R2 F B' R D
D2 L' R2 F B' R D'
D2 L' R2 F B' R D2
D2 L' R2 F B' D R
D2 L' R2 F B' D' R
D2 L' R2 F B' D2 R
D2 L' R2 B F R B2
D2 L' R2 B' R F R
D2 L' R2 B' R' F R
D2 L' R2 B' R2 F R
R L' D' F R F2 B'
R L' D' F R B' F2
D2 L' R2 B' D F R
D2 L' R2 B' D' F R
D2 L' R2 B' D2 F R
D2 L' R2 B' F R D
D2 L' R2 B' F R D'
D2 L' R2 B' F R D2
D2 L' R2 B' F D R
D2 L' R2 B' F D' R
D2 L' R2 B' F D2 R
R L' D' F B' R F2
U2 L' R2 B' R' F' B
U2 L' R2 B' R' B F'
R L' D' B' F R F2
R L' D2 F R F2 B'
R L' D2 F R B' F2
R L' D2 F B' R F2
R L' D2 B' F R F2
R' L' F R2 F' R' B'
L' R' F R2 F' R' B'
R2 L' F R B' D2 F2
R2 L' F R' F' R2 B'
R2 L' F R' F' B' R2
R2 L' F R' B' F' R2
R L' F R F2 D B'
R L' F R F2 D' B'
R L' F R F2 D2 B'
R L' F R F2 B' D
R L' F R F2 B' D'
R L' F R F2 B' D2
R L' F R B' F2 D
R L' F R B' F2 D'
R L' F R B' F2 D2
R L' F R' F2 R2 B'
R L' F R' F2 B' R2
R L' F R' B' R2 F2
R L' F R' B' F2 R2
R L' F R2 F2 R' B'
R' L' F B' R D2 F2
R' L' F B' D2 R F2
L' R' F B' R D2 F2
L' R' F B' D2 R F2
L R' F B U2 L2 R
L R' F B U2 R L2
R2 L' F B' R' F' R2
R L' F B R F2 B2
R L' F B R B2 F2
R L' F B' R F2 D
R L' F B' R F2 D'
R L' F B' R F2 D2
R L' F B' R' F2 R2
R L' F B' R2 F2 R'
R' L' F' B' D2 F2 R
L' R' F' B' D2 F2 R
R L' F' B' U2 L' U2
D2 L' D R F R B'
D2 L' D R F B' R
R' L' F2 R2 F' R B'
R' L' F2 R2 F' B' R
D2 L' D R B' F R
R' L' F2 R2 B' F' R
L' R' F2 R2 F' R B'
L' R' F2 R2 F' B' R
D2 L' D R' F R B'
D2 L' D R' F B' R
L' R' F2 R2 B' F' R
D2 L' D R' B' F R
D2 L' D R2 F R B'
D2 L' D R2 F B' R
D2 L' D R2 B' F R
R2 L' F2 R' F' R B'
R2 L' F2 R' F' B' R
R2 L' F2 R' B' F' R
D2 L' D F R D B'
D2 L' D F R D' B'
D2 L' D F R D2 B'
D2 L' D F R B' D
D2 L' D F R B' D'
D2 L' D F R B' D2
D2 L' D F R' B' R2
D' L' D F R F' B'
D2 L' D F D R B'
D' L' D F R B' F'
D2 L' D F D B' R
D2 L' D F D' R B'
D2 L' D F D' B' R
D2 L' D F D2 R B'
D2 L' D F D2 B' R
D2 L' D F B R B2
D2 L' D F B' R D
D2 L' D F B' R D'
D2 L' D F B' R D2
D2 L' D F B' D R
D2 L' D F B' D' R
D2 L' D F B' D2 R
D' L' D F B' R F'
D2 L' D B F R B2
D2 L' D B' R F R
D2 L' D B' R' F R
D2 L' D B' R2 F R
D2 L' D B' D F R
D2 L' D B' D' F R
D2 L' D B' D2 F R
D2 L' D B' F R D
D2 L' D B' F R D'
D2 L' D B' F R D2
D2 L' D B' F D R
D2 L' D B' F D' R
D2 L' D B' F D2 R
D' L' D B' F R F'
R2 L' F2 B' R' F' R
D2 L' D' R F R B'
D2 L' D' R F B' R
D2 L' D' R B' F R
D2 L' D' R' F R B'
D2 L' D' R' F B' R
D2 L' D' R' B' F R
D2 L' D' R2 F R B'
D2 L' D' R2 F B' R
D2 L' D' R2 B' F R
D2 L' D' F R D B'
D2 L' D' F R D' B'
D2 L' D' F R D2 B'
D2 L' D' F R B' D
D2 L' D' F R B' D'
D2 L' D' F R B' D2
D2 L' D' F R' B' R2
D2 L' D' F D R B'
D2 L' D' F D B' R
D2 L' D' F D' R B'
D2 L' D' F D' B' R
D2 L' D' F D2 R B'
D2 L' D' F D2 B' R
D2 L' D' F B R B2
D2 L' D' F B' R D
D2 L' D' F B' R D'
D2 L' D' F B' R D2
D2 L' D' F B' D R
D2 L' D' F B' D' R
D2 L' D' F B' D2 R
L R' B U2 L2 B' R'
D2 L' D' B F R B2
D2 L' D' B' R F R
D2 L' D' B' R' F R
D2 L' D' B' R2 F R
D L' D' F R F' B'
D L' D' F R B' F'
D2 L' D' B' D F R
D2 L' D' B' D' F R
D2 L' D' B' D2 F R
D2 L' D' B' F R D
D2 L' D' B' F R D'
D2 L' D' B' F R D2
D2 L' D' B' F D R
D2 L' D' B' F D' R
D2 L' D' B' F D2 R
D L' D' F B' R F'
L R' B F U2 L2 R
L R' B F U2 R L2
R L' B F R F2 B2
R L' B F R B2 F2
D L' D' B' F R F'
D2 L' D2 R F R B'
D2 L' D2 R F B' R
D2 L' D2 R B' F R
D2 L' D2 R' F R B'
D2 L' D2 R' F B' R
D2 L' D2 R' B' F R
D2 L' D2 R2 F R B'
D2 L' D2 R2 F B' R
D2 L' D2 R2 B' F R
R2 L' B' R' F R F2
R2 L' B' R2 F R F'
D2 L' D2 F R D B'
D2 L' D2 F R D' B'
D2 L' D2 F R D2 B'
D2 L' D2 F R B' D
D2 L' D2 F R B' D'
D2 L' D2 F R B' D2
D2 L' D2 F R' B' R2
D2 L' D2 F D R B'
D2 L' D2 F D B' R
D2 L' D2 F D' R B'
D2 L' D2 F D' B' R
D2 L' D2 F D2 R B'
D2 L' D2 F D2 B' R
D2 L' D2 F B R B2
D2 L' D2 F B' R D
D2 L' D2 F B' R D'
D2 L' D2 F B' R D2
D2 L' D2 F B' D R
D2 L' D2 F B' D' R
D2 L' D2 F B' D2 R
R' L' B' D2 F R F
R L' B' R' F R F'
L' R' B' D2 F R F
R' L' B' F R D2 F2
L' R' B' F R D2 F2
R' L' B' F D2 R F2
L' R' B' F D2 R F2
R' L' B' F' D2 F2 R
L' R' B' F' D2 F2 R
D2 L' D2 B F R B2
D2 L' D2 B' R F R
D2 L' D2 B' R' F R
D2 L' D2 B' R2 F R
D2 L' D2 B' D F R
D2 L' D2 B' D' F R
D2 L' D2 B' D2 F R
D2 L' D2 B' F R D
D2 L' D2 B' F R D'
D2 L' D2 B' F R D2
D2 L' D2 B' F D R
D2 L' D2 B' F D' R
D2 L' D2 B' F D2 R
R L' B' D F R F2
R2 L' B' F R' F' R2
R L' B' D' F R F2
R2 L' B' F2 R' F' R
R L' B' D2 F R F2
R L' B' F R F2 D
R L' B' F R F2 D'
R L' B' F R F2 D2
R L' B' F R' F2 R2
R L' B' F R2 F2 R'
D2 L' F R D B' D
D2 L' F R D B' D'
D2 L' F R D B' D2
D2 L' F R D' B' D
D2 L' F R D' B' D'
D2 L' F R D' B' D2
D2 L' F R D2 B' D
D2 L' F R D2 B' D'
D2 L' F R D2 B' D2
D2 L' F R B2 D B
D2 L' F R B2 D' B
D2 L' F R B2 D2 B
R L' B' F' U2 L' U2
D2 L' F R' B R2 B2
D2 L' F R' B' R2 D
D2 L' F R' B' R2 D'
D2 L' F R' B' R2 D2
B' L' F R D F' B'
B' L' F R D B' F'
B' L' F R D' F' B'
B' L' F R D' B' F'
B' L' F R D2 F' B'
B' L' F R D2 B' F'
B' L' F R F' D B'
B' L' F R F' D' B'
B' L' F R F' D2 B'
B' L' F R F' B' D
B' L' F R F' B' D'
B' L' F R F' B' D2
D2 L' F R2 D R' B'
B' L' F R B' D F'
B' L' F R B' D' F'
B' L' F R B' D2 F'
B' L' F R B' F' D
B' L' F R B' F' D'
B' L' F R B' F' D2
D2 L' F R2 D' R' B'
D2 L' F R2 D2 R' B'
L R' B2 L2 F R B'
L R' B2 L2 F B' R
L R' B2 L2 B' F R
B2 L' F R D F' B'
B2 L' F R D B' F'
B2 L' F R D' F' B'
B2 L' F R D' B' F'
B2 L' F R D2 F' B'
B2 L' F R D2 B' F'
B2 L' F R F' D B'
B2 L' F R F' D' B'
B2 L' F R F' D2 B'
B2 L' F R F' B' D
B2 L' F R F' B' D'
B2 L' F R F' B' D2
B2 L' F R B' D F'
B2 L' F R B' D' F'
B2 L' F R B' D2 F'
B2 L' F R B' F' D
B2 L' F R B' F' D'
B2 L' F R B' F' D2
B L' F R D F' B'
B L' F R D B' F'
B L' F R D' F' B'
B L' F R D' B' F'
B L' F R D2 F' B'
B L' F R D2 B' F'
B L' F R F' D B'
B L' F R F' D' B'
B L' F R F' D2 B'
B L' F R F' B' D
B L' F R F' B' D'
B L' F R F' B' D2
B L' F R B' D F'
B L' F R B' D' F'
B L' F R B' D2 F'
B L' F R B' F' D
B L' F R B' F' D'
B L' F R B' F' D2
D2 L' F D R D B'
D2 L' F D R D' B'
D2 L' F D R D2 B'
D2 L' F D R B' D
D2 L' F D R B' D'
D2 L' F D R B' D2
D2 L' F D R' B' R2
D2 L' F D B R B2
D2 L' F D B' R D
D2 L' F D B' R D'
D2 L' F D B' R D2
D2 L' F D B' D R
D2 L' F D B' D' R
D2 L' F D B' D2 R
D2 L' F D' R D B'
D2 L' F D' R D' B'
D2 L' F D' R D2 B'
D2 L' F D' R B' D
D2 L' F D' R B' D'
D2 L' F D' R B' D2
D2 L' F D' R' B' R2
D2 L' F D' B R B2
D2 L' F D' B' R D
D2 L' F D' B' R D'
D2 L' F D' B' R D2
D2 L' F D' B' D R
D2 L' F D' B' D' R
D2 L' F D' B' D2 R
D2 L' F D2 R D B'
D2 L' F D2 R D' B'
D2 L' F D2 R D2 B'
D2 L' F D2 R B' D
D2 L' F D2 R B' D'
D2 L' F D2 R B' D2
D2 L' F D2 R' B' R2
D2 L' F D2 B R B2
D2 L' F D2 B' R D
D2 L' F D2 B' R D'
D2 L' F D2 B' R D2
D2 L' F D2 B' D R
D2 L' F D2 B' D' R
D2 L' F D2 B' D2 R
D2 L' F B R B2 D
D2 L' F B R B2 D'
D2 L' F B R B2 D2
D2 L' F B R' B2 R2
D2 L' F B' R2 D R'
D2 L' F B' R2 D' R'
D2 L' F B' R2 D2 R'
D2 L' F B' D R D
D2 L' F B' D R D'
D2 L' F B' D R D2
D2 L' F B' D' R D
D2 L' F B' D' R D'
D2 L' F B' D' R D2
D2 L' F B' D2 R D
D2 L' F B' D2 R D'
D2 L' F B' D2 R D2
B' L' F B R F' B2
B' L' F B R B2 F'
D2 L' F B2 D B R
D2 L' F B2 D' B R
D2 L' F B2 D2 B R
B' L' F B' R D F'
B' L' F B' R D' F'
B' L' F B' R D2 F'
B' L' F B' R F' D
B' L' F B' R F' D'
B' L' F B' R F' D2
D L' F D' R F' B'
D L' F D' R B' F'
D L' F D' B' R F'
B2 L' F B R F' B2
B2 L' F B R B2 F'
B2 L' F B' R D F'
B2 L' F B' R D' F'
B2 L' F B' R D2 F'
B2 L' F B' R F' D
B2 L' F B' R F' D'
B2 L' F B' R F' D2
B L' F B R F' B2
B L' F B R B2 F'
B L' F B' R D F'
B L' F B' R D' F'
B L' F B' R D2 F'
B L' F B' R F' D
B L' F B' R F' D'
B L' F B' R F' D2
D2 L' F' R F2 R B'
D2 L' F' R F2 B' R
D2 L' F' R B' F2 R
F' L' F' R U2 F' B'
F' L' F' R U2 B' F'
D2 L' F' R' F2 R B'
D2 L' F' R' F2 B' R
D2 L' F' R' B' F2 R
D2 L' F' R2 F2 R B'
D2 L' F' R2 F2 B' R
D2 L' F' R2 B' F2 R
F2 L' F' R F' B' L'
F2 L' F' R B' F' L'
D2 L' F' B' R F2 R
D2 L' F' B' R' F2 R
D2 L' F' B' R2 F2 R
F2 L' F' B' R F' L'
B' L' F2 R F' R B'
B' L' F2 R F' B' R
B' L' F2 R B' F' R
B2 L' F2 R F' R B'
B2 L' F2 R F' B' R
B2 L' F2 R B' F' R
B L' F2 R F' R B'
B L' F2 R F' B' R
B L' F2 R B' F' R
B' L' F2 B' R F' R
B2 L' F2 B' R F' R
B L' F2 B' R F' R
L2 R2 U2 L F B' R'
D2 L' B R F R B2
L2 R2 U2 L B' R' F
D2 L' B R F B2 R
L2 R2 U2 L B' F R'
R2 L2 U2 L F B' R'
D2 L' B R B2 F R
R2 L2 U2 L B' R' F
R2 L2 U2 L B' F R'
D2 L' B R' F R B2
D2 L' B R' F B2 R
D2 L' B R' B2 F R
D2 L' B R2 F R B2
D2 L' B R2 F B2 R
D2 L' B R2 B2 F R
R L2 U2 L F' B' R'
R L2 U2 L B' F' R'
F L' B R F' L' B2
F L' B R F' B2 L'
F L' B R B2 F' L'
D2 L' B F R B2 D
D2 L' B F R B2 D'
D2 L' B F R B2 D2
D2 L' B F R' B2 R2
B' L' B F R F' B2
B' L' B F R B2 F'
B2 L' B F R F' B2
B2 L' B F R B2 F'
R L2 U2 F' L B' R'
B L' B F R F' B2
B L' B F R B2 F'
D2 L' B' R D F R
D2 L' B' R D' F R
D2 L' B' R D2 F R
D2 L' B' R F R D
D2 L' B' R F R D'
D2 L' B' R F R D2
D2 L' B' R F D R
D2 L' B' R F D' R
D2 L' B' R F D2 R
B' L' B' R F R F2
D2 L' B' R' D F R
D2 L' B' R' D' F R
D2 L' B' R' D2 F R
D2 L' B' R' F R D
D2 L' B' R' F R D'
D2 L' B' R' F R D2
D2 L' B' R' F D R
D2 L' B' R' F D' R
D2 L' B' R' F D2 R
D2 L' B' R2 D F R
D2 L' B' R2 D' F R
D2 L' B' R2 D2 F R
D2 L' B' R2 F R D
D2 L' B' R2 F R D'
D2 L' B' R2 F R D2
D2 L' B' R2 F D R
D2 L' B' R2 F D' R
D2 L' B' R2 F D2 R
F L' B' L R F' L'
B2 L' B' R F R F2
U2 L' B' R F' B R2
U2 L' B' R B F' R2
F L' B' L' R F' L'
F L' B' L2 R F' L'
B L' B' R F R F2
D2 L' B' D R F R
D2 L' B' D R' F R
D2 L' B' D R2 F R
F L' B' R L F' L'
F L' B' R L' F' L'
F L' B' R L2 F' L'
D2 L' B' D F R D
D2 L' B' D F R D'
D2 L' B' D F R D2
D2 L' B' D F D R
D2 L' B' D F D' R
D2 L' B' D F D2 R
D' L' B' D F R F'
F L' B' R D F' L'
F L' B' R D' F' L'
F L' B' R D2 F' L'
F L' B' R F' L' D
F L' B' R F' L' D'
F L' B' R F' L' D2
F L' B' R F' D L'
F L' B' R F' D' L'
F L' B' R F' D2 L'
D2 L' B' D' R F R
D2 L' B' D' R' F R
D2 L' B' D' R2 F R
D2 L' B' D' F R D
D2 L' B' D' F R D'
D2 L' B' D' F R D2
D2 L' B' D' F D R
D2 L' B' D' F D' R
D2 L' B' D' F D2 R
D2 L' B' D2 R F R
D2 L' B' D2 R' F R
D L' B' U L F U'
D2 L' B' D2 R2 F R
D2 L' B' D2 F R D
D2 L' B' D2 F R D'
D2 L' B' D2 F R D2
D2 L' B' D2 F D R
D2 L' B' D2 F D' R
D2 L' B' D2 F D2 R
D2 L' B' F R2 D R'
D2 L' B' F R2 D' R'
D2 L' B' F R2 D2 R'
D2 L' B' F D R D
D2 L' B' F D R D'
D2 L' B' F D R D2
D2 L' B' F D' R D
D2 L' B' F D' R D'
D2 L' B' F D' R D2
D2 L' B' F D2 R D
D2 L' B' F D2 R D'
D2 L' B' F D2 R D2
D2 L' B' F' R F2 R
B' L' B' F R D F'
B' L' B' F R D' F'
B' L' B' F R D2 F'
B' L' B' F R F' D
B' L' B' F R F' D'
B' L' B' F R F' D2
D2 L' B' F' R' F2 R
D2 L' B' F' R2 F2 R
B' L' B' F2 R F' R
B2 L' B' F R D F'
F2 L' B' F' R F' L'
B2 L' B' F R D' F'
B2 L' B' F R D2 F'
B2 L' B' F R F' D
B2 L' B' F R F' D'
B2 L' B' F R F' D2
B2 L' B' F2 R F' R
B L' B' F R D F'
B L' B' F R D' F'
B L' B' F R D2 F'
B L' B' F R F' D
B L' B' F R F' D'
B L' B' F R F' D2
D2 L' B2 R' F R B
B L' B' F2 R F' R
U2 L' B2 R F' B R'
U2 L' B2 R B F' R'
D2 L' B2 D F B R
D2 L' B2 D B F R
D2 L' B2 D' F B R
D2 L' B2 D' B F R
D2 L' B2 D2 F B R
D2 L' B2 D2 B F R
D2 L' B2 F D B R
D2 L' B2 F D' B R
D2 L' B2 F D2 B R
F L2 R F' L B' L2
L' R2 F R B' D2 F2
L' R2 F R' F' R2 B'
L' R2 F R' F' B' R2
