F L' B R' U' L'
F L' B2 U' L' B'
B R' F L' U' L'
B R' F L' U' L'
B2 F L' U' L' B'
B F L' R' U' L'
F B L' R' U' L'
B F R' L' U' L'
F B R' L' U' L'
F B2 L' U' L' B'
F B' L' D' U' L' B2
F B' L' D' U' B2 L'
F B' L' D2 R2 U' L'
L2 B' F' L R U L'
L2 B' F' R L U L'
F B' D' B2 L' R' U'
F B' D' B2 R' L' U'
F B2 L' R U' L' B'
F B2 L' R' U' L' B'
F B2 L' R2 U' L' B'
F B2 L' U' L' D B'
F B2 L' U' L' D' B'
F B2 L' U' L' D2 B'
F B2 L' U' L' B' D
F B2 L' U' L' B' D'
F B2 L' U' L' B' D2
F B2 L' U' D L' B'
F B2 L' U' D' L' B'
F B2 L' U' D2 L' B'
F B2 L' U' B L' B'
F B2 L' U' B' L' B'
F B2 L' U' B2 L' B'
F B2 L' D U' L' B'
F B2 L' D' U' L' B'
F B2 L' D2 U' L' B'
F B2 L' B' R' U' L'
F B2 R L' U' L' B'
F B2 R' L' U' L' B'
F B2 R2 L' U' L' B'
U' B2 F L' U' L' B'
R' B2 F L' U' L' B'
U2 B2 F L' U' L' B'
R2 B2 F L' U' L' B'
U B2 F L' U' L' B'
R B2 F L' U' L' B'
