D2 L U' F2 R B
L' U L F B2 U2
L' U L B2 F U2
L U L' B2 U2 B
L U B2 L' U2 B'
L U' D2 F2 R B
B2 U' R B2 U' B'
B2 U' B2 R U' B
L D2 U' F2 R B
B2 F U' R B2 U'
B2 F U' B2 R U'
F B2 U' R B2 U'
L U B2 L' U2 D' B'
L U B2 L' U2 D2 B'
L U B2 L' U2 B' D
L U B2 L' U2 B' D'
L U B2 L' U2 B' D2
L U B2 L' D U2 B'
L U B2 L' D' U2 B'
L U B2 L' D2 U2 B'
L U B2 L' F U2 B'
L U B2 L' F' U2 B'
L U B2 L' F2 U2 B'
U2 R D' R2 U R B
L U B2 D L' U2 B'
L U B2 D' L' U2 B'
L U B2 D2 L' U2 B'
L U B2 F2 U2 R B
F R D' U2 R2 U R2
L' U' L B2 U2 L' B'
F R D2 L U' F2 R
U' R D2 F2 D B R2
U' R D2 F2 B D R2
U' R D2 B F2 D R2
F R D2 U' F2 D R2
B2 R F U' R B2 U'
B2 R F U' B2 R U'
L U' L' B2 R' F' U2
L2 U' R D2 F2 B R2
L2 U' R D2 B R2 F2
L2 U' R D2 B F2 R2
L2 U' R B D2 R2 F'
L U' R D2 F2 B R
L U' R D2 B F2 R
U' R F2 B D R2 F'
L2 U' R' D2 R2 F2 B
L2 U' R' D2 R2 B F2
U' R B F2 D R2 F'
D2 R' L U' F2 R B
F R B2 U' B2 U' B2
L2 U' D2 R B R F2
L2 U' D2 F2 R B R
L U' D2 R F2 B R
L U' D2 R B F2 R
L U' D2 F2 R D B
L U' D2 F2 R D' B
L U' D2 F2 R D2 B
L U' D2 F2 R B D
L U' D2 F2 R B D'
L U' D2 F2 R B D2
L U' D2 F2 D R B
L U' D2 F2 D' R B
L U' D2 F2 D2 R B
L U' D2 F2 B R B
L U' D2 F2 B' R B
L U' D2 F2 B2 R B
L U' D2 B F2 R B
L U' D2 B' F2 R B
L U' D2 B2 F2 R B
U2 R' U R D2 F2 B
U2 R' U R D2 B F2
U2 R' U D2 R F2 B
U2 R' U D2 R B F2
B2 R' U' R B2 U' B'
L U' F2 R D2 F2 B
L U' F2 R D2 B F2
L U' F2 D2 R F2 B
L U' F2 D2 R B F2
B2 R' U' B2 R U' B
D' R' U2 R' U R B
U2 R' U' B2 U2 R B
U2 R' D2 U R F2 B
U2 R' D2 U R B F2
B2 R' F U' R B2 U'
B2 R' F U' B2 R U'
D2 R2 L U' F2 R B
F R' B2 U' R2 B2 U'
F R' B2 U' B2 R2 U'
F R' B2 U2 D L2 B2
F R' B2 U2 D B2 L2
F R' B2 D U2 L2 B2
F R' B2 D U2 B2 L2
F R' B2 D' R2 F2 U2
F R' B2 D' F2 R2 U2
B2 R2 U' R B2 U' B'
B2 R2 U' B2 R U' B
L' D L2 U L' U2 B'
B2 R2 F U' R B2 U'
B2 R2 F U' B2 R U'
L2 D L2 F R F U'
L D L2 U L F U2
U2 R2 B L U R2 F'
B2 U L U D L2 B'
F R2 B2 U' B2 R' U'
B2 U L D U L2 B'
B2 U L' U D B' L2
B2 U L' U2 B2 U' B
B2 U L' D U B' L2
B2 U L' D2 F2 U B'
L2 D F R F L2 U'
U' D L2 R U' L2 B
U' D L2 R U' B L2
U' D R L2 U' L2 B
U' D R L2 U' B L2
B2 U D L' U B' L'
B2 U D2 L' F2 U B'
B2 U D2 F2 L' U B'
F' U B2 U L' B2 U
F' U B2 U B2 L' U
D U' L2 R U' L2 B
D U' L2 R U' B L2
D2 U' R F2 D B R2
D2 U' R F2 B D R2
D2 U' R B F2 D R2
D U' R L2 U' L2 B
D U' R L2 U' B L2
U2 D' R2 U R B R
B2 U' R U' D L2 B
B2 U' R U' D B L2
B2 U' R D U' L2 B
B2 U' R D U' B L2
U2 D' R2 B L U R2
B2 U' R B2 R U' B'
B2 U' R B2 R' U' B'
B2 U' R B2 R2 U' B'
B2 U' R B2 U' D B'
B2 U' R B2 U' D' B'
B2 U' R B2 U' D2 B'
B2 U' R B2 U' B' D
B2 U' R B2 U' B' D'
B2 U' R B2 U' B' D2
B2 U' R B2 D U' B'
B2 U' R B2 D' U' B'
B2 U' R B2 D2 U' B'
F U' R D L2 U' L2
B2 U' R' B2 R2 U' B
B2 U' R' B2 U F' U2
D2 U' F2 R D B R2
D2 U' F2 R B D R2
D2 U' F2 R' D R2 B
D2 U' F2 D R B R
B2 U' R2 B2 R' U' B
B2 U' D R U' L2 B
B2 U' D R U' B L2
R' D2 L U' F2 R B
U2 D' B L R2 U R2
U2 D' B R2 L U R2
F U' D L2 R U' L2
F U' D R L2 U' L2
R2 D2 L U' F2 R B
R D2 L U' F2 R B
L' D2 L2 U' F2 R B
L2 D2 R U' R F2 B
L2 D2 R U' R B F2
L D2 R U' F2 R B
L D2 R' U' F2 R B
U' D2 R F2 D B R2
U' D2 R F2 B D R2
B2 U' B' R B' U' B2
U' D2 R B F2 D R2
L' D2 U L F U2 F
D2 U2 R' U R F2 B
D2 U2 R' U R B F2
L D2 R2 U' F2 R B
B2 U' B2 R U' D B
B2 U' B2 R U' D' B
B2 U' B2 R U' D2 B
B2 U' B2 R U' B D
B2 U' B2 R U' B D'
B2 U' B2 R U' B D2
B2 U' B2 R D U' B
B2 U' B2 R D' U' B
B2 U' B2 R D2 U' B
B2 U' B2 R' U F' U2
U2 D2 R' U R F2 B
U2 D2 R' U R B F2
B2 U' B2 U2 L' U B'
B2 U' B2 D R U' B
D' U2 R2 U R B R
B2 U' B2 D' R U' B
B2 U' B2 D2 R U' B
L2 D2 U' R B R F2
L D2 U L' U2 F2 B'
L D2 U L' U2 B' F2
L2 D2 U' F2 R B R
D' U2 R2 B L U R2
L D2 U' R F2 B R
L D2 U' R B F2 R
L D2 U' F2 R D B
L D2 U' F2 R D' B
L D2 U' F2 R D2 B
L D2 U' F2 R B D
L D2 U' F2 R B D'
L D2 U' F2 R B D2
L D2 U' F2 D R B
L D2 U' F2 D' R B
L D2 U' F2 D2 R B
L D2 U' F2 B R B
L D2 U' F2 B' R B
L D2 U' F2 B2 R B
F' U2 L' D' R2 U R2
L D2 U' B F2 R B
L D2 U' B' F2 R B
L D2 U' B2 F2 R B
L2 D2 F R U' R F
U' D2 F2 R D B R2
U' D2 F2 R B D R2
U' D2 F2 R' D R2 B
U' D2 F2 D R B R
D' U2 B L R2 U R2
D' U2 B R2 L U R2
F' U2 D' L' R2 U R2
F' U2 D' R2 L' U R2
D F L2 R U L2 U2
D F L2 R U' D2 R2
D' F R U2 R U R'
D F L2 R D F2 U'
D F L2 R D2 U' R2
L' F R U L B2 U2
L' F R U B2 U2 R'
D F L2 D R F2 U'
D F L2 D2 R U' R
L2 F R U L2 B2 U2
L2 F R U B2 L2 U2
L2 F R U' D2 R2 F2
L2 F R U' D2 F2 R2
L2 F R D L2 F2 U'
L2 F R D F2 L2 U'
L2 F R D2 U' R2 F2
L2 F R D2 U' F2 R2
D F R L2 U L2 U2
D F R L2 U' D2 R2
D F R L2 D F2 U'
D F R L2 D2 U' R2
B2 U2 B' U R' B' U'
D F U' L2 R U' L2
D F U' R L2 U' L2
L2 F D L2 R F2 U'
L2 F D R L2 F2 U'
L2 F D R F2 L2 U'
F D L2 R U L2 U2
F D L2 R U' D2 R2
F D L2 R D F2 U'
F D L2 R D2 U' R2
F D L2 D R F2 U'
F D L2 D2 R U' R
L2 F D2 R U' R F2
F D R L2 U L2 U2
F D R L2 U' D2 R2
F D R L2 D F2 U'
F D R L2 D2 U' R2
B2 D U L' U B' L'
R' F B2 U' R B2 U'
R' F B2 U' B2 R U'
B2 D U' R U' L2 B
B2 D U' R U' B L2
R2 F B2 U' R B2 U'
R2 F B2 U' B2 R U'
F D U' L2 R U' L2
F D U' R L2 U' L2
R F B2 U' R B2 U'
R F B2 U' B2 R U'
B2 D F U' R U' L2
B2 D F' U L' U L'
D' F' U2 L' R2 U R2
D' F' U2 R2 L' U R2
L2 F' D F2 L2 R U'
L2 F' D F2 R L2 U'
F D' R U2 R U R'
B2 D' R2 U L' U B'
B2 D' R2 U' R U' B
B2 D' R2 F U' R U'
B2 D' R2 F' U L' U
F' D' U2 L' R2 U R2
F' D' U2 R2 L' U R2
B2 D' F R2 U' R' U'
B2 D' F' R2 U L' U
U' F2 R B D R2 F'
F D2 L R U' F2 R
F D2 R L U' F2 R
F D2 R U' F2 D R2
B2 D2 U L' F2 U B'
B2 D2 U F2 L' U B'
U2 B L R2 U F' R2
B2 D2 F' U L' F' U
U2 B R2 L U F' R2
B2 F R U' B2 U' B2
B2 F R' U' R2 B2 U'
B2 F R' U' B2 R2 U'
B2 F R' U2 D L2 B2
B2 F R' U2 D B2 L2
B2 F R' D U2 L2 B2
B2 F R' D U2 B2 L2
B2 F R' D' R2 F2 U2
B2 F R' D' F2 R2 U2
B2 F R2 U' R' B2 U'
B2 F U D2 F2 L' U
B2 F U' R U' D L2
B2 F U' R D U' L2
B2 F U' R B2 U' D
B2 F U' R B2 U' D'
B2 F U' R B2 U' D2
B2 F U' R B2 D U'
B2 F U' R B2 D' U'
B2 F U' R B2 D2 U'
B2 F U' R' B2 R2 U'
B2 F U' D R U' L2
B2 F U' B' R B' U'
B2 F U' B2 R U' D
B2 F U' B2 R U' D'
B2 F U' B2 R U' D2
B2 F U' B2 R D U'
B2 F U' B2 R D' U'
B2 F U' B2 R D2 U'
B2 F U' B2 D R U'
B2 F U' B2 D' R U'
B2 F U' B2 D2 R U'
B2 F D U' R U' L2
B2 F D' R2 U' R' U'
B2 F D2 U F2 L' U
B2 F' U L' U D L2
B2 F' U L' U2 B2 U'
B2 F' U L' D U L2
B2 F' U L' D2 F2 U
B2 F' U D L' U L'
B2 F' U D2 L' F2 U
B2 F' U' B2 U2 L' U
B2 F' D U L' U L'
B2 F' D' R2 U L' U
B2 F' D2 U L' F2 U
U B2 L D L2 U2 B'
U B2 L D F L2 U2
U B2 L D' F U2 R2
U B2 L F U B2 U
U B2 L F U2 D' R2
U B2 L F D L2 U2
U B2 L F D' U2 R2
U B2 L' U B2 U B
U B2 L' U2 D' R2 B'
U B2 L' U2 D' B' R2
U B2 L' D L2 F U2
U B2 L' D' U2 R2 B'
U B2 L' D' U2 B' R2
R' B2 U' R B2 U' B'
R' B2 U' B2 R U' B
F B2 R U' B2 U' B2
R2 B2 U' R B2 U' B'
F' B2 U L' U D L2
F' B2 U L' U2 B2 U'
F' B2 U L' D U L2
F' B2 U L' D2 F2 U
F B2 R' U' R2 B2 U'
F B2 R' U' B2 R2 U'
F B2 R' U2 D L2 B2
F B2 R' U2 D B2 L2
F B2 R' D U2 L2 B2
F B2 R' D U2 B2 L2
F B2 R' D' R2 F2 U2
F B2 R' D' F2 R2 U2
U B2 U B L B U
F' B2 U D L' U L'
F' B2 U D2 L' F2 U
R2 B2 U' B2 R U' B
F B2 R2 U' R' B2 U'
R B2 U' R B2 U' B'
U B2 U2 R D' B R2
U B2 U2 R' D' R2 B
F' B2 U' B2 U2 L' U
R B2 U' B2 R U' B
U B2 U2 D' R B R
F B2 U D2 F2 L' U
U B2 D L F L U2
F B2 U' R U' D L2
F B2 U' R D U' L2
F B2 U' R B2 U' D
F B2 U' R B2 U' D'
F B2 U' R B2 U' D2
F B2 U' R B2 D U'
F B2 U' R B2 D' U'
F B2 U' R B2 D2 U'
F B2 U' R' B2 R2 U'
F B2 U' D R U' L2
F' B2 D U L' U L'
B2 F2 D R F' U2 L2
B2 F2 D R' U2 L2 B
B2 F2 D R' U2 B L2
R' B2 F U' R B2 U'
U B2 D' L F U2 R2
F2 B2 D R F' U2 L2
R' B2 F U' B2 R U'
F2 B2 D R' U2 L2 B
U B2 D' L' U2 R2 B'
F2 B2 D R' U2 B L2
U B2 D' L' U2 B' R2
F B2 U' B' R B' U'
F B2 U' B2 R U' D
F B2 U' B2 R U' D'
F B2 U' B2 R U' D2
F B2 U' B2 R D U'
F B2 U' B2 R D' U'
F B2 U' B2 R D2 U'
F B2 U' B2 D R U'
F B2 U' B2 D' R U'
F B2 U' B2 D2 R U'
U B2 D' U2 R B R
F' B2 D' R2 U L' U
R2 B2 F U' R B2 U'
R2 B2 F U' B2 R U'
F B2 D U' R U' L2
F' B2 D2 U L' F2 U
F B2 D' R2 U' R' U'
R B2 F U' R B2 U'
R B2 F U' B2 R U'
F B2 D2 U F2 L' U
