U' R U B U' B
U' R B' D B' L2
U' R B2 U B' U'
D' R2 F' U' L' R'
D' R2 F' U' R' L'
B' U' R B' D L2
R' F U' R2 B2 L
R' F' U' L' R2 B2
R' F' U' L' B2 R2
R' F' U' R2 L' B2
R' F' U' R2 B2 L'
R' F' U' B2 L' R2
R' F' U' B2 R2 L'
R2 F' U' L' R' B2
R2 F' U' R' L' B2
R2 F' U' R' B2 L'
U2 B U L B R
U' B' R B' D L2
U' B2 R U B U'
B2 R L2 D F' L' F'
B2 R L2 F D F2 L'
B2 R L2 F' D L' F2
U' R L2 B' D B' L2
U' R L2 B2 U B' U'
U' R U D' B R2 U'
U' R U B U' D B
U' R U B U' D' B
U' R U B U' D2 B
U' R U B U' B D
U' R U B U' B D'
U' R U B U' B D2
U' R U B D U' B
U' R U B D' U' B
U' R U B D2 U' B
B2 R U' R' F' U F
B2 R U' F U F' L'
U' R D' U B R2 U'
U' R D' B' D L2 B2
U' R D' B' D B2 L2
B2 R F L2 D F2 L'
B2 R F' L' U L U'
B2 R F' L2 D L F2
B2 R F' L2 D F2 L
R2 U' R' U' F' U B2
R2 U' R' B2 U' F' U
R U' R' F' U F B2
R U' R' F' U B2 F
U' R B' L2 D L2 B'
R' U' R2 B' D B' L
U' R B' U B2 U' B
U' R B' D B L2 B2
U' R B' D B' L2 D
U' R B' D B' L2 D'
U' R B' D B' L2 D2
U' R B' D B2 L2 B
U' R B' D' B' D2 L2
U' R B' D2 B' D' L2
U' R B2 L2 U' F U
U' R B2 U D B' U'
U' R B2 U D' B' U'
U' R B2 U D2 B' U'
U' R B2 U B' U' D
U' R B2 U B' U' D'
U' R B2 U B' U' D2
U' R B2 U B' D U'
U' R B2 U B' D' U'
U' R B2 U B' D2 U'
U' R B2 D U B' U'
U' R B2 D' U B' U'
U' R B2 D2 U B' U'
R U' F U F' L' B2
R U' F U F' B2 L'
R U' F U B2 F' L'
B' R' U' R2 D B' L
U' R' U' F' U R2 B2
U' R' U' F' U B2 R2
R' U' B' R2 D B' L
D' R' F' R' U' L' R'
D' R' F' R' U' R' L'
D2 R' F' U' L' R2 B
D2 R' F' U' R2 L' B
D2 R' F' U' R2 B L'
U' R' F' U R2 F B2
U' R' F' U R2 B2 F
U' R' F' U F R2 B2
U' R' F' U F B2 R2
U' R' F' U B2 R2 F
U' R' F' U B2 F R2
B' R' F' U' R2 B' L'
B' R' F' U' B' L' R2
B' R' F' U' B' R2 L'
U' R' B' R2 B' D L2
U' R' B2 R2 U B U'
U' R' B2 U' F' U R2
D' R2 U' R' U' F' U
R' U2 B U L B R2
D' R2 D F' U' L' R'
D' R2 D F' U' R' L'
D' R2 D' F' U' L' R'
D' R2 D' F' U' R' L'
D' R2 D2 F' U' L' R'
D' R2 D2 F' U' R' L'
D' R2 F U R U2 R2
D' R2 F U' R' D2 L2
D' R2 F' U' L' R' D
D' R2 F' U' L' R' D'
D' R2 F' U' L' R' D2
D' R2 F' U' L' D R'
D' R2 F' U' L' D' R'
D' R2 F' U' L' D2 R'
D' R2 F' U' R' L' D
D' R2 F' U' R' L' D'
D' R2 F' U' R' L' D2
D' R2 F' U' R' D L'
D' R2 F' U' R' D' L'
D' R2 F' U' R' D2 L'
D' R2 F' U' D L' R'
D' R2 F' U' D R' L'
D' R2 F' U' D' L' R'
D' R2 F' U' D' R' L'
D' R2 F' U' D2 L' R'
D' R2 F' U' D2 R' L'
B' R2 F' U' R' B' L'
D' R2 F' D U' L' R'
D' R2 F' D U' R' L'
D' R2 F' D' U' L' R'
D' R2 F' D' U' R' L'
D' R2 F' D2 U' L' R'
D' R2 F' D2 U' R' L'
F R2 F' U' B2 L R
F R2 F' U' B2 R L
F2 U L' F U2 L' B2
F2 U L' F U2 B2 L'
F2 U L' F' R U2 B2
U2 D L2 B U L R
U2 D L2 B U R L
F U R F L' U2 B2
F U R F' U2 R B2
F U R F' U2 B2 R
D2 U F2 L' U' B' U'
U2 D B L2 U L' R
U2 D B L2 U R L'
R D' R2 F' U' L' R2
R D' R2 F' U' R2 L'
D' U' R U B R U'
U' D' R U B R U'
R2 D' F' R2 U' L' R
R2 D' F' R2 U' R L'
B' U' R U B U' B2
B' U' R D B' D L2
B2 U' R U B U' B'
B' U' R D' B' D L2
B' U' R D2 B' D L2
B' U' R B' L D L2
B' U' R B' L' D L2
B' U' R B' L2 D L2
B' U' R B' U B2 U'
B' U' R B' D L2 D
B' U' R B' D L2 D'
B' U' R B' D L2 D2
R D' F' R2 U' L' R2
R D' F' R2 U' R2 L'
B2 U' R' F' U R2 F
B2 U' R' F' U F R2
B' U' R2 D R' B' L
B' U' D R B' D L2
B' U' D' R B' D L2
B' U' D2 R B' D L2
B2 U' F U F' L' R
B2 U' F U F' R L'
B' U' B' R U B U'
B U' B R U B U'
D U2 L2 B U L R
D U2 L2 B U R L
B U' B2 R B' D L2
U D2 F2 L' U' B' U'
D U2 B L2 U L' R
D U2 B L2 U R L'
R' F R' U' R' B2 L
B' U2 B U L R B2
B' U2 B U L B2 R
B' U2 B U R L B2
R F L2 B2 D F2 L'
R' F U R U2 R B2
R' F U R U2 B2 R
F' U2 B' U R' B' L'
D2 F U R F L' U2
R2 F R2 U' B2 L R
R2 F R2 U' B2 R L
U' F U F' L' R B2
U' F U F' L' B2 R
U' F U F' R L' B2
U' F U F' R B2 L'
U' F U F' B2 L' R
U' F U F' B2 R L'
U' F U B2 F' L' R
U' F U B2 F' R L'
R' F U' L R2 B2 L
R' F U' L' R2 B2 L
R' F U' L2 R2 B2 L
R' F U' R2 L B2 L
B U2 B' U B2 L R
R' F U' R2 L' B2 L
B U2 B' U B2 R L
R' F U' R2 L2 B2 L
R2 F U R U2 R2 B2
R2 F U R U2 B2 R2
R F R2 U' B2 L R2
R F R2 U' B2 R2 L
R' F U' R2 B2 L D
R' F U' R2 B2 L D'
R' F U' R2 B2 L D2
R' F U' R2 B2 D L
R' F U' R2 B2 D' L
R' F U' R2 B2 D2 L
B U2 B2 U R B' L
B U2 B2 U B' L R
B U2 B2 U B' R L
R2 F U' R' B2 D2 L2
R2 F U' R2 B2 L R
R2 F U' R2 B2 R L
R' F D' F2 R2 U' L'
B' D U' R B' D L2
R F B2 L2 D F2 L'
R' F' R U' L' R B2
R' F' R U' L' B2 R
R' F' R U' R L' B2
R' F' R U' R B2 L'
R' F' R U' B2 L' R
R' F' R U' B2 R L'
R F' L' U L U' B2
R F' L' B2 U' R' U
R' F' R' U' L' R' B2
R' F' R' U' R' L' B2
R' F' R' U' R' B2 L'
R2 F' R U' L' R2 B2
R2 F' R U' L' B2 R2
R2 F' R U' R2 L' B2
R2 F' R U' R2 B2 L'
R2 F' R U' B2 L' R2
R2 F' R U' B2 R2 L'
R F' R U' L' R' B2
R F' R U' R' L' B2
R F' R U' R' B2 L'
R2 F' R2 U' L' R B2
R2 F' R2 U' L' B2 R
R2 F' R2 U' R L' B2
R2 F' R2 U' R B2 L'
R F' R' U' L' R B2
R F' R' U' L' B2 R
R F' R' U' R L' B2
R F' R' U' R B2 L'
R2 F' R2 U' B2 L' R
R2 F' R2 U' B2 R L'
R F' R' U' B2 L' R
R F' R' U' B2 R L'
R' F' U' L R2 B2 L2
R' F' U' L B2 L2 R2
R' F' U' L B2 R2 L2
R' F' U' L' R B2 R
R' F' U' L' R2 B2 D
R' F' U' L' R2 B2 D'
R' F' U' L' R2 B2 D2
R' F' U' L' B' R2 B'
R' F' U' L' B2 R2 D
R' F' U' L' B2 R2 D'
R' F' U' L' B2 R2 D2
R' F' U' R L' B2 R
R' F' U' R B2 L' R
R' F' U' R B2 R L'
R' F' U' R2 L B2 L2
R' F' U' R2 L' B2 D
R' F' U' R2 L' B2 D'
R' F' U' R2 L' B2 D2
R' F' U' R2 B L' B
R' F' U' R2 B2 L' D
R' F' U' R2 B2 L' D'
R' F' U' R2 B2 L' D2
R' F' U' R2 B2 D L'
R' F' U' R2 B2 D' L'
R' F' U' R2 B2 D2 L'
R F' R2 U' L' R2 B2
R F' R2 U' L' B2 R2
R F' R2 U' R2 L' B2
R F' R2 U' R2 B2 L'
R F' R2 U' B2 L' R2
R F' R2 U' B2 R2 L'
R' F' U' B L' B R2
R' F' U' B' R2 B' L'
R' F' U' B2 L' R2 D
R' F' U' B2 L' R2 D'
R' F' U' B2 L' R2 D2
R' F' U' B2 R2 L' D
R' F' U' B2 R2 L' D'
R' F' U' B2 R2 L' D2
R' F' U' B2 R2 D L'
R' F' U' B2 R2 D' L'
R' F' U' B2 R2 D2 L'
R2 F' U' L R' B2 L2
R2 F' U' L' R B2 R2
R2 F' U' L' R' B2 D
R2 F' U' L' R' B2 D'
R2 F' U' L' R' B2 D2
R2 F' U' L' R2 B2 R
R2 F' U' R L' B2 R2
R2 F' U' R B2 L' R2
R2 F' U' R B2 R2 L'
R2 F' U' R' L B2 L2
R2 F' U' R' L' B2 D
R2 F' U' R' L' B2 D'
R2 F' U' R' L' B2 D2
R2 F' U' R' B L' B
R2 F' U' R' B2 L' D
R2 F' U' R' B2 L' D'
R2 F' U' R' B2 L' D2
R2 F' U' R' B2 D L'
R2 F' U' R' B2 D' L'
R2 F' U' R' B2 D2 L'
R2 F' U' R2 L' B2 R
R2 F' U' R2 B2 L' R
R2 F' U' R2 B2 R L'
R2 F' U' B2 L' D2 R2
R F' U' L' B2 D' R2
R F' U' B2 L' D' R2
R F' U' B2 D' L' R2
R F' U' B2 D' R2 L'
R2 F' D' R2 U' L' R
R2 F' D' R2 U' R L'
R' F' B U' L' B R2
R' F' B U' B L' R2
R' F' B U' B R2 L'
R F' D' R2 U' L' R2
R F' D' R2 U' R2 L'
R' F' B' U' R2 B' L'
R' F' B' U' B' L' R2
R' F' B' U' B' R2 L'
B' D' U' R B' D L2
R F' B2 L' U L U'
R F' B2 L2 D L F2
R F' B2 L2 D F2 L
L F' B2 D' L' F R
U F2 L' U' B' U' B'
B' D2 U' R B' D L2
U2 B L' U L2 B R
U2 B L' U B L2 R
U2 B L' U B R L2
U2 B L2 U L' B R
U2 B L2 U B L' R
U2 B L2 U B R L'
D' B R2 F' U' L' R'
D' B R2 F' U' R' L'
U2 B U L D B R
U2 B U L D' B R
U2 B U L D2 B R
U2 B U L B R D
U2 B U L B R D'
U2 B U L B R D2
U2 B U L B D R
U2 B U L B D' R
U2 B U L B D2 R
U2 B U L B' R B2
U2 B U L B2 R B'
U2 B U L' B L2 R
U2 B U L' B R L2
U2 B U L2 B L' R
U2 B U L2 B R L'
U2 B U R D2 L B'
U2 B U D L B R
U2 B U D' L B R
U2 B U D2 L B R
U2 B D U L B R
L' B D' B R F' L'
U2 B D' U L B R
U2 B D2 U L B R
R' B F' U' L' B R2
R' B F' U' B L' R2
R' B F' U' B R2 L'
U' B' R U B U' B2
U' B' R D B' D L2
U' B' R D' B' D L2
U' B' R D2 B' D L2
U' B' R B' L D L2
U' B' R B' L' D L2
U' B' R B' L2 D L2
U' B' R B' U B2 U'
U' B' R B' D L2 D
U' B' R B' D L2 D'
U' B' R B' D L2 D2
U' B' R2 D R' B' L
D' B' R2 F' U' L' R'
D' B' R2 F' U' R' L'
B2 F' L' U L F U'
U2 B' U R D2 B' L2
U2 B' U R B' D2 L2
R' B' U' R2 D B' L
U2 B' U B2 L B R
U2 B' U' R' U2 R2 B'
U2 B' U' R' U2 B' R2
U' B' D R B' D L2
U' B' D' R B' D L2
U' B' D2 R B' D L2
R' B' F' U' R2 B' L'
R' B' F' U' B' L' R2
R' B' F' U' B' R2 L'
U' B2 L R U B U'
U' B2 L' R U B U'
U' B2 L2 R U B U'
U' B2 R L U B U'
U' B2 R L' U B U'
U' B2 R L2 U B U'
U' B2 R U D B U'
U' B2 R U D' B U'
U' B2 R U D2 B U'
U' B2 R U B U' D
U' B2 R U B U' D'
U' B2 R U B U' D2
U' B2 R U B D U'
U' B2 R U B D' U'
U' B2 R U B D2 U'
R B2 L U L' B' U'
U' B2 R D U B U'
U' B2 R D' U B U'
U' B2 R D2 U B U'
R B2 L F' D' L' F
U' B2 R B' D L2 B
U' B2 R B' D B L2
L' B2 R D' F' L' F'
L' B2 R F D' F2 L'
L' B2 R F' L' D' F2
L' B2 R F' D' L' F2
U' B2 R' U' F' U R2
F' B2 L' U L F U'
L2 B2 R D F' L' F'
L2 B2 R F D F2 L'
R B2 L' F' L' D F2
L2 B2 R F' D L' F2
R B2 L2 D F' L' F'
R B2 L2 F D F2 L'
L B2 R U L' B' U'
R B2 L2 F' D L' F2
D' B2 R2 F' U' L' R'
D' B2 R2 F' U' R' L'
L B2 R F' D' L' F
U' B2 U' B U L R
U' B2 U' B U R L
L' B2 U' R' F' U R2
L B2 U L' B' U' R
U' B2 D R U B U'
U' B2 D' R U B U'
L2 B2 D R F' L' F'
R B2 U' R' F' U F
R B2 U' F U F' L'
U' B2 D2 R U B U'
R B2 F L2 D F2 L'
R B2 F' L' U L U'
L B2 F' D' L' F R
R B2 F' L2 D L F2
R B2 F' L2 D F2 L
