U' L F U' L
U' L D F U' L
U' L D' F U' L
U' L D2 F U' L
U' L F U' L D
U' L F U' L D'
U' L F U' L D2
U' L F U' D L
U' L F U' D' L
U' L F U' D2 L
U' L F D U' L
U' L F D' U' L
U' L F D2 U' L
R' U' L F U' L
R2 U' L F U' L
R U' L F U' L
D2 R2 U' L F U'
U' D' L F B2 U'
U' D' L B2 F U'
D' U' L F B2 U'
D' U' L B2 F U'
U' F L F U' L
U' F' L F U' L
U' F2 L F U' L
R2 U' L F D' U' L
R2 U' L F D2 U' L
R U' L D F U' L
R U' L D' F U' L
R U' L D2 F U' L
R U' L F U' L D
R U' L F U' L D'
R U' L F U' L D2
R U' L F U' D L
R U' L F U' D' L
R U' L F U' D2 L
R U' L F D U' L
R U' L F D' U' L
R U' L F D2 U' L
R' U' D' L F B2 U'
R' U' D' L B2 F U'
R2 U' D' L F B2 U'
R2 U' D' L B2 F U'
R U' D' L F B2 U'
U R B2 R' B' U L2
R U' D' L B2 F U'
R' U' F L F U' L
R2 U' F L F U' L
R' U' F' L F U' L
R U' F L F U' L
R2 U' F' L F U' L
R' U' F2 L F U' L
U2 R' U L F U' L
R U' F' L F U' L
L U' F' U' F L R
L U' F' U' F R L
D' R' U' L F B2 U'
D' R' U' L B2 F U'
R2 U' F2 L F U' L
R U' F2 L F U' L
U R' U2 L F' U' L
U R' U2 F' L U' L
L' U2 D L' F R F
U' R2 L F R2 U' L
U2 R2 U L F U' L
D2 R2 U' L D F U'
D2 R2 U' L D' F U'
D2 R2 U' L D2 F U'
D2 R2 U' L F U' D
D2 R2 U' L F U' D'
D2 R2 U' L F U' D2
D2 R2 U' L F D U'
D2 R2 U' L F D' U'
D2 R2 U' L F D2 U'
D' R2 U' L F B2 U'
D' R2 U' L B2 F U'
D2 R2 U' D L F U'
D2 R2 U' D' L F U'
D2 R2 U' D2 L F U'
D2 R2 U' F L F U'
D2 R2 U' F' L F U'
D2 R2 U' F2 L F U'
D2 R2 D U' L F U'
D2 R2 D' U' L F U'
D2 R2 D2 U' L F U'
D2 R2 B D L B' U2
F' U L U' L B' R'
L' D U2 L' F R F
U' D L D' F U' L2
U' D L D2 F B2 U'
U' D L D2 B2 F U'
U R2 B2 R' B U L2
U' D L F U2 F U
B' U L2 R' D' F' B2
B' U L2 R' D' B2 F'
B' U L2 R' F' D' B2
B' U L2 D' R' F' B2
B' U L2 D' R' B2 F'
B' U R U L2 R2 F'
B' U R U R2 L2 F'
B' U R U R2 F' L2
L' D B L U2 L2 F2
L' D B L U2 F2 L2
B' U R' L2 D' F' B2
B' U R' L2 D' B2 F'
B' U R' L2 F' D' B2
B' U R' F' L2 D' B2
B2 U R' B U L2 R'
B2 U R' B U R' L2
B' U R2 U L2 R F'
B' U R2 U R L2 F'
B' U R2 U R F' L2
L' D B' U2 L' R' F2
L' D B' U2 L' F2 R'
L' D B' U2 R' L' F2
D U F2 U2 L F U'
U D F2 U2 L F U'
B2 U B U L2 R' F'
B2 U B U R' L2 F'
B2 U B U R' F' L2
D' U' L D F U' L2
U' D' L D F U' L2
D2 U' L D F B2 U'
D2 U' L D B2 F U'
D' U' L F U' D L2
D' U' L F D U' L2
U' D' L F U' D L2
D2 U' L D2 F U' L2
U' D' L F D U' L2
D' U' L F B2 U' D
D' U' L F B2 U' D'
D' U' L F B2 U' D2
D' U' L F B2 D U'
D' U' L F B2 D' U'
D' U' L F B2 D2 U'
U' D' L F B2 U' D
U' D' L F B2 U' D'
U' D' L F B2 U' D2
U' D' L F B2 D U'
U' D' L F B2 D' U'
U' D' L F B2 D2 U'
D2 U' L F U R2 U2
D2 U' L F U' D2 L2
D2 U' L F D B2 U'
D2 U' L F D2 U' L2
D' U' L B2 D F U'
U' D' L B2 D F U'
D' U' L B2 D' F U'
U' D' L B2 D' F U'
D' U' L B2 D2 F U'
U' D' L B2 D2 F U'
D' U' L B2 F U' D
D' U' L B2 F U' D'
D' U' L B2 F U' D2
D' U' L B2 F D U'
D' U' L B2 F D' U'
D' U' L B2 F D2 U'
U' D' L B2 F U' D
U' D' L B2 F U' D'
U' D' L B2 F U' D2
U' D' L B2 F D U'
U' D' L B2 F D' U'
U' D' L B2 F D2 U'
D U' L D' F U' L2
D U' L D2 F B2 U'
D U' L D2 B2 F U'
R' D' U' L F B2 U'
D U' L F U2 F U
R' D' U' L B2 F U'
R2 D' U' L F B2 U'
R2 D' U' L B2 F U'
B' U' L U' R' F L
B' U' L U' F L R'
B' U' L U' F R' L
U' D' L2 B2 L' F U'
D' U' L2 B2 L' F U'
B U B2 U L2 R' F'
B U B2 U R' L2 F'
B U B2 U R' F' L2
F' U' L F U' L B'
R D' U' L F B2 U'
R D' U' L B2 F U'
D' U' F L F B2 U'
U' D' F L F B2 U'
D' U' F L B2 F U'
U' D' F L B2 F U'
L' D' B L B U2 L2
U' D' F' L F B2 U'
D' U' F' L F B2 U'
U' D' F' L B2 F U'
D' U' F' L B2 F U'
U' D' F2 L F B2 U'
D' U' F2 L F B2 U'
U' D' F2 L B2 F U'
D' U' F2 L B2 F U'
U' D2 L D F B2 U'
U' D2 L D B2 F U'
U' D2 L D2 F U' L2
U' D2 L F U R2 U2
U' D2 L F U' D2 L2
U' D2 L F D B2 U'
U' D2 L F D2 U' L2
R' D2 R2 U' L F U'
R2 D2 R2 U' L F U'
R D2 R2 U' L F U'
B' U2 L2 F R' D' F2
B U2 L2 D' F2 R F'
B U2 L2 F2 D' R F'
U' F L D F U' L
U' F L D' F U' L
U' F L D2 F U' L
U' F L F U' L D
U' F L F U' L D'
U' F L F U' L D2
U' F L F U' D L
U' F L F U' D' L
U' F L F U' D2 L
U' F L F D U' L
U' F L F D' U' L
U' F L F D2 U' L
B' U2 F L2 R' D' F2
U2 F L' R D L' F2
B' U2 F R' L2 D' F2
U2 F L' D L' R F2
U2 F L' D R L' F2
U2 F L2 R U L' U'
U2 F L2 U L' U' R
U2 F R L' D L' F2
U2 F R L2 U L' U'
U2 F R U L U' L
U2 F U L U' L R
U2 F U L U' R L
B D L U2 D' L2 F
B D L D R2 B' U2
B D L D B' R2 U2
B D L D' U2 L2 F
B D L D' B' U2 L2
B D L B' U F2 U
B D L B' U2 D' L2
B D L B' D R2 U2
B D L B' D' U2 L2
U F U2 L F U' L
U' F D' L F B2 U'
U' F D' L B2 F U'
U' F' L D F U' L
U' F' L D' F U' L
U' F' L D2 F U' L
U' F' L F U' L D
U' F' L F U' L D'
U' F' L F U' L D2
U' F' L F U' D L
U' F' L F U' D' L
U' F' L F U' D2 L
U' F' L F D U' L
U' F' L F D' U' L
U' F' L F D2 U' L
U' F' D' L F B2 U'
U' F' D' L B2 F U'
U F' U2 L F U' L
U' F2 L D F U' L
U' F2 L D' F U' L
U' F2 L D2 F U' L
U' F2 L F U' L D
U' F2 L F U' L D'
U' F2 L F U' L D2
U' F2 L F U' D L
U' F2 L F U' D' L
U' F2 L F U' D2 L
U' F2 L F D U' L
U' F2 L F D' U' L
U' F2 L F D2 U' L
U2 F2 L2 F' D R F'
U' F2 D' L F B2 U'
U' F2 D' L B2 F U'
U F2 U2 L F U' L
B D2 R2 D' L B' U2
L' B L U' L U' L
L2 B L U' L2 U' L
L2 B L U2 D L' F2
L2 B L D U2 L' F2
L2 B L D' B2 U2 L'
D2 B R2 D L B' U2
U B R B R' U L2
L' B D L U2 L2 F2
L' B D L U2 F2 L2
L' B D' L B2 U2 L2
D B D L R2 B' U2
D B D L B' R2 U2
D B D R2 L B' U2
L' B D' B2 U2 L' R'
L' B D' B2 U2 R' L'
U' B' L F U' L F
U' B' U' L F L R
U' B' U' L F R L
L' B' U' L2 U' L R'
L' B' U' L2 U' R' L
L' B' U2 R' D L' F2
L' B' U2 D L' R' F2
L' B' U2 D L' F2 R'
L' B' U2 D R' L' F2
L' B' D U2 L' R' F2
L' B' D U2 L' F2 R'
L' B' D U2 R' L' F2
B' F' U L2 R' F' B'
B' F' U L2 R' B' F'
L' B' D' B2 L U2 L2
B' F' U R' L2 F' B'
B' F' U R' L2 B' F'
F' B' U L2 R' F' B'
F' B' U L2 R' B' F'
F' B' U R' L2 F' B'
F' B' U R' L2 B' F'
U B2 R B R2 U L2
U B2 R' U2 F' U' L2
U' B2 D' B2 L F U'
