U R U' F' U' F2
U R U2 F D R2
R U' F' R' U' F2
F2 U' L' D' F' R
F2 U' D' L' F' R
R F' R' U' F2 L'
F2 D' U' L' F' R
U' F2 L' D' F' R
U' F2 D' L' F' R
F2 U' D' L' F' D' R
F2 U' D' L' F' D2 R
F2 U' D' L2 F' L R
F2 U' D' L2 F' R L
F2 U' D2 L' F' D R2
B' U' F2 L' D' F' R
B2 U' F2 L' D' F' R
B' U' F2 D' L' F' R
B2 U' F2 D' L' F' R
B U' F2 L' D' F' R
B U' F2 D' L' F' R
R D2 U' F' R' U' F2
U' D2 F2 L' F' D R2
U' D2 F2 D L' F' R
R D2 F' R' U' F2 L'
F' U2 R' B U L F2
F' U2 R' B U F2 L
D2 F L' F U' L' F'
R F R D B2 L R2
R F R D B2 R2 L
R F R' F2 U' L' F2
R F U' R' F2 L' U'
F2 D U' L' D2 F' R
R F' L R' U' F2 L'
R F' L' R' U' F2 L'
R F' L2 R' U' F2 L'
F2 D B U' L' F' R'
R F' R' L U' F2 L'
R F' R' L' U' F2 L'
R F' R' L2 U' F2 L'
R F' R' U R U2 F2
R F' R' U' L F2 L'
R F' R' U' L' F2 L'
R F' R' U' L2 F2 L'
R F' R' U' F2 L' D
R F' R' U' F2 L' D'
R F' R' U' F2 L' D2
R F' R' U' F2 D L'
R F' R' U' F2 D' L'
R F' R' U' F2 D2 L'
R F' R' B U' F2 L'
R F' R' B' U' F2 L'
R F' R' B2 U' F2 L'
F2 D' L U' L2 F' R
F2 D' L U' F' L2 R
F2 D' L U' F' R L2
R F' U' R' U' R F2
F2 D' L2 U' L F' R
F2 D' L2 U' F' L R
F2 D' L2 U' F' R L
F' D' L2 F' U' L' R
F' D' L2 F' U' R L'
F2 D' U' L F' L2 R
F2 D' U' L F' R L2
F2 D' U' L' F' R D
F2 D' U' L' F' R D'
F2 D' U' L' F' R D2
F2 D' U' L' F' D R
F2 D' U' L' F' D' R
F2 D' U' L' F' D2 R
F2 D' U' L2 F' L R
F2 D' U' L2 F' R L
U' F2 L' D' F' R D
U' F2 L' D' F' R D'
U' F2 L' D' F' R D2
U' F2 L' D' F' D R
U' F2 L' D' F' D' R
U' F2 L' D' F' D2 R
U' F2 L2 D' L F' R
U' F2 L2 D' F' L R
U' F2 L2 D' F' R L
F' D' F' L2 U' L R
F' D' F' L2 U' R L
F2 D' B U' L' F' R
F2 D' B' U' L' F' R
U2 F2 U L' D' F' R
D2 F2 U' L' F' D R2
U2 F2 U D' L' F' R
D2 F2 U' D L' F' R
F2 D' B2 U' L' F' R
D F2 U' L' D2 F' R
U' F2 D L' D2 F' R
D F2 U' D2 L' F' R
D2 F2 D U' L' F' R
U' F2 D' L F' L2 R
U' F2 D' L F' R L2
U' F2 D' L' F' R D
U' F2 D' L' F' R D'
U' F2 D' L' F' R D2
U' F2 D' L' F' D R
U' F2 D' L' F' D' R
U' F2 D' L' F' D2 R
U' F2 D' L2 F' L R
U' F2 D' L2 F' R L
R F2 U' F R' U' F2
U' F2 D2 L' F' D R2
U2 F2 D' U L' F' R
D F2 D2 U' L' F' R
D F2 B U' L' F' R'
F2 D2 U' L' F' D R2
U B R U' F' U' F2
U B R U2 F D R2
D B U R U2 R2 F
D B U R U2 F R2
D B U' R' D2 F L2
D B U' R' F D2 L2
D B U' F2 L' F' R'
R' B D' F2 L' U F'
F2 B U' L' D' F' R
F2 B U' D' L' F' R
D B F2 U' L' F' R'
F2 B D' U' L' F' R
L2 B' R U' F' R' U'
U B' R U' F' U' F2
U B' R U2 F D R2
F2 B' U' L' D' F' R
F2 B' U' D' L' F' R
F2 B' D' U' L' F' R
U B2 R U' F' U' F2
U B2 R U2 F D R2
B' F2 U' L' D' F' R
B' F2 U' D' L' F' R
B2 F2 U' L' D' F' R
F2 B2 U' L' D' F' R
B2 F2 U' D' L' F' R
F2 B2 U' D' L' F' R
B F2 U' L' D' F' R
B F2 U' D' L' F' R
B' F2 D' U' L' F' R
B2 F2 D' U' L' F' R
F2 B2 D' U' L' F' R
B F2 D' U' L' F' R
