F L D' B2 U B2
F L2 B2 U R' B2
F' R U' R' F2 U
F' R U' F2 R' U
F' R2 D' L2 R' F2
F' R2 D' L2 F2 R'
F' R2 D' R' L2 F2
F' R2 D' R' F2 L2
F' R2 D' F2 L2 R'
F' R2 D' F2 R' L2
F U' L' U L U
D' F L B' U B
D2 F B U R' B'
R F' R D' L2 F2
R F' R D' F2 L2
R2 F' D' L2 R F2
R2 F' D' R L2 F2
R2 F' D' R F2 L2
B' D2 F U B R'
B2 F L2 U B2 R'
D2 B F U R' B'
B' F U' L' U2 B
B2 F U' L' U2 B2
F B' U' L' U2 B
F B2 L2 U B2 R'
F B2 U' L' U2 B2
F' R D' L2 U' R' U
F' R D' U' R' U L2
F' R D2 U B2 L U'
F' R F U' R' F U
F' R F U' F R' U
F' R F' U' F' R' U
R' U' R F U' L' U2
F R F2 R D' L2 F2
F R F2 R D' F2 L2
R U' R' F U' L' U2
R2 U' R2 F U' L' U2
R U' D R' F B U
R U' D R' B F U
R U' D F R' B U
R2 U' F R2 U' L' U2
R2 U' F U D' F2 R
R U' F R' U' L' U2
R2 U' F D' U F2 R
R2 U' F' R2 F2 U R'
R U' F' R' F2 U R2
F2 R' U' R F' B U
F2 R' U' R B F' U
D R' U' B R F U
D R' B R F U B'
F' R2 L D' L2 R' F2
F' R2 L D' L2 F2 R'
F' R2 L D' R' L2 F2
F' R2 L D' R' F2 L2
F' R2 L D' F2 L2 R'
F' R2 L D' F2 R' L2
F' R2 L' D' L2 R' F2
F' R2 L' D' L2 F2 R'
F' R2 L' D' R' L2 F2
F' R2 L' D' R' F2 L2
F' R2 L' D' F2 L2 R'
F' R2 L' D' F2 R' L2
F' R2 L2 D' L2 R' F2
F' R2 L2 D' L2 F2 R'
F' R2 L2 D' R' L2 F2
F' R2 L2 D' R' F2 L2
F' R2 L2 D' F2 L2 R'
F' R2 L2 D' F2 R' L2
F' R2 U' F2 R2 U R
F' R2 D' L R' F2 L
F' R2 D' L F2 L R'
F' R2 D' L F2 R' L
F' R2 D' L2 R F2 R2
F' R2 D' L2 R' F2 D
F' R2 D' L2 R' F2 D'
F' R2 D' L2 R' F2 D2
F' R2 D' L2 F R' F
F' R2 D' L2 F2 R' D
F' R2 D' L2 F2 R' D'
F' R2 D' L2 F2 R' D2
F' R2 D' L2 F2 D R'
F' R2 D' L2 F2 D' R'
F' R2 D' L2 F2 D2 R'
F' R2 D' R L2 F2 R2
F' R2 D' R F2 L2 R2
F' R2 D' R F2 R2 L2
F' R2 D' R' L F2 L
F' R2 D' R' L2 F2 D
F' R2 D' R' L2 F2 D'
F' R2 D' R' L2 F2 D2
F' R2 D' R' F' L2 F'
F' R2 D' R' F2 L2 D
F' R2 D' R' F2 L2 D'
F' R2 D' R' F2 L2 D2
F' R2 D' F R' F L2
F' R2 D' F' L2 F' R'
F' R2 D' F2 L2 R' D
F' R2 D' F2 L2 R' D'
F' R2 D' F2 L2 R' D2
F' R2 D' F2 L2 D R'
F' R2 D' F2 L2 D' R'
F' R2 D' F2 L2 D2 R'
F' R2 D' F2 R' L2 D
F' R2 D' F2 R' L2 D'
F' R2 D' F2 R' L2 D2
F' R2 D2 R' D L2 F2
F' R2 D2 R' D F2 L2
F R2 D' F2 R D' L2
F R2 D' F2 D' L2 R
F R2 D' F2 D' R L2
F R2 F2 D' L2 R F2
F R2 F2 D' R L2 F2
F R2 F2 D' R F2 L2
R D R' F B U B'
R D R' B F U B'
R D U' R' F B U
R D U' R' B F U
R D U' F R' B U
D' U L' F U' F' L'
R D F R' B U B'
F' U R2 D R' B2 L
L' D' L F B' U B
L' D' L B' F U B
L2 D' L B' U B L
L D' L B' U L B
U D' L' F U' F' L'
F U' L' U L U D
F U' L' U L U D'
F U' L' U L U D2
F U' L' U L D U
F U' L' U L D' U
F U' L' U L D2 U
F U' L' U D L U
F U' L' U D' L U
F U' L' U D2 L U
F U' L' D U L U
F U' L' D' U L U
F U' L' D2 U L U
F U' L' F U L U
F U' L' F' U L U
F U' L' F2 U L U
F U' L2 U2 D' B2 R'
F U' L2 D L F2 U2
F U' L2 D F2 L U2
F U' L2 D' L U2 B2
F U' L2 D' U2 B2 R'
F U' D L' U L U
F U' D' L' U L U
F U' D2 L' U L U
F U2 L' U' L U' L'
D' F L D B' U B
D' F L D' B' U B
D' F L D2 B' U B
D' F L B' L U B
D' F L B' L' U B
D' F L B' L2 U B
D' F L B' U D B
D' F L B' U D' B
D' F L B' U D2 B
D' F L B' U B D
D' F L B' U B D'
D' F L B' U B D2
D' F L B' D U B
D' F L B' D' U B
D2 F L B U R' B'
D' F L B' D2 U B
U' F L' U L U L'
D2 F L' B U R' B'
D' F L2 B U B' R'
D2 F L2 B U R' B'
F U2 F' U F L' U2
F U2 F2 U F2 L' U2
F U2 F2 U' R D2 B2
F U2 F2 U' D2 R B2
F U2 F2 U' D2 B2 R
F U2 F2 D R2 U' R'
F U2 F2 D2 U' R B2
F U2 F2 D2 U' B2 R
D F R' B R U B'
U' F U R2 D' F2 R
U2 F U L' F' U2 L
U' F U' L' U' L U'
U2 F U' L' F' U2 F
U F U L' U2 L F'
U F U L' U2 F' L
U' F U2 F2 U' R F2
D2 F D L B' U B
F D L D' B2 U B2
D' F D' B U R' B'
D F D B U R' B'
R2 F D' F2 R D' L2
R2 F D' F2 D' L2 R
R2 F D' F2 D' R L2
F D L2 B2 U R' B2
U' F B U' B' L' U2
D F D2 L B' U B
D2 F B U R B' R2
D2 F B U R' D B'
D2 F B U R' D' B'
D2 F B U R' D2 B'
D2 F B U R' B' D
D2 F B U R' B' D'
D2 F B U R' B' D2
D2 F B U R2 B' R
D2 F B U D R' B'
D2 F B U D' R' B'
D2 F B U D2 R' B'
D2 F B D U R' B'
D2 F B D' U R' B'
D2 F B D2 U R' B'
D' F B' L B' U B2
U' F B' U' L' B U2
U' F B' U' B L' U2
F' D R2 D' R' F2 L'
D' F B' U D' B R'
D2 F B' U B2 R' B'
D2 F B' U' L U2 B
D' F B' D' U B R'
D' F B2 L B' U B'
U' F B2 U D2 F2 R
U' F B2 U' L' B2 U2
U' F B2 U' B2 L' U2
U' F B2 D2 U F2 R
D F B' U D B R'
D F B' D U B R'
D' F' L F2 B' U B
D' F' L B' F2 U B
R2 F' L D' L2 R F2
R2 F' L D' R L2 F2
R2 F' L D' R F2 L2
F D U' L' U L U
B' D F U D B R'
B' D F D U B R'
R F' L R D' L2 F2
R F' L R D' F2 L2
R2 F' L' D' L2 R F2
R2 F' L' D' R L2 F2
R2 F' L' D' R F2 L2
R F' L' R D' L2 F2
R F' L' R D' F2 L2
R2 F' L2 D' L2 R F2
R2 F' L2 D' R L2 F2
R2 F' L2 D' R F2 L2
R F' L2 R D' L2 F2
R F' L2 R D' F2 L2
R2 F' R U' R F2 U
R F' R L D' L2 F2
R F' R L D' F2 L2
R F' R L' D' L2 F2
R F' R L' D' F2 L2
R F' R L2 D' L2 F2
R F' R L2 D' F2 L2
R F' R U' R2 F2 U
R F' R U' F2 R2 U
R F' R D' L F2 L
R F' R D' L2 F2 D
R F' R D' L2 F2 D'
R F' R D' L2 F2 D2
R F' R D' F' L2 F'
R F' R D' F2 L2 D
R F' R D' F2 L2 D'
R F' R D' F2 L2 D2
F D B' U' L' U2 B
U2 F' U' R D' L2 B'
U2 F' U' D' L2 R B'
U2 F' U' D' L2 B' R
U2 F' U' D' R L2 B'
F D B2 L2 U B2 R'
R2 F' U' R2 F2 U R'
F D B2 U' L' U2 B2
U F' U' R D' F L2
U F' U' D' R F L2
R F' U' R' F2 U R2
F' D' L2 R U' R' U
F D' L D' B2 U B2
F' D' L2 R2 D' R' F2
F' D' L2 R2 D' F2 R'
R2 F' D R D2 F2 L'
F' D' R L2 U' R' U
F' D' R U' R' U L2
R2 F' D' L R F2 L
U2 F' D' U' L2 R B'
U2 F' D' U' L2 B' R
U2 F' D' U' R L2 B'
R2 F' D' L2 R F2 D
R2 F' D' L2 R F2 D'
R2 F' D' L2 R F2 D2
R2 F' D' L2 R' F2 R2
R2 F' D' L2 R2 F2 R'
R2 F' D' R L F2 L
R2 F' D' R L2 F2 D
R2 F' D' R L2 F2 D'
R2 F' D' R L2 F2 D2
R2 F' D' R F' L2 F'
R2 F' D' R F2 L2 D
R2 F' D' R F2 L2 D'
R2 F' D' R F2 L2 D2
R2 F' D' R' L2 F2 R2
R F' D R D' F2 L'
R2 F' D' R' F2 L2 R2
R2 F' D' R' F2 R2 L2
R2 F' D' R2 L2 F2 R'
R2 F' D' R2 F2 L2 R'
R2 F' D' R2 F2 R' L2
F D' L2 B2 U R' B2
R F' D' L2 R D' F2
U F' D' U' R F L2
R2 F' D2 R D L2 F2
R2 F' D2 R D F2 L2
R F' D' R L2 D' F2
F' D' R2 L2 D' R' F2
F' D' R2 L2 D' F2 R'
L' F' B' U B L R
L' F' B' U B R L
U F' D2 B2 U' R F
D' F2 L F' B' U B
D' F2 L B' F' U B
B' D' F L B' U B2
F D' U' L' U L U
B' D' F U D' B R'
B' D' F D' U B R'
F' D' B U R B' L2
F' D' B U B' L2 R
F' D' B U B' R L2
F' D' B' U L2 B R
F' D' B' U B L2 R
F' D' B' U B R L2
F' D' B2 U L2 R B2
F' D' B2 U L2 B2 R
F' D' B2 U R L2 B2
F' D' B2 U R B2 L2
F' D' B2 U B2 L2 R
F' D' B2 U B2 R L2
F D' B' U' L' U2 B
F D' B2 L2 U B2 R'
B' D2 L' U B L R'
B' D2 L' U B R' L
F D' B2 U' L' U2 B2
F D2 L D' B2 U B2
F' D2 R U B2 L U'
F D2 L2 B2 U R' B2
B' D2 F L U B R'
B' D2 F L' U B R'
B' D2 F L2 U B R'
F D2 U' L' U L U
B' D2 F U B R' D
B' D2 F U B R' D'
B' D2 F U B R' D2
B' D2 F U B D R'
B' D2 F U B D' R'
B' D2 F U B D2 R'
B' D2 F B' U B2 R'
B D2 F U B R' B2
B D2 F B U R' B2
B' D2 B' F U B2 R'
B D2 B F U R' B2
F' D2 B2 U R B2 L
B' F L U D2 B R2
B' F L U B D2 R2
B' F L U' L2 U2 B
B' F L D' B2 U B'
B' F L D2 U B R2
F D2 B' U' L' U2 B
B2 F L U B2 D2 R2
B2 F L U' L2 U2 B2
F D2 B2 L2 U B2 R'
F D2 B2 U' L' U2 B2
B2 F L' U B2 D' R2
D2 B D F U R' B'
B' F L2 U B2 R' B'
B' F L2 U' L U2 B
B2 F L2 U R B2 R'
B2 F L2 U R' B2 R'
B2 F L2 U R2 B2 R'
B2 F L2 U B2 R' D
B2 F L2 U B2 R' D'
B2 F L2 U B2 R' D2
B2 F L2 U B2 D R'
B2 F L2 U B2 D' R'
B2 F L2 U B2 D2 R'
B2 F L2 U' L U2 B2
B' F L2 B2 U R' B'
D2 B D' F U R' B'
B2 F L2 B U B R'
B F L2 U' F L U2
D2 B D2 F U R' B'
F B L2 U' F L U2
U' B F U' B' L' U2
D2 B F U R B' R2
D2 B F U R' D B'
D2 B F U R' D' B'
D2 B F U R' D2 B'
D2 B F U R' B' D
D2 B F U R' B' D'
D2 B F U R' B' D2
D2 B F U R2 B' R
D2 B F U D R' B'
D2 B F U D' R' B'
D2 B F U D2 R' B'
D2 B F D U R' B'
D2 B F D' U R' B'
D2 B F D2 U R' B'
F' B U R D' B' L2
F' B U R B' D' L2
B' F U F2 B R F2
B2 F U L2 B2 L2 R'
B2 F U L2 B2 R' L2
B' F U B U2 L' U2
B' F U B F2 R F2
F' B U D' R B' L2
F' B U D' B' L2 R
F' B U D' B' R L2
B' F U' L' U2 D B
B' F U' L' U2 D' B
B' F U' L' U2 D2 B
B' F U' L' U2 B D
B' F U' L' U2 B D'
B' F U' L' U2 B D2
B' F U' L' D U2 B
B' F U' L' D' U2 B
B' F U' L' D2 U2 B
B' F U' L' F U2 B
B' F U' L' F' U2 B
B' F U' L' F2 U2 B
F' B U B' R D' L2
F' B U B' D' L2 R
F' B U B' D' R L2
B2 F U F2 R F2 B2
B2 F U F2 R B2 F2
B2 F U F2 B2 R F2
B' F U' D L' U2 B
B' F U' D' L' U2 B
B' F U' D2 L' U2 B
B2 F U B2 U2 L' U2
B2 F U B2 F2 R F2
B2 F U' L' U2 B2 D
B2 F U' L' U2 B2 D'
B2 F U' L' U2 B2 D2
B2 F U' L' D2 F2 U2
B2 F U' L' F U2 B2
B2 F U' L' F' U2 B2
B2 F U' L' F2 U2 B2
B2 F U' L2 U2 B2 R'
B' F U' F2 U2 B R
B2 F U' D2 L' F2 U2
B2 F U' D2 F2 U2 R
B F U F2 R F2 B'
B F U F2 R B' F2
B F U F2 B' R F2
B2 F U' F2 U2 R B2
B2 F U' F2 U2 B2 R
B F U B' U2 L' U2
B F U B' F2 R F2
B F U' L2 F L U2
B' F U2 F2 U' B R
F B U F2 R F2 B'
F B U F2 R B' F2
F B U F2 B' R F2
F B U B' U2 L' U2
F B U B' F2 R F2
B F U' F U2 B' R'
F B U' L2 F L U2
B F U' F2 U2 R B'
B F U' F2 U2 B' R
B2 F U2 F2 U' R B2
B2 F U2 F2 U' B2 R
B' F D U' L' U2 B
F B U' F U2 B' R'
B2 F D L2 U' L U2
B2 F D L2 B2 U R'
F B U' F2 U2 R B'
F B U' F2 U2 B' R
B F U2 F2 U' R B'
B F U2 F2 U' B' R
B' F D' U' L' U2 B
F' B D' U R B' L2
F B U2 F2 U' R B'
F B U2 F2 U' B' R
F' B D' U B' L2 R
F' B D' U B' R L2
B' F D2 U' L' U2 B
B2 F D2 U' L' F2 U2
B2 F D2 U' F2 U2 R
U' B' R2 F U F2 R
L' B' U D2 B L R'
L' B' U D2 B R' L
F B' L U D2 B R2
F B' L U B D2 R2
F B' L U' L2 U2 B
F B' L D' B2 U B'
F B' L D2 U B R2
F B' L2 U B2 R' B'
F B' L2 U' L U2 B
F B' L2 B2 U R' B'
D' B' D' F U B R'
D B' D F U B R'
B' F' U D' L2 B R
B' F' U D' B L2 R
B' F' U D' B R L2
L' B' D2 U B L R'
L' B' D2 U B R' L
B' F' U B R D' L2
B' F' U B D' L2 R
B' F' U B D' R L2
B2 F' U R B2 D' L2
F' B' U D' L2 B R
F' B' U D' B L2 R
F' B' U D' B R L2
F' B' U B R D' L2
U' B' F U' L' B U2
F' B' U B D' L2 R
F' B' U B D' R L2
D' B' F L B' U B2
U' B' F U' B L' U2
D2 B' F U B2 R' B'
D2 B' F U' L U2 B
B2 F' U B2 R D' L2
B2 F' U B2 D' L2 R
B2 F' U B2 D' R L2
D' B' F U D' B R'
B F' U R D' B' L2
B F' U R B' D' L2
D' B' F D' U B R'
B F' U D' R B' L2
B F' U D' B' L2 R
B F' U D' B' R L2
B F' U B' R D' L2
B F' U B' D' L2 R
B F' U B' D' R L2
L' B' F' U B L R
L' B' F' U B R L
F B' U F2 B R F2
F B' U B U2 L' U2
F B' U B F2 R F2
D B' F U D B R'
F B' U' L' U2 D B
F B' U' L' U2 D' B
F B' U' L' U2 D2 B
F B' U' L' U2 B D
F B' U' L' U2 B D'
F B' U' L' U2 B D2
F B' U' L' D U2 B
F B' U' L' D' U2 B
F B' U' L' D2 U2 B
F B' U' L' F U2 B
F B' U' L' F' U2 B
F B' U' L' F2 U2 B
D B' F D U B R'
F B' U' D L' U2 B
F B' U' D' L' U2 B
F B' U' D2 L' U2 B
F B' U' F2 U2 B R
B' F' D' U L2 B R
B' F' D' U B L2 R
B' F' D' U B R L2
F' B' D' U L2 B R
F' B' D' U B L2 R
F' B' D' U B R L2
F B' U2 F2 U' B R
F B' D U' L' U2 B
B F' D' U R B' L2
B F' D' U B' L2 R
B F' D' U B' R L2
F B' D' U' L' U2 B
F B' D2 U' L' U2 B
F B2 L U B2 D2 R2
F B2 L U' L2 U2 B2
F B2 L' U B2 D' R2
F B2 L2 U R B2 R'
F B2 L2 U R' B2 R'
F B2 L2 U R2 B2 R'
F B2 L2 U B2 R' D
F B2 L2 U B2 R' D'
F B2 L2 U B2 R' D2
F B2 L2 U B2 D R'
F B2 L2 U B2 D' R'
F B2 L2 U B2 D2 R'
F B2 L2 U' L U2 B2
F B2 L2 B U B R'
F' B2 U R B2 D' L2
F' B2 U B2 R D' L2
F' B2 U B2 D' L2 R
F' B2 U B2 D' R L2
F B2 U L2 B2 L2 R'
F B2 U L2 B2 R' L2
F B2 U F2 R F2 B2
F B2 U F2 R B2 F2
F B2 U F2 B2 R F2
F B2 U B2 U2 L' U2
F B2 U B2 F2 R F2
F B2 U' L' U2 B2 D
F B2 U' L' U2 B2 D'
F B2 U' L' U2 B2 D2
F B2 U' L' D2 F2 U2
F B2 U' L' F U2 B2
F B2 U' L' F' U2 B2
F B2 U' L' F2 U2 B2
F B2 U' L2 U2 B2 R'
U' B2 F U D2 F2 R
U' B2 F U' L' B2 U2
D' B2 F L B' U B'
U' B2 F U' B2 L' U2
F B2 U' D2 L' F2 U2
F B2 U' D2 F2 U2 R
U' B2 F D2 U F2 R
F B2 U' F2 U2 R B2
F B2 U' F2 U2 B2 R
F B2 U2 F2 U' R B2
F B2 U2 F2 U' B2 R
F B2 D L2 U' L U2
F B2 D L2 B2 U R'
F B2 D2 U' L' F2 U2
F B2 D2 U' F2 U2 R
