B L U L' D F2
B L U2 L U' L2
B D L U L' F2
B D2 L R2 U L'
B D2 R2 L U L'
D2 B L R2 U L'
D B L U L' F2
D2 B R2 L U L'
B F L U2 L U' L2
F B L U L' D F2
F B L U2 L U' L2
L2 B D L F2 R U
D2 B D' L U L' F2
D B D L R2 U L'
U' B D2 L' R2 U B'
D B D R2 L U L'
U' B D2 R2 L' U B'
L B D L U L2 F
D2 B F L R2 U L'
D2 B F R2 L U L'
D2 B F' L R2 U L'
D2 B F' R2 L U L'
D B F L U L' F
D2 B F2 L R2 U L'
D2 B F2 R2 L U L'
D B F' L U L' F'
R' B' L2 R' F' U' L2
F' B D L U L' F2
F2 B D L U L' F2
B F D L U L' F2
F B D L U L' F2
R2 B' L2 F' R' U' L2
R' B' R' L2 F' U' L2
F' B D2 L R2 U L'
R' B' R' F' L2 U' L2
F2 B D2 L R2 U L'
F' B D2 R2 L U L'
F2 B D2 R2 L U L'
L2 B' R' U' L2 D' R2
L2 B' R' U2 B2 U L2
L2 B' R' D' B2 U' R2
B F D2 L R2 U L'
B F D2 R2 L U L'
F B D2 L R2 U L'
F B D2 R2 L U L'
B F' L U L' D F2
B F' L U2 L U' L2
R2 B' U L2 F' R' U'
D2 B' U' B2 L R2 U
D2 B' U' B2 R2 L U
R2 B' U F' L2 R' U'
R2 B' U F' R' L2 U'
D B' U' B2 L U F2
L2 B' U2 B2 L U L
R2 B' F' L2 R' U' L2
R2 B' F' R' L2 U' L2
B F' D L U L' F2
D B' F2 U' B2 L U
B F' D2 L R2 U L'
B F' D2 R2 L U L'
B F2 L U L' D F2
B F2 L U2 L U' L2
D2 B2 R2 B' L U L'
L B2 R' B' L U L2
D2 B2 U' R2 B' L U
D2 B2 U' B' L R2 U
D2 B2 U' B' R2 L U
D B2 U' B' L U F2
L2 B2 U2 B' L U L
B F2 D L U L' F2
B F2 D2 L R2 U L'
B F2 D2 R2 L U L'
D B2 F2 U' B' L U
