R' U F U' L' F2
F2 R' D' F' L' R
F2 R' D' F' R L'
F2 U F' L' B' U'
R' F L' F2 D R2
U F U2 R U L'
U F' L' F2 U' L'
R' F' U F2 U' L'
F R' B' U' L' F' B
F R' B' U' L' B F'
F R' B' U' B L' F'
F R' B2 U' L' F' B2
F R' B2 U' L' B2 F'
F R' B2 U' B2 L' F'
R U2 B U' F U' L'
F2 U L' F' B' L' U'
F2 U L' B' F' L' U'
F2 U D F' L' B' U'
D U F U2 R F' U
F2 U D' F' L' B' U'
U D F U2 R F' U
F2 U D2 F' L' B' U'
F' U F' L' F' U' L'
F2 U F' L' D B' U'
F2 U F' L' D' B' U'
F2 U F' L' D2 B' U'
F2 U F' L' B' U' D
F2 U F' L' B' U' D'
F2 U F' L' B' U' D2
F2 U F' L' B' D U'
F2 U F' L' B' D' U'
F2 U F' L' B' D2 U'
F2 U F' D L' B' U'
F2 U F' D' L' B' U'
F2 U F' D2 L' B' U'
F2 U F' B L' B' U'
F2 U F' B' L' B' U'
F2 U F' B2 L' B' U'
F' U F2 U' D' L' F
F' U F2 D' U' L' F
F2 U B F' L' B' U'
F2 U B' F' L' B' U'
F2 U B2 F' L' B' U'
F U' L' U' L U F
F U' R U L' R' F'
F U' R U R' L' F'
F U' B' R' U L' R
F U' B' R' U R L'
L2 D2 U' B' R' U L
R' F L F2 L2 D R2
R' F L' R F2 D R2
R' F L' R' F2 D R2
R' F L' R2 F2 D R2
L' F L' U' B' R' U
R' F L' F2 R D R2
R' F L' F2 R' D R2
R' F L' F2 R2 D R2
R' F L' F2 U F2 U'
R' F L' F2 D R2 D
R' F L' F2 D R2 D'
R' F L' F2 D R2 D2
L2 F L' R' D F' R
U F L U2 R U L2
L2 F L' D R' F' R
R' F L2 F2 L D R2
R' F L2 F2 D L R2
R' F L2 F2 D R2 L
L F L' R' F' D R2
R' F R L' F2 D R2
R F L' F2 D R2 F'
R' F R' L' F2 D R2
U F L2 U2 R U L
L2 F R' L' D F' R
R' F R2 L' F2 D R2
L F R' L' F' D R2
D F R' B U' F' B'
D F R' B U' B' F'
L F R' D L' F' R
L2 F U' B' R' U L'
U F U' L' U' R U
U F U2 R U L' D
U F U2 R U L' D'
U F U2 R U L' D2
U F U2 R U D L'
U F U2 R U D' L'
U F U2 R U D2 L'
U F U2 R D U L'
U F U2 R D' U L'
U F U2 R D2 U L'
U F U2 D R U L'
U F U2 D' R U L'
U F U2 D2 R U L'
L F D L' R' F' R
L F D R' L' F' R
U F D U2 R U L'
F' D R B U2 R B'
F' D R B U2 B' R
F' D R' D2 L2 F' R'
F' D R' D2 F' L2 R'
F' D R' D2 F' R' L2
U F D' U2 R U L'
F' D R' F' D2 L2 R'
F' D R' F' D2 R' L2
F2 D R' D' F' L' R
F2 D R' D' F' R L'
R' F B U' B' L' F2
F' D R2 U2 R' B U2
R' F B' U' L' F2 B
R' F B' U' L' B F2
R' F B' U' B L' F2
U F D2 U2 R U L'
R' F B2 U' L' F2 B2
R' F B2 U' L' B2 F2
R' F B2 U' B2 L' F2
U F B U2 R U L'
F2 D U F' L' B' U'
R' F' L U F2 U' L'
U F B' U2 R U L'
R' F' L' U F2 U' L'
U F B2 U2 R U L'
R' F' L2 U F2 U' L'
U F' L F2 L2 U' L
F' D F' R' F' L' R'
F' D F' R' F' R' L'
R' F' R D R2 D2 L2
U F' L' F2 U' L' D
U F' L' F2 U' L' D'
U F' L' F2 U' L' D2
U F' L' F2 U' D L'
U F' L' F2 U' D' L'
U F' L' F2 U' D2 L'
U F' L' F2 D U' L'
U F' L' F2 D' U' L'
U F' L' F2 D2 U' L'
U F' L' F2 B U' L'
U F' L' F2 B' U' L'
U F' L' F2 B2 U' L'
U F' L' B F2 U' L'
U F' L' B' F2 U' L'
F' D F2 L' R' F' R'
U F' L' B2 F2 U' L'
F' D F2 R' L' F' R'
F' D F2 R2 D2 L' F
R' F' R' D R2 D L2
R' F' R' D2 L2 D' R2
U F' L2 F2 L U' L2
R' F' U F2 U' L' D
R' F' U F2 U' L' D'
R' F' U F2 U' L' D2
R' F' U F2 U' D L'
R' F' U F2 U' D' L'
R' F' U F2 U' D2 L'
R' F' U F2 D U' L'
R' F' U F2 D' U' L'
R' F' U F2 D2 U' L'
R' F' U F2 B U' L'
R' F' U F2 B' U' L'
R' F' U F2 B2 U' L'
R' F' U B F2 U' L'
R' F' U B' F2 U' L'
R' F' U B2 F2 U' L'
R' F' U2 R U' F2 U'
R' F' U2 R U2 D R2
R' F' U2 R D U2 R2
R' F' U2 R D' L2 U2
R' F' U2 D R U2 R
R' F' U2 D' L2 R U2
R' F' U2 D' R L2 U2
R' F' D R' D2 L2 R'
R' F' D R' D2 R' L2
R' F' D R2 U2 R' U2
R' F' D R2 B2 L B2
R' F' D U2 R U2 R
R' F' D F2 L' R2 F2
R' F' D F2 L' F2 R2
R' F' D F2 R2 L' F2
F' D' L2 R B U2 B'
R' F' D B2 R2 B2 L
R' F' D' R' D2 L2 R2
R' F' D' R' D2 R2 L2
R' F' D' U2 L2 R U2
R' F' D' U2 R L2 U2
R' F' D' F2 L' F2 R
F' D' R L2 B U2 B'
F' D' R B L2 F U2
R F' D F' R2 F' L'
R F' D F2 L' R2 F'
R F' D F2 R2 L' F'
F' D' R' D2 L2 F' R2
F' D' R' D2 F' L2 R2
F' D' R' D2 F' R2 L2
F' D' R' F' D2 L2 R2
F' D' R' F' D2 R2 L2
F2 D' R' D' F' L' R
F2 D' R' D' F' R L'
U F' B L' F2 U' L'
F2 D' U F' L' B' U'
U F' B' L' F2 U' L'
U F' B2 L' F2 U' L'
L F2 R' D F' L' R
L F2 R' D F' R L'
L2 F2 U' B' R' F' U
L F2 D R' F' L' R
L F2 D R' F' R L'
F2 D2 R' D' F' L' R
F2 D2 R' D' F' R L'
U F2 D' F' U' L' F
F2 D2 U F' L' B' U'
U' B U2 F L U' L2
R B U' F U' B' L'
B2 F R' U' L' F' B2
B2 F R' U' L' B2 F'
B2 F R' U' B2 L' F'
R' B F U' B' L' F2
B F R' U' B' L' F'
F B R' U' B' L' F'
U B F U2 R U L'
D2 B' L D' B R' F'
U B F' L' F2 U' L'
B' F U' B L' D F2
B2 F U' B2 D L' F
U' B' R' U2 F U' L'
R' B' F U' L' F2 B
R' B' F U' L' B F2
R' B' F U' B L' F2
U B' F U2 R U L'
F B' U' B L' D F2
U B' F' L' F2 U' L'
F B2 R' U' L' F' B2
F B2 R' U' L' B2 F'
F B2 R' U' B2 L' F'
R' B2 F U' L' F2 B2
R' B2 F U' L' B2 F2
R' B2 F U' B2 L' F2
F B2 U' B2 D L' F
U B2 F U2 R U L'
U B2 F' L' F2 U' L'
