B' D' L B' U2
D' L D B' L U2
B' L2 D' L' U2 F
U2 D R D F' R
B2 U' L F L' U'
B U' F L' U' R'
B U' F2 U' R' F'
D U2 R D F' R
U2 D2 F' D' R F'
D2 U2 F' D' R F'
B2 U2 D F R F'
B U2 R2 D R F'
B U2 D R F' R2
B U2 F' R' D' F2
U' F D L' F U'
B2 D U2 F R F'
B D U2 R F' R2
B' D' L D B' U2
B' D' L D' B' U2
B' D' L D2 B' U2
B' D' L B' U2 D
B' D' L B' U2 D'
B' D' L B' U2 D2
B' D' L B' D U2
B' D' L B' D' U2
B' D' L B' D2 U2
B2 D' L B' U2 R'
B2 D' L' U2 F R
B D' L' U2 R' F
B D' L' U2 F R'
B D' L2 U2 R' F'
B2 D' B L B' U2
B D' B2 L B' U2
L' B' D' L B' U2
L2 B' D' L B' U2
L B' D' L B' U2
B2 D U2 F R F' D
B2 D U2 F R F' D'
B2 D U2 F R F' D2
B2 D U2 F2 R F' R
B D U2 R F R2 F2
B D U2 R F' R2 D
B D U2 R F' R2 D'
B D U2 R F' R2 D2
B D U2 R F2 R2 F
B D U2 R' U2 B U2
B D U2 F R F' R2
B D U2 F' R F' R2
B D U2 F2 R F' R2
U F' R F B U R'
B2 D B D2 L B' U2
U F' R B F U R'
B' D B' U2 F R F'
B D B U2 F R F'
B2 D B' U2 R F' R2
B' D B2 U2 R F' R2
B' D' L R' B' R U2
B' D' L R2 B' R2 U2
B' D' L U' L2 U' F
B' D' L U2 L2 F L2
B' D' L D B' U2 D
B' D' L D B' U2 D'
B' D' L D B' U2 D2
B' D' L D B' D U2
B' D' L D B' D' U2
B' D' L D B' D2 U2
B' D' L D' B' U2 D
B' D' L D' B' U2 D'
B' D' L D' B' U2 D2
B' D' L D' B' D U2
B' D' L D' B' D' U2
B' D' L D' B' D2 U2
U' F' U2 R B U R'
U2 F' U' R B U R'
B' D' L D2 B' U2 D
B' D' L D2 B' U2 D'
B' D' L D2 B' U2 D2
B' D' L D2 B' D U2
B' D' L D2 B' D' U2
B' D' L D2 B' D2 U2
B' D' L B U2 D2 F2
B' D' L B D2 U2 F2
B2 D' L D B' U2 R'
B' D' L B2 D B U2
B2 D' L D' B' U2 R'
B' D' L B2 D' B U2
B' D' L B2 D2 B U2
B2 D' L D2 B' U2 R'
U' F' U2 B R U R2
U2 F' U' B R U R2
B D B2 D2 L B' U2
B2 D' L B L B2 U2
B2 D' L B' L U2 R'
B2 D' L B' L' U2 R'
B2 D' L B' L2 U2 R'
B' D' L' U2 D2 R2 F
B' D' L' U2 D2 F R2
B' D' L' U2 F D2 R2
B2 D' L B' U2 R' D
B2 D' L B' U2 R' D'
B2 D' L B' U2 R' D2
B2 D' L B' U2 D R'
B2 D' L B' U2 D' R'
B2 D' L B' U2 D2 R'
B2 D' L B' D U2 R'
B2 D' L B' D' U2 R'
B2 D' L B' D2 U2 R'
B' D' L' D2 U2 R2 F
B' D' L' D2 U2 F R2
B2 D' L' U2 R F R
B' D' L' B L2 B' U2
B2 D' L' U2 R' F R
B2 D' L' U2 R2 F R
B2 D' L' U2 D F R
B2 D' L' U2 D' F R
B2 D' L' U2 D2 F R
B2 D' L' U2 F R D
B2 D' L' U2 F R D'
B2 D' L' U2 F R D2
B2 D' L' U2 F D R
B2 D' L' U2 F D' R
B2 D' L' U2 F D2 R
B' D' L' B' L2 B' U2
B2 D' L' D U2 F R
B' D' L' B2 L2 B' U2
B2 D' L' D' U2 F R
U' F' D F2 L' F U'
B2 D' L' D2 U2 F R
B D' L B2 L B U2
B2 D' L' B' U2 R' F
B2 D' L' B' U2 F R'
B' D' L2 D L' B' U2
B' D' L2 D' L' B' U2
B' D' L2 D2 L' B' U2
B D' L' U2 R F R2
B D' L' U2 R' D F
B D' L' U2 R' D' F
B D' L' U2 R' D2 F
B D' L' U2 R' F D
B D' L' U2 R' F D'
B D' L' U2 R' F D2
B D' L' U2 D R' F
B D' L' U2 D F R'
B D' L' U2 D' R' F
B D' L' U2 D' F R'
B D' L' U2 D2 R' F
B D' L' U2 D2 F R'
B D' L' U2 F R' D
B D' L' U2 F R' D'
B D' L' U2 F R' D2
B D' L' U2 F D R'
B D' L' U2 F D' R'
B D' L' U2 F D2 R'
B D' L' U2 F' R' F2
B' D' L2 B L' B' U2
B D' L' D U2 R' F
B D' L' D U2 F R'
B' D' L2 B' L' B' U2
B D' L' D' U2 R' F
B D' L' D' U2 F R'
B' D' L2 B2 L' B' U2
B D' L' D2 U2 R' F
B D' L' D2 U2 F R'
B D' L' B U2 F R
B2 D' L2 B L U2 F
B2 D' L2 B' U2 R' F'
B D' L2 U2 R' D F'
B D' L2 U2 R' D' F'
B D' L2 U2 R' D2 F'
B D' L2 U2 R' F' D
B D' L2 U2 R' F' D'
B D' L2 U2 R' F' D2
B D' L2 U2 D R' F'
B D' L2 U2 D' R' F'
B D' L2 U2 D2 R' F'
B D' L2 U2 F R' F'
B D' L2 U2 F' R' F'
B D' L2 U2 F2 R' F'
B D' L2 D U2 R' F'
B D' L2 D' U2 R' F'
B D' L2 D2 U2 R' F'
B' D' R' L B' R U2
B D' L2 B2 L U2 F
B' D' R2 L B' R2 U2
U2 F' B R' D' F2 B'
U2 F' B R' D' B' F2
U2 F' B R' B' D' F2
U F' B R F U R2
B2 D' U2 L' F L R
B2 D' U2 L' F R L
B D' U' L' U' R' F
B D' U' L' U' F R'
B' D' F L F' B' U2
B' D' F L B' F' U2
B2 D' U2 F D2 R F'
B D' U2 L' R' F L
B D' U2 L' F L R'
B D' U2 L' F R' L
B D' U2 R' L' F L
B D' U2 R2 D2 R F'
B' D' F2 L F2 B' U2
B' D' F2 L B' F2 U2
B' D' B L B' L U2
B2 D' B L D B' U2
B2 D' B L D' B' U2
B2 D' B L D2 B' U2
B2 D' B L B' U2 D
B2 D' B L B' U2 D'
B2 D' B L B' U2 D2
B2 D' B L B' D U2
B2 D' B L B' D' U2
B2 D' B L B' D2 U2
B' D' B' L B' U2 R'
B' D' B' L' U2 F R
U' F2 U L' B' L U2
B D' B L B' U2 R'
B D' B L' U2 F R
B2 D' B' L' U2 R' F
B2 D' B' L' U2 F R'
B2 D' B' L2 U2 R' F'
B' D' B2 L' U2 R' F
B' D' B2 L' U2 F R'
U' F2 U B U2 R' F'
B' D' B2 L2 U2 R' F'
U' F2 U B' L U2 F
B D' B' L B' L U2
B2 D' B2 L B' L U2
U' F2 U' R' D2 F' R
U' F2 U' D2 R' F' R
U' F2 U' B R' F' B'
U' F2 U' B R' B' F'
B D' B2 L D B' U2
B D' B2 L D' B' U2
B D' B2 L D2 B' U2
B D' B2 L B' U2 D
B D' B2 L B' U2 D'
B D' B2 L B' U2 D2
B D' B2 L B' D U2
B D' B2 L B' D' U2
B D' B2 L B' D2 U2
B' D2 L B U R' U
B' D2 L B' U' L U'
U' F2 D F' L' F U'
B' D2 L2 D L' U2 F
U' F2 D2 U' R' F' R
U' F2 D2 F' L' U' R
B' D2 U B2 U R' F'
B2 D2 U R B R' U
D' B L D B' L U2
B2 D2 U2 F D' R F'
F' D2 F D' L' U2 F
B D2 U2 R2 D' R F'
B2 D2 B L U R' U
F D2 F' U2 D R F'
F D2 F' D U2 R F'
B' D2 B' U' L F U'
U2 B R2 D R F' B'
U2 B R2 D R B' F'
U2 B R2 D B' R F'
B2 D2 B' U' L U' R'
D2 B U D R' B U
R2 B R2 U2 D R F'
R2 B R2 D U2 R F'
U2 B R2 B' D R F'
U B R2 U D R F'
U B R2 D U R F'
L' B U' F L' U' R'
B' F L D F' U2 F'
B' F L D' F' B2 U2
B' F L D' B2 F' U2
L' B U' F2 U' R' F'
B' F L F' U' L2 U'
B' F L F' U2 D F2
B' F L F' D U2 F2
B' F L F' D' B2 U2
L2 B U' F L' U' R'
U B U R2 D R F'
L' B U2 R2 D R F'
U B U D R F' R2
L' B U2 D R F' R2
L2 B U' F2 U' R' F'
D2 B U2 F' R D' F2
U B U F' R' D' F2
L' B U2 F' R' D' F2
R' B D R U2 F' R2
L2 B U2 R2 D R F'
L2 B U2 D R F' R2
D2 B D U R' B U
L2 B U2 F' R' D' F2
L B U' F L' U' R'
D B U2 R D F' R
L' B D U2 R F' R2
L B U' F2 U' R' F'
U2 B D R F' R2 B'
U2 B D R F' B' R2
U2 B D R B' F' R2
U2 B D R' B' D2 F2
L' B D' L' U2 R' F
L' B D' L' U2 F R'
L' B D' L2 U2 R' F'
L2 B D U2 R F' R2
L B U2 R2 D R F'
L B U2 D R F' R2
U B U2 F L' U' R'
L B U2 F' R' D' F2
U B U2 F2 U' R' F'
L2 B D' L' U2 R' F
L2 B D' L' U2 F R'
L2 B D' L2 U2 R' F'
L' B D' B2 L B' U2
U B D R U F' R2
U B D U R F' R2
L B D U2 R F' R2
L2 B D' B2 L B' U2
L B D' L' U2 R' F
L B D' L' U2 F R'
L B D' L2 U2 R' F'
L B D' B2 L B' U2
U2 B F' R' D' F2 B'
U2 B F' R' D' B' F2
U2 B F' R' B' D' F2
R' B' L D R U2 F'
D' B' L D B' L U2
U B F' R F U R2
L' B' L2 D' L' U2 F
L2 B' L2 D' L' U2 F
R' B' R D' L B' U2
L B' L2 D' L' U2 F
R2 B' R2 D' L B' U2
D2 B' U' L F' U' R
F B' L D F' U2 F'
F B' L D' F' B2 U2
F B' L D' B2 F' U2
D2 B' U' F' L U' R
F B' L F' U' L2 U'
F B' L F' U2 D F2
F B' L F' D U2 F2
F B' L F' D' B2 U2
R' B' D L R U2 F'
R' B' D R L U2 F'
U B' U' D' L B' U2
D B' U2 R D F' R
R' B' D' L R B' U2
R' B' D' L B' R U2
R' B' D' R L B' U2
L' B' D' L D B' U2
L' B' D' L D' B' U2
L' B' D' L D2 B' U2
L' B' D' L B' U2 D
L' B' D' L B' U2 D'
L' B' D' L B' U2 D2
L' B' D' L B' D U2
L' B' D' L B' D' U2
L' B' D' L B' D2 U2
L2 B' D' L D B' U2
L2 B' D' L D' B' U2
L2 B' D' L D2 B' U2
L2 B' D' L B' U2 D
L2 B' D' L B' U2 D'
L2 B' D' L B' U2 D2
L2 B' D' L B' D U2
L2 B' D' L B' D' U2
L2 B' D' L B' D2 U2
L B' D' L D B' U2
L B' D' L D' B' U2
L B' D' L D2 B' U2
L B' D' L B' U2 D
L B' D' L B' U2 D'
L B' D' L B' U2 D2
L B' D' L B' D U2
L B' D' L B' D' U2
L B' D' L B' D2 U2
U B' D' U' L B' U2
U B' D2 B2 U R' F'
D' B2 L D B' L U2
D2 B2 U R' U F' R
L' B2 U' L F L' U'
L2 B2 U' L F L' U'
L' B2 U2 D F R F'
L2 B2 U2 D F R F'
L B2 U' L F L' U'
L' B2 D U2 F R F'
D B2 U2 R D F' R
L' B2 D' L B' U2 R'
L' B2 D' L' U2 F R
L2 B2 D U2 F R F'
L B2 U2 D F R F'
L2 B2 D' L B' U2 R'
L2 B2 D' L' U2 F R
U B2 U2 F L' U' R
L' B2 D' B L B' U2
L2 B2 D' B L B' U2
L B2 D U2 F R F'
L B2 D' L B' U2 R'
L B2 D' L' U2 F R
L B2 D' B L B' U2
