F L' U' R U' L2
F' U L' U L2 R
F' U L' U R L2
F' U2 L R D' B2
F' U2 L D' R B2
F' U2 L D' B2 R
F' U2 R L D' B2
F2 U2 D' L B' R'
F2 D' U2 L B' R'
R' F' U2 R L D' B2
R F' U L' U L2 R
R F' U L' U R L2
R2 F' U2 L R D' B2
R2 F' U2 L D' R B2
R2 F' U2 L D' B2 R
R2 F' U2 R L D' B2
F2 D' L' U2 L2 B' R'
F2 D' L' F U2 L2 R
F2 D' L' F U2 R L2
R F' U2 L R D' B2
R F' U2 L D' R B2
R F' U2 L D' B2 R
R F' U2 R L D' B2
F D' L' U' R U' L2
F2 D' R U2 L B' R'
F2 D' R' U2 L B' R'
F2 D' R2 U2 L B' R'
F' D' U L' U L2 R
F' D' U L' U R L2
F' D' U2 L R D' B2
F' D' U2 L D' R B2
F' D' U2 L D' B2 R
F' D' U2 R L D' B2
F2 D' U2 L R B' R'
F2 D' U2 L R' B' R'
F2 D' U2 L R2 B' R'
F2 D' U2 L D B' R'
F2 D' U2 L D' B' R'
F2 D' U2 L D2 B' R'
F2 D' U2 L B' R' D
F2 D' U2 L B' R' D'
F2 D' U2 L B' R' D2
F2 D' U2 L B' D R'
F2 D' U2 L B' D' R'
F2 D' U2 L B' D2 R'
F2 D' U2 R L B' R'
F2 D' U2 R' L B' R'
F2 D' U2 R2 L B' R'
F2 D' F U2 L R B'
F2 D' F U2 L B' R
F2 D' F U2 R L B'
F2 D' F' L' U2 L2 B'
F2 D' F' L' F U2 L2
R' F2 U2 D' L B' R'
R2 F2 U2 D' L B' R'
L2 F2 D R F' L' U2
R' F2 D' U2 L B' R'
F D2 L' U' R U' L2
R F2 U2 D' L B' R'
R2 F2 D' U2 L B' R'
R F2 D' U2 L B' R'
F' D2 U L' U L2 R
F' D2 U L' U R L2
F' D2 U2 L R D' B2
F' D2 U2 L D' R B2
F' D2 U2 L D' B2 R
F' D2 U2 R L D' B2
