L U' F2 U R F'
R U2 D' F' L2 B'
R D R2 B U2 B'
R' D B R2 U2 B'
R' D' L2 D2 R2 F'
R D' L2 D2 F' R2
R D' L2 F' D2 R2
R D' U2 F' L2 B'
R' D' B U2 B' L2
R D' F' L2 D2 R2
R' B U F2 U B'
R' B U2 D' B' L2
R' B U2 B' D' L2
R' B D R2 U2 B'
R' B D' U2 B' L2
R' B D' R U2 B' L2
R' B D' R' U2 B' L2
R' B D' R2 U2 B' L2
R' B D' U2 B L2 B2
R' B D' U2 B' L2 D
R' B D' U2 B' L2 D'
R' B D' U2 B' L2 D2
R' B D' U2 B2 L2 B
R' B D' F U2 B' L2
R' B D' F' U2 B' L2
R' B D' F2 U2 B' L2
R B U2 D' F' B' L2
R B U2 D' B' L2 F'
R B U2 D' B' F' L2
R' B D2 U' B2 U' B
R B U2 B' D' L2 F'
R B U2 B' D' F' L2
R B D R2 B U2 B2
R' B F U F U B'
R B D' U2 F' B' L2
R B D' U2 B' L2 F'
R B D' U2 B' F' L2
R' B F' U F' U B'
L B F2 U R F' B'
L B F2 U R B' F'
L B F2 U B' R F'
D B' R2 F' U' L U'
R B' U F2 U F B
R B' U F2 U B F
R B' U2 D' L2 F' B
R B' U2 D' L2 B F'
R B' U2 D' F' L2 B
R B' U2 D' F' B L2
R B' U2 D' B L2 F'
R B' U2 D' B F' L2
R B' U2 B D' L2 F'
R B' U2 B D' F' L2
R B' D R2 F' B U2
R B' D R2 B F' U2
R B' D' U2 L2 F' B
R B' D' U2 L2 B F'
R B' D' U2 F' L2 B
R B' D' U2 F' B L2
R B' D' U2 B L2 F'
R B' D' U2 B F' L2
D2 B2 L' U' F B2 R'
D2 B2 L' U' B2 R' F
D2 B2 L' U' B2 F R'
L B' F2 U B R F'
L' B2 R' B2 D' L2 F
R B2 U F2 U F B2
R B2 U F2 U B2 F
R B2 U2 B2 D' L2 F'
R B2 U2 B2 D' F' L2
L B2 F2 U R F' B2
L B2 F2 U R B2 F'
L B2 F2 U B2 R F'
