D F U2 L' F
U' L B' L U' B'
D R F U2 L' F
D' R' F B R' U2
D R' F U2 L' F
D' R' B R' F U2
D' R' B F R' U2
D R2 F U2 L' F
R' D F U2 L' F
U2 D L' F L' B'
R2 D F U2 L' F
R D F U2 L' F
F U' L B' L U'
D U2 L' F L' B'
F U' B' L B' U'
F U2 D L' F L'
F U2 D F L' F
D F R U2 L' F
D' F R' B R' U2
D F R' U2 L' F
D F R2 U2 L' F
D F U2 L' D F
D F U2 L' D' F
D F U2 L' D2 F
D F U2 L' F D
D F U2 L' F D'
D F U2 L' F D2
D' F B R' B U2
D F B U2 L' F
D F B' U2 L' F
D F B2 U2 L' F
F D U2 L' F L'
F D U2 F L' F
F D' R' B R' U2
F D' B R' B U2
D' B R' F B U2
D' B R' B F U2
D' B F R' B U2
D B F U2 L' F
B' F U' L B' U'
D B' F U2 L' F
F B' U' L B' U'
D B2 F U2 L' F
D U2 L' B2 F L' B'
D U2 L2 D2 B' L F
D U2 L2 B' L F L'
F U' B' L D B' U'
F U' B' L D' B' U'
F U' B' L D2 B' U'
F U' B' L B' U' D
F U' B' L B' U' D'
F U' B' L B' U' D2
F U' B' L B' D U'
F U' B' L B' D' U'
F U' B' L B' D2 U'
F U2 L U B' L U'
D U2 B L' F L' B'
D U2 B' L' F L' B'
D U2 B2 L' F L' B'
F U2 D L' F L' D
F U2 D L' F L' D'
F U2 D L' F L' D2
F U2 D L' F D L'
F U2 D L' F D' L'
F U2 D L' F D2 L'
F U2 D F L' D F
F U2 D F L' D' F
F U2 D F L' D2 F
F U2 D F L' F D
F U2 D F L' F D'
F U2 D F L' F D2
D F L B' L' U2 L'
F U2 F D L' F L'
F U2 F D F L' F
D' F R B' U2 L F'
D' F R B' U2 F' L
D' F R B2 U2 F' L'
D2 F R' U' L' B U'
D2 F R' U' B L' U'
D F R U2 L' D F
D F R U2 L' D' F
D F R U2 L' D2 F
D F R U2 L' F D
D F R U2 L' F D'
D F R U2 L' F D2
D' F R' B R' U2 D
D' F R' B R' U2 D'
D' F R' B R' U2 D2
D' F R' B R' D U2
D' F R' B R' D' U2
D' F R' B R' D2 U2
F U2 F' D L' F L'
D' F R' B D R' U2
D' F R' B D' R' U2
D' F R' B D2 R' U2
F U2 F' D F L' F
D F R B U2 L' F
D F R B' U2 L' F
D F R B2 U2 L' F
D F R' U2 L' D F
D F R' U2 L' D' F
D F R' U2 L' D2 F
D F R' U2 L' F D
D F R' U2 L' F D'
D F R' U2 L' F D2
D' F R2 B R' U2 F'
F U2 F2 D L' F L'
F U2 F2 D F L' F
D' F R2 B' U2 L F
D F R' B U2 L' F
D F R' B' U2 L' F
D F R' B2 U2 L' F
D F R2 U2 L' D F
D F R2 U2 L' D' F
D F R2 U2 L' D2 F
D F R2 U2 L' F D
D F R2 U2 L' F D'
D F R2 U2 L' F D2
D2 F U F2 R F' U
R' F U' L B' L U'
D F R2 B U2 L' F
D F R2 B' U2 L' F
D F R2 B2 U2 L' F
D F U R U L' F
D F U R' U L' F
D F U R2 U L' F
R' F U' B' L B' U'
R2 F U' L B' L U'
R' F U2 D L' F L'
D F U' L U' L2 F
R' F U2 D F L' F
D' F U2 D2 L' F L'
D' F U2 D2 F L' F
R2 F U' B' L B' U'
R F U' L B' L U'
D F U' B U' L' F
D F U' B' U' L' F
D F U' B2 U' L' F
D F U2 L F L2 F
D F U2 L F' L2 F
D F U2 L F2 L2 F
D F U2 L' R F R'
D F U2 L' R2 F R2
D F U2 L' D F D
D F U2 L' D F D'
D F U2 L' D F D2
D F U2 L' D' F D
D F U2 L' D' F D'
D F U2 L' D' F D2
D F U2 L' D2 F D
D F U2 L' D2 F D'
D F U2 L' D2 F D2
R' F D U2 L' F L'
D F U2 L' F2 D F'
D F U2 L' F2 D' F'
D F U2 L' F2 D2 F'
R' F D U2 F L' F
D F U2 L2 D L F
D F U2 L2 D' L F
D F U2 L2 D2 L F
R2 F U2 D L' F L'
D F U2 L2 F L F
D F U2 L2 F' L F
D F U2 L2 F2 L F
R2 F U2 D F L' F
D F U2 R L' F R'
D F U2 R2 L' F R2
R F U' B' L B' U'
D F U2 F' L' F L'
D F U2 B' L' F B
D F U2 B' L' B F
R' F D' R' B R' U2
D F U2 B2 L' F B2
D F U2 B2 L' B2 F
R F U2 D L' F L'
R F U2 D F L' F
R2 F D U2 L' F L'
R2 F D U2 F L' F
R' F D' B R' B U2
R2 F D' R' B R' U2
D' F D2 U2 L' F L'
D' F D2 U2 F L' F
R F D U2 L' F L'
R F D U2 F L' F
R2 F D' B R' B U2
D' F B R' D B U2
D' F B R' D' B U2
D' F B R' D2 B U2
D' F B R' B U2 D
D' F B R' B U2 D'
D' F B R' B U2 D2
D' F B R' B D U2
D' F B R' B D' U2
D' F B R' B D2 U2
R F D' R' B R' U2
F D R U2 L' F L'
F D R U2 F L' F
D F D2 R U2 L' F'
D F D2 R' B U2 L'
R F D' B R' B U2
D' F B' R U2 L F'
D' F B' R U2 F' L
D' F B' R2 U2 L F
R' F B' U' L B' U'
F D R' U2 L' F L'
F D R' U2 F L' F
D F B R U2 L' F
D F B R' U2 L' F
D F B R2 U2 L' F
D' F B2 R U2 F' L'
D F B U2 L' D F
D F B U2 L' D' F
D F B U2 L' D2 F
D F B U2 L' F D
D F B U2 L' F D'
D F B U2 L' F D2
D' F B2 R' B U2 L
D F B' R U2 L' F
R2 F B' U' L B' U'
D F B' R' U2 L' F
F D R2 U2 L' F L'
D F B' R2 U2 L' F
F D R2 U2 F L' F
D F B' U2 L' D F
D F B' U2 L' D' F
D F B' U2 L' D2 F
D F B' U2 L' F D
D F B' U2 L' F D'
D F B' U2 L' F D2
D F B2 R U2 L' F
D F B2 R' U2 L' F
D F B2 R2 U2 L' F
R F B' U' L B' U'
D F B2 U2 L' D F
D F B2 U2 L' D' F
D F B2 U2 L' D2 F
D F B2 U2 L' F D
D F B2 U2 L' F D'
D F B2 U2 L' F D2
F D U F U L' F
F D U' L' U' F L'
B' D F U' L U' L2
B' D F U2 L' D F2
F D U2 L' F L' D
F D U2 L' F L' D'
F D U2 L' F L' D2
F D U2 L' F D L'
F D U2 L' F D' L'
F D U2 L' F D2 L'
F D U2 F L' D F
F D U2 F L' D' F
F D U2 F L' D2 F
F D U2 F L' F D
F D U2 F L' F D'
F D U2 F L' F D2
B D F U R' U L'
F2 D F' U2 F2 L' F
F2 D F' D2 R U2 F'
D' F' R' F2 B R' U2
D' F' R' B R' F2 U2
D' F' R' B F2 R' U2
F D B U2 L' F L'
F D B U2 F L' F
F D B' U2 L' F L'
F D B' U2 F L' F
F D B2 U2 L' F L'
F D B2 U2 F L' F
D' F' B R' F2 B U2
D' F' B R' B F2 U2
D F' D2 R U2 F' B2
D F' D2 R U2 B2 F'
F2 D' R' B R' U2 B
F D' R B' U2 L F'
F D' R B' U2 F' L
F D' R B2 U2 F' L'
F D' R' B R' U2 D
F D' R' B R' U2 D'
F D' R' B R' U2 D2
F D' R' B R' D U2
F D' R' B R' D' U2
F D' R' B R' D2 U2
F D' R' B D R' U2
F D' R' B D' R' U2
F D' R' B D2 R' U2
F D' R2 B R' U2 F'
F D' R2 B' U2 L F
F2 D' F' R' B R' U2
F2 D' F' B R' B U2
D' F2 R' B R' U2 B
F2 D' B F' R' B U2
F D' B R' D B U2
F D' B R' D' B U2
F D' B R' D2 B U2
F D' B R' B U2 D
F D' B R' B U2 D'
F D' B R' B U2 D2
F D' B R' B D U2
F D' B R' B D' U2
F D' B R' B D2 U2
F D' B' R U2 L F'
F D' B' R U2 F' L
F D' B' R2 U2 L F
F D' B2 R U2 F' L'
F D' B2 R' B U2 L
F D2 R U F' R U
L F2 B' L U' R B'
L F2 B' L U' B' R
F D2 U R F' R U
F D2 U F' R F' U
F2 D2 F' U R F' U
D' B R F R2 U2 F2
D' B R' D F B U2
D' B R' D B F U2
D' B R' D' F B U2
D' B R' D' B F U2
D' B R' D2 F B U2
D' B R' D2 B F U2
D' B R' F D B U2
D' B R' F D' B U2
D' B R' F D2 B U2
D' B R' F B U2 D
D' B R' F B U2 D'
D' B R' F B U2 D2
D' B R' F B D U2
D' B R' F B D' U2
D' B R' F B D2 U2
D' B R' B D F U2
D' B R' B D' F U2
D' B R' B D2 F U2
D' B R' B F U2 D
D' B R' B F U2 D'
D' B R' B F U2 D2
D' B R' B F D U2
D' B R' B F D' U2
D' B R' B F D2 U2
D B R F U2 L' F
D B R' F U2 L' F
D B R2 F U2 L' F
D B U2 L' F L' B'
D2 B D' F U2 L' F
B' F R U' L B' U'
B' F R' U' L B' U'
D' B F R' D B U2
D' B F R' D' B U2
D' B F R' D2 B U2
D' B F R' B U2 D
D' B F R' B U2 D'
D' B F R' B U2 D2
D' B F R' B D U2
D' B F R' B D' U2
D' B F R' B D2 U2
B' F R2 U' L B' U'
D' B F' R' F2 B U2
D' B F' R' B F2 U2
D B F R U2 L' F
D B F R' U2 L' F
D B F R2 U2 L' F
D B F U2 L' D F
D B F U2 L' D' F
D B F U2 L' D2 F
D B F U2 L' F D
D B F U2 L' F D'
D B F U2 L' F D2
B' F U' L D B' U'
B' F U' L D' B' U'
B' F U' L D2 B' U'
B' F U' L B' U' D
B' F U' L B' U' D'
B' F U' L B' U' D2
B' F U' L B' D U'
B' F U' L B' D' U'
B' F U' L B' D2 U'
B2 F U' L B' U' F
B F U' B2 L B' U'
L B' L U L2 F U2
L B' L U' D2 R2 B'
L B' L U' D2 B' R2
L B' L U' B' D2 R2
L B' L D F2 U' B'
L B' L D2 U' R2 B'
L B' L D2 U' B' R2
F B U' B2 L B' U'
D' B' R F U2 L F2
D' B' R F U2 F2 L
D B' R F U2 L' F
D' B' R2 F U2 L F
D B' R' F U2 L' F
D B' R2 F U2 L' F
D B' U2 L' F L' B'
F B' R U' L B' U'
D2 B' D' F U2 L' F
F B' R' U' L B' U'
F B' R2 U' L B' U'
D' B' F R U2 L F'
D' B' F R U2 F' L
R' B' F U' L B' U'
D' B' F R2 U2 L F
D B' F R U2 L' F
D B' F R' U2 L' F
R2 B' F U' L B' U'
D B' F R2 U2 L' F
F B' U' L D B' U'
F B' U' L D' B' U'
F B' U' L D2 B' U'
F B' U' L B' U' D
F B' U' L B' U' D'
F B' U' L B' U' D2
D B' F U2 L' D F
D B' F U2 L' D' F
F B' U' L B' D U'
D B' F U2 L' D2 F
F B' U' L B' D' U'
D B' F U2 L' F D
D B' F U2 L' F D'
D B' F U2 L' F D2
F B' U' L B' D2 U'
R B' F U' L B' U'
L B' F2 L U' R B'
L B' F2 L U' B' R
D' B2 R' F B U2 L
D' B2 R' B F U2 L
D B2 R F U2 L' F
D B2 R' F U2 L' F
D B2 R2 F U2 L' F
D B2 U2 L' F L' B'
D2 B2 D' F U2 L' F
F B2 U' L B' U' F
D' B2 F R U2 F' L'
D' B2 F R' B U2 L
D B2 F R U2 L' F
D B2 F R' U2 L' F
D B2 F R2 U2 L' F
D B2 F U2 L' D F
D B2 F U2 L' D' F
D B2 F U2 L' D2 F
D B2 F U2 L' F D
D B2 F U2 L' F D'
D B2 F U2 L' F D2
