F2 R B U' F'
F2 L R B U' F'
F2 L' R B U' F'
F2 L2 R B U' F'
F2 R L B U' F'
F2 R L' B U' F'
F2 R L2 B U' F'
F2 R D B U' F'
F2 R D' B U' F'
F2 R D2 B U' F'
F2 R B L U' F'
F2 R B L' U' F'
F2 R B L2 U' F'
F2 R B U' D F'
F2 R B U' D' F'
F2 R B U' D2 F'
F2 R B U' F' D
F2 R B U' F' D'
F2 R B U' F' D2
F2 R B D U' F'
F2 R B D' U' F'
F2 R B D2 U' F'
U2 F2 R U' F' L'
R F2 B R U' F
F2 B R B U' F'
R B F2 R U' F
F2 B' R B U' F'
B' F2 R B U' F'
B2 F2 R B U' F'
F2 B2 R B U' F'
B F2 R B U' F'
U2 F2 R L' B' U' F'
U2 F2 R U' L F' L'
U2 F2 R U' L' F' L'
U2 F2 R U' L2 F' L'
U2 F2 R U' D F' L'
U2 F2 R U' D' F' L'
U2 F2 R U' D2 F' L'
U2 F2 R U' F' L' D
U2 F2 R U' F' L' D'
U2 F2 R U' F' L' D2
U2 F2 R U' F' D L'
U2 F2 R U' F' D' L'
U2 F2 R U' F' D2 L'
U2 F2 R D U' F' L'
U2 F2 R D' U' F' L'
U2 F2 R D2 U' F' L'
U2 F2 R B U' F' L'
U2 F2 R B' U' F' L'
U2 F2 R B2 U' F' L'
U F2 R U' F L' F2
R F2 R U' D' F L'
R F2 R D' U' F L'
F2 D2 L' R B U' F
F2 D2 R L' B U' F
F2 D2 R B L' U' F
U' F2 B R U' L F'
U' F2 B R U' F' L
R F2 D B R U' F
U2 F2 B R U' F' L'
R F2 D' B R U' F
U2 F2 B' R U' F' L'
R F2 D2 B R U' F
U2 F2 B2 R U' F' L'
R F2 B R U' D F
R F2 B R U' D' F
R F2 B R U' D2 F
R F2 B R U' F D
R F2 B R U' F D'
R F2 B R U' F D2
R F2 B R D U' F
R F2 B R D' U' F
R F2 B R D2 U' F
R F2 B D R U' F
R F2 B D' R U' F
R F2 B D2 R U' F
R F2 B' R B2 U' F
R F2 B2 R B' U' F
D B L' R' F' U R'
D B R' L' F' U R'
R B R' F2 R U' F'
F2 B L R B U' F'
F2 B L' R B U' F'
F2 B L2 R B U' F'
F2 B R L B U' F'
F2 B R L' B U' F'
F2 B R L2 B U' F'
F2 B R D B U' F'
F2 B R D' B U' F'
F2 B R D2 B U' F'
F2 B R B L U' F'
F2 B R B L' U' F'
F2 B R B L2 U' F'
F2 B R B U' D F'
F2 B R B U' D' F'
F2 B R B U' D2 F'
F2 B R B U' F' D
F2 B R B U' F' D'
F2 B R B U' F' D2
F2 B R B D U' F'
F2 B R B D' U' F'
F2 B R B D2 U' F'
U' B F2 R U' L F'
U' B F2 R U' F' L
U2 B F2 R U' F' L'
R B F2 R U' D F
R B F2 R U' D' F
R B F2 R U' D2 F
R B F2 R U' F D
R B F2 R U' F D'
R B F2 R U' F D2
R B F2 R D U' F
R B F2 R D' U' F
R B F2 R D2 U' F
R B F2 D R U' F
R B F2 D' R U' F
R B F2 D2 R U' F
F2 B' L R B U' F'
F2 B' L' R B U' F'
F2 B' L2 R B U' F'
F2 B' R L B U' F'
F2 B' R L' B U' F'
F2 B' R L2 B U' F'
F2 B' R D B U' F'
F2 B' R D' B U' F'
F2 B' R D2 B U' F'
F2 B' R B L U' F'
F2 B' R B L' U' F'
F2 B' R B L2 U' F'
F2 B' R B U' D F'
F2 B' R B U' D' F'
F2 B' R B U' D2 F'
F2 B' R B U' F' D
F2 B' R B U' F' D'
F2 B' R B U' F' D2
F2 B' R B D U' F'
F2 B' R B D' U' F'
F2 B' R B D2 U' F'
U2 B' F2 R U' F' L'
D2 B2 L' R' F' U F2
D2 B2 L' U F' L' F2
D2 B2 L' F2 U F' L'
R B' F2 R B2 U' F
B' F2 L R B U' F'
B2 F2 L R B U' F'
F2 B2 L R B U' F'
B' F2 L' R B U' F'
D2 B2 R' L' F' U F2
B2 F2 L' R B U' F'
B F2 L R B U' F'
F2 B2 L' R B U' F'
B' F2 L2 R B U' F'
B2 F2 L2 R B U' F'
B F2 L' R B U' F'
F2 B2 L2 R B U' F'
B' F2 R L B U' F'
B' F2 R L' B U' F'
B' F2 R L2 B U' F'
B' F2 R D B U' F'
B' F2 R D' B U' F'
B' F2 R D2 B U' F'
B F2 L2 R B U' F'
B2 F2 R L B U' F'
B' F2 R B L U' F'
B' F2 R B L' U' F'
B' F2 R B L2 U' F'
B2 F2 R L' B U' F'
B' F2 R B U' D F'
B' F2 R B U' D' F'
B' F2 R B U' D2 F'
B' F2 R B U' F' D
B' F2 R B U' F' D'
B' F2 R B U' F' D2
B' F2 R B D U' F'
B' F2 R B D' U' F'
B' F2 R B D2 U' F'
B2 F2 R L2 B U' F'
F2 B2 R L B U' F'
F2 B2 R L' B U' F'
F2 B2 R L2 B U' F'
B2 F2 R D B U' F'
B2 F2 R D' B U' F'
B2 F2 R D2 B U' F'
F2 B2 R D B U' F'
F2 B2 R D' B U' F'
F2 B2 R D2 B U' F'
B2 F2 R B L U' F'
B2 F2 R B L' U' F'
B2 F2 R B L2 U' F'
B2 F2 R B U' D F'
B2 F2 R B U' D' F'
B2 F2 R B U' D2 F'
B2 F2 R B U' F' D
B2 F2 R B U' F' D'
B2 F2 R B U' F' D2
B2 F2 R B D U' F'
B2 F2 R B D' U' F'
B2 F2 R B D2 U' F'
F2 B2 R B L U' F'
F2 B2 R B L' U' F'
F2 B2 R B L2 U' F'
F2 B2 R B U' D F'
F2 B2 R B U' D' F'
F2 B2 R B U' D2 F'
F2 B2 R B U' F' D
F2 B2 R B U' F' D'
F2 B2 R B U' F' D2
F2 B2 R B D U' F'
F2 B2 R B D' U' F'
F2 B2 R B D2 U' F'
B F2 R L B U' F'
B F2 R L' B U' F'
B F2 R L2 B U' F'
B F2 R D B U' F'
B F2 R D' B U' F'
B F2 R D2 B U' F'
B F2 R B L U' F'
B F2 R B L' U' F'
B F2 R B L2 U' F'
B F2 R B U' D F'
B F2 R B U' D' F'
B F2 R B U' D2 F'
B F2 R B U' F' D
B F2 R B U' F' D'
B F2 R B U' F' D2
B F2 R B D U' F'
B F2 R B D' U' F'
B F2 R B D2 U' F'
U2 B2 F2 R U' F' L'
R B2 F2 R B' U' F
