B' L F L' U
L F L' B' U
D2 B' L F U
B' L F L' U D
B' L F L' U D'
B' L F L' U D2
B' L F L' D U
B' L F L' D' U
B' L F L' D2 U
B2 L F L' B U
D' L F U B' R'
B L F L' B2 U
B' L F D L' U
B' L F D' L' U
B' L F D2 L' U
B2 L F B L' U
B L F B2 L' U
B2 L B F L' U
B L B2 F L' U
B' L2 F L' F U
B' U D' B L B'
B' U B D' L B'
L F L' D B' U
L F L' D' B' U
L F L' D2 B' U
L F L' B' U D
L F L' B' U D'
L F L' B' U D2
L F L' B' D U
L F L' B' D' U
L F L' B' D2 U
L F D L' B' U
L F D' L' B' U
L F D2 L' B' U
D2 F B' L F U
L F B L' B' U
L F B' L' B' U
L F B2 L' B' U
B' D' L F U B'
D2 F' B' L F U
B' D' U B L B'
D2 F2 B' L F U
B' F L F L2 U
B' F L' U2 B' U'
U B D' L R2 B'
U B D' L B' R2
U B D' R2 L B'
L B F L' B' U
D2 B' L D F U
D2 B' L D' F U
D2 B' L D2 F U
D2 B' L F U D
D2 B' L F U D'
D2 B' L F U D2
D2 B' L F D U
D2 B' L F D' U
D2 B' L F D2 U
D' B' L F U B'
D' B' U B L B'
F B' L F L2 U
F B' L' U2 B' U'
D2 B' D L F U
D2 B' D' L F U
D2 B' D2 L F U
D2 B' F L F U
F' B' U2 R B U'
D2 B' F' L F U
B' F' U2 R B U'
L B' F L' B' U
D2 B' F2 L F U
L B2 F L' B' U
B' L F2 L2 F' L' U
B' L F2 D F' L' U
B' L F2 D' F' L' U
B' L F2 D2 F' L' U
B2 L B F L' U D
B2 L B F L' U D'
B2 L B F L' U D2
B2 L B F L' D U
B2 L B F L' D' U
B2 L B F L' D2 U
B2 L B F D L' U
B2 L B F D' L' U
B2 L B F D2 L' U
B L B F L' B U
B' L B' F L' B U
B2 L B' F L' B2 U
B' L B2 F L' B2 U
B L B2 F L' U D
B L B2 F L' U D'
B L B2 F L' U D2
B L B2 F L' D U
B L B2 F L' D' U
B L B2 F L' D2 U
B L B2 F D L' U
B L B2 F D' L' U
B L B2 F D2 L' U
U L' D' B L R' B'
U L' D' B R' L B'
B' L' F L2 F L U
B' L' F' U2 R B' U'
B' L' F' U2 B' R U'
B' L' F2 U2 B' R' U'
L R2 F L' R2 B' U
L R2 F L' B' R2 U
L R2 F R2 L' B' U
B' L2 U D' L B' L
B' L2 U D' B' L B'
B' L2 D' L U B' L
B' L2 D' U L B' L
B' L2 D' U B' L B'
B' L2 F L' D F U
B' L2 F L' D' F U
B' L2 F L' D2 F U
B' L2 F L' F U D
B' L2 F L' F U D'
B' L2 F L' F U D2
B' L2 F L' F D U
B' L2 F L' F D' U
B' L2 F L' F D2 U
B2 L2 F L' F B U
B2 L2 F L' B F U
B L2 F L' F B2 U
B L2 F L' B2 F U
B2 L2 F B L' F U
B L2 F B2 L' F U
B2 L2 B L' F L' U
B2 L2 B F L' F U
B L2 B2 L' F L' U
B L2 B2 F L' F U
B' R L F L' R' U
B' R L F R' L' U
F' R U2 R' F' B' U
F' R U2 R' B' F' U
B' R D R' U B L
U R B D' L R2 B'
U R B D' L B' R2
U R B D' R2 L B'
D2 R' B' L R F U
D2 R' B' R L F U
U R' B D' L R2 B'
U R' B D' L B' R2
U R' B D' R2 L B'
B' R2 L F L' R2 U
B' R2 L F R2 L' U
L2 U2 F U2 L' F U
D2 R2 B' L R2 F U
D2 R2 B' L F R2 U
D2 R2 B' R2 L F U
U R2 B D' L R2 B'
U R2 B D' L B' R2
U R2 B D' R2 L B'
B' U L D' B L B'
B' U L B D' L B'
B' U L' D' B L B'
B' U L' B D' L B'
B' U L2 D' B L B'
L D F U B' R' B
B' U L2 B D' L B'
B' U R D R' B L
D U R' B L D' R2
D U R' B D' L R2
D U R' B D' R2 L
U D R' B L D' R2
U D R' B D' L R2
U D R' B D' R2 L
B' U D R' B L R
B' U D R' B R L
B' U D B D2 L B'
B' U D' L B L B2
B' U D' B L D B'
B' U D' B L D' B'
B' U D' B L D2 B'
B' U D' B L B' D
B' U D' B L B' D'
B' U D' B L B' D2
B' U D' B2 L B' L
B U D' R2 B L B'
B U D' B L R2 B'
B U D' B L B' R2
B U D' B R2 L B'
D' U B L D' R2 B'
D' U B L D' B' R2
B' U B D' L D B'
B' U B D' L D' B'
B' U B D' L D2 B'
B' U B D' L B' D
B' U B D' L B' D'
B' U B D' L B' D2
F U B L D' R2 B2
F U B L D' B2 R2
B' U B' D' B2 L B'
B' U' D R F' U2 L'
B' U' D R' U2 B L
B' U' D F R F' U2
U D' B L D' R2 B'
U D' B L D' B' R2
B' U' F R U L' U
B' U' F' U' R U' L'
L D2 L' B' L F U
R' D2 R B' L F U
R D2 R' B' L F U
L D2 F L' B' L U
B' U2 R D2 B R' U'
F' U2 R B U' D' R2
F' U2 R B U2 B2 U
F' U2 R B D' U' R2
F' U2 R B D2 F2 U'
R' D2 B' L R F U
R' D2 B' R L F U
D' F L F U B' R'
B' U2 D2 R B R' U'
L2 F L' F U2 F' U'
L F L B L2 B' U
L F L B' L2 B' U
L F L B2 L2 B' U
B' U2 F' R F B U'
B' U2 F' R B F U'
L F L' R' B' R U
L F L' R2 B' R2 U
U' F R U B' L' U
L F L' D B' U D
L F L' D B' U D'
L F L' D B' U D2
L F L' D B' D U
L F L' D B' D' U
L F L' D B' D2 U
L F L' D' B' U D
L F L' D' B' U D'
L F L' D' B' U D2
L F L' D' B' D U
L F L' D' B' D' U
L F L' D' B' D2 U
L F L' D2 B' U D
L F L' D2 B' U D'
L F L' D2 B' U D2
L F L' D2 B' D U
L F L' D2 B' D' U
L F L' D2 B' D2 U
L F L' B U D' R2
L F L' B D' U R2
L F L' B2 D B U
L F L' B2 D' B U
L F L' B2 D2 B U
L F R' L' B' R U
L F R2 L' B' R2 U
B' D L D' F L' U
D' F D' B' L F U
L F D L' D B' U
L F D L' D' B' U
L F D L' D2 B' U
L F D L' B' U D
L F D L' B' U D'
L F D L' B' U D2
L F D L' B' D U
L F D L' B' D' U
L F D L' B' D2 U
D F D B' L F U
L F D B L' B' U
L F D B' L' B' U
L F D B2 L' B' U
L F D' L' D B' U
L F D' L' D' B' U
L F D' L' D2 B' U
L F D' L' B' U D
L F D' L' B' U D'
L F D' L' B' U D2
L F D' L' B' D U
L F D' L' B' D' U
L F D' L' B' D2 U
L F D' B L' B' U
L F D' B' L' B' U
L F D' B2 L' B' U
D' F B' L F U B'
D2 F B' L D F U
D2 F B' L D' F U
D2 F B' L D2 F U
D2 F B' L F U D
D2 F B' L F U D'
D2 F B' L F U D2
D2 F B' L F D U
D2 F B' L F D' U
D2 F B' L F D2 U
L F D2 L' D B' U
L F D2 L' D' B' U
L F D2 L' D2 B' U
L F D2 L' B' U D
L F D2 L' B' U D'
L F D2 L' B' U D2
L F D2 L' B' D U
L F D2 L' B' D' U
L F D2 L' B' D2 U
D' F B' U B L B'
D2 F B' D L F U
D2 F B' D' L F U
D2 F B' D2 L F U
L F D2 B L' B' U
L F D2 B' L' B' U
B' D U R' B L R
B' D U R' B R L
L F D2 B2 L' B' U
L F B L' D B' U
L F B L' D' B' U
L F B L' D2 B' U
L F B L' B' U D
L F B L' B' U D'
L F B L' B' U D2
L F B L' B' D U
L F B L' B' D' U
L F B L' B' D2 U
B' D U B D2 L B'
B' D U' R F' U2 L'
L F B D L' B' U
B' D U' R' U2 B L
L F B D' L' B' U
L F B D2 L' B' U
B' D U' F R F' U2
L F B' L' D B' U
L F B' L' D' B' U
L F B' L' D2 B' U
L F B' L' B' U D
L F B' L' B' U D'
L F B' L' B' U D2
L F B' L' B' D U
L F B' L' B' D' U
L F B' L' B' D2 U
D' F' L F U B' R'
L F B' D L' B' U
L F B' D' L' B' U
L F B' D2 L' B' U
L F B2 L' D B' U
L F B2 L' D' B' U
L F B2 L' D2 B' U
L F B2 L' B' U D
L F B2 L' B' U D'
L F B2 L' B' U D2
L F B2 L' B' D U
L F B2 L' B' D' U
L F B2 L' B' D2 U
L F B2 D L' B' U
L F B2 D' L' B' U
L F B2 D2 L' B' U
L F' L' F2 B' L' U
L F' L' B' F2 L' U
U2 F' R B U' D' R2
U2 F' R B U2 B2 U
U2 F' R B D' U' R2
U2 F' R B D2 F2 U'
F' D B' U2 R B U'
F D B' L F L2 U
F D B' L' U2 B' U'
B' D' L D F U B'
B' D' L D' F U B'
B' D' L D2 F U B'
B' D' L F U D B'
B' D' L F U D' B'
B' D' L F U D2 B'
B' D' L F U B' D
B' D' L F U B' D'
B' D' L F U B' D2
B' D' L F D U B'
B' D' L F D' U B'
B' D' L F D2 U B'
B2 D' L F B U B2
B2 D' L B F U B2
B D' L F U R2 B'
B D' L F U B' R2
D' F' D' B' L F U
D F' D B' L F U
D2 F' B' L D F U
D2 F' B' L D' F U
D2 F' B' L D2 F U
D2 F' B' L F U D
D2 F' B' L F U D'
D2 F' B' L F U D2
D2 F' B' L F D U
D2 F' B' L F D' U
D2 F' B' L F D2 U
D' F' B' L F U B'
D' F' B' U B L B'
D2 F' B' D L F U
D2 F' B' D' L F U
B' D' U L B L B2
D2 F' B' D2 L F U
B' D' U B L D B'
B' D' U B L D' B'
B' D' U B L D2 B'
B' D' U B L B' D
B' D' U B L B' D'
B' D' U B L B' D2
B' D' U B2 L B' L
D' F2 L F U B' R'
B D' U R2 B L B'
B D' U B L R2 B'
B D' U B L B' R2
B D' U B R2 L B'
B' D' F L F U B'
B' D' F U B L B'
B' D' F' L F U B'
B' D' F' U B L B'
B' D' F2 L F U B'
L F2 L' F' B' L' U
B' D' F2 U B L B'
L F2 L' B' F' L' U
B2 D' B L F U B'
B2 D' B U B L B'
F' D' B' U2 R B U'
F D' B' L F L2 U
F D' B' L' U2 B' U'
B' D2 L D2 F L' U
D' F2 D' B' L F U
D F2 D B' L F U
L F2 D F' L' B' U
L F2 D' F' L' B' U
D2 F2 B' L D F U
D2 F2 B' L D' F U
D2 F2 B' L D2 F U
D2 F2 B' L F U D
D2 F2 B' L F U D'
D2 F2 B' L F U D2
D2 F2 B' L F D U
D2 F2 B' L F D' U
D2 F2 B' L F D2 U
D' F2 B' L F U B'
D' F2 B' U B L B'
D2 F2 B' D L F U
D2 F2 B' D' L F U
D2 F2 B' D2 L F U
L F2 D2 F' L' B' U
D2 B L F B2 L U
D' B L F B2 U B
B' D2 U2 R B R' U'
D2 B L B2 F L U
D' B L B2 F U B
L2 B L' F L' B' U
B' D2 B' L F B U
B' D2 B' L B F U
U B R D' L R2 B'
U B R D' L B' R2
U B R D' R2 L B'
B2 D2 B' L F B2 U
B2 D2 B' L B2 F U
F' D2 B' U2 R B U'
U B R' D' L R2 B'
U B R' D' L B' R2
U B R' D' R2 L B'
F D2 B' L F L2 U
F D2 B' L' U2 B' U'
U B R2 D' L R2 B'
U B R2 D' L B' R2
U B R2 D' R2 L B'
B' F L D' F U B2
B' F L F L2 U D
B' F L F L2 U D'
B' F L F L2 U D2
B' F L F L2 D U
B' F L F L2 D' U
B' F L F L2 D2 U
B' F L F U D' B2
B' F L F D' U B2
B' F L F' L2 F2 U
B' F L F2 L2 F' U
B2 F L F L2 B U
B2 F L F B L2 U
B' F L' U2 D B' U'
B' F L' U2 D' B' U'
B' F L' U2 D2 B' U'
B' F L' U2 B' U' D
B' F L' U2 B' U' D'
B' F L' U2 B' U' D2
B' F L' U2 B' D U'
B' F L' U2 B' D' U'
B' F L' U2 B' D2 U'
B' F L' D U2 B' U'
B2 F L B F L2 U
B' F L' D' U2 B' U'
B' F L' D2 U2 B' U'
B' F L' F U2 B' U'
B' F L' F' U2 B' U'
B' F L' F2 U2 B' U'
B F L F L2 B2 U
B F L F B2 L2 U
B2 F L' B U D L2
B2 F L' B U2 B2 U'
B2 F L' B D U L2
B2 F L' B D2 F2 U
B F L B2 F L2 U
F B L F L2 B2 U
F B L F B2 L2 U
F B L B2 F L2 U
B F L' B2 U2 B U'
U B D L B2 R' B
F B L' B2 U2 B U'
U B D' L R B' R
U B D' L R2 D B'
U B D' L R2 D' B'
U B D' L R2 D2 B'
U B D' L R2 B' D
U B D' L R2 B' D'
U B D' L R2 B' D2
U B D' L B R2 B2
U B D' L B' R2 D
U B D' L B' R2 D'
U B D' L B' R2 D2
U B D' R L B' R
U B D' R2 L D B'
U B D' R2 L D' B'
U B D' R2 L D2 B'
U B D' R2 L B' D
U B D' R2 L B' D'
U B D' R2 L B' D2
B' F U B L D' B2
L B F L' D B' U
L B F L' D' B' U
L B F L' D2 B' U
L B F L' B' U D
L B F L' B' U D'
L B F L' B' U D2
L B F L' B' D U
L B F L' B' D' U
L B F L' B' D2 U
R' B' L R F L' U
D2 B' L R F R' U
D2 B' L R2 F R2 U
L B F D L' B' U
L B F D' L' B' U
D2 B' L D F U D
D2 B' L D F U D'
D2 B' L D F U D2
D2 B' L D F D U
D2 B' L D F D' U
D2 B' L D F D2 U
L B F D2 L' B' U
D2 B' L D' F U D
D2 B' L D' F U D'
D2 B' L D' F U D2
D2 B' L D' F D U
D2 B' L D' F D' U
D2 B' L D' F D2 U
D' B' L D F U B'
D2 B' L D2 F U D
D2 B' L D2 F U D'
D2 B' L D2 F U D2
D2 B' L D2 F D U
D2 B' L D2 F D' U
D2 B' L D2 F D2 U
D' B' L D' F U B'
D' B' L D2 F U B'
D2 B' L F' U D' L2
D2 B' L F' D' U L2
D' B' L F U D B'
D' B' L F U D' B'
D' B' L F U D2 B'
D' B' L F U B' D
D' B' L F U B' D'
D' B' L F U B' D2
D' B' L F D U B'
D' B' L F D' U B'
D' B' L F D2 U B'
D2 B' L F2 D F' U
D2 B' L F2 D' F' U
D2 B' L F2 D2 F' U
R2 B' L R2 F L' U
D2 B' L' F L2 F U
D2 B' L' F' L2 F U
D2 B' L' F2 L2 F U
B' F D L F L2 U
R2 B' L F L' R2 U
B' F D L' U2 B' U'
R2 B' L F R2 L' U
D B' L D' F L' U
L2 B' L' F L' B' U
B' F D' L F L2 U
B' F D' L' U2 B' U'
D2 B' R L F R' U
R' B' R L F L' U
B' F D2 L F L2 U
B' F D2 L' U2 B' U'
D2 B' R2 L F R2 U
B' F' L F2 L' F' U
F' B' L F2 L' F' U
D' B' U L B L B2
B' F' L' U2 R B' U'
F2 B' L F U2 R U'
B' F' L' U2 B' R U'
F2 B' L F' L' F2 U
R2 B' R2 L F L' U
F' B' L' U2 R B' U'
F' B' L' U2 B' R U'
D2 B' U B D L B'
D' B' U B L D B'
D' B' U B L D' B'
D' B' U B L D2 B'
D' B' U B L B' D
D' B' U B L B' D'
D' B' U B L B' D2
F2 B' L' U2 B' R' U'
D' B' U B2 L B' L
F B' L D' F U B2
B' F' L2 F2 L' F U
F B' L F L2 U D
F B' L F L2 U D'
F B' L F L2 U D2
F B' L F L2 D U
F B' L F L2 D' U
F B' L F L2 D2 U
F B' L F U D' B2
F B' L F D' U B2
F B' L F' L2 F2 U
F B' L F2 L2 F' U
D B' U R' B L R
D B' U R' B R L
F' B' L2 F2 L' F U
D B' U D2 B L B'
F2 B' L2 F' L' F U
F B' L' U2 D B' U'
F B' L' U2 D' B' U'
F B' L' U2 D2 B' U'
F B' L' U2 B' U' D
F B' L' U2 B' U' D'
F B' L' U2 B' U' D2
F B' L' U2 B' D U'
F B' L' U2 B' D' U'
F B' L' U2 B' D2 U'
D B' U B D2 L B'
F B' L' D U2 B' U'
F B' L' D' U2 B' U'
F B' L' D2 U2 B' U'
F B' L' F U2 B' U'
F B' L' F' U2 B' U'
F B' L' F2 U2 B' U'
D B' U' R F' U2 L'
D B' U' R' U2 B L
D2 B' D L D F U
D2 B' D L D' F U
D2 B' D L D2 F U
D2 B' D L F U D
D2 B' D L F U D'
D2 B' D L F U D2
D2 B' D L F D U
D2 B' D L F D' U
D2 B' D L F D' U
D2 B' D L F D2 U
D' B' D L F L' U
D B' U' F R F' U2
D2 B' D F L F U
D2 B' D F' L F U
D2 B' D F2 L F U
D2 B' D' L D F U
D2 B' D' L D' F U
D2 B' D' L D2 F U
D2 B' D' L F U D
D2 B' D' L F U D'
D2 B' D' L F U D2
D2 B' D' L F D U
D2 B' D' L F D' U
D2 B' D' L F D2 U
D2 B' D' F L F U
D2 B' D' F' L F U
D2 B' D' F2 L F U
D2 B' D2 L D F U
D2 B' D2 L D' F U
D2 B' D2 L D2 F U
D2 B' D2 L F U D
D2 B' D2 L F U D'
D2 B' D2 L F U D2
D2 B' D2 L F D U
D2 B' D2 L F D' U
D2 B' D2 L F D2 U
D2 B' D2 F L F U
D2 B' D2 F' L F U
D B' D' L F L' U
D2 B' D2 F2 L F U
F2 B' U L' B L B2
F2 B' U L2 B L B'
D2 B' F L D F U
D2 B' F L D' F U
D2 B' F L D2 F U
D2 B' F L F U D
D2 B' F L F U D'
D2 B' F L F U D2
D2 B' F L F D U
D2 B' F L F D' U
D2 B' F L F D2 U
D' B' F L F U B'
F2 B' U B L' B' L2
D2 B' F D L F U
F2 B' U B2 L' B' L
D' B' F U B L B'
D B' D2 L F U B'
D2 B' F D' L F U
D2 B' F D2 L F U
D2 B' F' L D F U
D2 B' F' L D' F U
D2 B' F' L D2 F U
D2 B' F' L F U D
D2 B' F' L F U D'
D2 B' F' L F U D2
D2 B' F' L F D U
D2 B' F' L F D' U
D2 B' F' L F D2 U
F2 B' U' R U2 B L
F2 B' U' R' F' U2 L'
D' B' F' L F U B'
D B' D2 U B L B'
B' F' U2 R D B U'
B' F' U2 R D' B U'
B' F' U2 R D2 B U'
B' F' U2 R B U' D
B' F' U2 R B U' D'
B' F' U2 R B U' D2
B' F' U2 R B D U'
B' F' U2 R B D' U'
B' F' U2 R B D2 U'
F2 B' U' F R U2 B
B' F' U2 D R B U'
F2 B' U' F' U2 L' B'
B' F' U2 D' R B U'
D2 B' F' D L F U
B' F' U2 D2 R B U'
D' B' F' U B L B'
D2 B' F' D' L F U
D2 B' F' D2 L F U
F' B' U2 R D B U'
F' B' U2 R D' B U'
F' B' U2 R D2 B U'
F' B' U2 R B U' D
F' B' U2 R B U' D'
F' B' U2 R B U' D2
F' B' U2 R B D U'
F' B' U2 R B D' U'
F' B' U2 R B D2 U'
D2 B' F2 L D F U
D2 B' F2 L D' F U
D2 B' F2 L D2 F U
D2 B' F2 L F U D
D2 B' F2 L F U D'
D2 B' F2 L F U D2
D2 B' F2 L F D U
D2 B' F2 L F D' U
D2 B' F2 L F D2 U
B' F' U2 B R B U'
B' F' U2 B' R B U'
F' B' U2 D R B U'
F' B' U2 D' R B U'
B' F' U2 B2 R B U'
D' B' F2 L F U B'
F' B' U2 D2 R B U'
F B' U B L D' B2
F' B' U2 B R B U'
F' B' U2 B' R B U'
D2 B' F2 D L F U
D' B' F2 U B L B'
F' B' U2 B2 R B U'
D2 B' F2 D' L F U
D2 B' F2 D2 L F U
L B' F L' D B' U
L B' F L' D' B' U
L B' F L' D2 B' U
L B' F L' B' U D
L B' F L' B' U D'
L B' F L' B' U D2
L B' F L' B' D U
L B' F L' B' D' U
L B' F L' B' D2 U
B' F' D U2 R B U'
F' B' D U2 R B U'
L B' F D L' B' U
L B' F D' L' B' U
L B' F D2 L' B' U
D2 B2 L F B L U
D' B2 L F B U B2
D2 B2 L B F L U
B' F' D' U2 R B U'
D' B2 L B F U B2
F' B' D' U2 R B U'
F B' D L F L2 U
F B' D L' U2 B' U'
B' F' D2 U2 R B U'
F' B' D2 U2 R B U'
L2 B2 L' F L' B' U
F B' D' L F L2 U
F B' D' L' U2 B' U'
B' F2 L F U2 R U'
B' F2 L F' L' F2 U
F B' D2 L F L2 U
B' F2 L' U2 B' R' U'
F B' D2 L' U2 B' U'
B' F2 L2 F' L' F U
F B2 L F L2 B U
F B2 L F B L2 U
F B2 L B F L2 U
F B2 L' B U D L2
F B2 L' B U2 B2 U'
F B2 L' B D U L2
F B2 L' B D2 F2 U
B' F2 U L' B L B2
B' F2 U L2 B L B'
B' F2 U B L' B' L2
B' F2 U B2 L' B' L
B' F2 U' R U2 B L
B' F2 U' R' F' U2 L'
D2 B2 D B L F U
B' F2 U' F R U2 B
B' F2 U' F' U2 L' B'
D2 B2 D' B L F U
D2 B2 D2 B L F U
L B2 F L' D B' U
L B2 F L' D' B' U
L B2 F L' D2 B' U
L B2 F L' B' U D
L B2 F L' B' U D'
L B2 F L' B' U D2
L B2 F L' B' D U
L B2 F L' B' D' U
L B2 F L' B' D2 U
L B2 F D L' B' U
L B2 F D' L' B' U
L B2 F D2 L' B' U
