F2 B R F' L'
B F2 R F' L'
F2 L B R F' L'
R2 L' F' R B U2
F L' F B R F'
F2 L' B R F' L'
F L' B F R F'
L' R2 F' R B U2
F2 L2 B R F' L'
F2 U2 B L R F'
F2 U2 B R L F'
F2 U2 B R F' L
F D2 L' F B R
U' F2 B R F' L'
F D2 L' B F R
U2 F2 B R F' L'
U F2 B R F' L'
F D2 B L' F R
F2 B L R F' L'
F2 B L' R F' L'
F2 B L2 R F' L'
B F L' F R F'
F B L' F R F'
F2 B R L F' L'
F2 B R L' F' L'
F2 B R L2 F' L'
F2 B R D F' L'
F2 B R D' F' L'
F2 B R D2 F' L'
F2 B R F' L' D
F2 B R F' L' D'
F2 B R F' L' D2
F2 B R F' D L'
F2 B R F' D' L'
F2 B R F' D2 L'
U' B F2 R F' L'
U2 B F2 R F' L'
U B F2 R F' L'
B F D2 L' F R
F B D2 L' F R
F2 B' R F' L' B2
F2 B' R F' B2 L'
F2 B' R B2 F' L'
B F2 L R F' L'
B F2 L' R F' L'
B' F2 R F' L' B2
B' F2 R F' B2 L'
B' F2 R B2 F' L'
B F2 L2 R F' L'
B2 F2 R F' B' L'
F2 B2 R F' B' L'
B2 F2 R B' F' L'
F2 B2 R B' F' L'
B F2 R L F' L'
B F2 R L' F' L'
B F2 R L2 F' L'
B F2 R D F' L'
B F2 R D' F' L'
B F2 R D2 F' L'
B F2 R F' L' D
B F2 R F' L' D'
B F2 R F' L' D2
B F2 R F' D L'
B F2 R F' D' L'
B F2 R F' D2 L'
D2 L' B' U2 F L B2
F L' B' F R F' B2
F L' B' F R B2 F'
F2 L' B2 R F' B' L'
F2 L' B2 R B' F' L'
F L' B2 F R F' B'
F L' B2 F R B' F'
L' R2 F' R D B U2
L' R2 F' R D' B U2
L' R2 F' R D2 B U2
L' R2 F' R B U2 D
L' R2 F' R B U2 D'
L' R2 F' R B U2 D2
L' R2 F' R B D U2
L' R2 F' R B D' U2
L' R2 F' R B D2 U2
L2 R2 F' L R B U2
R2 L2 F' L R B U2
L2 R2 F' R L B U2
L R2 F' L2 R B U2
R2 L2 F' R L B U2
L' R2 F' D R B U2
L R2 F' R L2 B U2
L R2 F' R B L2 U2
L' R2 F' D' R B U2
L' R2 F' D2 R B U2
L' R2 F' B R B U2
L' R2 F' B' R B U2
L' R2 F' B2 R B U2
L' R2 B F' R B U2
F2 L2 U2 B L R F'
F2 L2 U2 B R L F'
F2 L2 U2 B R F' L
L' R2 B' F' R B U2
L' R2 B2 F' R B U2
F L2 F L B R F'
F' L2 F' B R F' L'
F2 L2 B L R F' L'
F2 L2 B L' R F' L'
F2 L2 B L2 R F' L'
F2 L2 B R L F' L'
F2 L2 B R L' F' L'
F2 L2 B R L2 F' L'
F2 L2 B R D F' L'
F2 L2 B R D' F' L'
F2 L2 B R D2 F' L'
F2 L2 B R F' L' D
F2 L2 B R F' L' D'
F2 L2 B R F' L' D2
F2 L2 B R F' D L'
F2 L2 B R F' D' L'
F2 L2 B R F' D2 L'
F' L2 B F' R F' L'
F2 L2 B' R F' L' B2
F2 L2 B' R F' B2 L'
F2 L2 B' R B2 F' L'
F2 L2 B2 R F' B' L'
F2 L2 B2 R B' F' L'
B R L F L' F2 R
F' R U2 F' R' B R2
F2 R D2 L F' B' L'
F2 R D2 L B' F' L'
F2 R D2 L2 F' L' B'
F2 R D2 F' L B' L2
B R F L' F R F
F2 R F' L' R' B R
F2 R F' L2 D2 L B'
F2 R F' R' L' B R
F2 R F' R' B L' R
F2 R F' R' B R L'
F2 R F' D2 L B' L2
B R F2 R F' L' F2
R2 U2 L' F' R B' U2
R2 U2 L' F' B' R U2
R2 U2 L' B' F' R U2
B R' F2 R2 F' L' R'
B R' F2 R2 F' R' L'
F R' B U2 L' B' R'
U' R2 L' F' R B U2
U2 R2 L' F' R B U2
L' U2 F D2 L' F B
L' U2 F D2 L' B F
L' U2 F D2 B L' F
L' U2 F B D2 L' F
U R2 L' F' R B U2
L' U2 B F D2 L' F
F' R2 F' R' U2 F' R2
B R2 F2 R' F' L' R2
B R2 F2 R' F' R2 L'
F' U F' B R F' L'
B' U F2 R F' L' B2
B' U F2 R F' B2 L'
B' U F2 R B2 F' L'
B2 U F2 R F' B' L'
B2 U F2 R B' F' L'
B' U F2 B2 R F' L'
B2 U F2 B' R F' L'
F' U B F' R F' L'
B2 U B' F2 R F' L'
B' U B2 F2 R F' L'
L2 D2 L B' U2 L B2
R' D2 L' B R' F' U2
F' U' F' B R F' L'
B' U' F2 R F' L' B2
B' U' F2 R F' B2 L'
B' U' F2 R B2 F' L'
B2 U' F2 R F' B' L'
B2 U' F2 R B' F' L'
B' U' F2 B2 R F' L'
B2 U' F2 B' R F' L'
F' U' B F' R F' L'
B2 U' B' F2 R F' L'
B' U' B2 F2 R F' L'
F2 U2 L B L R F'
F2 U2 L B R L F'
F2 U2 L B R F' L
F2 U2 L' B L R F'
F2 U2 L' B R L F'
F2 U2 L' B R F' L
F2 U2 L2 B L R F'
F2 U2 L2 B R L F'
F2 U2 L2 B R F' L
R' D2 B L' R' F' U2
R' D2 B R' L' F' U2
L D2 B R2 F2 L' F
L D2 B' L B2 R2 F'
U' F L' F B R F'
U' F L' B F R F'
U2 F L' F B R F'
U2 F L' B F R F'
U F L' F B R F'
U F L' B F R F'
F' U2 F' B R F' L'
L F L' F2 B R F'
L F L' B F2 R F'
B' U2 F2 R F' L' B2
B' U2 F2 R F' B2 L'
B' U2 F2 R B2 F' L'
B2 U2 F2 R F' B' L'
B2 U2 F2 R B' F' L'
B' U2 F2 B2 R F' L'
B2 U2 F2 B' R F' L'
F2 U2 B L R D F'
F2 U2 B L R D' F'
F2 U2 B L R D2 F'
F2 U2 B L R F' D
F2 U2 B L R F' D'
F2 U2 B L R F' D2
L' F R' B U2 L' B'
F2 U2 B L' R F' L2
F2 U2 B R L D F'
F2 U2 B R L D' F'
F2 U2 B R L D2 F'
F2 U2 B R L F' D
F2 U2 B R L F' D'
F2 U2 B R L F' D2
F2 U2 B R L' F' L2
F2 U2 B R D L F'
F2 U2 B R D F' L
F2 U2 B R D' L F'
F2 U2 B R D' F' L
F2 U2 B R D2 L F'
F2 U2 B R D2 F' L
F2 U2 B R F L F2
F2 U2 B R F' L D
F2 U2 B R F' L D'
F2 U2 B R F' L D2
F2 U2 B R F' D L
F2 U2 B R F' D' L
F2 U2 B R F' D2 L
F' U2 B F' R F' L'
B2 U2 B' F2 R F' L'
F2 U2 B2 R F' B' L
F2 U2 B2 R B' L F'
F2 U2 B2 R B' F' L
B' U2 B2 F2 R F' L'
L' F U2 D2 L' F B
L' F U2 D2 L' B F
L' F U2 D2 B L' F
L' F U2 B D2 L' F
U' F D2 L' F B R
U' F D2 L' B F R
U' F D2 B L' F R
L' F D2 U2 L' F B
L' F D2 U2 L' B F
L' F D2 U2 B L' F
U2 F D2 L' F B R
U2 F D2 L' B F R
U' F B L' F R F'
R' F B U2 L' B' R'
U2 F D2 B L' F R
U' F B D2 L' F R
U2 F B L' F R F'
U F D2 L' F B R
U F D2 L' B F R
L F D2 L' F B R2
L F D2 L' B R2 F
L F D2 L' B F R2
U2 F B D2 L' F R
U F D2 B L' F R
L F D2 B L' R2 F
L F D2 B L' F R2
L F D2 B R2 L' F
U F B L' F R F'
L F B L' F2 R F'
U F B D2 L' F R
L F B D2 L' R2 F
L F B D2 L' F R2
L F B D2 R2 L' F
R2 F' R U2 R2 F' R
R2 F' R D2 B U2 R'
R F' R F' U2 R F
L' F' R2 F' R' U2 F'
R F' R' D2 L2 B R'
R F' R' D2 B L2 R'
R F' R' D2 B R' L2
R F' U2 R F' U2 R
R2 F' D2 R B U2 R'
L' F' B' R U2 F' B2
L' F' B' R U2 B2 F'
L' F' B2 R U2 F' B'
L' F' B2 R U2 B' F'
U' F2 L B R F' L'
U' F2 L' B R F' L'
U2 F2 L B R F' L'
U' F2 L2 B R F' L'
U2 F2 L' B R F' L'
U F2 L B R F' L'
U2 F2 L2 B R F' L'
U F2 L' B R F' L'
U F2 L2 B R F' L'
R' F2 R2 F' L' R' B
R' F2 R2 F' R' L' B
R' F2 R2 F' R' B L'
F2 D' B D R F' L'
F D' B D' L' F R
U' F2 U2 B L R F'
U' F2 U2 B R L F'
U' F2 U2 B R F' L
U2 F2 U2 B L R F'
U2 F2 U2 B R L F'
U2 F2 U2 B R F' L
F D2 L' R' F R B
F D2 L' D F B R
U F2 U2 B L R F'
F D2 L' D B F R
U F2 U2 B R L F'
U F2 U2 B R F' L
F D2 L' D' F B R
F D2 L' D' B F R
F D2 L' D2 F B R
F D2 L' D2 B F R
F D2 L' F D B R
F D2 L' F D' B R
F D2 L' F D2 B R
F D2 L' F B R D
F D2 L' F B R D'
F D2 L' F B R D2
F D2 L' F B D R
F D2 L' F B D' R
F D2 L' F B D2 R
F D2 L' F B' R B2
F D2 L' F B2 R B'
F D2 L' B R F R
F D2 L' B R' F R
F D2 L' B R2 F R
F D2 L' B D F R
F D2 L' B D' F R
F D2 L' B D2 F R
F D2 L' B F R D
F D2 L' B F R D'
F D2 L' B F R D2
F D2 L' B F D R
F D2 L' B F D' R
F D2 L' B F D2 R
F D2 L' B' F R B2
F D2 L' B2 F R B'
U' F2 B L R F' L'
U' F2 B L' R F' L'
U' F2 B L2 R F' L'
U' F2 B R L F' L'
U' F2 B R L' F' L'
U' F2 B R L2 F' L'
U' F2 B R D F' L'
U' F2 B R D' F' L'
U' F2 B R D2 F' L'
U' F2 B R F' L' D
U' F2 B R F' L' D'
U' F2 B R F' L' D2
U' F2 B R F' D L'
U' F2 B R F' D' L'
U' F2 B R F' D2 L'
U2 F2 B L R F' L'
U' F2 B' R F' L' B2
U' F2 B' R F' B2 L'
U' F2 B' R B2 F' L'
U2 F2 B L' R F' L'
U2 F2 B L2 R F' L'
U2 F2 B R L F' L'
U2 F2 B R L' F' L'
U2 F2 B R L2 F' L'
U2 F2 B R D F' L'
U2 F2 B R D' F' L'
U2 F2 B R D2 F' L'
U2 F2 B R F' L' D
U2 F2 B R F' L' D'
U2 F2 B R F' L' D2
U2 F2 B R F' D L'
U2 F2 B R F' D' L'
U2 F2 B R F' D2 L'
F D2 R' L' F R B
U' F2 B2 R F' B' L'
U' F2 B2 R B' F' L'
U2 F2 B' R F' L' B2
U2 F2 B' R F' B2 L'
U2 F2 B' R B2 F' L'
U F2 B L R F' L'
U F2 B L' R F' L'
U F2 B L2 R F' L'
U F2 B R L F' L'
U F2 B R L' F' L'
U F2 B R L2 F' L'
U F2 B R D F' L'
U F2 B R D' F' L'
U F2 B R D2 F' L'
U F2 B R F' L' D
U F2 B R F' L' D'
U F2 B R F' L' D2
U F2 B R F' D L'
U F2 B R F' D' L'
U F2 B R F' D2 L'
U2 F2 B2 R F' B' L'
U2 F2 B2 R B' F' L'
U F2 B' R F' L' B2
U F2 B' R F' B2 L'
U F2 B' R B2 F' L'
L' B L F2 R F' L'
R' B L' R' F' R U2
U F2 B2 R F' B' L'
U F2 B2 R B' F' L'
R' B L' F U2 L' B'
R' B L' F' R U2 B
R2 B L' F' R B U2
F2 D2 F' L' F B R
F2 D2 F' L' B F R
L B L' F2 R F' L'
F' D2 F2 L' F B R'
F' D2 F2 L' B R' F
F' D2 F2 L' B F R'
F2 D2 F' B L' F R
R' B R' L' F' R U2
F' D2 F2 B L' R' F
F' D2 F2 B L' F R'
F' D2 F2 B R' L' F
F2 D2 B R F' L' F
F' D2 B F2 L' R' F
F' D2 B F2 L' F R'
F' D2 B F2 R' L' F
L B R F L' F2 R
D2 B R2 F2 L' R F
D2 B R2 F2 R L' F
F2 D2 B D2 R F' L'
F2 D2 B F' L' F R
F D2 B L' R F R
F D2 B L' R' F R
F D2 B L' R2 F R
F D2 B L' D F R
F D2 B L' D' F R
F D2 B L' D2 F R
F D2 B L' F R D
F D2 B L' F R D'
F D2 B L' F R D2
F D2 B L' F D R
F D2 B L' F D' R
F D2 B L' F D2 R
F D2 B R L' F R
F D2 B R' L' F R
F D2 B R2 L' F R
F D2 B' L' F R B2
F D2 B' L' F B2 R
F D2 B' L' B2 F R
D2 B U2 L' R' U2 F
F2 B L R D F' L'
F2 B L R D' F' L'
F2 B L R D2 F' L'
F2 B L R F' L' D
F2 B L R F' L' D'
F2 B L R F' L' D2
F2 B L R F' D L'
F2 B L R F' D' L'
F2 B L R F' D2 L'
D2 B U2 R' L' U2 F
F' B L F' R F' L'
B' F L' F R F' B2
B' F L' F R B2 F'
B' F L' F B2 R F'
F2 B L' R D F' L'
F2 B L' R D' F' L'
F2 B L' R D2 F' L'
F2 B L' R F' L' D
F2 B L' R F' L' D'
F2 B L' R F' L' D2
F2 B L' R F' D L'
F2 B L' R F' D' L'
F2 B L' R F' D2 L'
B' F L' B2 F R F'
F' B L' F' R F' L'
B F L F L2 R F'
B F L F R L2 F'
B F L F R F' L2
D' B D F2 R F' L'
B F L' R F R F2
F B L F L2 R F'
F B L F R L2 F'
F B L F R F' L2
F2 B L2 R D F' L'
F2 B L2 R D' F' L'
F2 B L2 R D2 F' L'
F2 B L2 R F' L' D
F2 B L2 R F' L' D'
F2 B L2 R F' L' D2
F2 B L2 R F' D L'
F2 B L2 R F' D' L'
F2 B L2 R F' D2 L'
F' B L2 F' R F' L'
F B L' R F R F2
B F L' F R D F'
B F L' F R D' F'
B F L' F R D2 F'
B F L' F R F' D
B F L' F R F' D'
B F L' F R F' D2
B F L' F2 R F' R
F B L' F R D F'
F B L' F R D' F'
F B L' F R D2 F'
F B L' F R F' D
F B L' F R F' D'
F B L' F R F' D2
F2 B R L D F' L'
F2 B R L D' F' L'
F2 B R L D2 F' L'
F2 B R L F' L' D
F2 B R L F' L' D'
F2 B R L F' L' D2
F2 B R L F' D L'
F2 B R L F' D' L'
F2 B R L F' D2 L'
F2 B R L' D F' L'
F2 B R L' D' F' L'
F B L' F2 R F' R
F2 B R L' D2 F' L'
F2 B R L' F' L' D
F2 B R L' F' L' D'
F2 B R L' F' L' D2
F2 B R L' F' D L'
F2 B R L' F' D' L'
F2 B R L' F' D2 L'
F2 B R L2 D F' L'
F2 B R L2 D' F' L'
F2 B R L2 D2 F' L'
F2 B R L2 F' L' D
F2 B R L2 F' L' D'
F2 B R L2 F' L' D2
F2 B R L2 F' D L'
F2 B R L2 F' D' L'
F2 B R L2 F' D2 L'
F2 B R D L F' L'
F2 B R D L' F' L'
F2 B R D L2 F' L'
B F L2 F L R F'
B F L2 F R L F'
F2 B R D F' L' D
F2 B R D F' L' D'
F2 B R D F' L' D2
B F L2 F R F' L
F2 B R D F' D L'
F2 B R D F' D' L'
F2 B R D F' D2 L'
F2 B R D' L F' L'
F2 B R D' L' F' L'
F2 B R D' L2 F' L'
F2 B R D' F' L' D
F2 B R D' F' L' D'
F2 B R D' F' L' D2
F2 B R D' F' D L'
F2 B R D' F' D' L'
F2 B R D' F' D2 L'
F2 B R D2 L F' L'
F2 B R D2 L' F' L'
F2 B R D2 L2 F' L'
F2 B R D2 F' L' D
F2 B R D2 F' L' D'
F2 B R D2 F' L' D2
F2 B R D2 F' D L'
F2 B R D2 F' D' L'
F2 B R D2 F' D2 L'
F2 B R F L F2 L'
F2 B R F L' F2 L'
F2 B R F L2 F2 L'
F2 B R F' L2 D L
F2 B R F' L2 D' L
F2 B R F' L2 D2 L
F2 B R F' D L' D
F2 B R F' D L' D'
F2 B R F' D L' D2
F2 B R F' D' L' D
F2 B R F' D' L' D'
F2 B R F' D' L' D2
F2 B R F' D2 L' D
F2 B R F' D2 L' D'
F2 B R F' D2 L' D2
F2 B R F' B' L' B
F2 B R F' B2 L' B2
U' B F L' F R F'
B F R L' F R F2
F B L2 F L R F'
F2 B R B' F' L' B
F B L2 F R L F'
F B L2 F R F' L
F2 B R B2 F' L' B2
U' B F D2 L' F R
F B R L' F R F2
R' B F U2 L' B' R'
F2 B R' F' L' R2 F'
F2 B R' F' R2 L' F'
U2 B F L' F R F'
U' B F2 L R F' L'
U' B F2 L' R F' L'
F2 B R2 D R' F' L'
U' B F2 L2 R F' L'
F2 B R2 D' R' F' L'
U' B F2 R L F' L'
U' B F2 R L' F' L'
U' B F2 R L2 F' L'
U' B F2 R D F' L'
U' B F2 R D' F' L'
U' B F2 R D2 F' L'
U' B F2 R F' L' D
U' B F2 R F' L' D'
U' B F2 R F' L' D2
U' B F2 R F' D L'
U' B F2 R F' D' L'
U' B F2 R F' D2 L'
F2 B R2 D2 R' F' L'
U2 B F D2 L' F R
F2 B R2 F' L' R' F'
F2 B R2 F' R' L' F'
U B F L' F R F'
L B F L' F2 R F'
U2 B F2 L R F' L'
U2 B F2 L' R F' L'
U2 B F2 L2 R F' L'
U2 B F2 R L F' L'
U2 B F2 R L' F' L'
U2 B F2 R L2 F' L'
U2 B F2 R D F' L'
U2 B F2 R D' F' L'
U2 B F2 R D2 F' L'
U2 B F2 R F' L' D
U2 B F2 R F' L' D'
U2 B F2 R F' L' D2
U2 B F2 R F' D L'
U2 B F2 R F' D' L'
U2 B F2 R F' D2 L'
U B F D2 L' F R
L B F D2 L' R2 F
L B F D2 L' F R2
L B F D2 R2 L' F
D2 B' L B2 D2 R2 F'
D2 B' L' U2 F L2 B2
D2 B' L' U2 F B2 L2
D2 B' L' U2 B2 F L2
U B F2 L R F' L'
U B F2 L' R F' L'
U B F2 L2 R F' L'
F' B U2 R U2 F' R
U B F2 R L F' L'
U B F2 R L' F' L'
U B F2 R L2 F' L'
U B F2 R D F' L'
U B F2 R D' F' L'
U B F2 R D2 F' L'
U B F2 R F' L' D
U B F2 R F' L' D'
U B F2 R F' L' D2
U B F2 R F' D L'
U B F2 R F' D' L'
U B F2 R F' D2 L'
R2 B' L' F' R B U2
F2 B D2 R F' L' F
F2 B D2 F' L' F R
B2 F D2 B' L' F R
B F D2 L' R F R
B F D2 L' R' F R
B F D2 L' R2 F R
B F D2 L' D F R
B F D2 L' D' F R
B F D2 L' D2 F R
B F D2 L' F R D
B F D2 L' F R D'
B F D2 L' F R D2
B F D2 L' F D R
B F D2 L' F D' R
B F D2 L' F D2 R
F2 B' L R F' L' B2
F2 B' L R F' B2 L'
B F D2 R L' F R
F2 B' L R B2 F' L'
B F D2 R' L' F R
B F D2 R2 L' F R
F B D2 L' R F R
F B D2 L' R' F R
F B D2 L' R2 F R
F B D2 L' D F R
F B D2 L' D' F R
F B D2 L' D2 F R
F B D2 L' F R D
F B D2 L' F R D'
F B D2 L' F R D2
F B D2 L' F D R
F B D2 L' F D' R
F B D2 L' F D2 R
F B D2 R L' F R
F B D2 R' L' F R
F B D2 R2 L' F R
F2 B' L B2 R F' L'
F2 B' L' R F' L' B2
F2 B' L' R F' B2 L'
F2 B' L' R B2 F' L'
B F' L F' R F' L'
F2 B' L' B2 R F' L'
F2 B' L2 R F' L' B2
F2 B' L2 R F' B2 L'
F2 B' L2 R B2 F' L'
B F' L' F' R F' L'
B' F' R U2 F' R B2
B' F' R U2 F' B2 R
B' F' R U2 B2 F' R
B' F' R F' R B2 L
F2 B' L2 B2 R F' L'
F B' L' F R F' B2
F B' L' F R B2 F'
F2 B' R L F' L' B2
F2 B' R L F' B2 L'
F' B' R U2 F' R B2
F' B' R U2 F' B2 R
F B' L' F B2 R F'
F2 B' R L B2 F' L'
F' B' R U2 B2 F' R
F2 B' R L' F' L' B2
F2 B' R L' F' B2 L'
F2 B' R L' B2 F' L'
F2 B' R L2 F' L' B2
F2 B' R L2 F' B2 L'
F2 B' R L2 B2 F' L'
B2 F' R U2 F' R B'
B2 F' R U2 F' B' R
B2 F' R U2 B' F' R
F' B' R F' R B2 L
F B' L' B2 F R F'
B F' L2 F' R F' L'
F2 B' R F' L B2 L2
F2 B' R F' L' B2 D
F2 B' R F' L' B2 D'
F2 B' R F' L' B2 D2
F2 B' R F' B L' B
F2 B' R F' B2 L' D
F2 B' R F' B2 L' D'
F2 B' R F' B2 L' D2
F2 B' R F' B2 D L'
F2 B' R F' B2 D' L'
F2 B' R F' B2 D2 L'
F2 B' R B F' L' B
F2 B' R B2 L F' L'
F2 B' R B2 L' F' L'
F2 B' R B2 L2 F' L'
F2 B' R B2 D F' L'
F2 B' R B2 D' F' L'
F2 B' R B2 D2 F' L'
F2 B' R B2 F' L' D
F2 B' R B2 F' L' D'
F2 B' R B2 F' L' D2
F2 B' R B2 F' D L'
F2 B' R B2 F' D' L'
F2 B' R B2 F' D2 L'
L' B' F' R U2 F' B2
L' B' F' R U2 B2 F'
U' B' F2 R F' L' B2
U' B' F2 R F' B2 L'
U' B' F2 R B2 F' L'
B F' U2 R U2 F' R
U2 B' F2 R F' L' B2
U2 B' F2 R F' B2 L'
U2 B' F2 R B2 F' L'
U B' F2 R F' L' B2
U B' F2 R F' B2 L'
U B' F2 R B2 F' L'
B' F2 L R F' L' B2
B' F2 L R F' B2 L'
B' F2 L R B2 F' L'
B2 F2 L R F' L' B'
R2 B2 L' F' R B U2
F2 B2 L R F' L' B'
B' F2 L B2 R F' L'
B' F2 L' R F' L' B2
B' F2 L' R F' B2 L'
B' F2 L' R B2 F' L'
B F2 L R D F' L'
B F2 L R D' F' L'
B F2 L R D2 F' L'
B F2 L R F' L' D
B F2 L R F' L' D'
B F2 L R F' L' D2
B F2 L R F' D L'
B F2 L R F' D' L'
B F2 L R F' D2 L'
B' F2 L' B2 R F' L'
B' F2 L2 R F' L' B2
B' F2 L2 R F' B2 L'
B' F2 L2 R B2 F' L'
B F2 L' R D F' L'
B F2 L' R D' F' L'
B F2 L' R D2 F' L'
B F2 L' R F' L' D
B F2 L' R F' L' D'
B F2 L' R F' L' D2
B F2 L' R F' D L'
B F2 L' R F' D' L'
B F2 L' R F' D2 L'
B' F2 L2 B2 R F' L'
B' F2 R L F' L' B2
B' F2 R L F' B2 L'
B' F2 R L B2 F' L'
B' F2 R L' F' L' B2
B' F2 R L' F' B2 L'
B' F2 R L' B2 F' L'
B' F2 R L2 F' L' B2
B' F2 R L2 F' B2 L'
B' F2 R L2 B2 F' L'
B' F2 R F' L B2 L2
B' F2 R F' L' B2 D
B' F2 R F' L' B2 D'
B' F2 R F' L' B2 D2
B' F2 R F' B L' B
B' F2 R F' B2 L' D
B' F2 R F' B2 L' D'
B' F2 R F' B2 L' D2
B F2 L2 R D F' L'
B' F2 R F' B2 D L'
B' F2 R F' B2 D' L'
B' F2 R F' B2 D2 L'
B F2 L2 R D' F' L'
B F2 L2 R D2 F' L'
B F2 L2 R F' L' D
B F2 L2 R F' L' D'
B F2 L2 R F' L' D2
B F2 L2 R F' D L'
B F2 L2 R F' D' L'
B F2 L2 R F' D2 L'
B2 F2 R L F' L' B'
F' B2 R U2 F' R B'
F' B2 R U2 F' B' R
B' F2 R B F' L' B
F' B2 R U2 B' F' R
F2 B2 R L F' L' B'
