R U B2 U F' B'
R U B2 U B' F'
R U2 D' F' B R2
R U2 D' B F' R2
R U2 F' D' B R2
R D L2 U2 F' B
R D L2 U2 B F'
R D' U2 F' B R2
R D' U2 B F' R2
B2 R' U' R2 U2 F' B
B2 R' U' R2 U2 B F'
B2 R' U' F' R2 U2 F'
B2 R' U' F' B R2 U2
B2 R' U' B R2 U2 B
B2 R' U' B F' R2 U2
F2 R' D' L' R2 F' B
F2 R' D' L' R2 B F'
F' R' D' R2 F' L' B
F' R' D' R2 F' B L'
F' R' D' R2 B F' L'
F2 R' D' R2 L' F' B
F2 R' D' R2 L' B F'
F2 R' D' R2 B L' F'
R U2 R2 D' R2 F' B
R U2 R2 D' R2 B F'
R U2 D F' D2 B R2
R U2 D F' B D2 R2
R U2 D B D2 F' R2
R U2 D B F' D2 R2
R U2 D' F B R2 F2
R U2 D' F' B R2 D
R U2 D' F' B R2 D'
R U2 D' F' B R2 D2
R U2 D' F' B' R2 B2
R U2 D' F' B2 R2 B'
R U2 D' F2 B R2 F
R U2 D' B F R2 F2
R U2 D' B F' R2 D
R U2 D' B F' R2 D'
R U2 D' B F' R2 D2
R U2 D' B F2 R2 F
R U2 D' B' F' R2 B2
R U2 D' B2 F' R2 B'
R U2 D2 B D F' R2
R U2 F' R2 D' R2 B
R U2 F' U' B2 U B'
R U2 F' D B D2 R2
R U2 F' D' B R2 D
R U2 F' D' B R2 D'
R U2 F' D' B R2 D2
R U2 F' D' B' R2 B2
R U2 F' D' B2 R2 B'
R U2 F' D2 B D R2
R U2 F' B U' B U
R U2 F2 D' F B R2
R U2 F2 D' B R2 F
R U2 F2 D' B F R2
R U2 B U' B U F'
R U2 B F' U' B U
R D L2 U2 D F' B
R D L2 U2 D B F'
R D L2 U2 D' F' B
R D L2 U2 D' B F'
R D L2 U2 D2 F' B
R D L2 U2 D2 B F'
R D L2 U2 F' D B
R D L2 U2 F' D' B
R D L2 U2 F' D2 B
R D L2 U2 F' B D
R D L2 U2 F' B D'
R D L2 U2 F' B D2
R D L2 U2 B D F'
R D L2 U2 B D' F'
R D L2 U2 B D2 F'
R D L2 U2 B F' D
R D L2 U2 B F' D'
R D L2 U2 B F' D2
R D L2 D U2 F' B
R D L2 D U2 B F'
R D L2 D' U2 F' B
R D L2 D' U2 B F'
R D L2 D2 U2 F' B
R D L2 D2 U2 B F'
R D L2 F U2 F2 B
R D L2 F U2 B F2
R D L2 F2 U2 F B
R D L2 F2 U2 B F
R D L2 B' U2 F' B2
R D L2 B' U2 B2 F'
R D L2 B2 U2 F' B'
R D L2 B2 U2 B' F'
R D U2 F' D2 B R2
R D U2 F' B D2 R2
R D U2 B D2 F' R2
R D U2 B F' D2 R2
R D F L2 U2 F2 B
R D F L2 U2 B F2
R D F2 L2 B' U2 B2
R D B' L2 U2 F' B2
R D B' L2 U2 B2 F'
R D B2 L2 F U2 F2
R D' L U2 F' B R2
R D' L U2 B F' R2
R D' L' U2 F' B R2
R D' L' U2 B F' R2
R D' L2 U2 F' B R2
R D' L2 U2 B F' R2
R' D' R2 D' L2 F' B
R' D' R2 D' L2 B F'
R' D' R2 D' F' L2 B
R' D' R2 D' F' B L2
R' D' R2 D' B L2 F'
R' D' R2 D' B F' L2
R' D' R2 B D' L2 F'
R' D' R2 B D' F' L2
R D' U2 F B R2 F2
R D' U2 F' B R2 D
R D' U2 F' B R2 D'
R D' U2 F' B R2 D2
R D' U2 F' B' R2 B2
R D' U2 F' B2 R2 B'
R D' U2 F2 B R2 F
R D' U2 B F R2 F2
R D' U2 B F' R2 D
R D' U2 B F' R2 D'
R D' U2 B F' R2 D2
R D' U2 B F2 R2 F
R D' U2 B' F' R2 B2
R D' U2 B2 F' R2 B'
R D' F U2 F2 B R2
R D' F U2 B R2 F2
R D' F U2 B F2 R2
R D' F' B R2 D2 L2
R D' F2 U2 F B R2
R D' F2 U2 B R2 F
R D' F2 U2 B F R2
D2 U' F2 U' L' F B'
D2 U' F2 U' L' B' F
R D' B F' R2 D2 L2
R D' B' U2 F' R2 B2
R D' B' U2 F' B2 R2
R D' B' U2 B2 F' R2
R D' B2 U2 F' R2 B'
R D' B2 U2 F' B' R2
R D' B2 U2 B' F' R2
R' D2 L2 D R2 F' B
R' D2 L2 D R2 B F'
R D2 U' F2 U' F B
R D2 U' F2 U' B F
R D2 U2 B D F' R2
U' D2 F2 U' L' F B'
U' D2 F2 U' L' B' F
R F U B2 U F2 B'
R F U B2 U B' F2
R F U2 F2 D' B R2
R' F' R2 U B2 U F'
R' F' R2 U2 D' F' R2
R' F' R2 U2 F' D' R2
R' F' R2 D L2 U2 F'
R' F' R2 D' U2 F' R2
R' F' B R2 U' F' U'
R F' D' B R2 D2 L2
D2 F2 R U' L' F B
D2 F2 R U' L' B F
D2 F2 R U' B L' F
R F2 U B2 U F B'
R F2 U B2 U B' F
R F2 U2 D' F B R2
R F2 U2 D' B R2 F
R F2 U2 D' B F R2
R F2 U2 F D' B R2
R F2 D L2 B' U2 B2
R F2 D' U2 F B R2
R F2 D' U2 B R2 F
R F2 D' U2 B F R2
R' B R2 U' F' U' B
R' B F' R2 U' F' U'
R B' U B' U F' B'
R B' U B' U B' F'
R2 B2 R' U L F' B
R2 B2 R' U L B F'
R2 B2 R' U F' L B
B2 F2 R U L' F' B
B2 F2 R U L' B F'
B2 F2 R U B L' F'
F2 B2 R U L' F' B
F2 B2 R U L' B F'
F2 B2 R U B L' F'
R' B2 U' R2 B' U2 B2
R' B2 U' F' R2 B' U2
R' B2 U' F' B' R2 U2
R' B2 U' B' R2 U2 B
R' B2 U' B' F' R2 U2
U B2 U' R U2 F' B
U B2 U' R U2 B F'
