B' L U D F' R2
D L U F' R2 B'
D L U F' B' R2
D L U B' F' R2
B' L U2 F2 U' F
B' L D U F' R2
B' L D2 B2 U F'
B U2 F2 R' U' F
B' D L U F' R2
B' D2 L B2 U F'
B' D2 L B2 U F'
B D2 B2 L U F'
F2 D' R' U' F B L2
F2 D' R' U' B F L2
U2 F' D2 F' R U' F
U F' D2 U F' R U'
U F' B U F' R' U'
B' D2 L U D' F' R2
B' D2 L U F' D' R2
B' D2 L D' U F' R2
B' D2 L B2 U D F'
B' D2 L B2 U D' F'
B' D2 L B2 U D2 F'
B' D2 L B2 U F' D
B' D2 L B2 U F' D'
B' D2 L B2 U F' D2
B' D2 L B2 D U F'
B' D2 L B2 D' U F'
B' D2 L B2 D2 U F'
B' D2 L' B2 L2 U F'
B D2 L B2 L U F'
B' D2 L2 B2 L' U F'
B D2 L' B2 L U F'
U2 F2 D' R' U' F B
U2 F2 D' R' U' B F
B D2 L2 B2 L U F'
U2 F2 B R' B' U' F
D B L U F' R2 B'
D B L U F' B' R2
D B L U B' F' R2
B2 D2 B L B U F'
U' B U' F2 R' U' F
B D2 B2 L U D F'
B D2 B2 L U D' F'
B D2 B2 L U D2 F'
B D2 B2 L U F' D
B D2 B2 L U F' D'
B D2 B2 L U F' D2
B D2 B2 L D U F'
B D2 B2 L D' U F'
B D2 B2 L D2 U F'
B D2 B2 D L U F'
B D2 B2 D' L U F'
R2 B U' R' F2 U' L'
B D2 B2 D2 L U F'
U B U F2 R' U' F
L' B U2 F2 R' U' F
L2 B U2 F2 R' U' F
R2 B U2 R' F2 U' F2
R2 B U2 F2 R' U' F2
L B U2 F2 R' U' F
L' B D2 B2 L U F'
F2 B R' U' D' F L2
F2 B R' U2 F2 U F'
F2 B R' D' U' F L2
F2 B R' D2 B2 U' F
L2 B D2 B2 L U F'
L B D2 B2 L U F'
U2 B F2 R' B' U' F
L' B' L U D F' R2
L' B' L U2 F2 U' F
L' B' L D U F' R2
L' B' L D2 B2 U F'
U B F' U F' R' U'
L2 B' L U D F' R2
L2 B' L U2 F2 U' F
L2 B' L D U F' R2
L2 B' L D2 B2 U F'
D B' L U F' R2 B'
D B' L U F' B' R2
D B' L U B' F' R2
R2 B' L D2 B2 U F2
L B' L U D F' R2
L B' L U2 F2 U' F
L B' L D U F' R2
L B' L D2 B2 U F'
F2 B D' R' U' F L2
F2 B D2 R' B2 U' F
L' B' D L U F' R2
L2 B' D L U F' R2
L B' D L U F' R2
L' B' D2 L B2 U F'
D2 B' D2 B' L U F'
L2 B' D2 L B2 U F'
R2 B' D2 L B2 U F2
L B' D2 L B2 U F'
F2 B' U2 F2 L U F'
D B2 L U F' R2 B'
D B2 L U F' B' R2
D B2 L U B' F' R2
F2 B' D2 B2 R' U' F
D2 B2 U F' U R U'
B F2 R' U' D' F L2
B F2 R' U2 F2 U F'
B F2 R' D' U' F L2
B F2 R' D2 B2 U' F
D2 B2 D' L U F' B'
D2 B2 D' L U B' F'
B' F2 U2 F2 L U F'
D2 B2 F L' F' U F'
B' F2 D2 B2 R' U' F
B F2 D' R' U' F L2
B F2 D2 R' B2 U' F
