U L R U2 R F
U L' R B' U2 R
F' L' F' U' L' R2
F' L' F' U' R2 L'
U L' B' R U2 R
U R L U2 R F
U R L' B' U2 R
U R U2 R' F' R2
U' R B U2 R B'
U' R B U2 B' R
R U' R' U' F' R2
U' R' D2 L2 F' R'
U' R' D2 F' L2 R'
U' R' D2 F' R' L2
U' R' F' D2 L2 R'
U' R' F' D2 R' L2
U' R2 U2 R' B U2
F2 U' R2 D' L' F
D' F' L' F' U' L'
U' F' R' F' L' R'
U' F' R' F' R' L'
U' F2 L' R' F' R'
U' F2 R' L' F' R'
U' F2 R2 D2 L' F
D' F2 U' D' L' F
D' F2 D' U' L' F
U L' R B' D' U2 R
U L' R B' D2 U2 R
U' L' R' D2 L2 F' R'
U' L' R' D2 F' L2 R'
U' L' R' D2 F' R' L2
U' L' R' F' D2 L2 R'
U' L' R' F' D2 R' L2
U' L' R2 U2 R' B U2
D2 L' U L' R B' U2
D2 L' U L' B' R U2
D2 L' U R L' B' U2
F' L' U2 B U L R2
F' L' U2 B U R2 L
U L' D2 L2 R U2 F
U L' D2 R L2 U2 F
U L' D2 R B' L2 U2
F2 L' F L' U' L R2
F2 L' F L' U' R2 L
U L' D2 B' L2 R U2
U L' D2 B' R L2 U2
F' L' F U R U2 R
F' L' F D' F2 U' L'
D' L' F' L' F' U' L'
U' L' F' R' F' L' R'
U' L' F' R' F' R' L'
F' L' F' U' L' R2 D
F' L' F' U' L' R2 D'
F' L' F' U' L' R2 D2
F' L' F' U' R2 L' D
F' L' F' U' R2 L' D'
F' L' F' U' R2 L' D2
F' L' F' U' R2 D L'
F' L' F' U' R2 D' L'
F' L' F' U' R2 D2 L'
F' L' F' B U' L' R2
F' L' F' B U' R2 L'
F' L' F' B' U' L' R2
F' L' F' B' U' R2 L'
F' L' F' B2 U' L' R2
F' L' F' B2 U' R2 L'
U' L' F2 L' R' F' R'
U' L' F2 R' L' F' R'
U' L' F2 R2 D2 L' F
D' L' F2 U' D' L' F
D' L' F2 D' U' L' F
R L2 U' R' U' F' R2
U L' B R B2 U2 R
F' L' B F' U' L' R2
F' L' B F' U' R2 L'
U L' B' L R U2 R
U L' B' L' R U2 R
U L' B' L2 R U2 R
U L' B' R L U2 R
U L' B' R L' U2 R
U L' B' R L2 U2 R
U L' B' R U2 R D
U L' B' R U2 R D'
U L' B' R U2 R D2
U L' B' R U2 D R
U L' B' R U2 D' R
U L' B' R U2 D2 R
U L' B' R D U2 R
U L' B' R D' U2 R
U L' B' R D2 U2 R
F' L' B' F' U' L' R2
F' L' B' F' U' R2 L'
U L' B' D2 L2 R U2
U L' B' D2 R L2 U2
U L' B2 R U2 R F'
F' L' B2 F' U' L' R2
F' L' B2 F' U' R2 L'
D2 L2 R U' R' U' F'
U L2 R U2 D2 R F'
U' L2 R B U2 R B'
U' L2 R B U2 B' R
U L2 R D2 U2 R F'
U' L2 R' D2 L2 F' R'
U' L2 R' D2 F' L2 R'
U' L2 R' D2 F' R' L2
U' L2 R' F' D2 L2 R'
U' L2 R' F' D2 R' L2
U' L2 R2 U2 R' B U2
U L2 U2 F2 L' R2 F
U L2 U2 F2 L' F R2
U L2 U2 F2 R2 L' F
L' U L R U2 R F
L2 U L R U2 R F
L U L R U2 R F
L' U L' R B' U2 R
U L2 D2 L2 R U2 F'
L2 U L' R B' U2 R
U L2 D2 R L2 U2 F'
L U L' R B' U2 R
L' U L' B' R U2 R
F2 L2 F L' U' L2 R2
F2 L2 F L' U' R2 L2
L2 U L' B' R U2 R
L U L' B' R U2 R
F' L2 F' L U' L2 R2
F' L2 F' L U' R2 L2
D' L2 F' L' F' U' L'
U' L2 F' R' F' L' R'
U' L2 F' R' F' R' L'
L' U R L U2 R F
L' U R L' B' U2 R
L' U R U2 R' F' R2
L2 U R L U2 R F
L2 U R L' B' U2 R
L U R L U2 R F
U' L2 F2 L' R' F' R'
L U R L' B' U2 R
L2 U R U2 R' F' R2
U' L2 F2 R' L' F' R'
L U R U2 R' F' R2
U' L2 F2 R2 D2 L' F
D' L2 F2 U' D' L' F
D' L2 F2 D' U' L' F
R' U R' D B2 L F
U' R L B U2 R B'
U' R L B U2 B' R
U R L U2 R D F
U R L U2 R D' F
U R L U2 R D2 F
U R L U2 R F D
U R L U2 R F D'
U R L U2 R F D2
U R L U2 R' F R2
U R L U2 R2 F R'
U R L U2 D R F
U R L U2 D' R F
U R L U2 D2 R F
U R L D U2 R F
U R L D' U2 R F
U R L D2 U2 R F
U R L B U2 R F
U R L B' U2 R F
U' R L' B U2 R B'
U' R L' B U2 B' R
U R L B2 U2 R F
D2 R L2 U' R' U' F'
U R L' D B' U2 R
U R L' D' B' U2 R
U R L' D2 B' U2 R
U R L' B' L U2 R
U R L' B' L' U2 R
U R L' B' L2 U2 R
U R L' B' U2 R D
U R L' B' U2 R D'
U R L' B' U2 R D2
U R L' B' U2 D R
U R L' B' U2 D' R
U R L' B' U2 D2 R
U R L' B' D U2 R
U R L' B' D' U2 R
U R L' B' D2 U2 R
U' R L2 B U2 R B'
U' R L2 B U2 B' R
U R L2 U2 D2 R F'
U R L2 D2 U2 R F'
U R U R2 U R' F'
D' R U' R' F2 U' F
D R U B2 L U F
B' R U' R' U' F' R2
B2 R U' R' U' F' R2
U R U B' R' U R2
D' R U' F2 R' U' F'
B R U' R' U' F' R2
U R U2 R U2 B U2
U R U2 R' F R2 F2
U R U2 R' F' R2 D
U R U2 R' F' R2 D'
U R U2 R' F' R2 D2
U R U2 R' F2 R2 F
U R U2 D R' F' R2
U R U2 D' R' F' R2
U R U2 D2 R' F' R2
U R U2 F R' F' R
U R D L U2 R F
U' R D B U2 R B'
U' R D B U2 B' R
U R D L' B' U2 R
R U B2 L U R F
U R D U2 R' F' R2
U R D' L U2 R F
U' R D' B U2 R B'
U' R D' B U2 B' R
U R D' L' B' U2 R
U R D' U2 R' F' R2
R U' L R' U' F' R2
U R D2 L U2 R F
U' R D2 B U2 R B'
U' R D2 B U2 B' R
U R D2 L' B' U2 R
U R D2 U2 R' F' R2
R U' L' R' U' F' R2
R U' L2 R' U' F' R2
U' R F' B U2 B' R'
U' R F2 L' B U2 B'
L' U' R B U2 R B'
L' U' R B U2 B' R
L2 U' R B U2 R B'
L2 U' R B U2 B' R
R' U' R' D F' B2 L
R' U' R' D B2 L F'
R' U' R' D B2 F' L
U R F2 L' F2 B' U2
U R F2 L' B' F2 U2
L' U' R' D2 L2 F' R'
L U' R B U2 R B'
L U' R B U2 B' R
L' U' R' D2 F' L2 R'
L' U' R' D2 F' R' L2
R' U' R' F' D B2 L
U' R B L U2 R B
L' U' R' F' D2 L2 R'
L' U' R' F' D2 R' L2
L2 U' R' D2 L2 F' R'
R U' R' L U' F' R2
L2 U' R' D2 F' L2 R'
L2 U' R' D2 F' R' L2
R U' R' L' U' F' R2
R U' R' L2 U' F' R2
L2 U' R' F' D2 L2 R'
L2 U' R' F' D2 R' L2
U' R B U2 R D B'
U' R B U2 R D' B'
U' R B U2 R D2 B'
U' R B U2 R B' D
U' R B U2 R B' D'
U' R B U2 R B' D2
U' R B U2 R' B' R2
R U' R' U' F R2 F2
U' R B U2 D R B'
U' R B U2 D B' R
R U' R' U' F' R2 D
R U' R' U' F' R2 D'
R U' R' U' F' R2 D2
U' R B U2 D' R B'
U' R B U2 D' B' R
U' R B U2 D2 R B'
R U' R' U' F2 R2 F
U' R B U2 D2 B' R
U' R B U2 B R B2
U' R B U2 B' R D
U' R B U2 B' R D'
U' R B U2 B' R D2
U' R B U2 B' D R
U' R B U2 B' D' R
U' R B U2 B' D2 R
U' R B D U2 R B'
U' R B D U2 B' R
L U' R' D2 L2 F' R'
L U' R' D2 F' L2 R'
L U' R' D2 F' R' L2
U' R B D' U2 R B'
U' R B D' U2 B' R
L' U' R2 U2 R' B U2
U' R B D2 U2 R B'
R U' R' D' F2 U' F
U' R B D2 U2 B' R
U R B L U2 R F
L U' R' F' D2 L2 R'
L U' R' F' D2 R' L2
R U' R' F U' R2 F2
R U' R' F U' F2 R2
U R B L' B' U2 R
U' R B F' U2 B' R'
R U' R' F2 U' R2 F
R U' R' F2 U' F R2
L2 U' R2 U2 R' B U2
U R B U2 R' F' R2
L U' R2 U2 R' B U2
U R B' L U2 R F
U R B' L' B' U2 R
U R B' U2 R' F' R2
R U' D R' U' F' R2
U R B2 L U2 R F
U R B2 L' B' U2 R
U' R' L D2 L2 F' R'
U' R' L D2 F' L2 R'
U' R' L D2 F' R' L2
U R B2 U2 R' F' R2
R U' D' R' U' F' R2
U' R' L F' D2 L2 R'
U' R' L F' D2 R' L2
U' R' L' D2 L2 F' R'
U' R' L' D2 F' L2 R'
U' R' L' D2 F' R' L2
R U' D2 R' U' F' R2
U' R' L' F' D2 L2 R'
U' R' L' F' D2 R' L2
U' R' L2 D2 L2 F' R'
U' R' L2 D2 F' L2 R'
U' R' L2 D2 F' R' L2
R U' F R' U' F' R
U' R' L2 F' D2 L2 R'
U' R' L2 F' D2 R' L2
L' U' F' R' F' L' R'
L' U' F' R' F' R' L'
L2 U' F' R' F' L' R'
L2 U' F' R' F' R' L'
L' U' F2 L' R' F' R'
L U' F' R' F' L' R'
L U' F' R' F' R' L'
L' U' F2 R' L' F' R'
L' U' F2 R2 D2 L' F
L2 U' F2 L' R' F' R'
U2 R' U D2 L2 R' F'
U2 R' U D2 R' L2 F'
U2 R' U D2 R' F' L2
L2 U' F2 R' L' F' R'
L2 U' F2 R2 D2 L' F
L U' F2 L' R' F' R'
L U' F2 R' L' F' R'
L U' F2 R2 D2 L' F
U' R' U2 R2 B U2 R
U R' U2 D2 L2 R' F'
U R' U2 D2 R' L2 F'
U R' U2 D2 R' F' L2
U' R' D F' R' D L2
U' R' D F' D L2 R'
U' R' D F' D R' L2
U' R' D2 L F' L R'
U' R' D2 L F' R' L
U2 R' D' F2 U R' F'
U' R' D2 L2 D F' R'
U' R' D2 L2 D' F' R'
U' R' D2 L2 D2 F' R'
U' R' D2 L2 F R' F2
U' R' D2 L2 F' R' D
U' R' D2 L2 F' R' D'
U' R' D2 L2 F' R' D2
U' R' D2 L2 F' D R'
U' R' D2 L2 F' D' R'
U' R' D2 L2 F' D2 R'
U' R' D2 L2 F2 R' F
U' R' D2 F L2 R' F2
U' R' D2 F L2 F2 R'
U' R' D2 F R' L2 F2
U' R' D2 F R' F2 L2
U' R' D2 F' L2 R' D
U' R' D2 F' L2 R' D'
U' R' D2 F' L2 R' D2
U' R' D2 F' L2 D R'
U' R' D2 F' L2 D' R'
U' R' D2 F' L2 D2 R'
U' R' D2 F' R' L2 D
U' R' D2 F' R' L2 D'
U' R' D2 F' R' L2 D2
U' R' D2 F2 R' F L2
U2 R' D2 U L2 R' F'
U2 R' D2 U R' L2 F'
U2 R' D2 U R' F' L2
U' R' F R F2 L' R2
U' R' F R F2 R2 L'
U R' D2 U2 L2 R' F'
U R' D2 U2 R' L2 F'
U R' D2 U2 R' F' L2
U' R' F' L D2 L2 R'
U' R' F' L D2 R' L2
U' R' F' L' D2 L2 R'
U' R' F' L' D2 R' L2
U' R' F' L2 D2 L2 R'
U' R' F' L2 D2 R' L2
U' R' F' R' U2 R' U2
U' R' F' R' B2 L B2
U' R' F' U2 R2 U2 R
U' R' F' D R' D L2
U' R' F' D' R' D' L2
U' R' F' D2 L2 R' D
U' R' F' D2 L2 R' D'
U' R' F' D2 L2 R' D2
U' R' F' D2 L2 D R'
U' R' F' D2 L2 D' R'
U' R' F' D2 L2 D2 R'
U' R' F' D2 R' L2 D
U' R' F' D2 R' L2 D'
U' R' F' D2 R' L2 D2
U' R' F2 D2 R' F L2
U' R' F2 D2 F L2 R'
U' R' F2 D2 F R' L2
U R' B2 L R2 U2 F
U' R2 L U2 R' B U2
U R' B2 R2 L U2 F
U' R2 L' U2 R' B U2
U' R2 L2 U2 R' B U2
F' R2 U L' R2 B' U'
F' R2 U L' B' R2 U'
F' R2 U R2 L' B' U'
U' R2 U2 R' D B U2
U' R2 U2 R' D' B U2
U' R2 U2 R' D2 B U2
U' R2 U2 R' B U2 D
U' R2 U2 R' B U2 D'
U' R2 U2 R' B U2 D2
U' R2 U2 R' B D U2
U' R2 U2 R' B D' U2
U' R2 U2 R' B D2 U2
F2 R2 D B2 D2 L' F
F2 R2 D' L' D2 F B2
F2 R2 D' L' D2 B2 F
U' R2 F U2 R' B U2
U' R2 F' U2 R' B U2
U' R2 F2 U2 R' B U2
U R2 F2 D2 B2 L F
B' U L R U2 R F
B2 U L R U2 R F
B U L R U2 R F
R D U' R' U' F' R2
D2 U L' R B' L' U2
B' U L' R B' U2 R
B2 U L' R B' U2 R
D2 U L' B' L' R U2
D2 U L' B' R L' U2
B U L' R B' U2 R
B' U L' B' R U2 R
B2 U L' B' R U2 R
D2 U L2 U2 F2 L' F
D2 U L2 D2 R U2 F'
B U L' B' R U2 R
B' U R L U2 R F
D2 U R L' B' L' U2
B' U R L' B' U2 R
B2 U R L U2 R F
B' U R U2 R' F' R2
B2 U R L' B' U2 R
B2 U R U2 R' F' R2
R2 D F' B2 L D F2
B U R L U2 R F
B U R L' B' U2 R
B U R U2 R' F' R2
R2 D B2 F' L D F2
D2 U' L2 R B U2 B'
D2 U' R L2 B U2 B'
R D' U' R' U' F' R2
D2 U' R B L2 F U2
F2 U' L' R D R F'
D2 U' R' D2 L2 F' R2
D2 U' R' D2 F' L2 R2
D2 U' R' D2 F' R2 L2
L' D' F' L' F' U' L'
D2 U' R' F' D2 L2 R2
D2 U' R' F' D2 R2 L2
L2 D' F' L' F' U' L'
F2 U' R L' D R F'
L' D' F2 U' D' L' F
L D' F' L' F' U' L'
L' D' F2 D' U' L' F
F2 U' R D L' R F'
F2 U' R D R L' F'
F2 U' R D' L' R F
B' U' R B U2 R B'
B' U' R B U2 B' R
F2 U' R D' R L' F
L2 D' F2 U' D' L' F
B2 U' R B U2 R B'
B2 U' R B U2 B' R
L2 D' F2 D' U' L' F
B' U' R' D2 L2 F' R'
B' U' R' D2 F' L2 R'
B' U' R' D2 F' R' L2
B' U' R' F' D2 L2 R'
B' U' R' F' D2 R' L2
B2 U' R' D2 L2 F' R'
B2 U' R' D2 F' L2 R'
B2 U' R' D2 F' R' L2
F2 U' R' D' L' R' F
F2 U' R' D' L' F R'
F2 U' R' D' R' L' F
B U' R B U2 R B'
B U' R B U2 B' R
B2 U' R' F' D2 L2 R'
B2 U' R' F' D2 R' L2
L D' F2 U' D' L' F
L D' F2 D' U' L' F
B' U' R2 U2 R' B U2
B2 U' R2 U2 R' B U2
B U' R' D2 L2 F' R'
B U' R' D2 F' L2 R'
B U' R' D2 F' R' L2
B U' R' F' D2 L2 R'
B U' R' F' D2 R' L2
F2 U' R2 D' L' D F
F2 U' R2 D' L' D' F
F2 U' R2 D' L' D2 F
F2 U' R2 D' L' F D
F2 U' R2 D' L' F D'
F2 U' R2 D' L' F D2
B U' R2 U2 R' B U2
F2 U' D' L' D R2 F
F2 U' D' L' D F R2
B' U' F' R' F' L' R'
B' U' F' R' F' R' L'
B2 U' F' R' F' L' R'
B2 U' F' R' F' R' L'
F U' F R2 D' L' F
B' U' F2 L' R' F' R'
B' U' F2 R' L' F' R'
B2 U' F2 L' R' F' R'
B' U' F2 R2 D2 L' F
B U' F' R' F' L' R'
B U' F' R' F' R' L'
B2 U' F2 R' L' F' R'
B2 U' F2 R2 D2 L' F
U' D2 L2 R B U2 B'
B U' F2 L' R' F' R'
B U' F2 R' L' F' R'
U D2 L' R B' L' U2
B U' F2 R2 D2 L' F
U' D2 R L2 B U2 B'
U D2 L' B' L' R U2
U D2 L' B' R L' U2
U' D2 R B L2 F U2
U D2 L2 U2 F2 L' F
U D2 L2 D2 R U2 F'
U' D2 R' D2 L2 F' R2
U' D2 R' D2 F' L2 R2
U' D2 R' D2 F' R2 L2
U' D2 R' F' D2 L2 R2
U' D2 R' F' D2 R2 L2
U D2 R L' B' L' U2
R D2 U' R' U' F' R2
F U2 D R F' B2 U
F U2 D R B2 F' U
F U2 D B2 R F' U
U F L R2 F L' B
U F L R2 F B L'
U F L R2 B F L'
U' F R' F L' R' F2
U' F R' F L' F2 R'
U' F R' F R' L' F2
U' F R' F' R' D2 L2
U' F R2 F D2 L' F
U F R2 L F L' B
U F R2 L F B L'
U F R2 L B F L'
U F R2 B L F L'
F D R F' B2 L U
F D R B2 L F' U
F D R B2 F' L U
U' F' L R' F' L' R'
U' F' L R' F' R' L'
D' F' L F' L2 U' L
U' F' L' R' F' L' R'
U' F' L' R' F' R' L'
D' F' L' D F' U' L'
D' F' L' D' F' U' L'
R2 F' L D F2 B2 L
R2 F' L D B2 L F2
R2 F' L D B2 F2 L
D' F' L' D2 F' U' L'
D' F' L' F' U' L' D
D' F' L' F' U' L' D'
D' F' L' F' U' L' D2
D' F' L' F' U' D L'
D' F' L' F' U' D' L'
D' F' L' F' U' D2 L'
D' F' L' F' D U' L'
D' F' L' F' D' U' L'
D' F' L' F' D2 U' L'
D' F' L' F' B U' L'
D' F' L' F' B' U' L'
D' F' L' F' B2 U' L'
U' F' L2 R' F' L' R'
D' F' L' B F' U' L'
U' F' L2 R' F' R' L'
L' F' L' F' U' L' R2
L' F' L' F' U' R2 L'
D' F' L' B' F' U' L'
D' F' L' B2 F' U' L'
L2 F' L' F' U' L' R2
L2 F' L' F' U' R2 L'
F D U2 R F' B2 U
D' F' L2 F' L U' L2
F D U2 R B2 F' U
F D U2 B2 R F' U
L F' L' F' U' L' R2
L F' L' F' U' R2 L'
U' F' R' L F' L' R'
U' F' R' L F' R' L'
U' F' R' L' F' L' R'
U' F' R' L' F' R' L'
U' F' R' L2 F' L' R'
U' F' R' L2 F' R' L'
U' F' R' D F' L' R'
U' F' R' D F' R' L'
U' F' R' D' F' L' R'
U' F' R' D' F' R' L'
U' F' R' D2 F' L' R'
U' F' R' D2 F' R' L'
U' F' R' F' L' R' D
U' F' R' F' L' R' D'
U' F' R' F' L' R' D2
U' F' R' F' L' D R'
U' F' R' F' L' D' R'
U' F' R' F' L' D2 R'
U' F' R' F' R' L' D
U' F' R' F' R' L' D'
U' F' R' F' R' L' D2
U' F' R' F' R' D L'
U' F' R' F' R' D' L'
U' F' R' F' R' D2 L'
U' F' R' F' D L' R'
U' F' R' F' D R' L'
U' F' R' F' D' L' R'
U' F' R' F' D' R' L'
U' F' R' F' D2 L' R'
U' F' R' F' D2 R' L'
U' F' R' F2 R' F L'
U' F' R2 D2 F' L' F
U' F' R2 F' D2 L' F
F2 D' L F2 U' L2 F
D' F' D L' F' U' L'
R F' U' L' R' F' U'
R F' U' R' L' F' U'
F D' L F2 B' L' U'
D' F' D' L' F' U' L'
F D' L B' F2 L' U'
R2 F' D B2 L D F2
D' F' D2 L' F' U' L'
F D' L2 F2 L' B' U'
D' F' B L' F' U' L'
D' F' B' L' F' U' L'
D' F' B2 L' F' U' L'
U' F2 L R' F' L2 R'
U' F2 L R' F' R' L2
R2 F' B2 L D F2 B2
R2 F' B2 L D B2 F2
F2 D' U' L' D R2 F
F2 D' U' L' D F R2
U' F2 L' R' D F' R'
U' F2 L' R' D' F' R'
U' F2 L' R' D2 F' R'
U' F2 L' R' F R' F2
U' F2 L' R' F' R' D
U' F2 L' R' F' R' D'
U' F2 L' R' F' R' D2
U' F2 L' R' F' D R'
U' F2 L' R' F' D' R'
U' F2 L' R' F' D2 R'
U' F2 L' R' F2 R' F
U' F2 L' F R' F' R'
U' F2 L' F' R' F' R'
U' F2 L' F2 R' F' R'
U' F2 L2 R' F' L R'
U' F2 L2 R' F' R' L
U F2 L R2 F L2 B'
U F2 L F L2 R2 B'
U F2 L F L2 B' R2
U F2 L F R2 L2 B'
B' D' F' L' F' U' L'
B2 D' F' L' F' U' L'
U' F2 R' L F' L2 R'
U' F2 R' L F' R' L2
U' F2 R' L' D F' R'
U' F2 R' L' D' F' R'
U' F2 R' L' D2 F' R'
U' F2 R' L' F R' F2
U' F2 R' L' F' R' D
U' F2 R' L' F' R' D'
U' F2 R' L' F' R' D2
U' F2 R' L' F' D R'
U' F2 R' L' F' D' R'
U' F2 R' L' F' D2 R'
U' F2 R' L' F2 R' F
U' F2 R' L2 F' L R'
U' F2 R' L2 F' R' L
B' D' F2 U' D' L' F
B D' F' L' F' U' L'
U' F2 R' D L' F' R'
B' D' F2 D' U' L' F
U' F2 R' D' L' F' R'
U' F2 R' D2 L' F' R'
B2 D' F2 U' D' L' F
F2 D' F2 U' F2 L' F
B2 D' F2 D' U' L' F
U2 F2 R' U L' R' F'
U2 F2 R' U R' L' F'
U' F2 R2 D2 L' D F
U' F2 R2 D2 L' D' F
U' F2 R2 D2 L' D2 F
U' F2 R2 D2 L' F D
U' F2 R2 D2 L' F D'
U' F2 R2 D2 L' F D2
F D' F2 L B' L2 U'
B D' F2 U' D' L' F
F D' F2 L' U2 F U
B D' F2 D' U' L' F
U2 F2 U L' R' F' R'
U F2 R2 L F L2 B'
U2 F2 U R' L' F' R'
U2 F2 U R2 D2 L' F
D' F2 U' D' L' D F
D' F2 U' D' L' D' F
D' F2 U' D' L' D2 F
D' F2 U' D' L' F D
D' F2 U' D' L' F D'
D' F2 U' D' L' F D2
L' F2 U' R2 D' L' F
L2 F2 U' R2 D' L' F
D F2 U' D' L' R2 F
D F2 U' D' L' F R2
D F2 U' D' R2 L' F
L F2 U' R2 D' L' F
D' F2 D' L U' L2 F
D' F2 D' U' L' D F
D' F2 D' U' L' D' F
D' F2 D' U' L' D2 F
D' F2 D' U' L' F D
D' F2 D' U' L' F D'
D' F2 D' U' L' F D2
D' F2 D' B U' L' F
D' F2 D' B' U' L' F
D' F2 D' B2 U' L' F
D' F2 D2 B' L U' L2
D F2 D' U' L' R2 F
D F2 D' U' L' F R2
D F2 D' U' R2 L' F
D' F2 B U' D' L' F
D' F2 B D' U' L' F
D' F2 B' U' D' L' F
D' F2 B' D' U' L' F
U2 F2 B' R' U L' R'
U2 F2 B' R' U R' L'
D' F2 B2 U' D' L' F
D' F2 B2 D' U' L' F
U B L R U2 R F
U B L' R B' U2 R
U' B R B U2 R B2
U' B R B U2 B2 R
U B L' B' R U2 R
U B R L U2 R F
U B R L' B' U2 R
U B R U2 R' F' R2
F' B L' F' U' L' R2
F' B L' F' U' R2 L'
D' B F' L' F' U' L'
D' B F2 U' D' L' F
D' B F2 D' U' L' F
F2 B U' R2 D' L' F
U B' L R U2 R F
U B' L' R B' U2 R
U B' L' B' R U2 R
U2 B' R' U D2 L2 R'
U2 B' R' U D2 R' L2
U2 B' R' U' R2 U2 R
U B' R L U2 R F
U B' R L' B' U2 R
U2 B' R' D' F2 U R'
U2 B' R' D2 U L2 R'
U2 B' R' D2 U R' L2
U B' R U2 R' F' R2
B' F' L' F' U' L' R2
B' F' L' F' U' R2 L'
F' B' L' F' U' L' R2
F' B' L' F' U' R2 L'
B2 F' L' F' U' L' R2
B2 F' L' F' U' R2 L'
B F' L' F' U' L' R2
B F' L' F' U' R2 L'
F2 B' U' R2 D' L' F
D' B' F' L' F' U' L'
D' B' F2 U' D' L' F
D' B' F2 D' U' L' F
U2 B' F2 R' U L' R'
U2 B' F2 R' U R' L'
U B2 L R U2 R F
U B2 L' R B' U2 R
U' B2 R B U2 B R
U B2 L' B' R U2 R
U' B2 R' F' R' B2 L
F' B2 L' F' U' L' R2
F' B2 L' F' U' R2 L'
U B2 R L U2 R F
U B2 R L' B' U2 R
U B2 R U2 R' F' R2
D B2 U R U2 R' F'
U' B2 U2 R2 B2 L F
R B2 U L U R F
D B2 U' R B U2 B'
B' F2 U' R2 D' L' F
B2 F2 U' R2 D' L' F
F2 B2 U' R2 D' L' F
B F2 U' R2 D' L' F
D' B2 F' L' F' U' L'
D' B2 F2 U' D' L' F
R2 B2 F' L D F2 B2
R2 B2 F' L D B2 F2
D' B2 F2 D' U' L' F
