U L U R' F' R
F L' U L2 U F
F L' D F2 B' U2
F L' D B' F2 U2
F L' D' B' U2 B'
F L' B' U L2 U
F L' B' U2 D' B2
F L' B' D F2 U2
F L' B' D' U2 B2
D' U L B' R' U
U D' L B' R' U
F L' B' F U2 D' B2
F L' B' F D F2 U2
F L' B' F D' U2 B2
F L' B' F' U L2 U
F L' B' F' U2 D' B2
F L' B' F' D F2 U2
F L' B' F' D' U2 B2
F L' B' F2 U L2 U
F L' B' F2 U2 D' B2
F L' B' F2 D F2 U2
F L' B' F2 D' U2 B2
F L' B2 D F2 B U2
F L' B2 D B F2 U2
F L' B2 D' B U2 B
F' L2 U L' U R F
L R2 F' U R F2 L'
F2 L2 U L' B' U F
L2 U L' U F' R F2
L' U L2 U F' R F2
U R L U R' F' R
U R D' L B' R' U
U2 R' L U L' F' R
U R' L U R' F' R
U2 R' U' L U F' R
U R' D' L B' R' U
U2 R' F' R U' L U
U2 R' F' U' L U R
U2 R' F' B2 R D B2
U2 R' B2 F' R D B2
U R2 L U R' F' R
U R2 D' L B' R' U
D' U L R B' R' U
D' U L R' B' R' U
D' U L R2 B' R' U
F' U L R2 U R' F'
F' U L U R' F' R2
D' U L D B' R' U
D' U L D' B' R' U
D' U L D2 B' R' U
D' U L B' R' U D
D' U L B' R' U D'
D' U L B' R' U D2
D' U L B' R' D U
D' U L B' R' D' U
D' U L B' R' D2 U
D' U L B' D R' U
D' U L B' D' R' U
D' U L B' D2 R' U
F' U L B' R' U R2
D U L B' R' B U
U D L B' R' B U
F2 U L' B' L2 R' U
F2 U L' B' R' L2 U
D' U R L B' R' U
L' D F2 D B' L U2
D' U R' L B' R' U
D' U R2 L B' R' U
F' U R2 L U R' F'
R2 D' L F2 B' U F'
R2 D' L B' F2 U F'
D U B' R' B L U
U D B' R' B L U
U D' L R B' R' U
U D' L R' B' R' U
U D' L R2 B' R' U
U D' L D B' R' U
U D' L D' B' R' U
U D' L D2 B' R' U
U D' L B' R' U D
U D' L B' R' U D'
U D' L B' R' U D2
U D' L B' R' D U
U D' L B' R' D' U
U D' L B' R' D2 U
U D' L B' D R' U
U D' L B' D' R' U
U D' L B' D2 R' U
U D' R L B' R' U
U D' R' L B' R' U
R2 D' F2 L B' U F
U D' R2 L B' R' U
B2 U' R' U' R' F' R
B2 U' R' F' L' U' R
B' U' F' L' U' R B'
B' U' F' L' U' B' R
B2 U' F' L' R' U' R2
B2 U' F' R' L' U' R2
D2 U2 B D' R' F' B
D2 U2 B D' R' B F'
L' D2 B' L U' R2 U'
L' D2 B' L U2 D B2
L' D2 B' L D U2 B2
L' D2 B' L D' F2 U2
U2 D2 B D' R' F' B
U2 D2 B D' R' B F'
L' D2 B' U2 D B2 R'
L' D2 B' D L U2 B2
L' D2 B' D U2 B2 R'
L' D2 B' D' L F2 U2
L' D2 B' D' F2 L U2
L' F L' U L' U F
D' F U L B' R' U
L' F D F2 B' U2 R
L' F D B' L' F2 U2
L' F D B' F2 U2 R
F D L' U L2 U F
F D L' D F2 B' U2
F D L' D B' F2 U2
F D L' D' B' U2 B'
F D L' B' U L2 U
F D L' B' U2 D' B2
F D L' B' D F2 U2
F D L' B' D' U2 B2
L' F B' L' U L' U
L' F B' D L' F2 U2
L' F B' D F2 U2 R
L' F B' D' L' U2 B2
U' F' L' U' R D' B2
U' F' L' U' D' R B2
U' F' L' U' D' B2 R
U' F' L' U2 L2 U R
U' F' L' D' U' R B2
U' F' L' D' U' B2 R
U' F' L' D2 R2 U' R'
D' F' U L B' R' U
L F' R' U F2 L' R2
L F' R' U F2 R2 L'
L' F' U L2 U R F
L F' U R F2 D' L2
L' F' D F2 B' L' U2
L' F' D B' F2 L' U2
F D' L' U L2 U F
F D' L' D F2 B' U2
F D' L' D B' F2 U2
F D' L' D' B' U2 B'
L' F' D' B' U2 R B'
L' F' D' B' U2 B' R
F D' L' B' U L2 U
F D' L' B' U2 D' B2
F D' L' B' D F2 U2
F D' L' B' D' U2 B2
L' F' B' U L2 U R
L' F' B' U2 R D' B2
L' F' B' U2 D' R B2
L' F' B' U2 D' B2 R
L' F' B' D F2 L' U2
L' F' B' D' U2 R B2
L' F' B' D' U2 B2 R
D' F2 U L B' R' U
F D2 L' U L2 U F
F D2 L' D F2 B' U2
F D2 L' D B' F2 U2
F D2 L' D' B' U2 B'
L' F2 D' B' U2 B' R'
F D2 L' B' U L2 U
F D2 L' B' U2 D' B2
F D2 L' B' D F2 U2
F D2 L' B' D' U2 B2
D2 B U2 D' R' F' B
D2 B U2 D' R' B F'
B' F L' B' U' R' U'
D2 B D' U2 R' F' B
D2 B D' U2 R' B F'
B F L' B' U L U
F B L' B' U L U
B F D L' F B' U2
B F D L' B' F U2
F B D L' F B' U2
F B D L' B' F U2
F B' L' B' U' R' U'
B2 F' R D B2 L F
U B' D R' B L U
L' B' F L' U L' U
L' B' F D L' F2 U2
L' B' F D F2 U2 R
L' B' F D' L' U2 B2
L' B' F' U L2 U R
L' B' F' U2 R D' B2
L' B' F' U2 D' R B2
L' B' F' U2 D' B2 R
L' B' F' D F2 L' U2
L' B' F' D' U2 R B2
L' B' F' D' U2 B2 R
F' B2 R D B2 L F
B2 F2 U' R' F' L' U'
F2 B2 U' R' F' L' U'
