D' L' F' L' R F
D' L' F' R L' F
D' L2 F' L' R F2
D' L2 F' R L' F2
U2 D B' L R' U2
U2 D B' R' L U2
L2 D' F' L' R F2
L2 D' F' R L' F2
D U2 B' L R' U2
D U2 B' R' L U2
B' U2 D B L R'
B' U2 D B R' L
B' U2 D B R' L
B' D U2 B L R'
B' D U2 B R' L
D' F' L' D2 R F'
D' F' L2 R F L
D' F' R L2 F L
D' F2 L2 F L' R
D' F2 L2 F R L'
D B' L U2 B L
U2 B' R' U B U
F' L2 F2 D' F' L R
F' L2 F2 D' F' R L
F2 L2 F2 D' F' L' R
F2 L2 F2 D' F' R L'
F L2 F2 D' L' F' R
D' R L' F' L' R F
D' R L' F' R L' F
F' R L2 F L D R2
F' R L2 F D L R2
F' R L2 F D R2 L
D' R L2 F' L' R F2
D' R L2 F' R L' F2
F2 R L2 F L' D R2
F2 R L2 F D L' R2
F2 R L2 F D R2 L'
R U F' U B' R' U2
D R U2 B' L R' U2
D R U2 B' R' L U2
D' R F' L' D2 R F'
D' R F' L2 R F L
D' R F' R L2 F L
D' R F2 L2 F L' R
D' R F2 L2 F R L'
L2 U' R' F' B U F2
L2 U' R' B F' U F2
D R B' L U2 B L
F R B' U' F' U' B
D' R' L' F' L' R F
D' R' L' F' R L' F
D' R' L2 F' L' R F2
D' R' L2 F' R L' F2
D R' U2 B' L R' U2
D R' U2 B' R' L U2
D' R' F' L' D2 R F'
D' R' F' L2 R F L
D' R' F' R L2 F L
U' R' F' B U D2 F2
U' R' F' B U' B2 U2
U' R' F' B D' R2 U
U' R' F' B D2 U F2
D' R' F2 L2 F L' R
D' R' F2 L2 F R L'
U' R' B D' F' R2 U
U' R' B D2 F' U F'
U' R' B F' U D2 F2
U' R' B F' U' B2 U2
U' R' B F' D' R2 U
U' R' B F' D2 U F2
D R' B' L U2 B L
U2 R' B' R' U B2 U
U2 R' B' R' U2 D' R2
U2 R' B' R' D L2 U2
U2 R' B' R' D' U2 R2
U2 R' B' U B2 U L
U2 R' B' D L2 R' U2
U2 R' B' D R' L2 U2
U2 R' B' D' R' U2 R'
D' R2 L' F' L' R F
D' R2 L' F' R L' F
D' R2 L2 F' L' R F2
D' R2 L2 F' R L' F2
R' U2 B' R' U B2 U
R' U2 B' R' U2 D' R2
R' U2 B' R' D L2 U2
R' U2 B' R' D' U2 R2
R' U2 B' U B2 U L
R' U2 B' D L2 R' U2
R' U2 B' D R' L2 U2
R' U2 B' D' R' U2 R'
D R2 U2 B' L R' U2
D R2 U2 B' R' L U2
D' R2 F' L' D2 R F'
D' R2 F' L2 R F L
D' R2 F' R L2 F L
D' R2 F2 L2 F L' R
D' R2 F2 L2 F R L'
U2 R2 B' R' U' F' U'
D R2 B' L U2 B L
U2 D R B' L R' U2
U2 D R B' R' L U2
U2 D R' B' L R' U2
U2 D R' B' R' L U2
U2 D R2 B' L R' U2
U2 D R2 B' R' L U2
L2 D' L F' L' R F
L2 D' L F' R L' F
L D' L F' L' R F2
L D' L F' R L' F2
U2 D B' L R' U2 D
U2 D B' L R' U2 D'
U2 D B' L R' U2 D2
U2 D B' L R' D U2
U2 D B' L R' D' U2
U2 D B' L R' D2 U2
U2 D B' L D R' U2
U2 D B' L D' R' U2
U2 D B' L D2 R' U2
U2 D B' R' L U2 D
U2 D B' R' L U2 D'
U2 D B' R' L U2 D2
U2 D B' R' L D U2
U2 D B' R' L D' U2
U2 D B' R' L D2 U2
U2 D B' R' D L U2
U2 D B' R' D' L U2
U2 D B' R' D2 L U2
L D' L2 F' L' R F
L D' L2 F' R L' F
U2 D B' D L R' U2
U2 D B' D R' L U2
U2 D B' D' L R' U2
U2 D B' D' R' L U2
L2 D' R F' L' R F2
L2 D' R F' R L' F2
U2 D B' D2 L R' U2
U2 D B' D2 R' L U2
L2 D' R' F' L' R F2
L2 D' R' F' R L' F2
L2 D' R2 F' L' R F2
L2 D' R2 F' R L' F2
L' D' F' L' D' R F'
L2 D' F U2 L' R U2
L2 D' F U2 R L' U2
L' D' F' R D L' F
L2 D' F' L R F2 L2
L' D' F' D L' R F
L2 D' F' L' R F2 D
L2 D' F' L' R F2 D'
L2 D' F' L' R F2 D2
L2 D' F' L' R' F2 R2
L2 D' F' L' R2 F2 R'
L' D' F' D R L' F
L2 D' F' L2 R F2 L
L' D' F' D' L' R F'
L' D' F' D' R L' F'
L2 D' F' R L F2 L2
L2 D' F' R L' F2 D
L2 D' F' R L' F2 D'
L2 D' F' R L' F2 D2
L2 D' F' R L2 F2 L
L2 D' F' R' L' F2 R2
L2 D' F' R2 L' F2 R'
L D' F' L R F L2
L D' F' R L F L2
L D' F2 L F L' R
L D' F2 L F R L'
L' D2 R D F' L' R
L' D2 R D F' R L'
D U2 R B' L R' U2
D U2 R B' R' L U2
B' U2 L D B L R'
B' U2 L D B R' L
D U2 R' B' L R' U2
D U2 R' B' R' L U2
B' U2 L' D B L R'
B' U2 L' D B R' L
D U2 R2 B' L R' U2
D U2 R2 B' R' L U2
B' U2 L2 D B L R'
B' U2 L2 D B R' L
F U2 R B' U' F' U'
B' U2 D L B L R'
B' U2 D L B R' L
B' U2 D L' B L R'
B' U2 D L' B R' L
D U2 B' L R' U2 D
D U2 B' L R' U2 D'
D U2 B' L R' U2 D2
D U2 B' L R' D U2
D U2 B' L R' D' U2
D U2 B' L R' D2 U2
D U2 B' L D R' U2
B' U2 D L2 B L R'
B' U2 D L2 B R' L
D U2 B' L D' R' U2
D U2 B' L D2 R' U2
D U2 B' R' L U2 D
D U2 B' R' L U2 D'
D U2 B' R' L U2 D2
D U2 B' R' L D U2
D U2 B' R' L D' U2
D U2 B' R' L D2 U2
D U2 B' R' D L U2
D U2 B' R' D' L U2
D U2 B' R' D2 L U2
B' U2 D B L R' D
B' U2 D B L R' D'
B' U2 D B L R' D2
B' U2 D B L D R'
B' U2 D B L D' R'
B' U2 D B L D2 R'
B' U2 D B R' L D
B' U2 D B R' L D'
B' U2 D B R' L D2
B' U2 D B R' D L
B' U2 D B R' D' L
B' U2 D B R' D2 L
B' U2 D B D L R'
B' U2 D B D R' L
B' U2 D B D' L R'
B' U2 D B D' R' L
B' U2 D B D2 L R'
B' U2 D B D2 R' L
D U2 B' D L R' U2
D U2 B' D R' L U2
D U2 B' D' L R' U2
F' U2 D B' L U2 L2
D U2 B' D' R' L U2
D U2 B' D2 L R' U2
D U2 B' D2 R' L U2
F U2 D R B' L U2
F U2 D B' L R U2
F U2 D B' R L U2
D' F R B' L' U2 B
D F R B' L U2 B
F U2 B' R U' F' U'
B' D L U2 B L R'
B' D L U2 B R' L
D' F U2 R B' L' U2
D' F U2 B' L' R U2
D' F U2 B' R L' U2
B' D L' U2 B L R'
B' D L' U2 B R' L
L2 F U2 R U' F' U'
F' D L' D2 R F' R
F' D L' D2 F' R F'
D F U2 R B' L U2
B' D L2 U2 B L R'
B' D L2 U2 B R' L
D F U2 B' L R U2
D F U2 B' R L U2
F D R B' L U2 B
B' D U2 L B L R'
B' D U2 L B R' L
B' D U2 L' B L R'
B' D U2 L' B R' L
B' D U2 L2 B L R'
B' D U2 L2 B R' L
L' F' L' R F D R2
B' D U2 B L R' D
B' D U2 B L R' D'
B' D U2 B L R' D2
B' D U2 B L D R'
B' D U2 B L D' R'
B' D U2 B L D2 R'
B' D U2 B R' L D
B' D U2 B R' L D'
B' D U2 B R' L D2
B' D U2 B R' D L
B' D U2 B R' D' L
B' D U2 B R' D2 L
B' D U2 B D L R'
B' D U2 B D R' L
B' D U2 B D' L R'
B' D U2 B D' R' L
B' D U2 B D2 L R'
B' D U2 B D2 R' L
D' F' L' D2 R D F'
D' F' L' D2 R D' F'
D' F' L' D2 R D2 F'
D' F' L' D2 R F' D
D' F' L' D2 R F' D'
D' F' L' D2 R F' D2
F' D U2 B' L U2 L2
L' F' L' D' F' R F2
L' F' L' F2 D' F' R
D' F' L2 R D F L
D' F' L2 R D' F L
D' F' L2 R D2 F L
D' F' L2 R F L D
D' F' L2 R F L D'
D' F' L2 R F L D2
D' F' L2 R F D L
D' F' L2 R F D' L
D' F' L2 R F D2 L
D' F' L2 R F' L F2
D' F' L2 R F2 L F'
D' F' L2 R' F L R2
D' F' L2 R' F R2 L
D' F' L2 R2 F L R'
D' F' L2 R2 F R' L
D' F' L2 D R F L
L2 F' L' F' D' F' R
D' F' L2 D' R F L
D' F' L2 D2 R F L
F D U2 R B' L U2
D F' L' D2 R F' R
D F' L' D2 F' R F'
B' D F' U2 L' B R'
B' D F' U2 B L' R'
B' D F' U2 B R' L'
F D U2 B' L R U2
F D U2 B' R L U2
D' F' R L2 D F L
D' F' R L2 D' F L
D' F' R L2 D2 F L
D' F' R L2 F L D
D' F' R L2 F L D'
D' F' R L2 F L D2
D' F' R L2 F D L
D' F' R L2 F D' L
D' F' R L2 F D2 L
D' F' R L2 F' L F2
D' F' R L2 F2 L F'
L' F' R L' F D R2
D' F' R U2 B' U2 L'
D' F' R D L2 F L
D' F' R D' L2 F L
D' F' R D2 L2 F L
D' F' R F' L2 F L'
D' F' R' L2 F L R2
D' F' R' L2 F R2 L
D' F' R2 L2 F L R'
D' F' R2 L2 F R' L
F' D B' L U2 L2 B
F' D B' L U2 B L2
D' F' U2 B' U2 L' R
D' F' U2 B' U2 R L'
D' F' D L' D2 R F'
D' F' D L2 R F L
D' F' D R L2 F L
F' D' L' F' D2 R F'
D' F' D' L' D2 R F'
D' F' D' L2 R F L
D' F' D' R L2 F L
D F' U2 B' L U2 L2
F' D' L2 F L D2 R2
F' D' L2 F' L R F2
F' D' L2 F' R L F2
F' D' L2 F' R F2 L
F D' L' F2 L' F R
D' F' D2 L' D2 R F'
D' F' D2 L2 R F L
D' F' D2 R L2 F L
B' D' R2 F' U2 L' R
B' D' R2 F' U2 R L'
D' F' B' U2 L' B R
D' F' B' U2 B L' R
D' F' B' U2 B R L'
D F' B' L U2 L2 B
D F' B' L U2 B L2
D' F2 L' F L' R F
D' F2 L' F R L' F
D' F2 L2 R F L' R
D' F2 L2 R F R L'
D' F2 L2 R' F L' R
D' F2 L2 R' F R L'
D' F2 L2 R2 F L' R
D' F2 L2 R2 F R L'
D' F2 L2 F L' R D
D' F2 L2 F L' R D'
D' F2 L2 F L' R D2
D' F2 L2 F L' D R
D' F2 L2 F L' D' R
D' F2 L2 F L' D2 R
D' F2 L2 F R L' D
D' F2 L2 F R L' D'
D' F2 L2 F R L' D2
D' F2 L2 F R D L'
D' F2 L2 F R D' L'
D' F2 L2 F R D2 L'
D' F2 L2 F D L' R
D' F2 L2 F D R L'
D' F2 L2 F D' L' R
D' F2 L2 F D' R L'
D' F2 L2 F D2 L' R
D' F2 L2 F D2 R L'
F' D' F' L2 R F L'
F' D' F' R L2 F L'
B' D' F' U2 L' B R
B' D' F' U2 B L' R
B' D' F' U2 B R L'
D' F2 R L2 F L' R
D' F2 R L2 F R L'
D' F2 R' L2 F L' R
D' F2 R' L2 F R L'
D' F2 R2 L2 F L' R
D' F2 R2 L2 F R L'
F D' F2 L2 F L R
F D' F2 L2 F R L
U2 B' L R' U B U
D B' L R2 F' U2 L'
D B' L U2 L B L
D B' L U2 L' B L
D B' L U2 L2 B L
D B' L U2 D B L
D B' L U2 D' B L
D B' L U2 D2 B L
D B' L U2 B L D
D B' L U2 B L D'
D B' L U2 B L D2
D B' L U2 B D L
D B' L U2 B D' L
D B' L U2 B D2 L
U2 B' L' R' U B U
D B' L D U2 B L
D B' L D' U2 B L
D B' L D2 U2 B L
D B' L F' U2 L' B
D B' L F' U2 B L'
U2 B' L2 R' U B U
U2 B' R' L U B U
U2 B' R' L' U B U
U2 B' R' L2 U B U
U2 B' R' U D B U
U2 B' R' U D' B U
U2 B' R' U D2 B U
U2 B' R' U B U D
U2 B' R' U B U D'
U2 B' R' U B U D2
U2 B' R' U B D U
U2 B' R' U B D' U
U2 B' R' U B D2 U
U2 B' R' D U B U
U2 B' R' D' U B U
U2 B' R' D2 U B U
D' B' R2 F' U2 L' R
D' B' R2 F' U2 R L'
D B' R2 L F' U2 L'
D B' R2 F' L U2 L2
R' B' U2 D' B L R2
R' B' U2 D' B R2 L
D2 B' U2 D' B L R'
D2 B' U2 D' B R' L
D' B' U2 D2 B L R'
D' B' U2 D2 B R' L
R' B' D L2 U2 B L
R B' U' F' U' B L
R' B' D' U2 B L R2
R' B' D' U2 B R2 L
D2 B' D' U2 B L R'
D2 B' D' U2 B R' L
D B' U2 B2 R' B' L
D B' D L U2 B L
D B' D' L U2 B L
D' B' D2 U2 B L R'
D' B' D2 U2 B R' L
D B' D2 L U2 B L
B' F' U2 L' D B R'
B' F' U2 D L' B R'
B' F' U2 D B L' R'
B' F' U2 D B R' L'
F' B' U2 L' D B R'
D' B' F' U2 L' B R
D' B' F' U2 B L' R
D' B' F' U2 B R L'
F' B' U2 D L' B R'
F' B' U2 D B L' R'
F' B' U2 D B R' L'
B' F' D U2 L' B R'
B' F' D U2 B L' R'
B' F' D U2 B R' L'
D B' F' L U2 L2 B
D B' F' L U2 B L2
F' B' D U2 L' B R'
F' B' D U2 B L' R'
F' B' D U2 B R' L'
D' B2 R2 F' L' R B2
D' B2 R2 F' L' B2 R
D' B2 R2 F' R L' B2
D' B2 R2 F' R B2 L'
D' B2 R2 F' B2 L' R
D' B2 R2 F' B2 R L'
D' B2 R2 B2 F' L' R
D' B2 R2 B2 F' R L'
