R' L D F' R U'
F2 L U F' L' U2
L R' D F' R U'
L U L U2 B' R'
L U L' F U2 R
L U F' L' F U2
L U' L B' L' R'
L U' L B' R' L'
L U' D2 B' R' B
L U' B' D2 R' B
L D R' F' R U'
L D2 R' F' U' B
L D2 U' B' R' B
L2 F U' B' R' F'
U F U' L U' R
R' F' L U F2 U2
R' F' L U' D2 B2
R' F' L D R2 U'
R' F' L D2 U' B2
R' F' D L R2 U'
R' F' D R2 L U'
R' F' D2 L U' B2
R' F' L U' D2 B2 D2
R' F' L U' B D2 B2
R' F' L U' B' D2 B2
R' F' L U' B2 D2 B2
R' F' L U2 D' L2 U
R' F' L D R2 U' D
R' F' L D R2 U' D'
R' F' L D R2 U' D2
R' F' L D R2 D U'
R' F' L D R2 D' U'
R' F' L D R2 D2 U'
R' F' L D' U2 L2 U
R' F' L D2 R U' B2
R' F' L D2 R' U' B2
R' F' L D2 R2 U' B2
R' F' L D2 U' B2 D
R' F' L D2 U' B2 D'
R' F' L D2 U' B2 D2
R' F' L' D R2 U' F2
U F B2 U R' U R2
U F B2 U2 R D' F2
R' F' L2 D L' R2 U'
R' F' L2 D R2 L' U'
R' F' L2 D2 L' U' B2
R F' L D R2 F' U'
R' F' R L U F2 U2
R' F' R L U' D2 B2
R' F' R L D R2 U'
R' F' R L D2 U' B2
R' F' R D L R2 U'
R' F' R D R2 L U'
R' F' R D2 L U' B2
U F' L' F2 U' L2 U'
U F' L' F2 U2 D F2
U F' L' F2 D U2 F2
U F' L' F2 D' B2 U2
R' F' R' L U F2 U2
R' F' R' L U' D2 B2
R' F' R' L D R2 U'
R' F' R' L D2 U' B2
R' F' R' D L R2 U'
R' F' R' D R2 L U'
R' F' R' D2 L U' B2
R' F' R2 L U F2 U2
R' F' R2 L U' D2 B2
R' F' R2 L D R2 U'
R' F' R2 L D2 U' B2
R' F' R2 D L R2 U'
R' F' R2 D R2 L U'
R' F' R2 D2 L U' B2
L F' R' D F' R U'
R' F' U F2 U' L U'
L F' U L U2 B' R'
L F' U L' F U2 R
F2 D' L U F' L' U2
L F' U F' L' F U2
R' F' D L R2 U' D
R' F' D L R2 U' D'
R' F' D L R2 U' D2
R' F' D L R2 D U'
R' F' D L R2 D' U'
R' F' D L R2 D2 U'
R' F' D L U' D B2
R' F' D L D U' B2
L F' U' L B' L' R'
L F' U' L B' R' L'
R' F' D R2 L U' D
R' F' D R2 L U' D'
R' F' D R2 L U' D2
R' F' D R2 L D U'
R' F' D R2 L D' U'
R' F' D R2 L D2 U'
R' F' D R2 D L U'
R' F' D R2 D' L U'
R' F' D R2 D2 L U'
L F' U' D2 B' R' B
L F' U' B' D2 R' B
R' F' D' L U2 L U
R' F' D2 L R U' B2
R' F' D2 L R' U' B2
R' F' D2 L R2 U' B2
R' F' D2 L U' B2 D
R' F' D2 L U' B2 D'
R' F' D2 L U' B2 D2
R' F' D2 L D' R2 U'
R' F' D2 R L U' B2
R' F' D2 R' L U' B2
R F' D L R2 F' U'
R' F' D2 R2 L U' B2
L F' D R' F' R U'
R F' D R2 L F' U'
R F' D R2 F' L U'
L F' D2 R' F' U' B
L F' D2 U' B' R' B
D2 F2 L U F' L' U2
D' F2 L U F' L' U2
D F2 L U F' L' U2
R F2 L R2 F' U' B
R' F2 R2 F L U' B
L F2 R' D F' R U'
R F2 R2 L F' U' B
F' D2 L R' F' U' B2
R F2 R2 F' L U' B
F' D2 L U' B' R' B'
L F2 U L U2 B' R'
L F2 U L' F U2 R
F2 D2 L U F' L' U2
L2 F2 U' B' R' D' F2
L F2 U F' L' F U2
L2 F2 U2 R U B' R'
L F2 U' L B' L' R'
L F2 U' L B' R' L'
L F2 U' D2 B' R' B
L F2 U' B' D2 R' B
L F2 D R' F' R U'
F' D2 R' L F' U' B2
F' D2 R' F' L U' B2
L F2 D2 R' F' U' B
L F2 D2 U' B' R' B
U B D' F U2 R F'
U B F U2 D' R F'
U B F D' U2 R F'
B F U' B' L U' R'
L2 B' L' B U' B' R'
F B U' B' L U' R'
L B' D' B R' F' U'
L2 B2 L' B2 U' B' R'
U2 B2 R' U' F U2 R
U B2 F U R' U R2
U B2 F U2 R D' F2
