D' L2 R U F' R
D' L2 U R F' R
D' L2 U F' R F'
D' R L2 U F' R
B R' D' L2 B U
B R' D' B L2 U
B R' D2 B U B
B R' B U D2 B2
B R' B U' F2 U2
B R' B D' L2 U
B R' B D2 U B2
R' B R' U D2 B2
R' B R' U' F2 U2
R' B R' D' L2 U
R' B R' D2 U B2
R' B D' L2 R' U
R' B D' R' L2 U
R' B D2 R' U B2
B L2 R' B D2 U B2
D' L2 U R F' R D
D' L2 U R F' R D'
D' L2 U R F' R D2
D' L2 U R F' D R
D' L2 U R F' D' R
D' L2 U R F' D2 R
D' L2 U F' R D F'
D' L2 U F' R D' F'
D' L2 U F' R D2 F'
D' L2 U F' R F' D
D' L2 U F' R F' D'
D' L2 U F' R F' D2
R' L2 B R' U D2 B2
R' L2 B R' U' F2 U2
R' L2 B R' D' L2 U
R' L2 B R' D2 U B2
R' L2 B D' L2 R' U
R' L2 B D' R' L2 U
R' L2 B D2 R' U B2
D' L2 U2 F' U' R F'
D' L2 D R' B R' U
D' L2 D B R' B U
D' L2 B R U F' R
D' L2 B U R F' R
D' L2 B U F' R F'
D' L2 B' R U F' R
D' L2 B' U R F' R
D' L2 B' U F' R F'
D' L2 B2 R U F' R
D' L2 B2 U R F' R
D' L2 B2 U F' R F'
D' R L2 U F' R D
D' R L2 U F' R D'
D' R L2 U F' R D2
D' R L2 U F' D R
D' R L2 U F' D' R
D' R L2 U F' D2 R
D' R L2 B U F' R
D' R L2 B' U F' R
D' R L2 B2 U F' R
D' R U F' R D' B2
D' R U F' D' R B2
D' R U F' D' B2 R
D' R B L2 U F' R
D' R B' L2 U F' R
D' R B2 L2 U F' R
B R' L D' L2 B U
B R' L D' B L2 U
B R' L D2 B U B
B R' L B U D2 B2
B R' L B U' F2 U2
B R' L B D' L2 U
B R' L B D2 U B2
D' R' L2 U R2 F' R
B R' L' D' L2 B U
B R' L' D' B L2 U
B R' L' D2 B U B
B R' L' B U D2 B2
B R' L' B U' F2 U2
B R' L' B D' L2 U
B R' L' B D2 U B2
B R' L2 D' L2 B U
B R' L2 D' B L2 U
B R' L2 D2 B U B
B R' L2 B U D2 B2
B R' L2 B U' F2 U2
B R' L2 B D' L2 U
B R' L2 B D2 U B2
R' U' F2 U B R' U
F2 R' U F2 B R' U
F2 R' U B R' F2 U
F2 R' U B F2 R' U
B R' U' F2 U B U
B R' U2 D R2 F' U'
B R' D U2 R2 F' U'
B R' D B U D B2
B R' D B U2 R2 U'
B R' D B D U B2
B R' D B D2 L2 U
B R' D' L' B L' U
B R' D' L2 D B U
B R' D' L2 D' B U
B R' D' L2 D2 B U
B R' D' L2 B U D
B R' D' L2 B U D'
B R' D' L2 B U D2
B R' D' L2 B D U
B R' D' L2 B D' U
B R' D' L2 B D2 U
B R' D' B L2 U D
B R' D' B L2 U D'
B R' D' B L2 U D2
B R' D' B L2 D U
B R' D' B L2 D' U
B R' D' B L2 D2 U
B R' D' B U D' B2
B R' D' B D' U B2
B R' D' B' L2 B2 U
B R' D2 L B U B
B R' D2 L' B U B
B R' D2 L2 B U B
B R' D2 B L U B
B R' D2 B L' U B
B R' D2 B L2 U B
B R' D2 B U D B
B R' D2 B U D' B
B R' D2 B U D2 B
B R' D2 B U B D
B R' D2 B U B D'
B R' D2 B U B D2
B R' D2 B D U B
B R' D2 B D' U B
B R' D2 B D2 U B
F' R' F B R' U B
F' R' B R' F U B
B R' B L U D2 B2
B R' B L U' F2 U2
B R' B L D' L2 U
B R' B L D2 U B2
B R' B L' U D2 B2
B R' B L' U' F2 U2
B R' B L' D' L2 U
B R' B L' D2 U B2
B R' B L2 U D2 B2
B R' B L2 U' F2 U2
B R' B L2 D' L2 U
B R' B L2 D2 U B2
F' R' B F R' U B
B R' B U D2 B2 D
B R' B U D2 B2 D'
B R' B U D2 B2 D2
B R' B U B D2 B2
B R' B U B' D2 B2
B R' B U B2 D2 B2
B R' B U' F2 U2 D
B R' B U' F2 U2 D'
B R' B U' F2 U2 D2
B R' B U' F2 D U2
B R' B U' F2 D' U2
B R' B U' F2 D2 U2
B R' B U2 D R2 U'
B R' B D U2 R2 U'
B R' B D' L2 U D
B R' B D' L2 U D'
B R' B D' L2 U D2
B R' B D' L2 D U
B R' B D' L2 D' U
B R' B D' L2 D2 U
B R' B D2 L U B2
B R' B D2 L' U B2
B R' B D2 L2 U B2
B R' B D2 U B2 D
B R' B D2 U B2 D'
B R' B D2 U B2 D2
B R' B' D' L2 U R2
B R' B2 D' B' L2 U
B R' B2 D2 B' U B'
B R2 D' L2 R B U
B R2 D' R L2 B U
B R2 D' R B L2 U
B R2 D2 R B U B
D' U R F' R D' B2
D' U R F' D' R B2
D' U R F' D' B2 R
F2 U R' F2 B R' U
F2 U R' B R' F2 U
F2 U R' B F2 R' U
D' U F' R D' F' B2
D' U F' R D' B2 F'
D' U F' R F' D' B2
L' D' L2 R U F' R
L' D' L2 U R F' R
R' D' L2 D B R' U
L' D' L2 U F' R F'
R' D' L2 B R U F'
L2 D' L2 R U F' R
L2 D' L2 U R F' R
R2 D' L2 R B U F'
L2 D' L2 U F' R F'
R2 D' L2 U F R F'
L' D' R L2 U F' R
L D' L2 R U F' R
L D' L2 U R F' R
L D' L2 U F' R F'
L2 D' R L2 U F' R
R2 D' R L2 B U F'
F2 U F2 R' B R' U
L D' R L2 U F' R
R2 D' R B L2 U F'
D2 U B2 D R F' R
D2 U B2 D F' R F'
F2 U F2 B R' B U
F2 U B R' F2 B U
F2 U B R' B F2 U
F2 U B F2 R' B U
U D' R F' R D' B2
U D' R F' D' R B2
U D' R F' D' B2 R
R' D' B L2 R U F'
R' D' B R L2 U F'
U D' F' R D' F' B2
U D' F' R D' B2 F'
U D' F' R F' D' B2
D2 U2 L' F L' U' B2
U2 D2 L' F L' U' B2
B U' F2 U R' B U
D2 U2 F L' F U' B2
U2 D2 F L' F U' B2
F2 U2 D' L2 R F' R
F2 U2 D' L2 F' R F'
F2 U2 D' R L2 F' R
F2 U2 D' R F' L2 R
F2 U2 D' R F' R L2
F2 U2 D' F' L2 R F'
F2 U2 D' F' R L2 F'
F2 U2 D' F' R F' L2
U D2 B2 D R F' R
U D2 B2 D F' R F'
F2 D L R2 B' L U2
F2 D L B' L R2 U2
F2 D L B' R2 L U2
F2 D R2 L B' L U2
F2 D R2 B' L B' U2
D' F' R F' D' L2 B2
D' F' R F' D' B2 L2
F2 D B' L R2 B' U2
F2 D B' L B' R2 U2
F2 D B' R2 L B' U2
B2 D' L2 U R' F' R
U' F' D' F' U2 R F'
B D' L2 D R' B U
F2 D' R U2 L2 F' R
F2 D' R U2 F' L2 R
F2 D' R U2 F' R L2
F2 D' R F' L2 R B'
F2 D' R F' L2 B' R
F2 D' R F' R L2 B'
U F' D' R F' R B
F2 D' U2 L2 R F' R
F2 D' U2 L2 F' R F'
F2 D' U2 R L2 F' R
F2 D' U2 R F' L2 R
F2 D' U2 R F' R L2
F2 D' U2 F' L2 R F'
F2 D' U2 F' R L2 F'
F2 D' U2 F' R F' L2
F2 D' F' L2 R F' B'
F2 D' F' L2 R B' F'
F2 D' F' L2 B' R F'
F2 D' F' R L2 F' B'
F2 D' F' R L2 B' F'
U' F2 U R' B R' U
U' F2 U B R' B U
R' F2 U F2 B R' U
R' F2 U B R' F2 U
R' F2 U B F2 R' U
U' F2 U2 D' R F' R
U' F2 U2 D' F' R F'
U' F2 D L B' L U2
B2 D2 L B' R' U B'
B D2 L R' B' U B'
U' F2 D B' L B' U2
U' F2 D' U2 R F' R
U' F2 D' U2 F' R F'
U' F2 B U R' B U
B D2 R' L B' U B'
R' B L R' U D2 B2
R' B L R' U' F2 U2
R' B L R' D' L2 U
R' B L R' D2 U B2
R' B L D' L2 R' U
R' B L D' R' L2 U
R' B L D2 R' U B2
R' B L' R' U D2 B2
R' B L' R' U' F2 U2
R' B L' R' D' L2 U
R' B L' R' D2 U B2
R' B L' D' L2 R' U
R' B L' D' R' L2 U
R' B L' D2 R' U B2
R' B L2 R' U D2 B2
R' B L2 R' U' F2 U2
R' B L2 R' D' L2 U
R' B L2 R' D2 U B2
D' B L2 R U F' R
D' B L2 U R F' R
D' B L2 U F' R F'
R' B L2 D' L2 R' U
R' B L2 D' R' L2 U
R' B L2 D2 R' U B2
D' B R L2 U F' R
R' B R D' L2 U F2
R' B R' L U D2 B2
R' B R' L U' F2 U2
R' B R' L D' L2 U
R' B R' L D2 U B2
R' B R' L' U D2 B2
R' B R' L' U' F2 U2
R' B R' L' D' L2 U
R' B R' L' D2 U B2
R' B R' L2 U D2 B2
R' B R' L2 U' F2 U2
R' B R' L2 D' L2 U
R' B R' L2 D2 U B2
R' B R' U D2 B2 D
R' B R' U D2 B2 D'
R' B R' U D2 B2 D2
R' B R' U B D2 B2
R' B R' U B' D2 B2
R' B R' U B2 D2 B2
R' B R' U' F2 U2 D
R' B R' U' F2 U2 D'
R' B R' U' F2 U2 D2
R' B R' U' F2 D U2
R' B R' U' F2 D' U2
R' B R' U' F2 D2 U2
R' B R' U2 D R2 U'
R' B R' D U2 R2 U'
R' B R' D' L2 U D
R' B R' D' L2 U D'
R' B R' D' L2 U D2
R' B R' D' L2 D U
R' B R' D' L2 D' U
R' B R' D' L2 D2 U
R' B R' D2 L U B2
R' B R' D2 L' U B2
R' B R' D2 L2 U B2
R' B R' D2 U B2 D
R' B R' D2 U B2 D'
R' B R' D2 U B2 D2
L' B R' D' L2 B U
L' B R' D' B L2 U
L' B R' D2 B U B
L' B R' B U D2 B2
L' B R' B U' F2 U2
L' B R' B D' L2 U
L' B R' B D2 U B2
L2 B R' D' L2 B U
L2 B R' D' B L2 U
R' B R2 D' L2 R U
R' B R2 D' R L2 U
L2 B R' D2 B U B
R' B R2 D2 R U B2
L2 B R' B U D2 B2
L2 B R' B U' F2 U2
L2 B R' B D' L2 U
L2 B R' B D2 U B2
L B R' D' L2 B U
L B R' D' B L2 U
L B R' D2 B U B
L B R' B U D2 B2
L B R' B U' F2 U2
L B R' B D' L2 U
L B R' B D2 U B2
R' B U' F2 U R' U
R' B D R' U2 R' U'
R' B D' L2 R' U D
R' B D' L2 R' U D'
R' B D' L2 R' U D2
R' B D' L2 R' D U
R' B D' L2 R' D' U
R' B D' L2 R' D2 U
R' B D' L2 D R' U
R' B D' L2 D' R' U
R' B D' L2 D2 R' U
R' B D' R' L2 U D
R' B D' R' L2 U D'
R' B D' R' L2 U D2
R' B D' R' L2 D U
R' B D' R' L2 D' U
R' B D' R' L2 D2 U
R' B D' R' U D' B2
R' B D' R' D' U B2
R' B D2 L R' U B2
R' B D2 L' R' U B2
R' B D2 L2 R' U B2
R' B D2 R' L U B2
R' B D2 R' L' U B2
R' B D2 R' L2 U B2
R' B D2 R' U B2 D
R' B D2 R' U B2 D'
R' B D2 R' U B2 D2
R' B D2 R' D L2 U
U' B F2 U R' B U
F2 B U R' F2 B U
F2 B U R' B F2 U
F2 B U F2 R' B U
D' B' L2 R U F' R
D' B' L2 U R F' R
D' B' L2 U F' R F'
D' B' R L2 U F' R
D' B2 L2 R U F' R
D' B2 L2 U R F' R
D' B2 L2 U F' R F'
D' B2 R L2 U F' R
B F2 U R' F2 B U
B F2 U R' B F2 U
B F2 U F2 R' B U
R' B2 D' B' L2 R' U
R' B2 D' B' R' L2 U
R' B2 D2 B' R' U B'
