U2 F' U' F' L'
U2 L' F' B' U' F'
U2 L' B' F' U' F'
D R' F' R' B U
B2 U2 F' U' F' L'
B' U2 F' U' F' L'
B U2 F' U' F' L'
F U2 F2 U' F' L'
U2 F' L' B' U' F'
R' F' U D' F' R
U2 F' U' L F' L'
U2 F' U' L' F' L'
U2 F' U' L2 F' L'
U2 F' U' D F' L'
U2 F' U' D' F' L'
U2 F' U' D2 F' L'
U2 F' U' F' L' D
U2 F' U' F' L' D'
U2 F' U' F' L' D2
U2 F' U' F' D L'
U2 F' U' F' D' L'
U2 F' U' F' D2 L'
R' F' D' U F' R
U2 F' D U' F' L'
U2 F' D' U' F' L'
U2 F' D2 U' F' L'
U2 F' B U' F' L'
U2 F' B' U' F' L'
U2 F' B2 U' F' L'
U F2 U F U' L'
R2 B R F' U F'
U2 B F' U' F' L'
U2 B' F' U' F' L'
U2 B2 F' U' F' L'
D R' F R' F2 B U
D R' F R' B F2 U
B' R' F' U D' F' R
B2 R' F' U D' F' R
B' R' F' D' U F' R
F2 R' F' U D R2 F
F2 R' F' U D F R2
D R' F' R' D B U
D R' F' R' D' B U
D R' F' R' D2 B U
D R' F' R' B U D
D R' F' R' B U D'
D R' F' R' B U D2
D R' F' R' B D U
D R' F' R' B D' U
D R' F' R' B D2 U
F2 R' F' U2 F2 U' F'
B2 R' F' D' U F' R
F2 R' F' D U R2 F
F2 R' F' D U F R2
B R' F' U D' F' R
U R' F' L' D' F' R
F2 R' F' D2 B2 U F
F R' F' R2 B U F2
B R' F' D' U F' R
F R' F' U2 F' U' F'
F R' F' D R2 B U
U R' F' D' L' F' R
D R' F2 R' F B U
D R' F2 R' B F U
R U2 F B U' F R
R U2 B L F U' F
R U2 B U' F R F
R U2 B F U' F R
D R2 D B U' R' U2
D R2 D' F B U L'
D R2 D' B F U L'
D2 R2 B R2 U F' L'
B' R2 B R F' U F'
B2 R2 B R F' U F'
R D R B R F' U
R' D R2 U2 B U' R'
B R2 B R F' U F'
D R2 B R F' R' U
D R2 B D' F U L'
R D R2 D' F' U R
D R2 B2 D B' U L
F' U L F2 R F L'
F' U L' F' L' D2 R2
R' D F' R2 B U R'
F' U L2 D2 F' L' R2
F' U L2 D2 F' R2 L'
R' D F' B R2 U R
F' U L2 F' D2 L' R2
F' U L2 F' D2 R2 L'
R' D B F' R2 U R
R2 D B R2 U' R U2
R2 D B R2 F2 U L'
D' U F D F2 L' R2
D' U F D F2 R2 L'
F U D R2 F' L' F2
F U D F' L' R2 F2
F U D F' L' F2 R2
F U D F' R2 L' F2
F' U F L F2 L' R
F U D' F' L' F2 R
F' U F L F2 R L'
F' U F' L' U2 L U2
F' U F' L' B2 R' B2
F' U F' L2 D2 L R2
F' U F' L2 D2 R2 L
F' U F' B2 L' B2 R'
B' U F2 U F U' L'
B2 U F2 U F U' L'
B U F2 U F U' L'
F' U B' U2 F' B L
F' U B' U2 B L F'
F' U B' U2 B F' L
U2 D' L' B' L' F' U'
F' U B2 F' L' B2 R'
R' D' F' U R D F2
R' D' F' U D R F2
R' D' F' U2 L2 U' R
R' D' F' D U R F2
R' D' F' D2 R2 U R'
F' U' R' U2 R F' L'
U2 D' F' L' B' L' U'
F' U' R2 U2 R2 F' L'
U D' F D F2 L' R2
U D' F D F2 R2 L'
F' U' R2 B U2 L R2
F' U' R2 B U2 R2 L
F U' D F R2 B L
F U' D' L2 B' R' U2
F' U' F' L B L B'
F' U' F' L2 B L B2
F' U' F' U2 F R U2
F' U' F' B L2 B' L'
F' U' F' B2 L2 B' L
D' U2 L' B' L' F' U'
F' U' B L' F' L2 B'
F' U' B F' L2 B' L'
F' U' B' R' U2 R F'
F' U' B2 F' L2 B' L
B' U2 L' F' B' U' F'
D' U2 F' L' B' L' U'
B' U2 L' B' F' U' F'
B2 U2 L' F' B' U' F'
B2 U2 L' B' F' U' F'
B U2 L' F' B' U' F'
B U2 L' B' F' U' F'
B' U2 F' L' B' U' F'
B2 U2 F' L' B' U' F'
B' U2 F' U' L F' L'
B' U2 F' U' L' F' L'
B' U2 F' U' L2 F' L'
B' U2 F' U' D F' L'
B' U2 F' U' D' F' L'
B' U2 F' U' D2 F' L'
B' U2 F' U' F' L' D
B' U2 F' U' F' L' D'
B' U2 F' U' F' L' D2
B' U2 F' U' F' D L'
B' U2 F' U' F' D' L'
B' U2 F' U' F' D2 L'
B' U2 F' D U' F' L'
B' U2 F' D' U' F' L'
B' U2 F' D2 U' F' L'
B2 U2 F' U' L F' L'
B2 U2 F' U' L' F' L'
B2 U2 F' U' L2 F' L'
B2 U2 F' U' D F' L'
B2 U2 F' U' D' F' L'
B2 U2 F' U' D2 F' L'
B2 U2 F' U' F' L' D
B2 U2 F' U' F' L' D'
B2 U2 F' U' F' L' D2
B2 U2 F' U' F' D L'
B2 U2 F' U' F' D' L'
B2 U2 F' U' F' D2 L'
B' U2 F' B U' F' L'
B' U2 F' B' U' F' L'
B2 U2 F' D U' F' L'
B' U2 F' B2 U' F' L'
B2 U2 F' D' U' F' L'
B2 U2 F' D2 U' F' L'
B2 U2 F' B U' F' L'
B2 U2 F' B' U' F' L'
B2 U2 F' B2 U' F' L'
B U2 F' L' B' U' F'
B U2 F' U' L F' L'
B U2 F' U' L' F' L'
B U2 F' U' L2 F' L'
B U2 F' U' D F' L'
B U2 F' U' D' F' L'
B U2 F' U' D2 F' L'
B U2 F' U' F' L' D
B U2 F' U' F' L' D'
B U2 F' U' F' L' D2
B U2 F' U' F' D L'
B U2 F' U' F' D' L'
B U2 F' U' F' D2 L'
B U2 F' D U' F' L'
B U2 F' D' U' F' L'
B U2 F' D2 U' F' L'
B U2 F' B U' F' L'
R' F R' F2 B U F'
B U2 F' B' U' F' L'
B U2 F' B2 U' F' L'
R' F R' B F2 U F'
F U2 F2 L' B' U' F'
B' U2 B F' U' F' L'
F U2 F2 U' L F' L'
F U2 F2 U' L' F' L'
F U2 F2 U' L2 F' L'
F U2 F2 U' D F' L'
F U2 F2 U' D' F' L'
F U2 F2 U' D2 F' L'
F U2 F2 U' F' L' D
F U2 F2 U' F' L' D'
F U2 F2 U' F' L' D2
F U2 F2 U' F' D L'
F U2 F2 U' F' D' L'
F U2 F2 U' F' D2 L'
B2 U2 B F' U' F' L'
F U2 F2 D U' F' L'
F U2 F2 D' U' F' L'
F U2 F2 D2 U' F' L'
F U2 F2 B U' F' L'
F U2 F2 B' U' F' L'
F U2 F2 B2 U' F' L'
B' U2 B' F' U' F' L'
B U2 B F' U' F' L'
B2 U2 B' F' U' F' L'
F U2 B F2 U' F' L'
B' U2 B2 F' U' F' L'
B U2 B' F' U' F' L'
B2 U2 B2 F' U' F' L'
F U2 B' F2 U' F' L'
U F U F2 U' L' F'
B U2 B2 F' U' F' L'
F U2 B2 F2 U' F' L'
U' F D R2 F B L
U' F D R2 B F L
R F U2 B U' F R
U F D F2 L' F' R2
R2 F D' B U F L'
B' D R' F' R' B U
B2 D R' F' R' B U
R2 F B R F' U F2
B D R' F' R' B U
R2 F B U D' F L'
R2 F B D' U F L'
F D R' F' U R' F2
F D R' F' U F2 R'
U2 F' L U' F' D' L2
U2 F' L U2 F U F2
F D U R2 F' L' F2
F D U F' L' R2 F2
F D U F' L' F2 R2
F D U F' R2 L' F2
F D U' F R2 B L
U2 F' L' D B' U' F'
U2 F' L' D' B' U' F'
U2 F' L' D2 B' U' F'
U2 F' L' B' L U' F'
U2 F' L' B' L' U' F'
U2 F' L' B' L2 U' F'
U2 F' L' B' U' D F'
U2 F' L' B' U' D' F'
U2 F' L' B' U' D2 F'
U2 F' L' B' U' F' D
U2 F' L' B' U' F' D'
U2 F' L' B' U' F' D2
U2 F' L' B' D U' F'
U2 F' L' B' D' U' F'
U2 F' L' B' D2 U' F'
U F' L' F' U F U'
U F' L' F2 D R2 F
U F' L' F2 D F R2
R' F' R' D B R' U
R' F' R' B R U F'
R' F' R2 U' B L U2
F D F2 U F' L' R2
F D F2 U F' R2 L'
R' F' U D' F' R D
R' F' U D' F' R D'
R' F' U D' F' R D2
R' F' U D' F' D R
R' F' U D' F' D' R
R' F' U D' F' D2 R
U2 F' U R2 B U2 L
U2 F' U B U2 L F'
U2 F' U B U2 F' L
U2 F' U' L D F' L'
U2 F' U' L D' F' L'
U2 F' U' L D2 F' L'
U2 F' U' L F' L' D
U2 F' U' L F' L' D'
U2 F' U' L F' L' D2
U2 F' U' L F' D L'
U2 F' U' L F' D' L'
U2 F' U' L F' D2 L'
U2 F' U' L' D F' L'
U2 F' U' L' D' F' L'
U2 F' U' L' D2 F' L'
U2 F' U' L' F' L' D
U2 F' U' L' F' L' D'
U2 F' U' L' F' L' D2
U2 F' U' L' F' D L'
U2 F' U' L' F' D' L'
U2 F' U' L' F' D2 L'
U2 F' U' L2 D F' L'
U2 F' U' L2 D' F' L'
U2 F' U' L2 D2 F' L'
U2 F' U' L2 F' L' D
U2 F' U' L2 F' L' D'
U2 F' U' L2 F' L' D2
U2 F' U' L2 F' D L'
U2 F' U' L2 F' D' L'
U2 F' U' L2 F' D2 L'
U2 F' U' D L F' L'
U2 F' U' D L' F' L'
U2 F' U' D L2 F' L'
U2 F' U' D F' L' D
U2 F' U' D F' L' D'
U2 F' U' D F' L' D2
U2 F' U' D F' D L'
U2 F' U' D F' D' L'
U2 F' U' D F' D2 L'
L' F' U2 L F U F2
U2 F' U' D' L F' L'
U2 F' U' D' L' F' L'
U2 F' U' D' L2 F' L'
U2 F' U' D' F' L' D
U2 F' U' D' F' L' D'
U2 F' U' D' F' L' D2
U2 F' U' D' F' D L'
U2 F' U' D' F' D' L'
U2 F' U' D' F' D2 L'
U2 F' U' D2 L F' L'
U2 F' U' D2 L' F' L'
U2 F' U' D2 L2 F' L'
U2 F' U' D2 F' L' D
U2 F' U' D2 F' L' D'
U2 F' U' D2 F' L' D2
U2 F' U' D2 F' D L'
U2 F' U' D2 F' D' L'
U2 F' U' D2 F' D2 L'
U2 F' U' F L F2 L'
U2 F' U' F L' F2 L'
U2 F' U' F L2 F2 L'
U2 F' U' F' L2 D L
U2 F' U' F' L2 D' L
U2 F' U' F' L2 D2 L
U2 F' U' F' D L' D
U2 F' U' F' D L' D'
U2 F' U' F' D L' D2
U2 F' U' F' D' L' D
U2 F' U' F' D' L' D'
U2 F' U' F' D' L' D2
U2 F' U' F' D2 L' D
U2 F' U' F' D2 L' D'
U2 F' U' F' D2 L' D2
U2 F' U' F' B' L' B
U2 F' U' F' B2 L' B2
U2 F' U' B' F' L' B
U2 F' U' B2 F' L' B2
R' F' D B U F' R'
U2 F' D L' B' U' F'
U2 F' D U' L F' L'
U2 F' D U' L' F' L'
U2 F' D U' L2 F' L'
U2 F' D U' L2 F' L'
U2 F' D U' F' L' D
U2 F' D U' F' L' D'
U2 F' D U' F' L' D2
U2 F' D U' F' D L'
U2 F' D U' F' D' L'
U2 F' D U' F' D2 L'
R' F' D' U F' R D
R' F' D' U F' R D'
R' F' D' U F' R D2
R' F' D' U F' D R
R' F' D' U F' D' R
R' F' D' U F' D2 R
U2 F' D B U' F' L'
U2 F' D B' U' F' L'
R' F' D' B U F' R
U2 F' D B2 U' F' L'
R' F' D' B' U F' R
R' F' D' B2 U F' R
U2 F' D' L' B' U' F'
U2 F' D' U' L F' L'
U2 F' D' U' L' F' L'
U2 F' D' U' L2 F' L'
U2 F' D' U' F' L' D
U2 F' D' U' F' L' D'
U2 F' D' U' F' L' D2
U2 F' D' U' F' D L'
U2 F' D' U' F' D' L'
U2 F' D' U' F' D2 L'
U2 F' D' B U' F' L'
U2 F' D' B' U' F' L'
U2 F' D' B2 U' F' L'
U2 F' D2 L' B' U' F'
U2 F' D2 U' L F' L'
U2 F' D2 U' L' F' L'
U2 F' D2 U' L2 F' L'
U2 F' D2 U' F' L' D
U2 F' D2 U' F' L' D'
U2 F' D2 U' F' L' D2
U2 F' D2 U' F' D L'
U2 F' D2 U' F' D' L'
U2 F' D2 U' F' D2 L'
R' F' B U D' F' R
U2 F' D2 B U' F' L'
R' F' B D' U F' R
U2 F' D2 B' U' F' L'
U2 F' D2 B2 U' F' L'
U2 F' B L' B' U' F'
R' F' B' U D' F' R
U2 F' B U' L F' L'
U2 F' B U' L' F' L'
U2 F' B U' L2 F' L'
U2 F' B U' D F' L'
U2 F' B U' D' F' L'
U2 F' B U' D2 F' L'
U2 F' B U' F' L' D
U2 F' B U' F' L' D'
U2 F' B U' F' L' D2
U2 F' B U' F' D L'
U2 F' B U' F' D' L'
U2 F' B U' F' D2 L'
U2 F' B D U' F' L'
R' F' B' D' U F' R
U2 F' B D' U' F' L'
U2 F' B D2 U' F' L'
U2 F' B' L' B' U' F'
R' F' B2 U D' F' R
U2 F' B' U' L F' L'
U2 F' B' U' L' F' L'
U2 F' B' U' L2 F' L'
U2 F' B' U' D F' L'
U2 F' B' U' D' F' L'
U2 F' B' U' D2 F' L'
U2 F' B' U' F' L' D
U2 F' B' U' F' L' D'
U2 F' B' U' F' L' D2
U2 F' B' U' F' D L'
U2 F' B' U' F' D' L'
U2 F' B' U' F' D2 L'
U2 F' B' D U' F' L'
R' F' B2 D' U F' R
U2 F' B' D' U' F' L'
U2 F' B' D2 U' F' L'
U F' B U' B' L' F'
U2 F' B2 L' B' U' F'
U2 F' B2 U' L F' L'
U2 F' B2 U' L' F' L'
U2 F' B2 U' L2 F' L'
U2 F' B2 U' D F' L'
U2 F' B2 U' D' F' L'
U2 F' B2 U' D2 F' L'
U2 F' B2 U' F' L' D
U2 F' B2 U' F' L' D'
U2 F' B2 U' F' L' D2
U2 F' B2 U' F' D L'
U2 F' B2 U' F' D' L'
U2 F' B2 U' F' D2 L'
U2 F' B2 D U' F' L'
U2 F' B2 D' U' F' L'
U2 F' B2 D2 U' F' L'
U F' B' U' L' F' B
U F' B' U' L' B F'
U F' B' U' B L' F'
F D' U F' L' F2 R
U F' B2 U' L' F' B2
U F' B2 U' L' B2 F'
U F' B2 U' B2 L' F'
F D' U' L2 B' R' U2
R' F2 R' F B U F'
R' F2 R' B F U F'
U F2 R U F U' L'
L F2 R F B U' F'
L F2 R B F U' F'
U F2 R' U F U' L'
U F2 R2 U F U' L'
U F2 U F U' L' D
U F2 U F U' L' D'
U F2 U F U' L' D2
U F2 U F U' D L'
U F2 U F U' D' L'
U F2 U F U' D2 L'
U F2 U F D U' L'
U F2 U F D' U' L'
U F2 U F D2 U' L'
U F2 U F B U' L'
U F2 U F B' U' L'
U F2 U F B2 U' L'
U F2 U B F U' L'
U F2 U B' F U' L'
U F2 U B2 F U' L'
U2 F2 D F U' F' L'
U2 F2 D' F U' F' L'
U2 F2 D2 F U' F' L'
R2 F2 B R F' U F
F D2 R' F' B2 U F2
F D2 R' B2 F' U F2
U2 B L' F' B' U' F'
U2 B L' B' F' U' F'
R2 B R D F' R2 U
R2 B R F' U D F'
R2 B R F' U D' F'
R2 B R F' U D2 F'
R2 B R F' U F' D
R2 B R F' U F' D'
R2 B R F' U F' D2
R2 B R F' D U F'
R2 B R F' D' U F'
R2 B R F' D2 U F'
R2 B R' U2 B U' F2
R2 B R' D R2 F' U
D B R' F' R' B U
F D2 F2 B2 U F' L'
R2 B R2 U F' L' F'
R2 B R2 F' U F' L'
U' B U' F' U' L F'
U' B U' F' U' F' L
R2 B U F D' F L'
F D2 B2 R' F' U F2
F D2 B2 U F' L' F2
F D2 B2 F2 U F' L'
R' B F' U D' F' R
R' B F' D' U F' R
R2 B F R F' U F2
R2 B F U D' F L'
U2 B F' L' B' U' F'
R2 B F D' U F L'
U2 B F' U' L F' L'
U2 B F' U' L' F' L'
U2 B F' U' L2 F' L'
U2 B F' U' D F' L'
U2 B F' U' D' F' L'
U2 B F' U' D2 F' L'
U2 B F' U' F' L' D
U2 B F' U' F' L' D'
U2 B F' U' F' L' D2
U2 B F' U' F' D L'
U2 B F' U' F' D' L'
U2 B F' U' F' D2 L'
U2 B F' D U' F' L'
U2 B F' D' U' F' L'
U2 B F' D2 U' F' L'
R2 B F2 R F' U F
U B F' U' B' L' F'
B' F U2 F2 U' F' L'
B2 F U2 F2 U' F' L'
U2 B' L' F' B' U' F'
U2 B' L' B' F' U' F'
B F U2 F2 U' F' L'
F B U2 F2 U' F' L'
R2 B' R F' B2 U F'
R2 B' R B2 F' U F'
D B' R' F' R' B U
R' B' F' U D' F' R
R' B' F' D' U F' R
U2 B' F' L' B' U' F'
U2 B' F' U' L F' L'
U2 B' F' U' L' F' L'
U2 B' F' U' L2 F' L'
U2 B' F' U' D F' L'
U2 B' F' U' D' F' L'
U2 B' F' U' D2 F' L'
U2 B' F' U' F' L' D
U2 B' F' U' F' L' D'
U2 B' F' U' F' L' D2
U2 B' F' U' F' D L'
U2 B' F' U' F' D' L'
U2 B' F' U' F' D2 L'
U2 B' F' D U' F' L'
U2 B' F' D' U' F' L'
U2 B' F' D2 U' F' L'
U B' F' U' L' F' B
U B' F' U' L' B F'
U B' F' U' B L' F'
F B' U2 F2 U' F' L'
U2 B2 L' F' B' U' F'
U2 B2 L' B' F' U' F'
R2 B2 R F' B' U F'
R2 B2 R B' F' U F'
D B2 R' F' R' B U
R2 B2 D R2 B' U L
R2 B2 D B' R2 U L
R' B2 F' U D' F' R
F B2 U2 F2 U' F' L'
R' B2 F' D' U F' R
U2 B2 F' L' B' U' F'
U2 B2 F' U' L F' L'
U2 B2 F' U' L' F' L'
U2 B2 F' U' L2 F' L'
U2 B2 F' U' D F' L'
U2 B2 F' U' D' F' L'
U2 B2 F' U' D2 F' L'
U2 B2 F' U' F' L' D
U2 B2 F' U' F' L' D'
U2 B2 F' U' F' L' D2
U2 B2 F' U' F' D L'
U2 B2 F' U' F' D' L'
U2 B2 F' U' F' D2 L'
U2 B2 F' D U' F' L'
U2 B2 F' D' U' F' L'
U2 B2 F' D2 U' F' L'
U B2 F' U' L' F' B2
U B2 F' U' L' B2 F'
U B2 F' U' B2 L' F'
