F2 L R' U' L' B
F2 L R' U' B L'
U L R' F2 U' B
U L F2 R' U' B
R' U L F2 U' B
R' U F2 L U' B
F2 R' L U' L' B
F2 R' L U' B L'
U R' L F2 U' B
U R' F2 L U' B
R' F2 L U' L' B
R' F2 L U' B L'
U F2 L R' U' B
U F2 R' L U' B
L F2 U R F' U2
F2 D2 L U' B' L'
U F2 D2 L U' B'
F2 U' B2 R' U B R
R' D2 U' B2 R' U B'
R' D2 B U' B R' U
U' D2 B2 L R' U B'
U' D2 B2 R' L U B'
U' D2 B2 D2 R' U B
U F R' F L U' B
R' F U F L U' B
R2 F U F L R U'
R2 F U F R L U'
F2 D L B R' U' L'
F2 D L B2 U' L' B'
U F D2 F L U' B'
U F' L D' F' R U'
U F' L F' R' U' B
R' F' U L F' U' B
R' F' U F' L U' B
U F' D' L F' R U'
U F' D' F' L R U'
U F' D' F' R L U'
U F' D2 L F' U' B'
U F' D2 F' L U' B'
F' D' U L F' R U'
F' D' U F' L R U'
F' D' U F' R L U'
R' F2 L U' L B L2
R' F2 L U' L' D B
R' F2 L U' L' D' B
R' F2 L U' L' D2 B
R' F2 L U' L' B D
R' F2 L U' L' B D'
R' F2 L U' L' B D2
R' F2 L U' D L' B
R' F2 L U' D B L'
R' F2 L U' D' L' B
R' F2 L U' D' B L'
R' F2 L U' D2 L' B
R' F2 L U' D2 B L'
R' F2 L U' B L' D
R' F2 L U' B L' D'
R' F2 L U' B L' D2
R' F2 L U' B D L'
R' F2 L U' B D' L'
R' F2 L U' B D2 L'
R' F2 L U' B' L' B2
R' F2 L D U' L' B
R' F2 L D U' B L'
R' F2 L D' U' L' B
R' F2 L D' U' B L'
R' F2 L D2 U' L' B
R' F2 L D2 U' B L'
R' F2 L B' U' L' B2
R' F2 L B' U' B2 L'
R' F2 L B2 U' B' L'
R2 F2 L R U' L' B
R2 F2 L R U' B L'
U F2 L R U F' U2
U F2 L R' U' D B
U F2 L R' U' D' B
U F2 L R' U' D2 B
U F2 L R' U' B D
U F2 L R' U' B D'
U F2 L R' U' B D2
U F2 L R' D U' B
U F2 L R' D' U' B
U F2 L R' D2 U' B
U F2 L U' R' B R
L' F2 L2 R' U' L' B
L' F2 L2 R' U' B L'
R F2 L U' L B' L2
F' D' F' L R U' L'
F' D' F' R L U' L'
R2 F2 R L U' L' B
R2 F2 R L U' B L'
L' F2 R' L2 U' L' B
L' F2 R' L2 U' B L'
U F2 R L U F' U2
U F2 R' L U' D B
U F2 R' L U' D' B
U F2 R' L U' D2 B
U F2 R' L U' B D
U F2 R' L U' B D'
U F2 R' L U' B D2
U F2 R' L D U' B
U F2 R' L D' U' B
U F2 R' L D2 U' B
L F2 R' U R2 F' U2
L F2 R' U' D2 L2 B
L F2 R' U' D2 B L2
L F2 R' U' B D2 L2
U F2 R' D L U' B
U F2 R' D' L U' B
L F2 R' D B2 U' B'
U F2 R' D2 L U' B
L F2 R' D2 U' L2 B
L F2 R' D2 U' B L2
F2 D2 L R U' B' L'
F2 D2 L R' U' B' L'
F2 D2 L R2 U' B' L'
L F2 U R D F' U2
L F2 U R D' F' U2
L F2 U R D2 F' U2
L F2 U R F' U2 D
L F2 U R F' U2 D'
L F2 U R F' U2 D2
L F2 U R F' D U2
L F2 U R F' D' U2
L F2 U R F' D2 U2
F2 D2 L U' D B' L'
F2 D2 L U' D' B' L'
F2 D2 L U' D2 B' L'
F2 D2 L U' B L' B2
F2 D2 L U' B' L' D
F2 D2 L U' B' L' D'
F2 D2 L U' B' L' D2
F2 D2 L U' B' D L'
F2 D2 L U' B' D' L'
F2 D2 L U' B' D2 L'
F2 D2 L U' B2 L' B
F2 D2 L D U' B' L'
F2 D2 L D' U' B' L'
F2 D2 L D2 U' B' L'
F2 D2 L B U' L' B2
F2 D2 L B U' B2 L'
R' F2 D L U' L' B
R' F2 D L U' B L'
F2 D2 L B2 U' L' B
F2 D2 L B2 U' B L'
R' F2 D' L U' L' B
R' F2 D' L U' B L'
U' F2 D2 L B2 U' B
R' F2 D2 L U' L' B
R' F2 D2 L U' B L'
F2 D2 R L U' B' L'
F2 D2 R' L U' B' L'
U F2 D2 L R U' B'
U F2 D2 L R' U' B'
U F2 D2 L R2 U' B'
U F2 D2 L U' D B'
U F2 D2 L U' D' B'
U F2 D2 L U' D2 B'
U F2 D2 L U' B' D
U F2 D2 L U' B' D'
U F2 D2 L U' B' D2
U F2 D2 L D U' B'
U F2 D2 L D' U' B'
U F2 D2 L D2 U' B'
F2 D2 R2 L U' B' L'
U F2 D2 R L U' B'
U F2 D2 R' L U' B'
U F2 D2 R2 L U' B'
F' D2 U L F' U' B'
F' D2 U F' L U' B'
L F2 B U R F' U2
R' B L D L' R2 F
R' B L D L' F R2
R' B L D R2 L' F
L F2 B' U R F' U2
F D2 U F L U' B'
L F2 B2 U R F' U2
F' D2 F' L U' B' L'
F D2 F L U' B' L'
R' B D L' R2 F L
R' B D L' F L R2
R' B D L' F R2 L
R' B D R D2 R F'
R' B D R2 L' F L
R' B D' R D2 F' R2
R' B D' R F' D2 R2
R' B D' R' D2 R2 F'
L B F2 U R F' U2
D B' R2 U' L U F
D B' U' L U R2 F
D B' U' L U F R2
D2 B2 L R' U B' L'
L B' F2 U R F' U2
U' B2 R' U D B R2
U' B2 R' U B D R2
D2 B2 R' L U B' L'
U' B2 R' U2 F2 U' B
U' B2 R' D U B R2
U' B2 R' D2 B2 U B'
R2 B2 R D B R2 F'
B2 F2 U' R' U B R
F2 B2 U' R' U B R
L B2 F2 U R F' U2
