R2 D L2 F L'
D L2 F L' D' R2
D L2 F D' L' R2
D L2 F D' R2 L'
R2 U2 D' B' U2 L
F' R2 D L2 F L'
F2 R2 D L2 F L'
F R2 D L2 F L'
R' D L2 R' F L'
R' D L2 F L' R'
R' D L2 F R' L'
R2 D L' F L' F
R' D R' L2 F L'
R2 D L2 F L' D
R2 D L2 F L' D'
R2 D L2 F L' D2
R2 D L2 F D L'
R2 D L2 F D' L'
R2 D L2 F D2 L'
R D L2 R F L'
R D R L2 F L'
R2 D F L2 F L
R2 D' L2 D2 F L'
R2 D' U2 B' U2 L
R2 D2 L2 D' F L'
R2 F D L2 F L'
R2 F' D L2 F L'
R2 F2 D L2 F L'
D L2 R2 F D' L' R2
D L2 R2 F D' R2 L'
L' R2 F2 L' F D' L2
L2 R2 F2 L F' D' L2
R2 L2 F2 L F' D' L2
U L2 U F R2 B L
B2 L2 U' R2 F' L' B2
B2 L2 U' R2 F' B2 L'
B2 L2 U' R2 B2 F' L'
U L2 U' R2 F' L' F2
U L2 U' F' L' R2 F2
U L2 U' F' L' F2 R2
D L2 U' B2 U F L'
U L2 U' F' R2 L' F2
U2 L2 U2 R2 D' F L'
D' L2 D R2 D F L'
D L2 D' R2 D F L'
U L2 D' F2 U' F' L'
D' L2 D2 F L' D' R2
D' L2 D2 F D' L' R2
D' L2 D2 F D' R2 L'
R2 U L B' L U' F
D L2 F L' R D' R2
D L2 F L' R' D' R2
D L2 F L' R2 D' R2
D L2 F L' U' B2 U
D L2 F L' D' R2 D
D L2 F L' D' R2 D'
D L2 F L' D' R2 D2
D L2 F L2 D' L R2
D L2 F L2 D' R2 L
D L2 F R L' D' R2
D L2 F R D' L' R2
D L2 F R D' R2 L'
D L2 F R' L' D' R2
D L2 F R' D' L' R2
D L2 F R' D' R2 L'
D L2 F R2 L' D' R2
D L2 F R2 D' L' R2
D L2 F R2 D' R2 L'
D L2 F U' B2 U L'
D L2 F D' L' R2 D
D L2 F D' L' R2 D'
D L2 F D' L' R2 D2
D L2 F D' R2 L' D
D L2 F D' R2 L' D'
D L2 F D' R2 L' D2
D L2 F D' R2 D L'
D L2 F D' R2 D' L'
D L2 F D' R2 D2 L'
D L2 F D2 L' D R2
R2 U L2 U' F' L' F2
D L2 F2 D' F' L' R2
D L2 F2 D' F' R2 L'
U L2 F2 U' F' L' R2
U L2 F2 U' F' R2 L'
R2 U D L2 U' F L'
D L2 B2 U F L' B2
D L2 B2 U F B2 L'
D L2 B2 U B2 F L'
D R L2 F L' D' R2
D R L2 F D' L' R2
D R L2 F D' R2 L'
L U B L B2 U' R2
L2 U B U' R2 F L
L2 U B U' F L R2
L2 U B U' F R2 L
F' R D L2 R F L'
F' R D R L2 F L'
F2 R D L2 R F L'
F2 R D R L2 F L'
L U B' U2 R' U R'
F R D L2 R F L'
F R D R L2 F L'
U2 R D' B' U2 L R
U2 R D' B' U2 R L
D R' L2 F L' D' R2
D R' L2 F D' L' R2
D R' L2 F D' R2 L'
L2 U' F' U L' R2 F2
L2 U' F' U L' F2 R2
L2 U' F' U R2 L' F2
F' R' D L2 R' F L'
F' R' D L2 F L' R'
F' R' D L2 F R' L'
F' R' D R' L2 F L'
F2 R' D L2 R' F L'
F2 R' D L2 F L' R'
F2 R' D L2 F R' L'
F2 R' D R' L2 F L'
F R' D L2 R' F L'
F R' D L2 F L' R'
F R' D L2 F R' L'
F R' D R' L2 F L'
R2 U2 R D' B' U2 L
R2 U2 R' D' B' U2 L
R2 U2 R2 D' B' U2 L
R2 U2 D' R B' U2 L
R2 U2 D' R' B' U2 L
R2 U2 D' R2 B' U2 L
R2 U2 D' B R' B2 U2
R2 U2 D' B' R U2 L
R2 U2 D' B' R' U2 L
R2 U2 D' B' R2 U2 L
R2 U2 D' B' U2 L D
R2 U2 D' B' U2 L D'
R2 U2 D' B' U2 L D2
R2 U2 D' B' U2 D L
R2 U2 D' B' U2 D' L
R2 U2 D' B' U2 D2 L
R2 U2 D' B' D U2 L
R2 U2 D' B' D' U2 L
R2 U2 D' B' D2 U2 L
R U2 D' B' U2 L R
R U2 D' B' U2 R L
B2 R2 L' F' B2 D' L2
B2 R2 L' B2 F' D' L2
D R2 L2 F L' D' R2
D R2 L2 F D' L' R2
D R2 L2 F D' R2 L'
F' R2 U2 D' B' U2 L
F2 R2 U2 D' B' U2 L
F' R2 D L' F L' F
F' R2 D L2 F L' D
F' R2 D L2 F L' D'
F' R2 D L2 F L' D2
F' R2 D L2 F D L'
F' R2 D L2 F D' L'
F' R2 D L2 F D2 L'
F2 R2 D L' F L' F
F2 R2 D L2 F L' D
F2 R2 D L2 F L' D'
F2 R2 D L2 F L' D2
F2 R2 D L2 F D L'
F2 R2 D L2 F D' L'
F2 R2 D L2 F D2 L'
F R2 U2 D' B' U2 L
F' R2 D F L2 F L
B' R2 D F' R U2 R'
F2 R2 D F L2 F L
F R2 D L' F L' F
F R2 D L2 F L' D
F R2 D L2 F L' D'
F R2 D L2 F L' D2
F R2 D L2 F D L'
F R2 D L2 F D' L'
F R2 D L2 F D2 L'
F' R2 D' L2 D2 F L'
U R2 D L2 F L' B2
U R2 D L2 F B2 L'
U R2 D L2 B2 F L'
F2 R2 D' L2 D2 F L'
F R2 D F L2 F L
F' R2 D' U2 B' U2 L
R2 U2 B2 D' B R' U2
F2 R2 D' U2 B' U2 L
F R2 D' L2 D2 F L'
F' R2 D2 L2 D' F L'
R' D L' R' F L' F
F2 R2 D2 L2 D' F L'
F R2 D' U2 B' U2 L
B R2 D' B' L D' F2
B R2 D' B' D' L F2
B R2 D' B' D' F2 L
R2 D L F L F L2
R' D L' F L' R' F
R' D L' F L' F R'
R' D L' F R' L' F
F R2 D2 L2 D' F L'
R' D L2 R F L' R2
R' D L2 R F R2 L'
R' D L2 R' F L' D
R' D L2 R' F L' D'
R' D L2 R' F L' D2
R' D L2 R' F D L'
R' D L2 R' F D' L'
R' D L2 R' F D2 L'
B R2 D2 F2 D B' L
F' R2 F D L2 F L'
R2 D L' F L' D F
R2 D L' F L' D' F
R2 D L' F L' D2 F
R2 D L' F L' F D
R2 D L' F L' F D'
R2 D L' F L' F D2
R D L' R F L' F
R' D L2 F L' R' D
R' D L2 F L' R' D'
R' D L2 F L' R' D2
R' D L2 F L' D R'
R' D L2 F L' D' R'
R' D L2 F L' D2 R'
R' D L2 F R' L' D
R' D L2 F R' L' D'
R' D L2 F R' L' D2
R' D L2 F R' D L'
R' D L2 F R' D' L'
R' D L2 F R' D2 L'
R' D L2 F D L' R'
R' D L2 F D R' L'
R' D L2 F D' L' R'
R' D L2 F D' R' L'
R' D L2 F D2 L' R'
R' D L2 F D2 R' L'
F2 R2 F D L2 F L'
R2 D L2 R F L' R'
R2 D L2 R F R' L'
R2 D L2 R2 F L' R2
R2 D L2 R2 F R2 L'
R' D R L2 F L' R2
R' D R L2 F R2 L'
F' R2 F' D L2 F L'
F R2 F D L2 F L'
R2 D L2 F L2 D L
R2 D L2 F L2 D' L
R2 D L2 F L2 D2 L
R D L2 R F L' D
R D L2 R F L' D'
R D L2 R F L' D2
R D L2 R F D L'
R D L2 R F D' L'
R D L2 R F D2 L'
R2 D L2 F D L' D
R2 D L2 F D L' D'
R2 D L2 F D L' D2
R2 D L2 F D' L' D
R2 D L2 F D' L' D'
R2 D L2 F D' L' D2
R2 D L2 F D2 L' D
R2 D L2 F D2 L' D'
R2 D L2 F D2 L' D2
R2 D L2 F B' L' B
R2 D L2 F B2 L' B2
R2 D L2 F' L F2 L'
R2 D L2 F' L' F2 L'
R2 D L2 F' L2 F2 L'
R D L2 R' F L' R2
R D L2 R' F R2 L'
R2 D L2 F2 L F' L'
R2 D L2 F2 L' F' L'
R D L2 R2 F L' R'
R D L2 R2 F R' L'
R2 D L2 F2 L2 F' L'
R2 D L2 F2 D F' L'
R2 D L2 F2 D' F' L'
R2 D L2 F2 D2 F' L'
F2 R2 F' D L2 F L'
R2 D L2 B' F L' B
R2 D L2 B2 F L' B2
B2 R2 F' B' D' B' L
R2 D R L2 F L' R'
R2 D R L2 F R' L'
R' D R' L' F L' F
R' D R' L2 F L' D
R' D R' L2 F L' D'
R' D R' L2 F L' D2
R' D R' L2 F D L'
R' D R' L2 F D' L'
R' D R' L2 F D2 L'
F' R2 F2 D L2 F L'
F R2 F' D L2 F L'
R D R L' F L' F
R' D R' F L2 F L
R D R L2 F L' D
R D R L2 F L' D'
R D R L2 F L' D2
R D R L2 F D L'
R D R L2 F D' L'
R D R L2 F D2 L'
F2 R2 F2 D L2 F L'
B2 R2 F2 B2 D F L'
R D R F L2 F L
F R2 F2 D L2 F L'
R D R' L2 F L' R2
R D R' L2 F R2 L'
R2 D R2 L2 F L' R2
R2 D R2 L2 F R2 L'
R D R2 L2 F L' R'
R D R2 L2 F R' L'
B2 R2 B' D' F' B' L
B2 R2 B' D' B' L F'
B2 R2 B' D' B' F' L
B2 R2 B' F' D' B' L
R2 D U L2 U' F L'
B2 R2 B2 L' F' D' L2
B R2 B' D L2 F L'
B2 R2 B2 D F L' F2
B2 R2 B2 F2 D F L'
R' D F L2 R' F L
R' D F L2 F L R'
R' D F L2 F R' L
R' D F R' L2 F L
B' U L' F U B R2
R2 D F L2 D F L
R2 D F L2 D' F L
R2 D F L2 D2 F L
R2 D F L2 F L D
R2 D F L2 F L D'
R2 D F L2 F L D2
R2 D F L2 F D L
R2 D F L2 F D' L
R2 D F L2 F D2 L
R2 D F L2 F' L F2
R2 D F L2 F2 L F'
R' D F' R' D2 L2 F
B' U L2 U B L R2
B' U L2 U B R2 L
R2 D F U2 B' U2 L'
R2 D F D L2 F L
R2 D F D' L2 F L
R2 D F D2 L2 F L
R2 D F' L' F2 L' F
R2 D F' L2 F2 L' F'
R2 D F' U2 R B' U2
R2 D F' U2 B' R U2
R2 D F2 L' F' L' F
R2 D F2 L2 F' L' F2
R2 D F2 U2 B' R' U2
R2 D B D2 F2 B' L
R2 D B D2 B' L F2
R2 D B D2 B' F2 L
R2 D' L D2 L F L'
D' U F2 U B' U2 L
R2 D' L B' L F B
R2 D' L B' L B F
R' D' L2 R' D2 F L'
R' D' L2 D2 R' F L'
R' D' L2 D2 F L' R'
R' D' L2 D2 F R' L'
R2 D' L2 D2 F L' D
R2 D' L2 D2 F L' D'
R2 D' L2 D2 F L' D2
R2 D' L2 D2 F D L'
R2 D' L2 D2 F D' L'
R2 D' L2 D2 F D2 L'
R2 D' L2 F B' L B
R D' L2 R D2 F L'
R2 D' L2 B' F L B
R' D' R' L2 D2 F L'
R D' L2 D2 R F L'
R' D' R' U2 B' U2 L
R' D' R' D2 L2 F L'
R D' R L2 D2 F L'
R D' R U2 B' U2 L
R D' R D2 L2 F L'
R2 D' U2 R B' U2 L
R2 D' U2 R' B' U2 L
R2 D' U2 R2 B' U2 L
R2 D' U2 B R' B2 U2
R2 D' U2 B' R U2 L
R2 D' U2 B' R' U2 L
R2 D' U2 B' R2 U2 L
R2 D' U2 B' U2 L D
R2 D' U2 B' U2 L D'
R2 D' U2 B' U2 L D2
R2 D' U2 B' U2 D L
R2 D' U2 B' U2 D' L
R2 D' U2 B' U2 D2 L
R2 D' U2 B' D U2 L
R2 D' U2 B' D' U2 L
R2 D' U2 B' D2 U2 L
R2 D' F L2 D2 F L'
R2 D' F U2 B' U2 L
R D' U2 B' U2 L R
R D' U2 B' U2 R L
R2 D' F D2 L2 F L'
R2 D' F' L2 D2 F L'
R2 D' F' U2 B' U2 L
R2 D' F' D2 L2 F L'
R2 D' F2 L2 D2 F L'
R2 D' F2 U2 B' U2 L
R2 D' F2 D2 L2 F L'
R' D' B' U2 L B R'
R2 D' B' L' B L2 F
R D' B' U2 L B R
U D' F2 U B' U2 L
R2 D2 L D' L F L'
U2 D' B' U' F2 U' L
U2 D' B' U2 L D R2
U2 D' B' U2 D L R2
U2 D' B' U2 D R2 L
U2 D' B' D U2 L R2
U2 D' B' D U2 R2 L
U2 D' B' D' L2 U2 L'
R' D2 L2 D' R' F L'
R' D2 L2 D' F L' R'
R' D2 L2 D' F R' L'
R2 D2 L2 D' F L' D
R2 D2 L2 D' F L' D'
R2 D2 L2 D' F L' D2
R2 D2 L2 D' F D L'
R2 D2 L2 D' F D' L'
R2 D2 L2 D' F D2 L'
R D2 L2 R F D' L2
R D2 L2 D' R F L'
D2 U2 L2 U2 D' F L'
R D2 R L2 F D' L2
D2 U2 L2 D' U2 F L'
R D2 R F D' L2 F
U2 D2 L2 U2 D' F L'
U2 D2 L2 D' U2 F L'
B' U2 L B R2 D L2
R2 D2 F L2 D' F L'
R2 D2 F D' L2 F L'
R2 D2 F' L2 D' F L'
R2 D2 F' D' L2 F L'
R2 D2 F2 L2 D' F L'
R2 D2 F2 D' L2 F L'
D' U2 B' U' F2 U' L
D' U2 B' U2 L D R2
D' U2 B' U2 D L R2
D' U2 B' U2 D R2 L
D' U2 B' D U2 L R2
D' U2 B' D U2 R2 L
D' U2 B' D' L2 U2 L'
L2 F L R2 U' F U
L2 F L U' F U R2
L2 F L' R2 U B' U'
L2 F L' U B' U' R2
D F L2 D' R2 F L
D F L2 D' F L R2
D F L2 D' F R2 L
D F L2 F L D' R2
D F L2 F D' L R2
D F L2 F D' R2 L
R' F R' D L2 F L'
L2 F R2 L U' F U
L2 F R2 L' U B' U'
L2 F R2 U B U' L
L2 F R2 U' F' U L'
B' U2 B2 R2 D' B' L
L2 F U B U' L R2
L2 F U B U' R2 L
L2 F U' F' U L' R2
L2 F U' F' U R2 L'
R' F D L2 R' F L'
R' F D L2 F L' R'
R' F D L2 F R' L'
R' F D R' L2 F L'
R2 F U2 D' B' U2 L
R2 F D L' F L' F
R2 F D L2 F L' D
R2 F D L2 F L' D'
R2 F D L2 F L' D2
R2 F D L2 F D L'
R2 F D L2 F D' L'
R2 F D L2 F D2 L'
F' D L2 F L' D' R2
F' D L2 F D' L' R2
F' D L2 F D' R2 L'
F2 D L2 F L' D' R2
F2 D L2 F D' L' R2
F2 D L2 F D' R2 L'
R2 F D F L2 F L
R2 F D' L2 D2 F L'
D F D' L2 R2 F L
D F D' L2 F L R2
D F D' L2 F R2 L
R2 F D' U2 B' U2 L
D F D' R2 L2 F L
F D L2 F L' D' R2
F D L2 F D' L' R2
F D L2 F D' R2 L'
R2 F D2 L2 D' F L'
L' F' L R2 D' L2 F
L' F' L' R2 D' F L2
R' F' R' D L2 F L'
L' F' R2 L D' L2 F
L' F' R2 L' D' F L2
B2 D B2 L2 U F L'
R' F' D L2 R' F L'
R' F' D L2 F L' R'
R' F' D L2 F R' L'
R' F' D R' L2 F L'
R2 F' U2 D' B' U2 L
R2 F' D L' F L' F
R2 F' D L2 F L' D
R2 F' D L2 F L' D'
R2 F' D L2 F L' D2
R2 F' D L2 F D L'
R2 F' D L2 F D' L'
R2 F' D L2 F D2 L'
R2 F' D F L2 F L
R2 F' D' L2 D2 F L'
R F' D L2 F L' R
R F' D L2 F R L'
R2 F' D' U2 B' U2 L
R2 F' D2 L2 D' F L'
L2 F2 L F' R2 D' L2
L' F2 L' F R2 D' L2
R' F2 R' D L2 F L'
R' F2 D L2 R' F L'
R' F2 D L2 F L' R'
R' F2 D L2 F R' L'
R' F2 D R' L2 F L'
R2 F2 U2 D' B' U2 L
R2 F2 D L' F L' F
R2 F2 D L2 F L' D
R2 F2 D L2 F L' D'
R2 F2 D L2 F L' D2
R2 F2 D L2 F D L'
R2 F2 D L2 F D' L'
R2 F2 D L2 F D2 L'
R2 F2 D F L2 F L
R2 F2 D' L2 D2 F L'
R2 F2 D' U2 B' U2 L
R2 F2 D2 L2 D' F L'
R2 B D' B' L D' F2
R2 B D' B' D' L F2
R2 B D' B' D' F2 L
R2 B D2 F2 D B' L
U2 B' L U' B' U' R2
U2 B' L' U F U R2
R2 B' L B D L2 F
L B' L U' F B R2
L B' L U' B R2 F
L B' L U' B F R2
U B' L B' U' R2 F'
L2 B' U F B L R2
L2 B' U F B R2 L
L2 B' U B R2 F L
L2 B' U B F L R2
L2 B' U B F R2 L
D' B' U' F2 U' L B
D' B' U2 L D B R2
D' B' U2 L B D R2
D' B' U2 D L B R2
D' B' D U2 L B R2
D' B' D' L2 U2 L' B
D' B' D' L2 U2 B L'
R2 B' D B L2 F L'
U B2 L2 U' R2 F' L'
L2 B2 U' F R2 B2 L
D B2 U B2 L2 F L'
