U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
D R' B R U' D'
D R' B R U' D2
D R' B R D U'
D R' B R D' U'
D R' B R D2 U'
D2 R' B' R U' L
D R' B D R U'
D R' B D' R U'
D R' B D2 R U'
D R' B' R B2 U'
D R' B2 R B' U'
U R2 U F U L'
U R2 U2 F L' F'
U' R2 F L' F' R2
U2 R2 F R2 U L'
R' D R U2 F' U
R' D R' B R2 U'
U R2 F' R F U2
R2 D R' B U' B
R D R' D B U'
D2 R2 B' R2 U' L
R D R' D' B U'
R D R' D2 B U'
R D R' B U' D
R D R' B U' D'
R D R' B U' D2
R D R' B D U'
R D R' B D' U'
R D R' B D2 U'
F' U R U' F U'
U2 D R F' R' U
U D R U F' U
D U R U F' U
L' D' L D B' U'
L' D' L D' B' U'
L' D' L D2 B' U'
U D R' U' B U'
D U R' U' B U'
L' D' L B' U' D
L' D' L B' U' D'
L' D' L B' U' D2
L' D' L B' D U'
L' D' L B' D' U'
L' D' L B' D2 U'
U' D F' D' F L'
L D' L B' L2 U'
L D' L' U2 F U
D2 U B R' B' U2
U' D B D B' L
B2 U F' R F U2
B' U F' R F U2
B U F' R F U2
U' D' L U B' U'
D' U' L U B' U'
D2 U' L B' L B
U' D' L' U' F U
D' U' L' U' F U
U2 D' L' F L U
D2 U' L' B' L B
D2 U' L2 B' L B
B2 U' L F L' F'
B' U' L F L' F'
B2 U' L' F L' F'
B' U' L' F L' F'
B U' L F L' F'
B2 U' L2 F L' F'
B' U' L2 F L' F'
B U' L' F L' F'
F U' L' U F' U'
B U' L2 F L' F'
U' D' F' D F L'
L' D2 L B' U' L
D2 U' F' D2 F L'
D' U' F' D F L'
D U' F' D' F L'
U' D' B D' B' L
D' U' B D' B' L
D2 U' B' L D B
D2 U' B' L D' B
D2 U' B' L D2 B
D2 U' B' L B D
D2 U' B' L B D'
D2 U' B' L B D2
D2 U' B' L' B L2
D2 U' B' L2 B L'
D2 U' B' D L B
D2 U' B' D' L B
B2 U' D2 B' L B
D2 U' B' D2 L B
B' U' D2 B' L B
B2 U' F L F' L2
B2 U' F L' D F'
B2 U' F L' D' F'
B2 U' F L' D2 F'
B2 U' F L' F' D
B2 U' F L' F' D'
B2 U' F L' F' D2
D U' B D B' L
B2 U' F L2 F' L
B' U' F L F' L2
B' U' F L' D F'
B' U' F L' D' F'
B' U' F L' D2 F'
B' U' F L' F' D
B' U' F L' F' D'
B' U' F L' F' D2
B' U' F L2 F' L
B2 U' F D L' F'
B2 U' F D' L' F'
B2 U' F D2 L' F'
B' U' F D L' F'
B' U' F D' L' F'
B' U' F D2 L' F'
R' D2 R B' U' L
B U' D2 B' L B
L D2 L' B' U' L
B U' F L F' L2
B U' F L' D F'
B U' F L' D' F'
B U' F L' D2 F'
B U' F L' F' D
B U' F L' F' D'
B U' F L' F' D2
B U' F L2 F' L
U' D2 L B' L B
B U' F D L' F'
B U' F D' L' F'
B U' F D2 L' F'
U' D2 L' B' L B
D' U2 L' F L U
U' D2 L2 B' L B
B2 U' B D2 B' L
B' U' B D2 B' L
B U' B D2 B' L
R D2 R' B' U' L
D U2 R F' R' U
U' D2 F' D2 F L'
L' D2 B' U' L F
R' D2 B' R U' L
U' D2 B' L D B
U' D2 B' L D' B
U' D2 B' L D2 B
U' D2 B' L B D
U' D2 B' L B D'
U' D2 B' L B D2
U' D2 B' L' B L2
U' D2 B' L2 B L'
L' F L F' U' L2
U' D2 B' D L B
U' D2 B' D' L B
U' D2 B' D2 L B
U D2 B R' B' U2
L D2 B' L' U' L2
U' F L F L2 F2
U' F L F' L2 D
U' F L F' L2 D'
U' F L F' L2 D2
U' F L' D F' D
U' F L' D F' D'
U' F L' D F' D2
U' F L' D' F' D
U' F L' D' F' D'
U' F L' D' F' D2
U' F L' D2 F' D
U' F L' D2 F' D'
U' F L' D2 F' D2
U' F L' F2 D F
U' F L' F2 D' F
U' F L' F2 D2 F
U' F L2 D L F'
U' F L2 D F' L
U' F L2 D' L F'
U' F L2 D' F' L
B2 U2 F U L' D
B2 U2 F U L' D'
B2 U2 F U L' D2
U' F L2 D2 L F'
B2 U2 F U D L'
B2 U2 F U D' L'
B2 U2 F U D2 L'
U' F L2 D2 F' L
U' F L2 F L F2
B' U2 F U L' D
B' U2 F U L' D'
B' U2 F U L' D2
U' F L2 F' L D
U' F L2 F' L D'
U' F L2 F' L D2
B' U2 F U D L'
B' U2 F U D' L'
B' U2 F U D2 L'
U' F L2 F' D L
U' F L2 F' D' L
U' F L2 F' D2 L
B2 U2 F D U L'
B2 U2 F D' U L'
B2 U2 F D2 U L'
B' U2 F D U L'
B' U2 F D' U L'
B' U2 F D2 U L'
B2 U2 F' U' R U2
B' U2 F' U' R U2
B U2 F U L' D
B U2 F U L' D'
B U2 F U L' D2
L2 F L2 F' U' L
B U2 F U D L'
B U2 F U D' L'
B U2 F U D2 L'
B U2 F D U L'
B U2 F D' U L'
B U2 F D2 U L'
B U2 F' U' R U2
U F R U2 L' B'
U2 F U L2 D L
U2 F U L2 D' L
U2 F U L2 D2 L
U2 F U D L' D
U2 F U D L' D'
U2 F U D L' D2
U2 F U D' L' D
U2 F U D' L' D'
U2 F U D' L' D2
U2 F U D2 L' D
U2 F U D2 L' D'
U2 F U D2 L' D2
U F R2 U2 L' B
U F R2 U2 B L'
U2 F U B' L' B
U2 F U B2 L' B2
U2 F U' R U2 L'
U2 F U' R' U2 L'
U2 F U' R2 U2 L'
U' F D L F' L2
U' F D L' D F'
U' F D L' D' F'
U' F D L' D2 F'
U' F D L' F' D
U' F D L' F' D'
U' F D L' F' D2
U' F D L2 F' L
U2 F U2 B U' L'
U2 F U2 B' U' L'
U2 F U2 B2 U' L'
U' F D' L F' L2
U' F D' L' D F'
U' F D' L' D' F'
U' F D' L' D2 F'
U' F D' L' F' D
U' F D' L' F' D'
U' F D' L' F' D2
U' F D' L2 F' L
U2 F D U L' D
U2 F D U L' D'
U2 F D U L' D2
U' F D2 L F' L2
U' F D2 L' D F'
U' F D2 L' D' F'
U' F D2 L' D2 F'
U' F D2 L' F' D
U' F D2 L' F' D'
U' F D2 L' F' D2
U' F D2 L2 F' L
U2 F D' U L' D
U2 F D' U L' D'
U2 F D' U L' D2
U2 F D2 U L' D
U2 F D2 U L' D'
U2 F D2 U L' D2
B2 D R' B R U'
U' F B' L' F' B
U' F B' L' B F'
B' D R' B R U'
U' F B2 L' F' B2
U' F B2 L' B2 F'
B D R' B R U'
U' F' L F2 L' F
F2 D F' U' L' R2
F2 D F' U' R2 L'
U F' R D F U2
U F' R D' F U2
U F' R D2 F U2
U F' R F U2 D
U F' R F U2 D'
U F' R F U2 D2
U F' R F D U2
U F' R F D' U2
U F' R F D2 U2
U F' R' F R2 U2
U2 F' U F2 L' F2
U2 F' U' R U2 D
U2 F' U' R U2 D'
U2 F' U' R U2 D2
U2 F' U' R D U2
U2 F' U' R D' U2
U2 F' U' R D2 U2
U2 F' U' D R U2
U F' R2 F R' U2
U2 F' U' D' R U2
U' F' U2 R U2 F
U2 F' U' D2 R U2
B' D' L B' L' U'
B2 D' L B' L' U'
U' F' D F2 L' F'
U2 F' D U' R U2
D' F' D F U' L'
U2 F' D F2 U L'
B D' L B' L' U'
U' F' D' F2 L' F'
U2 F' D' U' R U2
U2 F' D' F2 U L'
U' F' D2 F2 L' F'
U F' D R F U2
D2 F' D2 F U' L'
U2 F' D2 U' R U2
U2 F' D2 F2 U L'
D F' D' F U' L'
U F' D' R F U2
U F' D2 R F U2
U' F2 L F' L' F'
U' F2 L' F' L' F'
U' F2 L2 F' L' F'
U2 F2 U2 B U' L
U2 F2 D F' U L'
U2 F2 D' F' U L'
U2 F2 D2 F' U L'
B' D2 U' B' L B
B2 D2 U' B' L B
D' B L B' L' U'
B D2 U' B' L B
B' D2 B U R' U2
B2 D2 B U R' U2
B' D2 B' U' L D
B' D2 B' U' L D'
B' D2 B' U' L D2
B' D2 B' U' L D2
B' D2 B' U' D L
B' D2 B' U' D' L
B' D2 B' U' D2 L
B' D2 B' D U' L
B' D2 B' D' U' L
B' D2 B' D2 U' L
B2 D2 B' U' L D
B2 D2 B' U' L D'
B2 D2 B' U' L D2
B2 D2 B' U' L D2
B2 D2 B' U' D L
B2 D2 B' U' D' L
B2 D2 B' U' D2 L
B2 D2 B' D U' L
B2 D2 B' D' U' L
B2 D2 B' D2 U' L
D B R' B R U'
D2 B U R' U2 D
D2 B U R' U2 D'
D2 B U R' U2 D2
D2 B U R' D U2
D2 B U R' D' U2
D2 B U R' D2 U2
D2 B U D R' U2
D2 B U D' R' U2
B D2 B U R' U2
D2 B U D2 R' U2
B D2 B' U' L D
B D2 B' U' L D'
B D2 B' U' L D2
B D2 B' U' L D2
B D2 B' U' D L
B D2 B' U' D' L
B D2 B' U' D2 L
B D2 B' D U' L
B D2 B' D' U' L
B D2 B' D2 U' L
D2 B U' B2 L B2
D2 B D U R' U2
D2 B D B2 U' L
U B U2 L2 F L'
D2 B D' U R' U2
D2 B D' B2 U' L
U' B D2 B' L D
U' B D2 B' L D'
U' B D2 B' L D2
U' B D2 B' D L
U' B D2 B' D' L
U' B D2 B' D2 L
D' B D' B' U' L
D2 B D2 U R' U2
D B D B' U' L
D2 B D2 B2 U' L
U2 B D2 B' U L
U B D2 B' U2 L
D' B' L B' L' U'
L' B' U' L F L'
D2 B' U R U2 L
D2 B' U R' U2 L
D B' R' B R U'
D2 B' U R2 U2 L
D2 B' U' L2 D L'
D2 B' U' L2 D' L'
D2 B' U' L2 D2 L'
D2 B' U' D L D
D2 B' U' D L D'
D2 B' U' D L D2
D2 B' U' D' L D
D2 B' U' D' L D'
D2 B' U' D' L D2
D2 B' U' D2 L D
D2 B' U' D2 L D'
D2 B' U' D2 L D2
D2 B' U' F L F'
D2 B' U' F2 L F2
D2 B' U2 F U L
D2 B' U2 F' U L
D2 B' U2 F2 U L
D2 B' D U' L D
D2 B' D U' L D'
D2 B' D U' L D2
D2 B' D' U' L D
D2 B' D' U' L D'
D2 B' D' U' L D2
D' B' D' B' U' L
D2 B' D2 U' L D
D2 B' D2 U' L D'
D2 B' D2 U' L D2
D B' D B' U' L
U' B' D2 B' L B2
U' B' F L' F' B
U' B' F L' B F'
U B' D2 B R' U2
D' B2 L B' L' U'
D B2 R' B R U'
D2 B2 U2 F' U L'
D2 B2 D B U' L
D2 B2 D' B U' L
D' B2 D' B' U' L
D B2 D B' U' L
D2 B2 D2 B U' L
U' B2 F L' F' B2
U' B2 F L' B2 F'
U' L R F L' F' R'
U' L R' F L' F' R
D' L R' B' L' R U'
D' L R' B' R L' U'
D L R' B L' R U'
D L R' B R L' U'
U' L R2 F L' F' R2
D' L R2 B' L' R2 U'
D' L R2 B' R2 L' U'
L' R D L R' B U'
U' L U D2 B' U' L
L' R D R' L B U'
L R D L' R' B U'
R L D L' R' B U'
L R D R' L' B U'
L2 R D R' B U' F2
L R D R' B L' U'
R L D R' L' B U'
R L D R' B L' U'
L' R D' L R' B' U'
L' R D' R' L B' U'
U' L U' F U L' D
U' L U' F U L' D'
U' L U' F U L' D2
U' L U' F U D L'
U' L U' F U D' L'
U' L U' F U D2 L'
U' L U' F D U L'
U' L U' F D' U L'
U' L U' F D2 U L'
U' L U' F' U' R U2
U' L U2 F' R F U2
D L U2 F2 R F' U
D2 L D L B' L2 U'
D2 L D L' U2 F U
D L D L' B' U' L
U' L D F' D' F L'
D' L D B L' B2 U'
D' L D B' L' U' D
D' L D B' L' U' D'
D' L D B' L' U' D2
D' L D B' L' D U'
D' L D B' L' D' U'
D' L D B' L' D2 U'
U' L D B D B' L
D' L D B' D L' U'
D' L D B' D' L' U'
D' L D B' D2 L' U'
D' L D B2 L' B U'
D L D B' L' U' L2
B' L D' L B' L2 U'
U' L D' L U B' U'
B' L D' L' U2 F U
U' L D' L' U' F U
B2 L D' L B' L2 U'
U2 L D' L' D F U
U2 L D' L' D' F U
U2 L D' L' D2 F U
U2 L D' L' F U D
U2 L D' L' F U D'
U2 L D' L' F U D2
U2 L D' L' F D U
U2 L D' L' F D' U
U2 L D' L' F D2 U
B2 L D' L' U2 F U
B L D' L B' L2 U'
B L D' L' U2 F U
F L D' L' F' B2 U'
F L D' L' B2 F' U'
U L D' L' U F U
U' L D' F' D F L'
D' L D' B L' B2 U'
D' L D' B' L' U' D
D' L D' B' L' U' D'
D' L D' B' L' U' D2
D' L D' B' L' D U'
D' L D' B' L' D' U'
D' L D' B' L' D2 U'
D' L D' B' D L' U'
D' L D' B' D' L' U'
D' L D' B' D2 L' U'
D' L D' B2 L' B U'
U' L D' B D' B' L
F L D' B2 L' F' U'
U' L D2 L B' L B
D L D2 L B' L2 U'
B' L D2 L' B' U' L
D L D2 L' U2 F U
U' L D2 L' B' L B
B2 L D2 L' B' U' L
U' L D2 L2 B' L B
B L D2 L' B' U' L
U' L D2 U B' U' L
D' L D2 B L' B2 U'
U' L D2 F' D2 F L'
D' L D2 B' L' U' D
D' L D2 B' L' U' D'
D' L D2 B' L' U' D2
D' L D2 B' L' D U'
D' L D2 B' L' D' U'
D' L D2 B' L' D2 U'
D' L D2 B' D L' U'
D' L D2 B' D' L' U'
D' L D2 B' D2 L' U'
D' L D2 B2 L' B U'
B' L D2 B' L' U' L2
U' L D2 B' L D B
U' L D2 B' L D' B
U' L D2 B' L D2 B
U' L D2 B' L B D
U' L D2 B' L B D'
U' L D2 B' L B D2
U' L D2 B' L' B L2
U' L D2 B' L2 B L'
U' L D2 B' D L B
U' L D2 B' D' L B
B2 L D2 B' L' U' L2
U' L D2 B' D2 L B
B L D2 B' L' U' L2
U' L F L F L2 F2
U' L F L F' L2 D
U' L F L F' L2 D'
U' L F L F' L2 D2
U' L F L' D F' D
U' L F L' D F' D'
U' L F L' D F' D2
U' L F L' D' F' D
U' L F L' D' F' D'
U' L F L' D' F' D2
U' L F L' D2 F' D
U' L F L' D2 F' D'
U' L F L' D2 F' D2
U' L F L' F2 D F
U' L F L' F2 D' F
U' L F L' F2 D2 F
U' L F L2 D L F'
U' L F L2 D F' L
U' L F L2 D' L F'
U' L F L2 D' F' L
U' L F L2 D2 L F'
U' L F L2 D2 F' L
U' L F L2 F L F2
U' L F L2 F' L D
U' L F L2 F' L D'
U' L F L2 F' L D2
U' L F L2 F' D L
U' L F L2 F' D' L
U' L F L2 F' D2 L
U2 L F U L' D B'
U2 L F U L' D' B'
U2 L F U L' D2 B'
U2 L F U L' B' D
U2 L F U L' B' D'
U2 L F U L' B' D2
U2 L F U D L' B'
U2 L F U D' L' B'
U2 L F U D2 L' B'
U2 L F U B L' B'
U2 L F U B' L' B'
U2 L F U B2 L' B'
U2 L F D U L' B'
U' L F D L F' L2
U' L F D L' D F'
U' L F D L' D' F'
U' L F D L' D2 F'
U' L F D L' F' D
U' L F D L' F' D'
U' L F D L' F' D2
U' L F D L2 F' L
U2 L F D' U L' B'
U' L F D' L F' L2
U' L F D' L' D F'
U' L F D' L' D' F'
U' L F D' L' D2 F'
U' L F D' L' F' D
U' L F D' L' F' D'
U' L F D' L' F' D2
U' L F D' L2 F' L
U2 L F D2 U L' B'
U' L F D2 L F' L2
U' L F D2 L' D F'
U' L F D2 L' D' F'
U' L F D2 L' D2 F'
U' L F D2 L' F' D
U' L F D2 L' F' D'
U' L F D2 L' F' D2
U' L F D2 L2 F' L
U' L F B' L' F' B
U' L F B' L' B F'
U' L F B2 L' F' B2
U' L F B2 L' B2 F'
U' L F' L F2 L' F
U L F' R F L' U2
U' L F' U2 R U2 F
U' L F' D F2 L' F'
U' L F' D' F2 L' F'
U' L F' D2 F2 L' F'
U' L F2 L F' L' F'
U' L F2 L' F' L' F'
U' L F2 L2 F' L' F'
D2 L B L' U R' U2
D' L B L B2 L2 U'
D' L B L' U' D L2
D' L B L' D U' L2
D2 L B L' B2 U' L
D' L B L' B2 U' D
D' L B L' B2 U' D'
D' L B L' B2 U' D2
D' L B L' B2 D U'
D' L B L' B2 D' U'
D' L B L' B2 D2 U'
D' L B D L' U' L'
U' L B D2 B' L D
U' L B D2 B' L D'
U' L B D2 B' L D2
U' L B D2 B' D L
U' L B D2 B' D' L
U' L B D2 B' D2 L
D' L B' L U' D F2
D' L B' L D U' F2
D2 L B' L' U' L2 D
D2 L B' L' U' L2 D'
D2 L B' L' U' L2 D2
D2 L B' L' D' B2 U'
D2 L B' L' B U' L2
D2 L B' L' B' U' L2
D2 L B' L' B2 U' L2
D' L B' L2 D L U'
D' L B' L2 D' L U'
D' L B' L2 D2 L U'
D2 L B' U' L D F2
D2 L B' D L' U' L2
D' L B' D L' U' D
D' L B' D L' U' D'
D' L B' D L' U' D2
D' L B' D L' D U'
D' L B' D L' D' U'
D' L B' D L' D2 U'
D2 L B' D' L' U' L2
D' L B' D' L' U' D
D' L B' D' L' U' D'
D' L B' D' L' U' D2
D' L B' D' L' D U'
D' L B' D' L' D' U'
D' L B' D' L' D2 U'
D2 L B' D2 L' U' L2
D' L B' D2 L' U' D
D' L B' D2 L' U' D'
D' L B' D2 L' U' D2
D' L B' D2 L' D U'
D' L B' D2 L' D' U'
D' L B' D2 L' D2 U'
U' L B' D2 B' L B2
U' L B' F L' F' B
U' L B' F L' B F'
D' L B2 L B L2 U'
D2 L B2 L' B U' L
D' L B2 L' D B U'
D' L B2 L' D' B U'
D' L B2 L' D2 B U'
D' L B2 L' B U' D
D' L B2 L' B U' D'
D' L B2 L' B U' D2
D' L B2 L' B D U'
D' L B2 L' B D' U'
D' L B2 L' B D2 U'
D' L B2 D L' B U'
D' L B2 D B L' U'
D' L B2 D' L' B U'
D' L B2 D' B L' U'
D' L B2 D2 L' B U'
D' L B2 D2 B L' U'
D' L B2 D2 B L' U'
U' L B2 F L' F' B2
U' L B2 F L' B2 F'
U' L' R F L' F' R'
R L' D L R' B U'
R L' D R' L B U'
U' L' R' F L' F' R
R' L' D' L R B' U'
L' R' D' L R B' U'
R' L' D' L B' R U'
L' R' D' L B' R U'
R' L' D' R L B' U'
L' R' D' R L B' U'
R L' D' L R' B' U'
R L' D' R' L B' U'
U' L' R2 F L' F' R2
U' L' U D2 B' U' L
B' L' U' F L' D F2
U' L' U' F U L' D
U' L' U' F U L' D'
U' L' U' F U L' D2
U' L' U' F U D L'
U' L' U' F U D' L'
U' L' U' F U D2 L'
U' L' U' F D U L'
U' L' U' F D' U L'
U' L' U' F D2 U L'
U' L' U' F' U' R U2
B2 L' U' F L' D F2
B L' U' F L' D F2
D' L' U2 F U2 L U'
U' L' U2 F' R F U2
D2 L' D L D B' U'
D2 L' D L D' B' U'
D2 L' D L D2 B' U'
D2 L' D L B' U' D
D2 L' D L B' U' D'
D2 L' D L B' U' D2
D2 L' D L B' D U'
D2 L' D L B' D' U'
D2 L' D L B' D2 U'
D' L' D L2 B' L' U'
D L' D L B' U' L
U' L' D F' D' F L'
U' L' D B D B' L
F L' D F' L U' L'
U' L' D' L U B' U'
B' L' D' L D B' U'
B' L' D' L D' B' U'
B' L' D' L D2 B' U'
D L' D B' U' L F
B' L' D' L B' U' D
B' L' D' L B' U' D'
B' L' D' L B' U' D2
B' L' D' L B' D U'
B' L' D' L B' D' U'
B' L' D' L B' D2 U'
U' L' D' L' U' F U
D' L' D' L2 B' L' U'
U2 L' D' L U2 B' U'
B2 L' D' L D B' U'
B2 L' D' L D' B' U'
B2 L' D' L D2 B' U'
B2 L' D' L B' U' D
B2 L' D' L B' U' D'
B2 L' D' L B' U' D2
B2 L' D' L B' D U'
B2 L' D' L B' D' U'
B2 L' D' L B' D2 U'
U2 L' D' L' F L2 U
B L' D' L D B' U'
B L' D' L D' B' U'
B L' D' L D2 B' U'
B L' D' L B' U' D
B L' D' L B' U' D'
B L' D' L B' U' D2
B L' D' L B' D U'
B L' D' L B' D' U'
B L' D' L B' D2 U'
U L' D' L U' B' U'
U' L' D' F' D F L'
U' L' D' B D' B' L
F L' D' F' L U' L'
U' L' D2 L B' L B
B' L' D2 L B' U' L
D' L' D2 L2 B' L' U'
U' L' D2 L' B' L B
U' L' D2 L2 B' L B
B2 L' D2 L B' U' L
D L' D2 L D B' U'
D L' D2 L D' B' U'
D L' D2 L D2 B' U'
D L' D2 L B' U' D
D L' D2 L B' U' D'
D L' D2 L B' U' D2
D L' D2 L B' D U'
D L' D2 L B' D' U'
D L' D2 L B' D2 U'
B L' D2 L B' U' L
U' L' D2 U B' U' L
U' L' D2 F' D2 F L'
U' L' D2 B' L D B
U' L' D2 B' L D' B
U' L' D2 B' L D2 B
U' L' D2 B' L B D
U' L' D2 B' L B D'
U' L' D2 B' L B D2
U' L' D2 B' L' B L2
U' L' D2 B' L2 B L'
B' L' D2 B' U' L F
U' L' D2 B' D L B
U' L' D2 B' D' L B
U' L' D2 B' D2 L B
F L' D2 F' L U' L'
F' L' F L F U' L'
B' L' F L F' U' L2
B2 L' D2 B' U' L F
U' L' F L F L2 F2
U' L' F L F' L2 D
U' L' F L F' L2 D'
U' L' F L F' L2 D2
U' L' F L' D F' D
U' L' F L' D F' D'
U' L' F L' D F' D2
U' L' F L' D' F' D
U' L' F L' D' F' D'
U' L' F L' D' F' D2
U' L' F L' D2 F' D
U' L' F L' D2 F' D'
U' L' F L' D2 F' D2
U' L' F L' F2 D F
U' L' F L' F2 D' F
U' L' F L' F2 D2 F
U2 L' F L U L2 D
U2 L' F L U L2 D'
U2 L' F L U L2 D2
U2 L' F L D F2 U
B L' D2 B' U' L F
U2 L' F L F U L2
U2 L' F L F' U L2
U2 L' F L F2 U L2
U' L' F L2 D L F'
U' L' F L2 D F' L
U' L' F L2 D' L F'
U' L' F L2 D' F' L
U' L' F L2 D2 L F'
U' L' F L2 D2 F' L
U' L' F L2 F L F2
U' L' F L2 F' L D
U' L' F L2 F' L D'
U' L' F L2 F' L D2
U' L' F L2 F' D L
U' L' F L2 F' D' L
U' L' F L2 F' D2 L
B2 L' F L F' U' L2
B L' F L F' U' L2
U L' F L F' U2 L2
U2 L' F U L' D' B2
U' L' F D L F' L2
U' L' F D L' D F'
U' L' F D L' D' F'
U' L' F D L' D2 F'
U' L' F D L' F' D
U' L' F D L' F' D'
U' L' F D L' F' D2
U' L' F D L2 F' L
U' L' F D' L F' L2
U' L' F D' L' D F'
U' L' F D' L' D' F'
U' L' F D' L' D2 F'
U' L' F D' L' F' D
U' L' F D' L' F' D'
U' L' F D' L' F' D2
U' L' F D' L2 F' L
U2 L' F D L U L2
U' L' F D2 L F' L2
U' L' F D2 L' D F'
U' L' F D2 L' D' F'
U' L' F D2 L' D2 F'
U' L' F D2 L' F' D
U' L' F D2 L' F' D'
U' L' F D2 L' F' D2
U' L' F D2 L2 F' L
U2 L' F D' L U L2
U2 L' F D2 L U L2
U' L' F B' L' F' B
U' L' F B' L' B F'
U' L' F B2 L' F' B2
U' L' F B2 L' B2 F'
U' L' F' L F2 L' F
F2 L' F' L F' U' L2
U2 L' F' L U' R U2
U2 L' F' L F2 U L'
F L' F' L U' L' D
F L' F' L U' L' D'
F L' F' L U' L' D2
F L' F' L U' D L'
F L' F' L U' D' L'
F L' F' L U' D2 L'
F L' F' L D U' L'
F L' F' L D' U' L'
F L' F' L D2 U' L'
F L' F' L B U' L'
F L' F' L B' U' L'
F L' F' L B2 U' L'
U' L' F' U2 R U2 F
U L' F' R F L U2
U' L' F' D F2 L' F'
U' L' F' D' F2 L' F'
U' L' F' D2 F2 L' F'
F L' F' D L U' L'
F' L' F2 L F U' L2
F L' F' D' L U' L'
U' L' F2 L F' L' F'
F L' F' D2 L U' L'
U' L' F2 L' F' L' F'
U2 L' F2 L F' U L'
