F R2 U' L' F' R'
R2 F U' L' R F2
R2 F U' R L' F2
F' B L' D' F2 U2 L'
F' B R L' U' R U'
R2 B F U' L' R F2
R2 B F U' R L' F2
B F U' R2 U' L' R'
B F U' R2 U' R' L'
F B U' R2 U' L' R'
F B U' R2 U' R' L'
F' B D L' R U2 B2
F' B D R L' U2 B2
B F U2 L' D R B2
B F U2 L' D B2 R
B F U2 D L' R B2
B F U2 D L' B2 R
B F U2 D R L' B2
B F U2 D R B2 L'
B F U2 D B2 L' R
B F U2 D B2 R L'
F B U2 L' D R B2
F B U2 L' D B2 R
F' B D' L' R F2 U2
F B U2 D L' R B2
F B U2 D L' B2 R
F B U2 D R L' B2
F B U2 D R B2 L'
F' B D' L' F2 U2 L'
F B U2 D B2 L' R
F B U2 D B2 R L'
F' B D' R L' F2 U2
F' B D' R F2 U2 R
B F D U2 L' R B2
B F D U2 L' B2 R
B F D U2 R L' B2
B F D U2 R B2 L'
B F D U2 B2 L' R
B F D U2 B2 R L'
F' B D' F2 U2 L' R
F' B D' F2 U2 R L'
F B D U2 L' R B2
F B D U2 L' B2 R
F B D U2 R L' B2
F B D U2 R B2 L'
F B D U2 B2 L' R
F B D U2 B2 R L'
B F D' F2 L' R U2
B F D' F2 R L' U2
F B D' F2 L' R U2
F B D' F2 R L' U2
B F' L' R U' R U'
B F' L' D R U2 B2
B F' L' D' R F2 U2
B F' L' D' F2 U2 L'
B F' R L' U' R U'
R2 B' F U' L' R F2
R2 B' F U' R L' F2
B F' D L' R U2 B2
B F' D R L' U2 B2
B F' D' L' R F2 U2
B F' D' L' F2 U2 L'
B F' D' R L' F2 U2
B F' D' R F2 U2 R
B F' D' F2 U2 L' R
B F' D' F2 U2 R L'
D B2 L2 D' F L' R
D B2 L2 D' F R L'
D B2 D' L2 F L' R
D B2 D' L2 F R L'
R2 B2 F U' L' R F2
R2 B2 F U' R L' F2
