D' L2 U' L B' L
D' L2 U' B' L B'
D' L2 B' U' L B'
L' U2 F U F B'
L' U2 F U B' F
L D' B' L2 U' B'
U' F2 D' L B' L
U' F2 D' B' L B'
L B' L2 U' F2 B'
L B' L2 U' B' F2
L B' U F U2 F
L B' D' L2 U' B'
D' L' B L' U' B2 L
L' R2 U2 F U F B'
L' R2 U2 F U B' F
D' L2 R U' L B' L
D' L2 R U' B' L B'
L R2 D' B' L2 U' B'
U2 L2 R U F2 B L
U2 L2 R U B L F2
U2 L2 R U B F2 L
D' L2 R B' U' L B'
D' L2 R' U' L B' L
D' L2 R' U' B' L B'
D' L2 R' B' U' L B'
D' L2 R2 U' L B' L
D' L2 R2 U' B' L B'
D' L2 R2 B' U' L B'
D' L2 U' L B' L D
D' L2 U' L B' L D'
D' L2 U' L B' L D2
D' L2 U' L B' D L
D' L2 U' L B' D' L
D' L2 U' L B' D2 L
D' L2 U' B' L D B'
D' L2 U' B' L D' B'
D' L2 U' B' L D2 B'
D' L2 U' B' L B' D
D' L2 U' B' L B' D'
D' L2 U' B' L B' D2
D' L2 U2 L U B' L
L R2 B' L2 U' F2 B'
L R2 B' L2 U' B' F2
L R2 B' U F U2 F
L R2 B' D' L2 U' B'
D' L2 D' R' B R' U'
D' L2 D' B R' B U'
D' L2 B U' B2 L B'
D' L2 B' R U' L B'
D' L2 B' R' U' L B'
D' L2 B' R2 U' L B'
D' L2 B' U' L D B'
D' L2 B' U' L D' B'
D' L2 B' U' L D2 B'
D' L2 B' U' L B' D
D' L2 B' U' L B' D'
D' L2 B' U' L B' D2
U2 R L' F U F B
U2 R L' F U B F
D' R L2 U' L B' L
D' R L2 U' B' L B'
U2 R L2 U F2 B L
U2 R L2 U B L F2
U2 R L2 U B F2 L
L U F U' B' U' F
D' R L2 B' U' L B'
L2 U B L F2 R B'
L2 U B L F2 B' R
L2 U B L B' F2 R
L2 U B U2 L F2 B'
L2 U B U2 L B' F2
L2 U B U2 F2 L B'
L2 U' L F' B' L' F'
L2 U' L F2 D2 B' L
L2 U' L B' F' L' F'
L2 U' L2 F' L' F' B'
L2 U' L2 F' L' B' F'
D' R' L2 U' L B' L
D' R' L2 U' B' L B'
D' R' L2 B' U' L B'
L2 U' F' L F' B' L2
L2 U' F' L B' L2 F'
L2 U' F' L B' F' L2
L2 U' F' L' F' D2 B2
L' U' F' D' F' B' L2
L' U' F' D' B' L2 F'
L' U' F' D' B' F' L2
L' U' F' B' D' L2 F'
L' U' F' B' D' F' L2
L2 U' F2 L D2 B' L
L' U' F2 U' F' U B'
R' U' F2 D' L B' L
R' U' F2 D' B' L B'
L' U' F2 B' U' F' U
R2 U' F2 D' L B' L
R2 U' F2 D' B' L B'
R U' F2 D' L B' L
R U' F2 D' B' L B'
L' U' B' U' F U F
L' U' B' F' D' L2 F'
L' U' B' F' D' F' L2
L' U' B' F2 U' F' U
L U2 L2 F U F B'
L U2 L2 F U B' F
L' U2 R F U F B'
L' U2 R F U B' F
L' U2 R' F U F B'
L' U2 R' F U B' F
L' U2 R2 F U F B'
L' U2 R2 F U B' F
L' U2 D R2 F U B'
L' U2 D F R2 U B'
L' U2 F R U F B'
L' U2 F R U B' F
L' U2 F R' U F B'
L' U2 F R' U B' F
L' U2 F R2 U F B'
L' U2 F R2 U B' F
L' U2 F U D F B'
L' U2 F U D B' F
L' U2 F U D' F B'
L' U2 F U D' B' F
L' U2 F U D2 F B'
L' U2 F U D2 B' F
L' U2 F U F D B'
L' U2 F U F D' B'
L' U2 F U F D2 B'
L' U2 F U F B' D
L' U2 F U F B' D'
L' U2 F U F B' D2
L' U2 F U B' D F
L' U2 F U B' D' F
L' U2 F U B' D2 F
L' U2 F U B' F D
L' U2 F U B' F D'
L' U2 F U B' F D2
D' R2 L2 U' L B' L
L' U2 F D U F B'
L' U2 F D U B' F
D' R2 L2 U' B' L B'
L' U2 F D' U F B'
L' U2 F D' U B' F
L' U2 F D2 U F B'
L' U2 F D2 U B' F
D' R2 L2 B' U' L B'
L' D U2 R2 F U B'
L' D U2 F R2 U B'
L' D F R2 B U B2
L D B' D2 L2 U' B'
R' D' L2 U' L B' L
R' D' L2 U' B' L B'
R' D' L2 B' U' L B'
L' D' L2 B' U F U2
R2 D' L2 U' L B' L
R2 D' L2 U' B' L B'
R2 D' L2 B' U' L B'
L D' L2 U2 F U B'
R D' L2 U' L B' L
R D' L2 U' B' L B'
R D' L2 B' U' L B'
L D' R B' L2 U' B'
L D' R' B' L2 U' B'
L D' R2 B' L2 U' B'
L' D' B L2 B' U' B'
L' D' B' L2 B' U' B
L D' B L2 B2 U' B
L' D' B2 L2 B' U' B2
L D' B' L2 R U' B'
L D' B' L2 R' U' B'
L D' B' L2 R2 U' B'
L D' B' L2 U' D B'
L D' B' L2 U' D' B'
L D' B' L2 U' D2 B'
L D' B' L2 U' B' D
L D' B' L2 U' B' D'
L D' B' L2 U' B' D2
L D' B' L2 D U' B'
L D' B' L2 D' U' B'
L D' B' L2 D2 U' B'
L D' B' R L2 U' B'
L D' B' R' L2 U' B'
L D' B' R2 L2 U' B'
L D' B2 L2 B U' B2
B' U' F2 D' L B' L
B' U' F2 D' B' L B'
B2 U' F2 D' L B' L
B2 U' F2 D' B' L B'
B U' F2 D' L B' L
B U' F2 D' B' L B'
L D2 B' L2 U' F B'
L D2 B' L2 U' B' F
L D2 B' U F B' U2
L D2 B' U B' F U2
L' F R U F R B'
L' F R U F B' R
L' F R U B' F R
L' F R2 B U F B2
L' F R2 B U B2 F
L' F U F D R2 B'
L' F U F D B' R2
L' F U F B' D R2
L' F U B' F D R2
L' F U2 F' U' F2 B'
L' F U2 F' U' B' F2
F2 D L' R2 D2 B' L
L F U' F' B' U' F2
L F U' B' F' U' F2
F2 D R2 L' D2 B' L
F2 D R2 D2 L' B' L
F2 D R2 F L' F' B'
F2 D R2 F L' B' F'
F2 D F L' F' R2 B'
F2 D F L' F' B' R2
F2 D F L' B' F' R2
F D F L' D R2 B'
F D F L' D B' R2
F D F L' B' D R2
F D F D L' R2 B'
F D F D L' B' R2
F D F D R2 L' B'
U' F' U' L' F U F2
B' D' L2 U' L B' L
B' D' L2 U' B' L B'
F2 D' L' B' L D2 R2
B2 D' L2 U' L B' L
B2 D' L2 U' B' L B'
B' D' L2 B' U' L B'
B2 D' L2 B' U' L B'
B D' L2 U' L B' L
B D' L2 U' B' L B'
B D' L2 B' U' L B'
U' F2 L' U' F L' U
L' F2 R' D R2 B' L
L' F2 R' D B' L R2
L' F2 R' D B' R2 L
L' F2 R2 B' D L2 R2
L' F2 R2 B' D R2 L2
U' F2 U' L' F L' U
U' F2 U' F L' F U
L F2 R2 B D L2 R2
L F2 R2 B D R2 L2
L' F2 D R2 B' D L2
U' F2 D' L B' L D
U' F2 D' L B' L D'
U' F2 D' L B' L D2
U' F2 D' L B' D L
U' F2 D' L B' D' L
U' F2 D' L B' D2 L
U' F2 D' B' L D B'
U' F2 D' B' L D' B'
U' F2 D' B' L D2 B'
U' F2 D' B' L B' D
U' F2 D' B' L B' D'
U' F2 D' B' L B' D2
L F2 D R2 B D L2
U' F2 B D' L B' L
U' F2 B D' B' L B'
U' F2 B' D' L B' L
U' F2 B' D' B' L B'
U' F2 B2 D' L B' L
U' F2 B2 D' B' L B'
L F2 B D L2 R2 B
L F2 B D R2 L2 B
L F2 B D R2 B L2
D' B L2 U' B2 L B'
D' B L2 B2 U' L B'
L' B L2 B' U' F2 B'
L' B L2 B' U' B' F2
L B L2 B2 U' F2 B
L B L2 B2 U' B F2
L' B U2 F U F B2
L' B U2 F U B2 F
L' B D' L2 R2 B' U'
L' B D' L2 B' R2 U'
L' B D' R2 L2 B' U'
U' B F2 D' L B' L
U' B F2 D' B' L B'
L B F2 D L2 R2 B
L B F2 D R2 L2 B
L B F2 D R2 B L2
D' B' L2 U' L B' L2
L' B' L2 B' U' F2 B
L' B' L2 B' U' B F2
L B' L2 R U' F2 B'
L B' L2 R U' B' F2
L B' L2 R' U' F2 B'
L B' L2 R' U' B' F2
L B' L2 R2 U' F2 B'
L B' L2 R2 U' B' F2
L B' L2 U' F2 D B'
L B' L2 U' F2 D' B'
L B' L2 U' F2 D2 B'
L B' L2 U' F2 B' D
L B' L2 U' F2 B' D'
L B' L2 U' F2 B' D2
L B' L2 U' B' F2 D
L B' L2 U' B' F2 D'
L B' L2 U' B' F2 D2
L B' R L2 U' F2 B'
L B' R L2 U' B' F2
L B' R U F U2 F
L B' R D' L2 U' B'
L B' R' L2 U' F2 B'
L B' R' L2 U' B' F2
L B' R' U F U2 F
L B' R' D' L2 U' B'
L B' R2 L2 U' F2 B'
L B' R2 L2 U' B' F2
L B' R2 U F U2 F
L B' R2 D' L2 U' B'
L B' U D2 F B2 U2
L B' U D2 B2 F U2
L B' U F U2 D F
L B' U F U2 D' F
L B' U F U2 D2 F
L B' U F U2 F D
L B' U F U2 F D'
L B' U F U2 F D2
L B' U F D U2 F
L B' U F D' U2 F
L B' U F D2 U2 F
L B' U F B U2 F
L B' U F B' U2 F
L B' U F B2 U2 F
L B' U B F U2 F
L B' U B' F U2 F
L B' U B2 F U2 F
L B' U' L2 F2 B' L2
L B' U' L2 B' L2 F2
L B' U' L2 B' F2 L2
L B' U' R2 F2 R2 B
L B' U' F' D2 F' B2
L B' U' F' D2 B2 F'
L B' U' F2 R2 B R2
L B' U' F2 U2 F' U2
L B' U2 L2 U F2 B'
L B' U2 L2 U B' F2
L' B' D' L2 B' U' B
L B' D' L2 R U' B'
L B' D' L2 R' U' B'
L B' D' L2 R2 U' B'
L B' D' L2 U' D B'
L B' D' L2 U' D' B'
L B' D' L2 U' D2 B'
L B' D' L2 U' B' D
L B' D' L2 U' B' D'
L B' D' L2 U' B' D2
L B' D' L2 D U' B'
L B' D' L2 D' U' B'
L B' D' L2 D2 U' B'
L B' D' R L2 U' B'
L B' D' R' L2 U' B'
L B' D' R2 L2 U' B'
L B' D2 U F B2 U2
L B' D2 U B2 F U2
U' B' F2 D' L B' L
U' B' F2 D' B' L B'
D' B2 L2 B U' L B'
L' B2 L2 B' U' F2 B2
L' B2 L2 B' U' B2 F2
L B2 L2 B U' F2 B2
L B2 L2 B U' B2 F2
L' B2 U2 F U F B
L' B2 U2 F U B F
L' B2 D' L2 B' U' B2
L B2 D' L2 B U' B2
L B2 D' B L2 U' B'
U' B2 F2 D' L B' L
U' B2 F2 D' B' L B'
