B' L B R2 U'
D L' U' F B2
D L' U' B2 F
R2 D L' U' F
R D' R U' F'
R2 B' L B U'
R2 D2 F L' F' U'
B' D L B U' B
R2 F' D2 F L' U'
L' B' L B R2 U'
R' B' L B R' U'
R2 B' L D B U'
R2 B' L D' B U'
R2 B' L D2 B U'
L2 B' L B R2 U'
R2 B' L B U' D
R2 B' L B U' D'
R2 B' L B U' D2
R2 B' L B D U'
R2 B' L B D' U'
R2 B' L B D2 U'
L B' L B R2 U'
R2 B' L' B L2 U'
R2 B' L2 B L' U'
R B' L B R U'
U' B' U L R2 U'
U' B' U R2 L U'
R2 B' D L B U'
U B' U' L R2 U'
U B' U' R2 L U'
R2 B' D' L B U'
R2 B' D2 L B U'
D' L R U F2 U2 F
D' L R U' D2 F' B2
D' L R U' D2 B2 F'
D L R U B' U2 B'
D' L R D2 U' F' B2
D' L R D2 U' B2 F'
R2 L U B U R' U
D' L R' U F2 B U2
D' L R' U B F2 U2
R2 L U B' U' L U'
D L R' U B' U2 B'
R2 L U' L D L' F
D' L R' D R2 U' F'
R2 L U' R' D' R F'
R2 L U' D L' F L
R2 L U' D' R F' R'
B' L R2 U2 D F' U
B' L R2 U2 D' F' U
B' L R2 U2 D2 F' U
B' L R2 U2 F' U D
B' L R2 U2 F' U D'
B' L R2 U2 F' U D2
B' L R2 U2 F' D U
B' L R2 U2 F' D' U
B' L R2 U2 F' D2 U
B' L R2 D U2 F' U
D L R2 U B' U2 B'
B' L R2 D' U2 F' U
B' L R2 D2 U2 F' U
F L R2 U2 B R' U
B' L R2 B U2 F' U
B2 L R2 B L B U'
B' L R2 B' U2 F' U
B' L R2 B2 U2 F' U
R2 L U2 D' R U F'
R2 L U2 B R' B' U
L' R D L' R U' F
R' L D L' R' U' F
L' R D R L' U' F
R2 L D L U B' U2
L2 R D L' R U' F
R2 L D L' U' D F
R2 L D L' U' D' F
R2 L D L' U' D2 F
R2 L D L' U' F D
R2 L D L' U' F D'
R2 L D L' U' F D2
R2 L D L' D U' F
R2 L D L' D' U' F
L R D L' R U' F
R2 L D L' D2 U' F
R' L D R' L' U' F
D L U D2 F2 B' U2
D L U D2 B' F2 U2
L2 R D R L' U' F
D L U F B' U2 B'
L R D R L' U' F
R L D L' R U' F
D L U F' B' U2 B'
D L U F2 B' U2 B'
R L D R L' U' F
D L U B' U2 D B'
D L U B' U2 D' B'
D L U B' U2 D2 B'
D L U B' U2 B' D
D L U B' U2 B' D'
D L U B' U2 B' D2
D L U B' D U2 B'
D L U B' D' U2 B'
R2 L D U' L' F L
D L U B' D2 U2 B'
D L U B' F U2 B'
D L U B' F' U2 B'
D L U B' F2 U2 B'
D L U' L2 F L2 B2
D L U' L2 F B2 L2
L' R D' L R U' F'
D L U' L2 B2 F L2
L' R D' L' R U' F'
L' R D' L2 R U' F'
D L U' R2 B2 R2 F'
L' R D' R L U' F'
L' R D' R L' U' F'
L' R D' R L2 U' F'
L' R D' R U' D F'
L' R D' R U' D' F'
L' R D' R U' D2 F'
L' R D' R U' F' D
L' R D' R U' F' D'
L' R D' R U' F' D2
L' R D' R D U' F'
L' R D' R D' U' F'
L' R D' R D2 U' F'
L2 R D' L R U' F'
L R D' L R U' F'
L2 R D' L' R U' F'
L R D' L' R U' F'
R' L D' R' U B U2
L2 R D' L2 R U' F'
L R D' L2 R U' F'
R L D' L R U' F'
L2 R D' R L U' F'
L2 R D' R L' U' F'
L2 R D' R L2 U' F'
L R D' R L U' F'
L2 R D' R U' D F'
L2 R D' R U' D' F'
L2 R D' R U' D2 F'
L2 R D' R U' F' D
L2 R D' R U' F' D'
L2 R D' R U' F' D2
L R D' R L' U' F'
L R D' R L2 U' F'
L2 R D' R D U' F'
L2 R D' R D' U' F'
L R D' R U' D F'
L R D' R U' D' F'
L R D' R U' D2 F'
L R D' R U' F' D
L R D' R U' F' D'
L R D' R U' F' D2
L2 R D' R D2 U' F'
L R D' R D U' F'
L R D' R D' U' F'
R L D' L' R U' F'
L R D' R D2 U' F'
B' L U' B' D L2 B2
B' L U' B' D B2 L2
R L D' L2 R U' F'
R L D' R L U' F'
R L D' R L' U' F'
R L D' R L2 U' F'
R L D' R U' D F'
R L D' R U' D' F'
R L D' R U' D2 F'
R L D' R U' F' D
R L D' R U' F' D'
R L D' R U' F' D2
D L U' B D2 F2 B
D L U' B D2 B F2
R L D' R D U' F'
R L D' R D' U' F'
R L D' R D2 U' F'
R2 L D' U' R F' R'
D L U' B2 R2 F' R2
D L U' B2 U2 B U2
R2 L D' U2 R U F'
D L U2 L2 U F B2
D L U2 L2 U B2 F
D L U2 D L2 U F
U2 L D L' U F B2
U' L D L' F B2 D
U' L D L' F B2 D'
U' L D L' F B2 D2
U2 L D L' U B2 F
U' L D L' B2 D F
U' L D L' B2 D' F
U' L D L' B2 D2 F
U' L D L' B2 F D
U' L D L' B2 F D'
U' L D L' B2 F D2
R2 L D2 F L' F' U'
U L D L' U2 F B2
U L D L' U2 B2 F
D L D U2 L2 U F
B' L D B U' D B
B' L D B U' D' B
B' L D B U' D2 B
B' L D B U' B D
B' L D B U' B D'
B' L D B U' B D2
B' L D B D U' B
B' L D B D' U' B
B' L D B D2 U' B
U' L D B L' F B
U' L D B L' B F
U' L D B2 L' D F
U' L D B2 L' D' F
U' L D B2 L' D2 F
U' L D B2 L' F D
U' L D B2 L' F D'
U' L D B2 L' F D2
D L D' L2 R2 U' F
D L D' R2 L2 U' F
D L D' R2 U B' U2
B' L D' B U F2 U2
B' L D' B U' D2 B2
B' L D' B D R2 U'
B' L D' B D2 U' B2
U L D' F2 U2 R F'
D' L D2 L' U' F B2
D' L D2 L' U' B2 F
R2 L F' D2 F L' U'
D L D2 U F2 B' U2
D L D2 U B' F2 U2
B' L D2 B U' D' B2
B' L D2 B U2 L2 U
B' L D2 B D' U' B2
B' L D2 B D2 R2 U'
L' R B' L B R U'
R' L B' L B R' U'
R2 L B' L D B U'
R2 L B' L D' B U'
R2 L B' L D2 B U'
R2 L B' L B U' D
R2 L B' L B U' D'
R2 L B' L B U' D2
R2 L B' L B D U'
R2 L B' L B D' U'
R2 L B' L B D2 U'
L R B' L B R U'
L2 R B' L B R U'
R2 L B' L' B L2 U'
R L B' L B R U'
R2 L B' L2 B L' U'
B' L F' B R2 F U'
R2 L B' D L B U'
R2 L B' D' L B U'
R2 L B' D2 L B U'
B' L F2 B R2 F2 U'
B2 L B L B R2 U'
B' L B R D R U'
B' L B R D' R U'
B' L B R D2 R U'
B' L B R' D R' U'
B' L B R' D' R' U'
B' L B R' D2 R' U'
B' L B U D' F2 U2
B' L B U' D B2 D
B' L B U' D B2 D'
B' L B U' D B2 D2
B' L B U' B D B2
B' L B U' B' D B2
B' L B U' B2 D B2
B' L B U2 D2 L2 U
B' L B D R U' B2
B' L B D R' U' B2
B' L B D R2 U' B2
B' L B D U' B2 D
B' L B D U' B2 D'
B' L B D U' B2 D2
B' L B D' U F2 U2
B' L B D2 U2 L2 U
B' L B F' R2 F U'
B' L B F2 R2 F2 U'
U' L B' L' D F2 B2
U' L B' L' D B2 F2
B' L B' R B2 R U'
R2 L' U B U R' U
B' L B' R2 U' D L2
B' L B' R2 D U' L2
R2 L' U B' U' L U'
B' L B' R2 B2 U' D
B' L B' R2 B2 U' D'
B' L B' R2 B2 U' D2
B' L B' R2 B2 D U'
B' L B' R2 B2 D' U'
B' L B' R2 B2 D2 U'
R2 L' U' L D L' F
B' L B' U' D L2 B2
B' L B' U' D B2 L2
B' L B' D U' L2 B2
B' L B' D U' B2 L2
R2 L' U' R' D' R F'
R2 L' U' D L' F L
R2 L' U' D' R F' R'
B' L B2 R B' R U'
B' L B2 R2 D B' U'
B' L B2 R2 D' B' U'
B' L B2 R2 D2 B' U'
B' L B2 R2 B' U' D
B' L B2 R2 B' U' D'
B' L B2 R2 B' U' D2
B' L B2 R2 B' D U'
B' L B2 R2 B' D' U'
B' L B2 R2 B' D2 U'
B' L B2 D B' U' B'
D' L' R U F2 U2 F
R2 L' U2 D' R U F'
D' L' R U' D2 F' B2
D' L' R U' D2 B2 F'
D L' R U' F B2 D
D L' R U' F B2 D'
D L' R U' F B2 D2
D L' R U' B2 D F
D L' R U' B2 D' F
D L' R U' B2 D2 F
D L' R U' B2 F D
D L' R U' B2 F D'
D L' R U' B2 F D2
D' L' R D2 U' F' B2
D' L' R D2 U' B2 F'
R2 L' U2 B R' B' U
R' L' D L' R' U' F
L' R' D L' R' U' F
D L' R D' R2 U' F
R2 L' D L U B' U2
R' L' D R' L' U' F
L' R' D R' L' U' F
L R' D L' R' U' F
L2 R' D L' R' U' F
R2 L' D L' U' D F
R2 L' D L' U' D' F
R2 L' D L' U' D2 F
R2 L' D L' U' F D
R2 L' D L' U' F D'
R2 L' D L' U' F D2
R2 L' D L' D U' F
R2 L' D L' D' U' F
R2 L' D L' D2 U' F
R L' D L' R U' F
L R' D R' L' U' F
D' L' R' U F2 B U2
D' L' R' U B F2 U2
L2 R' D R' L' U' F
R L' D R L' U' F
D' L' R' D R2 U' F'
R2 L' D U' L' F L
D L' R' U' F B2 D
D L' R' U' F B2 D'
D L' R' U' F B2 D2
D L' R' U' B2 D F
D L' R' U' B2 D' F
D L' R' U' B2 D2 F
D L' R' U' B2 F D
D L' R' U' B2 F D'
D L' R' U' B2 F D2
D L' R' D' R2 U' F
R' L' D' R' U B U2
L' R' D' R' U B U2
R L' D' L R U' F'
R L' D' L' R U' F'
R L' D' L2 R U' F'
L R' D' R' U B U2
L2 R' D' R' U B U2
R L' D' R L U' F'
R L' D' R L' U' F'
R L' D' R L2 U' F'
R L' D' R U' D F'
R L' D' R U' D' F'
R L' D' R U' D2 F'
R L' D' R U' F' D
R L' D' R U' F' D'
R L' D' R U' F' D2
R L' D' R D U' F'
R L' D' R D' U' F'
D L' R2 U' F B2 D
D L' R2 U' F B2 D'
D L' R2 U' F B2 D2
R L' D' R D2 U' F'
D L' R2 U' B2 D F
D L' R2 U' B2 D' F
D L' R2 U' B2 D2 F
D L' R2 U' B2 F D
D L' R2 U' B2 F D'
D L' R2 U' B2 F D2
R2 L' D' U' R F' R'
F L' R2 U2 B R' U
D L' R2 D' R2 U' F
R2 L' D' U2 R U F'
B2 L' R2 B L B U'
R2 L' D2 F L' F' U'
D L' U D2 F2 U2 F'
D L' U F' U2 F2 B2
D L' U F' U2 B2 F2
D L' U F2 U2 F' B2
D L' U F2 U2 B2 F'
D L' U B U2 F B
D L' U B U2 B F
D L' U B' U2 F B'
D L' U B' U2 B' F
D L' U' L B2 L' F
D L' U' R F R' B2
D L' U' R' B2 R F
D L' U' R2 F R2 B2
D L' U' R2 F B2 R2
D L' U' R2 B2 R2 F
D L' U' R2 B2 F R2
D L' U' D F D' B2
D L' U' D' F D B2
D L' U' F L B2 L'
D L' U' F L2 B2 L2
D L' U' F R' B2 R
D L' U' F R2 B2 R2
D L' U' F B D B
D L' U' F B D' B
D L' U' F B D2 B
D L' U' F B' D B'
D L' U' F B' D' B'
D L' U' F B' D2 B'
D L' U' F2 B2 D F'
D L' U' F2 B2 D' F'
D L' U' F2 B2 D2 F'
D L' U' B D F B
D L' U' B D B F
D L' U' B D' F B
D L' U' B D' B F
D L' U' B D2 F B
D L' U' B D2 B F
D L' U' B F D B
D L' U' B F D' B
D L' U' B F D2 B
D L' U' B' D F B'
D L' U' B' D B' F
D L' U' B' D' F B'
D L' U' B' D' B' F
D L' U' B' D2 F B'
D L' U' B' D2 B' F
D L' U' B' F D B'
D L' U' B' F D' B'
D L' U' B' F D2 B'
D L' U' B2 R F R'
D L' U' B2 R2 F R2
D L' U' B2 D F D
D L' U' B2 D F D'
D L' U' B2 D F D2
D L' U' B2 D' F D
D L' U' B2 D' F D'
D L' U' B2 D' F D2
D L' U' B2 D2 F D
D L' U' B2 D2 F D'
D L' U' B2 D2 F D2
D L' U' B2 F2 D F'
D L' U' B2 F2 D' F'
D L' U' B2 F2 D2 F'
D2 L' U2 D' L' U F
D L' U2 R U F B2
D L' U2 R U B2 F
D L' U2 R' U F B2
D L' U2 R' U B2 F
D L' U2 R2 U F B2
D L' U2 R2 U B2 F
R2 L' F' D2 F L' U'
U' L' D L' F L2 B2
U' L' D L' F B2 L2
U2 L' D L' U F B2
U2 L' D L' U B2 F
U' L' D L' B2 F L2
U L' D L B' U2 B'
D L' D U' F D' B2
B' L' D B U' F2 B
B' L' D B U' B F2
D2 L' D' U2 L' U F
D L' D' R2 U' D F
D L' D' R2 U' D' F
D L' D' R2 U' D2 F
D L' D' R2 U' F D
D L' D' R2 U' F D'
D L' D' R2 U' F D2
D L' D' R2 D U' F
D L' D' R2 D' U' F
D L' D' R2 D2 U' F
D L' D' U' F D B2
R' L' B' L B R' U'
L' R' B' L B R' U'
D' L' D2 L' U' F B2
D' L' D2 L' U' B2 F
R2 L' B' L D B U'
R2 L' B' L D' B U'
R2 L' B' L D2 B U'
L2 R' B' L B R' U'
R2 L' B' L B U' D
R2 L' B' L B U' D'
R2 L' B' L B U' D2
R2 L' B' L B D U'
R2 L' B' L B D' U'
R2 L' B' L B D2 U'
L R' B' L B R' U'
R2 L' B' L' B L2 U'
R2 L' B' L2 B L' U'
R L' B' L B R U'
D L' D2 U F2 U2 F'
R2 L' B' D L B U'
R2 L' B' D' L B U'
R2 L' B' D2 L B U'
L' R2 U B U R' U
L' R2 U B' U' L U'
L' R2 U' L D L' F
L2 R2 U B U R' U
R2 L2 U B U R' U
L R2 U B U R' U
L2 R2 U B' U' L U'
R2 L2 U B' U' L U'
L R2 U B' U' L U'
L' R2 U' R' D' R F'
L2 R2 U' L D L' F
R2 L2 U' L D L' F
L R2 U' L D L' F
L' R2 U' D L' F L
L' R2 U' D' R F' R'
L2 R2 U' R' D' R F'
R2 L2 U' R' D' R F'
L R2 U' R' D' R F'
L2 R2 U' D L' F L
R2 L2 U' D L' F L
L R2 U' D L' F L
L2 R2 U' D' R F' R'
R2 L2 U' D' R F' R'
L R2 U' D' R F' R'
B' L' B L2 R2 U' D
B' L' B L2 R2 U' D'
B' L' B L2 R2 U' D2
B' L' B L2 R2 D U'
B' L' B L2 R2 D' U'
B' L' B L2 R2 D2 U'
B' L' B L2 U' D B2
B' L' B L2 D U' B2
B2 L' B L B R2 U'
L' R2 U2 D' R U F'
B' L' B R2 L2 U' D
B' L' B R2 L2 U' D'
B' L' B R2 L2 U' D2
B' L' B R2 L2 D U'
B' L' B R2 L2 D' U'
B' L' B R2 L2 D2 U'
B' L' B R2 U' D F2
B' L' B R2 D U' F2
B' L' B U' D F2 B2
B' L' B U' D B2 F2
L2 R2 U2 D' R U F'
L' R2 U2 B R' B' U
B' L' B D U' F2 B2
B' L' B D U' B2 F2
R2 L2 U2 D' R U F'
L R2 U2 D' R U F'
L' R2 D L U B' U2
R' L2 D L' R' U' F
L' R2 D L' U' D F
L' R2 D L' U' D' F
L' R2 D L' U' D2 F
L' R2 D L' U' F D
L' R2 D L' U' F D'
L' R2 D L' U' F D2
L' R2 D L' D U' F
L' R2 D L' D' U' F
L' R2 D L' D2 U' F
L2 R2 U2 B R' B' U
R2 L2 U2 B R' B' U
L R2 U2 B R' B' U
R' L2 D R' L' U' F
B' L' B' L2 R2 B2 U'
L2 R2 D L U B' U2
R2 L2 D L U B' U2
B' L' B' L2 B2 R2 U'
L2 R2 D L' U' D F
L2 R2 D L' U' D' F
L2 R2 D L' U' D2 F
L2 R2 D L' U' F D
L2 R2 D L' U' F D'
L2 R2 D L' U' F D2
L R2 D L U B' U2
L2 R2 D L' D U' F
L2 R2 D L' D' U' F
L2 R2 D L' D2 U' F
R2 L2 D L' U' D F
R2 L2 D L' U' D' F
R2 L2 D L' U' D2 F
R2 L2 D L' U' F D
R2 L2 D L' U' F D'
R2 L2 D L' U' F D2
R2 L2 D L' D U' F
R2 L2 D L' D' U' F
R2 L2 D L' D2 U' F
L R2 D L' U' D F
L R2 D L' U' D' F
L R2 D L' U' D2 F
L R2 D L' U' F D
L R2 D L' U' F D'
L R2 D L' U' F D2
L' R2 D U' L' F L
L R2 D L' D U' F
L R2 D L' D' U' F
L R2 D L' D2 U' F
B' L' B' R2 L2 B2 U'
B' L' B' R2 B2 L2 U'
R L2 D L' R U' F
R L2 D R L' U' F
L2 R2 D U' L' F L
R2 L2 D U' L' F L
L R2 D U' L' F L
R' L2 D' R' U B U2
B L' B2 L R2 B' U'
L' R2 D' U' R F' R'
B L' B2 L B' R2 U'
B' L' B2 R2 B' L2 U'
L' R2 D' U2 R U F'
R L2 D' L R U' F'
R L2 D' L' R U' F'
R L2 D' L2 R U' F'
R L2 D' R L U' F'
R L2 D' R L' U' F'
L2 R2 D' U' R F' R'
R L2 D' R L2 U' F'
B L' B2 R2 L B' U'
R L2 D' R U' D F'
R L2 D' R U' D' F'
R L2 D' R U' D2 F'
R L2 D' R U' F' D
R L2 D' R U' F' D'
R L2 D' R U' F' D2
R L2 D' R D U' F'
R L2 D' R D' U' F'
R L2 D' R D2 U' F'
R2 L2 D' U' R F' R'
L2 R2 D' U2 R U F'
L R2 D' U' R F' R'
R2 L2 D' U2 R U F'
L R2 D' U2 R U F'
D' L2 R U F2 U2 F
D' L2 R U' D2 F' B2
D' L2 R U' D2 B2 F'
D' L2 R D2 U' F' B2
D' L2 R D2 U' B2 F'
L' R2 D2 F L' F' U'
L2 R2 D2 F L' F' U'
R2 L2 D2 F L' F' U'
D' L2 R' U F2 B U2
D' L2 R' U B F2 U2
L R2 D2 F L' F' U'
D' L2 R' D R2 U' F'
B L2 R2 U2 R F U
F L2 R2 U2 B R' U
B2 L2 R2 B L B U'
L' R2 F' D2 F L' U'
L2 R2 F' D2 F L' U'
R2 L2 F' D2 F L' U'
L R2 F' D2 F L' U'
R' L2 B' L B R' U'
L' R2 B' L D B U'
L' R2 B' L D' B U'
L' R2 B' L D2 B U'
L' R2 B' L B U' D
L' R2 B' L B U' D'
L' R2 B' L B U' D2
L' R2 B' L B D U'
L' R2 B' L B D' U'
L' R2 B' L B D2 U'
L' R2 B' L' B L2 U'
L' R2 B' L2 B L' U'
D L2 U2 R' U F' B2
D L2 U2 R' U B2 F'
L2 R2 B' L D B U'
L2 R2 B' L D' B U'
L2 R2 B' L D2 B U'
L2 R2 B' L B U' D
L2 R2 B' L B U' D'
L2 R2 B' L B U' D2
L2 R2 B' L B D U'
L2 R2 B' L B D' U'
L2 R2 B' L B D2 U'
R2 L2 B' L D B U'
R2 L2 B' L D' B U'
R2 L2 B' L D2 B U'
L2 R2 B' L' B L2 U'
R2 L2 B' L B U' D
R2 L2 B' L B U' D'
R2 L2 B' L B U' D2
R2 L2 B' L B D U'
R2 L2 B' L B D' U'
R2 L2 B' L B D2 U'
L R2 B' L D B U'
L R2 B' L D' B U'
L R2 B' L D2 B U'
L2 R2 B' L2 B L' U'
R2 L2 B' L' B L2 U'
L R2 B' L B U' D
L R2 B' L B U' D'
L R2 B' L B U' D2
L R2 B' L B D U'
L R2 B' L B D' U'
L R2 B' L B D2 U'
L R2 B' L' B L2 U'
R2 L2 B' L2 B L' U'
L' R2 B' D L B U'
L R2 B' L2 B L' U'
L' R2 B' D' L B U'
B' L2 D L' B U' B
R L2 B' L B R U'
L' R2 B' D2 L B U'
U2 L2 D L' U F B2
U2 L2 D L' U B2 F
L2 R2 B' D L B U'
R2 L2 B' D L B U'
L2 R2 B' D' L B U'
L R2 B' D L B U'
L2 R2 B' D2 L B U'
R2 L2 B' D' L B U'
L R2 B' D' L B U'
R2 L2 B' D2 L B U'
L R2 B' D2 L B U'
B' L2 D B L' U' B
D L2 D' L R2 U' F
D L2 D' R2 L U' F
D' L2 D2 L' U' F B2
D' L2 D2 L' U' B2 F
R2 U L D L' U2 F
R2 U L' D L B' U2
R2 U R D' R' B U2
B' L2 B L' R2 U' D
B' L2 B L' R2 U' D'
B' L2 B L' R2 U' D2
B' L2 B L' R2 D U'
B' L2 B L' R2 D' U'
B' L2 B L' R2 D2 U'
B' L2 B L' U' D B2
B' L2 B L' D U' B2
B2 L2 B L B R2 U'
B' L2 B R2 L' U' D
B' L2 B R2 L' U' D'
B' L2 B R2 L' U' D2
B' L2 B R2 L' D U'
B' L2 B R2 L' D' U'
B' L2 B R2 L' D2 U'
B' L2 B R2 D L' U'
B' L2 B R2 D' L' U'
B' L2 B R2 D2 L' U'
R2 U R' D' R U2 F'
B' L2 B D L' U' B2
B' L2 B' L' R2 B2 U'
B' L2 B' L' B2 R2 U'
B' L2 B' R2 L' B2 U'
B' L2 B' R2 B2 L' U'
R2 U D L B' L' U2
B' L2 B2 R2 B' L' U'
D' R L U F2 U2 F
D' R L U' D2 F' B2
D' R L U' D2 B2 F'
R2 U D' R' B R U2
D' R L D2 U' F' B2
D' R L D2 U' B2 F'
D R L U B' U2 B'
D' R L' U F2 U2 F
D' R L' U' D2 F' B2
D' R L' U' D2 B2 F'
D' R L' D2 U' F' B2
D' R L' D2 U' B2 F'
D R L' U' F B2 D
D R L' U' F B2 D'
D R L' U' F B2 D2
D R L' U' B2 D F
D R L' U' B2 D' F
D R L' U' B2 D2 F
D R L' U' B2 F D
D R L' U' B2 F D'
D R L' U' B2 F D2
D R L' D' R2 U' F
D' R L2 U F2 U2 F
D' R L2 U' D2 F' B2
D' R L2 U' D2 B2 F'
D' R L2 D2 U' F' B2
D' R L2 D2 U' B2 F'
D' R U F2 U2 D F
D' R U F2 U2 D' F
D' R U F2 U2 D2 F
D' R U F2 U2 F D
D' R U F2 U2 F D'
D' R U F2 U2 F D2
D' R U F2 D U2 F
D' R U F2 D' U2 F
D' R U F2 D2 U2 F
D' R U F2 B U2 F
D' R U F2 B' U2 F
D' R U F2 B2 U2 F
D' R U B F2 U2 F
D' R U B' F2 U2 F
D' R U B2 F2 U2 F
D' R U' D F' D B2
D' R U' D' F' D' B2
D R U' L' F L B2
D' R U' D2 F' B2 D
D' R U' D2 F' B2 D'
D' R U' D2 F' B2 D2
D' R U' D2 B2 D F'
D' R U' D2 B2 D' F'
D' R U' D2 B2 D2 F'
D' R U' D2 B2 F' D
D' R U' D2 B2 F' D'
D' R U' D2 B2 F' D2
D' R U' F' R2 B R2
D' R U' F' U2 F' U2
D' R U' B D2 F' B2
D' R U' B D2 B2 F'
D' R U' B' D2 F' B2
D' R U' B' D2 B2 F'
D' R U' B2 D2 F' B2
D' R U' B2 D2 B2 F'
D R U' B2 L' F L
R2 U B U R' U D
R2 U B U R' U D'
R2 U B U R' U D2
R2 U B U R' D U
R2 U B U R' D' U
R2 U B U R' D2 U
D' R U2 D' L2 U F'
R2 U B U D R' U
R2 U B U D' R' U
R2 U B U D2 R' U
D R U2 L' U F B2
D R U2 L' U B2 F
R2 U B D U R' U
R2 U B D' U R' U
U2 R U2 D' R U' F'
R2 U B D2 U R' U
L' U B' U' L R2 U'
L' U B' U' R2 L U'
D' R D R2 U B U2
L2 U B' U' L R2 U'
L2 U B' U' R2 L U'
D' R D U' F' D B2
R2 U B' U' L U' D
R2 U B' U' L U' D'
R2 U B' U' L U' D2
R2 U B' U' L D U'
R2 U B' U' L D' U'
R2 U B' U' L D2 U'
R2 U B' U' D L U'
R2 U B' U' D' L U'
R2 U B' U' D2 L U'
L U B' U' L R2 U'
R2 U B' D U' L U'
L U B' U' R2 L U'
R2 U B' D' U' L U'
R U B' U' L R U'
R U B' U' R L U'
R2 U B' D2 U' L U'
D2 R D' L' U' F B2
D2 R D' L' U' B2 F
F' R D' R F U' F2
R2 U B2 U R' U F'
D' R D' U' F' D' B2
D' R D' U2 L2 U F'
R2 U B2 U' L U' F
B R D' R B' U' F2
U2 R D' U2 R U' F'
L' U' L D L' F B2
L' U' L D L' B2 F
L' U' L D B2 L' F
D' R D2 L U' F' B2
D' R D2 L U' B2 F'
B' R D2 L R B' U'
D' R D2 L' U' F' B2
D' R D2 L' U' B2 F'
B' R D2 L B' R U'
D' R D2 L2 U' F' B2
D' R D2 L2 U' B2 F'
B' R D2 R L B' U'
L2 U' L D L' F B2
L2 U' L D L' B2 F
F' R D2 R F L' U'
L2 U' L D B2 L' F
B R D' B' R U' F2
R2 U' L D L' D F
R2 U' L D L' D' F
R2 U' L D L' D2 F
R2 U' L D L' F D
R2 U' L D L' F D'
R2 U' L D L' F D2
D' R D2 U' F' B2 D
D' R D2 U' F' B2 D'
D' R D2 U' F' B2 D2
D' R D2 U' B2 D F'
D' R D2 U' B2 D' F'
D' R D2 U' B2 D2 F'
D' R D2 U' B2 F' D
D' R D2 U' B2 F' D'
D' R D2 U' B2 F' D2
L U' L D L' F B2
L U' L D L' B2 F
L U' L D B2 L' F
B R D2 R B' L2 U'
B R D2 B' L2 R U'
B R D2 B' R L2 U'
R2 U' L' D L' F L2
