U' L R2 U2 R2 B'
U' L R2 U2 B' R2
U' L' R2 F U2 R2
U' L' F R2 U2 R2
L' U R2 F U2 F'
L' U F R2 B U2
L' U' R2 F U2 R2
L U' R2 U2 R2 B'
L U' R2 U2 B' R2
L' U' F R2 U2 R2
U' R2 L U2 R2 B'
U' R2 L U2 B' R2
U' R2 L' F U2 R2
L U' R2 U2 R2 B' D'
L U' R2 U2 R2 B' D2
L U' R2 U2 B R2 B2
L U' R2 U2 B' R2 D
L U' R2 U2 B' R2 D'
L U' R2 U2 B' R2 D2
L U' R2 D2 L2 F U2
L U' R2 F U2 R2 B'
L U' R2 F U2 B' R2
L U' R2 F' U2 R2 B'
L U' R2 F' U2 B' R2
L U' R2 F2 U2 R2 B'
L U' R2 F2 U2 B' R2
D R B2 D' L U' B'
L' U' D2 B L2 F B'
L' U' D2 B L2 B' F
L' U' F L R2 U2 R2
L' U' F L' R2 U2 R2
L' U' F L2 R2 U2 R2
L' U' F R2 L U2 R2
L' U' F R2 L' U2 R2
L' U' F R2 L2 U2 R2
L' U' F R2 U2 R2 D
L' U' F R2 U2 R2 D'
L' U' F R2 U2 R2 D2
L' U' F R2 D2 L2 U2
L U' D2 B L2 F B2
L U' D2 B L2 B2 F
L U' F R2 U2 R2 B'
L U' F R2 U2 B' R2
L' U' F' R2 F2 U2 R2
L U' F' R2 U2 R2 B'
L U' F' R2 U2 B' R2
L' U' F2 R2 U2 B R2
L U' F2 R2 U2 R2 B'
L U' F2 R2 U2 B' R2
L' U' B D2 L2 F B'
L' U' B D2 L2 B' F
U' R' U2 B2 L R B'
U' R' U2 B2 L B' R
U' R' U2 B2 R L B'
L U' B' U2 R2 U2 F'
L U' B' U2 B R2 U2
L' U' B2 D2 L2 F2 B'
L' U' B2 D2 L2 B' F2
L U' B2 D2 L2 F2 B
L U' B2 D2 L2 B F2
L U' B2 D2 F2 L2 B
L U' B2 D2 F2 B L2
L U' B2 D2 B L2 F2
L U' B2 D2 B F2 L2
R2 U2 L R2 U B' L'
U' R' D2 R' U2 B R2
U' R' F2 L' R' F U2
U' R' F2 L' F R' U2
U' R' F2 R' L' F U2
R2 U2 R2 L U B' L'
U' R2 L U2 R B' R
U' R2 L U2 R2 D B'
U' R2 L U2 R2 D' B'
U' R2 L U2 R2 D2 B'
U' R2 L U2 R2 B' D
U' R2 L U2 R2 B' D'
U' R2 L U2 R2 B' D2
U' R2 L U2 B R2 B2
U' R2 L U2 B' R2 D
U' R2 L U2 B' R2 D'
U' R2 L U2 B' R2 D2
U' R2 L D2 L2 F U2
U' R2 L F U2 R2 B'
U' R2 L F U2 B' R2
U' R2 L F' U2 R2 B'
U' R2 L F' U2 B' R2
U' R2 L F2 U2 R2 B'
U' R2 L F2 U2 B' R2
U' R2 L' D2 L2 U2 B'
U' R2 L' D2 F L2 U2
U' R2 L' F L U2 R2
U' R2 L' F L' U2 R2
U' R2 L' F L2 U2 R2
U' R2 L' F U2 R2 D
U' R2 L' F U2 R2 D'
U' R2 L' F U2 R2 D2
U' R2 L' F D2 L2 U2
U' R2 L' F2 U2 R2 B
U' R2 L2 U2 R B R
U R2 L' F L U2 F'
U' R2 U L U R2 B'
U' R2 U L U B' R2
U' R2 U2 L R2 B' L'
U' R2 U2 L B' L' R2
U' R2 U2 L B' R2 L'
U' R2 U2 R' D2 R' B
U' R2 U2 R2 L B' L'
U' R2 F L U2 R2 B'
U' R2 F L U2 B' R2
U' R2 F L' F U2 R2
U' R2 F' L U2 R2 B'
U' R2 F' L U2 B' R2
U' R2 F' L' F U2 R2
U' R2 F2 L U2 R2 B'
U' R2 F2 L U2 B' R2
U' R2 F2 L' F U2 R2
L D R B2 L U' B
D2 U L' B2 L' R' B
D2 U L' B2 R' L' B
D2 U L' B2 R' B L'
D2 U L2 R D2 R2 B
D2 U L2 R' D2 B R2
D2 U L2 R' B D2 R2
D2 U R L2 D2 R2 B
D2 U R F' U2 F L2
D2 U R' L2 D2 B R2
D2 U R' L2 B D2 R2
D2 U R' U2 B L2 F
D2 U R' B L2 D2 R2
L' D B2 U F U2 F'
B' U' L R2 U2 R2 B'
B' U' L R2 U2 B' R2
B2 U' L R2 U2 R2 B'
B2 U' L R2 U2 B' R2
B' U' L' R2 F U2 R2
D2 U' R F' U2 L2 R'
D2 U' R F' U2 R' L2
B U' L R2 U2 R2 B'
B U' L R2 U2 B' R2
B2 U' L' R2 F U2 R2
B' U' L' F R2 U2 R2
D2 U' R' U2 L2 B R
D2 U' R' U2 B L2 R
D2 U' R' U2 B R L2
B2 U' L' F R2 U2 R2
B U' L' R2 F U2 R2
D2 U' R' B L2 R F
D2 U' R' B R L2 F
B U' L' F R2 U2 R2
L' D' F2 U D R2 B
L' D' F2 D U R2 B
L D' F2 U D R2 B'
L D' F2 U D B' R2
L D' F2 U B' D R2
B' U' R2 L U2 R2 B'
B' U' R2 L U2 B' R2
R2 D' B R' U' F2 L'
L D' F2 U2 F2 U' B'
B' U' R2 L' F U2 R2
L D' F2 D U R2 B'
L D' F2 D U B' R2
B2 U' R2 L U2 R2 B'
B2 U' R2 L U2 B' R2
L D' F2 D2 B2 U B
B2 U' R2 L' F U2 R2
B U' R2 L U2 R2 B'
B U' R2 L U2 B' R2
B U' R2 L' F U2 R2
U D2 L' B2 L' R' B
U' D2 R F' U2 L2 R'
U' D2 R F' U2 R' L2
U D2 L' B2 R' L' B
U D2 L' B2 R' B L'
U D2 L2 R D2 R2 B
U D2 L2 R' D2 B R2
U D2 L2 R' B D2 R2
L' D2 U L2 D2 R2 B'
L' D2 U L2 D2 B' R2
L' D2 U L2 B' D2 R2
L' D2 U F U2 L2 F'
L' D2 U F U2 F' L2
U' D2 R' U2 L2 B R
U' D2 R' U2 B L2 R
U' D2 R' U2 B R L2
D2 U2 R' U B L2 F
U' D2 R' B L2 R F
U' D2 R' B R L2 F
U D2 R L2 D2 R2 B
U2 D2 R' U B L2 F
L' D2 U' B L2 F B'
L' D2 U' B L2 B' F
U D2 R F' U2 F L2
U D2 R' L2 D2 B R2
U D2 R' L2 B D2 R2
L D2 U B' L2 D2 R2
U D2 R' U2 B L2 F
U D2 R' B L2 D2 R2
L D2 U' B L2 F B2
L D2 U' B L2 B2 F
U' F L R2 U2 R2 B'
U' F L R2 U2 B' R2
U' F L' R2 F U2 R2
F U2 D F' R B2 U'
F U2 D F' B2 R U'
L D2 B2 U' B L2 F
U' F L' F R2 U2 R2
F U2 D B2 F' R U'
D F L' U2 F' B2 U'
D F L' U2 B2 F' U'
U' F R2 L U2 R2 B'
U' F R2 L U2 B' R2
U' F R2 L' F U2 R2
L' F R2 U B R2 U
U' F' L R2 U2 R2 B'
U' F' L R2 U2 B' R2
U' F' L' R2 F U2 R2
U' F' L' F R2 U2 R2
D' F' L2 F' B' L U
D' F' L2 B' L F' U
F D U2 F' R B2 U'
D' F' L2 B' F' L U
F D U2 F' B2 R U'
F D U2 B2 F' R U'
F D F' R B2 L U'
U' F' R2 L U2 R2 B'
U' F' R2 L U2 B' R2
U' F' R2 L' F U2 R2
D F' R F B2 L U'
D F' R B2 F L U'
D F' U2 R F B2 U'
D F' U2 R B2 F U'
D F' U2 B2 R F U'
L' F' D' L2 F2 B' U
L' F' D' L2 B' F2 U
F' D' L2 F2 B' L U
F' D' L2 B' L F2 U
F' D' L2 B' F2 L U
U' F2 L R2 U2 R2 B'
U' F2 L R2 U2 B' R2
U' F2 L' R2 F U2 R2
U' F2 L' F R2 U2 R2
U' F2 R2 L U2 R2 B'
U' F2 R2 L U2 B' R2
U' F2 R2 L' F U2 R2
F D' F2 L2 B' L U
D' F2 D L U R2 B'
D' F2 D L U B' R2
D' F2 B U2 R' F2 U'
D' F2 B U2 F2 R' U'
D' F2 B D2 B2 L U
D' F2 B' L U D R2
D' F2 B' L U2 F2 U'
D' F2 B' L D U R2
D' F2 B' L D2 B2 U
D' F2 B' D L U R2
D' F2 B' D2 L B2 U
L F2 D2 B2 U L2 B
L F2 D2 B2 U B L2
D' B R' U2 R F2 U
L' B U R2 F U2 F'
L' B U F R2 B U2
L' B U' R2 F U2 R2
L' B U' F R2 U2 R2
L B U' R2 U2 R2 B2
L B U' R2 U2 B2 R2
L B U' B2 D2 L2 F2
L B U' B2 D2 F2 L2
D' B F2 U2 R' F2 U'
D' B F2 U2 F2 R' U'
D' B F2 D2 B2 L U
U' B' L B' D2 L2 F2
U' B' L B' D2 F2 L2
D' B' L F2 U D R2
D' B' L F2 U2 F2 U'
D' B' L F2 D U R2
D' B' L F2 D2 B2 U
L' B' U R2 F U2 F'
L' B' U F R2 B U2
L' B' U' R2 F U2 R2
L' B' U' F R2 U2 R2
D' B' U2 L F2 R U
D' B' F2 L U D R2
D' B' F2 L U2 F2 U'
D' B' F2 L D U R2
D' B' F2 L D2 B2 U
D' B' F2 D L U R2
D' B' F2 D2 L B2 U
U' B2 L D2 F2 B' L2
U' B2 L D2 B' L2 F2
U' B2 L D2 B' F2 L2
U' B2 L B' D2 L2 F
U' B2 L' D2 L2 F2 B'
U' B2 L' D2 L2 B' F2
R B2 L U R U2 B'
L' B2 U R2 F U2 F'
L' B2 U F R2 B U2
L' B2 U' R2 F U2 R2
L' B2 U' F R2 U2 R2
R' B2 U2 R U L B'
L B2 U R2 F' U2 F
L B2 U' R2 U2 R2 B
L B2 U' R2 F' U2 R2
L B2 U' D2 B L2 F
L B2 U' B D2 L2 F
L B2 D2 U' B L2 F
