D2 L' U R F' L'
L' R' F' U R2 F2
L' R' F' U F2 R2
R' L' F' U R2 F2
R' L' F' U F2 R2
L' U R F' L' F2
L' R' F' D B2 R2 U
R' L' F' B U R2 F2
R' L' F' B U F2 R2
L' R' F' B U R2 F2
L' R' F' B U F2 R2
R' L' F' B' U R2 F2
R' L' F' B' U F2 R2
L' R' F' B' U R2 F2
L' R' F' B' U F2 R2
R' L' F' B2 U R2 F2
R' L' F' B2 U F2 R2
L' R' F' B2 U R2 F2
L' R' F' B2 U F2 R2
U2 L' U2 B' U' R F
D L' D U R F' L'
D' L' D' U R F' L'
R' L' B F' U R2 F2
R' L' B F' U F2 R2
L' R' B F' U R2 F2
L' R' B F' U F2 R2
R' L' B' F' U R2 F2
R' L' B' F' U F2 R2
L' R' B' F' U R2 F2
L' R' B' F' U F2 R2
R' L' B2 F' U R2 F2
R' L' B2 F' U F2 R2
L' R' B2 F' U R2 F2
L' R' B2 F' U F2 R2
L' R2 U D' R' F L'
L' R2 U D' F L' R'
L' R2 U D' F R' L'
D' L' B R' F' U R2
D2 L' B U R F' L'
U' L' B U R F L
D2 L' B' U R F' L'
L' R2 D' U R' F L'
L' R2 D' U F L' R'
L' R2 D' U F R' L'
D2 L' B2 U R F' L'
R' L2 F' L U R2 F
R' L2 F' L U F R2
L' U L R F' L' F
L' U L D2 R F' L'
L' U L F' L' F R
R' U L' F' U R2 F2
R' U L' F' U F2 R2
L' U R L F' L' F
L' U R D F' L' F2
L' U R D' F' L' F2
L' U R D2 F' L' F2
L' U R F U2 R U2
L' U R F' L F2 L2
L' U R F' L' F2 D
L' U R F' L' F2 D'
L' U R F' L' F2 D2
L' U R F' L2 F2 L
L' U R' F' L' R2 F2
L' U R' F' L' F2 R2
L' U R' F' R2 L' F2
L' U R2 F R' D2 L2
L' U R2 F' L' R' F2
L' U R2 F' L' F2 R'
L' U R2 F' R' L' F2
L' U D R F' L' F2
L' U D' R F' L' F2
L' U D2 R F' L' F2
L' U F' L' F R F
R U B U2 L' U F
R' U' L' F' U R2 F2
R' U' L' F' U F2 R2
R U' L' R2 F' U F2
R U' L' U2 B U' F
L' U' L2 B' R' U2 R2
L' U' R' F R2 B L
F2 R B U L' U2 F
R U' R2 L' F' U F2
D2 R' L' F' U R2 F'
B' R' L' F' U R2 F2
B' R' L' F' U F2 R2
B2 R' L' F' U R2 F2
B2 R' L' F' U F2 R2
D R' L' F' R U R
B R' L' F' U R2 F2
B R' L' F' U F2 R2
L' U' B U2 R F L
L' U' B' R' U2 R2 F
L' U' B' R' U2 F R2
R' U2 L' F' U R2 F2
R' U2 L' F' U F2 R2
F R' F' L' U R F
R' D L' F' R B2 U
R' D L' F' B2 R U
R' D L' B2 F' R U
L' D R' F' U R2 F2
L' D R' F' U F2 R2
L' D U R F' L' F2
R' D B2 L' F' R U
F U F' L' R F B'
F U F' L' R B' F
F U F' L' B' R F
F U F' R L' F B'
F U F' R L' B' F
L' D' R' F' U R2 F2
L' D' R' F' U F2 R2
L' D' U R F' L' F2
L' D2 R' F' U R2 F2
L' D2 R' F' U F2 R2
L' D2 U R F' L' F2
L' F R' F' U R F
L' F2 U F2 R F L'
L' F2 U' L' U2 F' L'
B' D2 L' U R F' L'
B2 D2 L' U R F' L'
B D2 L' U R F' L'
U' B L' U R F L2
D' B L' R' F' U R2
D2 B L' U R F' L'
R' B L' F' U R2 F2
R' B L' F' U F2 R2
D' B R' L' F' U R2
L' B R' F' U R2 F2
L' B R' F' U F2 R2
L' B U R F' L' F2
R B U' L' U F L
D2 B' L' U R F' L'
R' B' L' F' U R2 F2
R' B' L' F' U F2 R2
L' B' R' F' U R2 F2
L' B' R' F' U F2 R2
L' B' U R F' L' F2
D2 B2 L' U R F' L'
R' B2 L' F' U R2 F2
R' B2 L' F' U F2 R2
L' B2 R' F' U R2 F2
L' B2 R' F' U F2 R2
L' B2 U R F' L' F2
