U2 R B U' R'
U2 R F B U' R'
U2 R F' B U' R'
U2 R F2 B U' R'
U2 R B U' R' D
U2 R B U' R' D'
U2 R B U' R' D2
U2 R B U' D R'
U2 R B U' D' R'
U2 R B U' D2 R'
U2 R B D U' R'
U2 R B D' U' R'
U2 R B D2 U' R'
U2 R B F U' R'
U2 R B F' U' R'
U2 R B F2 U' R'
U2 D' R F' B U'
U2 D' R B F' U'
D' U2 R F' B U'
D' U2 R B F' U'
B U2 R B U' R2
U B L R' D B2
U2 B R B U' R2
U B R' L D B2
U B R' D L B2
B U2 R D' B F2 U'
B U2 R F B U' R2
B U2 R F' B U' R2
B U2 R F2 B U' R2
B U2 R B U' R2 D
B U2 R B U' R2 D'
B U2 R B U' R2 D2
B U2 R B D' F2 U'
B U2 R B F U' R2
B U2 R B F' U' R2
B U2 R B F2 U' R2
D' U2 B' R F' B U'
D' U2 B' R B F' U'
D' U2 B2 R F' B U'
D' U2 B2 R B F' U'
B U2 D R B U' R2
B U2 D' R B U' R2
D F L F B' L' U
D F L B' F L' U
B U2 D2 R B U' R2
F2 U2 F2 R B U' R'
F U2 F' R B U' R'
B' U2 B R B U' R'
B' U2 B2 R B U' R2
B U2 B' R B U' R'
F2 D L F B' L2 U
L F U B D R' B
F2 D L B' F L2 U
F2 D L' U2 F B' U'
F2 D L' U2 B' F U'
L F B U D R' B
L F B D U R' B
B D U2 R B U' R2
U2 F' U' R B L R'
U2 F' U' R B R' L
D2 F2 L F L2 U R
D2 F2 L' U2 B' U' R'
D F2 L F B' L2 U
D F2 L B' F L2 U
B D' U2 R B U' R2
L2 F2 L' F B U R'
L2 F2 L' B F U R'
D F2 L' U2 F B' U'
D F2 L' U2 B' F U'
L F2 L' D2 F' U R
L F2 L' F' B U R'
L F2 L' B F' U R'
L2 F2 B L' F U R'
L F2 D2 L' F' U R
L F2 B L' F' U R'
U B L R' U R2 U'
U B L R' D B2 D
U B L R' D B2 D'
U B L R' D B2 D2
U B L R' B D B2
U B L R' B' D B2
U B L R' B2 D B2
U B L U R U' R2
B D2 U2 R B U' R2
U B L D R' D B2
U B L D' R' D B2
U B L D2 R' D B2
L' B R B2 L U' R2
U B L2 R' D L' B2
U B L2 R' D B2 L'
U2 B R D' F2 B U'
U2 B R D' B F2 U'
U2 B R F B U' R2
U2 B R F' B U' R2
U2 B R F2 B U' R2
U2 B R B U' R2 D
U2 B R B U' R2 D'
U2 B R B U' R2 D2
U2 B R B D' F2 U'
U2 B R B F U' R2
U2 B R B F' U' R2
U2 B R B F2 U' R2
U B R' L U R2 U'
U B R' L D B2 D
U B R' L D B2 D'
U B R' L D B2 D2
U B R' L B D B2
U B R' L B' D B2
U B R' L B2 D B2
U B R' L2 D L' B2
U B R' L2 D B2 L'
U B R' U R2 U' L
R2 B R2 U R B L
L' B U R' D L2 B2
L' B U R' D B2 L2
U B R' D L B2 D
U B R' D L B2 D'
U B R' D L B2 D2
U B R' D L' B2 L2
U B R' D L2 B2 L'
U B R' D' L D2 B2
U B R' B2 D B2 L
D' B U2 R F' B U'
D' B U2 R B F' U'
U B U R U' L R2
U B U R U' R2 L
L' B U2 R B2 U' R2
F2 B L F L2 U R'
B F L F L' U R'
F B L F L' U R'
U2 B D R B U' R2
U2 B D' R B U' R2
U B D L R' D B2
U B D R' L D B2
U B D R' D L B2
L' B D2 F2 L' U R'
U2 B D2 R B U' R2
U B D' L R' D B2
U B D' R' L D B2
U B D' R' D L B2
U B D2 L R' D B2
U B D2 R' L D B2
U B D2 R' D L B2
L B F U D R' B
L2 B F2 L' F U R'
L B F D U R' B
B F U D R' B L
F B U D R' B L
L B F2 L' F' U R'
B F D U R' B L
F B D U R' B L
D' B' U2 R F' B U'
D' B' U2 R B F' U'
R B2 L U2 F U R
B F2 L F L2 U R'
R B2 L' B' L2 U' R'
U2 B2 R B U L U2
D' B2 U2 R F' B U'
D' B2 U2 R B F' U'
