D L2 B' R' U
L2 B' R' U B'
L2 R B' R' U B'
L2 R' B' R' U B'
D L2 R B' R' U
D L2 R' B' R' U
D L2 R2 B' R' U
R' L2 B' R' U B'
L2 R2 B' R' U B'
R2 L2 B' R' U B'
R L2 B' R' U B'
D L2 D B' R' U
D L2 D' B' R' U
D L2 D2 B' R' U
D L2 B' R' U D
D L2 B' R' U D'
D L2 B' R' U D2
D L2 B' R' D U
D L2 B' R' D' U
D L2 B' R' D2 U
D L2 B' D R' U
D L2 B' D' R' U
D L2 B' D2 R' U
D R L2 B' R' U
L' U B' R' F' B'
L' U B' R' B' F'
D R' L2 B' R' U
B' R' U2 F U' B'
U R' F' B2 D R2
U R' B2 F' D R2
D R2 L2 B' R' U
R' D L2 B' R' U
R2 D L2 B' R' U
R D L2 B' R' U
F R2 B L U' B
L2 D B' L2 R' U
L2 D B' R' L2 U
B U2 F L U' B
D' F R2 B L U'
U2 F U2 R U B2
U2 F' L' F2 U' B2
F D' R2 B L U'
L' B' R' U B' R'
D B' L2 R' B' U
L2 B' R' U D B'
L2 B' R' U D' B'
L2 B' R' U D2 B'
L2 B' R' U B' D
L2 B' R' U B' D'
L2 B' R' U B' D2
L2 B' R' D U B'
L2 B' R' D' U B'
L2 B' R' D2 U B'
D B' R' L2 B' U
L2 B' D R' U B'
L2 B' D' R' U B'
L2 B' D2 R' U B'
U B2 R' F' D R2
D L2 R' B' D R' U
D L2 R' B' D' R' U
D L2 R' B' D2 R' U
D L2 R2 D B' R' U
D L2 R2 D' B' R' U
D L2 R2 D2 B' R' U
D L2 R2 B' R' U D
D L2 R2 B' R' U D'
D L2 R2 B' R' U D2
D L2 R2 B' R' D U
D L2 R2 B' R' D' U
D L2 R2 B' R' D2 U
D L2 R2 B' D R' U
D L2 R2 B' D' R' U
D L2 R2 B' D2 R' U
F L2 R2 B L U' B
R' L2 B' R' U D B'
R' L2 B' R' U D' B'
R' L2 B' R' U D2 B'
R' L2 B' R' U B' D
R' L2 B' R' U B' D'
R' L2 B' R' U B' D2
R' L2 B' R' D U B'
R' L2 B' R' D' U B'
R' L2 B' R' D2 U B'
L' R2 B' R' U B' R'
R' L2 B' D R' U B'
R' L2 B' D' R' U B'
L2 R2 B' R' U D B'
L2 R2 B' R' U D' B'
L2 R2 B' R' U D2 B'
L2 R2 B' R' U B' D
L2 R2 B' R' U B' D'
L2 R2 B' R' U B' D2
L2 R2 B' R' D U B'
L2 R2 B' R' D' U B'
L2 R2 B' R' D2 U B'
R' L2 B' D2 R' U B'
R2 L2 B' R' U D B'
R2 L2 B' R' U D' B'
R2 L2 B' R' U D2 B'
R2 L2 B' R' U B' D
R2 L2 B' R' U B' D'
R2 L2 B' R' U B' D2
U2 L2 U2 B' R' U B'
R2 L2 B' R' D U B'
R2 L2 B' R' D' U B'
R2 L2 B' R' D2 U B'
R L2 B' R' U D B'
R L2 B' R' U D' B'
R L2 B' R' U D2 B'
R L2 B' R' U B' D
R L2 B' R' U B' D'
R L2 B' R' U B' D2
R L2 B' R' D U B'
R L2 B' R' D' U B'
R L2 B' R' D2 U B'
L2 R2 B' D R' U B'
R2 L2 B' D R' U B'
L2 R2 B' D' R' U B'
L2 R2 B' D2 R' U B'
R2 L2 B' D' R' U B'
R2 L2 B' D2 R' U B'
D L2 D R B' R' U
D L2 D R' B' R' U
R L2 B' D R' U B'
D L2 D R2 B' R' U
R L2 B' D' R' U B'
R L2 B' D2 R' U B'
D' L2 D B' R' U B'
D L2 D B' R' U D
D L2 D B' R' U D'
D L2 D B' R' U D2
D L2 D B' R' D U
D L2 D B' R' D' U
D L2 D B' R' D2 U
D L2 D B' D R' U
D L2 D B' D' R' U
D L2 D B' D2 R' U
D L2 D' R B' R' U
D L2 D' R' B' R' U
D L2 D' R2 B' R' U
D2 L2 D' B' L2 R' U
D2 L2 D' B' R' L2 U
F L2 D' R2 B L U'
D L2 D' B' R' U D
D L2 D' B' R' U D'
D L2 D' B' R' U D2
D L2 D' B' R' D U
D L2 D' B' R' D' U
D L2 D' B' R' D2 U
D L2 D' B' D R' U
D L2 D' B' D' R' U
D L2 D' B' D2 R' U
D L2 D2 R B' R' U
D L2 D2 R' B' R' U
D L2 D2 R2 B' R' U
D2 L2 D2 B' R' U B'
D' L2 D2 B' L2 R' U
D' L2 D2 B' R' L2 U
D L2 D2 B' R' U D
D L2 D2 B' R' U D'
D L2 D2 B' R' U D2
D L2 D2 B' R' D U
D L2 D2 B' R' D' U
D L2 D2 B' R' D2 U
D L2 D2 B' D R' U
D L2 D2 B' D' R' U
D L2 D2 B' D2 R' U
D L2 F' B' R' F U
R' U R' F' B2 D R2
L' U R' F' B' R' B'
D L2 F2 B' R' F2 U
L' U R' B' F' R' B'
R' U R' B2 F' D R2
L' U R' B2 D2 F' R
B2 L2 B R' B2 U B
D L2 B R B2 R' U
R2 U R' F' B2 D R2
D L2 B R' B2 R' U
D L2 B R2 B2 R' U
R U R' F' B2 D R2
R2 U R' B2 F' D R2
L U R' B2 D F' R
R U R' B2 F' D R2
D2 L2 B' R' U D2 B2
D2 L2 B' R' U' F2 U2
D2 L2 B' R' D' L2 U
D2 L2 B' R' D2 U B2
D' L2 B' R' U2 R' U'
D2 L2 B' D' L2 R' U
D2 L2 B' D' R' L2 U
D L2 B' R U D' F2
D L2 B' R D' U F2
D' L2 B' D R' U B2
D2 L2 B' D2 R' U B2
B2 L2 B' U2 L U' B
D' L2 B' D2 L2 R' U
D L2 B' R2 D R U
D L2 B' R2 D' R U
D' L2 B' D2 R' L2 U
D L2 B' R2 D2 R U
B L2 B' U2 L' U' B2
D L2 B' D R' U D
D L2 B' D R' U D'
D L2 B' D R' U D2
D L2 B' D R' D U
D L2 B' D R' D' U
D L2 B' D R' D2 U
D L2 B' D' R' U D
D L2 B' D' R' U D'
D L2 B' D' R' U D2
D L2 B' D' R' D U
D L2 B' D' R' D' U
D L2 B' D' R' D2 U
D L2 B' D2 R' U D
D L2 B' D2 R' U D'
D L2 B' D2 R' U D2
D L2 B' D2 R' D U
D L2 B' D2 R' D' U
D L2 B' D2 R' D2 U
D L2 B' F' R' F U
D L2 B' F2 R' F2 U
L' U F B' R' F' B'
L' U F B' R' B' F'
D R L2 D B' R' U
D R L2 D' B' R' U
D R L2 D2 B' R' U
D R L2 B' R' U D
D R L2 B' R' U D'
D R L2 B' R' U D2
D R L2 B' R' D U
D R L2 B' R' D' U
D R L2 B' R' D2 U
D R L2 B' D R' U
D R L2 B' D' R' U
D R L2 B' D2 R' U
L' U F' B' R' F' B'
L' U F' B' R' B' F'
L' U F2 B' R' F' B'
L' U F2 B' R' B' F'
F R U' B L F B
F R U' B L B F
L' U B' R' D F' B'
L' U B' R' D B' F'
L' U B' R' D' F' B'
L' U B' R' D' B' F'
L' U B' R' D2 F' B'
L' U B' R' D2 B' F'
L' U B' R' F' D B'
L' U B' R' F' D' B'
L' U B' R' F' D2 B'
L' U B' R' F' B' D
L' U B' R' F' B' D'
L' U B' R' F' B' D2
L' U B' R' B' D F'
L' U B' R' B' D' F'
L' U B' R' B' D2 F'
L' U B' R' B' F' D
L' U B' R' B' F' D'
L' U B' R' B' F' D2
L' U B' R2 B' R F'
L U B D' B R' F'
L' U B' D R' F' B'
L' U B' D R' B' F'
L' U B' D' R' F' B'
L' U B' D' R' B' F'
L' U B' D2 R' F' B'
L' U B' D2 R' B' F'
L' U B' F R' F' B'
L' U B' F R' B' F'
L' U B' F' R' F' B'
L' U B' F' R' B' F'
L' U B' F2 R' F' B'
L' U B' F2 R' B' F'
R' U B2 R' F' D R2
L' U B2 R' D2 F' R
D2 R D' L2 B' R' U
L' U B2 D2 R' F' R
R2 U B2 R' F' D R2
L U B2 R' D F' R
R U B2 R' F' D R2
L U B2 D R' F' R
L' U' L F R B2 L
L' U' L' B' U2 B' R'
U2 R F U2 R U B2
U2 R F' L' F2 U' B2
L' U' R B2 L F R
F R B L U' B L
D R B' L2 R' B' U
D R B' R' L2 B' U
L' U' F R B2 L F
L' U' F' L' B' U2 B'
B' R' L2 B' L2 U B'
B' R' L2 B' U' F U2
D R' L2 D B' R' U
D R' L2 D' B' R' U
D R' L2 D2 B' R' U
D R' L2 B' R' U D
D R' L2 B' R' U D'
D R' L2 B' R' U D2
D R' L2 B' R' D U
D R' L2 B' R' D' U
D R' L2 B' R' D2 U
D R' L2 B' D R' U
D R' L2 B' D' R' U
D R' L2 B' D2 R' U
B' R' U B' U F U'
U R' U F U' F2 B2
U R' U F U' B2 F2
B' R' U2 R F U' B'
B' R' U2 R' F U' B'
B' R' U2 R2 F U' B'
B' R' U2 D F U' B'
B' R' U2 D' F U' B'
B' R' U2 D2 F U' B'
B' R' U2 F R U' B'
B' R' U2 F R' U' B'
B' R' U2 F R2 U' B'
B' R' U2 F U' D B'
B' R' U2 F U' D' B'
B' R' U2 F U' D2 B'
B' R' U2 F U' B' D
B' R' U2 F U' B' D'
B' R' U2 F U' B' D2
B' R' U2 F D U' B'
B' R' U2 F D' U' B'
B' R' U2 F D2 U' B'
L' U' B' U2 B' R' F'
B' R' D U2 F U' B'
D2 R' D' L2 B' R' U
B' R' D' U2 F U' B'
B' R' D2 U2 F U' B'
U R' D' F' D R2 B2
U R' D' F' D B2 R2
U R' D2 F' D R2 B
U2 R' F U2 R U B2
U2 R' F' L' F2 U' B2
U R' F' R B2 D R2
U R' F' R' B2 D R2
U R' F' R2 B2 D R2
U R' F' U F2 U' B2
U R' F' D R2 D' B2
U R' F' B D B R2
U R' F' B' D R2 B'
U R' F' B' D B' R2
U R' F' B2 R D R2
U R' F' B2 R' D R2
U R' F' B2 R2 D R2
U R' F' B2 U F2 U'
U R' F' B2 D R2 D
U R' F' B2 D R2 D'
U R' F' B2 D R2 D2
L' U2 R' F' L' U' B2
B' R' B L2 B' U B'
B' R' B U2 F U' B2
B' R' B D L2 B' U
B' R' B' L2 B' U B
D R' B' L2 R' B' U
D R' B' R' L2 B' U
U R' B F' D B R2
B' R' B2 L2 B' U B2
B' R' B2 U2 F U' B
U R' B' F' D R2 B'
U R' B' F' D B' R2
U R' B2 U F U' F2
U R' B2 D F' D R2
U R' B2 D' F' D R2
U R' B2 D2 F' D R2
U R' B2 F' R D R2
U R' B2 F' R' D R2
U R' B2 F' R2 D R2
U R' B2 F' U F2 U'
U R' B2 F' D R2 D
U R' B2 F' D R2 D'
U R' B2 F' D R2 D2
R' U2 F U2 R U B2
F R2 L B L U' B
R' U2 F' L' F2 U' B2
R2 U2 F U2 R U B2
F R2 L' B L U' B
D R2 L2 D B' R' U
R U2 F U2 R U B2
D R2 L2 D' B' R' U
D R2 L2 D2 B' R' U
R2 U2 F' L' F2 U' B2
D R2 L2 B' R' U D
D R2 L2 B' R' U D'
D R2 L2 B' R' U D2
D R2 L2 B' R' D U
D R2 L2 B' R' D' U
D R2 L2 B' R' D2 U
D R2 L2 B' D R' U
D R2 L2 B' D' R' U
D R2 L2 B' D2 R' U
L U2 F' L' F U' B2
R U2 F' L' F2 U' B2
F R2 L2 B L U' B
D2 R2 D' L2 B' R' U
F R2 D' B L R2 U'
F R2 D' B R2 L U'
R' D L2 R B' R' U
R' D L2 R' B' R' U
L' D L' B' L' R' U
L' D L' B' R' L' U
R' D L2 R2 B' R' U
R' D L2 D B' R' U
R' D L2 D' B' R' U
R' D L2 D2 B' R' U
U2 R2 F U2 R U B2
R' D L2 B' R' U D
R' D L2 B' R' U D'
R' D L2 B' R' U D2
R' D L2 B' R' D U
R' D L2 B' R' D' U
R' D L2 B' R' D2 U
R' D L2 B' D R' U
R' D L2 B' D' R' U
R' D L2 B' D2 R' U
R2 D L2 R B' R' U
R2 D L2 R' B' R' U
R2 D L2 R2 B' R' U
R' D R L2 B' R' U
U2 R2 F' L' F2 U' B2
R2 D L2 D B' R' U
R2 D L2 D' B' R' U
R2 D L2 D2 B' R' U
R D L2 R B' R' U
R D L2 R' B' R' U
L D L2 U R' F' R
R D L2 R2 B' R' U
R2 D L2 B' R' U D
R2 D L2 B' R' U D'
R2 D L2 B' R' U D2
R2 D L2 B' R' D U
R2 D L2 B' R' D' U
R2 D L2 B' R' D2 U
R2 D L2 B' D R' U
R2 D L2 B' D' R' U
R2 D L2 B' D2 R' U
R D L2 D B' R' U
R D L2 D' B' R' U
R2 D R L2 B' R' U
R D L2 D2 B' R' U
R' D R' L2 B' R' U
R D L2 B' R' U D
R D L2 B' R' U D'
R D L2 B' R' U D2
R D L2 B' R' D U
R D L2 B' R' D' U
R D L2 B' R' D2 U
R D L2 B' D R' U
R D L2 B' D' R' U
R D L2 B' D2 R' U
L2 D R B' L2 R' U
L2 D R B' R' L2 U
R D R L2 B' R' U
R2 D R' L2 B' R' U
R' D R2 L2 B' R' U
L2 D R' B' L2 R' U
L2 D R' B' R' L2 U
R D R' L2 B' R' U
F R2 B L U' D B
F R2 B L U' D' B
F R2 B L U' D2 B
F R2 B L U' B D
F R2 B L U' B D'
F R2 B L U' B D2
F R2 B L D U' B
F R2 B L D' U' B
F R2 B L D2 U' B
R2 D R2 L2 B' R' U
F R2 B D L U' B
F R2 B D' L U' B
F R2 B D2 L U' B
L2 D R2 B' L2 R' U
L2 D R2 B' R' L2 U
D R2 B' L2 R' B' U
R D R2 L2 B' R' U
D R2 B' R' L2 B' U
U R2 B2 R F' D R2
D2 U R' F' D R2 B
R' D B' L2 R' B' U
R' D B' R' L2 B' U
L2 D B' L2 R' U D
L2 D B' L2 R' U D'
L2 D B' L2 R' U D2
L2 D B' L2 R' D U
L2 D B' L2 R' D' U
L2 D B' L2 R' D2 U
L2 D B' L2 D R' U
L2 D B' L2 D' R' U
L2 D B' L2 D2 R' U
L2 D B' R' L2 U D
L2 D B' R' L2 U D'
L2 D B' R' L2 U D2
L2 D B' R' L2 D U
L2 D B' R' L2 D' U
L2 D B' R' L2 D2 U
L2 D B' R' U D' B2
R2 D B' L2 R' B' U
L2 D B' R' D' U B2
R2 D B' R' L2 B' U
L2 D B' D' R' U B2
R D B' L2 R' B' U
R D B' R' L2 B' U
L2 D B2 L2 B R' U
U2 D F U2 L2 R U
U2 D F U2 R L2 U
U2 D F' L' F2 R U'
B2 U D2 F L' U' L
B U F L U' L' B
B U F L U' B L'
B2 U F B' L U' L'
B2 U B' F L U' L'
R' D' F R2 B L U'
F U' L F B2 D' L2
R2 D' F R2 B L U'
F U' L B2 F D' L2
R D' F R2 B L U'
U2 D' R2 F U2 R U
U2 D' R2 F' L' F2 U'
U2 D' F R2 U2 R' U
U2 D' F' L' R2 F2 U'
U2 D' F' L' F2 R2 U'
U2 D' F' R2 L' F2 U'
L2 D' B' R' U2 R' U'
D2 U' F2 U' F' L' U'
L2 D' B' D R' U B2
L2 D' B' D2 L2 R' U
L2 D' B' D2 R' L2 U
D' U2 R2 F U2 R U
D' U2 R2 F' L' F2 U'
F U' B2 L F D' L2
D' U2 F R2 U2 R' U
U D2 R' F' D R2 B
B U2 L U' D' B R'
B U2 L D' U' B R'
D' U2 F' L' R2 F2 U'
D' U2 F' L' F2 R2 U'
D' U2 F' R2 L' F2 U'
D U2 F U2 L2 R U
D U2 F U2 R L2 U
D U2 F' L' F2 R U'
U' D2 F2 U' F' L' U'
L2 D2 B' R' U D2 B2
L2 D2 B' R' U' F2 U2
L2 D2 B' R' D' L2 U
L2 D2 B' R' D2 U B2
L2 D2 B' D' L2 R' U
L2 D2 B' D' R' L2 U
L2 D2 B' D2 R' U B2
D' F L R2 B L U'
B U2 D F L U' B
U2 F L U2 R U B2
D' F L' R2 B L U'
B U2 D' F L U' B
U2 F L' U2 R U B2
D' F L2 R2 B L U'
B' U2 F U2 R' U B'
B U2 D2 F L U' B
B U2 F L U' D B
B U2 F L U' D' B
B U2 F L U' D2 B
B U2 F L U' B D
B U2 F L U' B D'
B U2 F L U' B D2
B U2 F L D U' B
B U2 F L D' U' B
B U2 F L D2 U' B
U2 F L2 U2 R U B2
F U2 F R F2 U B2
B U2 F D L U' B
B U2 F D' L U' B
B U2 F D2 L U' B
B U2 F' L F2 U' B
U2 F R U' B2 D2 F2
F U2 F' U2 L' U' B2
B U2 F2 L F' U' B
D' F R2 L B L U'
U2 F R' U' B2 D' F2
U2 F R' U2 R2 U B2
D' F R2 L' B L U'
D' F R2 L2 B L U'
U2 F R' D' R2 U' F2
D' F R2 D B L U'
D' F R2 D' B L U'
D' F R2 D2 B L U'
R' F R2 B L U' B
D' F R2 B L U' D
D' F R2 B L U' D'
D' F R2 B L U' D2
D' F R2 B L D U'
D' F R2 B L D' U'
D' F R2 B L D2 U'
D' F R2 B D L U'
D' F R2 B D' L U'
D' F R2 B D2 L U'
U2 F R2 U2 R' U B2
R2 F R2 B L U' B
R F R2 B L U' B
U2 F U' B2 U' R U
U2 F U2 L R U B2
U2 F U2 L' R U B2
U2 F U2 L2 R U B2
U2 F U2 R L U B2
U2 F U2 R L' U B2
U2 F U2 R L2 U B2
U2 F U2 R U B2 D
U2 F U2 R U B2 D'
U2 F U2 R U B2 D2
U2 F U2 R D L2 U
U2 F U2 D L2 R U
U2 F U2 D R L2 U
U2 F D U2 L2 R U
U2 F D U2 R L2 U
R' F D' R2 B L U'
U2 F D' R2 U2 R' U
R2 F D' R2 B L U'
B' D R' U2 F U' B'
D' F B L R2 B U'
D' F B R2 L B U'
R F D' R2 B L U'
D F D2 R2 B L U'
U2 F' L F2 L2 U' B2
U2 F' L' R F2 U' B2
U2 F' L' R' F2 U' B2
U2 F' L' R2 F2 U' B2
U2 F' L' U' B2 D R2
B D U2 F L U' B
U2 F' L' F2 R U' B2
U2 F' L' F2 R' U' B2
U2 F' L' F2 R2 U' B2
U2 F' L' F2 U' B2 D
U2 F' L' F2 U' B2 D'
U2 F' L' F2 U' B2 D2
U2 F' L' F2 D' R2 U'
U2 F' L2 F2 L U' B2
U2 F' R L' F2 U' B2
F D F' L2 B' R' U
U2 F' R' L' F2 U' B2
U2 F' R2 L' F2 U' B2
U F' R' B2 D F' R2
F D' L R2 B L U'
F D' L' R2 B L U'
F D' L2 R2 B L U'
B' D' R' U2 F U' B'
L2 F' B' R' F U B'
F D' R2 L B L U'
F D' R2 L' B L U'
F D' R2 L2 B L U'
F D' R2 D B L U'
F D' R2 D' B L U'
F D' R2 D2 B L U'
F D' R2 B L U' D
F D' R2 B L U' D'
F D' R2 B L U' D2
F D' R2 B L D U'
F D' R2 B L D' U'
F D' R2 B L D2 U'
F D' R2 B D L U'
F D' R2 B D' L U'
F D' R2 B D2 L U'
U F' B2 R D R2 F'
U F' B2 R' D F' R2
U F' B2 D R' F' R'
B D' U2 F L U' B
F D' B L R2 B U'
F D' B R2 L B U'
U F2 R' B2 D' F' R
U' F2 U' F' L' U' B2
U F2 U F' L' U' B2
B' D2 R' U2 F U' B'
L2 F2 B' R' F2 U B'
B2 D2 U F L' U' L
U F2 B2 R' D' F' R
U F2 B2 U F' L' U'
B D2 U2 F L U' B
D B L2 B' U2 L' U'
L2 B R B2 R' U B
D' B U2 R2 F L U'
R' B U2 F L U' B
D' B U2 F L R2 U'
D' B U2 F R2 L U'
B F L U2 F' U B
F B L U2 F' U B
R2 B U2 F L U' B
R B U2 F L U' B
D' B F L R2 B U'
D' B F R2 L B U'
B' F U2 F' R' U B'
L2 B' L' D2 R' U B
L2 B' L2 R' U' F U2
D B' L2 R B' R2 U
D B' L2 R' D B' U
D B' L2 R' D' B' U
D B' L2 R' D2 B' U
D B' L2 R' B' U D
D B' L2 R' B' U D'
D B' L2 R' B' U D2
D B' L2 R' B' D U
D B' L2 R' B' D' U
D B' L2 R' B' D2 U
D B' L2 R2 B' R U
D B' L2 D R' B' U
D B' L2 D' R' B' U
L2 B' R U D' F2 B'
L2 B' R U D' B' F2
D B' L2 D2 R' B' U
L2 B' R U B' D' F2
R' B' R' U2 F U' B'
L2 B' R D' U F2 B'
L2 B' R D' U B' F2
L' B' R' U R B' R'
L' B' R' U R' B' R'
L' B' R' U R2 B' R'
L' B' R' U D B' R'
L' B' R' U D' B' R'
L' B' R' U D2 B' R'
D2 B' R' D' L2 B' U
D' B' R' U2 R' F U'
L' B' R' U B' R' D
L' B' R' U B' R' D'
L' B' R' U B' R' D2
L' B' R' U B' D R'
L' B' R' U B' D' R'
L' B' R' U B' D2 R'
D' B' R' U2 F R' U'
L' B' R' D U B' R'
L' B' R' D' U B' R'
D B' R L2 B' R2 U
L' B' R' D2 U B' R'
L2 B' R' L2 U' F U2
L2 B' R' U R' B' R
L2 B' R' U R2 B' R2
L2 B' R' U D B' D
L2 B' R' U D B' D'
L2 B' R' U D B' D2
L2 B' R' U D' B' D
L2 B' R' U D' B' D'
L2 B' R' U D' B' D2
L2 B' R' U D2 B' D
L2 B' R' U D2 B' D'
L2 B' R' U D2 B' D2
L2 B' R' U B2 D B
L2 B' R' U B2 D' B
L2 B' R' U B2 D2 B
L2 B' R' U' F U2 B'
L2 B' R' U' F' U2 B'
L2 B' R' U' F2 U2 B'
L2 B' R' U2 R U' B'
L2 B' R' U2 R' U' B'
L2 B' R' U2 R2 U' B'
L2 B' R' D U B' D
L2 B' R' D U B' D'
L2 B' R' D U B' D2
L2 B' R' D' U B' D
L2 B' R' D' U B' D'
L2 B' R' D' U B' D2
L2 B' R' D2 U B' D
L2 B' R' D2 U B' D'
L2 B' R' D2 U B' D2
D B' R' L2 D B' U
D B' R' L2 D' B' U
D B' R' L2 D2 B' U
D B' R' L2 B' U D
D B' R' L2 B' U D'
D B' R' L2 B' U D2
D B' R' L2 B' D U
D B' R' L2 B' D' U
D B' R' L2 B' D2 U
R2 B' R' U2 F U' B'
L2 B' R2 D R U B'
L2 B' R2 D' R U B'
D B' R' B L2 B' U
L2 B' R2 D2 R U B'
D B' R' B' L2 B' U
D B' R' B2 L2 B' U
D B' R2 L2 B' R U
U B' R' F' D R2 B'
U B' R' F' D B' R2
U B' R' F' B' D R2
R B' R' U2 F U' B'
U B' R' B' F' D R2
L' B' D R' U B' R'
D2 B' D' L2 R' B' U
L2 B' D R' U D B'
L2 B' D R' U D' B'
L2 B' D R' U D2 B'
L2 B' D R' U B' D
L2 B' D R' U B' D'
L2 B' D R' U B' D2
L2 B' D R' D U B'
L2 B' D R' D' U B'
L2 B' D R' D2 U B'
D2 B' D' R' L2 B' U
L' B' D' R' U B' R'
L2 B' D' R' U D B'
L2 B' D' R' U D' B'
L2 B' D' R' U D2 B'
L2 B' D' R' U B' D
L2 B' D' R' U B' D'
L2 B' D' R' U B' D2
L2 B' D' R' D U B'
L2 B' D' R' D' U B'
L2 B' D' R' D2 U B'
D' B' D2 L2 R' B' U
D' B' D2 R' L2 B' U
L' B' D2 R' U B' R'
L2 B' D2 R' U D B'
L2 B' D2 R' U D' B'
L2 B' D2 R' U D2 B'
L2 B' D2 R' U B' D
L2 B' D2 R' U B' D'
L2 B' D2 R' U B' D2
L2 B' D2 R' D U B'
L2 B' D2 R' D' U B'
L2 B' D2 R' D2 U B'
L B' D2 R' B U B2
L2 B' F' R' F U B'
L2 B' F2 R' F2 U B'
F B' U2 F' R' U B'
L2 B2 L B R' U B'
L2 B2 L' B R' U B'
L2 B2 L2 B R' U B'
D B2 L2 B R' B2 U
D B2 L2 B' U2 L U'
U B2 R F' D R2 F'
U B2 R' U F U' F2
U B2 R' D F' D R2
U B2 R' D' F' D R2
U B2 R' D2 F' D R2
U B2 R' F' R D R2
U B2 R' F' R' D R2
U B2 R' F' R2 D R2
U B2 R' F' U F2 U'
U B2 R' F' D R2 D
U B2 R' F' D R2 D'
U B2 R' F' D R2 D2
U B2 U F U2 R U
U B2 U F' L' F2 U'
U B2 D R' F' D R2
U B2 D' R' F' D R2
U B2 D2 R' F' D R2
U B2 F' R D R2 F'
U B2 F' R' D F' R2
U B2 F' D R' F' R'
U B2 F2 R' D' F' R
U B2 F2 U F' L' U'
