R' U D' R' F B
R' U D' R' B F
R' U D' F R' B
R' U F D' R' B
B2 R U R F B
B2 R U R B F
U R' D' R' F B
U R' D' R' B F
U R' D' F R' B
U R' F D' R' B
F R2 U B R' U'
B2 U R B R F
B2 U F R B R
R' D' U R' F B
R' D' U R' B F
R' D' U F R' B
B U2 R' U' R' F
B U2 R' U' F R'
U F R' D' R' B
L' B' L U R2 F
L' B' L U F R2
R B2 U R F B
R B2 U R B F
B R U2 R2 U' R' F
B R U2 R2 U' F R'
D' R D U R2 F B
D' R D U R2 B F
B2 R D U R F B
B2 R D U R B F
B R D U R F B2
B R D U R B2 F
B R D U B2 R F
B2 R D' U R F B
B2 R D' U R B F
U R D' R F D2 B2
U R D' R' F B R2
U R D' R' B R2 F
U R D' R' B F R2
B2 R D2 U R F B
B2 R D2 U R B F
U R B R D F B2
U R B R D B2 F
U R B R F D B2
B' R B' U R F B
B' R B' U R B F
D' R' U D F B R2
D' R' U D B R2 F
D' R' U D B F R2
B2 R' U R F B R2
B2 R' U R B R2 F
B2 R' U R B F R2
B2 R' U R' F D2 B2
D' R' U B D R2 F
D' R' U B D F R2
B2 R' U F R B R2
B R' U R F R2 B
B R' U F R2 B R
U2 R' U' D' R' F B
U2 R' U' D' R' B F
U2 R' U' D' F R' B
B R' U' R' F2 L' F'
U2 R' U' F D' R' B
B R' U' F' R' F2 L'
D' R' U2 F2 U' F' B
D' R' U2 F2 U' B F'
L2 U' B' U L U R2
D' R' D U F B R2
D' R' D U B R2 F
D' R' D U B F R2
F R' D L R' B' L
F R' D R' L B' L
F R' D R' B' L B'
U R' D F D2 R' B
U2 R' D' U' R' F B
U2 R' D' U' R' B F
U2 R' D' U' F R' B
U R' D' R' D F B
U R' D' R' D B F
U R' D' R' D' F B
U R' D' R' D' B F
U R' D' R' D2 F B
U R' D' R' D2 B F
U R' D' R' F D B
U R' D' R' F D' B
U R' D' R' F D2 B
U R' D' R' F B D
U R' D' R' F B D'
U R' D' R' F B D2
U R' D' R' B D F
U R' D' R' B D' F
U R' D' R' B D2 F
U R' D' R' B F D
U R' D' R' B F D'
U R' D' R' B F D2
U R' D' F R' D B
U R' D' F R' D' B
U R' D' F R' D2 B
U R' D' F R' B D
U R' D' F R' B D'
U R' D' F R' B D2
U R' D' F' R' F2 B
U R' D' F' R' B F2
D' R' D2 B2 U F B'
D' R' D2 B2 U B' F
U R' F D' R' D B
U R' F D' R' D' B
U R' F D' R' D2 B
U R' F D' R' B D
U R' F D' R' B D'
U R' F D' R' B D2
U R' F2 D' F' R' B
F R2 L U B R' U'
F R2 L' U B R' U'
U R2 L' D L F B'
U R2 L' D L B' F
F R2 L2 U B R' U'
F R2 U B R' U' D
F R2 U B R' U' D'
F R2 U B R' U' D2
F R2 U B R' D U'
F R2 U B R' D' U'
F R2 U B R' D2 U'
F R2 U B D R' U'
F R2 U B D' R' U'
F R2 U B D2 R' U'
F R2 D L B' D L2
U R2 D L B' L' F
U R2 D F L B' L'
L' D L B2 U F B
L' D L B2 U B F
U R2 D' R' B R F
U R2 D' F R' B R
B' R2 F U' L F' U
B' R2 F U' F' L U
U R2 D2 F U' L' U
U R2 F L' D L B'
U R2 F R D' R' B
U R2 F D L B' L'
U R2 F D' R' B R
U R2 F B U R' U'
U R2 F B' U' L U
U R2 B U R' U' F
R' D U F D2 R' B
U R2 B F U R' U'
F R2 B' U B2 R' U'
U R2 B' F U' L U
B' U L U L' R2 F
B' U L U L' F R2
B' U L U R2 L' F
D' U R D R2 F B
D' U R D R2 B F
B2 U R D B R F
B2 U R D' B R F
B2 U R D2 B R F
B2 U R F D2 B R'
B2 U R B R D F
B2 U R B R D' F
B2 U R B R D2 F
B2 U R B R F D
B2 U R B R F D'
B2 U R B R F D2
B2 U R B R' F R2
B2 U R B R2 F R'
B2 U R B D R F
B2 U R B D' R F
B2 U R B D2 R F
B2 U R B' R F B2
B2 U R B' R B2 F
B2 U R B2 R F B'
B2 U R B2 R B' F
B U R D R F B2
B U R D R B2 F
B U R D B2 R F
D' U R' D F B R2
D' U R' D B R2 F
D' U R' D B F R2
D' U R' B D R2 F
D' U R' B D F R2
B2 U R' F R' D2 B2
B2 U R' F D2 R' B2
B' U R2 F U' L U
B2 U R2 F R' B R
B U R2 U R U' F
L' D B2 L U F B'
L' D B2 L U B' F
F U R2 B R' U' R
B' U F R2 U' L U
B' U F U' L U R2
B2 U F R D B R
B2 U F R D' B R
B2 U F R D2 B R
B2 U F R B R D
B2 U F R B R D'
B2 U F R B R D2
B2 U F R B D R
B2 U F R B D' R
B2 U F R B D2 R
B2 U F R B' R B2
B2 U F R B2 R B'
B2 U F B R B R
B U F R D R B2
B2 U F B' R B R
B U F R D B2 R
B2 U F B2 R B R
B U F R2 U R U'
B U F U R' U' R'
R' D' R U R2 F B
R' D' R U R2 B F
B2 U F' R B R F2
R2 D' R' U B R F
B2 U B R B R F
B2 U B F R B R
R D' R' U F B R2
R D' R' U B R2 F
R D' R' U B F R2
B2 U B' R B R F
R' D' U R' D F B
R' D' U R' D B F
R' D' U R' D' F B
R' D' U R' D' B F
R' D' U R' D2 F B
R' D' U R' D2 B F
R' D' U R' F D B
R' D' U R' F D' B
R' D' U R' F D2 B
R' D' U R' F B D
R' D' U R' F B D'
R' D' U R' F B D2
R' D' U R' B D F
R' D' U R' B D' F
R' D' U R' B D2 F
R' D' U R' B F D
R' D' U R' B F D'
R' D' U R' B F D2
R' D' U F R' D B
R' D' U F R' D' B
R' D' U F R' D2 B
R' D' U F R' B D
R' D' U F R' B D'
R' D' U F R' B D2
R' D' U F' R' F2 B
R' D' U F' R' B F2
B2 U B' F R B R
B2 U B2 R B R F
B2 U B2 F R B R
R D' U R F D2 B2
R D' U R' F B R2
R D' U R' B R2 F
R D' U R' B F R2
U D' R D R2 F B
U D' R D R2 B F
U2 D' R' F2 U' F' B
U2 D' R' F2 U' B F'
U D' R' D F B R2
U D' R' D B R2 F
U D' R' D B F R2
U D' R' B D R2 F
U D' R' B D F R2
F U' F' B' L U R2
D' U2 R' F2 U' F' B
D' U2 R' F2 U' B F'
F U' B' L F' U R2
F U' B' F' L U R2
R2 D2 F U' L' F' U
B2 U2 R U' R F B
B2 U2 R U' R B F
B U2 R' U' R F R2
B U2 R' U' R' D F
B U2 R' U' R' D' F
B U2 R' U' R' D2 F
B U2 R' U' R' F D
B U2 R' U' R' F D'
B U2 R' U' R' F D2
B U2 R' U' D R' F
B U2 R' U' D F R'
B U2 R' U' D' R' F
B U2 R' U' D' F R'
B U2 R' U' D2 R' F
B U2 R' U' D2 F R'
B U2 R' U' F R' D
B U2 R' U' F R' D'
B U2 R' U' F R' D2
B U2 R' U' F D R'
B U2 R' U' F D' R'
B U2 R' U' F D2 R'
B U2 R' U' F' R' F2
B U2 R' D U' R' F
B U2 R' D U' F R'
B U2 R' D' U' R' F
B U2 R' D' U' F R'
B U2 R' D2 U' R' F
B U2 R' D2 U' F R'
B U2 R' F' U' R' F2
B U2 R' F' U' F2 R'
B U2 R' F2 U' F' R'
B U2 D' R' F2 U' F'
U F L' R2 D L B'
B U2 F' R' U' R' F2
B U2 F' R' U' F2 R'
R' F R' D L B' L
R' F R' D B' L B'
U F R D' R' B R2
U F R B R D B2
U F R' D' R' D B
U F R' D' R' D' B
U F R' D' R' D2 B
U F R' D' R' B D
U F R' D' R' B D'
U F R' D' R' B D2
U F R2 L' D L B'
U F R2 D L B' L'
U F R2 D' R' B R
R2 F U R2 B R' U'
U F R2 B U R' U'
U F R2 B' U' L U
U F U' B' L U R2
B D L' B2 L U F
U F D' R D R2 B
U F D' R' D B R2
U F D' R' B D R2
U F B R D R B2
U F B R D B2 R
U F B R2 U R U'
U F B U R' U' R'
R2 F B' U' L F' U
R2 F B' U' F' L U
U F B' R2 U' L U
U F B' U' L U R2
U F' R' F2 D' R' B
B' D B2 U2 R' U' F
B D' U2 R' F2 U' F'
B' D2 L U' L B' U2
R' F2 D' L2 F' R' B
R' F2 D' F' L2 R' B
R' F2 D' F' R' L2 B
R' F2 D' F' R' B L2
U B R D R F B2
U B R D R B2 F
U B R D B2 R F
R B R' U F R2 B
U' B U' R' U' R' F
U' B U' R' U' F R'
U B R2 U R U' F
B' F L F' U R2 F
B' F L F' U F R2
U B U R' U' R' F
U B U R' U' F R'
L' B U2 R' U' F' R'
R B U R D F B2
R B U R D B2 F
R B U R F D B2
L' B D B2 L U F
R B U2 R' U' R2 F
R B U2 R' U' F R2
B F R2 U B R U'
U B F R D R B2
U B F R D B2 R
B' F U' L F' U R2
U B F R2 U R U'
U B F U R' U' R'
F B R2 U B R U'
L' B' L R U R F
L' B' L R' U R' F
L' B' L R' U F R'
L' B' L U R' F R'
L' B' L U R2 D F
L' B' L U R2 D' F
L' B' L U R2 D2 F
L' B' L U R2 F D
L' B' L U R2 F D'
L' B' L U R2 F D2
L' B' L U F R2 D
L' B' L U F R2 D'
L' B' L U F R2 D2
L' B' L U F' R2 F2
B' F U' F' L U R2
L' B' L D B2 U F
L' B' L B U R2 F
L' B' L B U F R2
L2 B' L U R2 D' F2
L' B' L B' U R2 F
L' B' L B' U F R2
L' B' L B2 U R2 F
L' B' L B2 U F R2
L2 B' L B' U R2 F'
U B' L U L' R2 F
U B' L U L' F R2
U B' L U R2 L' F
L B' L U' B' U2 R2
R B' L U D2 R F'
L B' L B2 U R2 F'
L' B' R L U R F
R B' L D2 U R F'
L' B' R' L U R' F
L' B' R' L U F R'
F2 B' L F2 U R2 F
F2 B' L F2 U F R2
L2 B' U L U L' R2
L2 B' U L U R2 L'
F B' L F' U R2 F
F B' L F' U F R2
U B' R2 F U' L U
L' B' D L B2 U F
R2 B' F U' L F' U
R2 B' F U' F' L U
F B' U' L F' U R2
U B' F R2 U' L U
F B' U' F' L U R2
U B' F U' L U R2
B' F2 L F2 U R2 F
B' F2 L F2 U F R2
L2 B2 R U R F' B
L2 B2 R U R B F'
R2 B2 R' U R F B
R2 B2 R' U R B F
L2 B2 U R B R F'
D B2 U L B' L' F
D B2 U F L B' L'
R B2 U R D F B
R B2 U R D B F
R B2 U R D' F B
R B2 U R D' B F
R B2 U R D2 F B
R B2 U R D2 B F
R B2 U R F D B
R B2 U R F D' B
R B2 U R F D2 B
R B2 U R F B D
R B2 U R F B D'
R B2 U R F B D2
R B2 U R B D F
R B2 U R B D' F
R B2 U R B D2 F
R B2 U R B F D
R B2 U R B F D'
R B2 U R B F D2
R B2 U R2 F R' B
R B2 U D R F B
R B2 U D R B F
R B2 U D' R F B
R B2 U D' R B F
R B2 U D2 R F B
R B2 U D2 R B F
R B2 U B R F B
R B2 U B R B F
R B2 U B' R F B
R B2 U B' R B F
R B2 U B2 R F B
R B2 U B2 R B F
R B2 D U R F B
R B2 D U R B F
D B2 D2 R' U F B
D B2 D2 R' U B F
R B2 D' U R F B
R B2 D' U R B F
R B2 D2 U R F B
R B2 D2 U R B F
