B' L' R D F2 L'
B' R L' D F2 L'
D' R D' F' B' L2
D' R D' B' L2 F'
D' R D' B' F' L2
B' R F2 L' D F2
D' R B' D' L2 F'
D' R B' D' L2 F'
D' R B' D' F' L2
B R B2 D' F2 L'
B R' U B2 L R2
B R' U B2 R2 L
R D F2 B' L' F
R D B' F2 L' F
R F2 D B' L' F
R F2 B' L' D F2
D2 B' L2 D R F'
D' B' R D' L2 F'
D' B' R D' F' L2
R B' L' D F2 L'
R B' F2 L' D F2
B' R U2 R U' L U'
B' R D L' D F2 L'
D' R D F' D2 B' L2
D' R D F' B' D2 L2
B' R D F2 L' D F2
U' R D F2 B' L' F
D' R D B' D2 L2 F'
D' R D B' D2 F' L2
D' R D B' F' D2 L2
U' R D B' F2 L' F
U2 R D F2 B' L' F
B' R D' L' D F2 L'
D' R D' L2 F' D2 B2
U2 R D B' F2 L' F
U R D F2 B' L' F
D' R D' F B' L2 F2
D' R D' F' B L2 B2
D' R D' F' B' L2 D
D' R D' F' B' L2 D'
D' R D' F' B' L2 D2
D' R D' F' B2 L2 B
B' R D' F2 L' D F2
U R D B' F2 L' F
D' R D' B L2 F' B2
D' R D' B L2 B2 F'
D' R D' B F' L2 B2
D' R D' B' L F' L
D' R D' B' L2 D F'
D' R D' B' L2 D' F'
D' R D' B' L2 D2 F'
D' R D' B' L2 F' D
D' R D' B' L2 F' D'
D' R D' B' L2 F' D2
D' R D' B' F L2 F2
D' R D' B' F' L2 D
D' R D' B' F' L2 D'
D' R D' B' F' L2 D2
D' R D' B2 L2 F' B
D' R D' B2 L2 B F'
D' R D' B2 F' L2 B
B' R D2 L' D F2 L'
B R D' F2 L' D B2
B R D' F2 D L' B2
B R D' F2 D B2 L'
D' R D2 F' D B' L2
B' R D2 F2 L' D F2
D' R F' U' F' U B'
D' R F' B' U' F' U
B' R F2 L' U L2 U'
B' R F2 L' D F2 D
B' R F2 L' D F2 D'
B' R F2 L' D F2 D2
B' R F2 L' F D F2
B' R F2 L' F' D F2
B' R F2 L' F2 D F2
B' R F2 U L U' L2
B' R F2 D L' D F2
B R F2 L' B2 D' F2
B' R F2 D' L' D F2
U' R F2 D B' L' F
B' R F2 D2 L' D F2
U' R F2 B' L' D F2
U2 R F2 D B' L' F
U2 R F2 B' L' D F2
B R F2 B2 L' D' F2
B R F2 B2 D' L' F2
U R F2 D B' L' F
U R F2 B' L' D F2
D' R B' L D' L2 F'
D' R B' L D' F' L2
D' R B' L' D' L2 F'
D' R B' L' D' F' L2
D2 R B' L' D' L' F
D' R B' L2 D' L2 F'
D' R B' L2 D' F' L2
U' R B' L' D F2 L'
B R B D' F2 L' B
B R B D' F2 B L'
B R B D' B F2 L'
U2 R B' L' D F2 L'
D' R B' U' F2 U F
D R B' L' D F L'
D' R B' D F' D2 L2
D' R B' D' L F' L
D' R B' D' L2 D F'
D' R B' D' L2 D' F'
D' R B' D' L2 D2 F'
D' R B' D' L2 F' D
D' R B' D' L2 F' D'
D' R B' D' L2 F' D2
D' R B' D' F L2 F2
D' R B' D' F' L2 D
D' R B' D' F' L2 D'
D' R B' D' F' L2 D2
D' R B' D2 F' D L2
D' R B' F' U' F' U
U R B' L' D F2 L'
U' R B' F2 L' D F2
U2 R B' F2 L' D F2
B R B' D' F2 B' L'
B R B' D' B' F2 L'
B R B2 L D' F2 L'
B R B2 L' D' F2 L'
D' R B2 D' L2 F' B
D' R B2 D' L2 B F'
D' R B2 D' F' L2 B
D' R B2 D' F' B L2
D' R B2 D' B L2 F'
D' R B2 D' B F' L2
B R B2 L2 D' F2 L'
U R B' F2 L' D F2
B R B2 D' L F2 L'
B R B2 D' L' F2 L'
B R B2 D' L2 F2 L'
B R B2 D' F2 L' D
B R B2 D' F2 L' D'
B R B2 D' F2 L' D2
B R B2 D' F2 D L'
B R B2 D' F2 D' L'
B R B2 D' F2 D2 L'
B R B2 F2 L' D' F2
B R B2 F2 D' L' F2
B R' L U B2 L R2
B R' L U B2 R2 L
B R' L' U B2 L R2
B R' L' U B2 R2 L
B R' L2 U B2 L R2
B R' L2 U B2 R2 L
B R' U L B2 L R2
B R' U L B2 R2 L
B R' U L' B2 L R2
B R' U L' B2 R2 L
B R' U L2 B2 L R2
B R' U L2 B2 R2 L
B R' U B' R2 B' L
B R' U B2 L R2 D
B R' U B2 L R2 D'
B R' U B2 L R2 D2
B R' U B2 R2 L D
B R' U B2 R2 L D'
B R' U B2 R2 L D2
B R' U B2 R2 D L
B R' U B2 R2 D' L
B R' U B2 R2 D2 L
B R' U' R' U2 R' B2
B R' D L2 B2 U L
B R' D B2 L2 U L'
B R' F U B2 L R2
B R' F U B2 R2 L
B R' F' U B2 L R2
B R' F' U B2 R2 L
D' R' F2 U R2 F' B'
D' R' F2 U R2 B' F'
B R' F2 U B2 L R2
B R' F2 U B2 R2 L
R2 U2 R' B' U L U'
R2 U2 R2 D' R F' B'
R2 U2 R2 D' R B' F'
R2 U2 R2 D' B' R F'
B R' B' U R2 B' L
B R' B' U B' L R2
B R' B' U B' R2 L
B R' B2 L R2 D' F2
B R' B2 R2 L D' F2
B R' B2 R2 D' L F2
B R' B2 R2 D' F2 L
R2 U2 D' R F' R2 B'
R2 U2 D' R F' B' R2
R2 U2 D' R B' F' R2
R2 U2 D' R' B' D2 F2
R U2 D' R U2 F' B'
R U2 D' R U2 B' F'
B' R2 L' D R' F2 L'
B R2 U R U R2 B2
B R2 U R U B2 R2
B R2 U2 R' B2 D' F2
D' R2 D' R' F' B' L2
D' R2 D' R' B' L2 F'
D' R2 D' R' B' F' L2
R2 D L2 F U2 R' F'
R2 D R' F2 B' L' F
R2 D R' B' F2 L' F
B' U L U R2 U2 R'
B' U L U' D2 L2 R
B' U L U' D2 R L2
B' U L D B2 U' R
B' U L D2 U' L2 R
B' U L D2 U' R L2
R D F B' L' F L'
D' U R D' F' B' L2
D' U R D' B' L2 F'
D' U R D' B' F' L2
D' U R B' D' L2 F'
D' U R B' D' F' L2
B U R B2 D' F2 L'
B U R' U B2 L R2
B U R' U B2 R2 L
R D F2 B L' F B2
R D F2 B L' B2 F
R D F2 B' L' D F
R D F2 B' L' D' F
R D F2 B' L' D2 F
R D F2 B' L' F D
R D F2 B' L' F D'
R D F2 B' L' F D2
R D F2 B2 L' F B
R D F2 B2 L' B F
B' U D L B2 U' R
R D B F2 L' F B2
R D B F2 L' B2 F
R D B' L' F2 L' F'
R2 D B2 L B' U2 B2
R D B' F L' F L'
R D B' F2 L' D F
R D B' F2 L' D' F
R D B' F2 L' D2 F
R D B' F2 L' F D
R D B' F2 L' F D'
R D B' F2 L' F D2
B' U D2 L U' L R
B' U D2 L U' R L
R D B2 F2 L' F B
R D B2 F2 L' B F
D' U B' R D' L2 F'
D' U B' R D' F' L2
D2 U B' L2 D R F'
L2 D' R D' L2 F' B'
L2 D' R D' L2 B' F'
R D' R U2 F' R' B'
R2 D' R' B' D2 F2 L'
D' U' R D' F' B' L2
U' D' R D' F' B' L2
D' U' R D' B' L2 F'
D' U' R D' B' F' L2
U' D' R D' B' L2 F'
U' D' R D' B' F' L2
R2 D' U2 R F' R2 B'
R2 D' U2 R F' B' R2
R2 D' U2 R B' F' R2
U' D' R B' D' L2 F'
D' U' R B' D' L2 F'
U' D' R B' D' F' L2
D' U' R B' D' F' L2
R2 D' U2 R' B' D2 F2
U2 D' R D' F' B' L2
U2 D' R D' B' L2 F'
U2 D' R D' B' F' L2
U2 D' R B' D' L2 F'
U2 D' R B' D' F' L2
R D' U2 R U2 F' B'
R D' U2 R U2 B' F'
U D' R D' F' B' L2
U D' R D' B' L2 F'
U D' R D' B' F' L2
U D' R B' D' L2 F'
U D' R B' D' F' L2
B U' R B2 D' F2 L'
B U' R' U B2 L R2
B U' R' U B2 R2 L
R D' F2 D2 B' L' F
R D' F2 B' D2 L' F
B2 U' R2 F' U2 R' F'
R D' B' U2 R U2 F'
U' D' B' R D' L2 F'
U' D' B' R D' F' L2
R D' B' D2 F2 L' F
D' U' B' R D' L2 F'
D' U' B' R D' F' L2
D2 U' B' L2 D R F'
R D' B' F2 D2 L' F
U2 D' B' R D' L2 F'
U2 D' B' R D' F' L2
U D' B' R D' L2 F'
U D' B' R D' F' L2
L2 D2 L2 D R F' B'
L2 D2 L2 D R B' F'
L2 D2 L2 D B' R F'
L2 D2 L2 B' D R F'
D' U2 R D' F' B' L2
D' U2 R D' B' L2 F'
D' U2 R D' B' F' L2
D' U2 R B' D' L2 F'
D' U2 R B' D' F' L2
U' D2 B' L2 D R F'
D' U2 B' R D' L2 F'
D' U2 B' R D' F' L2
D2 U2 B' L2 D R F'
B U2 R B2 D' F2 L'
B' U2 R2 U' L U' R'
B U2 R' U B2 L R2
B U2 R' U B2 R2 L
U2 D2 B' L2 D R F'
U D2 B' L2 D R F'
R D2 B' D' F2 L' F
B' D L B2 U' R B2
B' D L B2 U' B2 R
B' D L' R D L2 F2
B' D L' R D F2 L2
B' D L' D L2 R F2
B' D L' D R L2 F2
B' D L' D R F2 L2
B' D R L' D L2 F2
B' D R L' D F2 L2
B' D R U L B2 U'
B' D U L B2 U' R
B' D' L' D R F2 L'
R F' D F' B' L' F
R F' D B' F' L' F
F2 D' F2 U R F' B'
F2 D' F2 U R B' F'
F2 D' F2 U B' R F'
D' F2 U F2 R F' B'
D' F2 U F2 R B' F'
D' F2 U F2 B' R F'
D' F2 U B' F2 R F'
B' D2 L' R D L' F2
B' D2 L' D L' R F2
B' D2 L' D R L' F2
B' D2 L2 R U L' U'
B' D2 L2 U L' U' R
B' D2 R L' D L' F2
B' D2 R L2 U L' U'
B' D2 R U L U' L
R F2 D B L' F B2
R F2 D B L' B2 F
R F2 D B' L' D F
R F2 D B' L' D' F
R F2 D B' L' D2 F
R F2 D B' L' F D
R F2 D B' L' F D'
R F2 D B' L' F D2
R F2 D B2 L' F B
R F2 D B2 L' B F
R F2 D' B' D2 L' F
B' D2 U L U' L R
B' D2 U L U' R L
R F2 D2 B' D' L' F
R F2 B' L' U L2 U'
R F2 B' L' D F2 D
R F2 B' L' D F2 D'
R F2 B' L' D F2 D2
R F2 B' L' F D F2
R F2 B' L' F' D F2
R F2 B' L' F2 D F2
R F2 B' U L U' L2
R F2 B' D L' D F2
R F2 B' D' L' D F2
R F2 B' D2 L' D F2
D2 B L2 B2 D R F'
U' B R B2 D' F2 L'
U' B R' U B2 L R2
U' B R' U B2 R2 L
D' B R B2 D' L2 F'
D' B R B2 D' F' L2
U2 B R B2 D' F2 L'
U2 B R' U B2 L R2
U2 B R' U B2 R2 L
L B R D' F2 L' B'
U B R B2 D' F2 L'
U B R' U B2 L R2
U B R' U B2 R2 L
D' B' L R D' L2 F'
D' B' L R D' F' L2
D2 B' L D L R F'
D2 B' L D R L F'
D2 B' L D R F' L
U' B' L' R D F2 L'
D2 B' L' R D' L' F
D' B' L' R D' L2 F'
D' B' L' R D' F' L2
D2 B' L' D L' R F'
D2 B' L' D R L' F'
D2 B' L' D' L' R F
D2 B' L' D' R L' F
U2 B' L' R D F2 L'
D' B' L2 R D' L2 F'
D' B' L2 R D' F' L2
D2 B' L2 D R D F'
D2 B' L2 D R D' F'
D2 B' L2 D R D2 F'
D2 B' L2 D R F' D
D2 B' L2 D R F' D'
D2 B' L2 D R F' D2
D B' L' R D F L'
U' B' R L' D F2 L'
D B' L' D R F L'
D2 B' R L' D' L' F
D' B' R L D' L2 F'
D' B' R L D' F' L2
D' B' R L' D' L2 F'
D' B' R L' D' F' L2
D' B' R L2 D' L2 F'
D' B' R L2 D' F' L2
U B' L' R D F2 L'
D' B' R U' F2 U F
U' B' R F2 L' D F2
D' B' R D F' D2 L2
D' B' R D' L F' L
D' B' R D' L2 D F'
D' B' R D' L2 D' F'
D' B' R D' L2 D2 F'
D' B' R D' L2 F' D
D' B' R D' L2 F' D'
D' B' R D' L2 F' D2
D' B' R D' F L2 F2
D' B' R D' F' L2 D
D' B' R D' F' L2 D'
D' B' R D' F' L2 D2
D' B' R D2 F' D L2
D' B' R F' U' F' U
U2 B' R L' D F2 L'
R B' L' D L F2 L'
R B' L' D L' F2 L'
R B' L' D L2 F2 L'
R B' L' D F2 L' D
R B' L' D F2 L' D'
R B' L' D F2 L' D2
R B' L' D F2 D L'
R B' L' D F2 D' L'
R B' L' D F2 D2 L'
R B' L' F2 D L' F2
U2 B' R F2 L' D F2
D B' R L' D F L'
U B' R L' D F2 L'
D' B' R2 D' L2 R' F'
D' B' R2 D' R' L2 F'
D' B' R2 D' R' F' L2
U B' R F2 L' D F2
R B' U L U R U2
D2 B' D R D' L2 F'
D2 B' D R D' F' L2
D' B' D' L2 D R F'
R B' U2 R U' L U'
R B' D L' D F2 L'
R B' D F2 L' D F2
R B' D' L' D F2 L'
R B' D' F2 L' D F2
R B' D2 L' D F2 L'
R B' D2 F2 L' D F2
R B' F2 L' U L2 U'
R B' F2 L' D F2 D
R B' F2 L' D F2 D'
R B' F2 L' D F2 D2
R B' F2 L' F D F2
R B' F2 L' F' D F2
R B' F2 L' F2 D F2
D2 B2 L2 D B R F'
R B' F2 U L U' L2
R B' F2 D L' D F2
R B' F2 D' L' D F2
R B' F2 D2 L' D F2
D2 B2 L2 B D R F'
D B2 L' U' B R F
R' B2 U' L F B R2
R' B2 U' L B R2 F
R' B2 U' L B F R2
D B2 U' D2 B R F'
D B2 U' B D2 R F'
D B2 D2 U' B R F'
