L' U R' F' L'
D' L' U R' F' L'
D2 L' U R' F' L'
D L' U R' F' L'
L' U L R' F' L'
L' U L' R' F' L'
L' U L2 R' F' L'
L' U R' L F' L'
L' U R' L' F' L'
L' U R' L2 F' L'
L' U R' D F' L'
L' U R' D' F' L'
L' U R' D2 F' L'
L' U R' F' L' D
L' U R' F' L' D'
L' U R' F' L' D2
L' U R' F' D L'
L' U R' F' D' L'
L' U R' F' D2 L'
L' U D R' F' L'
L' U D' R' F' L'
L' U D2 R' F' L'
L' U F' L' R' F'
L' U F' R' L' F'
F2 R B L U' R2
L' D U R' F' L'
F U R' F' L' B'
L' D' U R' F' L'
L' D2 U R' F' L'
L' F U R' F' L'
L' F' U R' F' L'
L' F2 U R' F' L'
L' U L' R' F' D2 L'
L' U L' D R' F' L'
L' U L' D' R' F' L'
L' U L' D2 R' F' L'
L' U L' F' L' R' F'
L' U L' F' R' L' F'
L' U L2 R' D F' L'
L' U L2 R' D' F' L'
L' U L2 R' D2 F' L'
L' U L2 R' F' L' D
L' U L2 R' F' L' D'
L' U L2 R' F' L' D2
L' U L2 R' F' D L'
L' U L2 R' F' D' L'
L' U L2 R' F' D2 L'
L' U L2 D R' F' L'
L' U L2 D' R' F' L'
L' U L2 D2 R' F' L'
L' U L2 F' L' R' F'
L' U L2 F' R' L' F'
L' U R F' L' R2 F'
L' U R F' R2 L' F'
L' U R' L D F' L'
L' U R' L D' F' L'
L' U R' L D2 F' L'
L' U R' L F' L' D
L' U R' L F' L' D'
L' U R' L F' L' D2
L' U R' L F' D L'
L' U R' L F' D' L'
L' U R' L F' D2 L'
L' U R' L' D F' L'
L' U R' L' D' F' L'
L' U R' L' D2 F' L'
L' U R' L' F' L' D
L' U R' L' F' L' D'
L' U R' L' F' L' D2
L' U R' L' F' D L'
L' U R' L' F' D' L'
L' U R' L' F' D2 L'
L' U R' L2 D F' L'
L' U R' L2 D' F' L'
L' U R' L2 D2 F' L'
L' U R' L2 F' L' D
L' U R' L2 F' L' D'
L' U R' L2 F' L' D2
L' U R' L2 F' D L'
L' U R' L2 F' D' L'
L' U R' L2 F' D2 L'
L' U R' D L F' L'
L' U R' D L' F' L'
L' U R' D L2 F' L'
L' U R' D F' L' D
L' U R' D F' L' D'
L' U R' D F' L' D2
L' U R' D F' D L'
L' U R' D F' D' L'
L' U R' D F' D2 L'
L' U R' D' L F' L'
L' U R' D' L' F' L'
L' U R' D' L2 F' L'
L' U R' D' F' L' D
L' U R' D' F' L' D'
L' U R' D' F' L' D2
L' U R' D' F' D L'
L' U R' D' F' D' L'
L' U R' D' F' D2 L'
L' U R' D2 L F' L'
L' U R' D2 L' F' L'
L' U R' D2 L2 F' L'
L' U R' D2 F' L' D
L' U R' D2 F' L' D'
L' U R' D2 F' L' D2
L' U R' D2 F' D L'
L' U R' D2 F' D' L'
L' U R' D2 F' D2 L'
L' U R' F L F2 L'
L' U R' F L' F2 L'
L' U R' F L2 F2 L'
L' U R' F' L2 D L
L' U R' F' L2 D' L
L' U R' F' L2 D2 L
L' U R' F' D L' D
L' U R' F' D L' D'
L' U R' F' D L' D2
L' U R' F' D' L' D
L' U R' F' D' L' D'
L' U R' F' D' L' D2
L' U R' F' D2 L' D
L' U R' F' D2 L' D'
L' U R' F' D2 L' D2
L' U R' F' B' L' B
L' U R' F' B2 L' B2
L' U R' B' F' L' B
L' U R' B2 F' L' B2
L2 U R' F' L' D' B2
L U R' D' F' L' B2
L U R' D' F' B2 L'
L U R' D' B2 F' L'
L U R' F' D' L' B2
L U R' F' D' B2 L'
L' U D L R' F' L'
L' U D L' R' F' L'
L' U D L2 R' F' L'
L' U D R' L F' L'
L' U D R' L' F' L'
L' U D R' L2 F' L'
L' U D R' D F' L'
L' U D R' D' F' L'
L' U D R' D2 F' L'
L' U D R' F' L' D
L' U D R' F' L' D'
L' U D R' F' L' D2
L' U D R' F' D L'
L' U D R' F' D' L'
L' U D R' F' D2 L'
L' U D F' L' R' F'
L' U D F' R' L' F'
L' U D' L R' F' L'
L' U D' L' R' F' L'
L' U D' L2 R' F' L'
L' U D' R' L F' L'
L' U D' R' L' F' L'
L' U D' R' L2 F' L'
L' U D' R' D F' L'
L' U D' R' D' F' L'
L' U D' R' D2 F' L'
L' U D' R' F' L' D
L' U D' R' F' L' D'
L' U D' R' F' L' D2
L' U D' R' F' D L'
L' U D' R' F' D' L'
L' U D' R' F' D2 L'
L' U D' F' L' R' F'
L' U D' F' R' L' F'
L' U D2 L R' F' L'
L' U D2 L' R' F' L'
L' U D2 L2 R' F' L'
L U D' R' F' L' B2
L U D' R' F' B2 L'
L U D' R' B2 F' L'
L' U D2 R' L F' L'
L' U D2 R' L' F' L'
L' U D2 R' L2 F' L'
L' U D2 R' D F' L'
L' U D2 R' D' F' L'
L' U D2 R' D2 F' L'
L' U D2 R' F' L' D
L' U D2 R' F' L' D'
L' U D2 R' F' L' D2
L' U D2 R' F' D L'
L' U D2 R' F' D' L'
L' U D2 R' F' D2 L'
L' U D2 F' L' R' F'
L' U D2 F' R' L' F'
F2 R L B L U' R2
L' U F R' D2 L2 F'
L' U F R' D2 F' L2
L' U F R' F' D2 L2
F2 R L' B L U' R2
L' U F' L R' F' L2
L' U F' L' R' D F'
L' U F' L' R' D' F'
L' U F' L' R' D2 F'
L' U F' L' R' F' D
L' U F' L' R' F' D'
L' U F' L' R' F' D2
L' U F' L' D R' F'
L' U F' L' D' R' F'
L' U F' L' D2 R' F'
L' U F' L' F R' F'
L' U F' L' F' R' F'
L' U F' L' F2 R' F'
L' U F' L2 R' F' L
L' U F' R' L F' L2
L' U F' R' L' D F'
L' U F' R' L' D' F'
L' U F' R' L' D2 F'
L' U F' R' L' F' D
L' U F' R' L' F' D'
L' U F' R' L' F' D2
L' U F' R' L2 F' L
L' U F' R' D L' F'
L' U F' R' D' L' F'
L' U F' R' D2 L' F'
F2 R L2 B L U' R2
L' U F' D L' R' F'
L' U F' D R' L' F'
L' U F' D' L' R' F'
L' U F' D' R' L' F'
L' U F' D2 L' R' F'
L' U F' D2 R' L' F'
L' U F2 R' F L' F2
R' U' L F' L2 U F2
F2 R D' F2 B L U'
F2 R D' B L F2 U'
F2 R D' B F2 L U'
R' U' L' F' U' B' U2
F2 R F B L U' R2
F2 R F' B L U' R2
F2 R F2 B L U' R2
F2 R B L U' R2 D
F2 R B L U' R2 D'
F2 R B L U' R2 D2
F2 R B L D' F2 U'
F2 R B L F U' R2
F2 R B L F' U' R2
F2 R B L F2 U' R2
F2 R B D' L F2 U'
F2 R B D' F2 L U'
F2 R B F L U' R2
F2 R B F' L U' R2
F2 R B F2 L U' R2
U R' L D' F' L' B2
U R' L D' F' B2 L'
U R' L D' B2 F' L'
B' R' L' D2 F' U R
B' R' L' F' B U R'
U R' L F' D' L' B2
U R' L F' D' B2 L'
B' R' L' B F' U R'
U R' L2 F' L' D' B2
U R' U' L' U F' L'
B' R' D2 L' F' U R
L2 U2 L F R U R2
U R' F' L2 D' L B'
U R' F' D' L B' L2
U' R' B L D' F B2
U' R' B L D' B2 F
U' R' B L F D' B2
B' R' B L' F' U R'
L2 D L U R' F' L'
L' D U L R' F' L'
L' D U L' R' F' L'
L' D U L2 R' F' L'
L' D U R' L F' L'
L' D U R' L' F' L'
L' D U R' L2 F' L'
L' D U R' D F' L'
L' D U R' D' F' L'
L' D U R' D2 F' L'
L' D U R' F' L' D
L' D U R' F' L' D'
L' D U R' F' L' D2
L' D U R' F' D L'
L' D U R' F' D' L'
L' D U R' F' D2 L'
L' D U F' L' R' F'
L' D U F' R' L' F'
L' D F U R' F' L'
F U L' R' F' B' L'
F U L' R' B' F' L'
L' D F' U R' F' L'
L' D F2 U R' F' L'
F2 U R' D F' L' B2
F2 U R' D F' B2 L'
F2 U R' D B2 F' L'
F2 U R' F' L' D B2
F2 U R' F' D L' B2
F2 U R' F' D B2 L'
F U R' L' F' B' L'
F U R' L' B' F' L'
F U R' D F' L' B'
F U R' D' F' L' B'
F U R' D2 F' L' B'
F U R' F' L' D B'
F U R' F' L' D' B'
F U R' F' L' D2 B'
F U R' F' L' B' D
F U R' F' L' B' D'
F U R' F' L' B' D2
F U R' F' D L' B'
F U R' F' D' L' B'
F U R' F' D2 L' B'
F U R' F' B L' B'
F U R' F' B' L' B'
F U R' F' B2 L' B'
F U R' B F' L' B'
F U R' B' F' L' B'
F U R' B2 F' L' B'
F' U D R' F' L' B
F' U D R' F' B L'
F' U D R' B F' L'
F U D R' F' L' B'
L2 D' L U R' F' L'
F U D' R' F' L' B'
F U D2 R' F' L' B'
F U F' L' R' F' B'
F U F' L' R' B' F'
F U F' R' L' F' B'
F U F' R' L' B' F'
L' D' U L R' F' L'
L' D' U L' R' F' L'
L' D' U L2 R' F' L'
L' D' U R' L F' L'
L' D' U R' L' F' L'
L' D' U R' L2 F' L'
L' D' U R' D F' L'
L' D' U R' D' F' L'
L' D' U R' D2 F' L'
L' D' U R' F' L' D
L' D' U R' F' L' D'
L' D' U R' F' L' D2
L' D' U R' F' D L'
L' D' U R' F' D' L'
L' D' U R' F' D2 L'
L' D' U F' L' R' F'
L' D' U F' R' L' F'
L D' U R' F' L' B2
L D' U R' F' B2 L'
L D' U R' B2 F' L'
L' D' F U R' F' L'
L' D' F' U R' F' L'
L' D' F2 U R' F' L'
F U' R B L R2 F
F U' R B L F R2
F U' R B R2 L F
R D' F2 B L R U'
R D' F2 B R L U'
F' U' D R' B L F
R D' B F2 L R U'
R D' B F2 R L U'
L2 D2 L U R' F' L'
L' D2 U L R' F' L'
L' D2 U L' R' F' L'
L' D2 U L2 R' F' L'
L' D2 U R' L F' L'
L' D2 U R' L' F' L'
L' D2 U R' L2 F' L'
L' D2 U R' D F' L'
L' D2 U R' D' F' L'
L' D2 U R' D2 F' L'
L' D2 U R' F' L' D
L' D2 U R' F' L' D'
L' D2 U R' F' L' D2
L' D2 U R' F' D L'
L' D2 U R' F' D' L'
L' D2 U R' F' D2 L'
L' D2 U F' L' R' F'
L' D2 U F' R' L' F'
L' D2 F U R' F' L'
L' D2 F' U R' F' L'
L' D2 F2 U R' F' L'
L2 F L U R' F' L'
L F L2 U R' F' L'
L' F U L R' F' L'
L' F U L' R' F' L'
D' F U R' F' L' B'
L' F U L2 R' F' L'
D2 F U R' F' L' B'
L' F U R' L F' L'
L' F U R' L' F' L'
L' F U R' L2 F' L'
L' F U R' D F' L'
L' F U R' D' F' L'
L' F U R' D2 F' L'
L' F U R' F' L' D
L' F U R' F' L' D'
L' F U R' F' L' D2
L' F U R' F' D L'
L' F U R' F' D' L'
L' F U R' F' D2 L'
L' F U D R' F' L'
L' F U D' R' F' L'
L' F U D2 R' F' L'
L' F U F' L' R' F'
L' F U F' R' L' F'
D F U R' F' L' B'
L' F D U R' F' L'
L' F D' U R' F' L'
L' F D2 U R' F' L'
F2 D R B L U' R2
F' D U R' F' L' B
F' D U R' F' B L'
F' D U R' B F' L'
F' D U' R' B L F
L2 F' L U R' F' L'
F D U R' F' L' B'
U F' L' D R' F' B
U F' L' D R' B F'
L F' L2 U R' F' L'
L' F' U L R' F' L'
L' F' U L' R' F' L'
L' F' U L2 R' F' L'
L' F' U R' L F' L'
L' F' U R' L' F' L'
L' F' U R' L2 F' L'
L' F' U R' D F' L'
L' F' U R' D' F' L'
L' F' U R' D2 F' L'
L' F' U R' F' L' D
L' F' U R' F' L' D'
L' F' U R' F' L' D2
L' F' U R' F' D L'
L' F' U R' F' D' L'
L' F' U R' F' D2 L'
L' F' U D R' F' L'
L' F' U D' R' F' L'
L' F' U D2 R' F' L'
L' F' U F' L' R' F'
L' F' U F' R' L' F'
B' D' L' R' F' B U
B' D' L' R' B F' U
U' F' D R' B L F
L' F' D U R' F' L'
L' F' D' U R' F' L'
U F' D L' R' F' B
U F' D L' R' B F'
U F' D R' L' F' B
U F' D R' L' B F'
U F' D R' B L' F'
B' D' R' L' F' B U
B' D' R' L' B F' U
L' F' D2 U R' F' L'
F2 D' R B L U' R2
B' D' R' B L' F' U
L2 F2 L U R' F' L'
F D' U R' F' L' B'
D2 F2 R B L U' R2
D' F2 R B L U' R2
L F2 L2 U R' F' L'
D F2 R B L U' R2
L' F2 U L R' F' L'
L' F2 U L' R' F' L'
L' F2 U L2 R' F' L'
L' F2 U R' L F' L'
L' F2 U R' L' F' L'
L' F2 U R' L2 F' L'
L' F2 U R' D F' L'
L' F2 U R' D' F' L'
L' F2 U R' D2 F' L'
L' F2 U R' F' L' D
L' F2 U R' F' L' D'
L' F2 U R' F' L' D2
L' F2 U R' F' D L'
L' F2 U R' F' D' L'
L' F2 U R' F' D2 L'
L' F2 U D R' F' L'
L' F2 U D' R' F' L'
L' F2 U D2 R' F' L'
L' F2 U F' L' R' F'
L' F2 U F' R' L' F'
B' D2 L' R' F' U R
L' F2 D U R' F' L'
L' F2 D' U R' F' L'
B' D2 R' L' F' U R
L' F2 D2 U R' F' L'
F2 D2 R B L U' R2
R F2 B L R U' R
R F2 B R L U' R
F D2 U R' F' L' B'
R B L U' R2 D' B2
R B L U2 L2 U R2
R B L D' F2 U' B2
R B D' F2 L R U'
R B D' F2 R L U'
R' B' L' F' R' U R
R B F2 L R U' R
R B F2 R L U' R
L' B' R' D2 F' U R
L' B' R' F' B U R'
L' B' R' B F' U R'
R' B' U' L' F' R' U
L' B' D' R' F' B U
L' B' D' R' B F' U
L' B' D2 R' F' U R
