B2 L U R U' F
F2 L D' F B2 L
F2 L D' B2 F L
F2 L F D' B2 L
R' U' R2 U' R' F'
U2 R' U2 D F' B2
U2 R' U2 D B2 F'
U2 R' U2 F' D B2
U2 R' D U2 F' B2
U2 R' D U2 B2 F'
U2 R' D' F2 U2 F
R' D R B2 L F
B2 U R U' L F
B U R B L U'
R' D' F2 L' B' U2
L F D' B2 L B'
L F B2 D' L B'
F D' B2 L F B'
F D' B2 L B' F
B2 F D' L F B'
B2 F D' L B' F
B2 F2 L D' F B2
B2 F2 L D' B2 F
F2 B2 L D' F B2
F2 B2 L D' B2 F
B2 F2 L F D' B2
F2 B2 L F D' B2
L B2 F D' L B'
F B2 D' L F B'
F B2 D' L B' F
D2 F B2 D' L F B'
D2 F B2 D' L B' F
L F B D' B L B'
B D U R B L U'
D F B2 D' L F B'
D F B2 D' L B' F
L F B2 D' L D B'
L F B2 D' L D' B'
L F B2 D' L D2 B'
L F B2 D' L B' D
L F B2 D' L B' D'
L F B2 D' L B' D2
B2 D F D' L F B'
B2 D F D' L B' F
F D U2 R' U2 F' B
F D U2 R' U2 B F'
B2 D F2 L D' F B2
B2 D F2 L D' B2 F
B2 D F2 L F D' B2
F2 D B2 L D' F B2
F2 D B2 L D' B2 F
F2 D B2 L F D' B2
B2 D' L U R U' F
F2 D' L D' F B2 L
F2 D' L D' B2 F L
F2 D' L F D' B2 L
F D B2 D2 L F B'
F D B2 D2 L B' F
F D' L F B2 L B
F D' L B' D2 F L'
F D' L B2 F L B
B2 D' U R U' L F
D2 F2 L D' F B2 L
D' F2 L D' F B2 L
D2 F2 L D' B2 F L
D' F2 L D' B2 F L
D2 F2 L F D' B2 L
D' F2 L F D' B2 L
L' F2 L D' B2 L F
B D' U R B L U'
R' F2 L' D B' U2 B'
R' F2 L' D' F2 B' U2
R' F2 L' D' B' F2 U2
R' F2 L' B' U' R2 U'
R' F2 L' B' U2 D B2
R' F2 L' B' D U2 B2
R' F2 L' B' D' F2 U2
D F2 L D' F B2 L
D F2 L D' B2 F L
D F2 L F D' B2 L
L F2 L D' F' B2 L
L F2 L D' B2 L F'
L F2 L D' B2 F' L
B2 D' F D' L F B'
B2 D' F D' L B' F
L F2 L F' D' B2 L
B2 D' F2 L D' F B2
B2 D' F2 L D' B2 F
B2 D' F2 L F D' B2
F D' F B2 L F B'
F D' F B2 L B' F
U2 F2 R' U L' U F'
F D' F' B2 L F B'
F D' F' B2 L B' F
F D' F2 B2 L F B'
F D' F2 B2 L B' F
F2 D' B2 L D' F B2
F2 D' B2 L D' B2 F
F2 D' B2 L F D' B2
F D' B' L F B' L
F D' B' L B' F L
B2 D2 L U R U' F
F D' B2 L D F B'
F D' B2 L D B' F
F D' B2 L D' F B'
F D' B2 L D' B' F
F D' B2 L D2 F B'
F D' B2 L D2 B' F
F D' B2 L F D B'
F D' B2 L F D' B'
F D' B2 L F D2 B'
F D' B2 L F B' D
F D' B2 L F B' D'
F D' B2 L F B' D2
F D' B2 L B' D F
F D' B2 L B' D' F
F D' B2 L B' D2 F
F D' B2 L B' F D
F D' B2 L B' F D'
F D' B2 L B' F D2
F2 D2 L D' F B2 L
F2 D2 L D' B2 F L
F2 D2 L F D' B2 L
R' F2 D L' B' U2 B'
F D' B2 F L F B'
F D' B2 F L B' F
F D' B2 F' L F B'
F D' B2 F' L B' F
F D' B2 F2 L F B'
F D' B2 F2 L B' F
R' F2 D' L' F2 B' U2
R' F2 D' L' B' F2 U2
D2 F2 B2 L D' F B2
D2 F2 B2 L D' B2 F
D2 F2 B2 L F D' B2
D' F2 B2 L D' F B2
D' F2 B2 L D' B2 F
D' F2 B2 L F D' B2
B2 D2 U R U' L F
D F2 B2 L D' F B2
D F2 B2 L D' B2 F
D F2 B2 L F D' B2
B D2 U R B L U'
L F2 B2 L D' F' B2
L F2 B2 L D' B2 F'
L F2 B2 L F' D' B2
U B L R B U' L
B2 D2 F D' L F B'
B2 D2 F D' L B' F
U B L B R U' L
B2 D2 F2 L D' F B2
B2 D2 F2 L D' B2 F
B2 D2 F2 L F D' B2
U B R L B U' L
D2 B U R B L U'
D' B U R B L U'
F2 D2 B2 L D' F B2
F2 D2 B2 L D' B2 F
F2 D2 B2 L F D' B2
R' B U' R2 U' R' F'
D B U R B L U'
L B U R B U' F
B2 F L F U' L' U
R' B D R B2 L F
R' B D' F2 L' B' U2
L B F D' B L B'
B2 F D' L D F B'
B2 F D' L D B' F
B2 F D' L D' F B'
B2 F D' L D' B' F
B2 F D' L D2 F B'
B2 F D' L D2 B' F
B2 F D' L F D B'
B2 F D' L F D' B'
B2 F D' L F D2 B'
B2 F D' L F B' D
B2 F D' L F B' D'
B2 F D' L F B' D2
B2 F D' L B' D F
B2 F D' L B' D' F
B2 F D' L B' D2 F
B2 F D' L B' F D
B2 F D' L B' F D'
B2 F D' L B' F D2
B2 F D' F L F B'
B2 F D' F L B' F
B2 F D' F' L F B'
B2 F D' F' L B' F
B2 F D' F2 L F B'
B2 F D' F2 L B' F
B F D' B L F B'
B F D' B L B' F
F B D' B L F B'
F B D' B L B' F
B2 F' L F U R U'
R' B' U' R2 U' R' F'
R' B' D R B2 L F
R' B' D' F2 L' B' U2
D2 B2 L U R U' F
D' B2 L U R U' F
D B2 L U R U' F
F' B2 L F U R U'
B2 F2 L D' F B2 D
B2 F2 L D' F B2 D'
B2 F2 L D' F B2 D2
B2 F2 L D' B2 D F
B2 F2 L D' B2 D' F
B2 F2 L D' B2 D2 F
B2 F2 L D' B2 F D
B2 F2 L D' B2 F D'
B2 F2 L D' B2 F D2
B2 F2 L D2 F D B2
B2 F2 L F U' L2 U
B2 F2 L F D' B2 D
B2 F2 L F D' B2 D'
B2 F2 L F D' B2 D2
F2 B2 L D' F B2 D
F2 B2 L D' F B2 D'
F2 B2 L D' F B2 D2
B2 F2 L F B D' B2
B2 F2 L F B' D' B2
B2 F2 L F B2 D' B2
F2 B2 L D' B2 D F
F2 B2 L D' B2 D' F
F2 B2 L D' B2 D2 F
F2 B2 L D' B2 F D
F2 B2 L D' B2 F D'
F2 B2 L D' B2 F D2
F2 B2 L D2 F D B2
F2 B2 L F U' L2 U
B2 F2 L F2 D' F' B2
B2 F2 L F2 D' B2 F'
F2 B2 L F D' B2 D
F2 B2 L F D' B2 D'
F2 B2 L F D' B2 D2
F2 B2 L F B D' B2
F2 B2 L F B' D' B2
F2 B2 L F B2 D' B2
B2 F2 L B D' F B2
B2 F2 L B D' B2 F
B2 F2 L B F D' B2
B2 F2 L B' D' F B2
B2 F2 L B' D' B2 F
B2 F2 L B' F D' B2
F2 B2 L F2 D' F' B2
F2 B2 L F2 D' B2 F'
B2 F2 L B2 D' F B2
B2 F2 L B2 D' B2 F
B2 F2 L B2 F D' B2
F2 B2 L B D' F B2
F2 B2 L B D' B2 F
F2 B2 L B F D' B2
F2 B2 L B' D' F B2
F2 B2 L B' D' B2 F
F2 B2 L B' F D' B2
F2 B2 L B2 D' F B2
F2 B2 L B2 D' B2 F
F2 B2 L B2 F D' B2
F B2 L F U' L' U
L B2 R U' R' F L
L B2 R U' F L R'
L B2 R U' F R' L
D2 B2 U R U' L F
D' B2 U R U' L F
R' B2 U' R2 U' R' F'
D B2 U R U' L F
U2 B2 U' R U' L F
L B2 U R U' F L
R' B2 D R B2 L F
R' B2 D' F2 L' B' U2
L B2 D F D' L B'
B2 F2 D L D' F B2
B2 F2 D L D' B2 F
B2 F2 D L F D' B2
F2 B2 D L D' F B2
F2 B2 D L D' B2 F
F2 B2 D L F D' B2
D2 B2 F D' L F B'
D2 B2 F D' L B' F
U B2 D' R U' L F'
U B2 D' R U' F' L
D' B2 F D' L F B'
D' B2 F D' L B' F
L B2 D' F D' L B'
B2 F2 D' L D' F B2
B2 F2 D' L D' B2 F
B2 F2 D' L F D' B2
F2 B2 D' L D' F B2
F2 B2 D' L D' B2 F
F2 B2 D' L F D' B2
D2 B2 F2 L D' F B2
D2 B2 F2 L D' B2 F
D2 B2 F2 L F D' B2
D' B2 F2 L D' F B2
D' B2 F2 L D' B2 F
D' B2 F2 L F D' B2
L B2 D2 F D' L B'
B2 F2 D2 L D' F B2
B2 F2 D2 L D' B2 F
B2 F2 D2 L F D' B2
F2 B2 D2 L D' F B2
F2 B2 D2 L D' B2 F
F2 B2 D2 L F D' B2
D B2 F D' L F B'
D B2 F D' L B' F
F B2 D' L D F B'
F B2 D' L D B' F
F B2 D' L D' F B'
F B2 D' L D' B' F
F B2 D' L D2 F B'
F B2 D' L D2 B' F
F B2 D' L F D B'
F B2 D' L F D' B'
F B2 D' L F D2 B'
F B2 D' L F B' D
F B2 D' L F B' D'
F B2 D' L F B' D2
F B2 D' L B' D F
F B2 D' L B' D' F
F B2 D' L B' D2 F
F B2 D' L B' F D
F B2 D' L B' F D'
F B2 D' L B' F D2
L B2 F D' L D B'
L B2 F D' L D' B'
L B2 F D' L D2 B'
L B2 F D' L B' D
L B2 F D' L B' D'
L B2 F D' L B' D2
F B2 D' F L F B'
F B2 D' F L B' F
F B2 D' F' L F B'
F B2 D' F' L B' F
D B2 F2 L D' F B2
D B2 F2 L D' B2 F
D B2 F2 L F D' B2
F B2 D' F2 L F B'
F B2 D' F2 L B' F
L B2 F2 L D' F' B2
L B2 F2 L D' B2 F'
L B2 F2 L F' D' B2
