F L D' L2 B2 R'
F' U2 R U' R' F2
F' U2 R U' F2 R'
U2 F L D' L2 B2
U2 F L D' B2 L2
U F L' F2 U F2
U2 F U' L' F2 U
U F' U2 R U' F2
F' U2 R U' F2 D2 R'
F' U2 R D' L2 U' R'
F' U2 R F U' R' F
F' U2 R F U' F R'
F' U2 R F' U' F' R'
F' U2 D' L2 R U' R'
F' U2 D' R L2 U' R'
U2 F L U' L2 F2 U
U2 F L U' F2 L2 U
U2 F L D' L' B2 L'
U2 F L D' L2 B2 D
U2 F L D' L2 B2 D'
U2 F L D' L2 B2 D2
U2 F L D' B L2 B
U2 F L D' B2 L2 D
U2 F L D' B2 L2 D'
U2 F L D' B2 L2 D2
U2 F L B D' L2 B2
U2 F L B D' B2 L2
B' U2 F L D' L2 B2
B' U2 F L D' B2 L2
U2 F L B' D' L2 B2
U2 F L B' D' B2 L2
U2 F L B2 D' L2 B2
U2 F L B2 D' B2 L2
B2 U2 F L D' L2 B2
B2 U2 F L D' B2 L2
B' U2 F U' L' F2 U
U2 F L' D' L2 D' B2
B2 U2 F U' L' F2 U
U F L F2 L2 U F2
U F L' R F2 U F2
U F L' R' F2 U F2
B U2 F L D' L2 B2
B U2 F L D' B2 L2
U F L' R2 F2 U F2
U2 F L2 U' L F2 U
U2 F L2 U' F2 L U
B U2 F U' L' F2 U
U F L' F2 R U F2
U F L' F2 R' U F2
U F L' F2 R2 U F2
U F L' F2 U F2 D
U F L' F2 U F2 D'
U F L' F2 U F2 D2
U F L' F2 D R2 U
L F L' F2 U F' R
F' U2 F2 U' L' U L
U F L2 F2 L U F2
U F R L' F2 U F2
U F R' L' F2 U F2
U F R2 L' F2 U F2
U2 F U' L F2 L2 U
U2 F U' L' U D' L2
U2 F U' L' D' U L2
U2 F U' L' F2 U D
U2 F U' L' F2 U D'
U2 F U' L' F2 U D2
U2 F U' L' F2 D U
U2 F U' L' F2 D' U
U2 F U' L' F2 D2 U
U2 F U' L2 F2 L U
U2 F U' D' L' U L'
U2 F U' F2 U2 R U'
U2 F D' L D' L B2
U2 F D' L2 U' L U
U2 F D' U' L' U L'
U2 F B L D' L2 B2
U2 F B L D' B2 L2
F' D R2 U2 R' U' R
U2 F B U' L' F2 U
U2 F B' L D' L2 B2
U2 F B' L D' B2 L2
U2 F B' U' L' F2 U
U2 F B2 L D' L2 B2
U2 F B2 L D' B2 L2
D' F' L U F2 R B'
D' F' L U F2 B' R
D' F' L U B' F2 R
U2 F B2 U' L' F2 U
U F' L U2 R U' F2
U F' L' U2 R U' F2
U2 F' R U' R' F2 L'
U F' L2 U2 R U' F2
U F' R U F2 D2 B2
U F' R' U F2 D B2
U F' R' U2 R2 U' F2
U F' R' D R2 U B2
U F' R2 U2 R' U' F2
U' F' U2 R F U' F
U F' U F2 U' L' U
R2 F' U' B R U' F2
U F' U2 L R U' F2
U F' U2 L' R U' F2
U F' U2 L2 R U' F2
U F' U2 R L U' F2
U F' U2 R L' U' F2
U F' U2 R L2 U' F2
U F' U2 R U' F2 D
U F' U2 R U' F2 D'
U F' U2 R U' F2 D2
U F' U2 R D' L2 U'
U F' U2 D' L2 R U'
U F' U2 D' R L2 U'
U F' D R2 U2 R' U'
U F' D' U2 L2 R U'
U F' D' U2 R L2 U'
D2 F' B' L U F2 R
F' D' U2 L2 R U' R'
F' D' U2 R L2 U' R'
B' F L D' L2 B2 R'
B2 F L D' L2 B2 R'
B F L D' L2 B2 R'
F B L D' L2 B2 R'
U2 B F L D' L2 B2
U2 B F L D' B2 L2
U2 B F U' L' F2 U
F' B U2 R U' R' F2
F' B U2 R U' F2 R'
D2 B' U F' L U F2
F B' L D' L2 B2 R'
D2 B' F' L U F2 R
U2 B' F L D' L2 B2
U2 B' F L D' B2 L2
B' F' U2 R U' R' F2
B' F' U2 R U' F2 R'
U2 B' F U' L' F2 U
F' B' U2 R U' R' F2
F' B' U2 R U' F2 R'
B2 F' U2 R U' R' F2
B2 F' U2 R U' F2 R'
B F' U2 R U' R' F2
B F' U2 R U' F2 R'
F B2 L D' L2 B2 R'
F' B2 U2 R U' R' F2
F' B2 U2 R U' F2 R'
U2 B2 F L D' L2 B2
U2 B2 F L D' B2 L2
U2 B2 F U' L' F2 U
