L2 U' R2 F' L'
B L B' U' R2 F'
U' L' R2 F' D' L2
F' L2 U' R2 F' L'
F2 L2 U' R2 F' L'
F L2 U' R2 F' L'
L2 U B U2 L R2
L2 U B U2 R2 L
L2 U' L R2 F' L'
L2 U' L' R2 F' L'
L2 U' L2 R2 F' L'
L' U' R2 F' D' L2
L2 U' R2 L F' L'
L2 U' R2 L' F' L'
L2 U' R2 L2 F' L'
L2 U' R2 D F' L'
L2 U' R2 D' F' L'
L2 U' R2 D2 F' L'
L2 U' R2 F' L' D
L2 U' R2 F' L' D'
L2 U' R2 F' L' D2
L2 U' R2 F' D L'
L2 U' R2 F' D' L'
L2 U' R2 F' D2 L'
L2 U' F' L' R2 F'
L2 U' F' R2 L' F'
L' U2 F U R2 F'
U' R2 L' F' D' L2
U' R2 D F L' F2
U' R2 F2 D F L'
R2 D F L' F2 B2
R2 D F L' B2 F2
R2 D F B2 L' F2
R2 D B2 F L' F2
L2 F U' R2 F' L'
L2 F' U' R2 F' L'
D' F2 U B R' U2
L2 F2 U' R2 F' L'
R2 F2 D F L' B2
R2 F2 D F B2 L'
R2 F2 D B2 F L'
L B' U B2 U2 R2
L B' U' R2 D2 F2
U' L' R2 D' F' D' L2
U' L' R2 D2 F' D' L2
U' L' R2 F' L D' L2
U' L' R2 F' L' D' L2
U' L' R2 F' L2 D' L2
U' L' R2 F' U' F2 U
U' L' R2 F' D' L2 D
U' L' R2 F' D' L2 D'
U' L' R2 F' D' L2 D2
U L' R2 F' D' L2 B'
R2 L' D2 F' D' L2 B2
R2 L' D2 F' D' B2 L2
B L' U F U R2 B
U L' U F U R2 F'
F' L' U' R2 F' D' L2
F2 L' U' R2 F' D' L2
F L' U' R2 F' D' L2
U' L' U' F U R2 F'
F' L' U2 F U R2 F'
F2 L' U2 F U R2 F'
R2 L' F' D B2 D2 L2
U L' U2 R2 F' D' L2
R2 L' F' D' L2 D2 B2
B L' U2 F U F' R2
F L' U2 F U R2 F'
U2 L' F L U R2 F'
U L' F U R2 F' B
U L' F U R2 B F'
U' L' F' R2 D' L2 F'
U' L' F' R2 D' F' L2
D' L' F2 U B R' U2
U L' B U F U R2
L' R2 D F' B2 D' L2
L' R2 D B2 F' D' L2
L' R2 D2 F' D' L2 B2
L' R2 D2 F' D' B2 L2
L' R2 F' D B2 D2 L2
L' R2 F' D' L2 D2 B2
L R2 F' U R2 B' U'
L R2 F' U B' R2 U'
L R2 F' B D L2 B2
L R2 F' B D B2 L2
B2 L2 U F R2 B L
F' L2 U B U2 L R2
F' L2 U B U2 R2 L
F2 L2 U B U2 L R2
F2 L2 U B U2 R2 L
F' L2 U' L R2 F' L'
F' L2 U' L' R2 F' L'
F' L2 U' L2 R2 F' L'
F2 L2 U' L R2 F' L'
F2 L2 U' L' R2 F' L'
F L2 U B U2 L R2
F L2 U B U2 R2 L
F2 L2 U' L2 R2 F' L'
F' L2 U' R2 L F' L'
F' L2 U' R2 L' F' L'
F' L2 U' R2 L2 F' L'
F' L2 U' R2 D F' L'
F' L2 U' R2 D' F' L'
F' L2 U' R2 D2 F' L'
F' L2 U' R2 F' L' D
F' L2 U' R2 F' L' D'
F' L2 U' R2 F' L' D2
F' L2 U' R2 F' D L'
F' L2 U' R2 F' D' L'
F' L2 U' R2 F' D2 L'
F L2 U' L R2 F' L'
F2 L2 U' R2 L F' L'
F2 L2 U' R2 L' F' L'
F2 L2 U' R2 L2 F' L'
F2 L2 U' R2 D F' L'
F2 L2 U' R2 D' F' L'
F2 L2 U' R2 D2 F' L'
F2 L2 U' R2 F' L' D
F2 L2 U' R2 F' L' D'
F2 L2 U' R2 F' L' D2
F2 L2 U' R2 F' D L'
F2 L2 U' R2 F' D' L'
F2 L2 U' R2 F' D2 L'
F L2 U' L' R2 F' L'
B2 L2 U' R2 F' L' F2
F L2 U' L2 R2 F' L'
F' L2 U' F' L' R2 F'
F' L2 U' F' R2 L' F'
F2 L2 U' F' L' R2 F'
F2 L2 U' F' R2 L' F'
F L2 U' R2 L F' L'
F L2 U' R2 L' F' L'
F L2 U' R2 L2 F' L'
F L2 U' R2 D F' L'
B2 L2 U' F' L' R2 F2
B2 L2 U' F' L' F2 R2
F L2 U' R2 D' F' L'
F L2 U' R2 D2 F' L'
F L2 U' R2 F' L' D
F L2 U' R2 F' L' D'
F L2 U' R2 F' L' D2
F L2 U' R2 F' D L'
F L2 U' R2 F' D' L'
F L2 U' R2 F' D2 L'
B2 L2 U' F' R2 L' F2
F L2 U' F' L' R2 F'
F L2 U' F' R2 L' F'
L R2 B D L2 F' B2
L R2 B D L2 B2 F'
L R2 B D F' L2 B2
L R2 B D F' B2 L2
L R2 B D B2 L2 F'
L R2 B D B2 F' L2
L R2 B F' D L2 B2
L R2 B F' D B2 L2
L R2 B' R2 U' R2 F'
B2 L2 D' F2 U' F' L'
L2 U L U2 R2 F' L'
L2 U L B U2 L R2
L2 U L B U2 R2 L
L2 U L' U2 R2 F' L'
F' L2 F U' R2 F' L'
L2 U L' B U2 L R2
L2 U L' B U2 R2 L
F2 L2 F U' R2 F' L'
F L2 F U' R2 F' L'
L2 U L2 U2 R2 F' L'
F' L2 F' U' R2 F' L'
L2 U L2 B U2 L R2
L2 U L2 B U2 R2 L
F2 L2 F' U' R2 F' L'
F L2 F' U' R2 F' L'
L2 U R U2 R F' L'
D' L2 F2 U B R' U2
F' L2 F2 U' R2 F' L'
F2 L2 F2 U' R2 F' L'
B2 L2 F2 U' F' L' R2
B2 L2 F2 U' F' R2 L'
F L2 F2 U' R2 F' L'
B' L2 B U' R2 F' L'
L' U R2 F' D' L2 B'
B L2 B' U' R2 F' L'
L2 U D2 L2 B U2 L
L2 U D2 B L2 U2 L'
L' U F U R2 F' B
L' U F U R2 B F'
L2 U F R2 F' B L
L2 U F R2 B L F'
L2 U F R2 B F' L
L2 U B L' U2 L2 R2
L2 U B L' U2 R2 L2
L' U B U F U R2
L2 U B L2 U2 L' R2
L2 U B L2 U2 R2 L'
L2 U B R U2 L R
L2 U B R U2 R L
L2 U B R' U2 L R'
L2 U B R' U2 R' L
L2 U B U2 L R2 D
L2 U B U2 L R2 D'
L2 U B U2 L R2 D2
L2 U B U2 R2 L D
L2 U B U2 R2 L D'
L2 U B U2 R2 L D2
L2 U B U2 R2 D L
L2 U B U2 R2 D' L
L2 U B U2 R2 D2 L
L2 U B D2 L2 U2 L'
L U B U' B2 U' R2
L U B U2 R2 D L2
L2 U B' R' B2 L U2
L2 U' L R2 D F' L'
L2 U' L R2 D' F' L'
L2 U' L R2 D2 F' L'
L2 U' L R2 F' L' D
L2 U' L R2 F' L' D'
L2 U' L R2 F' L' D2
L2 U' L R2 F' D L'
L2 U' L R2 F' D' L'
L2 U' L R2 F' D2 L'
L2 U' L F' L' R2 F'
L2 U' L F' R2 L' F'
L2 U' L' R2 D F' L'
L2 U' L' R2 D' F' L'
L2 U' L' R2 D2 F' L'
L2 U' L' R2 F' L' D
L2 U' L' R2 F' L' D'
L2 U' L' R2 F' L' D2
L2 U' L' R2 F' D L'
L2 U' L' R2 F' D' L'
L2 U' L' R2 F' D2 L'
L2 U' L' F' L' R2 F'
L2 U' L' F' R2 L' F'
L2 U' L2 R2 D F' L'
L2 U' L2 R2 D' F' L'
L2 U' L2 R2 D2 F' L'
L2 U' L2 R2 F' L' D
L2 U' L2 R2 F' L' D'
L2 U' L2 R2 F' L' D2
L2 U' L2 R2 F' D L'
L2 U' L2 R2 F' D' L'
L2 U' L2 R2 F' D2 L'
L U' L2 R2 F' D' L2
L2 U' L2 F' L' R2 F'
L2 U' L2 F' R2 L' F'
L2 U' R' D R' F' L'
L2 U' R' D' R' F' L'
L2 U' R' D2 R' F' L'
L2 U' R' F' L' R' F'
L2 U' R' F' R' L' F'
L' U' R2 U' F U F2
L2 U' R2 L D F' L'
L2 U' R2 L D' F' L'
L2 U' R2 L D2 F' L'
L2 U' R2 L F' L' D
L2 U' R2 L F' L' D'
L2 U' R2 L F' L' D2
L2 U' R2 L F' D L'
L2 U' R2 L F' D' L'
L2 U' R2 L F' D2 L'
L2 U' R2 L' D F' L'
L2 U' R2 L' D' F' L'
L' U' R2 D F' D' L2
L2 U' R2 L' D2 F' L'
L2 U' R2 L' F' L' D
L2 U' R2 L' F' L' D'
L2 U' R2 L' F' L' D2
L2 U' R2 L' F' D L'
L2 U' R2 L' F' D' L'
L2 U' R2 L' F' D2 L'
L2 U' R2 L2 D F' L'
L2 U' R2 L2 D' F' L'
L2 U' R2 L2 D2 F' L'
L2 U' R2 L2 F' L' D
L2 U' R2 L2 F' L' D'
L2 U' R2 L2 F' L' D2
L2 U' R2 L2 F' D L'
L2 U' R2 L2 F' D' L'
L2 U' R2 L2 F' D2 L'
L' U' R2 D' F' D' L2
L' U' R2 D2 F' D' L2
L' U' R2 F' L D' L2
L' U' R2 F' L' D' L2
L' U' R2 F' L2 D' L2
L' U' R2 F' U' F2 U
L' U' R2 F' D' L2 D
L' U' R2 F' D' L2 D'
L' U' R2 F' D' L2 D2
L2 U' R2 D L F' L'
L2 U' R2 D L' F' L'
L2 U' R2 D L2 F' L'
L2 U' R2 D F' L' D
L2 U' R2 D F' L' D'
L2 U' R2 D F' L' D2
L2 U' R2 D F' D L'
L2 U' R2 D F' D' L'
L2 U' R2 D F' D2 L'
L2 U' R2 D' L F' L'
L2 U' R2 D' L' F' L'
L2 U' R2 D' L2 F' L'
L2 U' R2 D' F' L' D
L2 U' R2 D' F' L' D'
L2 U' R2 D' F' L' D2
L2 U' R2 D' F' D L'
L2 U' R2 D' F' D' L'
L2 U' R2 D' F' D2 L'
L2 U' R2 D2 L F' L'
L2 U' R2 D2 L' F' L'
L2 U' R2 D2 L2 F' L'
L U' R2 L2 F' D' L2
L2 U' R2 D2 F' L' D
L2 U' R2 D2 F' L' D'
L2 U' R2 D2 F' L' D2
L2 U' R2 D2 F' D L'
L2 U' R2 D2 F' D' L'
L2 U' R2 D2 F' D2 L'
L2 U' R2 F L F2 L'
L2 U' R2 F L' F2 L'
L2 U' R2 F L2 F2 L'
L U' R2 U B' U' F'
L2 U' R2 F' L2 D L
L2 U' R2 F' L2 D' L
L2 U' R2 F' L2 D2 L
L2 U' R2 F' D L' D
L2 U' R2 F' D L' D'
L2 U' R2 F' D L' D2
L2 U' R2 F' D' L' D
L2 U' R2 F' D' L' D'
L2 U' R2 F' D' L' D2
L2 U' R2 F' D2 L' D
L2 U' R2 F' D2 L' D'
L2 U' R2 F' D2 L' D2
L2 U' R2 F' B' L' B
L2 U' R2 F' B2 L' B2
L2 U' R2 B' F' L' B
L2 U' R2 B2 F' L' B2
L U' R2 F' U B' U'
L' U' F' R2 D' L2 F'
L' U' F' R2 D' F' L2
L2 U' F' L R2 F' L2
L2 U' F' L' R2 D F'
L2 U' F' L' R2 D' F'
L2 U' F' L' R2 D2 F'
L2 U' F' L' R2 F' D
L2 U' F' L' R2 F' D'
L2 U' F' L' R2 F' D2
L2 U' F' L' F R2 F'
L2 U' F' L' F' R2 F'
L2 U' F' L' F2 R2 F'
L2 U' F' L2 R2 F' L
L2 U' F' R2 L F' L2
L2 U' F' R2 L' D F'
L2 U' F' R2 L' D' F'
L2 U' F' R2 L' D2 F'
L2 U' F' R2 L' F' D
L2 U' F' R2 L' F' D'
L2 U' F' R2 L' F' D2
L2 U' F' R2 L2 F' L
L2 U' F' R2 D L' F'
L2 U' F' R2 D' L' F'
L2 U' F' R2 D2 L' F'
L2 U' F2 R2 F L' F2
U' R' D R' F L' F2
U' R' D F L' R' F'
U' R' D F R' L' F'
U' R' D F2 R' F' L'
L U' B' U' B R2 F'
U' R2 L U B' U' F'
U' R2 L F' U B' U'
U' R2 L' U' F U F2
U' R2 L' D F' D' L2
U' R2 L' D' F' D' L2
L' U2 F R U R F'
U' R2 L' D2 F' D' L2
U' R2 L' F' L D' L2
U' R2 L' F' L' D' L2
U' R2 L' F' L2 D' L2
U' R2 L' F' U' F2 U
U' R2 L' F' D' L2 D
U' R2 L' F' D' L2 D'
U' R2 L' F' D' L2 D2
L' U2 F U R2 D F'
L' U2 F U R2 D' F'
L' U2 F U R2 D2 F'
L' U2 F U R2 F' D
L' U2 F U R2 F' D'
L' U2 F U R2 F' D2
L' U2 F U F R2 F'
L' U2 F U F' R2 F'
L' U2 F U F2 R2 F'
L' U2 F U' B U2 R2
L2 U2 F U R2 F' L'
U R2 L' F' D' L2 B'
U' R2 U L B' U' F'
U' R2 U L2 U' F' L'
L2 U2 F' U R2 F' L'
L2 U2 F2 U R2 F' L'
U' R2 D L F L' F2
U' R2 D L' F L' F2
U' R2 D L2 F L' F2
B2 R2 D L2 F L' B2
B2 R2 D L2 F B2 L'
B2 R2 D L2 B2 F L'
U' R2 D F L F2 L2
U' R2 D F L' F2 D
U' R2 D F L' F2 D'
U' R2 D F L' F2 D2
U' R2 D F L2 F2 L
F' R2 D F L' F2 B2
F' R2 D F L' B2 F2
F' R2 D F B2 L' F2
U' R2 D F' U2 R U2
F2 R2 D F L' F2 B2
F2 R2 D F L' B2 F2
F2 R2 D F B2 L' F2
F' R2 D B2 F L' F2
F2 R2 D B2 F L' F2
F R2 D F L' F2 B2
F R2 D F L' B2 F2
F R2 D F B2 L' F2
U' R2 D' F' B' L B
U' R2 D' F2 D2 F L'
U' R2 D' B' L F' B
U' R2 D' B' L B F'
U' R2 D' B' F' L B
F R2 D B2 F L' F2
R2 D L F L' F2 B2
R2 D L F L' B2 F2
U' R2 D2 F2 D' F L'
R2 D L F B2 L' F2
U R2 D' F' L2 B' L
R2 D L B2 F L' F2
R2 D L' F L' F2 B2
R2 D L' F L' B2 F2
R2 D L' F B2 L' F2
U' R2 F' L U B' U'
U' R2 F' L' U' F U
R2 D L' B2 F L' F2
U' R2 F' D F L' F'
R2 D L2 F L' F2 B2
R2 D L2 F L' B2 F2
U' R2 F' D' B' L B
R2 D L2 F B2 L' F2
U' R2 F' B D' B' L
R2 D L2 B2 F L' F2
U' R2 F2 D F L' D
U' R2 F2 D F L' D'
U' R2 F2 D F L' D2
U' R2 F2 D F D L'
U' R2 F2 D F D' L'
U' R2 F2 D F D2 L'
F' R2 F2 D F L' B2
F' R2 F2 D F B2 L'
F' R2 F2 D B2 F L'
U R2 F' D' L2 B' L
F2 R2 F2 D F L' B2
F2 R2 F2 D F B2 L'
F2 R2 F2 D B2 F L'
F R2 F2 D F L' B2
F R2 F2 D F B2 L'
U' R2 B D' F' B' L
U' R2 B D' B' L F'
F R2 F2 D B2 F L'
U' R2 B D' B' F' L
U' R2 B F' D' B' L
R2 D F L F2 L2 B2
R2 D F L F2 B2 L2
R2 D F L B2 L2 F2
R2 D F L B2 F2 L2
R2 D F L' F2 B2 D
R2 D F L' F2 B2 D'
R2 D F L' F2 B2 D2
R2 D F L' B2 F2 D
R2 D F L' B2 F2 D'
R2 D F L' B2 F2 D2
R2 D F L2 F2 L B2
D2 U L2 D B R' U2
B U L' F U R2 B
R2 D F B L' F2 B
R2 D F B L' B F2
R2 D F B2 L F2 L2
R2 D F B2 L' F2 D
R2 D F B2 L' F2 D'
R2 D F B2 L' F2 D2
R2 D F B2 L2 F2 L
R2 D F' R2 B2 L R2
R2 D F' R2 B2 R2 L
R2 D F' U2 R U2 B2
R2 D F' B2 U2 R U2
R2 D B F L' F2 B
R2 D B F L' B F2
U' D F L' D' R2 F'
R2 D B' D2 F' B' L
R2 D B' D2 B' L F'
R2 D B' D2 B' F' L
U' D F D' L' R2 F'
U' D F D' R2 L' F'
R2 D B2 L F L' F2
R2 D B2 L' F L' F2
R2 D B2 L2 F L' F2
L D B' D L2 F U'
R2 D B2 F L F2 L2
R2 D B2 F L' F2 D
R2 D B2 F L' F2 D'
R2 D B2 F L' F2 D2
R2 D B2 F L2 F2 L
R2 D B2 F' U2 R U2
U' D F2 D' R2 F' L'
D' U B R' U' F2 U'
D' U B R' U2 D R2
D' U B R' D U2 R2
D' U B R' D' L2 U2
D' U B D R' U2 R'
D' U B D' L2 R' U2
D' U B D' R' L2 U2
U2 D B2 U L2 F L'
F' U' L' R2 F' D' L2
F2 U' L' R2 F' D' L2
R2 D' F L2 F2 B' L
R2 D' F L2 B' L F2
R2 D' F L2 B' F2 L
F U' L' R2 F' D' L2
L2 D' F2 U B U2 L
D U' F L' D' R2 F'
F' U' R2 L' F' D' L2
D U' F D' L' R2 F'
D U' F D' R2 L' F'
L D' F2 B' U B2 U2
L D' F2 B' U' D2 F2
L D' F2 B' D L2 U'
L D' F2 B' D2 U' F2
F2 U' R2 L' F' D' L2
F' U' R2 D F L' F2
R2 D' B D2 F' B2 L
R2 D' B D2 B2 L F'
R2 D' B D2 B2 F' L
B2 U' R2 D L2 F L'
F2 U' R2 D F L' F2
R2 D' B' L D2 F' B2
R2 D' B' L D2 B2 F'
F' U' R2 F2 D F L'
F2 U' R2 F2 D F L'
R2 D' B' D2 L F' B2
R2 D' B' D2 L B2 F'
F U' R2 L' F' D' L2
R2 D' B' D2 F' L B2
F U' R2 D F L' F2
L D' B' D L2 U' R2
D U' F2 D' R2 F' L'
F U' R2 F2 D F L'
L D' B' F2 U B2 U2
L D' B' F2 U' D2 F2
L D' B' F2 D L2 U'
L D' B' F2 D2 U' F2
U D' B R' U' F2 U'
U D' B R' U2 D R2
U D' B R' D U2 R2
U D' B R' D' L2 U2
U D' B D R' U2 R'
U D' B D' L2 R' U2
U D' B D' R' L2 U2
U D2 L2 D B R' U2
L2 D2 U L2 B U2 L
L2 D2 U B L2 U2 L'
R2 D2 F2 D' F L' B2
R2 D2 F2 D' F B2 L'
R2 D2 F2 D' B2 F L'
L D2 B' U L2 B2 U2
L D2 B' U B2 L2 U2
L D2 B' U' D2 R2 F2
L D2 B' U' D2 F2 R2
L D2 B' D L2 F2 U'
L D2 B' D F2 L2 U'
L D2 B' D2 U' R2 F2
L D2 B' D2 U' F2 R2
D U2 B2 U L2 F L'
U' F L' R2 F' D' L2
L F L U' R2 F' L'
U' F R2 L' F' D' L2
U' F R2 D F L' F2
U' F R2 F2 D F L'
L' F U F R2 F' B
L' F U F R2 B F'
L' F U' R2 D2 L2 F'
L' F U' R2 D2 F' L2
L2 F U B U2 L R2
L2 F U B U2 R2 L
L' F U' R2 F' D2 L2
L2 F U' L R2 F' L'
L2 F U' L' R2 F' L'
L2 F U' L2 R2 F' L'
L' F U' B U2 R2 B'
L' F U' B U2 B' R2
L2 F U' R2 L F' L'
L2 F U' R2 L' F' L'
L2 F U' R2 L2 F' L'
L2 F U' R2 D F' L'
L2 F U' R2 D' F' L'
L2 F U' R2 D2 F' L'
L2 F U' R2 F' L' D
L2 F U' R2 F' L' D'
L2 F U' R2 F' L' D2
L2 F U' R2 F' D L'
L2 F U' R2 F' D' L'
L2 F U' R2 F' D2 L'
L2 F U' F' L' R2 F'
L2 F U' F' R2 L' F'
D F U' L' D' R2 F'
D F U' D' L' R2 F'
D F U' D' R2 L' F'
D F D' U' L' R2 F'
D F D' U' R2 L' F'
L F B' U B2 U2 R2
L F B' U' R2 D2 F2
U' F' L' R2 F' D' L2
R2 F' L U R2 B' U'
R2 F' L U B' R2 U'
R2 F' L B D L2 B2
R2 F' L B D B2 L2
L F' L U' R2 F' L'
U' F' R2 L' F' D' L2
U' F' R2 D F L' F2
U' F' R2 F2 D F L'
B' D B' L2 F U' L'
L' F' U' R2 D' L2 F'
L' F' U' R2 D' F' L2
L2 F' U B U2 L R2
L2 F' U B U2 R2 L
L2 F' U' L R2 F' L'
L2 F' U' L' R2 F' L'
L2 F' U' L2 R2 F' L'
L2 F' U' R2 L F' L'
L2 F' U' R2 L' F' L'
L2 F' U' R2 L2 F' L'
L2 F' U' R2 D F' L'
L2 F' U' R2 D' F' L'
L2 F' U' R2 D2 F' L'
L2 F' U' R2 F' L' D
L2 F' U' R2 F' L' D'
L2 F' U' R2 F' L' D2
L2 F' U' R2 F' D L'
L2 F' U' R2 F' D' L'
L2 F' U' R2 F' D2 L'
L2 F' U' F' L' R2 F'
L2 F' U' F' R2 L' F'
L' F' U2 F2 U R2 F'
R2 F' D F L' F' B2
R2 F' D F L' B2 F'
R2 F' D F B2 L' F'
R2 F' D B' D2 B' L
R2 F' D B2 F L' F'
R2 F' D' B D2 B2 L
R2 F' D' B' L D2 B2
R2 F' D' B' D2 L B2
D' F2 L U B R' U2
L F' B' U B2 U2 R2
L F' B' U' R2 D2 F2
U' F2 L' R2 F' D' L2
D' F2 L' U B R' U2
D' F2 L2 U B R' U2
L F2 L U' R2 F' L'
F' D' F2 U B R' U2
B2 D' F2 U B' U2 L
F2 D' F2 U B R' U2
U' F2 R2 L' F' D' L2
U' F2 R2 D F L' F2
U' F2 R2 F2 D F L'
F D' F2 U B R' U2
D' F2 U B R' U2 D
D' F2 U B R' U2 D'
D' F2 U B R' U2 D2
D' F2 U B R' D U2
D' F2 U B R' D' U2
D' F2 U B R' D2 U2
D' F2 U B D R' U2
D' F2 U B D' R' U2
D' F2 U B D2 R' U2
L2 F2 U B U2 L R2
L2 F2 U B U2 R2 L
L2 F2 U' L R2 F' L'
L2 F2 U' L' R2 F' L'
L2 F2 U' L2 R2 F' L'
L2 F2 U' R2 L F' L'
L2 F2 U' R2 L' F' L'
L2 F2 U' R2 L2 F' L'
L2 F2 U' R2 D F' L'
L2 F2 U' R2 D' F' L'
L2 F2 U' R2 D2 F' L'
L2 F2 U' R2 F' L' D
L2 F2 U' R2 F' L' D'
L2 F2 U' R2 F' L' D2
L2 F2 U' R2 F' D L'
L2 F2 U' R2 F' D' L'
L2 F2 U' R2 F' D2 L'
L2 F2 U' F' L' R2 F'
L2 F2 U' F' R2 L' F'
L' F2 U2 F' U R2 F'
R2 F2 D F L B2 L2
R2 F2 D F L' B2 D
R2 F2 D F L' B2 D'
R2 F2 D F L' B2 D2
R2 F2 D F B L' B
R2 F2 D F B2 L' D
R2 F2 D F B2 L' D'
R2 F2 D F B2 L' D2
R2 F2 D F B2 D L'
R2 F2 D F B2 D' L'
R2 F2 D F B2 D2 L'
R2 F2 D B F L' B
R2 F2 D B2 F L' D
R2 F2 D B2 F L' D'
R2 F2 D B2 F L' D2
R2 F2 D B2 F D L'
R2 F2 D B2 F D' L'
R2 F2 D B2 F D2 L'
R2 F2 D' F L2 B' L
D' F2 B' U B2 R' U2
D' F2 B' U' L D2 F2
D' F2 B' U' D2 L F2
D' F2 B' U' D2 F2 L
D' F2 B' D L2 U' L'
D' F2 B' D2 U' L F2
D' F2 B' D2 U' F2 L
R2 F2 B D F L' B2
R2 F2 B D F B2 L'
R2 F2 B D B2 F L'
R2 F2 B' D F L' B2
R2 F2 B' D F B2 L'
R2 F2 B' D B2 F L'
L F2 B' U B2 U2 R2
L F2 B' U' R2 D2 F2
R2 F2 B2 D F L' B2
R2 F2 B2 D F B2 L'
R2 F2 B2 D B2 F L'
U B L U' B' U' R2
L2 B L' B' U' R2 F'
L' B L2 B' U' R2 F'
U B L' U F U R2
D' B R' U' R F2 U'
L' B U F U R2 B
U' B U2 R2 D' B' L
F' B L B' U' R2 F'
L' B U2 F U F' R2
F2 B L B' U' R2 F'
B F L B' U' R2 F'
L B U' B2 U' R2 B2
L B U' B2 U' B2 R2
F B L B' U' R2 F'
R2 B D F L' F2 B2
R2 B D F L' B2 F2
R2 B D F B2 L' F2
R2 B D B2 F L' F2
R2 B F2 D F L' B2
R2 B F2 D F B2 L'
R2 B F2 D B2 F L'
L B' L U B2 U2 R2
L B' L U' R2 D2 F2
L B' L' U B2 U2 R2
L B' L' U' R2 D2 F2
L B' L2 U B2 U2 R2
L B' L2 U' R2 D2 F2
B F' L B' U' R2 F'
L B' U L B2 U2 R2
L B' U L' B2 U2 R2
L B' U L2 B2 U2 R2
L B' U D2 L2 U2 F2
L B' U B U2 R2 F'
L B' U B2 L U2 R2
L B' U B2 L' U2 R2
L B' U B2 L2 U2 R2
L B' U B2 U2 R2 D
L B' U B2 U2 R2 D'
L B' U B2 U2 R2 D2
L B' U B2 D2 L2 U2
D' B' D L2 U' L' R2
D' B' D L2 U' R2 L'
L B' U' R D2 R F2
L B' U' R' D2 R' F2
L B' U' R' D2 F2 R'
L B' U' R2 U2 B2 U2
L B' U' R2 D2 F2 D
L B' U' R2 D2 F2 D'
L B' U' R2 D2 F2 D2
L B' U' R2 F D2 F2
L B' U' R2 F' D2 F2
L B' U' R2 F2 D2 F2
L B' U' D2 F2 D2 R2
L B' U' F R2 D2 F2
L B' U' F' R2 D2 F2
L B' U' F2 R2 D2 F2
L B' U' B R2 F' B'
L B' U' B R2 B' F'
R2 B' D F L' F2 B2
R2 B' D F L' B2 F2
R2 B' D F B2 L' F2
L B' U2 B U R2 F'
R2 B' D B2 F L' F2
L B' D L2 U' D' R2
L B' D L2 U2 B2 U
L B' D L2 D' U' R2
L B' D L2 D2 F2 U'
L B' D' F2 U' D' F2
L B' D' F2 U2 R2 U
L B' D' F2 D' U' F2
L B' D' F2 D2 L2 U'
L B' D2 L' U' F2 R
L B' D2 U L2 U2 F2
L B' D2 U' F2 D2 R2
