L U' D2 B' L
L D2 U' B' L
R' L U' D2 B' L
R2 L U' D2 B' L
L R U' D2 B' L
R L U' D2 B' L
R' L D2 U' B' L
R2 L D2 U' B' L
L R D2 U' B' L
R L D2 U' B' L
F L F' U' B' L2
D' L B R' B2 U'
D' L B' U2 L U
L R' U' D2 B' L
L R' D2 U' B' L
L R2 U' D2 B' L
L R2 D2 U' B' L
L U F U2 B' L'
L U F' R U2 B'
L U' D2 B' L D
L U' D2 B' L D'
L U' D2 B' L D2
L U' D2 B' D L
L U' D2 B' D' L
L U' D2 B' D2 L
L U' F B' L' F'
L U' B' F L' F'
L U2 F U B' L'
L D R' B U' B2
B' U' L F B' L'
B' U' L B' F L'
L2 D2 L' U' B' L
L D2 R U' B' L
L D2 R' U' B' L
L D2 R2 U' B' L
L D2 U' B' L D
L D2 U' B' L D'
L D2 U' B' L D2
L D2 U' B' D L
L D2 U' B' D' L
L D2 U' B' D2 L
L D2 B U' B2 L
L U' F B' L' D' F'
L U' F B' L' D2 F'
L U' F B' L' F' D
L U' F B' L' F' D'
L U' F B' L' F' D2
L U' F B' L2 F' L
L U' F B' D L' F'
L U' F B' D' L' F'
L U' F B' D2 L' F'
L U' F B2 L' F' B
L U' F B2 L' B F'
B' R' U' L F B' L'
B' R' U' L B' F L'
D2 R' D L B' U' B2
L U' B F L' F' B2
L U' B F L' B2 F'
L U' B' L F L' F'
L U' B' L' F L' F'
L U' B' L2 F L' F'
L U' B' U' F U L'
L U' B' D2 B' L B
L U' B' F L F' L2
L U' B' F L' D F'
L U' B' F L' D' F'
L U' B' F L' D2 F'
L U' B' F L' F' D
L U' B' F L' F' D'
L U' B' F L' F' D2
L U' B' F L2 F' L
L U' B' F D L' F'
L U' B' F D' L' F'
L U' B' F D2 L' F'
D R' D' L B U' B2
L U' B2 D2 B' L B2
L U' B2 F L' F' B
L U' B2 F L' B F'
D R' D2 L B R' U'
L U2 L2 U' F U2 L'
D2 R' B' U' L F B2
D2 R' B' U' L B2 F
D' R2 L B R' B2 U'
D' R2 L B' U2 L U
L U2 D2 F U B' L
L U2 D2 F' U B' L
L U2 D2 F2 U B' L
L U2 F U D B' L'
L U2 F U D' B' L'
L U2 F U D2 B' L'
L U2 F U B L' B2
L U2 F U B' L' D
L U2 F U B' L' D'
L U2 F U B' L' D2
L U2 F U B' D L'
L U2 F U B' D' L'
L U2 F U B' D2 L'
L U2 F U B2 L' B
L U2 F D U B' L'
L U2 F D' U B' L'
L U2 F D2 U B' L'
L U2 F' U' R U2 B'
B' R2 U' L F B' L'
B' R2 U' L B' F L'
L2 D L' R' B U' B2
L2 D L' U' D B' L
L2 D L' D U' B' L
L D R U2 F' U B'
L2 D R' L' B U' B2
L2 D R' B L' U' B'
L D R' U' B' D L2
L D R' D B U' B2
L D R' D' B U' B2
L D R' D2 B U' B2
L D R' B R U' B2
L D R' B R' U' B2
L D R' B R2 U' B2
L D R' B U' B2 D
L D R' B U' B2 D'
L D R' B U' B2 D2
L D R' B D' R2 U'
L D R2 U' B L B2
L D R2 B2 U' B L
F U L F' U' B' L2
L D B R' B U' B
L D B' R' B U' B'
R' D' L B R' B2 U'
R' D' L B' U2 L U
L2 D' L B' L2 U' B'
R2 D' L B R' B2 U'
R2 D' L B' U2 L U
L2 D' L' U2 F U B'
L D' L B' L' U' B'
R D' L B R' B2 U'
R D' L B' U2 L U
L D' R U' D' B' L
L D' R D' U' B' L
L D' R' U' D' B' L
L D' R' D' U' B' L
L D' R2 U' D' B' L
L D' R2 D' U' B' L
B' U' L D2 F B' L
B' U' L D2 B' F L
B' U' L F D B' L'
B' U' L F D' B' L'
B' U' L F D2 B' L'
B' U' L F B L' B2
B' U' L F B' L' D
B' U' L F B' L' D'
B' U' L F B' L' D2
B' U' L F B' D L'
B' U' L F B' D' L'
B' U' L F B' D2 L'
B' U' L F B2 L' B
B' U' L B F L' B2
B' U' L B' F L' D
B' U' L B' F L' D'
B' U' L B' F L' D2
B' U' L B' F D L'
B' U' L B' F D' L'
B' U' L B' F D2 L'
B' U' L B2 F L' B
F U' L F' U' B' L2
B' U' L2 F L' F B'
B' U' L2 F L' B' F
B' U' F L F B' L2
B' U' F L B' F L2
L2 D2 L' R U' B' L
L2 D2 L' R' U' B' L
L2 D2 L' R2 U' B' L
L2 D2 L' U' B' L D
L2 D2 L' U' B' L D'
L2 D2 L' U' B' L D2
L2 D2 L' U' B' D L
L2 D2 L' U' B' D' L
L2 D2 L' U' B' D2 L
L2 D2 L' B U' B2 L
L2 D2 R L' U' B' L
B' U' B L F B' L'
B' U' B L B' F L'
L2 D2 R' L' U' B' L
L D2 R U' B' L D
L D2 R U' B' L D'
L D2 R U' B' L D2
L D2 R U' B' D L
L D2 R U' B' D' L
L D2 R U' B' D2 L
L D2 R B U' B2 L
B' U' B' L F B' L'
B' U' B' L B' F L'
L2 D2 R2 L' U' B' L
L D2 R' U' B' L D
L D2 R' U' B' L D'
L D2 R' U' B' L D2
L D2 R' U' B' D L
L D2 R' U' B' D' L
L D2 R' U' B' D2 L
L D2 R' B U' B2 L
B' U' B2 L F B' L'
B' U' B2 L B' F L'
L D2 R2 U' B' L D
L D2 R2 U' B' L D'
L D2 R2 U' B' L D2
L D2 R2 U' B' D L
L D2 R2 U' B' D' L
L D2 R2 U' B' D2 L
L D2 R2 B U' B2 L
L D2 U R U2 B' L
L D2 U R' U2 B' L
L D2 U R2 U2 B' L
L D2 U F U2 B' L
L D2 U F' U2 B' L
L D2 U F2 U2 B' L
L D2 U' L' B' L B'
L D2 U' R' B' L R
L D2 U' R' B' R L
L D2 U' R2 B' L R2
L D2 U' R2 B' R2 L
L D2 U' F B' L F'
L D2 U' F2 B' L F2
L D2 U' B L B2 L
L D2 U' B L' B2 L
L D2 U' B L2 B2 L
L D2 U' B' L2 D L'
L D2 U' B' L2 D' L'
L D2 U' B' L2 D2 L'
L D2 U' B' D L D
L D2 U' B' D L D'
L D2 U' B' D L D2
L D2 U' B' D' L D
L D2 U' B' D' L D'
L D2 U' B' D' L D2
L D2 U' B' D2 L D
L D2 U' B' D2 L D'
L D2 U' B' D2 L D2
L D2 U' B' F L F'
L D2 U' B' F2 L F2
L D2 U' B2 L B L
L D2 U' B2 L' B L
L D2 U' B2 L2 B L
L D2 U' B2 D B L
L D2 U' B2 D' B L
L D2 U' B2 D2 B L
F U2 L F' U' B' L2
L D2 U2 F U B' L
L D2 U2 F' U B' L
L D2 U2 F2 U B' L
L2 D2 B' L' U' B' L2
L D2 B U R' U2 B2
L D2 B U' L B2 L
L D2 B U' L' B2 L
L D2 B U' L2 B2 L
L D2 B U' B2 L D
L D2 B U' B2 L D'
L D2 B U' B2 L D2
L D2 B U' B2 D L
L D2 B U' B2 D' L
L D2 B U' B2 D2 L
R' F L F' U' B' L2
U' F L B' L2 D F2
U' F L' U L2 U' B'
R2 F L F' U' B' L2
R F L F' U' B' L2
L F R U' B' L' R'
L F R U' B' R' L'
U' F U L U' B' L2
L' F U' L2 F' U' L
U2 F U2 L U' B' L2
U F U' L U' B' L2
F D L F' R U' L2
U F' R U' L U' B'
B' D' B L R' B' U'
B' D' B R' L B' U'
B2 D' B2 L B' R' U'
D' B L R' B' L U'
L2 B L' U' D2 B' L
L2 B L' D2 U' B' L
L' B L2 U' D2 B' L
L' B L2 D2 U' B' L
D' B R' L B' L U'
D' B R' B' L B' U'
L B U F U2 L' B2
L B U F U2 B2 L'
L B U F' R U2 B2
L B U' F L' F' B2
L B U' F L' B2 F'
L B U' F B2 L' F'
L B U' B' D2 B' L
L B U' B2 F L' F'
L B U2 F U L' B2
L B U2 F U B2 L'
L2 B D2 L' U' B' L
L2 B' L' U' D2 B' L
L2 B' L' D2 U' B' L
L' B' L2 U' D2 B' L
L' B' L2 D2 U' B' L
D2 B' R' U' L F B
D2 B' R' U' L B F
R' B' U' L F B' L'
R' B' U' L B' F L'
D2 B' U' D2 L F B'
D2 B' U' D2 L B' F
R2 B' U' L F B' L'
R2 B' U' L B' F L'
R B' U' L F B' L'
R B' U' L B' F L'
D2 B' D2 U' L F B'
D2 B' D2 U' L B' F
L B' D R' B U' B'
L2 B' D2 L' U' B' L
L B' D2 B' U' L B
L2 B2 L' U' D2 B' L
L2 B2 L' D2 U' B' L
L' B2 L2 U' D2 B' L
L' B2 L2 D2 U' B' L
L B2 R2 U F' R U2
L B2 U R2 F' R U2
L B2 U F U2 L' B
L B2 U F U2 B L'
L B2 U F2 U2 B L
L B2 U' D2 B' L B2
L B2 U' F L' F' B
L B2 U' F L' B F'
L B2 U' F B L' F'
L B2 U' B F L' F'
L B2 U' B2 D2 B' L
L B2 U2 F U L' B
L B2 U2 F U B L'
L2 B2 D2 L' U' B' L
L B2 D2 U' B' L B2
L B2 D2 B' U' L B2
