R2 L' U L2 U F2
R2 L' U2 F2 D' B2
L' R2 U L2 U F2
L' R2 U2 F2 D' B2
L U F2 D2 L2 R2
L U F2 D2 R2 L2
L U' L2 R2 U2 F2
L U' R2 L2 U2 F2
R F2 L' R D' B2
R F2 L' D' R B2
R F2 L' D' B2 R
R F2 R L' D' B2
R2 L' U2 F2 B D' B2
R2 L' U2 F2 B' D' B2
R2 L' U2 F2 B2 D' B2
R2 L' U2 B F2 D' B2
R L' U2 F2 D' L' B2
R L' U2 F2 D' B2 L'
R2 L' U2 B' F2 D' B2
R2 L' U2 B2 F2 D' B2
R2 L' D F2 U R2 U
R2 L' D F2 U2 D' F2
R2 L' D F2 D B2 U2
R2 L' D F2 D' U2 F2
U' L' R2 U L2 U F2
U2 L' R2 U L2 U F2
B2 L' R2 U' R U' F2
U' L' R2 U2 F2 D' B2
U2 L' R2 U2 F2 D' B2
U L' R2 U L2 U F2
R2 L' D' U' L2 U' B2
R2 L' D' U2 B2 D F2
U L' R2 U2 F2 D' B2
D' L' U F2 L2 R U
D' L' U F2 R L2 U
R2 L' D2 B2 U' R2 U'
R2 L' D2 B2 U2 D B2
R2 L' D2 B2 D U2 B2
R2 L' D2 B2 D' F2 U2
R2 L' F U2 D' F B2
R2 L' F U2 D' B2 F
R2 L' F U2 F D' B2
R2 L' F D F2 U2 F'
R2 L' F D' U2 F B2
R2 L' F D' U2 B2 F
R2 L' F' U L2 U F'
R2 L' F' U2 D' F' B2
R2 L' F' U2 D' B2 F'
R2 L' F' U2 F' D' B2
R2 L' F' D F2 U2 F
R2 L' F' D' U2 F' B2
R2 L' F' D' U2 B2 F'
R2 L' F2 D F2 U2 F2
R L' F2 D' L' B2 R'
D L' D F2 B2 U2 L2
D L' D B2 F2 U2 L2
F2 L' D' R B2 D' L2
R2 L' B U L2 U F2
D L' D' R2 U2 F2 B2
D L' D' R2 U2 B2 F2
R2 L' B U2 F2 D' B2
F2 L' D' B2 R D' L2
F2 L' D' B2 D' L2 R
F2 L' D' B2 D' R L2
F2 L' D2 L2 D R B2
F2 L' D2 L2 D B2 R
R2 L' B' U L2 U F2
R2 L' B' U2 F2 D' B2
R2 L' B2 U L2 U F2
R2 L' B2 U2 F2 D' B2
L' R2 U L2 R U F2
L' R2 U L2 R' U F2
L' R2 U L2 R2 U F2
L' R2 U L2 U F2 D
L' R2 U L2 U F2 D'
L' R2 U L2 U F2 D2
L' R2 U L2 D R2 U
L' R2 U R L2 U F2
L' R2 U R' L2 U F2
L' R2 U R2 L2 U F2
L' R2 U' D' L2 U' B2
L' R2 U2 D' B2 D F2
L' R2 U2 F D' F B2
L' R2 U2 F D' B2 F
L' R2 U2 F' D' F' B2
L' R2 U2 F' D' B2 F'
L' R2 U2 F2 U' L2 U
L' R2 U2 F2 D' B2 D
L' R2 U2 F2 D' B2 D'
L' R2 U2 F2 D' B2 D2
L' R2 U2 F2 B D' B2
L' R2 U2 F2 B' D' B2
L' R2 U2 F2 B2 D' B2
L' R2 U2 B F2 D' B2
L' R2 U2 B' F2 D' B2
L' R2 U2 B2 F2 D' B2
L' R2 D F2 U R2 U
L' R2 D F2 U2 D' F2
L' R2 D F2 D B2 U2
L' R2 D F2 D' U2 F2
L' R2 D' U' L2 U' B2
D2 L' B2 U L2 U L
L' R2 D' U2 B2 D F2
D2 L' B2 U2 D' L' B2
D2 L' B2 U2 D' B2 L'
D2 L' B2 D F2 R U2
D2 L' B2 D' U2 L' B2
D2 L' B2 D' U2 B2 L'
L' R2 D2 B2 U' R2 U'
L' R2 D2 B2 U2 D B2
L' R2 D2 B2 D U2 B2
L' R2 D2 B2 D' F2 U2
L' R2 F U2 D' F B2
L' R2 F U2 D' B2 F
L' R2 F U2 F D' B2
L' R2 F D F2 U2 F'
L' R2 F D' U2 F B2
L' R2 F D' U2 B2 F
L' R2 F' U L2 U F'
L' R2 F' U2 D' F' B2
L' R2 F' U2 D' B2 F'
L' R2 F' U2 F' D' B2
L' R2 F' D F2 U2 F
L' R2 F' D' U2 F' B2
L' R2 F' D' U2 B2 F'
L' R2 F2 D F2 U2 F2
L' R2 B U L2 U F2
L' R2 B U2 F2 D' B2
L' R2 B' U L2 U F2
L' R2 B' U2 F2 D' B2
L' R2 B2 U L2 U F2
L' R2 B2 U2 F2 D' B2
R2 U L U F2 D2 R2
R2 U L U' L2 U2 F2
L U L' R F2 L' R
L U L' R F2 R L'
L' U L2 R U F2 L'
L' U L2 U F2 D2 L2
L' U L2 U' R2 U2 F2
L U L' F2 D2 L2 R
L U L' F2 D2 R L2
L' U R L2 U F2 L'
L U R L' F2 L' R
L U R L' F2 R L'
L U R F2 D2 L' R2
L U R F2 D2 R2 L'
L U D2 L2 R2 D2 F2
L U D2 R2 L2 D2 F2
L U F D2 R2 F L2
L U F D2 F L2 R2
L U F D2 F R2 L2
B' R U F2 L' R B
B' R U F2 R L' B
B' R U F2 R B L'
L U F' D2 L2 F' R2
L U F' D2 F' L2 R2
L U F' D2 F' R2 L2
F2 R U' L U' R U2
F2 R U' L F2 U L'
R U F2 L' R D' B2
R U F2 L' D' R B2
R U F2 L' D' B2 R
R U F2 R L' D' B2
L U F2 U2 L2 R2 U2
L U F2 U2 R2 L2 U2
B' R U' F2 L' R B'
B' R U' F2 L' B' R
B' R U' F2 R L' B'
L U F2 D2 L2 R2 D
L U F2 D2 L2 R2 D'
L U F2 D2 L2 R2 D2
L U F2 D2 R2 L2 D
L U F2 D2 R2 L2 D'
L U F2 D2 R2 L2 D2
F2 R U' F2 L U L2
F2 R U2 R U L U
R2 U B' U F2 R B
L U' L' R2 U2 F2 R
L U' L2 R U2 F2 L'
L U' L2 R2 U2 F2 D
L U' L2 R2 U2 F2 D'
L U' L2 R2 U2 F2 D2
L U' L2 R2 D2 B2 U2
L U' L2 R2 B U2 F2
L U' L2 R2 B' U2 F2
L U' L2 R2 B2 U2 F2
L U' L2 U2 F2 D2 L2
L U' L2 D2 B2 U2 L2
L U' L2 B R2 U2 F2
L U' L2 B' R2 U2 F2
U' R F2 L' R D' B2
U' R F2 L' D' R B2
L U' L2 B2 R2 U2 F2
U' R F2 L' D' B2 R
U' R F2 R L' D' B2
B2 R F2 L' D R B2
B2 R F2 L' D B2 R
L U' R L2 U2 F2 L'
U2 R F2 L' R D' B2
U2 R F2 L' D' R B2
F2 R F2 L' F2 D' B2
U2 R F2 L' D' B2 R
U2 R F2 R L' D' B2
B2 R F2 D L' R B2
B2 R F2 D L' B2 R
B2 R F2 D R L' B2
B2 R F2 D R B2 L'
B2 R F2 D B2 L' R
B2 R F2 D B2 R L'
U R F2 L' R D' B2
U R F2 L' D' R B2
U R F2 L' D' B2 R
U R F2 R L' D' B2
L U' R2 L' U2 F2 R
L U' R2 L2 U2 F2 D
L U' R2 L2 U2 F2 D'
L U' R2 L2 U2 F2 D2
L U' R2 L2 D2 B2 U2
L U' R2 L2 B U2 F2
L U' R2 L2 B' U2 F2
L U' R2 L2 B2 U2 F2
L U' R2 U2 F2 D2 R2
L U' R2 D2 B2 U2 R2
L U' R2 B L2 U2 F2
L U' R2 B' L2 U2 F2
L U' R2 B2 L2 U2 F2
L U' D2 B2 U2 L2 R2
L U' D2 B2 U2 R2 L2
B2 R' U L' R' U2 F2
B2 R' U R' L' U2 F2
B2 R' U R' U2 F2 R
R U' F2 L' R D' B2
R U' F2 L' D' R B2
R U' F2 L' D' B2 R
R U' F2 R L' D' B2
B2 R' U' R2 F2 L' R
B2 R' U' R2 F2 R L'
B2 R' U' F2 R D2 L2
L U' F2 D2 L2 R2 B2
L U' F2 D2 L2 B2 R2
L U' F2 D2 R2 L2 B2
L U' F2 D2 R2 B2 L2
L U' F2 D2 B2 L2 R2
L U' F2 D2 B2 R2 L2
L U' B L2 R2 U2 F2
L U' B R2 L2 U2 F2
L U' B' L2 R2 U2 F2
L U' B' R2 L2 U2 F2
L U' B2 L2 R2 U2 F2
L U' B2 R2 L2 U2 F2
R2 U2 L U L' F2 R
B2 R' B2 U' F2 L R
B2 R' B2 U' F2 R L
U' R2 L' U L2 U F2
D R2 L D2 F2 U R2
U' R2 L' U2 F2 D' B2
B2 R2 L' U' R U' F2
U2 R2 L' U L2 U F2
U2 R2 L' U2 F2 D' B2
U R2 L' U L2 U F2
U R2 L' U2 F2 D' B2
L' U2 F2 D' B2 D' L2
L' U2 F2 D2 L2 D B2
R2 U2 F2 R U' L U
B2 R2 U' R U' F2 R
R2 U2 F2 U' L U R
R U2 F2 L' R D' B2
R U2 F2 L' D' R B2
R U2 F2 L' D' B2 R
R U2 F2 R L' D' B2
R2 U2 F2 B2 R D B2
R2 U2 B2 F2 R D B2
R2 D L' U L2 R2 U
R2 D L' U R2 L2 U
D R2 D2 F2 L U R
R2 D L' U2 D' F2 B2
R2 D L' U2 D' B2 F2
R2 D L' D F2 B2 U2
R2 D L' D B2 F2 U2
R2 D L' D' U2 F2 B2
R2 D L' D' U2 B2 F2
L D R2 U D L2 R2
L D R2 U D R2 L2
L D R2 U2 F2 B2 U'
L D R2 U2 B2 F2 U'
L D R2 D U L2 R2
L D R2 D U R2 L2
L D R2 D2 F2 B2 U
L D R2 D2 B2 F2 U
B' U R F2 L' B R
L' D F2 D B2 U2 L2
L' D F2 D' R2 U2 F2
B' U R F2 B L' R
B' U R F2 B R L'
B' U R B F2 L' R
B' U R B F2 R L'
F2 U D B2 R' U' R2
B' U F2 D2 L2 R B
B' U F2 D2 R L2 B
B' U F2 D2 R B L2
F2 U' L U D2 L2 R
F2 U' L U D2 R L2
F2 U' L U' R2 U2 R'
F2 U' L D2 U L2 R
F2 U' L D2 U R L2
B' U' L' R2 U2 F2 B'
B' U' L' R2 U2 B' F2
B' U' R F2 L' R B'
B' U' R F2 L' B' R
B' U' R F2 R L' B'
B' U' R2 L' U2 F2 B'
B' U' R2 L' U2 B' F2
B' U' R2 U2 F2 R B
L D' F2 B2 U D F2
L D' F2 B2 U2 L2 U'
L D' F2 B2 D U F2
L D' F2 B2 D2 R2 U
F2 U' D2 L U L R
F2 U' D2 L U R L
L D' B2 F2 U D F2
L D' B2 F2 U2 L2 U'
L D' B2 F2 D U F2
L D' B2 F2 D2 R2 U
R2 D2 L' B2 U L2 U
R2 D2 L' B2 U2 D' B2
R2 D2 L' B2 D F2 U2
R2 D2 L' B2 D' U2 B2
L D2 U L2 R2 D2 F2
L D2 U R2 L2 D2 F2
L D2 U' B2 U2 L2 R2
L D2 U' B2 U2 R2 L2
F2 U2 R2 U L U R'
L D2 B U L2 R2 F'
L D2 B U R2 L2 F'
L D2 B U R2 F' L2
L' D2 B2 U' R2 U' L2
L' D2 B2 U2 L2 D B2
R2 D2 B2 L' U' R' U'
L D2 B' U L2 R2 F
L D2 B' U L2 F R2
L D2 B' U R2 L2 F
L' F R2 U2 D' F B2
L' F R2 U2 D' B2 F
L' F R2 U2 F D' B2
L' F R2 D F2 U2 F'
L' F R2 D' U2 F B2
L' F R2 D' U2 B2 F
L F U D2 R2 F L2
L F U D2 F L2 R2
L F U D2 F R2 L2
L F U F D2 L2 R2
L F U F D2 R2 L2
L F U' L2 R2 B' U2
L F U' L2 B' R2 U2
L F U' R2 L2 B' U2
F2 D R U B2 R' U'
L F D' F2 B2 U F'
L F D' B2 F2 U F'
L F D2 U R2 F L2
L F D2 U F L2 R2
L F D2 U F R2 L2
F2 D U B2 R' U' R2
L' F' R2 D F2 B U2
L' F' R2 D B F2 U2
L' F' R2 D' B U2 B
L' F' R2 B U L2 U
L' F' R2 B U2 D' B2
L' F' R2 B D F2 U2
L' F' R2 B D' U2 B2
R2 F' U L U F' R
L F' U D2 L2 F' R2
L F' U D2 F' L2 R2
F' D' L F2 B' U F
L F' U D2 F' R2 L2
F' D' L B' F2 U F
L F' U F' D2 L2 R2
L F' U F' D2 R2 L2
F2 D' L F2 U F2 R
F2 D' L' R D' L2 B2
F2 D' L' R D' B2 L2
L F' U' L2 R2 B U2
L F' U' R2 L2 B U2
L F' U' R2 B L2 U2
F2 D' L' D' L2 R B2
F2 D' L' D' L2 B2 R
F2 D' L' D' R L2 B2
F2 D' L' D' R B2 L2
F2 D' L' D' B2 L2 R
F2 D' L' D' B2 R L2
F2 D' R L' D' L2 B2
F2 D' R L' D' B2 L2
F2 D' R U' L F2 U
F2 D' R U' F2 L U
L F' D' F2 B2 U F
L F' D' B2 F2 U F
L F' D2 U L2 F' R2
L F' D2 U F' L2 R2
L F' D2 U F' R2 L2
D' F2 L U2 L U' R
D' F2 L B2 R' U R2
R' F2 L' D' B2 L R
R' F2 L' D' B2 R L
R2 F2 L' R D' B2 L
R2 F2 L' D' R B2 L
R F2 L' R U' L2 U
R F2 L' R D' B2 D
R F2 L' R D' B2 D'
R F2 L' R D' B2 D2
R F2 L' R B D' B2
R F2 L' R B' D' B2
R F2 L' R B2 D' B2
R F2 L' R2 D' R' B2
R F2 L' U' L2 U R
R F2 L' D R D2 B2
R F2 L' D' R B2 D
R F2 L' D' R B2 D'
R F2 L' D' R B2 D2
R F2 L' D' R' B2 R2
R F2 L' D' B' R B'
R F2 L' D' B2 R D
R F2 L' D' B2 R D'
R F2 L' D' B2 R D2
R F2 L' D' B2 D R
R F2 L' D' B2 D' R
R F2 L' D' B2 D2 R
R F2 L' B R D' B2
R F2 L' B D' R B2
R F2 L' B D' B2 R
R F2 L' B' R D' B2
R F2 L' B' D' R B2
R F2 L' B' D' B2 R
R F2 L' B2 R D' B2
R2 F2 R L' D' B2 L
R F2 L' B2 D' R B2
R F2 L' B2 D' B2 R
L2 F2 R' D B2 L R'
L2 F2 R' D B2 R' L
F D' F2 L U F' R
R F2 R L' U' L2 U
R F2 R L' D' B2 D
R F2 R L' D' B2 D'
R F2 R L' D' B2 D2
R F2 R L' B D' B2
R F2 R L' B' D' B2
R F2 R L' B2 D' B2
L' F2 R2 D F2 U2 F2
R F2 R U' L U L2
R F2 R D L' D' B2
R F2 R D' L' D' B2
R F2 R D2 L' D' B2
R F2 R2 L' D' R' B2
D' F2 D L U R F2
F2 D2 L' R D' L' B2
F2 D2 L' R D' B2 L'
R F2 U' L U L2 R
R F2 U' L U R L2
F2 D2 L' D' L' R B2
F2 D2 L' D' L' B2 R
F2 D2 L' D' R L' B2
F2 D2 L' D' R B2 L'
F2 D2 L' D' B2 L' R
F2 D2 L' D' B2 R L'
F2 D2 L2 R U' L' U
F2 D2 L2 U' L' U R
D' F2 D2 L R2 U R'
F2 D2 R L' D' L' B2
F2 D2 R L' D' B2 L'
F2 D2 R L2 U' L' U
F2 D2 R U' L U L
D' F2 D2 R2 L U R'
R F2 D L' R D' B2
R F2 D L' D' R B2
R F2 D L' D' B2 R
R F2 D R L' D' B2
R F2 D' L' R D' B2
R F2 D' L' D' R B2
R F2 D' L' D' B2 R
R F2 D' R L' D' B2
L F2 D' F2 B2 U F2
L F2 D' B2 F2 U F2
L F2 D2 L2 R2 D' B2
L F2 D2 R2 L2 D' B2
R F2 D2 L' R D' B2
R F2 D2 L' D' R B2
R F2 D2 L' D' B2 R
R' F2 B2 L R D B2
R F2 D2 R L' D' B2
R' F2 B2 R L D B2
R' F2 B2 R D L B2
L2 F2 B2 R' D B2 L
F2 D2 U' L U L R
F2 D2 U' L U R L
R2 F2 B2 R D B2 L
R F2 B2 L' R D B2
R F2 B2 R L' D B2
R F2 B2 R D L' B2
R F2 B2 R D B2 L'
L' B R2 U L2 U F2
L' B R2 U2 F2 D' B2
F2 D2 B2 L2 R D B2
F2 D2 B2 R L2 D B2
L B U F2 D2 L2 R2
L B U F2 D2 R2 L2
L B U' L2 R2 U2 F2
L B U' R2 L2 U2 F2
L' B' R2 U L2 U F2
L' B' R2 U2 F2 D' B2
L B' U F2 D2 L2 R2
L B' U F2 D2 R2 L2
L B' U' L2 R2 U2 F2
R B' U F2 L' R B
R B' U F2 R L' B
R B' U F2 R B L'
L B' U' R2 L2 U2 F2
R B' U' F2 L' R B'
R B' U' F2 L' B' R
R B' U' F2 R L' B'
D2 B2 L' U' R' U' L'
R2 B2 L' U' R' U' F2
R' B2 R' U' F2 L R
R' B2 R' U' F2 R L
L' B2 R2 U L2 U F2
L' B2 R2 U2 F2 D' B2
R2 B2 R' U' F2 L' R
R2 B2 R' U' F2 R L'
R2 B2 U' R' U' F2 R
L B2 U F2 D2 L2 R2
L B2 U F2 D2 R2 L2
L B2 U' L2 R2 U2 F2
L B2 U' R2 L2 U2 F2
R2 B2 U2 F2 R D B2
D B2 D' R' U' F2 R
B2 F2 D R D L2 B2
B2 F2 D R D B2 L2
F2 B2 D R D L2 B2
F2 B2 D R D B2 L2
R' B2 F2 L R D B2
R' B2 F2 R L D B2
R' B2 F2 R D L B2
B2 F2 D2 L2 R D B2
B2 F2 D2 R L2 D B2
F2 B2 D2 L2 R D B2
F2 B2 D2 R L2 D B2
L2 B2 F2 R' D B2 L
R2 B2 F2 R D B2 L
R B2 F2 L' R D B2
R B2 F2 R L' D B2
R B2 F2 R D L' B2
R B2 F2 R D B2 L'
