D R F' B U B'
D R B F' U B'
R' F D' L' F2 R
R F B U B' L'
R B U D2 B' L
R B D2 U B' L
R B F U B' L'
R' D' F D F R2 L'
D U' R F' B' U R'
D U' R B' F' U R'
R D' B U D' B' L
R D' B D' U B' L
D2 U' B' R U L R2
D2 U' B' R U R2 L
D U' B' R F' U R2
U' D2 R B' U L R'
U' D2 R B' U R' L
U' D2 B' R U L R2
U' D2 B' R U R2 L
R D2 B U B2 L B
R D2 B U' R' U2 B'
R' F L' D R2 D2 F2
R' F L' D' F2 D2 R2
R2 F L' U' R' B U
R F L B U B' L2
R F L2 B U B' L
R2 F R' B U B' L'
R2 F U' R' B U L'
U F U' L' D R F'
R' F D L' R2 D2 F2
U F U' R D' L' F
U F U' D L' R F'
U F U' D R L' F'
U F U' D' L' R F
R' F D R2 L' D2 F2
U F U' D' R L' F
R' F D R2 D2 L' F2
B2 D L2 R F' B U
B2 D L2 R B F' U
R' F D' L' R F2 R
R' F D' L' R' F2 R
R' F D' L' R2 F2 R
R' F D' L' F2 R D
R' F D' L' F2 R D'
R' F D' L' F2 R D2
R' F D' L' F2 D R
R' F D' L' F2 D' R
R' F D' L' F2 D2 R
R' F D' R L' F2 R
R' F D' R' L' F2 R
R' F D' R2 L' F2 R
B2 D R L2 F' B U
B2 D R L2 B F' U
U F D U' L' R F'
U F D U' R L' F'
B2 D R F' L2 B U
B2 D R F' B L2 U
B2 D R B L2 F' U
B2 D R B F' L2 U
R F D B U B' L'
U F D' U' L' R F
U F D' U' R L' F
B D R F' B U B2
B D R B F' U B2
R F D' B U B' L'
R F D2 B U B' L'
R F B U D B' L'
R F B U D' B' L'
R F B U D2 B' L'
R F B U B L' B2
R F B U B' L' D
R F B U B' L' D'
R F B U B' L' D2
R F B U B' D L'
R F B U B' D' L'
R F B U B' D2 L'
R F B U B2 L' B
R F B D U B' L'
R F B D' U B' L'
R F B D2 U B' L'
U F' U L' R B' U2
U F' U L' B' R U2
U F' U R L' B' U2
F D' L' R' F D R2
R' F' D' F2 L' D R2
R' F' D' F2 D L' R2
R' F' D' F2 D R2 L'
F D' R' L' F D R2
R F' B U' R U2 B'
U F2 L' F' U' L' R
U F2 L' F' U' R L'
R2 F2 U' R' F' B U
R2 F2 U' R' B F' U
B D2 R B U B2 L
R B L2 U' F U2 L'
D B R F' B U B2
D B R B F' U B2
R B U D2 B' L D
R B U D2 B' L D'
R B U D2 B' L D2
R B U D2 B' D L
R B U D2 B' D' L
R B U D2 B' D2 L
R B U F B' L' F'
R B U B' F L' F'
R B U' F U2 B' L'
R B U' F' R U2 B'
R B D2 U B' L D
R B D2 U B' L D'
R B D2 U B' L D2
R B D2 U B' D L
R B D2 U B' D' L
R B D2 U B' D2 L
R B D2 F U B' L
R B D2 F' U B' L
R B D2 F2 U B' L
R B F U D B' L'
R B F U D' B' L'
R B F U D2 B' L'
R B F U B L' B2
R B F U B' L' D
R B F U B' L' D'
R B F U B' L' D2
R B F U B' D L'
R B F U B' D' L'
R B F U B' D2 L'
R B F U B2 L' B
R B F D U B' L'
R B F D' U B' L'
R B F D2 U B' L'
R B F' U' R U2 B'
U' B' R F U L' R2
U' B' R F U R2 L'
U' B' D R F' U R2
D2 B2 R B U L B
D B2 R F' B U B
D B2 R B F' U B
