U2 L R2 B U F'
F' L U B U2 B'
F' L' D2 R2 U' F'
F' R' U2 L U F
R2 U2 L B U F'
U2 R2 L B U F'
F' R2 U2 L U F'
F' U2 L R2 U F'
L' D2 F' R2 U' F'
F' U2 L U' B U2
F' U2 R2 L U F'
L F' U B U2 B'
L' F' D2 R2 U' F'
L2 F2 R2 F R' U' F2
F' D2 L U B U2 B'
F' D2 L' D2 R2 U' F'
L' F2 D2 R2 F U' F2
L' F2 D2 F R2 U' F'
F' D2 R' U2 L U F
F' D2 R2 U2 L U F'
F' D2 U2 L R2 U F'
F' D2 U2 L U' B U2
F' D2 U2 R2 L U F'
B D2 U' F' R B' U'
B D2 U' F' B' R U'
B D2 U' B' F' R U'
U B U' D2 F' R U'
L B U2 F' B' U' F
L B U2 B' F' U' F
U B D2 U' F' R U'
B2 F' L2 R' B2 U' F
B2 F' R B2 R2 U' F'
B2 F' R' L2 B2 U' F
B2 F' R' U' D L2 F
B2 F' R' D U' L2 F
B2 F' R' B2 U B U2
U2 B' D' R2 B L U
L B' D' R2 F' B U
L B' D' R2 B F' U
B2 F' D R' U' L2 F
F' B2 L2 R' B2 U' F
F' B2 R B2 R2 U' F'
F' B2 R' L2 B2 U' F
F' B2 R' U' D L2 F
F' B2 R' D U' L2 F
F' B2 R' B2 U B U2
F' B2 D R' U' L2 F
