B' L U R2 F' U
U2 R2 B U R' B'
F U2 R2 U B R'
D2 F' L2 U' R B'
D2 F' L2 U' B' R
U2 B R2 U R B'
U2 B R2 U B' R
L' D2 F' L2 U' R B'
L' D2 F' L2 U' B' R
F U2 L' R2 U B R'
L2 D2 F' L2 U' R B'
L2 D2 F' L2 U' B' R
F U2 L2 R2 U B R'
L D2 F' L2 U' R B'
L D2 F' L2 U' B' R
F U2 R2 L U B R'
F U2 R2 L' U B R'
F U2 R2 L2 U B R'
F U2 R2 U B R' D
F U2 R2 U B R' D'
F U2 R2 U B R' D2
F U2 R2 U B D R'
F U2 R2 U B D' R'
F U2 R2 U B D2 R'
F U2 R2 B' U B2 R'
D2 F L2 U L F' U2
D2 F L2 U F' L U2
B2 U2 F D' R F2 L'
F U2 B R2 U B R
B' D L B2 U' B' U'
L' F U2 R2 U B R'
L2 F U2 R2 U B R'
L F U2 R2 U B R'
D2 F' L2 R' U' R2 B'
D2 F' L2 R' U' B' R2
D2 F' L2 R2 U' R' B'
D2 F' L2 U' R D B'
D2 F' L2 U' R D' B'
D2 F' L2 U' R D2 B'
D2 F' L2 U' R B' D
D2 F' L2 U' R B' D'
D2 F' L2 U' R B' D2
D2 F' L2 U' R' B' R2
D2 F' L2 U' D R B'
D2 F' L2 U' D B' R
D2 F' L2 U' D' R B'
D2 F' L2 U' D' B' R
D2 F' L2 U' D2 R B'
D2 F' L2 U' D2 B' R
D2 F' L2 U' B R B2
D2 F' L2 U' B' R D
D2 F' L2 U' B' R D'
D2 F' L2 U' B' R D2
D2 F' L2 U' B' D R
D2 F' L2 U' B' D' R
D2 F' L2 U' B' D2 R
D2 F' L2 D U' R B'
D2 F' L2 D U' B' R
D2 F' L2 D' U' R B'
D2 F' L2 D' U' B' R
D2 F' L2 D2 U' R B'
D2 F' L2 D2 U' B' R
D2 F' R' L2 U' R2 B'
D2 F' R' L2 U' B' R2
D2 F' R2 L2 U' R' B'
B2 D B' U2 L2 R' F
B2 D B' U2 L2 F R'
B2 D B' U2 R' L2 F
B' D' L U' B U' F2
B D B2 L U' B U'
B2 D' R2 U2 F R F
B2 D' R2 B L U2 F2
B2 D' R2 B' U2 R' F2
B2 D' R2 B' U2 F2 R'
B2 D' B L R2 U2 F2
B2 D' B R2 L U2 F2
B2 D' B' R2 U2 R F2
B' D2 L U' L B U'
F' D2 L2 F' U' R B'
F' D2 L2 F' U' B' R
F2 D2 L2 F' U' R B2
F2 D2 L2 F' U' B2 R
R F2 D L' R2 F U'
R F2 D L' F R2 U'
F D2 L2 U F' U2 R
R F2 D R2 L' F U'
F2 D2 F L2 U' B2 R'
F2 D2 F' L2 U' R B2
F2 D2 F' L2 U' B2 R
U2 B R2 U R D B'
U2 B R2 U R D' B'
U2 B R2 U R D2 B'
U2 B R2 U R B' D
U2 B R2 U R B' D'
U2 B R2 U R B' D2
U2 B R2 U R' B' R2
U2 B R2 U D R B'
U2 B R2 U D B' R
U2 B R2 U D' R B'
U2 B R2 U D' B' R
U2 B R2 U D2 R B'
U2 B R2 U D2 B' R
U2 B R2 U B R B2
U2 B R2 U B' R D
U2 B R2 U B' R D'
U2 B R2 U B' R D2
U2 B R2 U B' D R
U2 B R2 U B' D' R
U2 B R2 U B' D2 R
U2 B R2 D U R B'
U2 B R2 D U B' R
U2 B R2 D' U R B'
U2 B R2 D' U B' R
U2 B R2 D2 U R B'
U2 B R2 D2 U B' R
U2 B R2 B U R B2
U2 B R2 B U B2 R
U2 B R2 B2 U B R
U2 B U D' R' F2 B'
U B R2 U D2 L2 R
U2 B U D' R' B' F2
U B R2 U D2 R L2
U2 B U D' F2 R' B'
U B R2 U' R2 U2 R'
U B R2 D2 U L2 R
U B R2 D2 U R L2
R2 B U2 B' U' B R'
U' B D2 L2 U' L2 R'
U' B D2 L2 U' R' L2
U2 B D' U R' F2 B'
U2 B D' U R' B' F2
U2 B D' U F2 R' B'
L' B' L U R2 F' U
L2 B' L U R2 F' U
U B' L U L' R2 U
U B' L U R2 L' U
L B' L U R2 F' U
U2 B' R2 U' L F' U2
U2 B' R2 U' F' L U2
U B' R2 U' L R2 U2
U B' R2 U' R2 L U2
D B2 L' U' F B2 U'
D B2 L' U' B2 F U'
U2 B2 R2 B' U R' B'
R' B2 U' L F B2 U'
R' B2 U' L B2 F U'
