B2 U B' U L'
B2 L2 U' F U' L
B2 R U B' U L'
B2 R' U B' U L'
B2 R2 U B' U L'
B2 U D B' U L'
B2 U D' B' U L'
B2 U D2 B' U L'
D2 U B U L' F2
D' U B R2 U L'
B2 U B' U L' D
B2 U B' U L' D'
B2 U B' U L' D2
B2 U B' U D L'
B2 U B' U D' L'
B2 U B' U D2 L'
B2 U B' D U L'
B2 U B' D' U L'
B2 U B' D2 U L'
U D' B R2 U L'
U D2 B U L' F2
B' D L2 U2 F L
B2 D U B' U L'
B' D B' L2 U2 L
B2 D' U B' U L'
B' D' B' U2 L' R2
B' D' B' U2 R2 L'
B2 D2 U B' U L'
U B R2 U L' F'
U B U' B U2 L'
L2 B2 R' U B' U
L B2 U B' U L2
R L2 B2 R' U B U
L R2 B2 U' F' U' L2
B' L2 D' U2 R2 F L
B' L2 D' U2 F L R2
B' L2 D' U2 F R2 L
B' L2 D' F L R2 B
B' L2 D' F R2 L B
B2 L2 D' U' F U' L
B2 L2 D2 U' F U' L
B' L2 F L D' R2 B
B' L2 F D' L R2 B
B' L2 F D' R2 L B
B L2 B U B' U L
R2 U D' R2 B U L'
L U D' B R2 F' U
B2 R L2 U' F U' L
B2 R U D B' U L'
B2 R U D' B' U L'
B2 R U D2 B' U L'
B2 R U B' U L' D
B2 R U B' U L' D'
B2 R U B' U L' D2
B2 R U B' U D L'
B2 R U B' U D' L'
B2 R U B' U D2 L'
B2 R U B' D U L'
B2 R U B' D' U L'
B2 R U B' D2 U L'
L2 U B U' B R' U2
L U B R2 U L2 F'
L U B R2 U F' L2
L U B U' B U2 L2
B' R D L2 U2 F L
B2 R D U B' U L'
B' R D B' L2 U2 L
B2 R D' U B' U L'
B' R D' B' U2 L' R2
B' R D' B' U2 R2 L'
B2 R D2 U B' U L'
B' R B' U B' U L'
R2 U' D L2 F' U' L
B2 R' L2 U' F U' L
B2 R' U D B' U L'
B2 R' U D' B' U L'
B2 R' U D2 B' U L'
B2 R' U B' U L' D
B2 R' U B' U L' D'
B2 R' U B' U L' D2
B2 R' U B' U D L'
B2 R' U B' U D' L'
B2 R' U B' U D2 L'
B2 R' U B' D U L'
B2 R' U B' D' U L'
B2 R' U B' D2 U L'
L' U' B U' B U2 B'
B' R' D L2 U2 F L
B2 R' D U B' U L'
B' R' D B' L2 U2 L
B2 R' D' U B' U L'
B' R' D' B' U2 L' R2
B' R' D' B' U2 R2 L'
B2 R' D2 U B' U L'
B' R' B' U B' U L'
B2 R2 L2 U' F U' L
B2 R2 U D B' U L'
B2 R2 U D' B' U L'
B2 R2 U D2 B' U L'
B2 R2 U B' U L' D
B2 R2 U B' U L' D'
B2 R2 U B' U L' D2
B2 R2 U B' U D L'
B2 R2 U B' U D' L'
B2 R2 U B' U D2 L'
B2 R2 U B' D U L'
B2 R2 U B' D' U L'
B2 R2 U B' D2 U L'
D R2 U' L2 F' U' L
B' R2 D L2 U2 F L
B2 R2 D U B' U L'
B' R2 D B' L2 U2 L
L' U2 B2 U B' U B'
B2 R2 D' U B' U L'
B' R2 D' B' U2 L' R2
B' R2 D' B' U2 R2 L'
U R2 D' R2 B U L'
B2 R2 D2 U B' U L'
B' R2 B' U B' U L'
R2 D U' L2 F' U' L
B2 U R' B' R U L'
B U R2 U L' F' R2
B2 U R2 B' R2 U L'
B2 U D B' U L' D
B2 U D B' U L' D'
B2 U D B' U L' D2
B2 U D B' U D L'
B2 U D B' U D' L'
B2 U D B' U D2 L'
B2 U D B' D U L'
B2 U D B' D' U L'
B2 U D B' D2 U L'
B2 U D' B' U L' D
B2 U D' B' U L' D'
B2 U D' B' U L' D2
B2 U D' B' U D L'
B2 U D' B' U D' L'
B2 U D' B' U D2 L'
B2 U D' B' D U L'
B2 U D' B' D' U L'
B2 U D' B' D2 U L'
B2 U D2 B' U L' D
B2 U D2 B' U L' D'
B2 U D2 B' U L' D2
B2 U D2 B' U D L'
B2 U D2 B' U D' L'
B2 U D2 B' U D2 L'
B2 U D2 B' D U L'
B2 U D2 B' D' U L'
B2 U D2 B' D2 U L'
D2 U B R U L' F2
D' U B R2 U L' D
D' U B R2 U L' D'
D' U B R2 U L' D2
D' U B R2 U D L'
D' U B R2 U D' L'
D' U B R2 U D2 L'
D' U B R2 D U L'
D2 U B R' U L' F2
D' U B R2 D' U L'
D' U B R2 D2 U L'
D' U B U L' D' F2
D2 U B R2 U L' F2
D' U B U D' L' F2
D2 U B U L F2 L2
D2 U B U L' F2 D
D2 U B U L' F2 D'
D2 U B U L' F2 D2
D2 U B U L2 F2 L
D' U B D' U L' F2
D2 U B D R2 U L'
D' U B' R2 B2 U L'
D U B U D L' F2
D U B U2 L2 U' L
B2 U F' D2 B' U L
D U B D U L' F2
D U B D2 R2 U L'
U D B U D L' F2
U D B U2 L2 U' L
U D B D U L' F2
U' D B2 L2 F U' L
U D B D2 R2 U L'
D' U B2 R2 B' U L'
B2 U F2 B' U' R U2
B2 U B U L' D' R2
B2 U B U D' L' R2
B2 U B U D' R2 L'
B2 U B D' U L' R2
B2 U B D' U R2 L'
B2 U B' U L2 D L
B2 U B' U L2 D' L
B2 U B' U L2 D2 L
B2 U B' U D L' D
B2 U B' U D L' D'
B2 U B' U D L' D2
B2 U B' U D' L' D
B2 U B' U D' L' D'
B2 U B' U D' L' D2
B2 U B' U D2 L' D
B2 U B' U D2 L' D'
B2 U B' U D2 L' D2
B2 U B' U B' L' B
B2 U B' U B2 L' B2
B2 U B' U' R U2 L'
B2 U B' U' R' U2 L'
B2 U B' U' R2 U2 L'
B2 U B' U2 B U' L'
B2 U B' U2 B' U' L'
B2 U B' U2 B2 U' L'
B2 U B' D U L' D
B2 U B' D U L' D'
B2 U B' D U L' D2
B2 U B' D' U L' D
B2 U B' D' U L' D'
B2 U B' D' U L' D2
B2 U B' D2 U L' D
B2 U B' D2 U L' D'
B2 U B' D2 U L' D2
B2 U B' F2 U' R U2
B' U B2 R2 U L' F'
U2 D' L' U' B R2 U
B' U B2 U' B U2 L'
R2 D' U R2 B U L'
B2 U B2 D B U L'
B2 U B2 D' B U L'
B2 U B2 D2 B U L'
L D' U B R2 F' U
B2 U' L2 F L2 U' L'
U2 D' B R2 U B' L'
U D' B R2 U L' D
U D' B R2 U L' D'
U D' B R2 U L' D2
U D' B R2 U D L'
U D' B R2 U D' L'
U D' B R2 U D2 L'
U D' B R2 D U L'
U D' B R2 D' U L'
U D' B R2 D2 U L'
U D' B U L' D' F2
U D' B U D' L' F2
U D' B D' U L' F2
U D' B' R2 B2 U L'
D U' B2 L2 F U' L
U D' B2 R2 B' U L'
D' U2 L' U' B R2 U
D2 U2 L' U' B U F2
D2 U2 L' F2 U' B U
U2 D2 L' U' B U F2
U2 D2 L' F2 U' B U
B2 U' B U' L' D' R2
B2 U' B U' D' L' R2
B2 U' B U' D' R2 L'
B2 U' B U2 B2 U L'
B2 U' B D' U' L' R2
B2 U' B D' U' R2 L'
L D2 R2 U' F' U' F'
B2 U' B2 U2 B U L'
B2 U2 L' D F' R F
B2 U2 L' D' B R' B'
B2 U2 L' F D F' R
B2 U2 L' B' D' B R'
B2 U2 L2 U F U' L
B' U2 L2 D' R2 F L
B' U2 L2 D' F L R2
B' U2 L2 D' F R2 L
B' U2 L2 F L D' R2
B' U2 L2 F D' L R2
B' U2 L2 F D' R2 L
B U2 L' F2 D R2 F'
B2 U2 R U' B' U L'
D' U2 B R2 U B' L'
D2 U2 B U B' L' F2
B2 U2 R' U' B' U L'
U2 D2 B U B' L' F2
B2 U2 R2 U' B' U L'
U D2 B R U L' F2
U D2 B R' U L' F2
U D2 B R2 U L' F2
U D2 B U L F2 L2
U D2 B U L' F2 D
U D2 B U L' F2 D'
U D2 B U L' F2 D2
U D2 B U L2 F2 L
U D2 B D R2 U L'
B' U2 D' L2 R2 F L
B' U2 D' L2 F L R2
B' U2 D' L2 F R2 L
B' U2 D' R2 L2 F L
B2 U2 B D' R2 B' L'
B2 U2 B D' B' L' R2
B2 U2 B D' B' R2 L'
B' D L2 R U2 F L
B' D L2 R' U2 F L
B' D L2 R2 U2 F L
B' D L2 U2 D F L
B' D L2 U2 D' F L
B' D L2 U2 D2 F L
B' D L2 U2 F L D
B' D L2 U2 F L D'
B' D L2 U2 F L D2
B' D L2 U2 F D L
B' D L2 U2 F D' L
B' D L2 U2 F D2 L
B' D L2 U2 F' L F2
B' D L2 U2 F2 L F'
B' D L2 D U2 F L
B' D L2 D' U2 F L
B' D L2 D2 U2 F L
B2 D L2 U' F U' L
B' D L2 B2 R' U2 F
B' D R L2 U2 F L
B2 D R U B' U L'
B' D R B' L2 U2 L
B' D R' L2 U2 F L
B2 D R' U B' U L'
B' D R' B' L2 U2 L
B' D R2 L2 U2 F L
B2 D R2 U B' U L'
B' D R2 B' L2 U2 L
B2 D U B' U L' D
B2 D U B' U L' D'
B2 D U B' U L' D2
B2 D U B' U D L'
B2 D U B' U D' L'
B2 D U B' U D2 L'
B2 D U B' D U L'
B2 D U B' D' U L'
B2 D U B' D2 U L'
B' D B L2 B2 R' U2
B' D B' L2 R U2 L
B' D B' L2 R' U2 L
B' D B' L2 R2 U2 L
B' D B' L2 U2 L D
B' D B' L2 U2 L D'
B' D B' L2 U2 L D2
B' D B' L2 U2 D L
B' D B' L2 U2 D' L
B' D B' L2 U2 D2 L
B' D B' L2 D U2 L
B' D B' L2 D' U2 L
B' D B' L2 D2 U2 L
B' D B' R L2 U2 L
B' D B' R' L2 U2 L
B' D B' R2 L2 U2 L
B' D B' U2 D2 L' R2
B' D B' U2 D2 R2 L'
B' D B' D2 U2 L' R2
B' D B' D2 U2 R2 L'
B D B U B' U L'
R2 F' U F B2 U2 L'
R2 F' U B2 F U2 L'
B' D' L2 U2 R2 F L
B' D' L2 U2 F L R2
B' D' L2 U2 F R2 L
B' D' L2 F L R2 B
B' D' L2 F R2 L B
B2 D' L2 U' F U' L
B2 D' R U B' U L'
B' D' R B' U2 L' R
B' D' R B' U2 R L'
B2 D' R' U B' U L'
B2 D' R2 U B' U L'
B2 D' U B' U L' D
B2 D' U B' U L' D'
B2 D' U B' U L' D2
B2 D' U B' U D L'
B2 D' U B' U D' L'
B2 D' U B' U D2 L'
B2 D' U B' D U L'
B2 D' U B' D' U L'
B2 D' U B' D2 U L'
B' D' U2 L2 R2 F L
B' D' U2 L2 F L R2
B' D' U2 L2 F R2 L
B' D' U2 R2 L2 F L
B' D' B' L U2 L2 R2
B' D' B' L U2 R2 L2
B' D' B' L2 U2 L R2
B' D' B' L2 U2 R2 L
B' D' B' R U2 L' R
B' D' B' R U2 R L'
B' D' B' R' U2 L' R'
B' D' B' R' U2 R' L'
B' D' B' U2 L' R2 D
B' D' B' U2 L' R2 D'
B' D' B' U2 L' R2 D2
B' D' B' U2 R2 L' D
B' D' B' U2 R2 L' D'
B' D' B' U2 R2 L' D2
B' D' B' U2 R2 D L'
B' D' B' U2 R2 D' L'
B' D' B' U2 R2 D2 L'
B' D' B' D2 L2 U2 L
B D' B U B' U L'
B' D' B2 U2 L' R2 F'
B' D' B2 U2 R2 L' F'
B2 D2 L2 U' F U' L
B2 D2 R U B' U L'
B2 D2 R' U B' U L'
B2 D2 R2 U B' U L'
U F2 D2 B U F2 L'
U F2 B U' B R U2
B2 D2 U B' U L' D
B2 D2 U B' U L' D'
B2 D2 U B' U L' D2
B2 D2 U B' U D L'
B2 D2 U B' U D' L'
B2 D2 U B' U D2 L'
B2 D2 U B' D U L'
B2 D2 U B' D' U L'
B2 D2 U B' D2 U L'
U B R U D2 L' F
F2 D2 B U F2 L' B
F2 D2 B U F2 B L'
F2 D2 B U B F2 L'
U B R D2 U L' F
B' D2 B' U2 L' D R2
B' D2 B' U2 D L' R2
B' D2 B' U2 D R2 L'
B' D2 B' D U2 L' R2
B' D2 B' D U2 R2 L'
U2 B R2 U B' L' F'
B' D2 B' D' L2 U2 L
B D2 B U B' U L'
D' B U R2 U L' R2
D' B U R2 U R2 L'
U B R2 U L F' L2
U B R2 U L' D F'
U B R2 U L' D' F'
U B R2 U L' D2 F'
U B R2 U L' F' D
U B R2 U L' F' D'
U B R2 U L' F' D2
U B R2 U L2 F' L
U B R2 U D L' F'
U B R2 U D' L' F'
U B R2 U D2 L' F'
U' B U' B U2 B' L'
U B R2 D U L' F'
U B R2 D' U L' F'
U B R2 D2 U L' F'
U2 B U B' L' D2 F2
U2 B U B' D2 L' F2
D2 B U2 L' F2 D R2
U B U L' R2 F' R2
U B U L' U2 B U2
U B U R2 L' F' R2
U2 B U' B U2 L' B2
U2 B U' B U2 B2 L'
U B U' R2 U2 L' F'
U B U' D B U2 L'
U B U' D' B U2 L'
U B U' D2 B U2 L'
U B U' B R U2 L'
U B U' B R' U2 L'
U B U' B R2 U2 L'
U B U' B U2 L' D
U B U' B U2 L' D'
U B U' B U2 L' D2
U B U' B U2 D L'
U B U' B U2 D' L'
U B U' B U2 D2 L'
U B U' B D U2 L'
U B U' B D' U2 L'
U B U' B D2 U2 L'
U B D R2 U L' F'
U B D U' B U2 L'
R B D B U2 L' R'
R B D B U2 R' L'
U B D' R2 U L' F'
U B D' U' B U2 L'
U B D2 R2 U L' F'
U B D2 U' B U2 L'
F' B U' F B U2 L'
F' B U' B F U2 L'
F2 B U' F2 B U2 L'
F2 B U' B R F2 U2
F2 B U' B F2 U2 L'
U B F2 U' B R U2
L B' L2 D' F R2 B
L B' L2 F D' R2 B
D' B' U R2 B2 U L'
D2 B' U B2 U L' F2
D' B' U B2 R2 U L'
D2 B' U2 L' F2 D' R2
D' B' U2 L' D' R2 F2
D' B' U2 L' D' F2 R2
D' B' U2 D' L' R2 F2
D' B' U2 D' L' F2 R2
D' B' U2 D' R2 L' F2
D' B' D L2 B2 R' U2
L' B' D L2 U2 F L2
D B' U2 D L' F2 R
D' B' D B2 L2 U2 L
L' B' D B' L2 U2 L2
L B' U2 L2 D' R2 F
L B' U2 L2 D' F R2
L B' U2 L2 F D' R2
D' B' D' U2 L' R2 F2
D' B' D' U2 L' F2 R2
D' B' D' U2 R2 L' F2
L2 B' D B' L2 R' U2
D B' D L2 U2 L F2
D B' D L2 U2 F2 L
L2 B' D B' R' L2 U2
D B' D U2 L' F2 R
L2 B' D' B' R' U2 R'
D B' D' B2 U2 L' R2
D B' D' B2 U2 R2 L'
R B' D B' L U2 L2
B F' U' F B U2 L'
B F' U' B F U2 L'
R2 B2 L U' F' U' L2
L' B2 L2 U' F U' L2
L2 B2 L2 R' U' F U'
R' B2 R U B U L'
R2 B2 L2 U' F' U' L
L2 B2 R' L2 U' F U'
L2 B2 R' U D B' U
L2 B2 R' U D' B' U
L2 B2 R' U D2 B' U
L2 B2 R' U B' U D
L2 B2 R' U B' U D'
L2 B2 R' U B' U D2
L2 B2 R' U B' D U
L2 B2 R' U B' D' U
L2 B2 R' U B' D2 U
L2 B2 R' D U B' U
L2 B2 R' D' U B' U
L2 B2 R' D2 U B' U
L B2 R U B' U L2
D' B2 U R2 B' U L'
L B2 R' U B' U L2
R2 B2 R2 U B U L'
B2 F2 R F2 U B' U
D2 B2 U B' U L' F2
F2 B2 R F2 U B' U
D' B2 U B' R2 U L'
R B2 R' U B U L'
L' B2 U B' U2 B U'
L B2 R2 U B' U L2
R' B2 U' B' U' L' R'
R' B2 U' B' U' R' L'
U2 B2 U B' U B' L'
R' B2 U2 L' U' B' U
L B2 U D F2 B' U
L B2 U D B' F2 U
D B2 U' L2 F U' L
L B2 U F B' U L2
L B2 U F' B' U L2
L B2 U F2 B' U L2
L B2 U B' U L2 D
L B2 U B' U L2 D'
L B2 U B' U L2 D2
L B2 U B' D F2 U
L B2 U B' F U L2
L B2 U B' F' U L2
L B2 U B' F2 U L2
U B2 U B' U L' B
U B2 U B' U B L'
R2 B2 U2 L' U F' U'
L2 B2 D R' U B' U
L B2 U2 L2 U F U'
L2 B2 D' R' U B' U
L B2 D U F2 B' U
L B2 D U B' F2 U
B F2 U' F2 B U2 L'
B F2 U' B R F2 U2
B F2 U' B F2 U2 L'
L2 B2 D2 R' U B' U
L B2 D2 R2 U B' U
