U' R F' U B2
B2 U' R F' U
R F' U R' B2
U' L R F' U B2
B2 L U' R F' U
L' R F' U R' B2
L R F' U R' B2
L2 R F' U R' B2
R L F' U R' B2
U' L' R F' U B2
U' L' R F' U B2
B2 L' U' R F' U
R L' F' U R' B2
U' L2 R F' U B2
R L2 F' U R' B2
B2 L2 U' R F' U
U' R L F' U B2
U' R L' F' U B2
U' R L2 F' U B2
U' R D L2 F' U
U' R D F' L2 U
L' U' R F' U B2
U' R F' L U B2
U' R F' L' U B2
U' R F' L2 U B2
B' R F' U R' B'
U' R F' U B2 D
U' R F' U B2 D'
U' R F' U B2 D2
U' R F' D L2 U
B R F' U R' B
L2 U' R F' U B2
L U' R F' U B2
R D L2 F' U R'
R D F' L2 U R'
B2 U' R D F' U
B2 U' R D' F' U
B2 U' R D2 F' U
B2 U' R F' U D
B2 U' R F' U D'
B2 U' R F' U D2
B2 U' R F' D U
B2 U' R F' D' U
B2 U' R F' D2 U
B' U' R F' U B'
R F' L U R' B2
R F' L' U R' B2
R F' L2 U R' B2
R F' U R B2 R2
R F' U R' B2 D
R F' U R' B2 D'
R F' U R' B2 D2
R F' U R2 B2 R
R F' D L2 U R'
B2 D' F D' L' F
B2 F D' L' F L'
B2 F D' F L' F
L' B2 U' R F' U
L2 B2 U' R F' U
L B2 U' R F' U
F B2 D' L' F L'
F B2 D' F L' F
L2 R F' U R' B2 D
L2 R F' U R' B2 D'
L2 R F' U R' B2 D2
L2 R F' U R2 B2 R
R L F' U R B2 R2
R L F' U R' B2 D
R L F' U R' B2 D'
R L F' U R' B2 D2
R L F' U R2 B2 R
L R F' D L2 U R'
L2 R F' D L2 U R'
R L F' D L2 U R'
B2 L F D' L' F L'
B2 L F D' F L' F
B L B U' R F' U
F2 L B' D F2 B' L
F2 L B' D B' L F2
F2 L B' D B' F2 L
F L B2 D' L' F L'
F L B2 D' F L' F
U' L' R D L2 F' U
U' L' R D F' L2 U
U' L' R F' L U B2
U' L' R F' L' U B2
U' L' R F' L2 U B2
U' L' R F' U B2 D
U' L' R F' U B2 D'
U' L' R F' U B2 D2
U' L' R F' D L2 U
U2 L' R F' U B2 R'
B L' R F' U R' B
R L' D L2 F' U R'
R L' D F' L2 U R'
F2 L' R' B U' B R
B2 L' U' R D F' U
B2 L' U' R D' F' U
B2 L' U' R D2 F' U
B2 L' U' R F' U D
B2 L' U' R F' U D'
B2 L' U' R F' U D2
B2 L' U' R F' D U
B2 L' U' R F' D' U
B2 L' U' R F' D2 U
R L' F' L U R' B2
R L' F' L' U R' B2
R L' F' L2 U R' B2
R L' F' U R B2 R2
R L' F' U R' B2 D
R L' F' U R' B2 D'
R L' F' U R' B2 D2
R L' F' U R2 B2 R
U L' U2 R F' U B2
R L' F' D L2 U R'
B2 L' D' F D' L' F
B2 L' F D' L' F L'
B2 L' F D' F L' F
B L' B U' R F' U
R L2 D L2 F' U R'
R L2 D F' L2 U R'
F L' B2 D' L' F L'
F L' B2 D' F L' F
U' L2 R D L2 F' U
U' L2 R D F' L2 U
U' L2 R F' L U B2
U' L2 R F' L' U B2
U' L2 R F' L2 U B2
U' L2 R F' U B2 D
U' L2 R F' U B2 D'
U' L2 R F' U B2 D2
U' L2 R F' D L2 U
B L2 R F' U R' B
R L2 F' L U R' B2
R L2 F' L' U R' B2
R L2 F' L2 U R' B2
R L2 F' U R B2 R2
R L2 F' U R' B2 D
R L2 F' U R' B2 D'
R L2 F' U R' B2 D2
R L2 F' U R2 B2 R
R L2 F' D L2 U R'
B2 L2 U' R D F' U
B2 L2 U' R D' F' U
B2 L2 U' R D2 F' U
B2 L2 U' R F' U D
B2 L2 U' R F' U D'
B2 L2 U' R F' U D2
B2 L2 U' R F' D U
B2 L2 U' R F' D' U
B2 L2 U' R F' D2 U
U L2 U2 R F' U B2
D L2 D' R F' U R'
B2 L2 D' F D' L' F
B2 L2 F D' L' F L'
B2 L2 F D' F L' F
B L2 B U' R F' U
R' U R2 F' U R' B2
R U R' B' D B' L
D L2 B' R U L R'
D L2 B' R U R' L
U' R L D L2 F' U
F L2 B2 D' L' F L'
F L2 B2 D' F L' F
U' R L D F' L2 U
U' R L F' L U B2
U' R L F' L' U B2
U' R L F' L2 U B2
U' R L F' U B2 D
U' R L F' U B2 D'
U' R L F' U B2 D2
U' R L F' D L2 U
B R L F' U R' B
U' R L' D L2 F' U
U' R L' D F' L2 U
U' R L' F' L U B2
U' R L' F' L' U B2
U' R L' F' L2 U B2
U' R L' F' U B2 D
U' R L' F' U B2 D'
U' R L' F' U B2 D2
U' R L' F' D L2 U
U2 R L' F' U B2 R'
B R L' F' U R' B
U' R L2 D L2 F' U
U' R L2 D F' L2 U
U' R L2 F' L U B2
U' R L2 F' L' U B2
U' R L2 F' L2 U B2
U' R L2 F' U B2 D
U' R L2 F' U B2 D'
U' R L2 F' U B2 D2
U' R L2 F' D L2 U
B R L2 F' U R' B
B' R U R' D B' L
R U F' U R' F B2
R U F' U R' B2 F
R U F' U F R' B2
U2 R U F' U F B2
U2 R U F' U B2 F
U' R U B2 U' F' U
U' R U2 R2 B U' B
U' R U2 D' R2 B U'
U' R D L F' L U
U' R D L2 D F' U
U' R D L2 D' F' U
U' R D L2 D2 F' U
U' R D L2 F' U D
U' R D L2 F' U D'
U' R D L2 F' U D2
U' R D L2 F' D U
U' R D L2 F' D' U
U' R D L2 F' D2 U
U' R D F L2 F2 U
B' R D F' U R' B'
U' R D F' L2 U D
U' R D F' L2 U D'
U' R D F' L2 U D2
U' R D F' L2 D U
U' R D F' L2 D' U
U' R D F' L2 D2 U
U' R D F' U D' B2
U' R D F' D' U B2
U R D F' L2 B' U
L' U' L R F' U B2
U' R D' U2 R2 B U'
B' R D' F' U R' B'
U' R D' F' U D B2
U' R D' F' U2 R2 U'
U' R D' F' D U B2
U' R D' F' D2 L2 U
L2 U' L R F' U B2
L U' L R F' U B2
L' U' L' R F' U B2
B' R D2 F' U R' B'
U' R D2 F' U' F' U2
L2 U' L' R F' U B2
U' R F L F2 U B2
U' R F L' F2 U B2
U' R F L2 F2 U B2
L U' L' R F' U B2
L' U' L2 R F' U B2
U' R F U B2 D' L2
L2 U' L2 R F' U B2
U' R F' L U B2 D
U' R F' L U B2 D'
U' R F' L U B2 D2
U' R F' L D L2 U
U' R F' L' U B2 D
U' R F' L' U B2 D'
U' R F' L' U B2 D2
U' R F' L' D L2 U
U' R F' L2 U B2 D
U' R F' L2 U B2 D'
U' R F' L2 U B2 D2
U' R F' L2 D L2 U
L U' L2 R F' U B2
U2 R F' L' U B2 R'
B' R F' U R B' R2
B' R F' U R' D B'
B' R F' U R' D' B'
B' R F' U R' D2 B'
B' R F' U R' B' D
B' R F' U R' B' D'
B' R F' U R' B' D2
B' R F' U R2 B' R
B' R F' U D R' B'
B' R F' U D' R' B'
B' R F' U D2 R' B'
U' R F' U L B2 L'
U' R F' U L2 B2 L2
U' R F' U R' B2 R
U' R F' U R2 B2 R2
L' U' R L F' U B2
U' R F' U B D B
U' R F' U B D' B
U' R F' U B D2 B
B R F' L U R' B
U' R F' U B' D B'
U' R F' U B' D' B'
U' R F' U B' D2 B'
U' R F' U' D2 F2 U2
U' R F' U' F U2 B2
U' R F' U' F' U2 B2
L' U' R L' F' U B2
U' R F' U' F2 U2 B2
B R F' L' U R' B
U' R F' U2 R U' B2
U' R F' U2 R' U' B2
U' R F' U2 R2 U' B2
L' U' R L2 F' U B2
U' R F' U2 D' R2 U'
B' R F' D U R' B'
B R F' L2 U R' B
U' R F' D L2 U D
U' R F' D L2 U D'
U' R F' D L2 U D2
U' R F' D L2 D U
U' R F' D L2 D' U
U' R F' D L2 D2 U
B' R F' D' U R' B'
U' R F' D' U2 R2 U'
B' R F' D2 U R' B'
U2 R F' U B2 D' R2
U' R F' D2 U' F2 U2
L2 U' R L F' U B2
L' U' R D L2 F' U
L' U' R D F' L2 U
L2 U' R L' F' U B2
F R F' R U R2 B2
F R F' R U B2 R2
B R F' U R' D B
B R F' U R' D' B
B R F' U R' D2 B
B R F' U R' B D
B R F' U R' B D'
B R F' U R' B D2
L2 U' R L2 F' U B2
U R F' L2 B' U B'
B2 R F' B' U B R'
L' U' R F' L U B2
L' U' R F' L' U B2
L' U' R F' L2 U B2
L' U' R F' U B2 D
L' U' R F' U B2 D'
L' U' R F' U B2 D2
B2 R F' B2 U B2 R'
L' U' R F' D L2 U
L2 U' R D L2 F' U
L U' R L F' U B2
L2 U' R D F' L2 U
L U' R L' F' U B2
L U' R L2 F' U B2
U R F' U2 F U' B2
U R F' D L2 B' U
L2 U' R F' L U B2
L2 U' R F' L' U B2
L2 U' R F' L2 U B2
L2 U' R F' U B2 D
L2 U' R F' U B2 D'
L2 U' R F' U B2 D2
L2 U' R F' D L2 U
L U' R D L2 F' U
L U' R D F' L2 U
U' R F2 D F L2 U
L U' R F' L U B2
L U' R F' L' U B2
L U' R F' L2 U B2
L U' R F' U B2 D
L U' R F' U B2 D'
L U' R F' U B2 D2
L U' R F' D L2 U
R' U' R2 F' U R' B2
B2 R B' F' U B R'
B2 R B2 F' U B2 R'
F2 R' L' B U' B R
U2 R' U R2 F' U B2
B2 R' U' R2 F' U R'
U R' U2 R2 F' U B2
U R' D' B R2 U' F2
U' R' F R2 F' U B2
U' R' F' R2 F' U B2
U' R' F2 R2 F' U B2
F2 R' B L' U' B R
R' U2 R2 F' U R' B2
U R' B U' D' F2 B
U R' B U' D' B F2
U R' B U' B D' F2
B' R' B' D' R F2 L'
U R' B D' U' F2 B
U R' B D' U' B F2
U R' B D2 L2 U' B
R U2 R2 B U' B R
R U2 D' R2 B U' R
U' R2 D L2 R' F' U
U' R2 D R' L2 F' U
U' R2 D R' F' L2 U
U' R2 F R' F' U B2
R D L F' L U R'
R2 D L2 R' F' B2 U
R2 D L2 R' B2 F' U
U' R2 F' R' F' U B2
R D L2 D F' U R'
R D L2 D' F' U R'
R D L2 D2 F' U R'
U' R2 F2 R' F' U B2
R D L2 F' U R' D
R D L2 F' U R' D'
R D L2 F' U R' D2
R D L2 F' U D R'
R D L2 F' U D' R'
R D L2 F' U D2 R'
R D L2 F' D U R'
R D L2 F' D' U R'
R D L2 F' D2 U R'
R2 D R' L2 F' B2 U
R2 D R' L2 B2 F' U
R2 D R' F' L2 B2 U
R2 D R' F' B2 L2 U
R2 D R' B2 L2 F' U
R2 D R' B2 F' L2 U
U R2 B U' B L F
B2 U L U2 R F' U
F2 U L' R' B U' B
B2 U L' U2 R F' U
U' D L2 D' R F' U
R D F L2 F2 U R'
B2 U L2 U2 R F' U
R D F' L2 U R' D
R D F' L2 U R' D'
R D F' L2 U R' D2
R D F' L2 U D R'
R D F' L2 U D' R'
R D F' L2 U D2 R'
R D F' L2 D U R'
R D F' L2 D' U R'
R D F' L2 D2 U R'
R D F' U R' D' B2
R D F' U D' R' B2
R D F' D' U R' B2
F2 U R' L' B U' B
F2 U R' B L' U' B
B2 U B U2 R F' U
B2 U B' U2 R F' U
B2 U B2 U2 R F' U
D U' L2 D' R F' U
B2 U' L' R F' L U
R D' U2 R2 B U' R
B2 U' L2 R F' L2 U
B2 U' R L' F' L U
B2 U' R L2 F' L2 U
B' U' R D F' U B'
B' U' R D' F' U B'
B' U' R D2 F' U B'
B2 U' R D F' U D
B2 U' R D F' U D'
B2 U' R D F' U D2
B2 U' R D F' D U
B2 U' R D F' D' U
B2 U' R D F' D2 U
B' U' R F' U D B'
B' U' R F' U D' B'
B' U' R F' U D2 B'
B' U' R F' U B' D
B' U' R F' U B' D'
B' U' R F' U B' D2
B' U' R F' D U B'
B' U' R F' D' U B'
B' U' R F' D2 U B'
B2 U' R D' F' U D
B2 U' R D' F' U D'
B2 U' R D' F' U D2
B2 U' R D' F' D U
B2 U' R D' F' D' U
B2 U' R D' F' D2 U
B2 U' R D2 F' U D
B2 U' R D2 F' U D'
B2 U' R D2 F' U D2
B2 U' R D2 F' D U
B2 U' R D2 F' D' U
B2 U' R D2 F' D2 U
B2 U' R F U D' L2
B2 U' R F D' U L2
B2 U' R F2 D F U
B2 U' R F2 D' F U
B2 U' R F2 D2 F U
R D' F' U D R' B2
R' D' B R2 U' R' F2
R' D' B R2 U' F2 R'
R D' F' U2 R2 U' R
R D' F' D U R' B2
R D' F' D2 L2 U R'
B2 U' R' F R2 F' U
B2 U' R' F' R2 F' U
B2 U' R' F2 R2 F' U
F U' R F' R U B2
B2 U' R2 D R' F' U
B2 U' R2 D' R' F' U
B2 U' R2 D2 R' F' U
B2 U' R2 F R' F' U
B2 U' R2 F' R' F' U
B2 U' R2 F2 R' F' U
B' U' D R U B' L
B2 U' D' R F U L'
B2 U' F R F' R U
F2 U' F2 R F' U B2
F U' F' R F' U B2
B2 U' B R F' B' U
B2 U' B R B' F' U
B2 U' B2 R F' B2 U
B2 U' B2 R B2 F' U
B2 U2 R U F' U F
R D2 F' U R2 B R
R D2 F' U' F' U2 R'
B2 U2 R' U R2 F' U
R F L F2 U R' B2
U' F R F' R U B2
R F L' F2 U R' B2
R F L2 F2 U R' B2
B2 U2 B U R F' U
R' F R2 F' U R B2
R' F R2 F' U B2 R
R2 F R' F' U R' B2
B2 U2 B' U R F' U
B2 U2 B2 U R F' U
R F U R' B2 D' L2
D' F D B2 D2 L' F
D' F D' L' D2 F B2
D' F D' L' D2 B2 F
D2 F D' L2 B' L F
B' D R U R' B' L
B' D U' R U B' L
L' F B2 D' L' F L'
L' F B2 D' F L' F
L2 F B2 D' L' F L'
L2 F B2 D' F L' F
L F B2 D' L' F L'
L F B2 D' F L' F
R F' L U R B2 R2
R F' L U R' B2 D
R F' L U R' B2 D'
R F' L U R' B2 D2
R F' L U R2 B2 R
R F' L D L2 U R'
R F' L' U R B2 R2
R F' L' U R' B2 D
R F' L' U R' B2 D'
R F' L' U R' B2 D2
R F' L' U R2 B2 R
R F' L' D L2 U R'
R F' L2 U R B2 R2
R F' L2 U R' B2 D
R F' L2 U R' B2 D'
R F' L2 U R' B2 D2
R F' L2 U R2 B2 R
B' D F2 B' L D F2
R F' L2 D L2 U R'
B' D B' L U' R U
R2 F' R' F' U R' B2
B' D B' U' R U L
B' D B' F2 L D F2
R F' U L R' B2 L'
R F' U L2 R' B2 L2
R F' U R B' R2 B'
R F' U R B2 R2 D
R F' U R B2 R2 D'
R F' U R B2 R2 D2
R F' U R' L B2 L'
R F' U R' L2 B2 L2
R F' U R' B D B
R F' U R' B D' B
R F' U R' B D2 B
R F' U R' B' D B'
R F' U R' B' D' B'
R F' U R' B' D2 B'
B2 D' L F D' L' F
R F' U R2 B' R B'
R F' U R2 B2 R D
R F' U R2 B2 R D'
R F' U R2 B2 R D2
R F' U R2 B2 D R
R F' U R2 B2 D' R
R F' U R2 B2 D2 R
R F' U D R' D' B2
R F' U D2 R' D2 B2
R F' U F' R' F B2
R F' U F' R' B2 F
R F' U F2 R' F2 B2
R F' U F2 R' B2 F2
R F' U B2 U2 L U2
R F' U' L U2 R' B2
R F' U' L' U2 R' B2
R F' U' L2 U2 R' B2
B2 D' L' F D' L' F
R F' U' D2 F2 U2 R'
R F' U' F U2 R' B2
R F' U' F' U2 R' B2
R F' U' F2 U2 R' B2
R F' U2 R U' R2 B2
R F' U2 R U' B2 R2
B2 D' L2 F D' L' F
R F' U2 R2 U' R B2
R F' U2 R2 U' B2 R
R F' U2 D' R2 U' R
R F' U2 F U' R' B2
F D' L' F L' D B2
R F' U2 F' U' R' B2
F D' L' F D L' B2
F D' L' F D B2 L'
R F' U2 F2 U' R' B2
R F' D L2 U R' D
R F' D L2 U R' D'
R F' D L2 U R' D2
R F' D L2 U D R'
R F' D L2 U D' R'
R F' D L2 U D2 R'
R F' D L2 D U R'
R F' D L2 D' U R'
R F' D L2 D2 U R'
R F' D U R' D' B2
R F' D' U2 R2 U' R
R F' D2 U R' D2 B2
R F' D2 U' F2 U2 R'
B2 D' U' R F U L'
R F' B' U B R' B2
B' D' F D' B' L' F
B' D' F B' D' L' F
B2 D' F D' L' D F
B2 D' F D' L' D' F
B2 D' F D' L' D2 F
B2 D' F D' L' F D
B2 D' F D' L' F D'
B2 D' F D' L' F D2
F D' F L' D F B2
F D' F L' D B2 F
F D' F L' F D B2
B D' F D' L' F B
B D' F D' L' B F
B D' F D' B L' F
B D' F B D' L' F
B2 D' F2 U L' B' U'
R2 F2 R' F' U R' B2
D' F2 U L' R2 B' U'
D' F2 U L' B' R2 U'
B' D' B' F D' L' F
D' F2 U R2 L' B' U'
B D' B F D' L' F
B2 D2 L' U' R F U
R F2 D F L2 U R'
L' B R F' U R' B
L2 B R F' U R' B
L B R F' U R' B
R' B U' D' B R F2
R' B U' B D' R F2
B2 F L D' L' F L'
B2 F L D' F L' F
R2 B U' B L R2 F
R2 B U' B L F R2
R2 B U' B R2 L F
B2 F L' D' L' F L'
B2 F L' D' F L' F
B2 F L2 D' L' F L'
B2 F L2 D' F L' F
R' B D' U' B R F2
R' B D2 L2 U' B R
B2 F U' R F' R U
B2 F U' F' R F' U
D B' L U' L R U
D B' L U' R L U
D B' L2 R U L' R'
D B' L2 R U R' L'
B' F D' F B' L' F
B2 F D' L' F L' D
B2 F D' L' F L' D'
B2 F D' L' F L' D2
B2 F D' L' F D L'
B2 F D' L' F D' L'
B2 F D' L' F D2 L'
B' F D' B' L' F L'
B' F D' B' F L' F
L' B' R F' U R' B'
B2 F D' F L' D F
B2 F D' F L' D' F
B2 F D' F L' D2 F
B2 F D' F L' F D
B2 F D' F L' F D'
B2 F D' F L' F D2
L2 B' R F' U R' B'
B F D' L' F L' B
B F D' L' F B L'
B F D' L' B F L'
D B' R L2 U L' R'
D B' R L2 U R' L'
B F D' F L' F B
B F D' F L' B F
F B D' L' F L' B
B F D' F B L' F
F B D' L' F B L'
F B D' L' B F L'
B F D' B L' F L'
B F D' B F L' F
F B D' F L' F B
F B D' F L' B F
F B D' F B L' F
F B D' B L' F L'
F B D' B F L' F
L B' R F' U R' B'
U2 B' U R F' U B'
L' B' U' R F' U B'
L2 B' U' R F' U B'
D B' U' L2 R U L'
D B' U' R L2 U L'
R' B' D R B' L2 F
L B' U' R F' U B'
R' B' D B' L2 R F
R' B' D B' R L2 F
R' B' D' R F2 B' L'
R' B' D' R B' F2 L'
U B' U2 R F' U B'
R' B' D' B' R F2 L'
R B' D2 F' U R B'
R B' D2 F' U B' R
L' B2 L U' R F' U
F2 B' D B' L D F2
L2 B2 L U' R F' U
L' B2 L' U' R F' U
R B' F' U B R' B2
L2 B2 L' U' R F' U
L' B2 L2 U' R F' U
L B2 L U' R F' U
L2 B2 L2 U' R F' U
F B' D' F B' L' F
U' B2 R F' B2 U B2
F B' D' B' L' F L'
F B' D' B' F L' F
L B2 L' U' R F' U
U' B2 R B2 F' U B2
L B2 L2 U' R F' U
F B2 L D' L' F L'
F B2 L D' F L' F
F B2 L' D' L' F L'
F B2 L' D' F L' F
U' B2 U' R F' B2 U
U' B2 U' R B2 F' U
F B2 L2 D' L' F L'
F B2 L2 D' F L' F
L' B2 U' R D F' U
L' B2 U' R D' F' U
L' B2 U' R D2 F' U
L' B2 U' R F' U D
L' B2 U' R F' U D'
L' B2 U' R F' U D2
L' B2 U' R F' D U
L' B2 U' R F' D' U
L' B2 U' R F' D2 U
U' B2 U' B2 R F' U
L2 B2 U' R D F' U
L2 B2 U' R D' F' U
L2 B2 U' R D2 F' U
L2 B2 U' R F' U D
L2 B2 U' R F' U D'
L2 B2 U' R F' U D2
L2 B2 U' R F' D U
L2 B2 U' R F' D' U
L2 B2 U' R F' D2 U
L B2 U' R D F' U
L B2 U' R D' F' U
L B2 U' R D2 F' U
L B2 U' R F' U D
L B2 U' R F' U D'
L B2 U' R F' U D2
L B2 U' R F' D U
L B2 U' R F' D' U
L B2 U' R F' D2 U
U B2 U' R F' U R'
B2 F2 U' F2 R F' U
L' B2 D' F D' L' F
F2 B2 U' F2 R F' U
L2 B2 D' F D' L' F
F B2 U' R F' R U
B' F2 D B' L D F2
F B2 U' F' R F' U
L' B2 F D' L' F L'
L' B2 F D' F L' F
L B2 D' F D' L' F
L2 B2 F D' L' F L'
L2 B2 F D' F L' F
F B2 D' L' F L' D
F B2 D' L' F L' D'
F B2 D' L' F L' D2
F B2 D' L' F D L'
F B2 D' L' F D' L'
F B2 D' L' F D2 L'
L B2 F D' L' F L'
L B2 F D' F L' F
F B2 D' F L' D F
F B2 D' F L' D' F
F B2 D' F L' D2 F
F B2 D' F L' F D
F B2 D' F L' F D'
F B2 D' F L' F D2
