B L2 F U L' R'
B L2 F U R' L'
L2 F B U L' R'
L2 F B U R' L'
B F L2 U L R'
B F L2 U R' L
F B L2 U L R'
F B L2 U R' L
L2 B F U L' R'
L2 B F U R' L'
L2 D2 B' F' U R L
L F L B U L2 R'
L F L B U R' L2
L' F U L' B R' B2
L2 F U L' B R' B'
L' F U B L' R' B'
L' F U B R' L' B'
L' F U B2 L' B' R'
L2 F U B R' B' L'
L2 F U2 B U' L' R'
L2 F U2 B U' R' L'
L F D L B' U L2
L' F B U L' R' B'
L' F B U R' L' B'
L2 F B U L' R' D
L2 F B U L' R' D'
L2 F B U L' R' D2
L2 F B U L' D R'
L2 F B U L' D' R'
L2 F B U L' D2 R'
L2 F B U R' L' D
L2 F B U R' L' D'
L2 F B U R' L' D2
L2 F B U R' D L'
L2 F B U R' D' L'
L2 F B U R' D2 L'
L2 F B U D L' R'
L2 F B U D R' L'
L2 F B U D' L' R'
L2 F B U D' R' L'
L2 F B U D2 L' R'
L2 F B U D2 R' L'
L2 F B D U L' R'
L2 F B D U R' L'
L2 F B D' U L' R'
L2 F B D' U R' L'
L2 F B D2 U L' R'
L2 F B D2 U R' L'
L2 F B' U L' D2 R2
L2 F B' U' L U2 L2
B D' L' F U R' B2
L2 F' B U R' D2 L2
L2 F' B U' R U2 R2
L2 F' B' U' L R U2
L2 F' B' U' R L U2
L2 F2 U2 B U' L R'
L2 F2 U2 B U' R' L
L2 F2 D2 F' U L' R
L2 F2 D2 F' U R L'
L' B L' F U L' R'
L' B L' F U R' L'
U' B L2 U R' F L'
U' B L2 U F L' R'
U' B L2 U F R' L'
L2 B U R' F L' F'
L2 B U F L' F' R'
L2 B U2 F U' L' R'
L2 B U2 F U' R' L'
B' F L2 U L D2 R2
B' F L2 U' L' U2 L2
F' B L2 U R' D2 L2
F' B L2 U' R U2 R2
B' F L2 F2 U L R
B' F L2 F2 U R L
L' B D' L' F U R'
F' B L2 F2 U L' R'
F' B L2 F2 U R' L'
F2 B L2 F' U L' R'
F2 B L2 F' U R' L'
B F L2 U L R' D
B F L2 U L R' D'
B F L2 U L R' D2
B F L2 U L D R'
B F L2 U L D' R'
B F L2 U L D2 R'
B F L2 U R' L D
B F L2 U R' L D'
B F L2 U R' L D2
B F L2 U R' D L
B F L2 U R' D' L
B F L2 U R' D2 L
B F L2 U D L R'
B F L2 U D R' L
B F L2 U D' L R'
B F L2 U D' R' L
B F L2 U D2 L R'
B F L2 U D2 R' L
B F L2 D U L R'
B F L2 D U R' L
B F L2 D' U L R'
B F L2 D' U R' L
B F L2 D2 U L R'
B F L2 D2 U R' L
B F L2 F U L R'
B F L2 F U R' L
F B L2 U L R' D
F B L2 U L R' D'
F B L2 U L R' D2
F B L2 U L D R'
F B L2 U L D' R'
B F L2 F' U L R'
F B L2 U L D2 R'
B F L2 F' U R' L
F B L2 U R' L D
F B L2 U R' L D'
F B L2 U R' L D2
F B L2 U R' D L
F B L2 U R' D' L
F B L2 U R' D2 L
F B L2 U D L R'
F B L2 U D R' L
F B L2 U D' L R'
F B L2 U D' R' L
F B L2 U D2 L R'
F B L2 U D2 R' L
B F L2 F2 U L R'
B F L2 F2 U R' L
F B L2 D U L R'
F B L2 D U R' L
F B L2 D' U L R'
F B L2 D' U R' L
F B L2 D2 U L R'
F B L2 D2 U R' L
F B L2 F U L R'
F B L2 F U R' L
F B L2 F' U L R'
F B L2 F' U R' L
F B L2 F2 U L R'
F B L2 F2 U R' L
L' B F U L' R' B'
L' B F U R' L' B'
L2 B F U L' R' D
L2 B F U L' R' D'
L2 B F U L' R' D2
L2 B F U L' D R'
L2 B F U L' D' R'
L2 B F U L' D2 R'
L2 B F U R' L' D
L2 B F U R' L' D'
L2 B F U R' L' D2
L2 B F U R' D L'
L2 B F U R' D' L'
L2 B F U R' D2 L'
L2 B F U D L' R'
L2 B F U D R' L'
L2 B F U D' L' R'
L2 B F U D' R' L'
L2 B F U D2 L' R'
L2 B F U D2 R' L'
L2 B F D U L' R'
L2 B F D U R' L'
L2 B F D' U L' R'
L2 B F D' U R' L'
L2 B F D2 U L' R'
L2 B F D2 U R' L'
B' F U D' B2 L' R'
B' F U D' B2 R' L'
L2 B F' U R' D2 L2
L2 B F' U' R U2 R2
B F U R' D' L' B2
B F U R' D' B2 L'
B F U D' L' R' B2
B F U D' R' L' B2
B F U D' R' B2 L'
F B U R' D' L' B2
F B U R' D' B2 L'
F B U D' L' R' B2
F B U D' R' L' B2
F B U D' R' B2 L'
B' F D' U B2 L' R'
B' F D' U B2 R' L'
B F D' U L' R' B2
B F D' U R' L' B2
B F D' U R' B2 L'
F B D' U L' R' B2
F B D' U R' L' B2
F B D' U R' B2 L'
B' F' L2 U' L' R U2
B' F' L2 U' R L' U2
F' B' L2 U' L' R U2
F' B' L2 U' R L' U2
B' F' L2 F2 U L' R
B' F' L2 F2 U R L'
F' B' L2 F2 U L' R
F' B' L2 F2 U R L'
B F' L2 U R' D2 L2
B F' L2 U' R U2 R2
F B' L2 U L D2 R2
B F' L2 F2 U L' R'
B F' L2 F2 U R' L'
L B' U' L F U2 L'
F B' L2 U' L' U2 L2
F B' L2 F2 U L R
F B' L2 F2 U R L
L2 B' F U L' D2 R2
L2 B' F U' L U2 L2
F B' U D' B2 L' R'
F B' U D' B2 R' L'
L2 B' F' U' L R U2
L2 B' F' U' R L U2
F B' D' U B2 L' R'
F B' D' U B2 R' L'
B F2 L2 F' U L' R'
B F2 L2 F' U R' L'
L2 B2 U2 F U' L' R
L2 B2 U2 F U' R L'
L2 B2 D2 B' U L R'
L2 B2 D2 B' U R' L
