U L' F U' B'
L' F R U' L
L' R F R U' L
U L' R F U' B'
U L' R' F U' B'
U L' R2 F U' B'
L' R' F R U' L
R' L' F R U' L
R2 L' F R U' L
R L' F R U' L
U L' D F U' B'
U L' D' F U' B'
U L' D2 F U' B'
B2 L' F R U' L
B' L' F R U' L
U L' F R U' B'
U L' F R' U' B'
U L' F R2 U' B'
U L' F U' D B'
U L' F U' D' B'
U L' F U' D2 B'
B L' F R U' L
U L' F U' B' D
U L' F U' B' D'
U L' F U' B' D2
U L' F D U' B'
U L' F D' U' B'
U L' F D2 U' B'
L' R2 F R U' L
R' U L' F U' B'
R2 U L' F U' B'
R U L' F U' B'
U R L' F U' B'
U R' L' F U' B'
U R2 L' F U' B'
L' D F R U' L
B' U L' F U' B'
B2 U L' F U' B'
B U L' F U' B'
L' D' F R U' L
L' D2 F R U' L
L' F R U' L D
L' F R U' L D'
L' F R U' L D2
L' F R U' D L
L' F R U' D' L
L' F R U' D2 L
L' F R D U' L
L' F R D' U' L
L' F R D2 U' L
L' F D R U' L
L' F D' R U' L
L' F D2 R U' L
L' D F R D2 U' L
B2 U L' R' F U' B'
B2 U L' R2 F U' B'
B' U L' D F U' B'
B' U L' D' F U' B'
B' U L' D2 F U' B'
B' U L' F R U' B'
B' U L' F R' U' B'
B' U L' F R2 U' B'
B' U L' F U' D B'
B' U L' F U' D' B'
B' U L' F U' D2 B'
B' U L' F U' B' D
B' U L' F U' B' D'
B' U L' F U' B' D2
B' U L' F D U' B'
B' U L' F D' U' B'
B' U L' F D2 U' B'
B2 U L' D F U' B'
L' D F D R U' L
B2 U L' D' F U' B'
L' D F D' R U' L
B2 U L' D2 F U' B'
L' D F D2 R U' L
B2 U L' F R U' B'
B2 U L' F R' U' B'
B2 U L' F R2 U' B'
B U L' R F U' B'
B2 U L' F U' D B'
B2 U L' F U' D' B'
B2 U L' F U' D2 B'
B2 U L' F U' B' D
B2 U L' F U' B' D'
B2 U L' F U' B' D2
B2 U L' F D U' B'
B2 U L' F D' U' B'
B2 U L' F D2 U' B'
B U L' R' F U' B'
B U L' R2 F U' B'
B U L' D F U' B'
B U L' D' F U' B'
B U L' D2 F U' B'
B U L' F R U' B'
B U L' F R' U' B'
B U L' F R2 U' B'
B U L' F U' D B'
B U L' F U' D' B'
B U L' F U' D2 B'
B U L' F U' B' D
B U L' F U' B' D'
B U L' F U' B' D2
B U L' F D U' B'
B U L' F D' U' B'
B U L' F D2 U' B'
D U L' F' U' R B'
D U L' F' U' B' R
U D L' F' U' R B'
U D L' F' U' B' R
D2 U R L' F' U' B'
B' U R L' F U' B'
B2 U R L' F U' B'
B U R L' F U' B'
B' U R' L' F U' B'
B2 U R' L' F U' B'
B U R' L' F U' B'
D2 U R2 L' U' B' R'
B' U R2 L' F U' B'
B2 U R2 L' F U' B'
B U R2 L' F U' B'
L D B' U L' F2 B'
L D B' U L' B' F2
L2 D' L F R B2 U'
L2 D' L F B2 R U'
L2 D' L B2 F R U'
F' U F L' F R U'
L' D' R F R U' L
F2 U F2 L' F R U'
L' D' R' F R U' L
L' D' R2 F R U' L
U D' L' U' B R' B2
L' D' F R U' L D
L' D' F R U' L D'
L' D' F R U' L D2
L' D' F R U' D L
L' D' F R U' D' L
L' D' F R U' D2 L
L' D' F R D U' L
L' D' F R D' U' L
L' D' F R D2 U' L
F' U' L' U2 F L' U'
L' D' F D R U' L
L' D' F D' R U' L
L' D' F D2 R U' L
L' D2 R F R U' L
L' D2 R' F R U' L
U D2 L' R F' U' B'
U D2 L' R2 U' B' R'
L' D2 R2 F R U' L
U D2 R L' F' U' B'
L D2 R2 B' U L' B'
L' D2 F R U' L D
L' D2 F R U' L D'
L' D2 F R U' L D2
L' D2 F R U' D L
L' D2 F R U' D' L
L' D2 F R U' D2 L
L' D2 F R D U' L
L' D2 F R D' U' L
L' D2 F R D2 U' L
U D2 R2 L' U' B' R'
L' D2 F D R U' L
L' D2 F D' R U' L
L' D2 F D2 R U' L
L D2 B' R2 U L' B'
L2 F L R F U' L
L' F R U R U2 L
L' F R U R' U2 L
L' F R U R2 U2 L
L' F R U' L2 D L'
L' F R U' L2 D' L'
L' F R U' L2 D2 L'
L' F R U' D L D
L' F R U' D L D'
L' F R U' D L D2
L' F R U' D' L D
L' F R U' D' L D'
L' F R U' D' L D2
L' F R U' D2 L D
L' F R U' D2 L D'
L' F R U' D2 L D2
L' F R U' F L F'
L' F R U' F2 L F2
L' F R U2 F U L
L' F R U2 F' U L
L' F R U2 F2 U L
L' F R D U' L D
L' F R D U' L D'
L' F R D U' L D2
L' F R D' U' L D
L' F R D' U' L D'
L' F R D' U' L D2
D2 F R F' L' U' L
L' F R D2 U' L D
L' F R D2 U' L D'
L' F R D2 U' L D2
L2 F R L F U' L
L' F R B2 U R' U2
L' F R' U' L D B2
L' F R' U' D L B2
L' F R' D U' L B2
L' F R2 D R' U' L
L' F R2 D' R' U' L
L' F R2 D2 R' U' L
L' F U' L U R U'
L' F U2 F2 L' U L2
L' F D R U' L D
L' F D R U' L D'
L' F D R U' L D2
L' F D R U' D L
L' F D R U' D' L
L' F D R U' D2 L
L' F D R D U' L
L' F D R D' U' L
L' F D R D2 U' L
L' F D' R U' L D
L' F D' R U' L D'
L' F D' R U' L D2
L' F D' R U' D L
L' F D' R U' D' L
L' F D' R U' D2 L
L' F D' R D U' L
L' F D' R D' U' L
L' F D' R D2 U' L
L' F D2 R U' L D
L' F D2 R U' L D'
L' F D2 R U' L D2
L' F D2 R U' D L
L' F D2 R U' D' L
L' F D2 R U' D2 L
L' F D2 R D U' L
L' F D2 R D' U' L
L' F D2 R D2 U' L
L' F B R B' U' L
L' F B' R B U' L
L' F B2 R U R2 U2
L' F B2 R U' D2 L2
L' F B2 R D B2 U'
L' F B2 R D2 U' L2
L' F' R F2 R U' L
L' F' R' F2 R U' L
L' F' R2 F2 R U' L
L' F2 D' F' U' L B'
F D2 R F' L' U' L
R' B L' F R U' L
R2 B L' F R U' L
R B L' F R U' L
D' B R' U L' U' B'
R' B U L' F U' B'
D' B U L' U' R' B'
R2 B U L' F U' B'
U' B U2 L' F U' B'
R B U L' F U' B'
L' B D2 F R U' L'
L' B F R B' U' L
R' B' L' F R U' L
R2 B' L' F R U' L
U B' L' F B U' B2
U B' L' B F U' B2
R B' L' F R U' L
R' B' U L' F U' B'
R2 B' U L' F U' B'
U' B' U2 L' F U' B'
U2 B' U' L' R' F U'
U2 B' U' L' F R' U'
U2 B' U' R' L' F U'
L B' U D L' F2 B'
L B' U D L' B' F2
R B' U L' F U' B'
L B' D U L' F2 B'
L B' D U L' B' F2
L' B' F R B U' L
L B' D2 R2 U L' B'
R' B2 L' F R U' L
R2 B2 L' F R U' L
U B2 L' F B2 U' B
U B2 L' B2 F U' B
R B2 L' F R U' L
R' B2 U L' F U' B'
D' B2 U L' U' B' R'
R2 B2 U L' F U' B'
U' B2 U2 L' F U' B'
R B2 U L' F U' B'
L' B2 F R U R2 U2
L' B2 F R U' D2 L2
L' B2 F R D B2 U'
L' B2 F R D2 U' L2
