F' B L D F2
B F' L D F2
B L U L U' F
B L U' R' U F'
U L U' F B L
U L U' B F L
F' L D F2 B L
F' L D B L F2
F' L D B F2 L
B L F U' R U
B L F' U L' U'
F' L B D L F2
F' L B D F2 L
F' U L' U' B L
B U L' U' L2 F
B U L2 U' L' F
B U' R' U L F'
B U' R' U F' L
F' D B L D F2
B D F' L D F2
L' F' B L D F2
F2 D' L' F B L
F2 D' L' B F L
F2 D' L2 B L F
D2 F' B L D F2
D' F' B L D F2
L2 F' B L D F2
L F' B L D F2
D F' B L D F2
F' D' B L D F2
B D' F' L D F2
F2 D' B L' F L2
F' D2 B L D F2
B D2 F' L D F2
F' B L U L2 U'
F' B L D F2 D
F' B L D F2 D'
F' B L D F2 D2
F' B L F D F2
F' B L F' D F2
F' B L F2 D F2
B F L U' R U
F B L U' R U
L' B F' L D F2
F2 B L2 D' L' F
F' B U L' U' L2
D2 B F' L D F2
L2 B F' L D F2
D' B F' L D F2
L B F' L D F2
D B F' L D F2
F' B D L D F2
B F U' R U L
F' B D' L D F2
F B U' R U L
F' B D2 L D F2
F2 B D' L' F L2
B F' L U L2 U'
B F' L D F2 D
B F' L D F2 D'
B F' L D F2 D2
B F' L F D F2
B F' L F' D F2
B F' L F2 D F2
B F' U L' U' L2
B F' D L D F2
B F' D' L D F2
B F' D2 L D F2
B F2 L2 D' L' F
B F2 D' L' F L2
F' L D F2 D B L
F' L D F2 D' B L
U L D U' F B L
F' L D F2 D2 B L
F' L D F2 B L D
F' L D F2 B L D'
F' L D F2 B L D2
F' L D F2 B D L
F' L D F2 B D' L
F' L D F2 B D2 L
U L D U' B F L
F' L D B L F2 D
F' L D B L F2 D'
F' L D B L F2 D2
F' L D B L' F2 L2
B L D F U' R U
F' L D B F' L F'
F' L D B F2 L D
F' L D B F2 L D'
F' L D B F2 L D2
F' L D B F2 D L
F' L D B F2 D' L
F' L D B F2 D2 L
B L D F' U L' U'
F2 L D' L' F B L
F2 L D' L' B F L
F2 L D' L2 B L F
B L D' U L U' F
B L D' U' R' U F'
U L D' U' F B L
U L D' U' B F L
B L D' F U' R U
B L D' F' U L' U'
F2 L D' B L' F L2
B L D2 U L U' F
B L D2 U' R' U F'
U L D2 U' F B L
U L D2 U' B F L
F' L D2 B L D' F2
B L D2 F U' R U
F' L D2 B D' L F2
F' L D2 B D' F2 L
B L D2 F' U L' U'
B L F R' D' R F2
F' L F D F2 B L
F' L F D B L F2
F' L F D B F2 L
B L F U' R U D
B L F U' R U D'
B L F U' R U D2
B L F U' R D U
B L F U' R D' U
B L F U' R D2 U
B L F U' D R U
B L F U' D' R U
B L F U' D2 R U
F' L F B D L F2
F' L F B D F2 L
B L F D U' R U
F2 L F B L D F2
B L F D' U' R U
B L F D2 U' R U
B L F' L D L' F2
B L F' U L' U' D
B L F' U L' U' D'
B L F' U L' U' D2
B L F' U L' D U'
B L F' U L' D' U'
B L F' U L' D2 U'
F' L F' D F2 B L
B L F' U D L' U'
F' L F' D B L F2
B L F' U D' L' U'
F' L F' D B F2 L
B L F' U D2 L' U'
D2 L F' B L D F2
D' L F' B L D F2
F' L F' B D L F2
F' L F' B D F2 L
B L F' D U L' U'
D L F' B L D F2
B L F' D' U L' U'
B' L F' B2 L D F2
B L F' D2 U L' U'
B L F2 L D' L' F
B L F2 R' D R F'
F' L F2 D F2 B L
F' L F2 D B L F2
F' L F2 D B F2 L
F' L F2 B D L F2
F' L F2 B D F2 L
B L F2 D R F' R'
B L F2 D' L' F L
F L F2 B L D F2
F' L B L U L U'
F L B L U' R U
F2 L B L2 D' L' F
F' L B U L2 U' L'
F' L B D L F2 D
F' L B D L F2 D'
F' L B D L F2 D2
F' L B D L' F2 L2
F' L B D F' L F'
F' L B D F2 L D
F' L B D F2 L D'
F' L B D F2 L D2
F' L B D F2 D L
F' L B D F2 D' L
F' L B D F2 D2 L
F L B U' R U L
F' L B D' L D2 F2
F' L B D2 L D' F2
F2 L B D' L' F L2
D2 L B F' L D F2
D' L B F' L D F2
F' L B F D L F2
F' L B F D F2 L
F2 L B F L D F2
F' L B F' D L F2
F' L B F' D F2 L
F' L B F2 D L F2
F' L B F2 D F2 L
D L B F' L D F2
F L B F2 L D F2
B' L B2 F' L D F2
B L' U L U' F L
U L' U' L B L F
B L' U' R' U L2 F'
B L' U' R' U F' L2
U L' U' L2 F B L
U L' U' L2 B F L
U L' U' B L D2 F2
U L' U' B D2 L F2
U L' U' B D2 F2 L
F2 L' D' L' F B L
F2 L' D' L' B F L
F2 L' D' L2 B L F
F2 L' D' B L' F L2
B L' F L2 U' R U
B L' F U' R U L2
F2 L' F B L D F2
B L' F' L D L F2
B L' F' L D F2 L
B L' F' L2 U L U'
B L' F' U L' U' L'
D' L' F' B L D F2
D2 L' F' B L D F2
B' L' F' B2 L D F2
D L' F' B L D F2
B L' F2 L' D' L' F
F' L' B L U L' U'
F' L' B L2 D L' F2
F L' F2 B L D F2
F2 L' B L2 D' L' F
F L' B L U' R U
F2 L' B D' L' F L2
D' L' B F' L D F2
D2 L' B F' L D F2
F L' B U' R U L
F2 L' B F L D F2
D L' B F' L D F2
F L' B F2 L D F2
B' L' B2 F' L D F2
F' L2 U L U' B L
B L2 U L U' F L2
B L2 U' R' U L' F'
U L2 U' L' F B L
U L2 U' L' B F L
U L2 U' L2 B L F
U L2 U' B L' F L2
F2 L2 D' L' F B L
F2 L2 D' L' B F L
F2 L2 D' L2 B L F
L' U L U' F B L
L' U L U' B F L
F2 L2 D' B L' F L2
L2 U L U' F B L
L2 U L U' B F L
L U L U' F B L
L U L U' B F L
F2 L2 F B L D F2
D2 L2 F' B L D F2
D' L2 F' B L D F2
B' L2 F' B2 L D F2
D L2 F' B L D F2
B L2 F2 D' F2 L' F
F' L2 B L2 D L' F
F L2 F2 B L D F2
F2 L2 B L2 D' L' F
F L2 B L U' R U
F' L2 B D L' F L2
D2 L2 B F' L D F2
D' L2 B F' L D F2
F2 L2 B D' L' F L2
F L2 B U' R U L
F2 L2 B F L D F2
D L2 B F' L D F2
F L2 B F2 L D F2
B' L2 B2 F' L D F2
B R L F R' D' F2
B' R U R' B2 L F
B2 R U R' B' L F
B' R U' R' F' B2 L
B' R U' R' B2 L F'
B' R U' R' B2 F' L
B2 R U' R' F' B' L
B2 R U' R' B' L F'
B2 R U' R' B' F' L
B R F L R' D' F2
B R F R' L D' F2
B R F R' D' L F2
B R F R' D' F2 L
B R F' L R' D F2
B R F' L D R' F2
B R F' L D F2 R'
B R F' R' L D F2
B2 R' U R B' L F
B2 R' U B' L R F
B2 R' U B' R L F
B' R' U2 B2 D' R F'
F2 R' D R F' B L
F2 R' D R B L F'
F2 R' D R B F' L
F R' D' R F2 B L
F R' D' R B L F2
F R' D' R B F2 L
B' R2 U R2 B2 L F
B2 R2 U R2 B' L F
B2 R2 U B' L R2 F
B2 R2 U B' L F R2
B2 R2 U B' R2 L F
B R2 F' L R2 D F2
B R2 F' R2 L D F2
D' U L U' F B L
D' U L U' B F L
D2 U L U' F B L
D2 U L U' B F L
B' U L U' F B2 L
B' U L U' B2 F L
D U L U' F B L
D U L U' B F L
F' U L' U' L B L
F' U L' U' L' B L
F' U L' U' L2 B L
F' U L' U' D B L
F' U L' U' D' B L
F' U L' U' D2 B L
F' U L' U' B L D
F' U L' U' B L D'
F' U L' U' B L D2
F' U L' U' B D L
F' U L' U' B D' L
F' U L' U' B D2 L
F' U L' D U' B L
F' U L' D' U' B L
U D L U' F B L
U D L U' B F L
F' U L' D2 U' B L
B U L' U B' U2 L2
B U L' U' L2 D F
B U L' U' L2 D' F
B U L' U' L2 D2 F
B U L' U' L2 F D
B U L' U' L2 F D'
B U L' U' L2 F D2
B U L' U' F L2 F
B U L' U' F' L2 F
B U L' U' F2 L2 F
L' D F' B L D F2
B U L2 U' L' D F
B U L2 U' L' D' F
B U L2 U' L' D2 F
B U L2 U' L' F D
B U L2 U' L' F D'
B U L2 U' L' F D2
L2 D F' B L D F2
B U L2 B U' L' F
B U L2 B' U' L' F
B U L2 B2 U' L' F
L D F' B L D F2
L' D B F' L D F2
L2 D B F' L D F2
F' U D L' U' B L
L D B F' L D F2
F' U D' L' U' B L
B U D L' U' L2 F
B U D L2 U' L' F
F' U D2 L' U' B L
B U D' L' U' L2 F
B U D' L2 U' L' F
B U D2 L' U' L2 F
B U D2 L2 U' L' F
U D' L U' F B L
U D' L U' B F L
L' D' F' B L D F2
L2 D' F' B L D F2
L D' F' B L D F2
B2 U' R' U F' B' L
B2 U' R' U B' L F'
B2 U' R' U B' F' L
L' D' B F' L D F2
B U' R' U L D F'
B U' R' U L D' F'
B U' R' U L D2 F'
B U' R' U L F' D
B U' R' U L F' D'
B U' R' U L F' D2
B U' R' U L' F' L2
B U' R' U D L F'
B U' R' U D F' L
B U' R' U D' L F'
B U' R' U D' F' L
B U' R' U D2 L F'
B U' R' U D2 F' L
B U' R' U F L F2
B U' R' U F' L D
B U' R' U F' L D'
B U' R' U F' L D2
B U' R' U F' D L
B U' R' U F' D' L
B U' R' U F' D2 L
L2 D' B F' L D F2
B U' R' D U L F'
B U' R' D U F' L
B U' R' D' U L F'
B U' R' D' U F' L
B U' R' D2 U L F'
B U' R' D2 U F' L
B U' R' F U L F2
B U' R' F U F2 L
B U' R' F2 U F L
L D' B F' L D F2
B U' D R' U L F'
B U' D R' U F' L
B U' D' R' U L F'
B U' D' R' U F' L
B U' D2 R' U L F'
B U' D2 R' U F' L
F' U' F U B L F
B U' F R' U L F'
B U' F R' U F' L
B U' F' R' U L F'
B U' F' R' U F' L
U D2 L U' F B L
U D2 L U' B F L
F2 U' F2 U B L F
F U' F' U B L F
B U' F2 R' U L F'
B U' F2 R' U F' L
L' D2 F' B L D F2
L2 D2 F' B L D F2
L D2 F' B L D F2
L' D2 B F' L D F2
L2 D2 B F' L D F2
L D2 B F' L D F2
R F R' D' F2 B L
R F R' D' B L F2
R F R' D' B F2 L
R F R' B L D' F2
R F R' B D' L F2
R F R' B D' F2 L
B U2 B' U R' F' U
F' D L D F2 B L
F' D L D B L F2
F' D L D B F2 L
B U2 B2 D' R' B U2
F' D L B D L F2
F' D L B D F2 L
B D L U L U' F
B D L U' R' U F'
B D L F U' R U
B D L F' U L' U'
F2 D R F' R' B L
D' F B L U' R U
D2 F B L U' R U
L' F B L U' R U
D' F B U' R U L
D2 F B U' R U L
L' F B U' R U L
L2 F B L U' R U
L2 F B U' R U L
D F B L U' R U
F' D U L' U' B L
D F B U' R U L
L F B L U' R U
L F B U' R U L
B D U L' U' L2 F
D' F' L D F2 B L
D' F' L D B L F2
D' F' L D B F2 L
D2 F' L D F2 B L
D2 F' L D B L F2
D2 F' L D B F2 L
B D U L2 U' L' F
L' F' L D F2 B L
L' F' L D B L F2
L' F' L D B F2 L
D' F' L B D L F2
D' F' L B D F2 L
D2 F' L B D L F2
D2 F' L B D F2 L
L' F' L B D L F2
L' F' L B D F2 L
L2 F' L D F2 B L
L2 F' L D B L F2
L2 F' L D B F2 L
B D U' R' U L F'
B D U' R' U F' L
L2 F' L B D L F2
L2 F' L B D F2 L
D F' L D F2 B L
D F' L D B L F2
D F' L D B F2 L
D F' L B D L F2
D F' L B D F2 L
L F' L D F2 B L
L F' L D B L F2
L F' L D B F2 L
L F' L B D L F2
L F' L B D F2 L
B D F L U' R U
B D F U' R U L
B D F' L U L2 U'
B D F' L D F2 D
B D F' L D F2 D'
B D F' L D F2 D2
B D F' L F D F2
B D F' L F' D F2
B D F' L F2 D F2
B D F' U L' U' L2
B D F' D L D F2
B D F' D' L D F2
B D F' D2 L D F2
F' D B L U L2 U'
F' D B L D F2 D
F' D B L D F2 D'
F' D B L D F2 D2
F' D B L F D F2
F' D B L F' D F2
F' D B L F2 D F2
B D F2 L2 D' L' F
F2 D B L R F' R'
F' D B U L' U' L2
F2 D B L2 D2 L' F
F2 D B R L F' R'
F2 D B R F' L R'
F2 D B R F' R' L
F' D B D L D F2
F' D B D' L D F2
F' D B D2 L D F2
B D F2 D' L' F L2
F2 D B D2 L' F L2
D2 F' U L' U' B L
F D F2 B L D F2
D' F' U L' U' B L
L' F' U L' U' B L
F D B L U' R U
F D B U' R U L
L2 F' U L' U' B L
R F' R' B L D F2
F D B F2 L D F2
D F' U L' U' B L
L F' U L' U' B L
F' D' L D F2 B L
F' D' L D B L F2
F' D' L D B F2 L
R2 F' U' L' B' U' R2
F' D' L B D L F2
F' D' L B D F2 L
F2 D' L B L D2 F2
F2 D' L B D2 L F2
F2 D' L B D2 F2 L
B D' L U L U' F
B D' L U' R' U F'
F2 D' L' D F B L
F2 D' L' D B F L
B D' L F U' R U
F2 D' L' D' F B L
F2 D' L' D' B F L
B D' L F' U L' U'
F2 D' L' D2 F B L
F2 D' L' D2 B F L
F2 D' L' F L B L
F2 D' L' F L' B L
F2 D' L' F L2 B L
F2 D' L' F D B L
F2 D' L' F D' B L
F2 D' L' F D2 B L
F2 D' L' F B L D
F2 D' L' F B L D'
F2 D' L' F B L D2
F2 D' L' F B D L
F2 D' L' F B D' L
F2 D' L' F B D2 L
D2 F' D B L D F2
F2 D' L' F' B L F2
D' F' D B L D F2
F2 D' L' F2 B L F'
F2 D' L' B D F L
F2 D' L' B D' F L
F2 D' L' B D2 F L
F2 D' L' B F L D
F2 D' L' B F L D'
F2 D' L' B F L D2
F2 D' L' B F D L
F2 D' L' B F D' L
F2 D' L' B F D2 L
F2 D' L' B F' L F2
F2 D' L' B F2 L F'
L' F' D B L D F2
F2 D' L2 D B L F
L2 F' D B L D F2
F2 D' L2 D' B L F
F2 D' L2 D2 B L F
F2 D' L2 F B L F
D2 F' D' B L D F2
F2 D' L2 F' B L F
D' F' D' B L D F2
F2 D' L2 F2 B L F
F2 D' L2 B L D F
F2 D' L2 B L D' F
F2 D' L2 B L D2 F
F2 D' L2 B L F D
F2 D' L2 B L F D'
F2 D' L2 B L F D2
F2 D' L2 B D L F
F2 D' L2 B D' L F
F2 D' L2 B D2 L F
F2 D' L2 B F L F
F2 D' L2 B F' L F
F2 D' L2 B F2 L F
L' F' D' B L D F2
D F' D B L D F2
L2 F' D' B L D F2
D2 F' D2 B L D F2
L F' D B L D F2
D' F' D2 B L D F2
L' F' D2 B L D F2
D2 F' B L U L2 U'
D2 F' B L D F2 D
D2 F' B L D F2 D'
D2 F' B L D F2 D2
D2 F' B L F D F2
D' F' B L U L2 U'
D2 F' B L F' D F2
D2 F' B L F2 D F2
D' F' B L D F2 D
D' F' B L D F2 D'
D' F' B L D F2 D2
D' F' B L F D F2
D' F' B L F' D F2
D' F' B L F2 D F2
D F' D' B L D F2
L' F' B L U L2 U'
L' F' B L D F2 D
L' F' B L D F2 D'
L' F' B L D F2 D2
L' F' B L F D F2
L' F' B L F' D F2
L' F' B L F2 D F2
D2 F' B U L' U' L2
D' F' B U L' U' L2
L2 F' D2 B L D F2
D2 F' B D L D F2
L' F' B U L' U' L2
D' F' B D L D F2
D2 F' B D' L D F2
D' F' B D' L D F2
D2 F' B D2 L D F2
D' F' B D2 L D F2
L F' D' B L D F2
L2 F' B L U L2 U'
L' F' B D L D F2
L2 F' B L D F2 D
L2 F' B L D F2 D'
L2 F' B L D F2 D2
L2 F' B L F D F2
L2 F' B L F' D F2
L2 F' B L F2 D F2
L' F' B D' L D F2
L' F' B D2 L D F2
D F' D2 B L D F2
L2 F' B U L' U' L2
L2 F' B D L D F2
D F' B L U L2 U'
D F' B L D F2 D
D F' B L D F2 D'
D F' B L D F2 D2
D F' B L F D F2
D F' B L F' D F2
D F' B L F2 D F2
L2 F' B D' L D F2
L2 F' B D2 L D F2
L F' D2 B L D F2
F' D' U L' U' B L
D F' B U L' U' L2
L F' B L U L2 U'
L F' B L D F2 D
L F' B L D F2 D'
L F' B L D F2 D2
D F' B D L D F2
L F' B L F D F2
L F' B L F' D F2
L F' B L F2 D F2
D F' B D' L D F2
D F' B D2 L D F2
L F' B U L' U' L2
L F' B D L D F2
L F' B D' L D F2
L F' B D2 L D F2
B D' U L' U' L2 F
B D' U L2 U' L' F
B D' U' R' U L F'
B D' U' R' U F' L
F2 D' F L' F B L
F2 D' F L' B F L
F2 D' F L2 B L F
F2 D' F B L' F L2
B D' F L U' R U
F2 D' F' L' F B L
F2 D' F' L' B F L
F2 D' F' L2 B L F
B D' F U' R U L
F2 D' F' B L' F L2
B D' F' L U L2 U'
B D' F' L D F2 D
B D' F' L D F2 D'
B D' F' L D F2 D2
B D' F' L F D F2
B D' F' L F' D F2
B D' F' L F2 D F2
F2 D' F2 L' F B L
F2 D' F2 L' B F L
F2 D' F2 L2 B L F
B D' F' U L' U' L2
B D' F' D L D F2
B D' F' D' L D F2
B D' F' D2 L D F2
F' D' B L U L2 U'
F' D' B L D F2 D
F' D' B L D F2 D'
F' D' B L D F2 D2
F' D' B L F D F2
F' D' B L F' D F2
F' D' B L F2 D F2
F2 D' F2 B L' F L2
B D' F2 L2 D' L' F
F2 D' B L U2 B' U2
F' D' B U L' U' L2
F2 D' B L' F L2 D
F2 D' B L' F L2 D'
F2 D' B L' F L2 D2
F2 D' B L' F' L2 F2
F2 D' B L' F2 L2 F'
F' D' B D L D F2
F' D' B D' L D F2
F' D' B D2 L D F2
B D' F2 D' L' F L2
F2 D' B F L' F L2
F2 D' B F' L' F L2
F2 D' B F2 L' F L2
F D' F2 B L D F2
F2 D' B' L' F B2 L
F2 D' B' L' B2 F L
F2 D' B' L2 B2 L F
F D' B L U' R U
F D' B U' R U L
F D' B F2 L D F2
F' D2 L D F2 B L
F' D2 L D B L F2
F' D2 L D B F2 L
F' D2 L B D L F2
F' D2 L B D F2 L
B D2 L U L U' F
B D2 L U' R' U F'
B D2 L F U' R U
B D2 L F' U L' U'
D2 F2 D' L' F B L
D2 F2 D' L' B F L
D' F2 D' L' F B L
D' F2 D' L' B F L
D2 F2 D' L2 B L F
D' F2 D' L2 B L F
L' F2 D' L' F B L
L' F2 D' L' B F L
L' F2 D' L2 B L F
D2 F2 D' B L' F L2
D' F2 D' B L' F L2
L2 F2 D' L' F B L
L2 F2 D' L' B F L
L' F2 D' B L' F L2
L2 F2 D' L2 B L F
D F2 D' L' F B L
D F2 D' L' B F L
L2 F2 D' B L' F L2
D F2 D' L2 B L F
D2 F2 B L2 D' L' F
L F2 D' L' F B L
L F2 D' L' B F L
D' F2 B L2 D' L' F
L F2 D' L2 B L F
D F2 D' B L' F L2
L' F2 B L2 D' L' F
D2 F2 B D' L' F L2
D' F2 B D' L' F L2
L F2 D' B L' F L2
L' F2 B D' L' F L2
L2 F2 B L2 D' L' F
L2 F2 B D' L' F L2
D F2 B L2 D' L' F
F' D2 U L' U' B L
D F2 B D' L' F L2
L F2 B L2 D' L' F
D2 B L U L U' F
D' B L U L U' F
D2 B L U' R' U F'
L F2 B D' L' F L2
D' B L U' R' U F'
L' B L U L U' F
L' B L U' R' U F'
B D2 U L' U' L2 F
B D2 U L2 U' L' F
D2 B L F U' R U
D' B L F U' R U
D2 B L F' U L' U'
D' B L F' U L' U'
L' B L F U' R U
L' B L F' U L' U'
L2 B L U L U' F
L2 B L U' R' U F'
L2 B L F U' R U
L2 B L F' U L' U'
B D2 U' R' U L F'
B D2 U' R' U F' L
D B L U L U' F
D B L U' R' U F'
D B L F U' R U
D B L F' U L' U'
L B L U L U' F
L B L U' R' U F'
L B L F U' R U
L B L F' U L' U'
B D2 F L U' R U
B D2 F U' R U L
B D2 F' L U L2 U'
B D2 F' L D F2 D
B D2 F' L D F2 D'
B D2 F' L D F2 D2
B D2 F' L F D F2
B D2 F' L F' D F2
B D2 F' L F2 D F2
B D2 F' U L' U' L2
B D2 F' D L D F2
B D2 F' D' L D F2
B D2 F' D2 L D F2
F' D2 B L U L2 U'
F' D2 B L D F2 D
F' D2 B L D F2 D'
F' D2 B L D F2 D2
F' D2 B L F D F2
F' D2 B L F' D F2
F' D2 B L F2 D F2
B D2 F2 L2 D' L' F
F2 D2 B L U' R' U
F' D2 B U L' U' L2
F' D2 B D L D F2
F' D2 B D' L D F2
F' D2 B D2 L D F2
F2 D2 B U' R' U L
B D2 F2 D' L' F L2
D2 B U L' U' L2 F
D2 B U L2 U' L' F
D' B U L' U' L2 F
D' B U L2 U' L' F
F D2 F2 B L D F2
L' B U L' U' L2 F
L' B U L2 U' L' F
F D2 B L U' R U
F D2 B U' R U L
L2 B U L' U' L2 F
L2 B U L2 U' L' F
D2 B U' R' U L F'
D2 B U' R' U F' L
R2 B U L R2 F B
R2 B U L R2 B F
D' B U' R' U L F'
D' B U' R' U F' L
F D2 B F2 L D F2
L' B U' R' U L F'
L' B U' R' U F' L
D B U L' U' L2 F
R2 B U R2 L F B
R2 B U R2 L B F
D B U L2 U' L' F
F' B L R D R' F2
F' B L R D F2 R'
F' B L R' D R F2
F' B L U L2 U' D
F' B L U L2 U' D'
F' B L U L2 U' D2
F' B L U L2 D U'
F' B L U L2 D' U'
F' B L U L2 D2 U'
F' B L U' D2 R2 U
F' B L U2 D' B2 U2
F' B L D L' F2 L
F' B L D L2 F2 L2
F' B L D R F2 R'
F' B L D R2 F2 R2
F' B L D F D F
F' B L D F D' F
F' B L D F D2 F
F' B L D F' D F'
F' B L D F' D' F'
F' B L D F' D2 F'
F2 B L R' D R F'
L2 B U' R' U L F'
L2 B U' R' U F' L
L B U L' U' L2 F
F' B L D' U2 B2 U2
F' B L D' F D2 F2
F' B L D' F' D2 F2
F' B L D' F2 D2 F2
L B U L2 U' L' F
F' B L D2 U' R2 U
F' B L D2 F D' F2
F' B L D2 F' D' F2
F' B L D2 F2 D' F2
F' B L F U L2 U'
F' B L F D F2 D
F' B L F D F2 D'
F' B L F D F2 D2
F' B L F' U L2 U'
F' B L F' D F2 D
F' B L F' D F2 D'
F' B L F' D F2 D2
F' B L F2 U L2 U'
F2 B L D R F' R'
F' B L F2 D F2 D
F' B L F2 D F2 D'
F' B L F2 D F2 D2
F2 B L D' L' F L
F' B L B D F2 B'
F' B L B D B' F2
F' B L B' D F2 B
F' B L B' D B F2
F2 B L F U L' U'
F2 B L F' U' R U
D B U' R' U L F'
D B U' R' U F' L
B F L R' D' R F2
B F L U' R U D
B F L U' R U D'
B F L U' R U D2
B F L U' R D U
B F L U' R D' U
B F L U' R D2 U
B F L U' D R U
B F L U' D' R U
B F L U' D2 R U
B F L D U' R U
F' B L' F L2 D F2
B F L D' U' R U
F' B L' F' L2 D F2
L B U' R' U L F'
L B U' R' U F' L
B F L D2 U' R U
F' B L' F2 L2 D F2
F B L R' D' R F2
D2 B D F' L D F2
B F L F2 U L' U'
F B L U' R U D
F B L U' R U D'
F B L U' R U D2
F B L U' R D U
F B L U' R D' U
F B L U' R D2 U
F B L U' D R U
F B L U' D' R U
F B L U' D2 R U
D' B D F' L D F2
F B L D U' R U
L' B D F' L D F2
F B L D' U' R U
F' B L2 U L U' L2
F B L D2 U' R U
F' B L2 D L' D F2
B F L' U' R U L2
F B L F2 U L' U'
F' B L2 D' L' D F2
F' B L2 D2 L' D F2
L2 B D F' L D F2
F2 B L2 D' L' D F
F2 B L2 D' L' D' F
F2 B L2 D' L' D2 F
F2 B L2 D' L' F D
F2 B L2 D' L' F D'
F2 B L2 D' L' F D2
B' F R U R' B2 L
D2 B D' F' L D F2
F B L' U' R U L2
D' B D' F' L D F2
F' B R L D R' F2
F' B R L D F2 R'
L' B D' F' L D F2
B2 F R U R' B' L
B F L2 U' R U L'
D B D F' L D F2
L2 B D' F' L D F2
D2 B D2 F' L D F2
F B L2 U' R U L'
D' B D2 F' L D F2
F' B R' L D R F2
L B D F' L D F2
L' B D2 F' L D F2
D2 B F L U' R U
D' B F L U' R U
F2 B R' L D R F'
D B D' F' L D F2
L' B F L U' R U
F2 B R' D L R F'
F2 B R' D R L F'
F2 B R' D R F' L
D2 B F U' R U L
L2 B D2 F' L D F2
D' B F U' R U L
L' B F U' R U L
L B D' F' L D F2
D2 B F' L U L2 U'
D2 B F' L D F2 D
D2 B F' L D F2 D'
D2 B F' L D F2 D2
D2 B F' L F D F2
D2 B F' L F' D F2
D2 B F' L F2 D F2
L2 B F L U' R U
D' B F' L U L2 U'
D' B F' L D F2 D
D' B F' L D F2 D'
D' B F' L D F2 D2
D' B F' L F D F2
B F R' L D' R F2
D' B F' L F' D F2
D' B F' L F2 D F2
L' B F' L U L2 U'
L' B F' L D F2 D
L' B F' L D F2 D'
L' B F' L D F2 D2
L' B F' L F D F2
L' B F' L F' D F2
L' B F' L F2 D F2
D B D2 F' L D F2
D2 B F' U L' U' L2
D' B F' U L' U' L2
B F R' D' L R F2
L2 B F U' R U L
B F R' D' R L F2
B F R' D' R F2 L
D2 B F' D L D F2
L' B F' U L' U' L2
F B R' L D' R F2
D2 B F' D' L D F2
D' B F' D L D F2
