L' U L R U F'
L' U R L U F'
R' U' L' B R U2
R' U' B L' R U2
R' U' B R L' U2
U F2 R D' L2 F'
U F2 R D' F' L2
R' U' B R L' U2 D'
R' U' B R L' U2 D2
R' U' B R L' D U2
R' U' B R L' D' U2
R' U' B R L' D2 U2
R' U' B R D L' U2
R' U' B R D' L' U2
R' U' B R D2 L' U2
F2 R' U' R U2 R F'
B R' U' L' B R U2
B' R' U' B L' R U2
B' R' U' B R L' U2
R' U' B D L' R U2
R' U' B D R L' U2
R' U' B D' L' R U2
R' U' B D' R L' U2
B2 R' U' B L' R U2
B2 R' U' B R L' U2
R' U' B D2 L' R U2
R' U' B D2 R L' U2
F2 R' U' B R U2 R
R' U' B' L' R B2 U2
B R' U' B L' R U2
B R' U' B R L' U2
R' U' B' L' B2 R U2
R U' B L' U2 F' L'
R' U' B' R L' B2 U2
R' U' B' R B2 L' U2
R' U' B2 R B' L' U2
R U' B2 L' U2 L2 F'
R U' B2 L' U2 F' L2
D2 R' F2 U L' R F
D2 R' F2 U R L' F
L2 U2 R D' F' B2 R'
L2 U2 R D' B2 F' R'
L2 U2 R F' D' B2 R'
F2 R' F2 U L' R2 F'
F2 R' F2 U R2 L' F'
L2 U2 R2 D' B2 R' F'
D2 R2 U' L' R2 U2 F
D2 R2 U' R2 L' U2 F
D R2 D' F2 U R F'
R' D U' L' B R U2
R' D U' B L' R U2
R' D U' B R L' U2
F2 U R F' U' F U
F2 U R F2 D' F L2
L2 D F2 D L B' U2
D U F2 D' L2 R F'
D U F2 D' R L2 F'
D U F2 D' R F' L2
F' U F' R F' D' L2
U D F2 D' L2 R F'
U D F2 D' R L2 F'
U D F2 D' R F' L2
B' U F2 R D' L2 F'
B' U F2 R D' F' L2
B2 U F2 R D' L2 F'
B2 U F2 R D' F' L2
B U F2 R D' L2 F'
B U F2 R D' F' L2
F2 U B U R F' B'
F2 U B U R B' F'
F2 U B U B' R F'
R2 D' R' F2 U R F
F2 U B' U B R F'
R2 D' R2 F2 U R F'
R' D' U' L' B R U2
R' D' U' B L' R U2
R' D' U' B R L' U2
F2 U B2 U R F' B2
F2 U B2 U R B2 F'
F2 U B2 U B2 R F'
L' D' F' U L R U
L' D' F' U R L U
L' D' F2 U L U F
R2 D' F2 R' U F' R2
L2 D2 L D B' U2 B'
L2 D2 L D' F2 B' U2
L2 D2 L D' B' F2 U2
L2 D2 L B' U' R2 U'
L2 D2 L B' U2 D B2
L2 D2 L B' D U2 B2
L2 D2 L B' D' F2 U2
R2 D2 L2 D' B2 R' F'
L' D2 U L U' B' U2
R' D2 U' L' B R U2
R' D2 U' B L' R U2
R' D2 U' B R L' U2
L D2 U L' U R2 F
L D2 U L' U F R2
F2 U2 L U' L' R F'
F2 U2 L U' R L' F'
F2 U2 L' U' L R F'
F2 U2 L' U' R L F'
F2 U2 L' U' R F' L
F2 U2 L2 U' L2 R F'
F2 U2 L2 U' R L2 F'
F2 U2 L2 U' R F' L2
F' U2 R F' R D B2
F2 U2 R F' U R' U'
F2 U2 R2 D R' F' B2
F2 U2 R2 D R' B2 F'
L' F U L R U F'
L' F U R L U F'
U2 F' R F' R D B2
U F' R F' R D' L2
U F' R F' D' L2 R
U F' R F' D' R L2
L' F' U L R U F'
L' F' U R L U F'
U2 F2 L U' L' R F'
U2 F2 L U' R L' F'
U F2 L R D' L2 F'
U F2 L R D' F' L2
U2 F2 L' U' L R F'
U2 F2 L' U' R L F'
U2 F2 L' U' R F' L
U F2 L' R D' L2 F'
U F2 L' R D' F' L2
U2 F2 L2 U' L2 R F'
U2 F2 L2 U' R L2 F'
U2 F2 L2 U' R F' L2
U F2 L2 R D' L2 F'
U F2 L2 R D' F' L2
L F2 L2 U' R U' F'
U2 F2 R F' U R' U'
U F2 R L D' L2 F'
U F2 R L D' F' L2
U F2 R L' D' L2 F'
U F2 R L' D' F' L2
R' F2 R2 U L' F' R'
U F2 R L2 D' L2 F'
U F2 R L2 D' F' L2
U F2 R U' F2 U F
U F2 R D F' D2 L2
U F2 R D' L F' L
U F2 R D' L2 D F'
U F2 R D' L2 D' F'
U F2 R D' L2 D2 F'
U F2 R D' L2 F' D
U F2 R D' L2 F' D'
U F2 R D' L2 F' D2
U F2 R D' F L2 F2
U F2 R D' F' L2 D
U F2 R D' F' L2 D'
U F2 R D' F' L2 D2
U F2 R D2 F' D L2
U F2 R F' U' F' U
R' F2 U L' R2 F' R'
L' F2 U L R U F'
R' F2 U R D2 L' F
U2 F2 R2 D R' F' B2
U2 F2 R2 D R' B2 F'
R' F2 U R2 L' F' R'
L' F2 U R L U F'
U' F2 U' R D2 F' B2
U' F2 U' R D2 B2 F'
U F2 R2 D' L2 R' F'
U F2 R2 D' R' L2 F'
U F2 R2 D' R' F' L2
R' F2 U' B U2 L' R
R' F2 U' B U2 R L'
R F2 U R D2 F L2
R F2 U R F D2 L2
R F2 U' R' U2 R2 F
R F2 U' R' U2 F R2
U F2 D' L2 D R F'
R' B L' R U L U
R F2 B2 U R F L
D B L' U L R' U
D B L' U R' L U
R' B R L' U L U
D B R' U' L' R U2
D B R' U' R L' U2
D B R' F2 U L' R
D B R' F2 U R L'
U B U F2 R F' B'
U B U F2 R B' F'
U B U F2 B' R F'
U B U B' F2 R F'
L' B' U R U F' B
L' B' U R U B F'
R' B' U D2 F2 L' R
R' B' U D2 F2 R L'
R' B' U' L' R B2 U2
R' B' U' L' B2 R U2
R' B' U' R L' B2 U2
R' B' U' R B2 L' U2
R' B' U' B2 L' R U2
R' B' U' B2 R L' U2
U B' U F2 B R F'
U B' U B F2 R F'
R' B' D2 U F2 L' R
R' B' D2 U F2 R L'
R' B2 U' R B' L' U2
L' B2 U' R' U B U2
R' B2 U' B' L' R U2
R' B2 U' B' R L' U2
R B2 U L D2 F' R2
R B2 U L F' D2 R2
U B2 U F2 R F' B2
U B2 U F2 R B2 F'
U B2 U F2 B2 R F'
U B2 U B2 F2 R F'
R B2 U F2 R F L
R B2 U' L' U2 L2 F'
R B2 U' L' U2 F' L2
R B2 F2 U R F L
