F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
R2 F B R2 L' D
R2 F B R2 L' D'
R2 F B R2 L' D2
R2 F B R2 D L'
R2 F B R2 D' L'
R2 F B R2 D2 L'
D2 F B D2 B2 L
D2 F B' L D2 B2
R2 F B' L' R2 B2
R2 F B' L' B2 R2
R2 F B' R2 L' B2
R2 F B' R2 B2 L'
D2 F B' D2 L B2
R2 F B2 R2 B' L'
L' F' R U2 R' F'
F D U R2 U' L'
F2 D F' L' D2 B2
U2 F' R U2 F2 D
U2 F' R U2 F2 D'
U2 F' R U2 F2 D2
U2 F' R D2 B2 U2
F2 D F' D2 L' B2
F2 D F' D2 B2 L'
U2 F' R B U2 F2
U2 F' R B' U2 F2
U2 F' R B2 U2 F2
F D B L' D B2
F D B D L' B2
F D B D B2 L'
F D B' L' D B2
U2 F' U2 L F2 L'
U2 F' U2 L' F2 L'
U2 F' U2 L2 F2 L'
F D B' D L' B2
F D B' D B2 L'
F D B2 L' D B2
U2 F' U2 F2 L' D
U2 F' U2 F2 L' D'
U2 F' U2 F2 L' D2
U2 F' U2 F2 D L'
U2 F' U2 F2 D' L'
U2 F' U2 F2 D2 L'
F D B2 D L' B2
F D B2 D B2 L'
F2 D' L' F' L' B'
F2 D' L2 F' B' L'
F D' L' U' L' U
F2 D' L2 B' F' L'
U2 F' D2 R B2 U2
U2 F' D2 B2 R U2
U2 F' B R U2 F2
U2 F' B U2 F2 L'
U2 F' B' R U2 F2
L2 F' B' R U2 R'
U2 F' B' U2 F2 L'
U2 F' B2 R U2 F2
U2 F' B2 U2 F2 L'
F D' U' L2 U L
D2 F2 L2 F' B' L
D2 F2 L2 B' L F'
D2 F2 L2 B' F' L
F2 D' F' L' D2 B2
F2 D' F' D2 L' B2
F2 D' F' D2 B2 L'
F D' B D' L' B2
F D' B D' B2 L'
F D' B' D' L' B2
F D' B' D' B2 L'
F D' B2 D' L' B2
F D' B2 D' B2 L'
F2 D2 L' F' L' B'
F' D2 R B2 L U2
F D2 L B L2 B
F D2 L B2 L2 D
F D2 L B2 L2 D'
F D2 L B2 L2 D2
F D2 L' R' B2 R
F D2 L' R2 B2 R2
F2 D2 L2 F' B' L'
F2 D2 L2 B' F' L'
F D2 L' B D B
F D2 L' B D' B
F D2 L' B D2 B
F D2 L' B' D B'
F D2 L' B' D' B'
F D2 L' B' D2 B'
F D2 R' L' B2 R
F D2 R' B2 L' R
F D2 R' B2 R L'
F D2 R2 L' B2 R2
F D2 R2 B2 L' R2
F D2 R2 B2 R2 L'
F2 D2 F' L' D2 B2
F2 D2 F' D2 L' B2
F2 D2 F' D2 B2 L'
R2 B R' F L' R'
R2 B R' F R' L'
F' D2 B2 R U2 R'
R2 B R2 F L' D
R2 B R2 F L' D'
R2 B R2 F L' D2
R2 B R2 F D L'
R2 B R2 F D' L'
R2 B R2 F D2 L'
F D2 B L B L2
F D2 B L' D B
F D2 B L' D' B
F D2 B L' D2 B
F D2 B L' B D
F D2 B L' B D'
F D2 B L' B D2
F D2 B D L' B
F D2 B D B L'
F D2 B D' L' B
F D2 B D' B L'
F D2 B D2 L' B
F D2 B D2 B L'
F D2 B' D B' L'
F D2 B' D' B' L'
F D2 B' D2 B' L'
B' F L' U2 F2 U2
B' F L' D2 B2 D
B' F L' D2 B2 D'
B' F L' D2 B2 D2
B2 F L' U2 F2 U2
F D2 B2 L2 D L
F D2 B2 L2 D' L
F D2 B2 L2 D2 L
B2 F L' D2 B2 D
B2 F L' D2 B2 D'
B2 F L' D2 B2 D2
B' F L' B D2 B2
B' F L' B' D2 B2
B' F L' B2 D2 B2
B2 F L' B D2 B2
F D2 B2 D L' D
F D2 B2 D L' D'
F D2 B2 D L' D2
B2 F L' B' D2 B2
F D2 B2 D' L' D
F D2 B2 D' L' D'
F D2 B2 D' L' D2
B2 F L' B2 D2 B2
F D2 B2 D2 L' D
F D2 B2 D2 L' D'
F D2 B2 D2 L' D2
B' F L2 D2 L B2
F' B R U2 R' F2
F' B R U2 F2 R'
F2 B L' F' L' B'
B2 F L2 D2 L B2
B F L' U2 F2 U2
F2 B L2 F' B' L'
F B L' U2 F2 U2
B F L' D2 B2 D
B F L' D2 B2 D'
B F L' D2 B2 D2
F2 B L2 B' F' L'
F B L' D2 B2 D
F B L' D2 B2 D'
F B L' D2 B2 D2
B F L' B D2 B2
B F L' B' D2 B2
B F L' B2 D2 B2
F B L' B D2 B2
F B L' B' D2 B2
F B L' B2 D2 B2
B F L2 D2 L B2
F B L2 D2 L B2
R2 B F L' R2 D
R2 B F L' R2 D'
R2 B F L' R2 D2
R2 B F R2 L' D
R2 B F R2 L' D'
R2 B F R2 L' D2
R2 B F R2 D L'
R2 B F R2 D' L'
R2 B F R2 D2 L'
D2 B F D2 B2 L
U2 B F' R U2 F2
U2 B F' U2 F2 L'
B' F U2 F2 R U2
B' F D L' D B2
B2 F U2 F2 R U2
B2 F D L' D B2
B F U2 F2 R U2
B F D L' D B2
F B U2 F2 R U2
B' F D2 L B2 L2
B' F D2 L' B2 D
B' F D2 L' B2 D'
B' F D2 L' B2 D2
F B D L' D B2
B2 F D2 L B2 L2
B2 F D2 L' B2 D
B2 F D2 L' B2 D'
B2 F D2 L' B2 D2
B' F D2 B L' B
B' F D2 B2 L' D
B' F D2 B2 L' D'
B' F D2 B2 L' D2
B' F D2 B2 D L'
B' F D2 B2 D' L'
B' F D2 B2 D2 L'
B2 F D2 B L' B
B2 F D2 B2 L' D
B2 F D2 B2 L' D'
B2 F D2 B2 L' D2
B2 F D2 B2 D L'
B2 F D2 B2 D' L'
B2 F D2 B2 D2 L'
R2 B' R2 F L' B2
B F D2 L B2 L2
R2 B' R2 F B2 L'
B F D2 L' B2 D
B F D2 L' B2 D'
B F D2 L' B2 D2
F B D2 L B2 L2
F B D2 L' B2 D
F B D2 L' B2 D'
F B D2 L' B2 D2
R2 B' R2 B2 F L'
B F D2 B L' B
B F D2 B2 L' D
B F D2 B2 L' D'
B F D2 B2 L' D2
B F D2 B2 D L'
B F D2 B2 D' L'
B F D2 B2 D2 L'
F B D2 B L' B
F B D2 B2 L' D
F B D2 B2 L' D'
F B D2 B2 L' D2
F B D2 B2 D L'
F B D2 B2 D' L'
F B D2 B2 D2 L'
F2 B' L' F' L' B'
F' B' R U2 R' F2
F' B' R U2 F2 R'
B' F' R U2 R' F2
B' F' R U2 F2 R'
F2 B' L2 F' B' L'
F B' L' U2 F2 U2
F2 B' L2 B' F' L'
F B' L' D2 B2 D
F B' L' D2 B2 D'
F B' L' D2 B2 D2
B2 F' R U2 R' F2
F B' L' B D2 B2
B2 F' R U2 F2 R'
F B' L' B' D2 B2
F B' L' B2 D2 B2
F B' L2 D2 L B2
B F' R U2 R' F2
B F' R U2 F2 R'
D2 B' F L D2 B2
R2 B' F L' R2 B2
R2 B' F L' B2 R2
D2 B' F D2 L B2
R2 B' F R2 L' B2
R2 B' F R2 B2 L'
U2 B' F' R U2 F2
L2 B' F' R U2 R'
U2 B' F' U2 F2 L'
F B' U2 F2 R U2
F B' D L' D B2
F B' D2 L B2 L2
B' F2 L' F' L' B'
F B' D2 L' B2 D
F B' D2 L' B2 D'
F B' D2 L' B2 D2
F B' D2 B L' B
F B' D2 B2 L' D
F B' D2 B2 L' D'
F B' D2 B2 L' D2
F B' D2 B2 D L'
F B' D2 B2 D' L'
F B' D2 B2 D2 L'
B2 F2 L' F' L' B'
F2 B2 L' F' L' B'
B' F2 L2 F' B' L'
B' F2 L2 B' F' L'
F' B2 R U2 R' F2
F' B2 R U2 F2 R'
B2 F2 L2 F' B' L'
B F2 L' F' L' B'
F2 B2 L2 F' B' L'
B2 F2 L2 B' F' L'
R2 B2 R2 F B' L'
F B2 L' U2 F2 U2
F2 B2 L2 B' F' L'
F B2 L' D2 B2 D
F B2 L' D2 B2 D'
F B2 L' D2 B2 D2
R2 B2 R2 B' F L'
F B2 L' B D2 B2
F B2 L' B' D2 B2
F B2 L' B2 D2 B2
B F2 L2 F' B' L'
B F2 L2 B' F' L'
F B2 L2 D2 L B2
R2 B2 F R2 B' L'
U2 B2 F' R U2 F2
F B2 U2 F2 R U2
U2 B2 F' U2 F2 L'
F B2 D L' D B2
F B2 D2 L B2 L2
F B2 D2 L' B2 D
F B2 D2 L' B2 D'
F B2 D2 L' B2 D2
F' L R U2 R F2 R2
F' L R U2 R' F2 D
F' L R U2 R' F2 D'
F' L R U2 R' F2 D2
F B2 D2 B L' B
F B2 D2 B2 L' D
F B2 D2 B2 L' D'
F B2 D2 B2 L' D2
F B2 D2 B2 D L'
F B2 D2 B2 D' L'
F B2 D2 B2 D2 L'
F' L R U2 F R' F
F' L R U2 F2 R' D
F' L R U2 F2 R' D'
F' L R U2 F2 R' D2
F' L R U2 F2 D R'
F' L R U2 F2 D' R'
F' L R U2 F2 D2 R'
F' L R D2 B2 L U2
F L R D2 R' B2 L
F' L R B2 L U2 F2
F' L R' U2 R F2 L'
F' L R2 U2 R2 F2 L'
F L U' F U L2 B'
F' L U2 L F2 L' R
F' L U2 L F2 R L'
F L U2 R F2 U2 L2
F L U2 R' F2 U2 L2
F L U2 R2 F2 U2 L2
F L U2 D2 R2 U2 B2
F L U2 F U2 L2 B'
F L U2 F2 R U2 L2
F L U2 F2 R' U2 L2
F L U2 F2 R2 U2 L2
F L U2 F2 U2 L2 D
F L U2 F2 U2 L2 D'
F L U2 F2 U2 L2 D2
F L U2 F2 D2 R2 U2
R2 L F L' F B R2
R2 L F L' B R2 F
R2 L F L' B F R2
R2 L F B L' R2 F
R2 L F B L' F R2
R2 L F B R2 L' F
F L D2 L B2 D2 L2
F' L D2 R B2 L U2
F L D2 L' B2 D2 L2
F L D2 L2 B2 D2 L2
F L D2 R' B2 L R
F L D2 R' B2 R L
F L D2 U2 R2 U2 B2
F' L D2 B2 R U2 R'
F L D2 B D2 L2 B
F L D2 B D2 B L2
F L D2 B' D2 B' L2
F L D2 B2 L D2 L2
F L D2 B2 L' D2 L2
F L D2 B2 L2 D2 L2
F2 L F L F2 B' L'
F2 L F L B' F2 L'
B' L F L' D2 F B2
B' L F L' D2 B2 F
F L D2 B2 U2 R2 U2
F L D2 B2 D2 L2 D
F L D2 B2 D2 L2 D'
F L D2 B2 D2 L2 D2
B2 L F L' D2 F B2
B2 L F L' D2 B2 F
F L F L F' L B'
F2 L F L2 F2 L' B'
B L F L' D2 F B2
B L F L' D2 B2 F
F L F L2 D F' B'
F L F L2 D B' F'
F L F L2 D' F' B'
F L F L2 D' B' F'
F L F L2 D2 F' B'
F L F L2 D2 B' F'
F L F L2 F' D B'
F L F L2 F' D' B'
F L F L2 F' D2 B'
F L F L2 F' B' D
F L F L2 F' B' D'
F L F L2 F' B' D2
F L F L2 B' D F'
F L F L2 B' D' F'
F L F L2 B' D2 F'
F L F L2 B' F' D
F L F L2 B' F' D'
F L F L2 B' F' D2
R2 L B L' R2 F L'
R2 L B L' F L' R2
R2 L B L' F R2 L'
R2 L B R2 L' F L'
R2 L B R2 F L' F
F L F B L2 F' B'
F L F B L2 B' F'
F L F B' L2 F' B'
F L F B' L2 B' F'
F' L F' L' F' L' B'
F L F B2 L2 F' B'
F L F B2 L2 B' F'
F2 L F' L B L2 B2
F2 L F' L B' L2 D
F2 L F' L B' L2 D'
F2 L F' L B' L2 D2
F2 L F' L B2 L2 B
F2 L F' L' U2 F U2
F' L F' L2 F' B' L'
F' L F' L2 B' F' L'
R2 L B F L' R2 F
R2 L B F L' F R2
R2 L B F R2 L' F
F2 L F' B L B' L2
F2 L F' B' L B' L2
F2 L F' B2 L B' L2
F' L F2 L' U2 F2 U2
F' L F2 L' D2 B2 D
F' L F2 L' D2 B2 D'
F' L F2 L' D2 B2 D2
F' L F2 L' B D2 B2
F' L F2 L' B' D2 B2
F' L F2 L' B2 D2 B2
D2 L F2 L2 B' L F
F' L F2 L2 D2 L B2
F L F2 L2 F2 D2 B2
F' L F2 U2 F2 R U2
F' L F2 D L' D B2
F' L F2 D2 L B2 L2
F' L F2 D2 L' B2 D
F' L F2 D2 L' B2 D'
F' L F2 D2 L' B2 D2
F' L F2 D2 B L' B
F' L F2 D2 B2 L' D
F' L F2 D2 B2 L' D'
F' L F2 D2 B2 L' D2
F' L F2 D2 B2 D L'
F' L F2 D2 B2 D' L'
F' L F2 D2 B2 D2 L'
F' L F2 B L' D2 B2
F' L F2 B D2 L' B2
F' L F2 B D2 B2 L'
F' L F2 B' L' D2 B2
F' L F2 B' D2 L' B2
F' L F2 B' D2 B2 L'
F' L F2 B2 L' D2 B2
F' L F2 B2 D2 L' B2
F' L F2 B2 D2 B2 L'
F2 L B L F' B' L'
F2 L B L B' F' L'
F L B L D2 L B2
F' L B R U2 R' F2
F' L B R U2 F2 R'
F2 L B L2 F' L' B'
F L B L' D2 L' B2
F L B L' D2 B2 L'
F L B L2 U2 F2 U2
F L B L2 D2 B2 D
F L B L2 D2 B2 D'
F L B L2 D2 B2 D2
F L B L2 B D2 B2
F L B L2 B' D2 B2
F L B L2 B2 D2 B2
F L B U2 F2 U2 L2
F' L B F2 L' D2 B2
F2 L B F' L B' L2
F' L B F2 D2 L' B2
F' L B F2 D2 B2 L'
F L B D2 B2 D2 L2
F L B F L2 F' B'
F L B F L2 B' F'
F2 L B' L F' B' L'
F2 L B' L B' F' L'
F' L B' R U2 R' F2
F' L B' R U2 F2 R'
F L B' L D2 L B2
F2 L B' L2 F' L' B'
F L B' L' D2 L' B2
F L B' L' D2 B2 L'
F L B' L2 U2 F2 U2
F L B' L2 D2 B2 D
F L B' L2 D2 B2 D'
F L B' L2 D2 B2 D2
F L B' L2 B D2 B2
F L B' L2 B' D2 B2
F L B' L2 B2 D2 B2
F L B' U2 F2 U2 L2
F' L B' F2 L' D2 B2
F2 L B' F' L B' L2
F' L B' F2 D2 L' B2
F' L B' F2 D2 B2 L'
F L B' D2 B2 D2 L2
F L B' F L2 F' B'
F L B' F L2 B' F'
F2 L B2 L F' B' L'
F2 L B2 L B' F' L'
F' L B2 R U2 R' F2
F' L B2 R U2 F2 R'
F L B2 L D2 L B2
F2 L B2 L2 F' L' B'
F L B2 L' D2 L' B2
F L B2 L' D2 B2 L'
F L B2 L2 U2 F2 U2
F L B2 L2 D2 B2 D
F L B2 L2 D2 B2 D'
F L B2 L2 D2 B2 D2
F L B2 L2 B D2 B2
F L B2 L2 B' D2 B2
F L B2 L2 B2 D2 B2
F L B2 U2 F2 U2 L2
F' L B2 F2 L' D2 B2
F2 L B2 F' L B' L2
F' L B2 F2 D2 L' B2
F' L B2 F2 D2 B2 L'
F L B2 D2 B2 D2 L2
F L B2 F L2 F' B'
F L B2 F L2 B' F'
F' L' R U2 R F2 R2
F' L' R U2 R' F2 D
F' L' R U2 R' F2 D'
F' L' R U2 R' F2 D2
F' L' R U2 F R' F
F' L' R U2 F2 R' D
F' L' R U2 F2 R' D'
F' L' R U2 F2 R' D2
F' L' R U2 F2 D R'
F' L' R U2 F2 D' R'
F' L' R U2 F2 D2 R'
F' L' R D2 B2 L U2
F L' R U2 F2 U2 R'
F L' R D' R' D' B2
F L' R D2 R B2 R2
F L' R D2 R' B2 D
F L' R D2 R' B2 D'
F L' R D2 R' B2 D2
F L' R D2 R2 B2 R
F' L' R B2 L U2 F2
F' L' R' U2 R F2 L'
F L' R B2 D2 B2 R'
F L' R' U2 F2 L' U2
F L' R' D' R D' B2
F L' R' D2 R B2 D
F L' R' D2 R B2 D'
F L' R' D2 R B2 D2
F L' R' D2 R' B2 R2
F L' R' D2 B' R B'
F L' R' D2 B2 R D
F L' R' D2 B2 R D'
F L' R' D2 B2 R D2
F L' R' D2 B2 D R
F L' R' D2 B2 D' R
F L' R' D2 B2 D2 R
F L' R' B R D2 B2
F L' R' B D2 R B2
F L' R' B D2 B2 R
F L' R' B' R D2 B2
F L' R' B' D2 R B2
F L' R' B' D2 B2 R
F' L' R2 U2 R2 F2 L'
F L' R' B2 R D2 B2
F L' R' B2 D2 R B2
F L' R' B2 D2 B2 R
F L' R2 U2 F2 U2 R2
F L' R2 D2 B2 D2 R2
F L' R2 F' R2 F B
F L' R2 F' R2 B F
F L' R2 B R2 D2 B2
F L' R2 B' R2 D2 B2
F L' R2 B2 R2 D2 B2
F L' U R U F2 U2
F L' U R U' D2 B2
F L' U R D R2 U'
F L' U R D2 U' B2
F L' U R' U F2 U2
F L' U R' U' D2 B2
F L' U R' D R2 U'
F L' U R' D2 U' B2
F L' U R2 U F2 U2
F L' U R2 U' D2 B2
F L' U R2 D R2 U'
F L' U R2 D2 U' B2
F L' U D R2 U' D
F L' U D R2 U' D'
F L' U D R2 U' D2
F L' U D R2 D U'
F L' U D R2 D' U'
F L' U D R2 D2 U'
F L' U D2 R U' B2
F L' U D2 R' U' B2
F L' U D2 R2 U' B2
F L' U' L U D2 B2
F L' U' L U' F2 U2
F L' U' L D' L2 U
F L' U' L D2 U B2
F L' U' L' U D2 B2
F L' U' L' U' F2 U2
F L' U' L' D' L2 U
F L' U' L' D2 U B2
F L' U' L2 U D2 B2
F L' U' L2 U' F2 U2
F L' U' L2 D' L2 U
F L' U' L2 D2 U B2
F L' U' D' L2 U D
F L' U' D' L2 U D'
F L' U' D' L2 U D2
F L' U' D' L2 D U
F L' U' D' L2 D' U
F L' U' D' L2 D2 U
F L' U' D2 L U B2
F L' U' D2 L' U B2
F L' U' D2 L2 U B2
F' L' U2 L F2 L' R
F' L' U2 L F2 R L'
F L' U2 L F2 U2 R
F L' U2 L' F2 L U2
F L' U2 L2 F2 L2 U2
F L' U2 R F2 R' U2
F L' U2 R' F2 U2 L'
F L' U2 R2 F2 R2 U2
B' L' U2 F' R B U2
B2 L' U2 F' R B U2
F L' U2 D2 F U2 B2
F L' U2 D2 F' U2 B2
F L' U2 D2 F2 U2 B2
F L' U2 F D F U2
F L' U2 F D' F U2
F L' U2 F D2 F U2
B L' U2 F' R B U2
F L' U2 F' D F' U2
F L' U2 F' D' F' U2
F L' U2 F' D2 F' U2
F2 L' D L' F' B' L'
F2 L' D L' B' F' L'
F L' D L D L' B2
F L' D L D B2 L'
F L' D L' D L B2
F L' D U R2 U' D
F L' D U R2 U' D'
F L' D U R2 U' D2
F L' D U R2 D U'
F L' D U R2 D' U'
F L' D U R2 D2 U'
F2 L' D F' L' D B'
F2 L' D F' L' D' B'
F2 L' D F' L' D2 B'
F2 L' D F' L' B' D
F2 L' D F' L' B' D'
F2 L' D F' L' B' D2
F2 L' D F' D L' B'
F2 L' D F' D' L' B'
