B' U L B R'
B' L' U L2 B R'
B' L' U B L2 R'
B' L' U B R' L2
B' L2 U L' B R'
B' L2 U B L' R'
B' L2 U B R' L'
R' U' D' R F' U
D2 R' F D' L' F
B' U L B R' D
B' U L B R' D'
B' U L B R' D2
B' U L B D R'
B' U L B D' R'
B' U L B D2 R'
B' U L' B L2 R'
B' U L' B R' L2
B' U L2 B L' R'
B' U L2 B R' L'
R' D' U' R F' U
R' D2 F D' L' F
B' F U L B R'
L' B' U L B R'
L2 B' U L B R'
L B' U L B R'
F' B' U L B R'
B' F' U L B R'
F2 B' U L B R'
F B' U L B R'
B' F2 U L B R'
B' L2 U L' B D' R'
B' L2 U L' B D2 R'
B' L2 U B L' R' D
B' L2 U B L' R' D'
B' L2 U B L' R' D2
B' L2 U B L' D R'
B' L2 U B L' D' R'
B' L2 U B L' D2 R'
B' L2 U B R' L' D
B' L2 U B R' L' D'
B' L2 U B R' L' D2
B' L2 U B R' D L'
B' L2 U B R' D' L'
B' L2 U B R' D2 L'
B' L2 U B D L' R'
B' L2 U B D R' L'
B' L2 U B D' L' R'
B' L2 U B D' R' L'
B' L2 U B D2 L' R'
B' L2 U B D2 R' L'
F' L2 B' U L B R'
B' L2 B' U B2 L' R'
B' L2 B' U B2 R' L'
F2 L2 B' U L B R'
D L2 B' U B L R'
D L2 B' U B R' L
F L2 B' U L B R'
D' R U' F' R' U R'
R' U B' U2 R U L
R' U' R U B' L B
R' U' R U2 B' U' L
R' U' R D2 F U L'
U' R B' U L R2 F'
U' R B' U R2 L F'
U' R B' U R2 F' L
U R B' R2 D L B'
R' U' D' R D F' U
R' U' D' R D' F' U
R' U' D' R D2 F' U
R' U' D' R F' U D
R' U' D' R F' U D'
R' U' D' R F' U D2
R' U' D' R F' D U
R' U' D' R F' D' U
R' U' D' R F' D2 U
R' U' D2 R F U L'
D2 R' L F D' L' F
D2 R' L' F D' L' F
D R' L' U' R F U
D2 R' L2 F D' L' F
D' R' U B U2 R U
B R' U R B U B2
D2 R' U' R F U L'
U R' U R B' U' L
D' R' U' R2 F' R' U
D2 R' U' D R F' U
F' R' U' D' R F' U
F2 R' U' D' R F' U
U R' U B' R U' L
D R' U' D2 R F' U
F R' U' D' R F' U
D2 R' D U' R F' U
R2 U' B' R2 U L R'
R2 U' B' R2 U R' L
D R' D F D' L' F
F' R' D' U' R F' U
F2 R' D' U' R F' U
F R' D' U' R F' U
F' R' D2 F D' L' F
F2 R' D2 F D' L' F
D R' D2 U' R F' U
F R' D2 F D' L' F
D2 R' F D' L' D F
D2 R' F D' L' D' F
D2 R' F D' L' D2 F
D2 R' F D' L' F D
D2 R' F D' L' F D'
D2 R' F D' L' F D2
D' R' F2 U L' B U'
D2 R' F2 U L' B' U'
D' R' F2 U B L' U'
B R' B' R' D' F2 L'
U R' B' L U R U'
U R' B' U R U' L
U R' B2 U R B U'
R' U2 B R' U R2 U
R' U2 B R' U2 D' F2
R' U2 B R' D B2 U2
R' U2 B R' D' U2 F2
R' U2 B' U R U L
R' D L' U' R F U
B R2 D' F2 B' L' R'
B R2 D' F2 B' R' L'
B R2 D' B' F2 L' R'
B R2 D' B' F2 R' L'
U R2 B D B2 L R
U R2 B D B2 R L
U R2 B' L D R B2
U R2 B' L D B2 R
B R2 B' D' F2 L' R'
B R2 B' D' F2 R' L'
U R2 B' D L R B2
U R2 B' D L B2 R
U R2 B' D R L B2
B' U L R B R' B
B' U L F' B R' F
B' U L F2 B R' F2
B' U L B R2 D R
B' U L B R2 D' R
B' U L B R2 D2 R
B' U L B D R' D
B' U L B D R' D'
B' U L B D R' D2
B' U L B D' R' D
B' U L B D' R' D'
B' U L B D' R' D2
B' U L B D2 R' D
B' U L B D2 R' D'
B' U L B D2 R' D2
B' U L B F' R' F
B' U L B F2 R' F2
B' U L B' R B2 R'
B' U L B' R' B2 R'
B' U L B' R2 B2 R'
B' U L B2 R B' R'
B' U L B2 R' B' R'
B' U L B2 R2 B' R'
B' U L B2 D B' R'
B' U L B2 D' B' R'
B' U L B2 D2 B' R'
B' U L' B L2 R' D
B' U L' B L2 R' D'
B' U L' B L2 R' D2
B' U L' B L2 D R'
B' U L' B L2 D' R'
B' U L' B L2 D2 R'
B' U L' B R' L2 D
B' U L' B R' L2 D'
B' U L' B R' L2 D2
B' U L2 B L' R' D
B' U L2 B L' R' D'
B' U L2 B L' R' D2
B' U L2 B L' D R'
B' U L2 B L' D' R'
B' U L2 B L' D2 R'
B' U L2 B R' L' D
B' U L2 B R' L' D'
B' U L2 B R' L' D2
B' U L2 B R' D L'
B' U L2 B R' D' L'
B' U L2 B R' D2 L'
B' U L2 B D L' R'
B' U L2 B D R' L'
B' U L2 B D' L' R'
B' U L2 B D' R' L'
B' U L2 B D2 L' R'
B' U L2 B D2 R' L'
B' U R L B R' B
D' U R' U B R U'
B' U D L B D' R2
D2 U F U' L' F' R'
B' U D' L D B R'
R' D' L U' R F' U
B' U D2 L D2 B R'
R' D' L' U' R F' U
B' U F L F' B R'
B' U F L B F' R'
R' D' L2 U' R F' U
B' U F2 L F2 B R'
B' U F2 L B R' F2
B' U F2 L B F2 R'
R2 D' R U' F' U F'
R2 D' R F D' F L2
R2 D' R F2 U' F U
B' U B R' B' L B
R' D' U' R D F' U
R' D' U' R D' F' U
R' D' U' R D2 F' U
R' D' U' R F' U D
R' D' U' R F' U D'
R' D' U' R F' U D2
R' D' U' R F' D U
R' D' U' R F' D' U
R' D' U' R F' D2 U
B2 U B2 R' U' F' U
B2 U' L U F U B2
B' U' L' U2 L2 B R'
B' U' L' U2 B L2 R'
B' U' L' U2 B R' L2
R' D' F D' L' F L'
R' D' F D' F L' F
B' U' L' B L2 R' F
B' U' L' B L2 F R'
B' U' L' B R' L2 F
B' U' L2 U2 L' B R'
B' U' L2 U2 B L' R'
B' U' L2 U2 B R' L'
U D' R' U B R U'
R' D2 L F D' L' F
R' D2 L' F D' L' F
B' U' F U2 L B R'
R' D2 L2 F D' L' F
B' U' F' U2 L B R'
B' U' F2 U2 L B R'
R2 D2 R F D L' F2
R2 D2 R F' D F2 L'
L' D2 R' F D' L' F
L2 D2 R' F D' L' F
L D2 R' F D' L' F
R' D2 U' R F U L'
R' D2 F D' L' D F
R' D2 F D' L' D' F
R' D2 F D' L' D2 F
R' D2 F D' L' F D
R' D2 F D' L' F D'
R' D2 F D' L' F D2
U D2 F U' L' F' R'
R' D2 F2 U L' B' U'
D2 F L' R' U' R U
D2 F L' R2 D' R F2
B' U2 F U' L B R'
B' U2 F' U' L B R'
B2 U2 F' U' B2 L' R'
B2 U2 F' U' B2 R' L'
B' U2 F2 U' L B R'
D2 F R' L' U' R U
D2 F R' U' R U L'
D2 F R2 L' D' R F2
D2 F R2 D' L' R F2
D2 F R2 D' R L' F2
R' F D' L' D' F L'
R' F D2 F D L' F
D2 F B' U L' B R'
D2 F B' U B L' R'
D2 F B' U B R' L'
L' F B' U L B R'
B' D U L B D' R2
L2 F B' U L B R'
D2 F B2 U B2 L' R'
D2 F B2 U B2 R' L'
L F B' U L B R'
U2 F' U' L2 R' B' L
U2 F' U' R' L2 B' L
B D B2 U L B R'
U F' U' R' D2 F L'
U F' U' D2 R' F L'
U F' U' D2 F L' R'
U F' U' D2 F R' L'
U F' D2 U' R' F L'
U F' D2 U' F L' R'
U F' D2 U' F R' L'
L' F' B' U L B R'
B' D' U L D B R'
L2 F' B' U L B R'
L F' B' U L B R'
R' F2 U L' B' U' L
R' F2 U B' L' U' L2
B D' B2 U L B R'
F' D2 R' F D' L' F
F2 D2 R' F D' L' F
R' F2 B' L D F2 B
R' F2 B' L D B F2
R' F2 B' L B D F2
L' F2 B' U L B R'
B' D2 U L D2 B R'
F D2 R' F D' L' F
L2 F2 B' U L B R'
L F2 B' U L B R'
B' D2 F' U L B R
B D2 B2 U L B R'
B' F L' U L2 B R'
B' F L' U B L2 R'
B' F L' U B R' L2
B' F L2 U L' B R'
B' F L2 U B L' R'
B' F L2 U B R' L'
B' F U L B R' D
B' F U L B R' D'
B' F U L B R' D2
B' F U L B D R'
B' F U L B D' R'
B' F U L B D2 R'
B' F U L' B L2 R'
B' F U L' B R' L2
B' F U L2 B L' R'
B' F U L2 B R' L'
R' B' L B U' R U
L' B' L' U L2 B R'
L' B' L' U B L2 R'
L' B' L' U B R' L2
R2 B' L D' B R F2
L2 B' L' U L2 B R'
L2 B' L' U B L2 R'
L2 B' L' U B R' L2
R2 B' L B D' R F2
L' B' L2 U L' B R'
L' B' L2 U B L' R'
L' B' L2 U B R' L'
L2 B' L2 U L' B R'
L2 B' L2 U B L' R'
L2 B' L2 U B R' L'
R' B' R U L R' B
D B' L' F U B R'
R' B' R U R' L B
L B' L' U L2 B R'
L B' L' U B L2 R'
L B' L' U B R' L2
D B' L2 U B L R'
D B' L2 U B R' L
L B' L2 U L' B R'
L B' L2 U B L' R'
L B' L2 U B R' L'
B' F' L' U L2 B R'
B' F' L' U B L2 R'
B' F' L' U B R' L2
L' B' U L B R' D
L' B' U L B R' D'
L' B' U L B R' D2
L' B' U L B D R'
L' B' U L B D' R'
L' B' U L B D2 R'
L' B' U L' B L2 R'
L' B' U L' B R' L2
L' B' U L2 B L' R'
L' B' U L2 B R' L'
F' B' L' U L2 B R'
F' B' L' U B L2 R'
F' B' L' U B R' L2
F2 B' L' U L2 B R'
F2 B' L' U B L2 R'
F2 B' L' U B R' L2
L2 B' U L B R' D
L2 B' U L B R' D'
L2 B' U L B R' D2
L2 B' U L B D R'
L2 B' U L B D' R'
L2 B' U L B D2 R'
L2 B' U L' B L2 R'
L2 B' U L' B R' L2
L2 B' U L2 B L' R'
L2 B' U L2 B R' L'
B' F' L2 U L' B R'
B' F' L2 U B L' R'
B' F' L2 U B R' L'
F' B' L2 U L' B R'
F' B' L2 U B L' R'
F' B' L2 U B R' L'
F2 B' L2 U L' B R'
F2 B' L2 U B L' R'
F2 B' L2 U B R' L'
F B' L' U L2 B R'
F B' L' U B L2 R'
F B' L' U B R' L2
L B' U L B R' D
L B' U L B R' D'
L B' U L B R' D2
L B' U L B D R'
L B' U L B D' R'
L B' U L B D2 R'
L B' U L' B L2 R'
L B' U L' B R' L2
L B' U L2 B L' R'
L B' U L2 B R' L'
F B' L2 U L' B R'
F B' L2 U B L' R'
F B' L2 U B R' L'
B' F' U L B R' D
B' F' U L B R' D'
B' F' U L B R' D2
B' F' U L B D R'
B' F' U L B D' R'
B' F' U L B D2 R'
B' F' U L' B L2 R'
B' F' U L' B R' L2
B' F' U L2 B L' R'
B' F' U L2 B R' L'
F' B' U L B R' D
F' B' U L B R' D'
F' B' U L B R' D2
F' B' U L B D R'
F' B' U L B D' R'
F' B' U L B D2 R'
F' B' U L' B L2 R'
F' B' U L' B R' L2
R2 B' D' L B R F2
F' B' U L2 B L' R'
F' B' U L2 B R' L'
F2 B' U L B R' D
F2 B' U L B R' D'
F2 B' U L B R' D2
F2 B' U L B D R'
F2 B' U L B D' R'
F2 B' U L B D2 R'
F2 B' U L' B L2 R'
F2 B' U L' B R' L2
F2 B' U L2 B L' R'
F2 B' U L2 B R' L'
D2 B' F U L' B R'
D2 B' F U B L' R'
D2 B' F U B R' L'
L' B' F U L B R'
F B' U L B R' D
F B' U L B R' D'
F B' U L B R' D2
F B' U L B D R'
F B' U L B D' R'
F B' U L B D2 R'
F B' U L' B L2 R'
F B' U L' B R' L2
F B' U L2 B L' R'
F B' U L2 B R' L'
L2 B' F U L B R'
L' B' F' U L B R'
R' B' F2 L D F2 B
R' B' F2 L D B F2
R' B' F2 L B D F2
L2 B' F' U L B R'
L' B' F2 U L B R'
L B' F U L B R'
L2 B' F2 U L B R'
L B' F' U L B R'
U2 B2 L U' L' B' U'
L B' F2 U L B R'
B' F2 L' U L2 B R'
B' F2 L' U B L2 R'
B' F2 L' U B R' L2
B' F2 L2 U L' B R'
B' F2 L2 U B L' R'
B' F2 L2 U B R' L'
B' F2 U L B R' D
B' F2 U L B R' D'
B' F2 U L B R' D2
B' F2 U L B D R'
B' F2 U L B D' R'
B' F2 U L B D2 R'
B' F2 U L' B L2 R'
B' F2 U L' B R' L2
B' F2 U L2 B L' R'
B' F2 U L2 B R' L'
D2 B2 F U B2 L' R'
D2 B2 F U B2 R' L'
