B' L D F' B R'
B' L D B F' R'
B' L D' F' B R
B' L D' B F' R
B' L F' D B R'
B' L B D' F' R
B' D L F' B R'
B' D L F' B R'
B' D L B F' R'
B' D F' L B R'
D' F' R U' F' U
B' D' L F' B R
B' D' L B F' R
B' D' F' L B R
D' F2 D' F L' R
D' F2 D' F R L'
F' B' L D B R'
B' F' L D B R'
F' B' D L B R'
B' F' D L B R'
D' L' F' R U' F' U
B' L' F' L2 D B R'
D2 L' F' U F2 U' L'
D' L' F2 D' F L' R
D' L' F2 D' F R L'
B' L' B L2 D' F' R
F' L' B' L D B R'
F' L' B' D L B R'
B' L2 D L' F' B R'
B' L2 D L' B F' R'
B' L2 D B L' F' R'
B' L2 D' L' F' B R
B' L2 D' L' B F' R
B' L2 D' B L' F' R
D' L2 F' R U' F' U
D' L2 F2 D' F L' R
D' L2 F2 D' F R L'
B' L2 B L' D' F' R
B' L2 B D' L' F' R
F' L2 B' L D B R'
F' L2 B' D L B R'
R U F' L' B' U' L
F' R U F' B' U' L
F' R U B' F' U' L
R U F' B' L' U' L2
R U B' F' L' U' L2
F2 R D2 F L' D R2
F2 R D2 F D L' R2
F2 R D2 F D R2 L'
R' U' B U' R' B U2
F' R' U' B U' R' U2
U' R' B U' R' B U2
F' R' B' L D' B R2
F' R' B' D' L B R2
U' R2 U' B L R' U2
U' R2 U' B R' L U2
F' R2 U' B' U L R'
F' R2 U' B' U R' L
U2 R2 B R' U' F' U'
B' U L D F' B R'
B' U L D B F' R'
B' U L D' F' B R
B' U L D' B F' R
B' U L F' D B R'
B' U L B D' F' R
D2 U L' F U' L' F2
B' U D L F' B R'
B' U D L B F' R'
B' U D F' L B R'
B' U D' L F' B R
B' U D' L B F' R
B' U D' F' L B R
B' U F' L D B R'
B' U F' D L B R'
B' U' L D F' B R'
B' U' L D B F' R'
B' U' L D' F' B R
B' U' L D' B F' R
B' U' L F' D B R'
B' U' L B D' F' R
L' D' F' R U' F' U
L2 D' F' R U' F' U
L D' F' R U' F' U
L' D' F2 D' F L' R
L' D' F2 D' F R L'
L2 D' F2 D' F L' R
L2 D' F2 D' F R L'
L D' F2 D' F L' R
L D' F2 D' F R L'
B' U' D L F' B R'
B' U' D L B F' R'
B' U' D F' L B R'
B' U' D' L F' B R
B' U' D' L B F' R
B' U' D' F' L B R
B' U' F' L D B R'
B' U' F' D L B R'
U D2 L' F U' L' F2
B' U2 L D F' B R'
B' U2 L D B F' R'
B' U2 L D' F' B R
B' U2 L D' B F' R
B' U2 L F' D B R'
B' U2 L B D' F' R
B' U2 D L F' B R'
B' U2 D L B F' R'
B' U2 D F' L B R'
B' U2 D' L F' B R
B' U2 D' L B F' R
B' U2 D' F' L B R
D2 F L' U F U' F
D2 F L' F' D F' R2
D2 F L' F2 U F' U'
B' U2 F' L D B R'
B' U2 F' D L B R'
B2 U2 B2 D' F' L' R
B2 U2 B2 D' F' R L'
B' D L D2 F' B R
B' D L D2 B F' R
B' D L F B R' F2
B' D L F' B R' D
B' D L F' B R' D'
B' D L F' B R' D2
B' D L F' B D R'
B' D L F' B D' R'
B' D L F' B D2 R'
B' D L F2 B R' F
B' D L B D F' R'
B' D L B D' F' R'
B' D L B D2 F' R'
B' D L B F R' F2
B' D L B F' R' D
B' D L B F' R' D'
B' D L B F' R' D2
B' D L B F' D R'
B' D L B F' D' R'
B' D L B F' D2 R'
B' D L B F2 R' F
B' D L' F' L2 B R'
B' D L' F' B L2 R'
B' D L' F' B R' L2
B' D L' B L2 F' R'
B' D L' B F' L2 R'
B' D L' B F' R' L2
B' D L2 B L' F' R'
B' D U L F' B R'
B' D U L B F' R'
B' D U F' L B R'
B' D U' L F' B R'
B' D U' L B F' R'
D' F' L R U' F' U
B' D U' F' L B R'
B' D U2 L F' B R'
B' D U2 L B F' R'
D' F' L' R U' F' U
B' D U2 F' L B R'
B' D F L F2 B R'
B' D F L B R' F2
B' D F L B F2 R'
D' F' L2 R U' F' U
B' D F' L B R' D
B' D F' L B R' D'
B' D F' L B R' D2
B' D F' L B D R'
B' D F' L B D' R'
B' D F' L B D2 R'
B' D F' L' B L2 R'
B' D F' L' B R' L2
B' D F' L2 B L' R'
B' D F' L2 B R' L'
D' F' R L U' F' U
D' F' R L' U' F' U
D' F' R L2 U' F' U
D' F' R U' D F' U
D' F' R U' D' F' U
D' F' R U' D2 F' U
D' F' R U' F' U D
D' F' R U' F' U D'
D' F' R U' F' U D2
D' F' R U' F' D U
D' F' R U' F' D' U
D' F' R U' F' D2 U
D' F' R D U' F' U
D' F' R D' U' F' U
D' F' R D2 U' F' U
D' F' R F D' L2 F'
D' F' R F D' F' L2
D' F' R' U B U' R2
F' D B R' D' B' L
F' D B D' R' B' L
B' D' L D2 F' B R'
B' D' L D2 B F' R'
B' D' L F' D B R
B' D' L F' D' B R
B' D' L F' D2 B R
B' D' L F' B R D
B' D' L F' B R D'
B' D' L F' B R D2
B' D' L F' B D R
B' D' L F' B D' R
B' D' L F' B D2 R
B' D' L F' B' R B2
B' D' L F' B2 R B'
B' D' L B F' R D
B' D' L B F' R D'
B' D' L B F' R D2
B' D' L B F' D R
B' D' L B F' D' R
B' D' L B F' D2 R
B' D' L B' F' R B2
B' D' L B2 F' R B'
B' D' L' F' L2 B R
B' D' L' F' B L2 R
B' D' L' F' B R L2
D' F' D R B' L B
B' D' L' B L2 F' R
B' D' L' B F' L2 R
B' D' L' B F' R L2
D' F' D B' L B R
D' F' D' R F L' F'
B' D' L2 B L' F' R
D' F' D' F L' F' R
F' D' R U' F' U R
D' F' B D R B' L
D' F' B D B' L R
D' F' B D B' R L
L' F' B' L D B R'
B' D' U L F' B R
B' D' U L B F' R
L' F' B' D L B R'
L2 F' B' L D B R'
D F' B R' D' B' L
B' D' U F' L B R
D F' B D' R' B' L
L2 F' B' D L B R'
B' D' U' L F' B R
B' D' U' L B F' R
B' D' U' F' L B R
L F' B' L D B R'
B' D' U2 L F' B R
B' D' U2 L B F' R
L F' B' D L B R'
B' D' U2 F' L B R
B' D' F' L D B R
B' D' F' L D' B R
B' D' F' L D2 B R
B' D' F' L B R D
B' D' F' L B R D'
B' D' F' L B R D2
B' D' F' L B D R
B' D' F' L B D' R
B' D' F' L B D2 R
B' D' F' L B' R B2
B' D' F' L B2 R B'
B' D' F' L' B L2 R
B' D' F' L' B R L2
B' D' F' L2 B L' R
B' D' F' L2 B R L'
B' D' F' R D2 L B'
F' D' F' R F D' L2
B' D' F' D L B R
B' D' F' D' L B R
B' D' F' D2 L B R
F' D' F' D' R F L'
D' F2 R F R D' L2
D' F2 R F D' L2 R
D' F2 R F D' R L2
B D' F' R D2 B' L2
B D' F' R B' D2 L2
B D' F' B2 L B R
B D' B2 L F' B R
B D' B2 L B F' R
B' D2 L F' B D' R2
B' D2 L B D' F' R2
B' D2 L B F' D' R2
B D' B2 F' L B R
F' D2 L' U F U' L'
D2 F2 D F' L' R F2
D2 F2 D F' R L' F2
D' F2 D' R F L' R
D' F2 D' R F R L'
D' F2 D' R' F L' R
D' F2 D' R' F R L'
D' F2 D' R2 F L' R
D' F2 D' R2 F R L'
D' F2 D' F L' R D
D' F2 D' F L' R D'
D' F2 D' F L' R D2
D' F2 D' F L' D R
D' F2 D' F L' D' R
D' F2 D' F L' D2 R
D' F2 D' F R L' D
D' F2 D' F R L' D'
D' F2 D' F R L' D2
D' F2 D' F R D L'
D' F2 D' F R D' L'
D' F2 D' F R D2 L'
D' F2 D' F D L' R
D' F2 D' F D R L'
D' F2 D' F D' L' R
D' F2 D' F D' R L'
D' F2 D' F D2 L' R
D' F2 D' F D2 R L'
F' D2 F L' F' D R2
F2 D2 F L' U F U'
F' D2 F D L' F' R
B' D2 F' L B D' R2
B' D2 F' D' L B R'
F2 D2 F2 D F' L' R
F2 D2 F2 D F' R L'
R2 B R' U' F' U' B'
R' B U' R' B U2 B2
B' F L F2 D B R'
D B D' F' R' B' L
D' B F' D R B' L
D' B F' D B' L R
D' B F' D B' R L
D B F' R' D' B' L
D B F' D' R' B' L
L' B' L D F' B R'
L' B' L D B F' R'
L' B' L D' F' B R
L' B' L D' B F' R
L' B' L F' D B R'
L' B' L B D' F' R
L2 B' L D F' B R'
L2 B' L D B F' R'
L2 B' L D' F' B R
L2 B' L D' B F' R
L2 B' L F' D B R'
L2 B' L B D' F' R
L B' L D F' B R'
L B' L D B F' R'
L B' L D' F' B R
L B' L D' B F' R
L B' L F' D B R'
L B' L B D' F' R
B' F' L D B R' D
B' F' L D B R' D'
B' F' L D B R' D2
B' F' L D B D R'
B' F' L D B D' R'
B' F' L D B D2 R'
U' B' U L D' F' R
F' B' L D B R' D
F' B' L D B R' D'
F' B' L D B R' D2
F' B' L D B D R'
F' B' L D B D' R'
F' B' L D B D2 R'
U' B' U D' L F' R
U' B' U D' F' L R
U' B' U D' F' R L
B' F' L2 D L' B R'
B' F' L2 D B L' R'
B' F' L2 D B R' L'
F' B' L2 D L' B R'
F' B' L2 D B L' R'
F' B' L2 D B R' L'
F B' L F2 D B R'
U2 B' U2 L D' F' R
L' B' D L F' B R'
L' B' D L B F' R'
U B' U' L D' F' R
U2 B' U2 D' L F' R
U2 B' U2 D' F' L R
U2 B' U2 D' F' R L
U B' U' D' L F' R
U B' U' D' F' L R
U B' U' D' F' R L
L' B' D F' L B R'
L2 B' D L F' B R'
L2 B' D L B F' R'
U' B' D' U L F' R
U' B' D' U F' L R
U' B' D' U F' R L
L' B' D' L F' B R
L' B' D' L B F' R
L2 B' D F' L B R'
L' B' D' F' L B R
L2 B' D' L F' B R
L2 B' D' L B F' R
L B' D L F' B R'
L B' D L B F' R'
U2 B' D' U2 L F' R
U2 B' D' U2 F' L R
U2 B' D' U2 F' R L
L2 B' D' F' L B R
L B' D F' L B R'
L B' D' L F' B R
L B' D' L B F' R
U B' D' U' L F' R
U B' D' U' F' L R
U B' D' U' F' R L
L B' D' F' L B R
L' B' F' L D B R'
L' B' F' D L B R'
L2 B' F' L D B R'
B' F' D L B R' D
B' F' D L B R' D'
B' F' D L B R' D2
B' F' D L B D R'
B' F' D L B D' R'
B' F' D L B D2 R'
B' F' D L' B L2 R'
B' F' D L' B R' L2
B' F' D L2 B L' R'
B' F' D L2 B R' L'
L2 B' F' D L B R'
F' B' D L B R' D
F' B' D L B R' D'
F' B' D L B R' D2
F' B' D L B D R'
F' B' D L B D' R'
F' B' D L B D2 R'
F' B' D L' B L2 R'
F' B' D L' B R' L2
F' B' D L2 B L' R'
F' B' D L2 B R' L'
B' F' D' L D2 B R'
L B' F' L D B R'
F2 B' D F L B R'
F' B' D' L D2 B R'
L B' F' D L B R'
B' F' D2 L B D' R2
F' B' D2 L B D' R2
U2 B2 U2 D' F' L' R
U2 B2 U2 D' F' R L'
U2 B2 D' U2 F' L' R
U2 B2 D' U2 F' R L'
B' F2 D F L B R'
