L' B' L U' B
B' L U2 F U B
L' R B' L U' B
L' R' B' L U' B
R' L' B' L U' B
R2 L' B' L U' B
R L' B' L U' B
B' L' B' L2 U' B2
D L' B' U' F B
D L' B' U' B F
L' R2 B' L U' B
B U2 R' F' U B'
L' B' L U' D B
L' B' L U' D' B
L' B' L U' D2 B
L' B' L U' B D
L' B' L U' B D'
L' B' L U' B D2
L' B' L D U' B
L' B' L D' U' B
L' B' L D2 U' B
L2 B' L B' U' B2
L' B' D L U' B
L' B' D' L U' B
L' B' D2 L U' B
B2 L' B' U2 R' U B'
D L' B' U' D F B
D L' B' U' D B F
D L' B' U' D' F B
D L' B' U' D' B F
D L' B' U' D2 F B
D L' B' U' D2 B F
D L' B' U' F D B
D L' B' U' F D' B
D L' B' U' F D2 B
D L' B' U' F B D
D L' B' U' F B D'
D L' B' U' F B D2
D L' B' U' B D F
D L' B' U' B D' F
D L' B' U' B D2 F
D L' B' U' B F D
D L' B' U' B F D'
D L' B' U' B F D2
D L' B' D U' F B
D L' B' D U' B F
D L' B' D' U' F B
D L' B' D' U' B F
F2 L' B' F2 L U' B
D L' B' D2 U' F B
D L' B' D2 U' B F
F L' B' F' L U' B
B L' B2 L B U' B2
R' L2 B' L B' U' B2
L' R2 B' L U' D B
L' R2 B' L U' D' B
L' R2 B' L U' D2 B
L' R2 B' L U' B D
L' R2 B' L U' B D'
L' R2 B' L U' B D2
L' R2 B' L D U' B
L' R2 B' L D' U' B
L' R2 B' L D2 U' B
L2 R2 B' L B' U' B2
R2 L2 B' L B' U' B2
L' R2 B' D L U' B
L' R2 B' D' L U' B
R L2 B' L B' U' B2
L' R2 B' D2 L U' B
F2 L2 D L' R2 F L'
F2 L2 D L' F L' R2
F2 L2 D L' F R2 L'
F2 L2 D R2 L' F L'
F2 L2 D R2 F L' F
F2 L2 D F L' R2 F
F2 L2 D F L' F R2
F2 L2 D F R2 L' F
B2 L2 B L B' U' B2
D' R L' B' U' F' B
D' R L' B' U' B F'
D R L' B' U' F B
D R L' B' U' B F
L' U B' L U L' U2
L' U B' L F2 U' R
D' R B U' F' B' L'
D' R B U' B' F' L'
D' R B' U' F' L' B
D' R B' U' F' B L'
D' R B' U' B F' L'
D' R B2 U' F' L' B2
D' R B2 U' F' B2 L'
D' R B2 U' B2 F' L'
D R' L' B' U' F B
D R' L' B' U' B F
L U' F B R' U R
L U' B F R' U R
D R2 L' B' U' F B
D R2 L' B' U' B F
R' D L' B' U' F B
R' D L' B' U' B F
R2 D L' B' U' F B
R2 D L' B' U' B F
R D L' B' U' F B
R D L' B' U' B F
L2 D F L' F D R2
B2 U R B U2 L B
B2 U R' U2 F' L' B2
B2 U R' U2 F' B2 L'
B2 U R' U2 B2 F' L'
L' D B' L' U' F B
L' D B' L' U' B F
L' D' R B' U' F' B
L' D' R B' U' B F'
B2 U B U2 L F B
B2 U B U2 L B F
B2 U B' R' U2 F' B'
B2 U B' R' U2 B' F'
B2 U' L F' L' F2 B2
B2 U' L F' L' B2 F2
B2 U' L F' B2 L' F2
B2 U' L B2 F' L' F2
B2 U' L2 F' L' F B2
B2 U' L2 F' L' B2 F
B2 U' L2 F' B2 L' F
B2 U' L2 B2 F' L' F
D2 U' F' R U L' R'
D2 U' F' R U R' L'
B' U' F' L' D F2 B
B' U' F' L' D B F2
B' U' F' L' B D F2
B2 U' F' L F L2 B2
B2 U' F' L F B2 L2
B2 U' F' L B2 F L2
B' U' F' B D L' F
B2 U' F' B2 L F L2
B2 U' F2 L F L' B2
B2 U' F2 L F B2 L'
B2 U' F2 L B2 F L'
B U' F' B' D L' F
B2 U' F2 B2 L F L'
B' U' B D F' L' F
B' U' B F' D L' F
B2 U' B2 L F' L' F2
B2 U' B2 L2 F' L' F
B U' B' D F' L' F
B U' B' F' D L' F
B2 U' B2 F' L F L2
B2 U' B2 F2 L F L'
U' D2 F' R U L' R'
U' D2 F' R U R' L'
B U2 R' D F' U B'
B U2 R' D' F' U B'
B U2 R' D2 F' U B'
B U2 R' F' U D B'
B U2 R' F' U D' B'
B U2 R' F' U D2 B'
B U2 R' F' U B' D
B U2 R' F' U B' D'
B U2 R' F' U B' D2
B U2 R' F' D U B'
B U2 R' F' D' U B'
B U2 R' F' D2 U B'
B U2 D R' F' U B'
B U2 D' R' F' U B'
D2 F L' F' B' U' B
D2 F L' B' F' U' B
B U2 D2 R' F' U B'
B U2 F R' F' U B'
B U2 F' R' F' U B'
B U2 F2 R' F' U B'
L' F U F' B' L U'
L' F U B' L F' U'
L' F U B' F' L U'
L F R2 B R' U B'
B' D L U2 F U B
B' D L' B' L2 U' B2
L' F B' L F' U' B
B D U2 R' F' U B'
L' F' U F B' L U'
L' F' U B' F L U'
B' D' L U2 F U B
B' D' L' B' L2 U' B2
U' F' B R' U L' R
U' F' B R' U R L'
B D' U2 R' F' U B'
L' F2 U F2 B' L U'
L' F2 U B' L F2 U'
L' F2 U B' F2 L U'
B' D2 L U2 F U B
B' D2 L' B' L2 U' B2
L2 F2 D L' R2 F L'
L2 F2 D L' F L' R2
L2 F2 D L' F R2 L'
L2 F2 D R2 L' F L'
L2 F2 D R2 F L' F
L2 F2 D F L' R2 F
L2 F2 D F L' F R2
L2 F2 D F R2 L' F
L' F2 B' L F2 U' B
F' D2 F L' B' U' B
L' B L' B2 L U' B'
B D2 U2 R' F' U B'
D' B R U' F' B' L'
D' B R U' B' F' L'
R' B U2 R' F' U B'
D B U' F' B' L' F
D B U' B' F' L' F
R2 B U2 R' F' U B'
U B U2 R' U L R
U B U2 R' U R L
L B U2 R' F U B'
L B U2 F R' U B'
R B U2 R' F' U B'
U' B F' R' U L' R
U' B F' R' U R L'
L' B' L R2 U F' U2
R' B' L U2 F U B
L' B' L U F U2 B
L' B' L U F' U2 B
L' B' L U F2 U2 B
L' B' L U' L B L'
L' B' L U' L2 B L2
L' B' L U' D B D
L' B' L U' D B D'
L' B' L U' D B D2
L' B' L U' D' B D
L' B' L U' D' B D'
L' B' L U' D' B D2
L' B' L U' D2 B D
L' B' L U' D2 B D'
L' B' L U' D2 B D2
L' B' L U' B2 D B'
L' B' L U' B2 D' B'
L' B' L U' B2 D2 B'
L' B' L U2 L U B
L' B' L U2 L' U B
L' B' L U2 L2 U B
L' B' L D U' B D
L' B' L D U' B D'
L' B' L D U' B D2
L' B' L D' U' B D
L' B' L D' U' B D'
L' B' L D' U' B D2
L' B' L D2 U' B D
L' B' L D2 U' B D'
L' B' L D2 U' B D2
L2 B' L U' B D L2
L2 B' L D B' U' B2
L2 B' L D' B' U' B2
L2 B' L D2 B' U' B2
L' B' L' U' D F2 B
L' B' L' U' D B F2
L' B' L' U' B D F2
L' B' L' D U' F2 B
L' B' L' D U' B F2
R2 B' L U2 F U B
L2 B' L B' R U' B2
L2 B' L B' R' U' B2
L2 B' L B' R2 U' B2
L2 B' L B' U' B2 D
L2 B' L B' U' B2 D'
L2 B' L B' U' B2 D2
L2 B' L B' D' R2 U'
R' B' L' B' L2 U' B2
U B' L U L' R' U2
U B' L U R' L' U2
L' B' L2 D L' U' B
L' B' L2 D' L' U' B
L' B' L2 D2 L' U' B
R B' L U2 F U B
R2 B' L' B' L2 U' B2
D B' L' B' U' F B2
D B' L' B' U' B2 F
L' B' R D2 L U' B'
R B' L' B' L2 U' B2
L B' L2 B' L' U' B2
L' B' R2 L U F' U2
U B' R' U' L R U'
U B' R' U' R L U'
L' B' D L U' D B
L' B' D L U' D' B
L' B' D L U' D2 B
L' B' D L U' B D
L' B' D L U' B D'
L' B' D L U' B D2
D B' U' F' L' F B
D B' U' F' L' B F
L' B' D L D U' B
L' B' D L D' U' B
L' B' D L D2 U' B
D B' U' F' B L' F
D B' U' B F' L' F
L' B' D' L U' D B
L' B' D' L U' D' B
L' B' D' L U' D2 B
L' B' D' L U' B D
L' B' D' L U' B D'
L' B' D' L U' B D2
L' B' D' L D U' B
L' B' D' L D' U' B
L' B' D' L D2 U' B
L' B' D2 L U' D B
L' B' D2 L U' D' B
L' B' D2 L U' D2 B
L' B' D2 L U' B D
L' B' D2 L U' B D'
L' B' D2 L U' B D2
L' B' D2 L D U' B
L' B' D2 L D' U' B
L' B' D2 L D2 U' B
L' B' F L F' U' B
L' B' F2 L F2 U' B
L' B2 L B L U' B
L' B2 L' B L U' B
L' B2 L2 B L U' B
D' B2 R U' F' L' B2
D' B2 R U' F' B2 L'
D' B2 R U' B2 F' L'
D B2 L' B' U' F B'
D B2 L' B' U' B' F
D B2 U' F' L' F B2
D B2 U' F' L' B2 F
D B2 U' F' B2 L' F
D B2 U' B2 F' L' F
L B2 U2 F R U B2
L' B2 D' B L R2 U'
L' B2 D' B R2 L U'
