B' L R' U B L
B' L2 R' F U B
B' L2 F R' U B
B' R' L U B L
B' R' L2 F U B
B' R' U B D L2
B' R' U2 B' U' B2
B2 U2 B R' U B
D B' L R' U L
D B' R' L U L
B2 U2 B R' L U B
B2 U2 B R' L' U B
B2 U2 B R' L2 U B
B2 U2 B R' U D B
B2 U2 B R' U D' B
B2 U2 B R' U D2 B
B2 U2 B R' U B D
B2 U2 B R' U B D'
B2 U2 B R' U B D2
B2 U2 B R' D U B
B2 U2 B R' D' U B
B2 U2 B R' D2 U B
D F B' L R' U L
D F B' R' L U L
F' D B' L R' U L
F' D B' R' L U L
F2 D B' L R' U L
F2 D B' R' L U L
F D B' L R' U L
F D B' R' L U L
B' D' L2 R' F L' U
B' D' L2 F L' R' U
B' D' L2 F R' L' U
B' D' R' L2 F L' U
D F' B' L R' U L
D F' B' R' L U L
D2 F2 L U B' R' F'
B D2 L F2 B U' B2
B D2 L B F2 U' B2
D2 F2 D' B' L R' U
D2 F2 D' B' R' L U
D2 F2 D2 B' R' U B
D2 F2 B' L R' U B'
D2 F2 B' R' L U B'
D2 F2 B' D2 R' U B
D F2 B' L R' U L
D F2 B' R' L U L
B D2 F2 L B U' B2
B' F L R' U B L
B' F L2 R' F U B
B' F L2 F R' U B
B' F R' L U B L
B' F R' L2 F U B
B' F R' U B D L2
B' F R' U2 B' U' B2
D2 B' L R' F2 U B'
D2 B' L F2 R' U B'
D B' L R' U L D
D B' L R' U L D'
D B' L R' U L D2
D B' L R' U D L
D B' L R' U D' L
D B' L R' U D2 L
D B' L R' D U L
D B' L R' D' U L
D B' L R' D2 U L
D B' L R' F U L
D B' L R' F' U L
D B' L R' F2 U L
D B' L D R' U L
D B' L D' R' U L
R' B' L2 R' F U B2
D B' L D2 R' U L
D B' L F R' U L
D B' L F' R' U L
D B' L F2 R' U L
B2 F U2 B R' U B
R' B' L2 F R' U B2
D2 B' R' L F2 U B'
R' B' R' L2 F U B2
R' B' R' U2 B' U' B'
R' B' R' D L2 F U
D2 B' R' F2 L U B'
B' F' L R' U B L
F' B' L R' U B L
D B' R' L U L D
D B' R' L U L D'
D B' R' L U L D2
D B' R' L U D L
D B' R' L U D' L
D B' R' L U D2 L
D B' R' L D U L
D B' R' L D' U L
D B' R' L D2 U L
D B' R' L F U L
D B' R' L F' U L
D B' R' L F2 U L
F2 B' L R' U B L
D B' R' D L F2 U
D B' R' D F2 L U
D B' R' F L U L
D B' R' F' L U L
D B' R' F2 L U L
B' F' L2 R' F U B
F B' L R' U B L
F' B' L2 R' F U B
B' F' L2 F R' U B
F2 B' L2 R' F U B
F' B' L2 F R' U B
F2 B' L2 F R' U B
B' F' R' L U B L
B' F' R' L2 F U B
R' B' D L2 R' F U
R' B' D L2 F R' U
B' F' R' U B D L2
F B' L2 R' F U B
R' B' D R' L2 F U
B' F' R' U2 B' U' B2
F' B' R' L U B L
F' B' R' L2 F U B
F' B' R' U B D L2
F2 B' R' L U B L
F B' L2 F R' U B
F' B' R' U2 B' U' B2
F2 B' R' L2 F U B
F2 B' R' U B D L2
F2 B' R' U2 B' U' B2
D B' D L R' F2 U
D B' D L F2 R' U
D B' D R' L F2 U
D B' D R' F2 L U
F B' R' L U B L
F B' R' L2 F U B
F B' R' U B D L2
D B' D F2 L R' U
D B' D F2 R' L U
F B' R' U2 B' U' B2
D B' F L R' U L
D2 B' F2 L R' U B'
D B' F R' L U L
D2 B' F2 R' L U B'
B2 F' U2 B R' U B
D2 B' F2 D2 R' U B
D B' F' L R' U L
D B' F' R' L U L
D B' F2 L R' U L
D B' F2 R' L U L
B' F2 L R' U B L
B' F2 L2 R' F U B
B' F2 L2 F R' U B
B' F2 R' L U B L
B' F2 R' L2 F U B
B' F2 R' U B D L2
B' F2 R' U2 B' U' B2
R' B2 U2 B R' U B2
F' B2 U2 B R' U B
B2 F2 U2 B R' U B
F2 B2 U2 B R' U B
F B2 U2 B R' U B
