B' U' R' B' L'
U' L' U' B' U B'
U' L' B D' B R2
U' L' B2 U' B U
B' R U' R2 B' L'
B' R U' B' L' R2
B' R U' B' R2 L'
B' R2 U' R B' L'
B' R2 U' B' L' R
B' R2 U' B' R L'
D' R2 B' U' L' R'
D' R2 B' U' R' L'
B U L U2 L2 B
B U L U2 B L2
B' U' L' D2 R' B
B U' L' D2 B R2
B U' L' B D2 R2
B' U' R B' L' R2
B' U' R B' R2 L'
B' U' R' D B' L'
B' U' R' D' B' L'
B' U' R' D2 B' L'
B' U' R' B L' B2
B' U' R' B' L' D
B' U' R' B' L' D'
B' U' R' B' L' D2
B' U' R' B' D L'
B' U' R' B' D' L'
B' U' R' B' D2 L'
B' U' R' B2 L' B
B' U' R2 B' L' R
B' U' R2 B' R L'
B' U' D R' B' L'
B' U' D' R' B' L'
B' U' D2 R' B' L'
B U' B2 R' B' L'
B' D U' R' B' L'
B' D' U' R' B' L'
B' D2 U' R' B' L'
U' B L' B D' R2
D' B' R2 U' L' R
D' B' R2 U' R L'
R' B' U' R' B' L'
R2 B' U' R' B' L'
R B' U' R' B' L'
U' B2 L' U' B' U
B' R2 U' B' R D' L'
B' R2 U' B' R D2 L'
B' R2 U' B' D L' R
B' R2 U' B' D R L'
B' R2 U' B' D' L' R
B' R2 U' B' D' R L'
B' R2 U' B' D2 L' R
B' R2 U' B' D2 R L'
B' R2 U' B2 L' B R
B' R2 D U' R B' L'
B' R2 D U' B' L' R
B' R2 D U' B' R L'
D' R2 D B' U' L' R'
D' R2 D B' U' R' L'
B' R2 D' U' R B' L'
B' R2 D' U' B' L' R
B' R2 D' U' B' R L'
D' R2 D' B' U' L' R'
D' R2 D' B' U' R' L'
B' R2 D2 U' R B' L'
B' R2 D2 U' B' L' R
B' R2 D2 U' B' R L'
D' R2 D2 B' U' L' R'
D' R2 D2 B' U' R' L'
U' R2 B L' B D' R2
D' R2 B U L U2 L2
D' R2 B U' L' D2 R2
B' R2 B U' L' R B2
B' R2 B U' L' B2 R
B' R2 B U' R L' B2
B' R2 B U' R B2 L'
B' R2 B U' B2 L' R
B' R2 B U' B2 R L'
B2 R2 B U' R' B' L'
D' R2 B' U' L' R' D
D' R2 B' U' L' R' D'
D' R2 B' U' L' R' D2
D' R2 B' U' L' D R'
D' R2 B' U' L' D' R'
D' R2 B' U' L' D2 R'
D' R2 B' U' R' L' D
D' R2 B' U' R' L' D'
D' R2 B' U' R' L' D2
D' R2 B' U' R' D L'
D' R2 B' U' R' D' L'
D' R2 B' U' R' D2 L'
D' R2 B' U' D L' R'
D' R2 B' U' D R' L'
D' R2 B' U' D' L' R'
D' R2 B' U' D' R' L'
D' R2 B' U' D2 L' R'
D' R2 B' U' D2 R' L'
D' R2 B' D U' L' R'
D' R2 B' D U' R' L'
D' R2 B' D' U' L' R'
D' R2 B' D' U' R' L'
D' R2 B' D2 U' L' R'
D' R2 B' D2 U' R' L'
F2 R2 B' U' R' B' L
U' R2 B2 L' U' B' U
B' R2 B2 U' L' B R
B' R2 B2 U' B L' R
B' R2 B2 U' B R L'
B U L R2 F' U2 L2
B U L U2 L' B L'
B U L U2 L2 D B
B U L U2 L2 D' B
B U L U2 L2 D2 B
B U L U2 L2 B D
B U L U2 L2 B D'
B U L U2 L2 B D2
B U L U2 B L2 D
B U L U2 B L2 D'
B U L U2 B L2 D2
B U L U2 B' L2 B2
U' D L' U' B' L' U
B U L D2 R2 F' U2
B U L F U2 L2 B
B U L F U2 B L2
B U L F' U2 L2 B
B U L F' U2 B L2
B U L F2 U2 L2 B
B U L F2 U2 B L2
B' U L2 F U2 L R'
B' U L2 F U2 R' L
U2 D L2 F U L R
U2 D L2 F U R L
B' U R U2 R2 B' L'
B' U R U2 B' L' R2
B' U R U2 B' R2 L'
F2 U R U B U B
B' U R B' L' R2 F'
B' U R B' R2 L' F'
B' U R2 U2 R B' L'
B' U R2 U2 B' L' R
B' U R2 U2 B' R L'
B U R2 L F' U2 L2
B U D L U2 L2 B
B U D L U2 B L2
B U D' L U2 L2 B
B U D' L U2 B L2
D2 U F2 R U B U
B U D2 L U2 L2 B
B U D2 L U2 B L2
B U F L U2 B L
B' U F2 R U2 R2 B'
B' U F2 R U2 B' R2
R' D' R2 B' U' L' R'
R' D' R2 B' U' R' L'
R2 D' R2 B' U' L' R'
R2 D' R2 B' U' R' L'
D U' L' U' B' L' U
R D' R2 B' U' L' R'
R D' R2 B' U' R' L'
B U' L U2 B L2 F
B' U' L' D2 R' D B
B' U' L' D2 R' D' B
B' U' L' D2 R' D2 B
B' U' L' D2 R' B D
B' U' L' D2 R' B D'
B' U' L' D2 R' B D2
B U' L B L2 D2 R2
B2 U' L' B D' R' B
B U' L' R2 D2 R2 B
B U' L' U2 L2 U2 B
B U' L' D B D R2
B U' L' D2 B R2 D
B U' L' D2 B R2 D'
B U' L' D2 B R2 D2
B U' L' D2 B' R2 B2
B U' L' D2 B2 R2 B'
B U' L' B R D2 R2
B U' L' B R' D2 R2
B U' L' B R2 D2 R2
B U' L' B U2 L2 U2
B U' L' B D2 R2 D
B U' L' B D2 R2 D'
B U' L' B D2 R2 D2
B U' L' B2 D2 R2 B'
B U' L' B2 D2 B' R2
B' U' R B L' R2 B2
B' U' R B L' B2 R2
B' U' R B R2 L' B2
B' U' R B R2 B2 L'
B' U' R B' L' R2 D
B' U' R B' L' R2 D'
B' U' R B' L' R2 D2
B' U' R B' R2 L' D
B' U' R B' R2 L' D'
B' U' R B' R2 L' D2
B' U' R B' R2 D L'
B' U' R B' R2 D' L'
B' U' R B' R2 D2 L'
B' U' R B2 L' B R2
B' U' R' D B L' B2
B' U' R' D B' L' D
B' U' R' D B' L' D'
B' U' R' D B' L' D2
B' U' R' D B' D L'
B' U' R' D B' D' L'
B' U' R' D B' D2 L'
B' U' R' D B2 L' B
B' U' R' D' B L' B2
B' U' R' D' B' L' D
B' U' R' D' B' L' D'
B' U' R' D' B' L' D2
B' U' R' D' B' D L'
B' U' R' D' B' D' L'
B' U' R' D' B' D2 L'
B' U' R' D' B2 L' B
B' U' R' D2 B L' B2
B' U' R' D2 B' L' D
B' U' R' D2 B' L' D'
B' U' R' D2 B' L' D2
B' U' R' D2 B' D L'
B' U' R' D2 B' D' L'
B' U' R' D2 B' D2 L'
B' U' R' D2 B2 L' B
B' U' R' B L B2 L2
B' U' R' B L' B2 D
B' U' R' B L' B2 D'
B' U' R' B L' B2 D2
B' U' R' B' L2 D L
B' U' R' B' L2 D' L
B' U' R' B' L2 D2 L
B' U' R' B' D L' D
B' U' R' B' D L' D'
B' U' R' B' D L' D2
B' U' R' B' D' L' D
B' U' R' B' D' L' D'
B' U' R' B' D' L' D2
B' U' R' B' D2 L' D
B' U' R' B' D2 L' D'
B' U' R' B' D2 L' D2
B' U' R' B2 L B L2
B' U' R' B2 L' D B
B' U' R' B2 L' D' B
B' U' R' B2 L' D2 B
B' U' R' B2 L' B D
B' U' R' B2 L' B D'
B' U' R' B2 L' B D2
B' U' R' B2 D L' B
B' U' R' B2 D B L'
B' U' R' B2 D' L' B
B' U' R' B2 D' B L'
B' U' R' B2 D2 L' B
B' U' R' B2 D2 B L'
B U' R B2 L' R' B
B U' R B2 R' L' B
B U' R B2 R' B L'
R' D' B' R2 U' L' R
R' D' B' R2 U' R L'
B' U' R2 D R B' L'
B' U' R2 D B' L' R
B' U' R2 D B' R L'
B' U' R2 D' R B' L'
B' U' R2 D' B' L' R
B' U' R2 D' B' R L'
B' U' R2 D2 R B' L'
B' U' R2 D2 B' L' R
B' U' R2 D2 B' R L'
B' U' R2 B L' R B2
B' U' R2 B L' B2 R
B' U' R2 B R L' B2
B' U' R2 B R B2 L'
B' U' R2 B' L' R D
B' U' R2 B' L' R D'
B' U' R2 B' L' R D2
B' U' R2 B' L' D R
B' U' R2 B' L' D' R
B' U' R2 B' L' D2 R
B' U' R2 B' R L' D
B' U' R2 B' R L' D'
B' U' R2 B' R L' D2
B' U' R2 B' R D L'
B' U' R2 B' R D' L'
B' U' R2 B' R D2 L'
B' U' R2 B' D L' R
B' U' R2 B' D R L'
B' U' R2 B' D' L' R
B' U' R2 B' D' R L'
B' U' R2 B' D2 L' R
B' U' R2 B' D2 R L'
B' U' R2 B2 L' B R
B' U' D L' D2 R' B
R2 D' B' R2 U' L' R
R2 D' B' R2 U' R L'
B U' R2 L' D2 R2 B
B' U' D R B' L' R2
B' U' D R B' R2 L'
B' U' D R' D B' L'
B' U' D R' D' B' L'
B' U' D R' D2 B' L'
B' U' D R' B L' B2
B' U' D R' B' L' D
B' U' D R' B' L' D'
B' U' D R' B' L' D2
B' U' D R' B' D L'
B' U' D R' B' D' L'
B' U' D R' B' D2 L'
B' U' D R' B2 L' B
B' U' D R2 B' L' R
B' U' D R2 B' R L'
B' U' D' L' D2 R' B
R D' B' R2 U' L' R
R D' B' R2 U' R L'
B' U' D' R B' L' R2
B' U' D' R B' R2 L'
B' U' D' R' D B' L'
B' U' D' R' D' B' L'
B' U' D' R' D2 B' L'
B' U' D' R' B L' B2
B' U' D' R' B' L' D
B' U' D' R' B' L' D'
B' U' D' R' B' L' D2
B' U' D' R' B' D L'
B' U' D' R' B' D' L'
B' U' D' R' B' D2 L'
B' U' D' R' B2 L' B
B U' D L' D2 B R2
B U' D L' B D2 R2
B' U' D' R2 B' L' R
B' U' D' R2 B' R L'
B' U' D2 L' D2 R' B
B U' D B2 R' B' L'
B' U' D2 R B' L' R2
B' U' D2 R B' R2 L'
B' U' D2 R' D B' L'
B' U' D2 R' D' B' L'
B' U' D2 R' D2 B' L'
B' U' D2 R' B L' B2
B' U' D2 R' B' L' D
B' U' D2 R' B' L' D'
B' U' D2 R' B' L' D2
B' U' D2 R' B' D L'
B' U' D2 R' B' D' L'
B' U' D2 R' B' D2 L'
B' U' D2 R' B2 L' B
B U' D' L' D2 B R2
B U' D' L' B D2 R2
B' U' D2 R2 B' L' R
B' U' D2 R2 B' R L'
B U' D' B2 R' B' L'
B U' D2 L' D2 B R2
B U' D2 L' B D2 R2
B U' D2 B2 R' B' L'
B' U' F' R' F B' L'
B' U' F' R' B' F L'
B' U' B L' B' R' B'
B' U' B' L' B R' B'
B U' B L' B R' B'
D U2 L2 F U L R
D U2 L2 F U R L
B' U' B2 L' D2 B R2
B' U' B2 L' B D2 R2
B U' B' L' B' R' B'
B U' B2 L' D2 R' B
B U' B2 R B' L' R2
B U' B2 R B' R2 L'
B U' B2 R' D B' L'
B U' B2 R' D' B' L'
B U' B2 R' D2 B' L'
B U' B2 R' B L' B2
B U' B2 R' B' L' D
B U' B2 R' B' L' D'
B U' B2 R' B' L' D2
B U' B2 R' B' D L'
B U' B2 R' B' D' L'
B U' B2 R' B' D2 L'
B U' B2 R' B2 L' B
B U' B2 R2 B' L' R
B U' B2 R2 B' R L'
B U' B2 D R' B' L'
B U' B2 D' R' B' L'
B U' B2 D2 R' B' L'
U D2 F2 R U B U
F' U2 F U L' R B2
F' U2 F U L' B2 R
F' U2 F U R L' B2
F' U2 F U R B2 L'
F' U2 F U B2 L' R
F' U2 F U B2 R L'
B U2 B2 U R' B' L'
B2 D L' U F L U'
B' D R U' R2 B' L'
B' D R U' B' L' R2
B' D R U' B' R2 L'
B' D R2 U' R B' L'
B' D R2 U' B' L' R
B' D R2 U' B' R L'
B' D U' L' D2 R' B
B' D U' R B' L' R2
B' D U' R B' R2 L'
B' D U' R' D B' L'
B' D U' R' D' B' L'
B' D U' R' D2 B' L'
B' D U' R' B L' B2
B' D U' R' B' L' D
B' D U' R' B' L' D'
B' D U' R' B' L' D2
B' D U' R' B' D L'
B' D U' R' B' D' L'
B' D U' R' B' D2 L'
B' D U' R' B2 L' B
B' D U' R2 B' L' R
B' D U' R2 B' R L'
B D U L U2 L2 B
B D U L U2 B L2
B D U' L' D2 B R2
B D U' L' B D2 R2
B D U' B2 R' B' L'
U' F' U' F L' R B2
U' F' U' F L' B2 R
U' F' U' F R L' B2
U' F' U' F R B2 L'
U' F' U' F B2 L' R
U' F' U' F B2 R L'
U' F' U' B2 F L' R
U' F' U' B2 F R L'
B D B2 U' R' B' L'
B' D' R U' R2 B' L'
B' D' R U' B' L' R2
B' D' R U' B' R2 L'
B' D' R2 U' R B' L'
B' D' R2 U' B' L' R
B' D' R2 U' B' R L'
B' D' U' L' D2 R' B
B' D' U' R B' L' R2
B' D' U' R B' R2 L'
B' D' U' R' D B' L'
B' D' U' R' D' B' L'
B' D' U' R' D2 B' L'
B' D' U' R' B L' B2
B' D' U' R' B' L' D
B' D' U' R' B' L' D'
B' D' U' R' B' L' D2
B' D' U' R' B' D L'
B' D' U' R' B' D' L'
B' D' U' R' B' D2 L'
B' D' U' R' B2 L' B
B' D' U' R2 B' L' R
B' D' U' R2 B' R L'
B D' U L U2 L2 B
B D' U L U2 B L2
B D' U' L' D2 B R2
B D' U' L' B D2 R2
B D' U' B2 R' B' L'
U F2 R U B U B
B D' B2 U' R' B' L'
B' D2 R U' R2 B' L'
B' D2 R U' B' L' R2
B' D2 R U' B' R2 L'
B' D2 R2 U' R B' L'
B' D2 R2 U' B' L' R
B' D2 R2 U' B' R L'
B' D2 U' L' D2 R' B
B' D2 U' R B' L' R2
B' D2 U' R B' R2 L'
B' D2 U' R' D B' L'
B' D2 U' R' D' B' L'
B' D2 U' R' D2 B' L'
B' D2 U' R' B L' B2
B' D2 U' R' B' L' D
B' D2 U' R' B' L' D'
B' D2 U' R' B' L' D2
B' D2 U' R' B' D L'
B' D2 U' R' B' D' L'
B' D2 U' R' B' D2 L'
B' D2 U' R' B2 L' B
B' D2 U' R2 B' L' R
B' D2 U' R2 B' R L'
B D2 U L U2 L2 B
B D2 U L U2 B L2
U' B L' U' B' U B2
U' B L' D B D' R2
U' B L' D' B D' R2
U' B L' D2 B D' R2
B D2 U' L' D2 B R2
B D2 U' L' B D2 R2
U' B L' B R D' R2
U' B L' B R' D' R2
U' B L' B R2 D' R2
U' B L' B U' B2 U
U' B L' B D' R2 D
U' B L' B D' R2 D'
U' B L' B D' R2 D2
B D2 U' B2 R' B' L'
U' B L2 D' L B R'
D' B R2 U L U2 L2
D' B R2 U' L' D2 R2
R' B U L U2 L2 B
R' B U L U2 B L2
D' B R2 B2 U' L' R'
D' B R2 B2 U' R' L'
D2 B U L F2 U2 L2
D2 B U F2 L R U2
D2 B U F2 R L U2
U2 B U L' B D' R2
R' B U' L' D2 B R2
R' B U' L' B D2 R2
D2 B U' L' D2 R2 B2
D2 B U' L' D2 B2 R2
R2 B U L U2 L2 B
R2 B U L U2 B L2
D' B U' D B2 L' R'
D' B U' D B2 R' L'
D2 B U' D2 B2 L' R'
D2 B U' D2 B2 R' L'
R' B U' B2 R' B' L'
B D2 B2 U' R' B' L'
R2 B U' L' D2 B R2
R2 B U' L' B D2 R2
R B U L U2 L2 B
R B U L U2 B L2
U' B D L' B D' R2
D B U' D' B2 L' R'
D B U' D' B2 R' L'
R2 B U' B2 R' B' L'
D' B D U' B2 L' R'
D' B D U' B2 R' L'
R B U' L' D2 B R2
R B U' L' B D2 R2
U' B D' L' B D' R2
R B U' B2 R' B' L'
U' B D2 L' B D' R2
D2 B D2 U' B2 L' R'
D2 B D2 U' B2 R' L'
D B D' U' B2 L' R'
D B D' U' B2 R' L'
R' B' R U' R2 B' L'
R' B' R U' B' L' R2
R' B' R U' B' R2 L'
R2 B' R U' R2 B' L'
R2 B' R U' B' L' R2
R2 B' R U' B' R2 L'
L' B' R' B' U' R' U
R' B' R2 U' R B' L'
R' B' R2 U' B' L' R
R' B' R2 U' B' R L'
D' B' R2 U' L' R D
D' B' R2 U' L' R D'
D' B' R2 U' L' R D2
D' B' R2 U' L' D R
D' B' R2 U' L' D' R
D' B' R2 U' L' D2 R
D' B' R2 U' R L' D
D' B' R2 U' R L' D'
D' B' R2 U' R L' D2
D' B' R2 U' R D L'
D' B' R2 U' R D' L'
D' B' R2 U' R D2 L'
D' B' R2 U' D L' R
D' B' R2 U' D R L'
D' B' R2 U' D' L' R
D' B' R2 U' D' R L'
D' B' R2 U' D2 L' R
D' B' R2 U' D2 R L'
D' B' R2 D U' L' R
D' B' R2 D U' R L'
D' B' R2 D' U' L' R
D' B' R2 D' U' R L'
D' B' R2 D2 U' L' R
D' B' R2 D2 U' R L'
D' B' R2 B U' L' R
D' B' R2 B U' R L'
D' B' R2 B' U' L' R
D' B' R2 B' U' R L'
R B' R U' R2 B' L'
R B' R U' B' L' R2
R B' R U' B' R2 L'
D' B' R2 B2 U' L' R
D' B' R2 B2 U' R L'
L' B' R2 B' R D' F2
R2 B' R2 U' R B' L'
R2 B' R2 U' B' L' R
R2 B' R2 U' B' R L'
D2 B' U F2 R U2 R2
D2 B' U' L' R' D2 B2
R' B' U' L' D2 R' B
D2 B' U' L' D2 R' B2
D' B' U' L' D R' B2
R' B' U' R B' L' R2
R' B' U' R B' R2 L'
D2 B' U' R' L' D2 B2
R' B' U' R' D B' L'
R' B' U' R' D' B' L'
R' B' U' R' D2 B' L'
D2 B' U' R' D2 L' B2
R' B' U' R' B L' B2
D2 B' U' R' D2 B2 L'
R' B' U' R' B' L' D
R' B' U' R' B' L' D'
R' B' U' R' B' L' D2
R' B' U' R' B' D L'
R' B' U' R' B' D' L'
R' B' U' R' B' D2 L'
R' B' U' R' B2 L' B
R' B' U' R2 B' L' R
R' B' U' R2 B' R L'
R' B' U' D R' B' L'
R' B' U' D' R' B' L'
D2 B' U' D2 L' R' B2
R' B' U' D2 R' B' L'
D2 B' U' D2 R' L' B2
D2 B' U' D2 R' B2 L'
D' B' U' D L' R' B2
D' B' U' D R' L' B2
D' B' U' D R' B2 L'
R B' R2 U' R B' L'
R B' R2 U' B' L' R
R B' R2 U' B' R L'
R2 B' U' L' D2 R' B
R2 B' U' R B' L' R2
R2 B' U' R B' R2 L'
R2 B' U' R' D B' L'
R2 B' U' R' D' B' L'
R2 B' U' R' D2 B' L'
R2 B' U' R' B L' B2
R2 B' U' R' B' L' D
R2 B' U' R' B' L' D'
R2 B' U' R' B' L' D2
R2 B' U' R' B' D L'
R2 B' U' R' B' D' L'
R2 B' U' R' B' D2 L'
R2 B' U' R' B2 L' B
R2 B' U' R2 B' L' R
R2 B' U' R2 B' R L'
R2 B' U' D R' B' L'
D B' U' R' D' L' B2
D B' U' R' D' B2 L'
R2 B' U' D' R' B' L'
R2 B' U' D2 R' B' L'
D B' U' D' L' R' B2
D B' U' D' R' L' B2
D B' U' D' R' B2 L'
D2 B' D R2 U' L' R
D2 B' D R2 U' R L'
R' B' D U' R' B' L'
D' B' D U' L' R' B2
D' B' D U' R' L' B2
D' B' D U' R' B2 L'
D B' U2 L2 U L R'
D B' U2 L2 U R' L
R B' U' L' D2 R' B
R B' U' R B' L' R2
R B' U' R B' R2 L'
R B' U' R' D B' L'
R B' U' R' D' B' L'
R B' U' R' D2 B' L'
R B' U' R' B L' B2
R B' U' R' B' L' D
R B' U' R' B' L' D'
R B' U' R' B' L' D2
R B' U' R' B' D L'
R B' U' R' B' D' L'
R B' U' R' B' D2 L'
R B' U' R' B2 L' B
R B' U' R2 B' L' R
R B' U' R2 B' R L'
R B' U' D R' B' L'
R B' U' D' R' B' L'
R B' U' D2 R' B' L'
R' B' D' U' R' B' L'
R2 B' D U' R' B' L'
D2 B' D2 U' L' R' B2
D2 B' D2 U' R' L' B2
R' B' D2 U' R' B' L'
D2 B' D2 U' R' B2 L'
F2 B' U R U2 R2 B'
F2 B' U R U2 B' R2
R2 B' D' U' R' B' L'
D B' D' U' L' R' B2
D B' D' U' R' L' B2
D B' D' U' R' B2 L'
B' F' U' R' D2 B' L
R B' D U' R' B' L'
B' F' U' D2 R' B' L
F' B' U' R' D2 B' L
F' B' U' D2 R' B' L
R2 B' D2 U' R' B' L'
D B' D2 R2 U' L' R
D B' D2 R2 U' R L'
F2 B' U' R' D2 B' L2
F2 B' U' R' B' D2 L2
R B' D' U' R' B' L'
R B' D2 U' R' B' L'
U' B2 L U F U' L2
U' B2 L' R U' B' U
U' B2 L' R' U' B' U
U' B2 L' R2 U' B' U
U' B2 L' U' D B' U
U' B2 L' U' D' B' U
U' B2 L' U' D2 B' U
U' B2 L' U' B' U D
U' B2 L' U' B' U D'
U' B2 L' U' B' U D2
U' B2 L' U' B' D U
U' B2 L' U' B' D' U
U' B2 L' U' B' D2 U
U' B2 L' D U' B' U
U' B2 L' D' U' B' U
U' B2 L' D2 U' B' U
U' B2 L' B D' R2 B'
U' B2 L' B D' B' R2
B' F' D2 U' R' B' L
F' B' D2 U' R' B' L
U' B2 R L' U' B' U
U' B2 R' L' U' B' U
U' B2 R2 L' U' B' U
D' B2 R2 B U' L' R'
D' B2 R2 B U' R' L'
U' B2 U B' U' L' R'
U' B2 U B' U' R' L'
L' B2 U' R' B U R'
L' B2 U' D' R' B U
L' B2 U' B U R' F'
B' F2 U R U2 R2 B'
B' F2 U R U2 B' R2
U' B2 D L' U' B' U
B' F2 U' R' D2 B' L2
B' F2 U' R' B' D2 L2
U' B2 D' L' U' B' U
L' B2 D' U' R' B U
U' B2 D2 L' U' B' U
L' B2 D2 F' R D' F2
