R' L U' B
D2 L U' B'
L R' U' B
R' L U' D B
R' L U' D' B
R' L U' D2 B
R' L U' B D
R' L U' B D'
R' L U' B D2
L R U F' U2
D2 L R U' B'
R L U F' U2
R' L D U' B
D2 L R' U' B'
R' L D' U' B
D2 L R2 U' B'
R' L D2 U' B
D2 L U' D B'
D2 L U' D' B'
D2 L U' D2 B'
D2 L U' B' D
D2 L U' B' D'
D2 L U' B' D2
D2 L D U' B'
D2 L D' U' B'
D2 L D2 U' B'
L R' U' D B
L R' U' D' B
L R' U' D2 B
L R' U' B D
L R' U' B D'
L R' U' B D2
L R' D U' B
L R' D' U' B
L R' D2 U' B
D2 R L U' B'
L U' R' B R
D2 R' L U' B'
D2 R2 L U' B'
R' D L U' B
R' D' L U' B
R' D2 L U' B
R' L' U' B D F2
L' R' U' B D F2
L R' U' L2 B L2
L R' U' D B D
L R' U' D B D'
L R' U' D B D2
L R' U' D' B D
L R' U' D' B D'
L R' U' D' B D2
L R' U' D2 B D
L R' U' D2 B D'
L R' U' D2 B D2
L R' U' B2 D B'
L R' U' B2 D' B'
L R' U' B2 D2 B'
L R' U2 L U B
L R' U2 L' U B
L R' U2 L2 U B
R' L' D U' F2 B
R' L' D U' B F2
L' R' D U' F2 B
L' R' D U' B F2
L2 R' D L' U' B
L R' D U' B D
L R' D U' B D'
L R' D U' B D2
L2 R' D' L' U' B
L R' D' U' B D
L R' D' U' B D'
L R' D' U' B D2
L2 R' D2 L' U' B
L R' D2 U' B D
L R' D2 U' B D'
L R' D2 U' B D2
L R2 U2 L' U B'
R' L2 D L' U' B
R' L2 D' L' U' B
L R2 D R U' B
R' L2 D2 L' U' B
L R2 D' R U' B
L R2 D2 R U' B
D2 L2 D L' U' B'
D2 L2 D' L' U' B'
D2 L2 D2 L' U' B'
L U R F' R' U2
D2 R L U' D B'
D2 R L U' D' B'
D2 R L U' D2 B'
D2 R L U' B' D
D2 R L U' B' D'
D2 R L U' B' D2
D2 R L D U' B'
D2 R L D' U' B'
D2 R L D2 U' B'
R U F' U' L U'
D R D L U' B'
D' R D' L U' B'
L U' L' D2 L B'
L U' R' D B R
L U' R' D' B R
L U' R' D2 B R
L U' R' B R D
L U' R' B R D'
L U' R' B R D2
L U' R' B D R
L U' R' B D' R
L U' R' B D2 R
L U' R' B' R B2
L U' R' B2 R B'
D2 R' L U' D B'
D2 R' L U' D' B'
D2 R' L U' D2 B'
D2 R' L U' B' D
D2 R' L U' B' D'
D2 R' L U' B' D2
D2 R' L D U' B'
D2 R' L D' U' B'
F2 R' L F2 U' B
D2 R' L D2 U' B'
L U' D2 L B' L'
B' R' U' B L F
L U' B R' B R
U2 R' U2 L U' B
L U' B' R' B R
D R' D L U' B'
D R' D L U' B'
D' R' D' L U' B'
L U' B2 R' B R
F' R' F L U' B
F2 R' F2 L U' B
U' R' B D' R F'
B R' B' L U' B2
D2 R2 L U' D B'
D2 R2 L U' D' B'
D2 R2 L U' D2 B'
D2 R2 L U' B' D
D2 R2 L U' B' D'
D2 R2 L U' B' D2
D2 R2 L D U' B'
D2 R2 L D' U' B'
D2 R2 L D' U' B'
D2 R2 L D2 U' B'
L U2 D2 L U B'
R' D L U' D B
R' D L U' D' B
R' D L U' D2 B
R' D L U' B D
R' D L U' B D'
R' D L U' B D2
R' D L D U' B
R' D L D' U' B
R' D L D2 U' B
D' R2 D' L U' B'
D R2 D L U' B'
R2 D L R U' B
R D L R2 U' B
R D L U F' U2
R2 D R L U' B
R D R2 L U' B
L D B R' B' U'
R' D' L U' D B
R' D' L U' D' B
R' D' L U' D2 B
R' D' L U' B D
R' D' L U' B D'
R' D' L U' B D2
R' D' L D U' B
R' D' L D' U' B
R' D' L D2 U' B
R2 D' L R U' B
R D' L R2 U' B
R D' L U F' U2
R2 D' R L U' B
R D' R2 L U' B
L D' F' R F U'
R' D2 L U' D B
R' D2 L U' D' B
R' D2 L U' D' B
R' D2 L U' D2 B
R' D2 L U' B D
R' D2 L U' B D'
R' D2 L U' B D2
R' D2 L D U' B
R' D2 L D' U' B
R' D2 L D2 U' B
R2 D2 L R U' B
L2 D2 L' U F U2
R D2 L R2 U' B
R D2 L U F' U2
R2 D2 R L U' B
R D2 R2 L U' B
L D2 U' L B' L'
L D2 U2 L U B'
R' F L F' U' B
D2 F L F' U' B'
L F D' F' R U'
D' F' R F L U'
B' D B L R' U'
B' D B R' L U'
L F' R' F U' B
F D' L F' R U'
R' F2 L F2 U' B
D2 F2 L F2 U' B'
F D' F' L R U'
F D' F' R L U'
L F2 R' F2 U' B
F D2 L F' U' B'
F' D2 F L U' B'
B' D2 B L U' B'
F D2 F' L U' B'
L B R' B' U' B2
D B R' B' L U'
L B' R' U' B L
L B' D B R' U'
U2 B2 R' B2 U B'
L B2 R' B2 U' B'
U' B2 U' R' U B
U B2 U R' U B
D2 L R U F U2 B'
D2 L R U F' U2 B'
D2 L R U F2 U2 B'
D2 L R U' R' B' R
D2 L R U' R2 B' R2
D2 L R U' D B' D
D2 L R U' D B' D'
D2 L R U' D B' D2
D2 L R U' D' B' D
D2 L R U' D' B' D'
D2 L R U' D' B' D2
D2 L R U' D2 B' D
D2 L R U' D2 B' D'
D2 L R U' D2 B' D2
U2 L R U' F' U2 F
D2 L R U' B2 D B
D2 L R U' B2 D' B
D2 L R U' B2 D2 B
F2 L R U' D R2 B
L R U L' F' L U2
F L R U F' L' U2
D2 L R D R U' B'
D2 L R D R' U' B'
D2 L R D R2 U' B'
D' L R D R' U' B
D2 L R D U' B' D
D2 L R D U' B' D'
D2 L R D U' B' D2
L R U L2 F' L2 U2
L' R U D F' U2 F'
F2 L R D U' R2 B
D2 L R D' R U' B'
D2 L R D' R' U' B'
D2 L R D' R2 U' B'
D2 L R D' U' B' D
D2 L R D' U' B' D'
D2 L R D' U' B' D2
R' L U R2 F' R2 U2
L' R U D' F' B2 U2
L' R U D' B2 F' U2
D2 L R D2 R U' B'
R L U L' F' L U2
D2 L R D2 R' U' B'
D2 L R D2 R2 U' B'
R' L U D F U2 B
R' L U D F' U2 B
D2 L R D2 U' B' D
D2 L R D2 U' B' D'
D2 L R D2 U' B' D2
R' L U D F2 U2 B
D L R D' R' U' B
R' L U D' F U2 B
R' L U D' F' U2 B
R L U L2 F' L2 U2
R' L U D' F2 U2 B
R' L U D2 F U2 B
R' L U D2 F' U2 B
R' L U D2 F2 U2 B
L R U D F' U2 D
L R U D F' U2 D'
L R U D F' U2 D2
L R U D F' D U2
L R U D F' D' U2
L R U D F' D2 U2
D' L R F' R F U'
L' R U F' U' L2 U'
L' R U F' U2 D F2
L' R U F' D U2 F2
L' R U F' D' B2 U2
R' L U F U2 D B
R' L U F U2 D' B
R' L U F U2 D2 B
R' L U F U2 B D
R' L U F U2 B D'
R' L U F U2 B D2
R' L U F D U2 B
L R U D' F' U2 D
L R U D' F' U2 D'
L R U D' F' U2 D2
L R U D' F' D U2
R' L U F D' U2 B
L R U D' F' D' U2
L R U D' F' D2 U2
R' L U F D2 U2 B
L R U D2 F' U2 D
L R U D2 F' U2 D'
L R U D2 F' U2 D2
R' L U F' U2 D B
L R U D2 F' D U2
L R U D2 F' D' U2
R' L U F' U2 D' B
L R U D2 F' D2 U2
R' L U F' U2 D2 B
R' L U F' U2 B D
R' L U F' U2 B D'
R' L U F' U2 B D2
R' L U F' D U2 B
F2 L R F2 U F U2
R' L U F' D' U2 B
R' L U F' D2 U2 B
R2 L U F U' R U'
R L U D F' U2 D
R L U D F' U2 D'
R L U D F' U2 D2
R L U D F' D U2
L R U F U2 D2 B2
R L U D F' D' U2
R L U D F' D2 U2
R' L U F2 U2 D B
R' L U F2 U2 D' B
R' L U F2 U2 D2 B
R' L U F2 U2 B D
R' L U F2 U2 B D'
R' L U F2 U2 B D2
R' L U F2 D U2 B
L R U F D2 U2 B2
R' L U F2 D' U2 B
R' L U F2 D2 U2 B
R2 L U F' U L' U
R L U D' F' U2 D
R L U D' F' U2 D'
R L U D' F' U2 D2
R L U D' F' D U2
R L U D' F' D' U2
R L U D' F' D2 U2
D L R B R' B' U'
R L U D2 F' U2 D
R L U D2 F' U2 D'
R L U D2 F' U2 D2
R L U D2 F' D U2
R L U D2 F' D' U2
R L U D2 F' D2 U2
L R U F2 D F U2
L R U F2 D' F U2
L R U F2 D2 F U2
R L U F U2 D2 B2
D2 L R' U F U2 B'
D2 L R' U F' U2 B'
U' L R' U' L' B R
R L U F D2 U2 B2
D2 L R' U F2 U2 B'
F' L R' U' D' B R'
B' L R' U' B L F
U' L R' U' B L' R
U' L R' U' B R L'
D2 L R' U' R' B' R
D2 L R' U' R2 B' R2
D2 L R' U' D B' D
D2 L R' U' D B' D'
D2 L R' U' D B' D2
D2 L R' U' D' B' D
D2 L R' U' D' B' D'
D2 L R' U' D' B' D2
D2 L R' U' D2 B' D
D2 L R' U' D2 B' D'
D2 L R' U' D2 B' D2
R' L U' L D L' B
R' L U' L D B L'
R' L U' L D' L' B
R' L U' L D' B L'
R' L U' L D2 L' B
R' L U' L D2 B L'
D2 L R' U' B2 D B
D2 L R' U' B2 D' B
D2 L R' U' B2 D2 B
R' L U' L B L' D
R' L U' L B L' D'
R' L U' L B L' D2
R' L U' L B D L'
R' L U' L B D' L'
R' L U' L B D2 L'
F2 L R' U' D B R2
R' L U' L B' L' B2
F2 L R' U' B D R2
R' L U' L' D L B
R L U F2 D F U2
R' L U' L' D' L B
R L U F2 D' F U2
R' L U' L' D2 L B
R L U F2 D2 F U2
D2 L R' D R U' B'
D2 L R' D R' U' B'
D' L R' D R' U' B
D2 L R' D R2 U' B'
F L R' U' D B R'
D2 L R' D U' B' D
D2 L R' D U' B' D'
D2 L R' D U' B' D2
F' L R' D' U' B R'
R' L U' L2 B L2 D
R' L U' L2 B L2 D'
R' L U' L2 B L2 D2
R' L U' L2 B' L2 B2
F2 L R' D U' B R2
D2 L R' D' R U' B'
D2 L R' D' R' U' B'
D2 L R' D' R2 U' B'
D2 L R' D' U' B' D
D2 L R' D' U' B' D'
D2 L R' D' U' B' D2
D2 L R' D2 R U' B'
F L R' D U' B R'
D2 L R' D2 R' U' B'
D2 L R' D2 R2 U' B'
D2 L R' D2 U' B' D
D2 L R' D2 U' B' D'
D2 L R' D2 U' B' D2
R' L U' R' D R B
R' L U' R' D' R B
R' L U' R' D2 R B
D L R' D' R' U' B
R' L U' R' B R B
R' L U' R' B' R B
R' L U' R' B2 R B
R' L U' R2 B R2 B
R' L U' R2 B' R2 B
D' L R' F' R F U'
R' L U' R2 B2 R2 B
R' L U' D L B L'
R' L U' D L2 B L2
R' L U' D B2 D B'
R' L U' D B2 D' B'
R' L U' D B2 D2 B'
R' L U' D' L B L'
R' L U' D' L2 B L2
R' L U' D' B2 D B'
R' L U' D' B2 D' B'
R' L U' D' B2 D2 B'
R' L U' D2 L B L'
R' L U' D2 L2 B L2
L R U' R2 B R2 D
L R U' R2 B R2 D'
L R U' R2 B R2 D2
L R U' R2 B' R2 B2
L R U' R2 B2 R2 B'
F2 L R' F2 U' D B
F2 L R' F2 U' D' B
F2 L R' F2 U' D2 B
F2 L R' F2 U' B D
F2 L R' F2 U' B D'
F2 L R' F2 U' B D2
F2 L R' F2 D U' B
F2 L R' F2 D' U' B
F2 L R' F2 D2 U' B
R' L U' D2 B2 D B'
R' L U' D2 B2 D' B'
R' L U' D2 B2 D2 B'
L R U' D R2 B R2
R' L U' F D F' B
R' L U' F D B F'
R' L U' F D' F' B
R' L U' F D' B F'
L R U' D' R2 B R2
R' L U' F D2 F' B
R' L U' F D2 B F'
R' L U' F B D F'
R' L U' F B D' F'
R' L U' F B D2 F'
D L R' B R' B' U'
L R U' D2 R2 B R2
R' L U' F' D F B
R' L U' F' D B F
R' L U' F' D' F B
R' L U' F' D' B F
R' L U' F' D2 F B
R' L U' F' D2 B F
R' L U' F' B D F
R' L U' F' B D' F
R' L U' F' B D2 F
R L U' R2 B R2 D
R L U' R2 B R2 D'
R L U' R2 B R2 D2
R L U' R2 B' R2 B2
R L U' R2 B2 R2 B'
L R U' F D2 F' B2
L R U' F D2 B2 F'
R L U' D R2 B R2
D2 L R2 U F U2 B'
D2 L R2 U F' U2 B'
R' L U' B L D L'
R' L U' B L D' L'
R' L U' B L D2 L'
D2 L R2 U F2 U2 B'
R' L U' B L' D L
R' L U' B L' D' L
R' L U' B L' D2 L
R' L U' B R D R'
R' L U' B R D' R'
R' L U' B R D2 R'
R' L U' B R' D R
R' L U' B R' D' R
R' L U' B R' D2 R
D2 L R2 U' R' B' R
R L U' D' R2 B R2
D2 L R2 U' R2 B' R2
D2 L R2 U' D B' D
D2 L R2 U' D B' D'
D2 L R2 U' D B' D2
D2 L R2 U' D' B' D
D2 L R2 U' D' B' D'
D2 L R2 U' D' B' D2
R' L U' B F D F'
D2 L R2 U' D2 B' D
D2 L R2 U' D2 B' D'
D2 L R2 U' D2 B' D2
R' L U' B F D' F'
R' L U' B F D2 F'
R' L U' B F' D F
R' L U' B F' D' F
R' L U' B F' D2 F
R' L U' B' L B2 L'
R' L U' B' L2 B2 L2
D2 L R2 U' B2 D B
D2 L R2 U' B2 D' B
D2 L R2 U' B2 D2 B
R' L U' B' R' B2 R
R' L U' B' R2 B2 R2
R L U' D2 R2 B R2
R2 L U' B U' L U
R' L U' B2 R' B' R
R' L U' B2 R2 B' R2
L R U' B R2 B R2
D' L R2 D R' U' B
D2 L R2 D R U' B'
D2 L R2 D R' U' B'
R' L U' B2 D B' D
R' L U' B2 D B' D'
R' L U' B2 D B' D2
L R U' B U2 F' U2
D2 L R2 D R2 U' B'
R L U' F D2 F' B2
R L U' F D2 B2 F'
R' L U' B2 D' B' D
R' L U' B2 D' B' D'
R' L U' B2 D' B' D2
R' L U' B2 D2 B' D
R' L U' B2 D2 B' D'
R' L U' B2 D2 B' D2
D2 L R2 D U' B' D
D2 L R2 D U' B' D'
D2 L R2 D U' B' D2
R2 L U' B' U R' U'
R' L U2 L U D B
R' L U2 L U D' B
R' L U2 L U D2 B
R' L U2 L U B D
R' L U2 L U B D'
R' L U2 L U B D2
R' L U2 L D U B
R' L U2 L D' U B
L R U' B' R2 B R2
R' L U2 L D2 U B
D2 L R2 D' R U' B'
D2 L R2 D' R' U' B'
L R U' B' U2 F' U2
D2 L R2 D' R2 U' B'
D2 L R2 D' U' B' D
D2 L R2 D' U' B' D'
D2 L R2 D' U' B' D2
R' L U2 L' U D B
R' L U2 L' U D' B
R' L U2 L' U D2 B
R' L U2 L' U B D
R' L U2 L' U B D'
R' L U2 L' U B D2
R' L U2 L' D U B
R' L U2 L' D' U B
R' L U2 L' D2 U B
L R U' B2 R2 B R2
D2 L R2 D2 R U' B'
L R U' B2 U2 F' U2
D2 L R2 D2 R' U' B'
D2 L R2 D2 R2 U' B'
D2 L R2 D2 U' B' D
D2 L R2 D2 U' B' D'
D2 L R2 D2 U' B' D2
D2 L R2 D2 U' B' D
D2 L R2 D2 U' B' D'
D2 L R2 D2 U' B' D2
R2 L U2 L U' F U2
R' L U2 L2 U D B
R' L U2 L2 U D' B
R' L U2 L2 U D2 B
R' L U2 L2 U B D
R' L U2 L2 U B D'
R' L U2 L2 U B D2
D L R2 D' R' U' B
R L U' B R2 B R2
R' L U2 L2 D U B
L R U2 L U' F' U2
R' L U2 L2 D' U B
R' L U2 L2 D2 U B
R L U' B U2 F' U2
R2 L U2 L' U D B'
R2 L U2 L' U D' B'
R2 L U2 L' U D2 B'
R2 L U2 L' U B' D
R2 L U2 L' U B' D'
R2 L U2 L' U B' D2
R2 L U2 L' D U B'
R2 L U2 L' D' U B'
R2 L U2 L' D2 U B'
R L U' B' R2 B R2
D' L R2 F' R F U'
L R U2 L' U' F' U2
R L U' B' U2 F' U2
R L U' B2 R2 B R2
L R U2 L2 U' F' U2
R L U' B2 U2 F' U2
R L U2 L U' F' U2
F2 L R2 F2 R U' B
R' L U2 D L U B
R' L U2 D L' U B
R' L U2 D L2 U B
R L U2 L' U' F' U2
L' R U2 D2 R2 U B
R' L U2 D' L U B
R' L U2 D' L' U B
R' L U2 D' L2 U B
R L U2 L2 U' F' U2
D L R2 B R' B' U'
R' L U2 D2 L U B
R' L U2 D2 L' U B
R' L U2 D2 L2 U B
R2 L U2 D L' U B'
R2 L U2 D' L' U B'
R2 L U2 D2 L' U B'
D2 L U L2 F L2 U2
D2 L U D F U2 B'
D2 L U D F' U2 B'
D2 L U D F2 U2 B'
D2 L U D' F U2 B'
D2 L U D' F' U2 B'
D2 L U D' F2 U2 B'
D2 L U D2 F U2 B'
D2 L U D2 F' U2 B'
D2 L U D2 F2 U2 B'
D' L U F U L' U
D2 L U F U2 D B'
D2 L U F U2 D' B'
D2 L U F U2 D2 B'
L2 R D L' R2 U' B
D2 L U F U2 B' D
D2 L U F U2 B' D'
D2 L U F U2 B' D2
D2 L U F D U2 B'
L2 R D L' U F' U2
D2 L U F D' U2 B'
D2 L U F D2 U2 B'
L' R D R2 U' F2 B
L' R D R2 U' B F2
D' L U F' U' R U'
D2 L U F' U2 D B'
D2 L U F' U2 D' B'
D2 L U F' U2 D2 B'
D2 L U F' U2 B' D
D2 L U F' U2 B' D'
D2 L U F' U2 B' D2
D2 L U F' D U2 B'
D2 L U F' D' U2 B'
D2 L U F' D2 U2 B'
D2 L U F2 U2 D B'
D2 L U F2 U2 D' B'
D2 L U F2 U2 D2 B'
D2 L U F2 U2 B' D
D2 L U F2 U2 B' D'
D2 L U F2 U2 B' D2
D2 L U F2 D U2 B'
L' R D U F' U2 F'
R' L D R2 U F' U2
D2 L U F2 D' U2 B'
D2 L U F2 D2 U2 B'
R2 L D R U' D B
R2 L D R U' D' B
R2 L D R U' D2 B
R2 L D R U' B D
R2 L D R U' B D'
R2 L D R U' B D2
R2 L D R D U' B
R2 L D R D' U' B
R2 L D R D2 U' B
R2 L D R' U F' U2
R' L D U F U2 B
R' L D U F' U2 B
R' L D U F2 U2 B
R' L D U' L B L'
L2 R D R2 L' U' B
R' L D U' L2 B L2
R' L D U' B2 D B'
R' L D U' B2 D' B'
R' L D U' B2 D2 B'
R' L D U2 L U B
R' L D U2 L' U B
L R D R2 U' D B
L R D R2 U' D' B
L R D R2 U' D2 B
L R D R2 U' B D
L R D R2 U' B D'
L R D R2 U' B D2
R' L D U2 L2 U B
L R D R2 D U' B
L R D R2 D' U' B
L R D R2 D2 U' B
D2 L U' L D L' B'
D2 L U' L D' L' B'
L R D U F' U2 D
L R D U F' U2 D'
L R D U F' U2 D2
L R D U F' D U2
L R D U F' D' U2
L R D U F' D2 U2
D2 L U' L D2 L' B'
D2 L U' L B L' B'
D2 L U' L B' L' B'
D2 L U' L B2 L' B'
L R D U' R2 B R2
R2 L D U2 L' U B'
D' L U' L' D' L B'
R L D R2 U' D B
R L D R2 U' D' B
R L D R2 U' D2 B
R L D R2 U' B D
R L D R2 U' B D'
R L D R2 U' B D2
R L D R2 D U' B
R L D R2 D' U' B
R L D R2 D2 U' B
D2 L U' L2 B L2 B'
D2 L U' L2 B' L2 B'
D2 L U' L2 B2 L2 B'
R L D U F' U2 D
R L D U F' U2 D'
R L D U F' U2 D2
R L D U F' D U2
R L D U F' D' U2
R L D U F' D2 U2
D2 L U' R D R' B'
D L U' L' D L B'
D2 L U' R D' R' B'
D' L U' R D R' B
D2 L U' R D2 R' B'
R L D U' R2 B R2
F' L U' R' D' B R'
D2 L U' R' D R B'
D2 L U' R' D B' R
D2 L U' R' D' R B'
D2 L U' R' D' B' R
D2 L U' R' D2 R B'
D2 L U' R' D2 B' R
F2 L U' R D R2 B
D2 L U' R' B R B2
D2 L U' R' B' R D
D2 L U' R' B' R D'
D2 L U' R' B' R D2
D2 L U' R' B' D R
D2 L U' R' B' D' R
D2 L U' R' B' D2 R
D L U' R D' R' B
F2 L U' R' D B R2
D2 L U' R2 B R2 B2
D2 L U' R2 B' R2 D
D2 L U' R2 B' R2 D'
D2 L U' R2 B' R2 D2
F2 L U' R' B D R2
D2 L U' D R' B' R
D' L U' D R' B R
D2 L U' D R2 B' R2
F L U' R' D B R'
D2 L U' D B2 D B
D2 L U' D B2 D' B
D2 L U' D B2 D2 B
D' L U' D' L B' L'
D2 L U' D' R' B' R
D2 L U' D' R2 B' R2
D2 L U' D' B2 D B
D2 L U' D' B2 D' B
D2 L U' D' B2 D2 B
D2 L U' D2 R' B' R
D L U' D L B' L'
D2 L U' D2 R2 B' R2
D2 L U' D2 B2 D B
D2 L U' D2 B2 D' B
D2 L U' D2 B2 D2 B
D L U' D' R' B R
D2 L U' F D F' B'
D2 L U' F D B' F'
D2 L U' F D' F' B'
D2 L U' F D' B' F'
D2 L U' F D2 F' B'
D2 L U' F D2 B' F'
D2 L U' F B' D F'
D2 L U' F B' D' F'
D2 L U' F B' D2 F'
L2 R D' L' R2 U' B
L2 R D' L' U F' U2
D2 L U' F' D F B'
D2 L U' F' D B' F
D2 L U' F' D' F B'
D2 L U' F' D' B' F
D2 L U' F' D2 F B'
D2 L U' F' D2 B' F
D2 L U' F' B' D F
D2 L U' F' B' D' F
D2 L U' F' B' D2 F
R' L D' R2 U F' U2
L' R D' U F' B2 U2
R2 L D' R U' D B
R2 L D' R U' D' B
R2 L D' R U' D2 B
R2 L D' R U' B D
R2 L D' R U' B D'
R2 L D' R U' B D2
D2 L U' B L B2 L'
R2 L D' R D U' B
L' R D' U B2 F' U2
R2 L D' R D' U' B
D2 L U' B L2 B2 L2
R2 L D' R D2 U' B
D2 L U' B R' B2 R
D2 L U' B R2 B2 R2
R2 L D' R' U F' U2
R' L D' U F U2 B
R' L D' U F' U2 B
D2 L U' B' L D L'
D2 L U' B' L D' L'
D2 L U' B' L D2 L'
R' L D' U F2 U2 B
D2 L U' B' L' D L
D2 L U' B' L' D' L
D2 L U' B' L' D2 L
D2 L U' B' R D R'
D2 L U' B' R D' R'
D2 L U' B' R D2 R'
D2 L U' B' R' D R
D2 L U' B' R' D' R
D2 L U' B' R' D2 R
R' L D' U' L B L'
R' L D' U' L2 B L2
D2 L U' B' F D F'
D2 L U' B' F D' F'
D2 L U' B' F D2 F'
D2 L U' B' F' D F
D2 L U' B' F' D' F
D2 L U' B' F' D2 F
L2 R D' R2 L' U' B
D2 L U' B2 L B L'
R' L D' U' B2 D B'
R' L D' U' B2 D' B'
R' L D' U' B2 D2 B'
R' L D' U2 L U B
D2 L U' B2 L2 B L2
L R D' R2 U' D B
L R D' R2 U' D' B
L R D' R2 U' D2 B
R' L D' U2 L' U B
L R D' R2 U' B D
L R D' R2 U' B D'
L R D' R2 U' B D2
R' L D' U2 L2 U B
D L U' B U R' U'
L R D' R2 D U' B
L R D' R2 D' U' B
L R D' R2 D2 U' B
D2 L U' B2 D B D
D2 L U' B2 D B D'
D2 L U' B2 D B D2
D2 L U' B2 D' B D
D2 L U' B2 D' B D'
D2 L U' B2 D' B D2
D2 L U' B2 D2 B D
D2 L U' B2 D2 B D'
D2 L U' B2 D2 B D2
D L U' B' U' L U
L R D' U F' U2 D
L R D' U F' U2 D'
L R D' U F' U2 D2
L R D' U F' D U2
L R D' U F' D' U2
L R D' U F' D2 U2
L R D' U' R2 B R2
R2 L D' U2 L' U B'
R L D' R2 U' D B
R L D' R2 U' D' B
R L D' R2 U' D2 B
R L D' R2 U' B D
R L D' R2 U' B D'
R L D' R2 U' B D2
R L D' R2 D U' B
R L D' R2 D' U' B
R L D' R2 D2 U' B
D2 L U2 L2 U' F U2
R L D' U F' U2 D
R L D' U F' U2 D'
R L D' U F' U2 D2
R L D' U F' D U2
R L D' U F' D' U2
R L D' U F' D2 U2
R L D' U' R2 B R2
D' L U2 D' L U B'
D L U2 D L U B'
