R2 U B L B2
R2 L F L' U B'
L R2 F L' U B'
R2 U L' B L B'
R2 U D B L B2
R2 U D' B L B2
R2 U D2 B L B2
R2 U B L B2 D
R2 U B L B2 D'
R2 U B L B2 D2
R2 U B L' B2 L2
R2 U B L2 B2 L'
R2 U B' U2 R' U2
R2 U' F R U2 B'
R2 U' F' U2 B' L'
R2 U2 R B U' B2
F' R2 U B L B2
F2 R2 U B L B2
F R2 U B L B2
R2 U2 B2 U' B L
R2 D U B L B2
D' U F2 B L B2
D' U B L F2 B2
D' U B L B2 F2
D' U B F2 L B2
U' D B2 U2 B L
R2 D' U B L B2
U D' F2 B L B2
U D' B L F2 B2
U D' B L B2 F2
U D' B F2 L B2
D U' B2 U2 B L
R2 D2 U B L B2
L F L' R2 U B'
L F R2 L' U B'
R2 F U B L B2
R2 F' U B L B2
R2 F2 U B L B2
U B L B2 D' F2
R2 U B' D2 U2 R' U2
R2 U B' D2 B2 L B2
R2 U B2 L B' L B2
R2 U B2 L' B' L B2
R2 U B2 L2 B' L B2
R2 U' L2 F L2 R U2
R2 U' L2 F R L2 U2
R2 U' R U2 B L B2
R2 U' R F R U2 B'
R2 U' R F' U2 B' L'
R2 U' R' U2 B L B2
R2 U' R' F R U2 B'
R2 U' R' F' U2 B' L'
U2 R B U2 R U B2
R2 U' R2 U2 B L B2
R2 U' R2 F R U2 B'
R2 U' R2 F' U2 B' L'
L2 U' D F B2 U2 L'
R2 U' D F R U2 B'
R2 U' D F' U2 B' L'
L2 U' D B2 F U2 L'
R2 U' D' F R U2 B'
R2 U' D' F' U2 B' L'
R2 U' D2 F R U2 B'
R2 U' D2 F' U2 B' L'
R2 U' F R U2 D B'
R2 U' F R U2 D' B'
R2 U' F R U2 D2 B'
R2 U' F R U2 B' D
R2 U' F R U2 B' D'
R2 U' F R U2 B' D2
R2 U' F R D U2 B'
R2 U' F R D' U2 B'
R2 U' F R D2 U2 B'
R2 U' F R F U2 B'
R2 U' F R F' U2 B'
R2 U' F R F2 U2 B'
R2 U' F D R U2 B'
R2 U' F D' R U2 B'
R2 U' F D2 R U2 B'
R2 U' F' R U2 B' L'
R2 U' F' R' U2 B' L'
R2 U' F' R2 U2 B' L'
R2 U' F' U2 D B' L'
R2 U' F' U2 D' B' L'
R2 U' F' U2 D2 B' L'
R2 U' F' U2 B L' B2
R2 U' F' U2 B' L' D
R2 U' F' U2 B' L' D'
R2 U' F' U2 B' L' D2
R2 U' F' U2 B' D L'
R2 U' F' U2 B' D' L'
R2 U' F' U2 B' D2 L'
R2 U' F' U2 B2 L' B
R2 U' F' D U2 B' L'
D' R' U F2 B L B2
R2 U' F' D' U2 B' L'
D' R' U B L F2 B2
D' R' U B L B2 F2
D' R' U B F2 L B2
R2 U' F' D2 U2 B' L'
R2 U' F2 U2 D2 B' L
R2 U' F2 D2 U2 B' L
D R' U' B2 U2 B L
U2 R' U2 F' R' U B'
R2 U2 R U' B' D L2
R2 U2 R D B U' B2
R2 U2 R D' B U' B2
R2 U2 R D2 B U' B2
R2 U2 R B R U' B2
R2 U2 R B R' U' B2
R2 U2 R B R2 U' B2
R2 U2 R B U' B2 D
R2 U2 R B U' B2 D'
R2 U2 R B U' B2 D2
R2 U2 R B D' R2 U'
R2 U2 R' U2 F' U B'
R2 U2 R2 U' D B' L
R2 U2 R2 D U' B' L
R2 U2 D R B U' B2
R2 U2 D B2 U' B L
R2 U2 D' R B U' B2
F' R2 L F L' U B'
F2 R2 L F L' U B'
R2 U2 D' B2 U' B L
R2 U2 D2 R B U' B2
F R2 L F L' U B'
R2 U2 D2 B2 U' B L
F' R2 U L' B L B'
F2 R2 U L' B L B'
F' R2 U D B L B2
F' R2 U D' B L B2
F' R2 U D2 B L B2
B2 R2 U D' R2 B L
D' R2 U F2 B L B2
D' R2 U B L F2 B2
D' R2 U B L B2 F2
F2 R2 U D B L B2
D' R2 U B F2 L B2
F2 R2 U D' B L B2
F' R2 U B L B2 D
F' R2 U B L B2 D'
F' R2 U B L B2 D2
F' R2 U B L' B2 L2
F' R2 U B L2 B2 L'
F2 R2 U D2 B L B2
F' R2 U B' U2 R' U2
F R2 U L' B L B'
F2 R2 U B L B2 D
F2 R2 U B L B2 D'
F2 R2 U B L B2 D2
F2 R2 U B L' B2 L2
F2 R2 U B L2 B2 L'
F2 R2 U B' U2 R' U2
F R2 U D B L B2
F R2 U D' B L B2
U R2 U R2 D B' L
F R2 U D2 B L B2
F' R2 U' F R U2 B'
F' R2 U' F' U2 B' L'
F R2 U B L B2 D
F R2 U B L B2 D'
F R2 U B L B2 D2
F R2 U B L' B2 L2
F R2 U B L2 B2 L'
F R2 U B' U2 R' U2
F2 R2 U' F R U2 B'
F2 R2 U' F' U2 B' L'
F' R2 U2 R B U' B2
R2 U2 B R B U' B
F2 R2 U2 R B U' B2
F R2 U' F R U2 B'
D R2 U' B2 U2 B L
R2 U2 B U' B L B
F R2 U' F' U2 B' L'
F' R2 U2 B2 U' B L
F R2 U2 R B U' B2
F2 R2 U2 B2 U' B L
R' U2 B2 L U' B L
R2 U2 B' R B U' B'
F' R2 D U B L B2
F2 R2 D U B L B2
F R2 U2 B2 U' B L
F R2 D U B L B2
F' R2 D' U B L B2
R2 U2 B2 U' L B L
R2 U2 B2 U' L' B L
R2 U2 B2 U' L2 B L
R2 U2 B2 U' D B L
R2 U2 B2 U' D' B L
R2 U2 B2 U' D2 B L
R2 U2 B2 U' B L D
R2 U2 B2 U' B L D'
R2 U2 B2 U' B L D2
R2 U2 B2 U' B D L
R2 U2 B2 U' B D' L
R2 U2 B2 U' B D2 L
B2 R2 D' U R2 B L
R2 U2 B2 D U' B L
F2 R2 D' U B L B2
R2 U2 B2 D' U' B L
R2 U2 B2 D2 U' B L
F R2 D' U B L B2
F' R2 D2 U B L B2
R2 D L F L' U B'
F2 R2 D2 U B L B2
F R2 D2 U B L B2
F' R2 F U B L B2
F2 R2 F U B L B2
F' R2 F' U B L B2
F R2 F U B L B2
F2 R2 F' U B L B2
F' R2 F2 U B L B2
R' D R' U B L B2
F R2 F' U B L B2
F2 R2 F2 U B L B2
R D R U B L B2
F R2 F2 U B L B2
U R2 B U L R2 B2
U R2 B U L B2 R2
U R2 B U R2 L B2
B R2 B' U B L B2
R2 D U L' B L B'
U R2 B' R2 D' F2 L'
B2 R2 B2 U' F' U2 L'
R2 D U B L B2 D
R2 D U B L B2 D'
R2 D U B L B2 D2
R2 D U B L' B2 L2
R2 D U B L2 B2 L'
R2 D U B' U2 R' U2
L2 D U' F B2 U2 L'
R2 D U' F R U2 B'
R2 D U' F' U2 B' L'
L2 D U' B2 F U2 L'
R2 D U2 R B U' B2
R2 D U2 B2 U' B L
D' U L' F2 B L B'
D' U L' B L F2 B'
D' U L' B L B' F2
D' U L' B F2 L B'
R2 D F U B L B2
R2 D F' U B L B2
U' D R B2 U2 B L
R2 D F2 U B L B2
U' D R' B2 U2 B L
D' U R2 B' R2 F2 L'
U' D R2 B2 U2 B L
U' D F R B2 U2 B
F' U D' F2 B L B2
F' U D' B L F2 B2
F' U D' B L B2 F2
F' U D' B F2 L B2
B2 U D' F2 B L R2
B2 U D' F2 B R2 L
B2 U D' B L R2 F2
B2 U D' B L F2 R2
B2 U D' B R2 L F2
B2 U D' B R2 F2 L
D' U F' B L F' B2
D' U F' B L B2 F'
B2 U D' B F2 L R2
B2 U D' B F2 R2 L
F2 U D' F2 B L B2
F2 U D' B L F2 B2
F2 U D' B L B2 F2
F2 U D' B F2 L B2
U' D F' B2 U2 L' B
U' D F' B2 U2 B L'
D' U F2 L' B L B'
R2 D' L F L' U B'
D' U F2 D B L B2
D' U F2 D' B L B2
F U D' F2 B L B2
D' U F2 D2 B L B2
F U D' B L F2 B2
F U D' B L B2 F2
D' U F2 B L B2 D
D' U F2 B L B2 D'
D' U F2 B L B2 D2
D' U F2 B L' B2 L2
D' U F2 B L2 B2 L'
F U D' B F2 L B2
D' U F2 B' U2 R' U2
D' U B L F2 B2 D
D' U B L F2 B2 D'
D' U B L F2 B2 D2
D' U B L B2 F2 D
D' U B L B2 F2 D'
D' U B L B2 F2 D2
D' U B L' F2 L2 B2
D' U B L' F2 B2 L2
D' U B L' B2 L2 F2
D' U B L' B2 F2 L2
D' U B L2 B2 L' F2
D' U B F' L F' B2
D' U B F' L B2 F'
L2 D' L2 U F2 B' L
L2 D' L2 U B' L F2
D' U B F2 L B2 D
D' U B F2 L B2 D'
D' U B F2 L B2 D2
L2 D' L2 U B' F2 L
D' U B F2 L' B2 L2
D' U B F2 L2 B2 L'
D U B L' B2 L2 F
D' U B' R2 F2 L' R2
D' U B' R2 F2 R2 L'
D' U B' U2 R' U2 F2
U D B L' B2 L2 F
D' U B' F2 U2 R' U2
R' D' R' U B L B2
U' D B2 R2 F' U2 L'
U' D B2 U2 L B L
U' D B2 U2 L' B L
U' D B2 U2 L2 B L
U' D B2 U2 D B L
U' D B2 U2 D' B L
U' D B2 U2 D2 B L
U' D B2 U2 B L D
U' D B2 U2 B L D'
U' D B2 U2 B L D2
U' D B2 U2 B D L
U' D B2 U2 B D' L
U' D B2 U2 B D2 L
D U B' U2 R' B' U2
U' D B2 D U2 B L
F' U B L B2 D' F2
U' D B2 D' U2 B L
U' D B2 D2 U2 B L
R D' R U B L B2
U' D B2 F' U2 L' B
U' D B2 F' U2 B L'
F2 U B L B2 D' F2
U D B' U2 R' B' U2
F U B L B2 D' F2
L2 D' U L2 F2 B' L
L2 D' U L2 B' L F2
L2 D' U L2 B' F2 L
R2 D' U L' B L B'
B2 U B2 R2 U B' L
R2 D' U B L B2 D
R2 D' U B L B2 D'
R2 D' U B L B2 D2
R2 D' U B L' B2 L2
R2 D' U B L2 B2 L'
R2 D' U B' U2 R' U2
R2 D' U' F R U2 B'
R2 D' U' F' U2 B' L'
U D' L' F2 B L B'
U D' L' B L F2 B'
U D' L' B L B' F2
U D' L' B F2 L B'
R2 D' U2 R B U' B2
R2 D' U2 B2 U' B L
U2 D' R B U' F2 B2
U2 D' R B U' B2 F2
R2 D' F U B L B2
D U' R B2 U2 B L
R2 D' F' U B L B2
D U' R' B2 U2 B L
D' U' F R U2 F B'
D' U' F R U2 B' F
U' D' F R U2 F B'
U' D' F R U2 B' F
R2 D' F2 U B L B2
D U' R2 B2 U2 B L
U D' R2 B' R2 F2 L'
D U' F R B2 U2 B
D' U' F' U2 B' L' F'
U' D' F' U2 B' L' F'
D U' F' B2 U2 L' B
D U' F' B2 U2 B L'
U D' F' B L F' B2
U D' F' B L B2 F'
F' U' D B2 U2 B L
U D' F2 L' B L B'
F2 U' D B2 U2 B L
U D' F2 D B L B2
U D' F2 D' B L B2
U D' F2 D2 B L B2
U D' F2 B L B2 D
U D' F2 B L B2 D'
U D' F2 B L B2 D2
U D' F2 B L' B2 L2
U D' F2 B L2 B2 L'
U D' F2 B' U2 R' U2
U D' B L F2 B2 D
U D' B L F2 B2 D'
U D' B L F2 B2 D2
U D' B L B2 F2 D
U D' B L B2 F2 D'
U D' B L B2 F2 D2
U D' B L' F2 L2 B2
U D' B L' F2 B2 L2
U D' B L' B2 L2 F2
U D' B L' B2 F2 L2
U D' B L2 B2 L' F2
F U' D B2 U2 B L
R2 D2 L F L' U B'
U' D' B2 U2 F2 B L
U' D' B2 U2 B L F2
D' U' B2 U2 F2 B L
D' U' B2 U2 B L F2
U' D' B2 U2 B F2 L
D' U' B2 U2 B F2 L
U D' B F' L F' B2
U D' B F' L B2 F'
U D' B F2 L B2 D
U D' B F2 L B2 D'
U D' B F2 L B2 D2
U D' B F2 L' B2 L2
U D' B F2 L2 B2 L'
U D' B' R2 F2 L' R2
U D' B' R2 F2 R2 L'
U D' B' U2 R' U2 F2
U2 D' B2 U' F2 B L
U2 D' B2 U' B L F2
U2 D' B2 U' B F2 L
U D' B' F2 U2 R' U2
D U' B2 R2 F' U2 L'
D U' B2 U2 L B L
D U' B2 U2 L' B L
D U' B2 U2 L2 B L
D U' B2 U2 D B L
D U' B2 U2 D' B L
D U' B2 U2 D2 B L
D U' B2 U2 B L D
D U' B2 U2 B L D'
D U' B2 U2 B L D2
D U' B2 U2 B D L
D U' B2 U2 B D' L
D U' B2 U2 B D2 L
D U' B2 D U2 B L
D U' B2 D' U2 B L
D U' B2 D2 U2 B L
B' U' F' B R2 U L'
D U' B2 F' U2 L' B
D U' B2 F' U2 B L'
R' D2 R' U B L B2
D2 U2 L2 U F R U2
B' U' B R2 F' U L'
R D2 R U B L B2
U2 D2 L2 U F R U2
B' U' B F' R2 U L'
D' U2 R B U' F2 B2
D' U2 R B U' B2 F2
D2 U2 R B L2 U' B2
U2 D2 R B L2 U' B2
R2 D2 U L' B L B'
R2 D2 U B L B2 D
R2 D2 U B L B2 D'
R2 D2 U B L B2 D2
R2 D2 U B L' B2 L2
R2 D2 U B L2 B2 L'
R2 D2 U B' U2 R' U2
R2 D2 U' F R U2 B'
R2 D2 U' F' U2 B' L'
R2 D2 U2 R B U' B2
R2 D2 U2 B2 U' B L
R2 D2 F U B L B2
R2 D2 F' U B L B2
R2 D2 F2 U B L B2
D2 U2 B2 L2 U' B L
D' U2 B2 U' F2 B L
D' U2 B2 U' B L F2
D' U2 B2 U' B F2 L
U2 D2 B2 L2 U' B L
R2 F L F L' U B'
L F L R2 U' F U2
L2 F L' F R2 U B
L F L' R2 U D B'
L F L' R2 U D' B'
L F L' R2 U D2 B'
L F L' R2 U B' D
L F L' R2 U B' D'
L F L' R2 U B' D2
L F L' R2 D U B'
L F L' R2 D' U B'
L F L' R2 D2 U B'
L F L' U D' F2 B'
L F L' U D' B' F2
U' F R U R U B'
L F L' U B' D' F2
L F L' D' U F2 B'
L F L' D' U B' F2
R' F R' U B L B2
D' F U F B L B2
D' F U B F L B2
L F R2 L U' F U2
L F R2 L' U D B'
L F R2 L' U D' B'
L F R2 L' U D2 B'
L F R2 L' U B' D
L F R2 L' U B' D'
L F R2 L' U B' D2
L F R2 L' D U B'
L F R2 L' D' U B'
L F R2 L' D2 U B'
L F R2 U2 R U' B
R2 F U L' B L B'
L F R2 D L' U B'
L F R2 D' L' U B'
L F R2 D2 L' U B'
R2 F U D B L B2
R2 F U D' B L B2
R2 F U D2 B L B2
R2 F U B L B2 D
R2 F U B L B2 D'
R2 F U B L B2 D2
R2 F U B L' B2 L2
R2 F U B L2 B2 L'
R2 F U B' U2 R' U2
U' F U2 D' F2 B' L'
U' F U2 D' B' F2 L'
R2 F U' F R U2 B'
U' F U2 B' D' F2 L'
R2 F U' F' U2 B' L'
U' F D R B2 U2 B
D F U' B2 U2 B L
R2 F U2 R B U' B2
U' F D' R U2 F2 B'
U' F D' R U2 B' F2
R2 F U2 B2 U' B L
U' F D' U2 F2 B' L'
U' F D' U2 B' F2 L'
R2 F D U B L B2
R2 F D' U B L B2
L F D' L' U F2 B'
L F D' L' U B' F2
R2 F D2 U B L B2
U F D' F2 B L B2
U F D' B L F2 B2
U F D' B L B2 F2
U F D' B F2 L B2
U F B L B2 D' F2
F' D U' B2 U2 B L
F2 D U' B2 U2 B L
R2 F' L F L' U B'
F D U' B2 U2 B L
L F' L F2 R2 U B
L F' L' R2 F2 U B'
L F' L' F2 R2 U B'
R' F' R' U B L B2
U' F' U R2 U B' L'
D' F' U F' B L B2
D' F' U B L F' B2
D' F' U B L B2 F'
D' F' U B F' L B2
L F' R2 L' F2 U B'
R2 F' U L' B L B'
R2 F' U D B L B2
R2 F' U D' B L B2
L F' R2 F2 L' U B'
R2 F' U D2 B L B2
R2 F' U B L B2 D
R2 F' U B L B2 D'
R2 F' U B L B2 D2
R2 F' U B L' B2 L2
R2 F' U B L2 B2 L'
R2 F' U B' U2 R' U2
U' F' U2 D' B' L' F2
U' F' U2 B' L' D' F2
U' F' U2 B' D' L' F2
R2 F' U' F R U2 B'
R2 F' U' F' U2 B' L'
R F' U B L F B2
R F' U B L B2 F
D F' U' B2 U2 B L
R2 F' U2 R B U' B2
U' F' D B2 U2 L' B
U' F' D B2 U2 B L'
R2 F' U2 B2 U' B L
U' F' D' U2 B' L' F2
R2 F' D U B L B2
R2 F' D' U B L B2
R2 F' D2 U B L B2
U F' D' F2 B L B2
U F' D' B L F2 B2
U F' D' B L B2 F2
U F' D' B F2 L B2
U F' B L B2 D' F2
F' D' U F2 B L B2
F' D' U B L F2 B2
F' D' U B L B2 F2
F' D' U B F2 L B2
B2 D' U F2 B L R2
B2 D' U F2 B R2 L
B2 D' U B L R2 F2
B2 D' U B L F2 R2
B2 D' U B R2 L F2
B2 D' U B R2 F2 L
B2 D' U B F2 L R2
B2 D' U B F2 R2 L
F2 D' U F2 B L B2
F2 D' U B L F2 B2
F2 D' U B L B2 F2
F2 D' U B F2 L B2
F D' U F2 B L B2
F D' U B L F2 B2
F D' U B L B2 F2
F D' U B F2 L B2
R2 F2 L F L' U B'
L2 F2 L' R2 F U B
L2 F2 L2 R2 U B L
L F2 L' F' R2 U B'
R' F2 R' U B L B2
L2 F2 R2 L' F U B
L2 F2 R2 L2 U B L
R2 F2 U L' B L B'
R2 F2 U D B L B2
R2 F2 U D' B L B2
R2 F2 U D2 B L B2
R2 F2 U B L B2 D
R2 F2 U B L B2 D'
R2 F2 U B L B2 D2
R2 F2 U B L' B2 L2
R2 F2 U B L2 B2 L'
R2 F2 U B' U2 R' U2
R2 F2 U' F R U2 B'
R2 F2 U' F' U2 B' L'
D F2 U' B2 U2 B L
R2 F2 U2 R B U' B2
R2 F2 U2 B2 U' B L
R2 F2 D U B L B2
R2 F2 D' U B L B2
R2 F2 D2 U B L B2
U F2 D' F2 B L B2
U F2 D' B L F2 B2
U F2 D' B L B2 F2
U F2 D' B F2 L B2
U F2 B L B2 D' F2
U B L U' R2 U B2
U B L D' F2 D B2
U B L F B2 D' F2
U B L F' B2 D' F2
U B L F2 B2 D' F2
U B L B D' F2 B
U B L B D' B F2
U B L B' D' F2 B'
U B L B' D' B' F2
U B L B2 U' R2 U
U B L B2 D' F2 D
U B L B2 D' F2 D'
U B L B2 D' F2 D2
U B L B2 F D' F2
U B L B2 F' D' F2
U B L B2 F2 D' F2
U B L' B2 L2 D' F2
U B L2 B2 L' D' F2
U B L2 B2 D' L' F2
U B R2 U L R2 B2
U B R2 U L B2 R2
U B R2 U R2 L B2
U B U' R2 U L B2
U B D' L F2 D B2
U B D' F2 L D B2
U B D' F2 D L B2
U B F L B2 D' F2
U B F' L B2 D' F2
U B F2 L B2 D' F2
R2 B' L F B U B'
R2 B' L B F U B'
U B' U' R2 U' R U2
U B' U' R2 F2 U L'
U B' U2 R' U R' U
U B' U2 D R' B2 U2
U B' U2 D B2 U2 L
U B' U2 D' R' U2 F2
U B' D U2 R' B2 U2
U B' D U2 B2 U2 L
U B' D' R2 F2 L' R2
U B' D' R2 F2 R2 L'
U B' D' U2 R' U2 F2
U B' D' F2 U2 R' U2
U B' D' F2 B2 L B2
U B' D' B2 L F2 B2
U B' D' B2 L B2 F2
U B' D' B2 F2 L B2
R2 B2 L F B2 U B'
R2 B2 L B2 F U B'
R2 B2 U D' B L R2
R2 B2 U D' B R2 L
U' B2 U2 D' F2 B L
U' B2 U2 D' B L F2
U' B2 U2 D' B F2 L
U2 B2 U' D' F2 B L
U2 B2 U' D' B L F2
U' B2 U2 B L D' F2
U2 B2 U' D' B F2 L
U' B2 U2 B D' L F2
U' B2 U2 B D' F2 L
D B2 U B2 U B' L
U2 B2 U' B L D' F2
U2 B2 U' B D' L F2
U2 B2 U' B D' F2 L
U' B2 D' U2 F2 B L
U' B2 D' U2 B L F2
U' B2 D' U2 B F2 L
U2 B2 D' U' F2 B L
U2 B2 D' U' B L F2
U2 B2 D' U' B F2 L
R2 B2 D' U B L R2
R2 B2 D' U B R2 L
U2 B2 D2 L2 U' B L
