B' L U L F L2
F R B' L U L'
U' R' B' L U F'
F U' R B' L U
F U' B' L R U
F U' B' R L U
B' F L R U L'
B' F R L U L'
U' B' L R' U F'
U' B' R' L U F'
F B' L R U L'
F B' R L U L'
U' D' B' R' U F' B
U' D' B' R' U B F'
D' U' B' R' U F' B
D' U' B' R' U B F'
F' U' B' L U D F2
F' U' B' L U2 L2 U'
F' U' B' L D U F2
F' U' B' L D2 R2 U
F U' B' L R U D
F U' B' L R U D'
F U' B' L R U D2
F U' B' L R D U
F U' B' L R D' U
F U' B' L R D2 U
F U' B' L D R U
F U' B' L D' R U
F U' B' L D2 R U
F U' B' R L U D
F U' B' R L U D'
F U' B' R L U D2
F U' B' R L D U
F U' B' R L D' U
F U' B' R L D2 U
F U' B' R D L U
F U' B' R D' L U
F U' B' R D2 L U
F U' B' D L R U
B U' B2 L R' U F'
F U' B' D R L U
F U' B' D' L R U
F U' B' D' R L U
F U' B' D2 L R U
F U' B' D2 R L U
B U' B2 R' L U F'
R' F R B' L U L'
D2 F R B' L' U L
D' F R' B D' R2 F2
D' F R' B D' F2 R2
R2 F R B' L U L'
R F R B' L U L'
R' F U' R B' L U
D2 F U' R B' L' U
B' D L U L F L2
R' F U' B' L R U
R' F U' B' R L U
D2 F U' B' L' R U
D2 F U' B' R L' U
R2 F U' R B' L U
R2 F U' B' L R U
R2 F U' B' R L U
R F U' R B' L U
R F U' B' L R U
R F U' B' R L U
R' F B' L R U L'
D2 F B' L' R U L
R' F B' R L U L'
D2 F B' R L' U L
R2 F B' L R U L'
R2 F B' R L U L'
R F B' L R U L'
R F B' R L U L'
B' D F L R U L'
B' D F R L U L'
B' D' L U L F L2
F D' R' B D' R2 F2
F D' R' B D' F2 R2
B' D' F L R U L'
B' D' F R L U L'
B' D2 L U L F L2
B' D2 F L R U L'
B' D2 F R L U L'
B' F L R U L' D
B' F L R U L' D'
B' F L R U L' D2
B' F L R U D L'
B' F L R U D' L'
B' F L R U D2 L'
B' F L R D U L'
B' F L R D' U L'
B' F L R D2 U L'
B' F L D R U L'
U2 B U B2 L R' U
U2 B U B2 R' L U
B' F L D' R U L'
B' F L D2 R U L'
B' F R L U L' D
B' F R L U L' D'
B' F R L U L' D2
B' F R L U D L'
B' F R L U D' L'
B' F R L U D2 L'
B' F R L D U L'
B' F R L D' U L'
B' F R L D2 U L'
B' F R D L U L'
B' F R D' L U L'
B' F R D2 L U L'
B' F R F L U L'
B' F R F' L U L'
B' F R F2 L U L'
U' B' L R U' B U2
U' B' L R' U D F'
U' B' L R' U D' F'
U' B' L R' U D2 F'
U' B' L R' U F' D
U' B' L R' U F' D'
U' B' L R' U F' D2
U' B' L R' D U F'
U' B' L R' D' U F'
U' B' L R' D2 U F'
U' B' L U2 L U' F
U' B' L D R' U F'
R' B' L U L F L2
U' B' L D' R' U F'
U' B' L D2 R' U F'
U2 B' L R' U' R U2
U2 B' L R' F2 U L'
R2 B' L U L F L2
B' F D L R U L'
B' F D R L U L'
U B' L R2 F' U F2
B F U' B2 L R U
B F U' B2 R L U
U B' L U2 B U' F
U' B' R L U' B U2
R B' L U L F L2
B' F D' L R U L'
F B U' B2 L R U
F B U' B2 R L U
B' F D' R L U L'
U' B' R' L U D F'
U' B' R' L U D' F'
U' B' R' L U D2 F'
U' B' R' L U F' D
U' B' R' L U F' D'
U' B' R' L U F' D2
U' B' R' L D U F'
U' B' R' L D' U F'
U' B' R' L D2 U F'
B' F D2 L R U L'
U' B' R' D L U F'
B' F D2 R L U L'
U' B' R' D' L U F'
U' B' R' D2 L U F'
U2 B' R' L U' R U2
U2 B' R' L F2 U L'
B' F' L U D L' F2
B' F' L U2 L2 U' L
B' F' L D U L' F2
B' F' L D2 R2 U L'
F' B' L U D L' F2
U2 B' R' F2 L U L2
F' B' L U2 L2 U' L
F' B' L D U L' F2
F2 B' L U D' L' F
F' B' L D2 R2 U L'
F2 B' L D' U L' F
U2 B' U L R' U R
F B' L R U L' D
F B' L R U L' D'
F B' L R U L' D2
F B' L R U D L'
F B' L R U D' L'
F B' L R U D2 L'
F B' L R D U L'
F B' L R D' U L'
F B' L R D2 U L'
U2 B' U R' L U R
U B' R2 L F' U F2
F B' L D R U L'
F B' L D' R U L'
F B' L D2 R U L'
U B' R2 F' L U F
U' B' D L R' U F'
U' B' D R' L U F'
U' B' D' L R' U F'
U' B' D' R' L U F'
F B' R L U L' D
F B' R L U L' D'
F B' R L U L' D2
F B' R L U D L'
F B' R L U D' L'
F B' R L U D2 L'
F B' R L D U L'
F B' R L D' U L'
F B' R L D2 U L'
F B' R D L U L'
F B' R D' L U L'
F B' R D2 L U L'
F B' R F L U L'
U' B' D2 L R' U F'
F B' R F' L U L'
F B' R F2 L U L'
U' B' D2 R' L U F'
R' B' F L R U L'
D2 B' F L' R U L
R' B' F R L U L'
D2 B' F R L' U L
R2 B' F L R U L'
R2 B' F R L U L'
R B' F L R U L'
R B' F R L U L'
F B' D L R U L'
F B' D R L U L'
B' F2 L U D' L' F
F B' D' L R U L'
B' F2 L D' U L' F
F B' D' R L U L'
F B' D2 L R U L'
F B' D2 R L U L'
