B R F' U B
B L R F' U B
B L' R F' U B
B L2 R F' U B
B R L F' U B
B R L' F' U B
B R L2 F' U B
B R D F' U B
B R D' F' U B
B R D2 F' U B
B R F' L U B
B R F' L' U B
B R F' L2 U B
B' R F' B2 U B'
B R F' U D B
B R F' U D' B
B R F' U D2 B
B R F' U B D
B R F' U B D'
B R F' U B D2
B2 R F' B' U B2
B R F' D U B
B R F' D' U B
B R F' D2 U B
B2 R B' F' U B2
B' R B2 F' U B'
R D F' U B R'
R D' F' U B R
R F' U D B R'
R F' D U B R'
U' B L R F' U
L' B R F' U B
U' B R L F' U
U' B R F' L U
L2 B R F' U B
L B R F' U B
U B R F' L' U
B2 R B' L F' U B2
B2 R B' L' F' U B2
B2 R B' L2 F' U B2
B2 R B' D L2 F' U
B2 R B' D F' L2 U
B2 R B' F' L U B2
B2 R B' F' L' U B2
B2 R B' F' L2 U B2
B2 R B' F' U B2 D
B2 R B' F' U B2 D'
B2 R B' F' U B2 D2
B2 R B' F' D L2 U
B' R B2 D F' U B'
B' R B2 D' F' U B'
B' R B2 D2 F' U B'
B' R B2 F' U D B'
B' R B2 F' U D' B'
B' R B2 F' U D2 B'
B' R B2 F' U B' D
B' R B2 F' U B' D'
B' R B2 F' U B' D2
B' R B2 F' D U B'
B' R B2 F' D' U B'
B' R B2 F' D2 U B'
L' U' B L R F' U
L' U' B R L F' U
L' U' B R F' L U
L2 U' B L R F' U
L2 U' B R L F' U
L2 U' B R F' L U
L U' B L R F' U
L U' B R L F' U
L U' B R F' L U
R D L F' U B R'
B R2 F R' F' U B
R D L' F' U B R'
B R2 F' R' F' U B
R D L2 F' U B R'
B R2 F2 R' F' U B
R D F' L U B R'
R D F' L' U B R'
R D F' L2 U B R'
B' U R F' L' B2 U
B' U R F' B2 L' U
R D F' U B R' D
R D F' U B R' D'
R D F' U B R' D2
R D F' U B D R'
R D F' U B D' R'
R D F' U B D2 R'
B2 U R F' B' L' U
B' U R B2 F' L' U
B2 U R B' F' L' U
R D F' B' U B2 R'
B U R F' L' U R'
R D B' F' U B2 R'
R D' L F' U B R
R D' L' F' U B R
R D' L2 F' U B R
B2 U B' R F' L' U
B' U B2 R F' L' U
R D' F' L U B R
R D' F' L' U B R
R D' F' L2 U B R
R D' F' U D B R
R D' F' U D' B R
R D' F' U D2 B R
R D' F' U B R D
R D' F' U B R D'
R D' F' U B R D2
R D' F' U B D R
R D' F' U B D' R
R D' F' U B D2 R
R D' F' U B' R B2
R D' F' U B2 R B'
R D' F' D U B R
R D' F' D' U B R
R D' F' D2 U B R
R D' F' B' U R B2
R D' F' B' U B2 R
R D' F' B2 U R B'
R D' F' B2 U B' R
R D' B' F' U R B2
R D' B' F' U B2 R
R D' B2 F' U R B'
R D' B2 F' U B' R
R D2 L F' B' U B2
R D2 L B' F' U B2
R D2 F' L B' U B2
R D2 F' U D' B R'
R D2 F' D' U B R'
B2 D R B' U L B2
B D R U B' L B2
R F' L U D B R'
R F' L D U B R'
R F' L' U D B R'
R F' L' D U B R'
R F' L2 U D B R'
R F' L2 D U B R'
B2 D B' R U L B
R F' R' B R U B
R F' U D B R' D
R F' U D B R' D'
R F' U D B R' D2
R F' U D B D R'
R F' U D B D' R'
R F' U D B D2 R'
R2 F' U2 R' U B L
R F' D L U B R'
R F' D L' U B R'
R F' D L2 U B R'
R F' D U B R' D
R F' D U B R' D'
R F' D U B R' D2
R F' D U B D R'
R F' D U B D' R'
R F' D U B D2 R'
R F' D B' U B2 R'
B D' R F U L' B
B D' R F U B L'
R F' D2 L B' U B2
B D2 L' R F U B
B D2 L2 R U B L
B D2 R L' F U B
B D2 R L2 U B L
R F2 D F U B R'
U' B L R D F' U
U' B L R D' F' U
U' B L R D2 F' U
U' B L R F' U D
U' B L R F' U D'
U' B L R F' U D2
U' B L R F' D U
U' B L R F' D' U
U' B L R F' D2 U
L' B L R F' U B
U' B L' R F' L2 U
L2 B L R F' U B
D2 B L' R F U B
L' B L' R F' U B
U2 B L' R F' U B'
L2 B L' R F' U B
D2 B L2 R U B L
L B L R F' U B
U B L R F' L' U
L' B L2 R F' U B
U' B R L D F' U
U' B R L D' F' U
U' B R L D2 F' U
U' B R L F' U D
U' B R L F' U D'
U' B R L F' U D2
U' B R L F' D U
U' B R L F' D' U
U' B R L F' D2 U
U' B R L' F' L2 U
L2 B L2 R F' U B
D2 B R L' F U B
U' B R D L F' U
D2 B R L2 U B L
L B L' R F' U B
U' B R D F' L U
U B L' R F' L' U
U' B R D' L F' U
U' B R D' F' L U
L' B R L F' U B
U' B R D2 L F' U
L' B R L' F' U B
U' B R D2 F' L U
U' B R F L F2 U
L' B R L2 F' U B
U' B R F' L U D
U' B R F' L U D'
U' B R F' L U D2
U' B R F' L D U
U' B R F' L D' U
U' B R F' L D2 U
U' B R F' D L U
U' B R F' D' L U
U' B R F' D2 L U
L' B R D F' U B
L' B R D' F' U B
D' B R F U L' B
D' B R F U B L'
L' B R D2 F' U B
L' B R F' L U B
L' B R F' L' U B
L' B R F' L2 U B
L' B R F' U D B
L' B R F' U D' B
L' B R F' U D2 B
L' B R F' U B D
L' B R F' U B D'
L' B R F' U B D2
L2 B R L F' U B
L' B R F' D U B
L' B R F' D' U B
L' B R F' D2 U B
U2 B R L' F' U B'
L2 B R L' F' U B
L2 B R L2 F' U B
L B L2 R F' U B
U B L2 R F' L' U
L2 B R D F' U B
L2 B R D' F' U B
L2 B R D2 F' U B
U2 B R F' L' U B'
L2 B R F' L U B
L2 B R F' L' U B
L2 B R F' L2 U B
L2 B R F' U D B
L2 B R F' U D' B
L2 B R F' U D2 B
L2 B R F' U B D
L2 B R F' U B D'
L2 B R F' U B D2
L2 B R F' D U B
L2 B R F' D' U B
L2 B R F' D2 U B
D B R U D2 L2 B
D B R U D2 B L2
D B R U B D2 L2
D B R U' R2 F' U2
D B R D' F2 U B
D B R D2 U L2 B
D B R D2 U B L2
L B R L F' U B
U B R L F' L' U
L B R L' F' U B
U B R L' F' L' U
L B R L2 F' U B
U B R L2 F' L' U
L B R D F' U B
U B R D F' L' U
L B R D' F' U B
U B R D' F' L' U
L B R D2 F' U B
U B R D2 F' L' U
L B R F' L U B
L B R F' L' U B
L B R F' L2 U B
L B R F' U D B
L B R F' U D' B
L B R F' U D2 B
L B R F' U B D
L B R F' U B D'
L B R F' U B D2
U B R F' L' U D
U B R F' L' U D'
U B R F' L' U D2
U B R F' L' D U
U B R F' L' D' U
U B R F' L' D2 U
L B R F' D U B
L B R F' D' U B
L B R F' D2 U B
U B R F' D L' U
U B R F' D' L' U
U B R F' D2 L' U
D' B D R F' U B
D2 B D2 R F' U B
L' B' R F' B2 U B'
L' B' R B2 F' U B'
L2 B' R F' B2 U B'
L2 B' R B2 F' U B'
U B' R F' L' B2 U
L B' R F' B2 U B'
U B' R F' B2 L' U
L B' R B2 F' U B'
U B' R B2 F' L' U
U' B2 R F' B' L U
U' B2 R B' L F' U
U' B2 R B' F' L U
L' B2 R F' B' U B2
L' B2 R B' F' U B2
L2 B2 R F' B' U B2
L2 B2 R B' F' U B2
D B2 R B' U B2 L
L B2 R F' B' U B2
U B2 R F' B' L' U
L B2 R B' F' U B2
U B2 R B' F' L' U
R B2 D' F' U R B'
R B2 D' F' U B' R
